2.995585799217224121e-01,2.144554704427719116e-01,-1.435459107160568237e-01,-1.506783068180084229e-01,3.110460638999938965e-01,3.315841257572174072e-01,-4.766622558236122131e-02,-2.275922335684299469e-02,-9.527356363832950592e-03,4.921942949295043945e-02,4.120736718177795410e-01,3.252162337303161621e-01,-1.920382678508758545e-01,6.228730082511901855e-01,-5.564778298139572144e-02,-1.663563549518585205e-01,5.347165092825889587e-02
-1.592170149087905884e-01,-9.375625103712081909e-02,1.002953425049781799e-01,-3.285234868526458740e-01,-2.738789021968841553e-01,-6.605312228202819824e-02,-3.212409615516662598e-01,3.135978281497955322e-01,-2.891531214118003845e-03,2.883062362670898438e-01,-1.502107977867126465e-01,4.310387745499610901e-02,-2.875470370054244995e-02,-4.052608907222747803e-01,4.902417063713073730e-01,2.998400628566741943e-01,-1.114113107323646545e-01
2.584283351898193359e-01,1.377976387739181519e-01,-3.955915570259094238e-01,1.987508088350296021e-01,-1.705432832241058350e-01,-3.452382385730743408e-01,-5.494333803653717041e-02,5.728126317262649536e-02,2.871883511543273926e-01,-8.321271091699600220e-02,1.312642730772495270e-02,3.725086748600006104e-01,-5.229162573814392090e-01,4.807562008500099182e-02,8.156593888998031616e-02,-2.893778085708618164e-01,-5.730265378952026367e-01
-2.522366344928741455e-01,5.174675211310386658e-02,-1.180706266313791275e-02,1.756737679243087769e-01,-2.836677134037017822e-01,2.447375953197479248e-01,2.939859628677368164e-01,5.745495855808258057e-02,1.749501228332519531e-01,1.917279884219169617e-02,1.498781591653823853e-01,1.459885984659194946e-01,3.659929931163787842e-01,3.584264516830444336e-01,-3.799339830875396729e-01,-1.565577648580074310e-02,-9.626130014657974243e-02
-4.102727398276329041e-02,-1.656232625246047974e-01,1.716445088386535645e-01,7.328888028860092163e-02,3.800598382949829102e-01,-2.047445252537727356e-02,-2.120453119277954102e-02,2.016102969646453857e-01,2.625215947628021240e-01,1.683423817157745361e-01,1.751293689012527466e-01,3.845078051090240479e-01,4.336631000041961670e-01,-2.194629758596420288e-01,2.815442383289337158e-01,-2.671085530892014503e-03,-4.976143315434455872e-02
5.424103885889053345e-02,7.138504832983016968e-02,2.567650191485881805e-02,-9.932014346122741699e-02,-2.502401173114776611e-01,3.462540358304977417e-02,-3.371416032314300537e-01,-1.248835120350122452e-02,2.685402631759643555e-01,1.982400417327880859e-01,-1.706786602735519409e-01,-1.671046577394008636e-02,-1.539316326379776001e-01,2.881984710693359375e-01,5.260005220770835876e-02,-3.085874319076538086e-01,1.112914383411407471e-01
-2.117444723844528198e-01,-1.848019063472747803e-01,2.844933271408081055e-01,-2.478609979152679443e-01,-1.413496136665344238e-01,3.337627053260803223e-01,-1.965831220149993896e-01,2.973549067974090576e-01,-3.762411773204803467e-01,-4.195068404078483582e-02,-4.659295454621315002e-02,-2.720181345939636230e-01,2.621296942234039307e-01,-2.362569421529769897e-01,1.623643487691879272e-01,2.433686107397079468e-01,4.954313933849334717e-01
-2.588388621807098389e-01,-1.912830173969268799e-01,9.428240358829498291e-02,-3.779527842998504639e-01,-2.740662079304456711e-03,-3.785087168216705322e-02,-1.744860559701919556e-01,2.403288185596466064e-01,3.979080915451049805e-01,1.955336779356002808e-01,-3.764472007751464844e-01,2.218357324600219727e-01,-2.729032635688781738e-01,-3.077158927917480469e-01,4.243743419647216797e-01,-3.153796494007110596e-01,-1.630706489086151123e-01
-9.010822325944900513e-02,7.497292011976242065e-02,3.724393844604492188e-01,-5.784706771373748779e-02,5.290646478533744812e-02,-5.084020495414733887e-01,-8.385340124368667603e-02,-3.090367317199707031e-01,1.963953673839569092e-01,1.264492571353912354e-01,2.841019630432128906e-01,-3.952961266040802002e-01,-1.415538191795349121e-01,1.359901577234268188e-01,1.192546859383583069e-01,-1.081698536872863770e-01,-1.457353401929140091e-02
-2.578929960727691650e-01,3.469087779521942139e-01,2.571211457252502441e-01,-1.447370052337646484e-01,5.280384421348571777e-02,5.448645353317260742e-01,4.525161683559417725e-01,8.149192482233047485e-02,-1.190993785858154297e-01,6.721801310777664185e-02,7.856011390686035156e-02,4.990110639482736588e-03,3.494454920291900635e-01,3.068293035030364990e-01,3.777284026145935059e-01,1.947855055332183838e-01,-5.013605952262878418e-02
