3.966183364391326904e-01,2.465347498655319214e-01,4.848971962928771973e-02,-5.392339825630187988e-01,3.101682066917419434e-01,3.114842474460601807e-01,-2.497673779726028442e-01,-2.445884346961975098e-01,-2.755590677261352539e-01,3.217983245849609375e-01,2.683292627334594727e-01,1.987116336822509766e-01,-2.558219134807586670e-01,5.586760640144348145e-01,-2.868007421493530273e-01,-4.056052565574645996e-01,-2.044220715761184692e-01
-2.836035490036010742e-01,-1.336956024169921875e-01,1.296562254428863525e-01,-3.811687827110290527e-01,-3.008724749088287354e-01,-9.372225403785705566e-02,-3.773364424705505371e-01,3.680351674556732178e-01,-6.940808147192001343e-02,3.627056777477264404e-01,-1.661856770515441895e-01,7.069889456033706665e-02,-1.051273848861455917e-02,-4.162338972091674805e-01,5.161405801773071289e-01,3.065517842769622803e-01,-8.659081161022186279e-02
3.720287382602691650e-01,1.979164481163024902e-01,-5.379382371902465820e-01,-1.972607076168060303e-01,-1.330264806747436523e-01,-1.160216554999351501e-01,-2.226474881172180176e-01,-2.029196470975875854e-01,1.147016212344169617e-01,-2.511083148419857025e-02,5.458720494061708450e-03,5.374435186386108398e-01,-6.686319112777709961e-01,5.628372356295585632e-02,-3.968729823827743530e-02,-2.104893773794174194e-01,-4.379603266716003418e-01
-3.192003369331359863e-01,3.614324703812599182e-02,3.799505298957228661e-03,1.975003778934478760e-01,-3.046619296073913574e-01,2.384911775588989258e-01,2.811043858528137207e-01,2.826602198183536530e-02,1.467795521020889282e-01,-4.118872806429862976e-03,1.681503802537918091e-01,1.948535144329071045e-01,4.196984171867370605e-01,3.668845891952514648e-01,-4.046889841556549072e-01,-1.994539983570575714e-02,-4.210329055786132812e-02
-1.675266176462173462e-01,-3.305547237396240234e-01,3.448212146759033203e-01,2.230783104896545410e-01,1.641585826873779297e-01,-2.626298367977142334e-01,-1.352101862430572510e-01,1.783486306667327881e-01,3.580330908298492432e-01,-7.489114999771118164e-02,-1.340848021209239960e-02,4.390495717525482178e-01,6.148643493652343750e-01,-4.551960229873657227e-01,3.569895923137664795e-01,-2.670940756797790527e-01,-1.906192302703857422e-01
1.741666048765182495e-01,1.982201486825942993e-01,1.922430843114852905e-01,8.812426030635833740e-02,-2.238581925630569458e-01,-3.601650893688201904e-02,-3.040385544300079346e-01,-7.486716657876968384e-02,3.128345012664794922e-01,3.149025142192840576e-02,-2.501494288444519043e-01,-1.038809046149253845e-01,-6.457038223743438721e-02,5.296716690063476562e-01,6.890056282281875610e-02,-2.829667031764984131e-01,4.097507335245609283e-03
-3.775419294834136963e-01,-2.568323016166687012e-01,3.821402788162231445e-01,-3.439520597457885742e-01,-1.458482593297958374e-01,3.596408963203430176e-01,-2.119339406490325928e-01,3.782899677753448486e-01,-5.085610151290893555e-01,-1.549147665500640869e-01,-4.488707706332206726e-02,-2.360636889934539795e-01,3.244370520114898682e-01,-2.332446724176406860e-01,1.826046407222747803e-01,2.612849771976470947e-01,5.764089226722717285e-01
-3.870174288749694824e-01,-2.239010930061340332e-01,1.908578723669052124e-01,-4.807761311531066895e-01,-8.531410247087478638e-02,-1.125277280807495117e-01,-2.840342521667480469e-01,3.184785246849060059e-01,3.629048466682434082e-01,2.615522444248199463e-01,-4.572342038154602051e-01,2.196708321571350098e-01,-3.360112011432647705e-01,-3.909651041030883789e-01,3.874544203281402588e-01,-4.012067615985870361e-01,-1.863669902086257935e-01
-2.482553124427795410e-01,3.383961021900177002e-01,4.093191623687744141e-01,-2.330201268196105957e-01,5.949458573013544083e-03,-6.157338023185729980e-01,-8.757895976305007935e-02,-5.045285820960998535e-01,3.580483794212341309e-01,2.651893496513366699e-01,2.945049107074737549e-01,-4.492429196834564209e-01,-9.120991826057434082e-02,2.252216637134552002e-01,2.192609012126922607e-01,-1.350480318069458008e-01,-1.006492972373962402e-01
-3.622156381607055664e-01,2.161001116037368774e-01,4.006954729557037354e-01,-4.587747156620025635e-02,-3.760607168078422546e-02,-1.458975821733474731e-01,1.825207322835922241e-01,2.545563578605651855e-01,-1.524978876113891602e-01,8.354363590478897095e-02,2.580298483371734619e-01,-6.123965978622436523e-01,6.568161398172378540e-02,2.263344079256057739e-01,3.465720713138580322e-01,-3.093115091323852539e-01,-3.395486176013946533e-01
