9.526173770427703857e-02,-6.389606744050979614e-02,-9.319528192281723022e-02,1.944558136165142059e-02,-5.879350937902927399e-03,1.629968136548995972e-01,-2.183422148227691650e-01,7.796841859817504883e-02,-1.404251437634229660e-02,-3.700378537178039551e-02,2.599422037601470947e-01,9.382376819849014282e-02,-1.759554147720336914e-01,2.764722704887390137e-01,-4.901251941919326782e-02,-1.337341666221618652e-01,5.117663368582725525e-02
-1.399074047803878784e-01,-6.924929469823837280e-02,1.109420061111450195e-01,-3.067623376846313477e-01,-1.969355642795562744e-01,-8.418085053563117981e-03,-1.040053889155387878e-01,2.364688664674758911e-01,-4.707252234220504761e-02,2.028704136610031128e-01,-5.083261057734489441e-02,4.348176717758178711e-02,-2.066836133599281311e-02,-3.322617113590240479e-01,3.341248631477355957e-01,1.829188317060470581e-01,-1.941310428082942963e-02
9.737665206193923950e-02,7.833053171634674072e-02,-2.489295601844787598e-01,1.406888067722320557e-01,1.778838783502578735e-02,-2.555932700634002686e-01,7.623986899852752686e-02,4.888167604804039001e-02,2.297534048557281494e-01,4.969479516148567200e-02,1.735044270753860474e-02,1.636693477630615234e-01,-1.038677543401718140e-01,6.987036019563674927e-02,-5.385222658514976501e-02,-2.266530692577362061e-02,-4.229086935520172119e-01
-1.998957991600036621e-01,1.018584147095680237e-01,1.943387649953365326e-02,1.901129782199859619e-01,-1.660024821758270264e-01,9.918508678674697876e-02,2.209741026163101196e-01,9.909223020076751709e-02,1.947595924139022827e-01,5.715139582753181458e-02,9.596893191337585449e-02,1.141730025410652161e-01,3.048429787158966064e-01,2.500313818454742432e-01,-3.420853018760681152e-01,-5.724197998642921448e-02,-1.289870738983154297e-01
-4.176800698041915894e-02,-1.634475141763687134e-01,8.830025047063827515e-02,-1.702575385570526123e-02,3.355903029441833496e-01,-1.528470963239669800e-02,-8.541440218687057495e-02,2.807889133691787720e-02,2.339486628770828247e-01,1.137040928006172180e-02,2.259071022272109985e-01,8.265646547079086304e-02,1.595308184623718262e-01,-3.222819864749908447e-01,1.756722480058670044e-01,1.081828586757183075e-02,-2.271181158721446991e-02
-1.106067225337028503e-01,4.055708646774291992e-02,-7.298789918422698975e-02,-1.804830282926559448e-01,-2.999457716941833496e-01,-5.625510215759277344e-02,-2.859160602092742920e-01,4.611150547862052917e-02,1.507619768381118774e-02,7.641697674989700317e-02,-1.796748340129852295e-01,-9.111852943897247314e-02,-1.757566630840301514e-01,1.601927541196346283e-02,-1.112759578973054886e-02,-1.357396543025970459e-01,8.980830013751983643e-02
-1.641359776258468628e-01,-1.345581412315368652e-01,2.636623978614807129e-01,-2.420434057712554932e-01,-5.312354490160942078e-02,1.924857944250106812e-01,-1.871318221092224121e-01,2.615409195423126221e-01,-2.788991332054138184e-01,2.283879555761814117e-03,1.608628034591674805e-02,-2.069564312696456909e-01,2.110047787427902222e-01,-2.215554267168045044e-01,1.264109164476394653e-01,2.142108827829360962e-01,4.273749291896820068e-01
-2.108425796031951904e-01,-9.782313555479049683e-02,5.722923204302787781e-02,-3.223474621772766113e-01,-1.175985708832740784e-01,-7.645585387945175171e-02,2.757812151685357094e-03,1.236413195729255676e-01,1.666701287031173706e-01,1.315747350454330444e-01,-2.551996409893035889e-01,1.497088968753814697e-01,-8.111004531383514404e-02,-1.523013710975646973e-01,1.441468447446823120e-01,-1.741934418678283691e-01,-1.013388037681579590e-01
-1.331924796104431152e-01,1.025322228670120239e-01,1.475490927696228027e-01,-4.325925186276435852e-02,1.212608739733695984e-01,-4.472624361515045166e-01,-7.840958237648010254e-02,-1.786674410104751587e-01,1.431522816419601440e-01,1.069771125912666321e-01,1.326467096805572510e-01,-9.849152714014053345e-02,-4.840027913451194763e-02,-7.074699550867080688e-02,3.907915204763412476e-02,1.097314134240150452e-01,-2.155477739870548248e-02
-1.459217537194490433e-02,1.240299940109252930e-01,1.258402317762374878e-01,-5.742496624588966370e-02,-1.188083291053771973e-01,5.160303115844726562e-01,1.157530471682548523e-01,8.723556250333786011e-02,-6.414539366960525513e-02,-7.784400880336761475e-02,1.126182265579700470e-02,-6.225411221385002136e-02,1.687136590480804443e-01,5.962390825152397156e-02,2.703550457954406738e-02,-7.188475877046585083e-02,-1.236764565110206604e-01
1.653224229812622070e-01,1.687426269054412842e-01,-3.145206868648529053e-01,3.109613656997680664e-01,1.149221658706665039e-01,-4.350573718547821045e-01,2.235331237316131592e-01,-3.212352395057678223e-01,3.158985674381256104e-01,3.301333263516426086e-02,4.407323896884918213e-02,2.802771031856536865e-01,-2.046557962894439697e-01,2.575056850910186768e-01,-1.832168102264404297e-01,-1.610142588615417480e-01,-4.147355854511260986e-01
1.569886952638626099e-01,2.135980725288391113e-01,4.358061403036117554e-02,2.291529327630996704e-01,3.560853749513626099e-02,-6.809388101100921631e-02,8.960260450839996338e-02,2.842788398265838623e-01,3.071820139884948730e-01,1.112568825483322144e-01,2.035911679267883301e-01,-3.630037978291511536e-02,2.434435188770294189e-01,-5.374005064368247986e-02,4.974378645420074463e-02,1.187470853328704834e-01,3.316322267055511475e-01
-2.404712587594985962e-01,-2.179339230060577393e-01,1.128514260053634644e-01,-1.717222481966018677e-02,9.730198420584201813e-03,2.540219426155090332e-01,1.197747886180877686e-01,-5.617046356201171875e-02,3.738770782947540283e-01,2.459090575575828552e-02,4.624512791633605957e-02,-3.299061581492424011e-02,2.025512903928756714e-01,9.586320072412490845e-02,-7.959737442433834076e-03,1.253476589918136597e-01,-2.019805908203125000e-01
5.069203209131956100e-03,1.295252740383148193e-01,-2.762056887149810791e-03,1.236275024712085724e-02,-1.117526590824127197e-01,-3.420761525630950928e-01,-1.570899039506912231e-01,-1.123903244733810425e-01,7.272563874721527100e-02,4.835673049092292786e-02,5.845669284462928772e-02,1.131667494773864746e-01,1.123878583312034607e-01,3.061115741729736328e-01,-8.454950153827667236e-02,1.594230383634567261e-01,2.412102967500686646e-01
