3.783048093318939209e-01,2.238120883703231812e-01,5.082308501005172729e-02,-5.473299622535705566e-01,3.020751476287841797e-01,2.945389449596405029e-01,-2.474800646305084229e-01,-2.615879178047180176e-01,-2.828990519046783447e-01,3.013664484024047852e-01,2.436025440692901611e-01,1.745278835296630859e-01,-2.643429338932037354e-01,5.531882047653198242e-01,-2.851147651672363281e-01,-4.039607346057891846e-01,-2.135386019945144653e-01
-2.832566499710083008e-01,-1.435326784849166870e-01,1.309910416603088379e-01,-3.868510127067565918e-01,-3.064143657684326172e-01,-1.081561669707298279e-01,-3.785383701324462891e-01,3.470592498779296875e-01,-8.220432698726654053e-02,3.474061787128448486e-01,-1.940435171127319336e-01,4.255650192499160767e-02,-2.552346140146255493e-02,-4.227610528469085693e-01,5.105401277542114258e-01,2.986668348312377930e-01,-1.034729033708572388e-01
3.600144684314727783e-01,1.675654798746109009e-01,-5.023604631423950195e-01,-1.862727403640747070e-01,-1.238347962498664856e-01,-1.200508773326873779e-01,-2.211644649505615234e-01,-2.171624451875686646e-01,1.255915164947509766e-01,1.974131539463996887e-02,7.770280539989471436e-02,5.680502653121948242e-01,-6.673189401626586914e-01,5.417678505182266235e-02,-4.488012194633483887e-02,-2.231035977602005005e-01,-4.092521667480468750e-01
-3.201716542243957520e-01,2.369336970150470734e-02,8.240372873842716217e-03,1.828741729259490967e-01,-3.128196001052856445e-01,2.258646339178085327e-01,2.781929373741149902e-01,9.886156767606735229e-03,1.294552981853485107e-01,-1.387268304824829102e-02,1.403878480195999146e-01,1.649938970804214478e-01,4.053571522235870361e-01,3.590854704380035400e-01,-4.077064692974090576e-01,-2.486306056380271912e-02,-5.923752859234809875e-02
-1.760644614696502686e-01,-2.808668017387390137e-01,2.917397022247314453e-01,1.866333186626434326e-01,1.885181516408920288e-01,-2.310130000114440918e-01,-8.734964579343795776e-02,1.567889899015426636e-01,3.280740976333618164e-01,-3.000420145690441132e-02,3.590775281190872192e-02,4.860467612743377686e-01,6.439618468284606934e-01,-4.168806076049804688e-01,3.997633755207061768e-01,-1.969750374555587769e-01,-1.183790415525436401e-01
1.665153354406356812e-01,1.608058661222457886e-01,1.901468783617019653e-01,9.452563524246215820e-02,-2.239058464765548706e-01,1.395105198025703430e-02,-3.022656142711639404e-01,-4.939351230859756470e-02,3.337943553924560547e-01,1.095040794461965561e-02,-2.696222066879272461e-01,-1.119237244129180908e-01,-9.304679185152053833e-02,4.934419691562652588e-01,8.237946778535842896e-02,-3.070542514324188232e-01,2.260433137416839600e-02
-3.766990602016448975e-01,-2.531087994575500488e-01,3.805341422557830811e-01,-3.519941568374633789e-01,-1.550109684467315674e-01,3.399747908115386963e-01,-2.157600373029708862e-01,3.603811264038085938e-01,-5.116405487060546875e-01,-1.590291708707809448e-01,-7.414239645004272461e-02,-2.643084228038787842e-01,3.041295707225799561e-01,-2.423076629638671875e-01,1.753117293119430542e-01,2.508199214935302734e-01,5.526507496833801270e-01
-3.983976840972900391e-01,-2.292729467153549194e-01,1.855593770742416382e-01,-4.976041316986083984e-01,-9.021296352148056030e-02,-1.176530793309211731e-01,-2.807554602622985840e-01,2.936725318431854248e-01,3.500374555587768555e-01,2.551462352275848389e-01,-4.762436747550964355e-01,1.946555078029632568e-01,-3.460771441459655762e-01,-3.916623890399932861e-01,3.866401612758636475e-01,-3.992297947406768799e-01,-1.994831413030624390e-01
-1.796178817749023438e-01,2.532425522804260254e-01,4.001190066337585449e-01,-1.962892860174179077e-01,2.561383694410324097e-02,-5.709639787673950195e-01,-5.828347429633140564e-02,-4.901605844497680664e-01,3.796828687191009521e-01,2.362791895866394043e-01,2.678594589233398438e-01,-4.154734909534454346e-01,-1.102724000811576843e-01,2.281914800405502319e-01,2.249711751937866211e-01,-1.069545447826385498e-01,-1.012421920895576477e-01
-3.202955722808837891e-01,2.202105820178985596e-01,3.961514532566070557e-01,-5.780327692627906799e-02,-3.218934684991836548e-02,-1.476876139640808105e-01,1.810554713010787964e-01,2.259811908006668091e-01,-1.238861531019210815e-01,1.064961776137351990e-01,2.338276952505111694e-01,-6.252131462097167969e-01,5.691684409976005554e-02,2.243217378854751587e-01,3.412648737430572510e-01,-3.091747760772705078e-01,-3.422384858131408691e-01
