3.435704708099365234e-01,1.336490064859390259e-01,-4.399833455681800842e-02,-2.629816904664039612e-02,2.025213092565536499e-01,2.339323759078979492e-01,-1.196458563208580017e-01,3.930896148085594177e-02,9.808439016342163086e-02,4.499409347772598267e-02,3.645119965076446533e-01,1.993601620197296143e-01,-2.402703315019607544e-01,4.351030290126800537e-01,1.533077377825975418e-02,-1.435132771730422974e-01,-5.787051841616630554e-02
-1.502306759357452393e-01,-8.148404210805892944e-02,1.108321920037269592e-01,-3.251190483570098877e-01,-2.428769767284393311e-01,-4.849708452820777893e-02,-2.864424884319305420e-01,3.367448747158050537e-01,1.027704495936632156e-02,2.780962586402893066e-01,-1.506513357162475586e-01,3.936832398176193237e-02,-1.506202854216098785e-02,-3.892683088779449463e-01,4.446654021739959717e-01,2.676849365234375000e-01,-1.052649021148681641e-01
1.873122900724411011e-01,9.025482088327407837e-02,-4.147657155990600586e-01,2.383848279714584351e-01,-1.268836855888366699e-01,-3.970490992069244385e-01,-1.592189632356166840e-02,-1.454467419534921646e-02,2.451158016920089722e-01,-8.842256665229797363e-02,4.489528760313987732e-02,2.275018095970153809e-01,-3.539315462112426758e-01,5.967235937714576721e-02,4.688571672886610031e-03,-2.441361993551254272e-01,-5.628471374511718750e-01
-2.426750361919403076e-01,6.273266673088073730e-02,-9.261559695005416870e-03,1.790846735239028931e-01,-2.597361505031585693e-01,2.400400489568710327e-01,2.974539995193481445e-01,7.032346725463867188e-02,1.914374977350234985e-01,2.325490303337574005e-02,1.471770107746124268e-01,1.355924010276794434e-01,3.651312291622161865e-01,3.450943827629089355e-01,-3.427249491214752197e-01,-1.134687289595603943e-02,-1.050084903836250305e-01
-2.217119000852108002e-02,-1.795487552881240845e-01,6.656555086374282837e-02,6.360674649477005005e-02,3.430489599704742432e-01,2.581859193742275238e-02,-6.502664834260940552e-02,7.810981571674346924e-02,1.793480515480041504e-01,9.138651192188262939e-02,9.132186323404312134e-02,2.830353677272796631e-01,3.495127260684967041e-01,-2.459193170070648193e-01,1.077533885836601257e-01,-2.231648191809654236e-02,-1.041147275827825069e-03
-2.987689338624477386e-02,1.249791681766510010e-02,-2.222876250743865967e-02,-9.553613513708114624e-02,-2.564525902271270752e-01,1.446320395916700363e-02,-3.036596775054931641e-01,3.094389662146568298e-02,2.075581848621368408e-01,1.815237998962402344e-01,-1.776048094034194946e-01,1.842400990426540375e-03,-1.899058967828750610e-01,1.406763643026351929e-01,-1.558799296617507935e-02,-2.413906455039978027e-01,1.236839145421981812e-01
-2.033714205026626587e-01,-1.701529026031494141e-01,2.836139798164367676e-01,-2.410230189561843872e-01,-1.154796183109283447e-01,3.129253387451171875e-01,-1.714674830436706543e-01,2.942757010459899902e-01,-3.527474105358123779e-01,-2.325359731912612915e-02,-3.690062463283538818e-02,-2.582833468914031982e-01,2.419516146183013916e-01,-2.262434214353561401e-01,1.449867039918899536e-01,2.278134077787399292e-01,4.618506133556365967e-01
-2.156543731689453125e-01,-1.471304446458816528e-01,1.092662736773490906e-01,-3.365702629089355469e-01,3.005570732057094574e-02,-3.921535238623619080e-02,-1.338301301002502441e-01,2.354621589183807373e-01,3.864820897579193115e-01,1.806226968765258789e-01,-3.542697131633758545e-01,1.727970242500305176e-01,-2.237978875637054443e-01,-2.917318940162658691e-01,2.967450916767120361e-01,-2.521288692951202393e-01,-1.995694637298583984e-01
-1.543870270252227783e-01,-9.438279084861278534e-03,1.405380070209503174e-01,-4.110848903656005859e-02,5.779093131422996521e-02,-4.625751674175262451e-01,-6.786912679672241211e-02,-2.895559668540954590e-01,2.367087751626968384e-01,8.340384066104888916e-02,2.607330977916717529e-01,-2.755578458309173584e-01,-9.080554544925689697e-02,7.753413915634155273e-02,7.127463072538375854e-02,3.570789471268653870e-02,1.164635829627513885e-02
-2.025845050811767578e-01,2.863737642765045166e-01,2.716707885265350342e-01,-7.085222005844116211e-02,-1.321572810411453247e-03,5.743925571441650391e-01,2.151185125112533569e-01,2.516497112810611725e-02,-1.807426959276199341e-01,-3.137573599815368652e-02,5.952578037977218628e-03,-6.065210700035095215e-02,2.152411043643951416e-01,2.228260338306427002e-01,1.465192884206771851e-01,-1.543533429503440857e-02,-1.642614454030990601e-01
2.343236058950424194e-01,2.732718288898468018e-01,-3.810549974441528320e-01,2.168252617120742798e-01,1.517845690250396729e-01,-5.799385309219360352e-01,1.199750676751136780e-01,-2.690972685813903809e-01,5.456612706184387207e-01,1.366924345493316650e-01,-1.342979371547698975e-01,3.295581340789794922e-01,-3.105878233909606934e-01,2.774891853332519531e-01,-5.884521082043647766e-02,-2.259422987699508667e-01,-7.474985122680664062e-01
4.728020355105400085e-02,9.041133522987365723e-02,-8.403223752975463867e-02,3.399205803871154785e-01,5.208278819918632507e-02,-1.254689395427703857e-01,8.342020213603973389e-02,2.426392287015914917e-01,2.992461323738098145e-01,-1.093693729490041733e-02,4.076969921588897705e-01,-3.437601961195468903e-03,2.647178173065185547e-01,-2.056710720062255859e-01,-8.035785704851150513e-02,3.970483541488647461e-01,4.220407009124755859e-01
-1.716283261775970459e-01,-1.839736104011535645e-01,1.655235588550567627e-01,3.937604650855064392e-02,3.249809145927429199e-03,1.495999693870544434e-01,4.489509388804435730e-02,-5.802104249596595764e-02,2.640009820461273193e-01,1.248606070876121521e-01,8.634666353464126587e-02,2.939920313656330109e-02,1.987896114587783813e-01,2.020827233791351318e-01,-3.123751282691955566e-02,1.104146316647529602e-01,-4.559902548789978027e-01
-6.353197153657674789e-03,-6.816902756690979004e-02,-1.446152455173432827e-03,4.686734080314636230e-02,-8.210967481136322021e-02,-2.749673724174499512e-01,-1.576269716024398804e-01,-1.060030534863471985e-01,1.259746551513671875e-01,7.280918210744857788e-02,7.656551897525787354e-02,6.385821849107742310e-02,9.849227964878082275e-02,3.435665667057037354e-01,-1.131326556205749512e-01,8.291415870189666748e-02,3.519003391265869141e-01
