1.595468968152999878e-01,2.439574711024761200e-02,-1.284301746636629105e-02,2.696388401091098785e-02,3.154269978404045105e-02,1.773421317338943481e-01,-1.460380405187606812e-01,9.018865227699279785e-02,1.025734841823577881e-01,-3.251295909285545349e-02,2.581762671470642090e-01,1.815363913774490356e-01,-2.275352478027343750e-01,2.673928439617156982e-01,9.708356810733675957e-04,-1.167061775922775269e-01,9.717354550957679749e-03
-1.448165029287338257e-01,-8.045686781406402588e-02,1.091813892126083374e-01,-3.313564360141754150e-01,-2.241211235523223877e-01,-4.032423347234725952e-02,-2.298973649740219116e-01,3.345208168029785156e-01,5.568086635321378708e-03,2.511309385299682617e-01,-1.296086162328720093e-01,3.231336548924446106e-02,-6.573236547410488129e-03,-3.801672458648681641e-01,3.979246616363525391e-01,2.406235635280609131e-01,-6.086635589599609375e-02
1.605651229619979858e-01,5.281648039817810059e-02,-3.788252174854278564e-01,2.172105163335800171e-01,2.705815993249416351e-02,-3.325772583484649658e-01,6.756070256233215332e-02,-5.779246985912322998e-02,2.347528934478759766e-01,-3.128461167216300964e-02,2.211954072117805481e-02,1.615704596042633057e-01,-1.826633065938949585e-01,1.219763010740280151e-01,-5.442578345537185669e-02,-2.429005354642868042e-01,-4.200764894485473633e-01
-2.361418008804321289e-01,6.399444490671157837e-02,-1.897380873560905457e-02,1.624474227428436279e-01,-2.241768687963485718e-01,2.373077124357223511e-01,2.713581919670104980e-01,7.728498429059982300e-02,2.109176963567733765e-01,2.156708389520645142e-02,1.313563436269760132e-01,1.270600557327270508e-01,3.515832722187042236e-01,3.208273649215698242e-01,-3.148650228977203369e-01,-1.039792038500308990e-02,-9.990581125020980835e-02
-2.482238784432411194e-02,-1.272100061178207397e-01,7.134473323822021484e-02,4.336154460906982422e-02,2.631188035011291504e-01,3.239468205720186234e-03,-1.171057745814323425e-01,1.127125322818756104e-01,2.224968969821929932e-01,8.152153342962265015e-03,1.311386078596115112e-01,8.593500405550003052e-02,2.076387107372283936e-01,-2.343056201934814453e-01,1.251934766769409180e-01,-1.578105427324771881e-02,5.035248771309852600e-02
-6.895181536674499512e-02,3.576014190912246704e-02,-4.579963162541389465e-02,-1.361505240201950073e-01,-2.654570937156677246e-01,-2.315216138958930969e-02,-2.966226339340209961e-01,-5.337501410394906998e-03,1.777132153511047363e-01,8.831469714641571045e-02,-1.029064729809761047e-01,-1.812800392508506775e-02,-1.874564886093139648e-01,-2.506336197257041931e-02,1.632653363049030304e-02,-1.645229905843734741e-01,1.387446820735931396e-01
-1.943016052246093750e-01,-1.670812815427780151e-01,2.726405560970306396e-01,-2.495696246623992920e-01,-1.055442541837692261e-01,2.636932134628295898e-01,-1.822832226753234863e-01,2.754839360713958740e-01,-3.315652012825012207e-01,-1.909335143864154816e-02,-1.691105403006076813e-02,-2.360572218894958496e-01,1.980005502700805664e-01,-2.424269169569015503e-01,1.438456028699874878e-01,2.176354229450225830e-01,4.278107285499572754e-01
-1.564683914184570312e-01,-9.320025146007537842e-02,1.367944628000259399e-01,-2.986581623554229736e-01,1.583237759768962860e-02,-8.469288051128387451e-02,-1.336103230714797974e-01,2.456504404544830322e-01,3.155792653560638428e-01,1.964537799358367920e-01,-3.338512480258941650e-01,1.162934973835945129e-01,-2.280275076627731323e-01,-3.054635226726531982e-01,2.658692300319671631e-01,-1.710468679666519165e-01,-2.167325913906097412e-01
-1.805746853351593018e-01,7.366771250963211060e-02,7.805222272872924805e-02,-3.930574655532836914e-02,1.103124767541885376e-01,-4.489326775074005127e-01,-1.030342653393745422e-01,-2.088894098997116089e-01,1.229593157768249512e-01,2.806701697409152985e-02,1.428231894969940186e-01,-1.139859631657600403e-01,-4.863636195659637451e-02,-4.868898913264274597e-02,7.311506569385528564e-02,1.243642941117286682e-01,2.324770437553524971e-03
-1.311778426170349121e-01,1.849998682737350464e-01,1.576460003852844238e-01,-2.819701097905635834e-02,-8.835572004318237305e-02,5.002370476722717285e-01,1.526986211538314819e-01,8.915917575359344482e-02,-1.368909329175949097e-01,-9.163998812437057495e-02,1.901720464229583740e-02,-6.087928265333175659e-02,2.034820914268493652e-01,9.453178942203521729e-02,6.328036636114120483e-02,2.978458628058433533e-02,-1.394021958112716675e-01
