3.520963788032531738e-01,1.252640187740325928e-01,-6.621734797954559326e-02,-7.590214163064956665e-02,2.878639400005340576e-01,2.620688080787658691e-01,-7.348132133483886719e-02,-1.455888897180557251e-02,7.349059730768203735e-02,3.046754933893680573e-02,4.207911789417266846e-01,2.210839092731475830e-01,-2.296755611896514893e-01,5.087386369705200195e-01,-4.848549515008926392e-02,-1.277455240488052368e-01,-3.204098343849182129e-02
-1.507219523191452026e-01,-8.306033164262771606e-02,1.094000712037086487e-01,-3.229522407054901123e-01,-2.586230337619781494e-01,-5.017394945025444031e-02,-3.008547723293304443e-01,3.346924185752868652e-01,1.216585002839565277e-02,2.895998656749725342e-01,-1.479653269052505493e-01,4.207904636859893799e-02,-1.672168634831905365e-02,-3.941392600536346436e-01,4.715872406959533691e-01,2.846491634845733643e-01,-1.097935363650321960e-01
1.930866241455078125e-01,1.027573198080062866e-01,-4.115799069404602051e-01,2.557097077369689941e-01,-1.592280417680740356e-01,-4.061374962329864502e-01,-3.167628124356269836e-02,-1.592365675605833530e-03,2.780997753143310547e-01,-1.072196662425994873e-01,4.420893266797065735e-02,2.770375609397888184e-01,-4.261050522327423096e-01,3.900730609893798828e-02,4.948117583990097046e-02,-2.482444345951080322e-01,-5.939878821372985840e-01
-2.453618347644805908e-01,5.848132446408271790e-02,-1.021704636514186859e-02,1.814860254526138306e-01,-2.703365087509155273e-01,2.410645335912704468e-01,3.023606240749359131e-01,7.030341774225234985e-02,1.894717663526535034e-01,2.251930907368659973e-02,1.482627242803573608e-01,1.414315253496170044e-01,3.702535629272460938e-01,3.577907979488372803e-01,-3.561903536319732666e-01,-1.451867073774337769e-02,-9.929265081882476807e-02
-2.236845158040523529e-02,-1.645513027906417847e-01,9.880034625530242920e-02,7.576160132884979248e-02,3.086597919464111328e-01,1.662535220384597778e-02,-3.010821156203746796e-02,1.101962849497795105e-01,2.053254544734954834e-01,1.471530050039291382e-01,7.896119356155395508e-02,3.106896579265594482e-01,3.798300027847290039e-01,-2.100893259048461914e-01,1.329861879348754883e-01,-5.128019023686647415e-03,-3.871063888072967529e-02
2.545315306633710861e-03,2.579342387616634369e-02,-1.039295829832553864e-02,-6.482723355293273926e-02,-2.488378137350082397e-01,1.725405640900135040e-02,-2.977786064147949219e-01,1.115759368985891342e-02,2.446537762880325317e-01,2.622184455394744873e-01,-1.748650223016738892e-01,-3.304928168654441833e-02,-1.920706927776336670e-01,1.758335232734680176e-01,-4.872924834489822388e-02,-2.678014338016510010e-01,1.353578865528106689e-01
-2.029433399438858032e-01,-1.751245111227035522e-01,2.858972847461700439e-01,-2.385534048080444336e-01,-1.239595636725425720e-01,3.288316428661346436e-01,-1.825521290302276611e-01,3.025353550910949707e-01,-3.577877283096313477e-01,-2.138062939047813416e-02,-4.500812292098999023e-02,-2.633956074714660645e-01,2.522734403610229492e-01,-2.297530174255371094e-01,1.573566049337387085e-01,2.337475866079330444e-01,4.682198464870452881e-01
-2.272693663835525513e-01,-1.597045361995697021e-01,1.030332744121551514e-01,-3.448349535465240479e-01,2.303047850728034973e-02,-4.253920540213584900e-02,-1.343839764595031738e-01,2.360478341579437256e-01,4.060998260974884033e-01,1.832748353481292725e-01,-3.556210994720458984e-01,1.924093514680862427e-01,-2.282162010669708252e-01,-2.891488373279571533e-01,3.310537934303283691e-01,-2.694709002971649170e-01,-1.847150176763534546e-01
-1.319222003221511841e-01,-1.618923060595989227e-02,1.562940925359725952e-01,-3.478443622589111328e-02,1.012194156646728516e-01,-4.743312001228332520e-01,-5.997763201594352722e-02,-3.022218048572540283e-01,2.387594729661941528e-01,1.329308450222015381e-01,2.810065448284149170e-01,-3.055435121059417725e-01,-1.255608052015304565e-01,1.046711429953575134e-01,6.329517811536788940e-02,-3.563985228538513184e-02,-2.184637822210788727e-02
-1.912754923105239868e-01,3.526089787483215332e-01,2.822324335575103760e-01,-5.190917104482650757e-02,3.675117343664169312e-02,6.022021770477294922e-01,2.941387295722961426e-01,4.225815087556838989e-02,-1.420300900936126709e-01,-3.891899064183235168e-02,3.857431700453162193e-03,-4.344061762094497681e-02,2.548049688339233398e-01,2.367151975631713867e-01,2.037542760372161865e-01,6.678237766027450562e-02,-1.394552141427993774e-01
