4.541476368904113770e-01,2.756132483482360840e-01,1.096904426813125610e-01,-4.981581866741180420e-01,2.708920240402221680e-01,3.069067597389221191e-01,-2.973725795745849609e-01,-2.193104326725006104e-01,-2.979803979396820068e-01,3.525154590606689453e-01,2.359953373670578003e-01,1.930743455886840820e-01,-2.830359339714050293e-01,5.120662450790405273e-01,-3.240243196487426758e-01,-4.484766721725463867e-01,-2.691109776496887207e-01
-3.271770775318145752e-01,-2.351157963275909424e-01,1.420788317918777466e-01,-4.030847847461700439e-01,-3.710189759731292725e-01,-8.066073060035705566e-02,-4.029923975467681885e-01,4.144309759140014648e-01,-5.479131266474723816e-02,4.417341947555541992e-01,-1.764855384826660156e-01,1.101513430476188660e-01,4.081539344042539597e-03,-4.603491425514221191e-01,5.489514470100402832e-01,3.187862634658813477e-01,-9.956004470586776733e-02
3.313006460666656494e-01,1.893248856067657471e-01,-5.249437689781188965e-01,6.607100949622690678e-04,-2.240892350673675537e-01,7.466998696327209473e-02,-3.396496176719665527e-01,-2.554472684860229492e-01,-3.947317898273468018e-01,-6.411952525377273560e-02,-4.270827770233154297e-01,5.175543427467346191e-01,-5.556226372718811035e-01,1.083677187561988831e-01,3.745113313198089600e-02,1.117150485515594482e-01,-6.215839385986328125e-01
-4.048384726047515869e-01,-3.320905566215515137e-02,-5.618733353912830353e-03,2.080068141222000122e-01,-3.934552669525146484e-01,2.816012203693389893e-01,3.150215446949005127e-01,-2.073455974459648132e-02,2.450426071882247925e-01,6.676472257822751999e-03,1.964330375194549561e-01,2.776145040988922119e-01,4.721873998641967773e-01,3.913279473781585693e-01,-4.042271375656127930e-01,-1.416145823895931244e-03,-4.083766788244247437e-02
-3.219749033451080322e-02,-5.136848688125610352e-01,4.645058810710906982e-01,3.299914300441741943e-01,7.258909195661544800e-02,-4.320469796657562256e-01,-2.503244280815124512e-01,2.437233030796051025e-01,4.535447061061859131e-01,-1.690343320369720459e-01,-6.034242734313011169e-02,3.431387245655059814e-01,5.127798914909362793e-01,-5.734879374504089355e-01,2.044097185134887695e-01,-4.609395265579223633e-01,-2.879040241241455078e-01
3.314742743968963623e-01,4.728177189826965332e-01,2.928898930549621582e-01,2.657288610935211182e-01,-2.018520534038543701e-01,1.275463551282882690e-01,-3.808673322200775146e-01,7.246971130371093750e-02,3.692045211791992188e-01,-8.159771561622619629e-02,-3.290402293205261230e-01,-1.493201851844787598e-01,-9.109530597925186157e-02,4.651152193546295166e-01,-7.087437063455581665e-02,-3.176033794879913330e-01,1.256370246410369873e-01
-4.440034925937652588e-01,-4.450977146625518799e-01,4.194481074810028076e-01,-3.585715889930725098e-01,-1.825740486383438110e-01,4.012769460678100586e-01,-2.285123318433761597e-01,4.061296582221984863e-01,-5.751128196716308594e-01,-2.776916027069091797e-01,-6.586949527263641357e-02,-2.180347740650177002e-01,3.635567724704742432e-01,-2.659465074539184570e-01,1.991541683673858643e-01,3.076381683349609375e-01,6.070011854171752930e-01
-3.862716555595397949e-01,-3.724990785121917725e-01,2.238875478506088257e-01,-4.639590680599212646e-01,-1.825423985719680786e-01,-1.231836453080177307e-01,-3.336698114871978760e-01,3.854579329490661621e-01,3.997930884361267090e-01,3.033642768859863281e-01,-5.367319583892822266e-01,2.184910476207733154e-01,-3.679715692996978760e-01,-4.584008455276489258e-01,3.814961016178131104e-01,-4.804644286632537842e-01,-2.278983592987060547e-01
-7.651941478252410889e-02,5.485891103744506836e-01,5.133154988288879395e-01,-1.708402782678604126e-01,-2.542680688202381134e-02,-5.364838838577270508e-01,-1.176075488328933716e-01,-3.705382645130157471e-01,4.645276367664337158e-01,4.269247353076934814e-01,3.230288922786712646e-01,-5.065570473670959473e-01,-2.411409765481948853e-01,3.545401617884635925e-02,9.715780615806579590e-02,-1.531794220209121704e-01,4.462916031479835510e-02
-4.119409620761871338e-01,3.455129265785217285e-01,4.626547396183013916e-01,5.620350129902362823e-04,-9.143896400928497314e-02,-2.081275880336761475e-01,1.908517181873321533e-01,3.336200118064880371e-01,-1.513913273811340332e-01,1.046582534909248352e-01,2.584323883056640625e-01,-6.257886886596679688e-01,1.290742605924606323e-01,2.176963686943054199e-01,4.033332467079162598e-01,-3.191060125827789307e-01,-4.279520511627197266e-01
