4.530161023139953613e-01,2.750784754753112793e-01,1.021106317639350891e-01,-5.022561550140380859e-01,2.756305336952209473e-01,3.155299127101898193e-01,-2.964784502983093262e-01,-2.205865681171417236e-01,-2.847279310226440430e-01,3.596375584602355957e-01,2.386603504419326782e-01,1.921711713075637817e-01,-2.792557179927825928e-01,5.176821947097778320e-01,-3.222467899322509766e-01,-4.419165551662445068e-01,-2.633278965950012207e-01
-3.149472773075103760e-01,-2.219739258289337158e-01,1.398841738700866699e-01,-3.948915302753448486e-01,-3.555484414100646973e-01,-7.418330013751983643e-02,-4.043475389480590820e-01,4.102337956428527832e-01,-5.095116421580314636e-02,4.371401965618133545e-01,-1.748432964086532593e-01,1.023847386240959167e-01,1.361949020065367222e-03,-4.547957777976989746e-01,5.430037379264831543e-01,3.144469857215881348e-01,-1.019712537527084351e-01
3.459364473819732666e-01,1.934375613927841187e-01,-5.256319046020507812e-01,-2.074191533029079437e-02,-2.207348644733428955e-01,7.609815150499343872e-02,-3.218917548656463623e-01,-2.467653453350067139e-01,-3.199633061885833740e-01,-3.919328004121780396e-02,-4.100181758403778076e-01,5.337058901786804199e-01,-5.741797089576721191e-01,9.765294939279556274e-02,2.883888967335224152e-02,8.538454025983810425e-02,-6.039021611213684082e-01
-3.926036059856414795e-01,-2.428410761058330536e-02,-6.783346179872751236e-03,2.060739696025848389e-01,-3.811056613922119141e-01,2.861480116844177246e-01,3.088751435279846191e-01,-1.788315176963806152e-02,2.452289164066314697e-01,9.562503546476364136e-03,1.919596195220947266e-01,2.708249688148498535e-01,4.676529169082641602e-01,3.905061781406402588e-01,-4.026233255863189697e-01,-3.861834295094013214e-03,-4.361591115593910217e-02
-4.186806082725524902e-02,-5.116061568260192871e-01,4.630098044872283936e-01,3.186466097831726074e-01,6.670665740966796875e-02,-4.387170672416687012e-01,-2.410775423049926758e-01,2.459149807691574097e-01,4.483230113983154297e-01,-1.673695445060729980e-01,-5.832316726446151733e-02,3.431235849857330322e-01,5.207744240760803223e-01,-5.686768889427185059e-01,2.136032283306121826e-01,-4.479983150959014893e-01,-2.850402295589447021e-01
3.249572217464447021e-01,4.618972241878509521e-01,2.817014157772064209e-01,2.589377760887145996e-01,-1.880008876323699951e-01,9.523627907037734985e-02,-3.766964077949523926e-01,4.233613237738609314e-02,3.718641996383666992e-01,-1.052790954709053040e-01,-3.350862264633178711e-01,-1.480525434017181396e-01,-9.146718680858612061e-02,4.583973586559295654e-01,-6.937395781278610229e-02,-3.306577503681182861e-01,1.030206829309463501e-01
-4.316283166408538818e-01,-4.234132766723632812e-01,4.149774014949798584e-01,-3.547094464302062988e-01,-1.682995408773422241e-01,3.948052823543548584e-01,-2.309646010398864746e-01,4.014145731925964355e-01,-5.661027431488037109e-01,-2.631241679191589355e-01,-6.385627388954162598e-02,-2.190983444452285767e-01,3.590565621852874756e-01,-2.624934017658233643e-01,1.936246603727340698e-01,2.987286448478698730e-01,6.026108860969543457e-01
-3.779955804347991943e-01,-3.563540875911712646e-01,2.197411060333251953e-01,-4.596802890300750732e-01,-1.660834252834320068e-01,-1.090182065963745117e-01,-3.337305486202239990e-01,3.786257207393646240e-01,3.973694741725921631e-01,3.059832751750946045e-01,-5.310719609260559082e-01,2.162346690893173218e-01,-3.661222159862518311e-01,-4.527931511402130127e-01,3.773515224456787109e-01,-4.694938659667968750e-01,-2.239138334989547729e-01
-8.451736718416213989e-02,5.426375269889831543e-01,5.114024877548217773e-01,-1.818010061979293823e-01,-2.479297854006290436e-02,-5.498567819595336914e-01,-1.229303106665611267e-01,-3.982333242893218994e-01,4.500545859336853027e-01,4.346833825111389160e-01,3.208303749561309814e-01,-5.013146996498107910e-01,-2.406821697950363159e-01,3.376568853855133057e-02,1.009799614548683167e-01,-1.427978873252868652e-01,8.632091805338859558e-03
-4.035779535770416260e-01,3.350771069526672363e-01,4.542503654956817627e-01,-3.279666416347026825e-03,-8.355557173490524292e-02,-1.984295696020126343e-01,1.898596435785293579e-01,3.288139402866363525e-01,-1.477783620357513428e-01,1.133384853601455688e-01,2.530866861343383789e-01,-6.260554194450378418e-01,1.224568113684654236e-01,2.136467993259429932e-01,3.952178955078125000e-01,-3.096238076686859131e-01,-4.169303476810455322e-01
