2.459412962198257446e-01,-9.906794875860214233e-02,-3.086819313466548920e-03,-1.913360655307769775e-01,-4.176849965006113052e-03,6.929518282413482666e-02,-5.716420710086822510e-02,-4.313324391841888428e-02,1.458671689033508301e-01,1.128444075584411621e-01,-2.198132276535034180e-01,1.790681034326553345e-01,1.123378053307533264e-01,2.894784212112426758e-01,2.560755312442779541e-01,8.181454986333847046e-02,1.628985977731645107e-03,-1.390508115291595459e-01,-1.985988914966583252e-01,-2.827441096305847168e-01,-7.819257676601409912e-02,6.241816282272338867e-02,3.656701445579528809e-01,-3.691568272188305855e-03,3.100258111953735352e-01,1.307239979505538940e-01,-3.421635031700134277e-01,3.670634031295776367e-01,5.559487268328666687e-02,-3.685241192579269409e-02,2.233131825923919678e-01,5.829952284693717957e-02,2.406871169805526733e-01,-1.701591759920120239e-01,9.250692278146743774e-02,-9.523596614599227905e-02,2.192992717027664185e-01,3.336572647094726562e-02,2.058945596218109131e-01,1.557325720787048340e-01,3.026222586631774902e-01,8.744774013757705688e-02,-3.757878020405769348e-02,-2.411666698753833771e-02,9.979285299777984619e-02,-2.687107920646667480e-01,-1.091248169541358948e-02,-1.024196669459342957e-01,6.314624100923538208e-02,1.782764345407485962e-01,-1.304289400577545166e-01,1.170634627342224121e-01,2.022821307182312012e-01,7.573062554001808167e-03,1.587373912334442139e-01,-1.969948261976242065e-01,6.272644549608230591e-02,7.363843917846679688e-02,-2.849272489547729492e-01,1.025859788060188293e-01,-7.448324561119079590e-02,8.445730060338973999e-02,4.419112950563430786e-02,2.036641687154769897e-01,1.473405212163925171e-01,-1.709759384393692017e-01,9.800814092159271240e-02,3.174530565738677979e-01,1.737708896398544312e-01,-2.666470408439636230e-01,1.639828830957412720e-01,2.351985126733779907e-01,-4.763505235314369202e-02,1.834859699010848999e-01,-2.029853761196136475e-01,8.157519251108169556e-02,-1.465398818254470825e-02,5.698451772332191467e-02,2.417816370725631714e-01,1.799237728118896484e-01,1.669982373714447021e-01,2.034377455711364746e-01,-2.695272266864776611e-01,9.502299129962921143e-02,3.194734752178192139e-01,2.676958441734313965e-01,-1.855110228061676025e-01,3.365942835807800293e-01,-1.757846921682357788e-01,-3.375683212652802467e-03,3.943774402141571045e-01,-6.498801708221435547e-02,-4.782708361744880676e-02,1.881021559238433838e-01,-1.665601134300231934e-01,3.984740376472473145e-02,-1.894508749246597290e-01,8.013405650854110718e-02,2.016970068216323853e-01,2.449684590101242065e-01
1.436463147401809692e-01,4.937475174665451050e-02,-1.559943556785583496e-01,-3.008854202926158905e-02,9.007562696933746338e-02,-1.610281467437744141e-01,1.190434917807579041e-01,-8.126965165138244629e-02,2.716407775878906250e-01,-3.066611103713512421e-02,2.294606715440750122e-02,1.945369392633438110e-01,2.917987406253814697e-01,3.108232319355010986e-01,1.413749903440475464e-01,1.834490150213241577e-01,-2.392271608114242554e-01,-1.940222978591918945e-01,-2.673427164554595947e-01,-7.936535403132438660e-03,-1.632107645273208618e-01,1.235196515917778015e-01,3.241252899169921875e-01,7.744978368282318115e-02,3.401356339454650879e-01,3.811875358223915100e-02,-1.666970551013946533e-01,-8.143813163042068481e-02,1.423776000738143921e-01,-4.426833242177963257e-02,3.275356590747833252e-01,-3.420398533344268799e-01,-1.461211740970611572e-01,2.176849395036697388e-01,4.049451947212219238e-01,1.627293080091476440e-01,-3.247773274779319763e-02,2.136451005935668945e-01,1.035147234797477722e-01,1.111387982964515686e-01,7.389330118894577026e-02,2.906829118728637695e-01,-1.734623163938522339e-01,-4.860869050025939941e-02,1.819612830877304077e-01,-3.270412981510162354e-01,-1.035278663039207458e-01,-1.720543056726455688e-01,-1.033549681305885315e-01,2.348312288522720337e-01,1.362101882696151733e-01,-2.835112810134887695e-01,1.117860898375511169e-01,5.753111094236373901e-03,-3.809212893247604370e-02,-2.028417736291885376e-01,8.102711290121078491e-02,4.353088438510894775e-01,6.999506056308746338e-02,-9.360752999782562256e-02,-1.738985180854797363e-01,-1.695140898227691650e-01,8.935236930847167969e-02,2.633104026317596436e-01,-1.039199903607368469e-01,-1.102386042475700378e-01,-1.216379646211862564e-02,5.835144221782684326e-02,2.637715935707092285e-01,6.122251227498054504e-02,4.742578044533729553e-02,2.660278379917144775e-01,-1.194669231772422791e-01,1.130298525094985962e-01,-1.572405546903610229e-01,1.137411743402481079e-01,-1.309662461280822754e-01,-3.808437660336494446e-02,1.275307834148406982e-01,2.545098066329956055e-01,-1.348800212144851685e-01,1.506830602884292603e-01,9.047888964414596558e-02,2.241205126047134399e-01,-4.660348221659660339e-02,8.276183158159255981e-02,2.022092044353485107e-01,2.122522592544555664e-01,2.153374552726745605e-01,1.939972043037414551e-01,3.263236880302429199e-01,-3.206936717033386230e-01,-4.769684746861457825e-02,1.215811744332313538e-01,-2.329015284776687622e-01,-1.381667703390121460e-02,3.882771357893943787e-02,1.071846559643745422e-01,1.876496672630310059e-01,2.207310348749160767e-01
5.127146467566490173e-02,-5.364735051989555359e-02,-2.194763720035552979e-01,-5.472923815250396729e-02,3.116943538188934326e-01,-1.974478811025619507e-01,1.596888154745101929e-01,-1.343967914581298828e-01,2.671036124229431152e-01,3.616314232349395752e-01,-2.441442757844924927e-01,-1.366498619318008423e-01,5.539573356509208679e-02,-3.420183667913079262e-03,-5.563833750784397125e-03,-7.813096791505813599e-02,-7.843123376369476318e-02,1.641286723315715790e-02,-1.079345718026161194e-01,1.351213175803422928e-02,-7.227727025747299194e-02,1.212859377264976501e-01,4.629869759082794189e-02,-6.550100445747375488e-02,1.390930265188217163e-01,-7.427829504013061523e-02,-1.447495669126510620e-01,3.682676255702972412e-01,2.094435691833496094e-01,-8.229259401559829712e-02,1.763537973165512085e-01,1.218350883573293686e-02,2.826259434223175049e-01,-1.524925976991653442e-01,2.613888680934906006e-01,-9.184943139553070068e-02,1.399740129709243774e-01,-6.031294912099838257e-02,-1.544454991817474365e-01,2.152661234140396118e-02,2.529245913028717041e-01,2.901692092418670654e-01,1.627430021762847900e-01,8.877387642860412598e-02,1.361265331506729126e-01,2.973365783691406250e-02,1.460761725902557373e-01,1.450786888599395752e-01,1.485968679189682007e-01,8.022828400135040283e-02,1.862388290464878082e-02,-2.933049499988555908e-01,-1.109826341271400452e-01,-3.656945377588272095e-02,-5.125493626110255718e-04,1.654653847217559814e-01,1.165639907121658325e-01,7.398045808076858521e-02,-1.553576886653900146e-01,-1.425440311431884766e-01,-1.343762576580047607e-01,4.753992706537246704e-02,2.864098250865936279e-01,3.860842883586883545e-01,2.353237271308898926e-01,-3.249817788600921631e-01,4.599298909306526184e-02,1.325264722108840942e-01,1.951951384544372559e-01,-3.548532128334045410e-01,-2.706505358219146729e-02,3.414712101221084595e-02,-5.862937122583389282e-02,2.234432697296142578e-01,3.210191801190376282e-02,3.216982483863830566e-01,-9.503567591309547424e-03,-2.049211412668228149e-01,1.834995299577713013e-02,-1.750009059906005859e-01,-5.987731739878654480e-02,3.956660926342010498e-01,5.064275115728378296e-02,1.926897764205932617e-01,1.439331024885177612e-01,1.810766570270061493e-02,2.295272350311279297e-01,3.183527886867523193e-01,-5.413288623094558716e-02,2.741636931896209717e-01,3.253872692584991455e-01,-3.410583138465881348e-01,-3.553303778171539307e-01,-1.048415079712867737e-01,-1.915707141160964966e-01,-1.600180417299270630e-01,6.585650891065597534e-02,-3.259984254837036133e-01,-4.833846166729927063e-02,-1.142601519823074341e-01
2.429747208952903748e-02,6.834352761507034302e-02,1.404025405645370483e-01,-9.829464554786682129e-02,1.802673637866973877e-01,4.657538235187530518e-02,2.553410828113555908e-01,2.408935874700546265e-01,9.210415184497833252e-02,-5.513153504580259323e-03,-6.120802834630012512e-02,3.953839186578989029e-03,1.191764418035745621e-02,3.392682075500488281e-01,3.929831087589263916e-02,2.237879633903503418e-01,8.016530424356460571e-03,-1.148234233260154724e-01,-8.266264572739601135e-03,-7.703808695077896118e-02,6.782028824090957642e-02,-9.660805761814117432e-02,6.436413526535034180e-02,2.858409583568572998e-01,3.581860661506652832e-01,-9.669887274503707886e-02,-1.654972732067108154e-01,6.878704577684402466e-02,-6.015266105532646179e-02,2.359662055969238281e-01,1.267180293798446655e-01,-3.256734609603881836e-01,8.929549157619476318e-02,1.063716113567352295e-01,2.675559520721435547e-01,-2.111349701881408691e-01,2.630040645599365234e-01,2.932211756706237793e-01,-3.950234130024909973e-02,-8.850249648094177246e-02,2.309525012969970703e-01,4.173952043056488037e-01,-4.714782908558845520e-02,1.567269116640090942e-01,-1.270300894975662231e-01,-3.060841858386993408e-01,3.226158916950225830e-01,1.972270309925079346e-01,1.837796717882156372e-01,2.007872052490711212e-02,-2.314997315406799316e-01,7.733187824487686157e-02,5.826542153954505920e-02,3.339815139770507812e-02,3.669999539852142334e-01,-1.614318042993545532e-02,1.379678398370742798e-01,-5.584508180618286133e-02,8.076188713312149048e-02,1.703787297010421753e-01,1.587738469243049622e-02,1.329251676797866821e-01,1.689672768115997314e-01,2.375300973653793335e-01,1.974271535873413086e-01,-4.760831594467163086e-02,7.890662550926208496e-02,7.865180075168609619e-02,2.721913754940032959e-01,3.602029010653495789e-02,2.400208078324794769e-02,1.445914506912231445e-01,-1.408109664916992188e-01,9.903226047754287720e-02,-4.999389499425888062e-02,4.442235827445983887e-02,-6.496663391590118408e-02,-3.597695827484130859e-01,3.770973766222596169e-03,-7.572991400957107544e-02,-1.258559376001358032e-01,1.891286373138427734e-01,-5.971002206206321716e-02,-8.306020498275756836e-02,1.700630038976669312e-01,2.328857779502868652e-01,3.157439827919006348e-02,3.226136863231658936e-01,-1.349141150712966919e-01,-8.737783133983612061e-02,-5.260480567812919617e-02,5.667968839406967163e-02,-1.932870149612426758e-01,8.716651052236557007e-02,1.150022596120834351e-01,1.186433136463165283e-01,1.800013147294521332e-02,1.291868090629577637e-01,1.754470765590667725e-01,1.018221527338027954e-01
3.168052732944488525e-01,8.472731709480285645e-02,-2.865577638149261475e-01,2.014929652214050293e-01,2.738901674747467041e-01,-3.079133629798889160e-01,-2.117033489048480988e-02,2.273352593183517456e-01,3.462355136871337891e-01,1.511204987764358521e-01,-1.425497084856033325e-01,-7.953302562236785889e-02,3.978191874921321869e-03,4.162847995758056641e-01,3.931682109832763672e-01,1.541522443294525146e-01,-3.138861656188964844e-01,3.596626818180084229e-01,2.904474921524524689e-02,-2.980841696262359619e-01,2.493284493684768677e-01,-2.645815163850784302e-02,3.362207114696502686e-02,1.550054922699928284e-02,-5.004892870783805847e-02,2.214491218328475952e-01,-3.348877429962158203e-01,1.675668209791183472e-01,-1.042321976274251938e-02,1.190156862139701843e-01,1.217831373214721680e-01,4.602723941206932068e-02,3.165684267878532410e-02,2.302718311548233032e-01,3.547772169113159180e-01,-5.786038935184478760e-02,-1.678923368453979492e-01,1.156628951430320740e-01,-1.773912808857858181e-03,1.598297208547592163e-01,4.191565513610839844e-01,2.538835704326629639e-01,-1.018493101000785828e-01,-3.544926270842552185e-02,1.831722706556320190e-01,-1.746600717306137085e-01,1.349672582000494003e-02,-2.150614000856876373e-02,5.270270258188247681e-02,1.972879320383071899e-01,-4.882556851953268051e-03,-3.360500186681747437e-02,2.508180439472198486e-01,-1.115480512380599976e-01,-1.314927916973829269e-02,5.302966386079788208e-02,-4.168640077114105225e-02,5.597751140594482422e-01,1.452193707227706909e-01,-2.423327565193176270e-01,1.499474048614501953e-01,1.680942177772521973e-01,2.593359444290399551e-03,2.966870069503784180e-01,3.317883908748626709e-01,-2.853035330772399902e-01,1.462762504816055298e-01,2.376714050769805908e-01,1.345354169607162476e-01,1.208460610359907150e-02,1.531896889209747314e-01,2.799523770809173584e-01,-1.318973600864410400e-01,-2.700503543019294739e-02,-1.341314613819122314e-01,1.512175798416137695e-01,1.333729177713394165e-01,-1.340456008911132812e-01,1.642307341098785400e-01,-4.599154368042945862e-02,2.031034827232360840e-01,3.653957843780517578e-01,-3.317547440528869629e-01,3.495340347290039062e-01,-1.458158046007156372e-01,3.424986898899078369e-01,1.551213860511779785e-01,1.029424183070659637e-02,-3.152490034699440002e-02,1.320697516202926636e-01,4.021783173084259033e-01,-1.005212143063545227e-01,-1.245949864387512207e-01,-9.253803640604019165e-02,-1.187383383512496948e-01,1.884334385395050049e-01,3.903297707438468933e-02,-2.164850085973739624e-01,1.727503351867198944e-02,9.125851094722747803e-02
1.646014600992202759e-01,2.819917798042297363e-01,1.012667790055274963e-01,1.369319856166839600e-01,-1.383341252803802490e-01,-6.305588036775588989e-02,3.293497860431671143e-01,1.675653755664825439e-01,3.612459897994995117e-01,3.167490363121032715e-01,-1.370703577995300293e-01,-1.862429529428482056e-01,1.675250232219696045e-01,2.706151641905307770e-02,2.473134696483612061e-01,-3.134731948375701904e-02,-2.747838497161865234e-01,1.147200763225555420e-01,-4.975356906652450562e-02,-2.680470421910285950e-02,1.377005577087402344e-01,-3.233556076884269714e-02,8.517387509346008301e-02,1.983360648155212402e-01,1.574653685092926025e-01,-2.098325192928314209e-01,9.063086658716201782e-02,3.519270122051239014e-01,-9.589904919266700745e-03,4.135317355394363403e-02,3.498303890228271484e-01,5.252827703952789307e-02,1.566464900970458984e-01,2.192574888467788696e-01,3.365641534328460693e-01,-2.858656831085681915e-02,-1.991840824484825134e-02,2.936147153377532959e-01,-2.856175042688846588e-02,8.254908770322799683e-02,3.170543015003204346e-01,4.023088216781616211e-01,4.101319611072540283e-02,2.179495096206665039e-01,-1.951948255300521851e-01,6.158480048179626465e-02,-6.143063679337501526e-02,9.599309414625167847e-02,2.441793978214263916e-01,-5.253214761614799500e-02,-2.202295698225498199e-02,-2.156968712806701660e-01,1.031753644347190857e-01,-1.092097684741020203e-01,6.249819323420524597e-02,4.623789340257644653e-02,-6.320611387491226196e-02,1.225724890828132629e-01,-2.182807773351669312e-01,-8.943194895982742310e-02,4.976232349872589111e-02,1.073337569832801819e-01,6.902787834405899048e-02,3.238688111305236816e-01,1.598324775695800781e-01,-1.747273653745651245e-01,-1.272837519645690918e-01,1.401199251413345337e-01,-9.178728610277175903e-02,-8.110135793685913086e-02,9.924653172492980957e-02,-4.931317269802093506e-02,2.506268918514251709e-01,-7.710888236761093140e-02,1.152234300971031189e-01,2.625918090343475342e-01,-1.623820513486862183e-01,-3.303442895412445068e-01,1.836741864681243896e-01,-1.785482317209243774e-01,-7.793322950601577759e-02,-1.488370820879936218e-02,-5.801039282232522964e-03,3.114109933376312256e-01,-9.500734508037567139e-03,1.514980942010879517e-02,1.370630115270614624e-01,3.768813610076904297e-01,-1.034604967571794987e-03,1.606258451938629150e-01,3.711026608943939209e-01,-3.712249174714088440e-02,-2.862642407417297363e-01,-5.743202567100524902e-02,-1.859214454889297485e-01,-2.390053309500217438e-02,2.476205863058567047e-02,-2.725696265697479248e-01,5.046416819095611572e-02,-6.846857815980911255e-02
1.116153746843338013e-01,1.124812066555023193e-01,-3.188294172286987305e-01,-1.109683141112327576e-01,2.712375521659851074e-01,4.550688341259956360e-02,4.092672765254974365e-01,-1.192802339792251587e-01,2.086351215839385986e-01,2.738671004772186279e-01,-9.070707112550735474e-02,-8.105750381946563721e-02,-6.031985580921173096e-02,3.368237316608428955e-01,3.408182561397552490e-01,-1.706143468618392944e-01,1.478251218795776367e-01,-8.624974638223648071e-02,5.409167334437370300e-02,-1.067793229594826698e-03,2.931213565170764923e-02,2.722763456404209137e-02,3.199682831764221191e-01,-1.559047996997833252e-01,5.164847150444984436e-02,-2.191839814186096191e-01,-3.005384095013141632e-02,3.487013578414916992e-01,2.926737815141677856e-02,-4.007966071367263794e-02,1.466035544872283936e-01,1.355487853288650513e-01,7.389286905527114868e-02,7.016586512327194214e-02,2.903429269790649414e-01,-1.809284985065460205e-01,1.531987786293029785e-01,2.354830205440521240e-01,-1.220483854413032532e-01,-1.620085388422012329e-01,1.767574250698089600e-01,1.264980435371398926e-01,-1.704180836677551270e-01,-5.820043012499809265e-02,1.371890753507614136e-01,9.754205495119094849e-02,1.514985710382461548e-01,2.904026210308074951e-01,2.965079545974731445e-01,3.610589206218719482e-01,-1.483087539672851562e-01,-5.084857344627380371e-02,3.334482312202453613e-01,-1.167644336819648743e-01,3.318178281188011169e-02,-4.476381465792655945e-02,1.380406022071838379e-01,2.621805369853973389e-01,-8.213433437049388885e-03,-2.767870947718620300e-02,-2.075237333774566650e-01,7.568163424730300903e-02,1.379887610673904419e-01,2.156433761119842529e-01,1.780292093753814697e-01,-2.001997083425521851e-01,-2.589593231678009033e-01,1.953394711017608643e-01,9.252210706472396851e-02,-1.163343787193298340e-01,3.318971395492553711e-01,2.848129868507385254e-01,-5.157188326120376587e-02,-4.619287326931953430e-03,1.887591332197189331e-01,2.726411819458007812e-02,1.182895526289939880e-01,-3.629966080188751221e-01,-1.062339171767234802e-01,6.808290630578994751e-02,1.455042809247970581e-01,3.069219589233398438e-01,7.967166602611541748e-02,3.081257343292236328e-01,3.252526521682739258e-01,9.243712574243545532e-02,-1.555195897817611694e-01,1.761016435921192169e-02,2.552934922277927399e-02,1.129739582538604736e-01,2.421591579914093018e-01,7.972240447998046875e-02,-1.644762754440307617e-01,6.480278074741363525e-02,1.423722952604293823e-01,1.197541952133178711e-01,-1.191965788602828979e-01,-2.445912733674049377e-02,-1.313000917434692383e-01,6.639752537012100220e-02
1.369014233350753784e-01,-3.394571319222450256e-02,-1.339952200651168823e-01,-4.283603653311729431e-02,2.799231112003326416e-01,-2.619923949241638184e-01,2.764683067798614502e-01,1.631127148866653442e-01,3.050778508186340332e-01,6.975087523460388184e-02,-5.261750426143407822e-03,1.298899799585342407e-01,-1.249601319432258606e-01,6.521847844123840332e-02,7.012823969125747681e-02,9.936828911304473877e-02,-1.939853131771087646e-01,1.536371111869812012e-01,-1.743960976600646973e-01,-1.496779471635818481e-01,2.687769532203674316e-01,-9.537978470325469971e-02,3.695193305611610413e-02,3.594547510147094727e-02,8.190141990780830383e-03,-2.215003967285156250e-01,-3.568557798862457275e-01,3.248564600944519043e-01,2.714392244815826416e-01,2.172489613294601440e-01,9.765897691249847412e-02,-3.052448630332946777e-01,1.931505054235458374e-01,2.748235166072845459e-01,6.611841171979904175e-02,2.568285167217254639e-02,-2.006527036428451538e-02,2.460254589095711708e-03,-1.371563374996185303e-01,2.228785157203674316e-01,1.558903157711029053e-01,2.515433430671691895e-01,-1.138568669557571411e-01,-1.346255838871002197e-01,-8.789129555225372314e-02,-3.068785965442657471e-01,7.143867015838623047e-02,2.512108348309993744e-02,-8.250701427459716797e-02,2.104721665382385254e-01,-4.699128493666648865e-02,5.326911341398954391e-03,1.814216822385787964e-01,2.642090618610382080e-01,2.753081321716308594e-01,-1.347888112068176270e-01,2.183358073234558105e-01,2.940643131732940674e-01,1.123440265655517578e-02,-4.428237676620483398e-02,-1.932508647441864014e-01,-1.869491785764694214e-01,2.677550315856933594e-01,-1.809692382812500000e-02,1.196442171931266785e-01,-4.491914808750152588e-02,-8.503194153308868408e-02,3.341133594512939453e-01,1.471577305346727371e-02,-2.109588980674743652e-01,1.634529083967208862e-01,6.590382009744644165e-02,2.982642874121665955e-02,-5.789382755756378174e-02,-6.469544023275375366e-02,3.808206617832183838e-01,1.800473630428314209e-01,-1.437831372022628784e-01,2.630398273468017578e-01,2.725632488727569580e-01,-3.125207498669624329e-02,1.557906121015548706e-01,-1.925099343061447144e-01,5.966103449463844299e-02,3.104387521743774414e-01,7.549465447664260864e-02,-1.242101043462753296e-01,1.963199973106384277e-01,-1.096466258168220520e-01,6.798756867647171021e-02,1.402314752340316772e-01,-1.086555495858192444e-01,-1.519135981798171997e-01,5.204214248806238174e-03,-7.807778567075729370e-02,1.576150394976139069e-02,-1.197265908122062683e-01,1.328547596931457520e-01,2.859618067741394043e-01,2.867429852485656738e-01
-5.251310393214225769e-02,2.433188259601593018e-02,-1.174806952476501465e-01,1.335585415363311768e-01,-5.230375751852989197e-02,1.311362087726593018e-01,6.403645873069763184e-02,1.767703592777252197e-01,3.289142847061157227e-01,-8.409960567951202393e-02,-1.010963097214698792e-01,-3.409964963793754578e-02,2.938091456890106201e-01,1.043382585048675537e-01,2.804566025733947754e-01,-2.193156257271766663e-02,-4.831508174538612366e-02,1.739991903305053711e-01,-2.574713826179504395e-01,-6.306213140487670898e-02,2.761247754096984863e-01,-6.696714460849761963e-02,6.111200898885726929e-02,3.167735636234283447e-01,1.835180222988128662e-01,1.765126436948776245e-01,-2.316976934671401978e-01,-2.621442452073097229e-02,1.310998946428298950e-01,4.097163677215576172e-01,1.634249389171600342e-01,-2.758141458034515381e-01,-4.178964346647262573e-02,-9.729501605033874512e-02,2.673640251159667969e-01,-2.302136868238449097e-01,1.805528700351715088e-01,2.096757888793945312e-01,1.023259460926055908e-01,2.462503314018249512e-01,-1.646803319454193115e-01,1.438576579093933105e-01,6.850130110979080200e-02,1.177043169736862183e-01,-1.774877607822418213e-01,5.670442804694175720e-02,3.813762962818145752e-02,1.941444128751754761e-01,8.774146437644958496e-02,-6.532904505729675293e-02,-1.834728121757507324e-01,-1.784236729145050049e-01,-1.855169795453548431e-02,-1.131901070475578308e-01,1.953065097332000732e-01,-1.766155064105987549e-01,1.022394560277462006e-02,2.111321091651916504e-01,-2.723643779754638672e-01,1.146947145462036133e-01,-4.862698540091514587e-02,1.233117654919624329e-01,3.155485391616821289e-01,2.851477861404418945e-01,4.594317451119422913e-02,-2.246780246496200562e-01,1.424833387136459351e-01,3.886900469660758972e-02,6.384234875440597534e-02,-2.585843801498413086e-01,3.381909132003784180e-01,1.429824531078338623e-01,-1.419081538915634155e-01,2.026785165071487427e-01,-2.688810694962739944e-03,1.934475153684616089e-01,1.972527951002120972e-01,-2.901175320148468018e-01,7.499826699495315552e-02,2.463733702898025513e-01,1.347181499004364014e-01,-4.534274339675903320e-02,-2.491469532251358032e-01,2.140522748231887817e-01,2.264196574687957764e-01,1.582304984331130981e-01,2.975529432296752930e-01,2.416685372591018677e-01,-7.574852090328931808e-03,-1.375968009233474731e-01,3.193078041076660156e-01,-1.763085126876831055e-01,3.447161614894866943e-02,1.457296013832092285e-01,1.612859666347503662e-01,-2.035192698240280151e-01,1.111246570944786072e-01,3.136212378740310669e-02,-3.311749175190925598e-02,-3.291335701942443848e-02
3.672468662261962891e-01,4.750231206417083740e-01,-1.317214965820312500e-01,-3.763434290885925293e-02,4.118648171424865723e-01,-2.539092898368835449e-01,6.149383187294006348e-01,3.083027005195617676e-01,6.958940029144287109e-01,4.692780673503875732e-01,3.015735372900962830e-02,3.772277832031250000e-01,1.319444030523300171e-01,6.138148307800292969e-01,5.926772952079772949e-01,5.415408611297607422e-01,-4.976902306079864502e-01,3.227976858615875244e-01,-1.707247346639633179e-01,-1.453676521778106689e-01,2.554275095462799072e-01,-1.356246322393417358e-01,5.834788680076599121e-01,3.420478999614715576e-01,-4.077303782105445862e-02,4.759833812713623047e-01,-4.629574716091156006e-01,2.684281468391418457e-01,5.042492151260375977e-01,5.811241269111633301e-01,2.858143746852874756e-01,-1.893364042043685913e-01,3.558192551136016846e-01,3.820730447769165039e-01,6.046377420425415039e-01,-2.520710825920104980e-01,2.248026728630065918e-01,6.050006747245788574e-01,-1.940144747495651245e-01,5.506723523139953613e-01,5.229963660240173340e-01,3.998138606548309326e-01,-6.525784730911254883e-02,3.516377210617065430e-01,5.021258443593978882e-02,9.171737357974052429e-03,5.267357826232910156e-01,4.516199529170989990e-01,2.358854413032531738e-01,6.435044407844543457e-01,4.363735020160675049e-02,-1.442395299673080444e-01,2.055414766073226929e-01,2.603177130222320557e-01,4.197862744331359863e-01,3.547252714633941650e-01,9.375203400850296021e-02,7.183750867843627930e-01,3.845487907528877258e-02,-1.507952958345413208e-01,-4.165502190589904785e-01,-4.262740910053253174e-01,5.722384452819824219e-01,3.597637712955474854e-01,1.082199066877365112e-01,-2.149178832769393921e-01,1.094615608453750610e-01,3.246317207813262939e-01,4.413223266601562500e-01,-3.826951086521148682e-01,1.995149254798889160e-01,-2.708862535655498505e-02,2.627505362033843994e-01,6.518651843070983887e-01,2.655326128005981445e-01,6.971116065979003906e-01,4.078574180603027344e-01,-2.941415011882781982e-01,1.536918431520462036e-01,3.657589554786682129e-01,2.106414139270782471e-01,6.344689130783081055e-01,-4.718897938728332520e-01,6.066629290580749512e-01,-7.837208360433578491e-02,4.409603774547576904e-01,4.196150302886962891e-01,4.801810383796691895e-01,4.222404062747955322e-01,3.213211297988891602e-01,5.550822615623474121e-01,-2.206519991159439087e-01,-4.401028752326965332e-01,2.669539749622344971e-01,-1.772649586200714111e-01,3.392701745033264160e-01,9.570216760039329529e-03,1.905485093593597412e-01,2.506980895996093750e-01,2.184892818331718445e-02
