-4.200369492173194885e-02,1.667054593563079834e-01,2.450595498085021973e-01,1.723821759223937988e-01,5.147176235914230347e-02,-1.289761662483215332e-01,-1.805137693881988525e-01,-1.016085892915725708e-01,-9.563305974006652832e-02,1.830097287893295288e-01,1.011890023946762085e-01,2.143842428922653198e-01,-9.839642047882080078e-02,1.911090463399887085e-01,5.965749919414520264e-02,7.913745939731597900e-02,-1.111819073557853699e-01,-6.446634978055953979e-02,1.831451207399368286e-01,1.873874664306640625e-01,9.253608435392379761e-02,2.065014652907848358e-02,1.560947448015213013e-01,5.410311743617057800e-02,1.824265569448471069e-01,8.501247316598892212e-02,2.329444885253906250e-01,6.849730759859085083e-02,1.353048831224441528e-01,-1.869079619646072388e-01,4.403078556060791016e-02,6.892456114292144775e-02,-4.030638560652732849e-02,1.028719078749418259e-02,1.028102189302444458e-01,-2.075432566925883293e-03,-1.366979628801345825e-01,2.083863466978073120e-01,1.927524507045745850e-01,-8.892190456390380859e-02,1.184563711285591125e-02,4.903993383049964905e-02,3.296777233481407166e-02,1.129966899752616882e-01,8.955953270196914673e-02,3.317201137542724609e-02,1.343488991260528564e-01,-1.894596070051193237e-01,-2.711771521717309952e-03,8.603648841381072998e-02,1.236736625432968140e-01,7.953459024429321289e-02,-1.050659865140914917e-01,1.259199231863021851e-01,-6.679174304008483887e-02,4.235141351819038391e-02,3.248280286788940430e-01,-9.708776138722896576e-03,1.320246309041976929e-01,8.624415844678878784e-03,1.262021958827972412e-01,1.259051710367202759e-01,-7.473385334014892578e-02,-4.315854236483573914e-02,-3.461948782205581665e-02,7.558050006628036499e-02,2.147759348154067993e-01,-3.532901173457503319e-03,-5.370484292507171631e-02,-2.079241909086704254e-03,-1.079797670245170593e-01,-1.290647536516189575e-01,1.977748572826385498e-01,2.516272962093353271e-01,-3.946730867028236389e-02,-9.085070341825485229e-02,2.085433602333068848e-01,-2.701669931411743164e-02,6.691962480545043945e-02,1.150833368301391602e-01,-1.910411566495895386e-01,1.780043542385101318e-01,1.942451149225234985e-01,1.827159076929092407e-01,-1.696053296327590942e-01,2.943100780248641968e-02,2.249095588922500610e-01,6.000678241252899170e-02,2.542752325534820557e-01,-5.237619578838348389e-02,-5.299388989806175232e-02,-5.791555717587471008e-02,-3.678991273045539856e-02,-1.569611430168151855e-01,1.490467339754104614e-01,1.657446324825286865e-01,-8.029562234878540039e-02,2.216344922780990601e-01,2.573391981422901154e-02,-2.012816816568374634e-01
3.143004700541496277e-02,-1.699022799730300903e-01,1.600301414728164673e-01,6.880552507936954498e-03,-1.569298505783081055e-01,2.104578912258148193e-02,2.800733745098114014e-01,1.200455054640769958e-01,9.281495958566665649e-02,7.458497583866119385e-02,2.338605225086212158e-01,-1.549540609121322632e-01,-2.719576656818389893e-01,1.293340139091014862e-02,2.119076550006866455e-01,-5.608334764838218689e-02,1.030011922121047974e-01,7.557691633701324463e-02,-1.523503065109252930e-01,5.842208489775657654e-02,-8.657918125391006470e-02,-1.225885972380638123e-01,1.071121022105216980e-01,-6.596065312623977661e-02,-4.843258485198020935e-02,-2.058776766061782837e-01,-9.184935688972473145e-02,-6.546576321125030518e-02,-1.488468237221240997e-02,1.158333495259284973e-01,-8.883307874202728271e-02,2.153224945068359375e-01,9.442027658224105835e-02,-4.657666012644767761e-02,-2.651118859648704529e-02,1.100291013717651367e-01,-6.702031940221786499e-02,3.080934584140777588e-01,1.292569190263748169e-01,-1.945813149213790894e-01,1.868898719549179077e-01,2.336467355489730835e-01,1.362628489732742310e-01,2.526099979877471924e-01,2.133251428604125977e-01,9.471241384744644165e-02,-1.878624558448791504e-01,-9.043295867741107941e-03,1.794409304857254028e-01,-3.773394227027893066e-02,1.376104056835174561e-01,-4.003690555691719055e-03,2.137817136826924980e-05,-1.267070621252059937e-01,-8.328998833894729614e-02,5.833033472299575806e-02,1.929333359003067017e-01,-1.277997791767120361e-01,1.041333284229040146e-02,-1.348289549350738525e-01,-7.664224132895469666e-03,1.906084129586815834e-03,2.335069030523300171e-01,8.728545159101486206e-02,8.705297112464904785e-02,2.443328499794006348e-01,1.501098740845918655e-02,1.398207396268844604e-01,1.461836099624633789e-01,1.075410693883895874e-01,-1.494007259607315063e-01,1.355507522821426392e-01,7.775879651308059692e-02,2.248312719166278839e-02,-1.556732207536697388e-01,1.474086791276931763e-01,1.636097133159637451e-01,-7.770108431577682495e-02,1.056996732950210571e-01,9.149000048637390137e-02,1.152770146727561951e-01,-1.126405969262123108e-01,6.632437556982040405e-02,2.612245678901672363e-01,7.371640205383300781e-02,-2.121028723195195198e-03,1.092662289738655090e-02,2.126969695091247559e-01,1.315340399742126465e-01,-1.018473505973815918e-01,2.180423438549041748e-01,-5.640891566872596741e-02,2.612473070621490479e-01,1.988385021686553955e-01,-1.018847152590751648e-01,2.324609607458114624e-01,2.899861708283424377e-02,-1.719422042369842529e-01,1.580614447593688965e-01,-2.413616031408309937e-01
1.363353524357080460e-02,9.780296683311462402e-02,2.679668925702571869e-02,1.062392257153987885e-02,1.409267187118530273e-01,-3.205755054950714111e-01,1.695097684860229492e-01,2.486770749092102051e-01,1.699789911508560181e-01,6.365062296390533447e-02,-8.145648241043090820e-02,1.533550620079040527e-01,-1.135746762156486511e-01,2.462844699621200562e-01,2.544072084128856659e-02,-3.303445642814040184e-03,-1.233169883489608765e-01,8.527565747499465942e-02,-6.146681495010852814e-03,2.370350509881973267e-01,-5.061277002096176147e-02,1.176332682371139526e-01,1.062524020671844482e-01,-1.181420981884002686e-01,-1.522359102964401245e-01,8.260966092348098755e-02,1.788205504417419434e-01,-1.413666009902954102e-01,2.395961582660675049e-01,2.364677637815475464e-01,-7.627671957015991211e-02,8.077647536993026733e-02,-7.763069868087768555e-02,2.125828713178634644e-02,2.866153120994567871e-01,-1.835077553987503052e-01,-7.426230609416961670e-02,-1.508971452713012695e-01,1.731954663991928101e-01,1.191809177398681641e-01,-1.157642006874084473e-01,-4.795118421316146851e-02,1.532119512557983398e-01,-5.814015492796897888e-02,2.888657748699188232e-01,1.532112360000610352e-01,-1.619644016027450562e-01,-1.661228537559509277e-01,-7.098972052335739136e-02,-1.120047718286514282e-01,-4.398283362388610840e-02,1.988004297018051147e-01,-2.442281134426593781e-02,-1.266326755285263062e-01,2.170300185680389404e-01,-1.822372525930404663e-02,1.021356508135795593e-01,-1.222061961889266968e-01,8.237396180629730225e-02,1.608262807130813599e-01,3.716952726244926453e-02,-1.126667391508817673e-02,9.105604141950607300e-02,2.553016543388366699e-01,7.183375954627990723e-02,6.530920416116714478e-02,-4.851299803704023361e-03,-3.769959881901741028e-02,1.457593869417905807e-03,-1.287996470928192139e-01,6.012469157576560974e-02,1.599497944116592407e-01,-7.987170666456222534e-02,-3.930215165019035339e-02,-2.914585405960679054e-03,-1.109633520245552063e-01,5.346450582146644592e-02,-5.528278276324272156e-02,-1.446065604686737061e-01,1.392162591218948364e-01,-7.136692106723785400e-02,5.555476620793342590e-02,-9.326769411563873291e-02,-1.573183387517929077e-01,-1.055395230650901794e-02,2.510116100311279297e-01,-1.776269823312759399e-01,1.092391461133956909e-01,2.012532055377960205e-01,2.031582146883010864e-01,-2.013537436723709106e-01,-1.675074398517608643e-01,2.453963309526443481e-01,-1.636905819177627563e-01,-1.542485952377319336e-01,2.809871435165405273e-01,-1.753897406160831451e-02,9.217280894517898560e-02,-9.046147018671035767e-02,-2.140250653028488159e-01
7.267250865697860718e-02,2.143723517656326294e-01,1.049777269363403320e-01,-9.988322108983993530e-02,2.267210334539413452e-01,4.716450814157724380e-03,4.049420356750488281e-02,-1.704680174589157104e-01,2.146315276622772217e-01,-1.779291480779647827e-01,-1.406966745853424072e-01,1.044764816761016846e-01,6.798647344112396240e-03,2.017562538385391235e-01,-1.038459241390228271e-01,1.317020854912698269e-03,5.206943023949861526e-04,-1.530939638614654541e-01,2.238727807998657227e-01,-5.558958277106285095e-02,-1.350985765457153320e-01,9.316402673721313477e-02,2.577467858791351318e-01,-2.238015830516815186e-02,-1.266966611146926880e-01,-1.382362991571426392e-01,-5.358253791928291321e-02,1.005010530352592468e-01,-1.284437719732522964e-02,-9.138050675392150879e-02,1.366741061210632324e-01,-2.038876712322235107e-01,1.739411503076553345e-01,-7.650256156921386719e-02,-1.591707915067672729e-01,1.919924020767211914e-01,-1.183110699057579041e-01,-2.333955466747283936e-01,9.043090790510177612e-02,8.283113688230514526e-02,-2.637917697429656982e-01,-3.818652778863906860e-02,1.580980420112609863e-01,6.027073040604591370e-02,-1.544537842273712158e-01,1.661210209131240845e-01,-5.881891399621963501e-02,-7.797616417519748211e-04,4.223181307315826416e-02,-1.785212457180023193e-01,2.108103334903717041e-01,2.352643758058547974e-02,2.877604030072689056e-02,-1.511174142360687256e-01,2.569562494754791260e-01,8.641761541366577148e-02,-2.330522090196609497e-01,-1.723316013813018799e-01,1.969121694564819336e-01,1.498888731002807617e-01,1.734023541212081909e-01,-1.929974555969238281e-01,-1.815728247165679932e-01,-5.573248118162155151e-02,1.521701514720916748e-01,-1.214807182550430298e-01,-2.112595885992050171e-01,-2.591132419183850288e-03,-1.235327050089836121e-01,1.275871396064758301e-01,3.561739623546600342e-02,-1.164594367146492004e-01,-2.208368629217147827e-01,1.463422179222106934e-02,1.188631053082644939e-03,1.314255148172378540e-01,2.184103280305862427e-01,2.272963672876358032e-01,-1.634111851453781128e-01,-9.719685465097427368e-02,3.845021128654479980e-03,1.412115693092346191e-01,-1.949614733457565308e-01,1.171917021274566650e-01,-7.042348384857177734e-02,1.123211681842803955e-01,-3.352662920951843262e-02,1.840505152940750122e-01,-4.887389019131660461e-02,1.107523739337921143e-01,-1.584466844797134399e-01,9.273193031549453735e-02,-6.781338155269622803e-02,-3.477257490158081055e-02,-6.032703071832656860e-02,-1.577360183000564575e-01,-2.369466871023178101e-01,-4.078616574406623840e-02,8.424356579780578613e-02,-2.119677364826202393e-01
6.194442883133888245e-02,2.385284751653671265e-01,1.195668354630470276e-01,1.669250875711441040e-01,-2.606497406959533691e-01,9.300657361745834351e-02,1.956876926124095917e-02,-1.462036371231079102e-01,1.266351342201232910e-01,-1.245048567652702332e-01,-9.149472415447235107e-02,-8.012156002223491669e-03,3.875484690070152283e-02,6.775360088795423508e-03,5.380407720804214478e-02,1.963832229375839233e-01,2.002864778041839600e-01,-1.035399660468101501e-01,-1.148489713668823242e-01,-1.066387593746185303e-01,1.521840039640665054e-02,1.125873923301696777e-01,1.427021026611328125e-01,7.583149522542953491e-02,2.005967795848846436e-01,-2.451329082250595093e-01,2.784725744277238846e-03,-2.137333154678344727e-01,5.618916824460029602e-02,9.972587227821350098e-02,1.541526019573211670e-01,-7.865291833877563477e-02,8.382269740104675293e-02,-1.994550824165344238e-01,9.753728285431861877e-03,1.662214696407318115e-01,2.475657761096954346e-01,-2.694678679108619690e-02,-2.281403541564941406e-01,-9.580898284912109375e-02,-1.748457178473472595e-02,-1.634114980697631836e-02,6.641810387372970581e-02,-9.190712124109268188e-02,-2.054476439952850342e-01,4.894668981432914734e-02,-2.321450561285018921e-01,1.971378922462463379e-02,-1.865377873182296753e-01,2.023648768663406372e-01,-2.477196305990219116e-01,8.753791451454162598e-02,-5.639557912945747375e-02,-1.683413237333297729e-01,-7.267557829618453979e-02,1.167642548680305481e-01,-6.921181827783584595e-02,1.665984839200973511e-01,2.221833169460296631e-01,-5.695321038365364075e-02,2.044239789247512817e-01,8.103451132774353027e-02,-2.501395642757415771e-01,-7.831219583749771118e-03,-1.426281183958053589e-01,1.684740185737609863e-01,8.999962359666824341e-02,-1.501348912715911865e-01,3.176198899745941162e-02,-2.700614333152770996e-01,-1.249345913529396057e-01,-2.374399751424789429e-01,1.447195559740066528e-01,1.569391340017318726e-01,-7.327144965529441833e-03,1.890763789415359497e-01,1.304958909749984741e-01,-5.398069694638252258e-02,1.737616062164306641e-01,2.884264886379241943e-01,1.827768050134181976e-02,4.090598318725824356e-03,-1.780697107315063477e-01,-2.603159248828887939e-01,1.088169366121292114e-01,-1.971712708473205566e-01,-3.141111135482788086e-02,-1.237441226840019226e-01,2.226521959528326988e-03,1.335164755582809448e-01,1.478272378444671631e-01,-2.174066007137298584e-02,2.341355085372924805e-01,-1.026103794574737549e-01,-7.960341870784759521e-02,2.122248895466327667e-02,1.539743244647979736e-01,-5.841578915715217590e-02,-2.051326483488082886e-01,-2.110492736101150513e-01
-7.376859430223703384e-04,-7.972431927919387817e-02,4.233183339238166809e-03,1.597734093666076660e-01,3.650194033980369568e-03,-8.791007101535797119e-02,-9.451664239168167114e-02,3.770533949136734009e-02,2.489501237869262695e-02,1.539172697812318802e-02,7.085721194744110107e-02,9.705351293087005615e-02,-5.302194878458976746e-02,7.940278202295303345e-02,1.107996851205825806e-01,1.689330339431762695e-01,-1.450554579496383667e-01,1.471587568521499634e-01,1.358859837055206299e-01,2.935801446437835693e-01,-2.880239784717559814e-01,3.444653376936912537e-02,1.627845466136932373e-01,-2.055518329143524170e-01,6.217315327376127243e-03,-1.072045341134071350e-01,-7.320052385330200195e-02,2.855406999588012695e-01,1.306004524230957031e-01,-7.574937492609024048e-02,7.834428548812866211e-02,1.455795466899871826e-01,1.411303691565990448e-02,-7.882054150104522705e-02,5.721510946750640869e-02,1.500878930091857910e-01,-9.286208450794219971e-02,-1.521946191787719727e-01,2.248200923204421997e-01,-5.932033061981201172e-03,-1.568565964698791504e-01,2.041843235492706299e-01,-1.474246680736541748e-01,1.811866909265518188e-01,-5.523727275431156158e-03,-2.135175839066505432e-02,1.548774540424346924e-01,7.070321589708328247e-02,-4.914906993508338928e-02,3.333003027364611626e-03,1.329534351825714111e-01,-1.235393062233924866e-01,-1.747784763574600220e-01,-8.358824998140335083e-02,9.253172576427459717e-02,-5.803273990750312805e-02,8.008276671171188354e-02,1.324263960123062134e-01,2.185951918363571167e-01,-1.545935571193695068e-01,9.182981401681900024e-02,-1.879075355827808380e-02,2.593542337417602539e-01,4.643706604838371277e-02,4.512893408536911011e-02,2.528786659240722656e-01,-8.440525829792022705e-02,2.687907405197620392e-02,7.956966757774353027e-02,-1.157301664352416992e-01,-9.990537166595458984e-02,-9.541227668523788452e-02,3.313474655151367188e-01,8.154746890068054199e-02,-9.515333920717239380e-02,1.896666288375854492e-01,2.255067229270935059e-02,-5.209957435727119446e-02,2.793169319629669189e-01,-7.854986935853958130e-02,-1.623412370681762695e-01,5.196307972073554993e-02,1.286240071058273315e-01,1.058518737554550171e-01,9.322842955589294434e-02,-8.594333380460739136e-02,-3.951586410403251648e-02,2.863443195819854736e-01,-1.897885054349899292e-01,2.830287516117095947e-01,-1.021204292774200439e-01,2.765291035175323486e-01,2.747785747051239014e-01,-2.737784758210182190e-02,4.175668582320213318e-02,1.594663411378860474e-01,1.023616865277290344e-01,-5.366874393075704575e-03,-4.165923222899436951e-02,-6.790477782487869263e-02
2.408682554960250854e-01,1.939243674278259277e-01,4.333094693720340729e-03,-8.947449177503585815e-02,2.152739614248275757e-01,1.227839440107345581e-01,-1.044792830944061279e-01,1.914059072732925415e-01,2.224451005458831787e-01,-1.800226867198944092e-01,1.576967686414718628e-01,1.272526979446411133e-01,1.963873952627182007e-01,-1.652054339647293091e-01,1.612806469202041626e-01,1.523932209238409996e-03,4.282109439373016357e-02,1.194939836859703064e-01,2.149325758218765259e-01,-1.289788633584976196e-02,5.020369216799736023e-02,-8.802182041108608246e-03,-4.149425774812698364e-02,1.357256025075912476e-01,1.115833371877670288e-01,9.345984458923339844e-02,-2.373231649398803711e-01,1.587501727044582367e-02,2.127414196729660034e-01,2.226465493440628052e-01,1.058433111757040024e-02,8.751516789197921753e-02,3.180811554193496704e-02,1.331668645143508911e-01,3.179267747327685356e-03,7.502713799476623535e-02,2.422435730695724487e-01,2.332770675420761108e-01,-3.732807468622922897e-03,-4.358353093266487122e-02,-8.714605867862701416e-02,8.778253942728042603e-02,-2.023382484912872314e-01,-1.027735043317079544e-02,2.386581897735595703e-01,2.023905366659164429e-01,1.751522868871688843e-01,-4.366447031497955322e-02,3.103398904204368591e-02,8.936127275228500366e-02,-1.216566562652587891e-01,-8.257195353507995605e-02,-5.109829083085060120e-02,1.411032676696777344e-01,-3.131770715117454529e-02,2.016168385744094849e-01,6.130244582891464233e-02,2.101119142025709152e-03,1.550022959709167480e-01,9.029090404510498047e-02,1.634149402379989624e-01,-1.588458269834518433e-01,-1.353688687086105347e-01,1.678510010242462158e-01,2.961578965187072754e-01,-8.495934307575225830e-02,1.678097397089004517e-01,-1.080024987459182739e-01,2.422086000442504883e-01,1.233372241258621216e-01,7.358754426240921021e-02,1.915167123079299927e-01,6.736971437931060791e-02,-4.762004315853118896e-02,-1.625943034887313843e-01,-6.323172897100448608e-02,-9.368318319320678711e-02,1.473832875490188599e-01,5.258429422974586487e-02,-1.480806618928909302e-01,4.596191272139549255e-02,-6.778074055910110474e-02,-6.993616372346878052e-02,-4.752600193023681641e-02,3.057492971420288086e-01,-6.346998363733291626e-02,2.397211967036128044e-03,2.559272944927215576e-01,5.852672457695007324e-02,2.202386409044265747e-01,-1.086042001843452454e-01,8.575068786740303040e-03,-6.297314167022705078e-02,7.410822063684463501e-02,1.200913563370704651e-01,-1.747739315032958984e-01,1.794121414422988892e-01,-4.735032469034194946e-02,5.741760507225990295e-02,1.372577100992202759e-01
-4.126457497477531433e-02,-2.310882657766342163e-01,2.192123979330062866e-01,-2.621881663799285889e-01,8.416859805583953857e-02,-1.257595568895339966e-01,-1.159479916095733643e-01,1.872983276844024658e-01,5.477742478251457214e-02,1.282949596643447876e-01,1.819647401571273804e-01,1.381790190935134888e-01,9.647561609745025635e-02,1.358566135168075562e-01,1.525856554508209229e-01,3.906535916030406952e-03,-1.076628789305686951e-01,1.725954413414001465e-01,7.525566220283508301e-02,1.062408685684204102e-01,-5.306954309344291687e-02,-9.302058070898056030e-02,1.685429960489273071e-01,-1.537735760211944580e-01,-2.121141850948333740e-01,5.488932505249977112e-02,1.004776731133460999e-01,1.943293260410428047e-03,-1.187027618288993835e-01,1.684863716363906860e-01,2.813771665096282959e-01,-1.323603838682174683e-01,-1.437173038721084595e-01,1.653701961040496826e-01,2.306571304798126221e-01,-6.460609287023544312e-02,2.611390650272369385e-01,2.229433804750442505e-01,2.024525701999664307e-01,8.188124746084213257e-02,5.973085016012191772e-02,2.196767777204513550e-01,-1.462018638849258423e-01,-3.422371670603752136e-02,-5.767593160271644592e-02,9.321494400501251221e-02,-2.323325537145137787e-02,-1.014322340488433838e-01,2.684936523437500000e-01,-1.682854592800140381e-01,7.381549477577209473e-02,-1.851273477077484131e-01,-5.628260970115661621e-02,-1.369407922029495239e-01,1.270668059587478638e-01,-2.695586904883384705e-02,3.308984264731407166e-02,3.043512441217899323e-02,-1.022557541728019714e-01,-2.726759575307369232e-02,8.524994552135467529e-02,-5.405635014176368713e-02,1.317483782768249512e-01,1.398820877075195312e-01,1.003723591566085815e-01,-8.468288183212280273e-02,2.105688005685806274e-01,1.763516068458557129e-01,9.191913157701492310e-02,2.426020801067352295e-01,-9.020444005727767944e-02,-1.186433061957359314e-01,-9.522864967584609985e-02,5.177860707044601440e-02,1.483917981386184692e-01,1.520467400550842285e-01,-1.051021739840507507e-01,1.033007204532623291e-01,2.663506567478179932e-01,-9.316433221101760864e-02,3.709670528769493103e-02,-4.742177948355674744e-02,-1.700050383806228638e-01,7.755988836288452148e-02,9.555023163557052612e-02,1.960819363594055176e-01,-2.082785367965698242e-01,1.730470359325408936e-01,1.380940675735473633e-01,-1.579039096832275391e-01,1.680295616388320923e-01,-1.254915148019790649e-01,2.479718811810016632e-02,-1.020898744463920593e-01,-1.068320572376251221e-01,5.714889988303184509e-02,1.330242007970809937e-01,-4.565194249153137207e-02,1.475090533494949341e-01,2.058279886841773987e-02
4.582248255610466003e-02,-1.222680211067199707e-01,-2.159572839736938477e-01,-2.169305691495537758e-03,-3.778313100337982178e-02,-1.246973052620887756e-01,7.280233502388000488e-02,8.110536634922027588e-02,1.249588746577501297e-02,-1.833578050136566162e-01,-2.446554601192474365e-01,6.199457682669162750e-03,-2.141517102718353271e-01,-8.716390281915664673e-02,-8.035489171743392944e-02,-1.997664570808410645e-01,5.339684337377548218e-02,5.219034850597381592e-02,1.810312718152999878e-01,-1.219525784254074097e-01,-1.023188531398773193e-01,1.214251145720481873e-01,1.395922005176544189e-01,1.531616449356079102e-01,-9.113758802413940430e-02,-2.417270243167877197e-01,-9.517630189657211304e-02,-9.076240658760070801e-02,1.469761133193969727e-01,-6.323589384555816650e-02,-1.126340180635452271e-01,1.390193998813629150e-01,-1.924468427896499634e-01,-7.261305302381515503e-02,-1.217995136976242065e-01,1.548514366149902344e-01,1.555993854999542236e-01,-1.959740817546844482e-01,-1.099173277616500854e-01,-2.490804344415664673e-01,1.942704170942306519e-01,-1.600436568260192871e-01,2.840795423253439367e-05,-1.494120955467224121e-01,6.000625900924205780e-03,-2.416001632809638977e-02,9.667164087295532227e-02,-1.266512274742126465e-01,5.773117393255233765e-02,1.775774955749511719e-01,-2.879871241748332977e-02,-2.225803285837173462e-01,-7.228305190801620483e-02,-2.217635363340377808e-01,1.589279025793075562e-01,-1.059838011860847473e-01,-6.764493137598037720e-02,-2.125958055257797241e-01,9.586027823388576508e-03,5.754386633634567261e-02,3.571782708168029785e-01,-3.159654438495635986e-01,-1.059795841574668884e-01,-5.240370705723762512e-02,-5.962734296917915344e-02,-1.123817414045333862e-01,-2.510768920183181763e-02,1.199992671608924866e-01,-2.405544277280569077e-03,3.500080481171607971e-02,-5.979738757014274597e-02,-3.099450469017028809e-01,-2.610821425914764404e-01,1.423481851816177368e-02,-2.093256637454032898e-02,7.527454197406768799e-02,-1.658799946308135986e-01,-1.026605069637298584e-01,-4.491467401385307312e-02,1.844785809516906738e-01,9.266396611928939819e-02,2.424952238798141479e-01,-2.386627048254013062e-01,9.192503988742828369e-02,-2.098631411790847778e-01,1.388912200927734375e-01,3.589186817407608032e-02,-2.768409252166748047e-01,1.098162159323692322e-01,-1.566380560398101807e-01,-1.141375750303268433e-01,-8.532024919986724854e-02,-1.121129766106605530e-01,6.191410869359970093e-02,-6.748083233833312988e-02,-1.564794927835464478e-01,1.837044805288314819e-01,-1.567493975162506104e-01,7.204206287860870361e-02,-1.040904521942138672e-01
-3.830737993121147156e-02,5.014596134424209595e-02,-8.328145742416381836e-02,-4.346914123743772507e-03,3.656893502920866013e-03,-3.465403243899345398e-02,9.187859483063220978e-03,-8.415672928094863892e-02,-1.185502633452415466e-01,-9.060005843639373779e-02,1.438891291618347168e-01,2.060783803462982178e-01,1.471631526947021484e-01,3.794347494840621948e-02,-8.433474600315093994e-02,2.177243977785110474e-01,1.863505542278289795e-01,2.771117389202117920e-01,1.810730248689651489e-01,-3.516695275902748108e-02,6.034705415368080139e-02,7.856050878763198853e-02,1.767058521509170532e-01,-7.744193822145462036e-02,2.539553642272949219e-01,-2.195531725883483887e-01,1.702532172203063965e-01,2.614751458168029785e-01,8.205396682024002075e-02,-1.209333539009094238e-01,3.153771162033081055e-02,7.590755075216293335e-02,2.408179193735122681e-01,-7.311370968818664551e-02,-2.141668051481246948e-01,1.211555898189544678e-01,-1.239791885018348694e-01,8.413679152727127075e-02,-1.761493980884552002e-01,1.369624137878417969e-01,1.916104578413069248e-03,-1.588980555534362793e-01,-4.173266887664794922e-02,-7.262826710939407349e-02,-1.493326574563980103e-02,-1.217856258153915405e-01,1.742544025182723999e-01,2.244937717914581299e-01,-7.019791007041931152e-02,-3.428775072097778320e-02,1.797134727239608765e-01,1.404629498720169067e-01,1.114885807037353516e-01,2.084955573081970215e-01,-6.629170477390289307e-02,1.950390189886093140e-01,-1.266219764947891235e-01,6.745392829179763794e-02,-7.053278852254152298e-03,4.481949284672737122e-02,4.507957771420478821e-02,6.050118803977966309e-02,-1.304271668195724487e-01,1.846840828657150269e-01,4.821915924549102783e-02,-1.333428174257278442e-01,-5.783817917108535767e-02,-1.206428483128547668e-01,-8.614411205053329468e-02,-2.077728882431983948e-02,2.195376753807067871e-01,1.272080689668655396e-01,-1.993270218372344971e-01,1.185330599546432495e-01,3.726983815431594849e-02,-5.909589678049087524e-02,7.752878218889236450e-02,1.116216406226158142e-01,2.142368257045745850e-01,-1.718069911003112793e-01,-1.432980597019195557e-01,-1.286310553550720215e-01,1.197845712304115295e-01,-5.496198311448097229e-02,1.560819149017333984e-01,-1.077711433172225952e-01,1.193562224507331848e-01,2.109610587358474731e-01,2.029025554656982422e-01,-3.990896791219711304e-02,7.329026237130165100e-03,2.690590918064117432e-02,-1.220581829547882080e-01,2.215417176485061646e-01,2.261605858802795410e-01,-1.745048463344573975e-01,-1.724385470151901245e-01,-1.555998772382736206e-01,-1.391230821609497070e-01,1.458209902048110962e-01
