3.483794331550598145e-01,2.458468526601791382e-01,4.786853492259979248e-02,-4.213415384292602539e-01,2.982023954391479492e-01,3.213634788990020752e-01,-2.301912456750869751e-01,-2.330873310565948486e-01,-2.057534307241439819e-01,2.641096711158752441e-01,2.698206007480621338e-01,1.850539147853851318e-01,-2.313833236694335938e-01,5.719190239906311035e-01,-2.627701163291931152e-01,-3.509105443954467773e-01,-1.816190779209136963e-01
-2.243359684944152832e-01,-1.225268021225929260e-01,1.078026220202445984e-01,-3.544331789016723633e-01,-2.929099798202514648e-01,-9.522663056850433350e-02,-3.715058565139770508e-01,3.609206378459930420e-01,-1.502673886716365814e-02,3.563001751899719238e-01,-1.831958442926406860e-01,3.154022991657257080e-02,-2.534425631165504456e-02,-4.212540388107299805e-01,5.029404163360595703e-01,2.944296598434448242e-01,-1.274830549955368042e-01
3.105271756649017334e-01,6.792860478162765503e-02,-4.380191564559936523e-01,-1.892040520906448364e-01,-1.601075083017349243e-01,-2.390341907739639282e-01,-1.767803877592086792e-01,-1.012672334909439087e-01,1.424633860588073730e-01,2.840937115252017975e-02,3.210400464013218880e-03,4.621841311454772949e-01,-6.266190409660339355e-01,2.292370609939098358e-02,1.838920824229717255e-02,-2.943457663059234619e-01,-4.310238361358642578e-01
-2.719512283802032471e-01,2.658765576779842377e-02,5.014009773731231689e-03,2.015275359153747559e-01,-3.013944923877716064e-01,2.260511964559555054e-01,2.725083827972412109e-01,6.827311217784881592e-02,1.445851922035217285e-01,-1.949020661413669586e-02,1.344197690486907959e-01,1.460813283920288086e-01,3.868111670017242432e-01,3.444119393825531006e-01,-3.971203565597534180e-01,-2.606125362217426300e-02,-8.723830431699752808e-02
-1.077316701412200928e-01,-2.183980196714401245e-01,2.069298923015594482e-01,6.768251955509185791e-02,2.809329628944396973e-01,-9.997881948947906494e-02,3.832615539431571960e-02,9.365423768758773804e-02,2.920278310775756836e-01,6.152924522757530212e-02,1.326709687709808350e-01,4.703077077865600586e-01,6.414076089859008789e-01,-2.757376432418823242e-01,4.909543395042419434e-01,-9.313033521175384521e-02,-1.125152036547660828e-01
1.446498930454254150e-01,1.791220307350158691e-01,1.255530714988708496e-01,5.643297452479600906e-03,-1.916974782943725586e-01,6.082902476191520691e-02,-3.042699694633483887e-01,-2.625437080860137939e-02,2.975251376628875732e-01,-3.188962116837501526e-03,-1.553163379430770874e-01,-6.305507570505142212e-02,-1.427186932414770126e-02,4.581274986267089844e-01,4.319207742810249329e-02,-3.115960061550140381e-01,6.920874118804931641e-02
-3.033306896686553955e-01,-2.194096744060516357e-01,3.512394428253173828e-01,-3.110908865928649902e-01,-1.641448587179183960e-01,3.430638313293457031e-01,-2.231815606355667114e-01,3.750653266906738281e-01,-4.505640864372253418e-01,-1.129059866070747375e-01,-6.226600334048271179e-02,-2.777159512042999268e-01,2.903581857681274414e-01,-2.468959391117095947e-01,1.591407954692840576e-01,2.399784177541732788e-01,5.180699825286865234e-01
-3.724881410598754883e-01,-2.575425505638122559e-01,1.313448399305343628e-01,-4.991264343261718750e-01,-6.209169328212738037e-02,-1.074107512831687927e-01,-2.486396878957748413e-01,2.993946373462677002e-01,3.807951807975769043e-01,2.547042667865753174e-01,-4.388971626758575439e-01,1.891750842332839966e-01,-3.225117027759552002e-01,-3.709493875503540039e-01,4.102283418178558350e-01,-3.796149194240570068e-01,-2.049358338117599487e-01
-7.785248011350631714e-02,2.352463752031326294e-01,4.048976004123687744e-01,-3.966246545314788818e-02,-1.568583957850933075e-02,-4.952929913997650146e-01,-4.108766093850135803e-02,-3.980370759963989258e-01,3.604392707347869873e-01,1.892489641904830933e-01,2.793694138526916504e-01,-4.150929749011993408e-01,-1.326869130134582520e-01,2.035063803195953369e-01,1.371926069259643555e-01,-9.400241822004318237e-02,-5.350174009799957275e-02
-3.026895225048065186e-01,3.207659721374511719e-01,2.800578773021697998e-01,-7.666623592376708984e-02,2.283392548561096191e-01,-8.649886399507522583e-02,2.823296487331390381e-01,2.428746372461318970e-01,5.393594503402709961e-02,1.346614956855773926e-01,2.845613062381744385e-01,-3.725131154060363770e-01,1.433141529560089111e-01,3.425184786319732666e-01,5.153248310089111328e-01,-9.759873151779174805e-02,-2.071088105440139771e-01
2.640612721443176270e-01,1.184139400720596313e-01,-3.156349658966064453e-01,6.783679127693176270e-03,1.335829347372055054e-01,-3.191327154636383057e-01,-2.157206535339355469e-01,-6.343302130699157715e-02,3.416743874549865723e-01,3.188986480236053467e-01,-3.149510622024536133e-01,2.842780053615570068e-01,2.206900566816329956e-01,4.901559054851531982e-01,3.641143441200256348e-01,-2.695288658142089844e-01,-4.646873176097869873e-01
2.551445066928863525e-01,3.545018434524536133e-01,-2.281124889850616455e-02,4.672395288944244385e-01,3.456335365772247314e-01,-1.892491132020950317e-01,-5.112922936677932739e-02,2.962506711483001709e-01,4.939733445644378662e-01,4.671339690685272217e-01,3.202401399612426758e-01,1.982140839099884033e-01,2.750775516033172607e-01,-9.353236109018325806e-02,-4.181438088417053223e-01,4.064800739288330078e-01,1.240904554724693298e-01
-1.156268790364265442e-01,-3.068235516548156738e-01,2.286370992660522461e-01,3.446636795997619629e-01,-2.813486754894256592e-01,-1.077450141310691833e-01,1.526771038770675659e-01,5.037933215498924255e-02,2.848830521106719971e-01,2.403941899538040161e-01,2.566752433776855469e-01,1.902907788753509521e-01,-1.471932530403137207e-01,2.162470482289791107e-02,2.070624083280563354e-01,1.101488173007965088e-01,-5.809374451637268066e-01
-8.365888893604278564e-02,1.663634926080703735e-02,-5.628775339573621750e-03,-3.451894223690032959e-02,-1.869422346353530884e-01,-2.202001363039016724e-01,-2.195497751235961914e-01,-1.375450789928436279e-01,1.761131584644317627e-01,1.351781189441680908e-01,1.394178420305252075e-01,2.121083885431289673e-01,2.169075161218643188e-01,1.418358087539672852e-01,-3.002609014511108398e-01,1.228496730327606201e-01,6.665087938308715820e-01
3.483082354068756104e-01,1.981037557125091553e-01,-4.167594313621520996e-01,4.376184660941362381e-04,-2.564739286899566650e-01,-5.413640141487121582e-01,1.720749735832214355e-01,-1.156639009714126587e-01,5.968288779258728027e-01,1.579775512218475342e-01,1.679987609386444092e-01,-5.057806894183158875e-02,-2.463123053312301636e-01,8.125469088554382324e-02,-3.081610798835754395e-01,1.289308816194534302e-01,3.185552358627319336e-01
-2.447531744837760925e-02,1.544119864702224731e-01,-4.241616129875183105e-01,-4.872452914714813232e-01,4.280075430870056152e-01,2.769690454006195068e-01,-6.169331818819046021e-02,-1.796544343233108521e-01,-2.093522250652313232e-01,1.253474354743957520e-01,3.296806812286376953e-01,-3.458127379417419434e-01,-2.999744415283203125e-01,-1.695714294910430908e-01,4.721688628196716309e-01,-2.488845288753509521e-01,-1.686145663261413574e-01
-2.481277734041213989e-01,2.408255934715270996e-01,1.772605478763580322e-01,4.238354563713073730e-01,5.398712754249572754e-01,4.676120281219482422e-01,1.110459268093109131e-01,1.692173779010772705e-01,4.832639694213867188e-01,-1.892125010490417480e-01,-3.372524678707122803e-01,2.201610803604125977e-01,4.156665802001953125e-01,-1.569861322641372681e-01,-3.354258239269256592e-01,-3.499251306056976318e-01,7.308200746774673462e-02
-3.873614370822906494e-01,-3.583735227584838867e-02,2.262078672647476196e-01,-3.689390718936920166e-01,-2.857476286590099335e-02,2.826284058392047882e-02,-1.207355409860610962e-01,-2.193588018417358398e-01,-1.227907985448837280e-01,1.282730251550674438e-01,1.206294447183609009e-01,4.124056100845336914e-01,-1.191768571734428406e-01,-2.188629209995269775e-01,1.972309052944183350e-01,3.938673138618469238e-01,8.171670883893966675e-02
-1.827261745929718018e-01,2.145597338676452637e-01,4.881520569324493408e-02,2.015467174351215363e-02,-2.844190783798694611e-02,-5.659362673759460449e-02,4.717738032341003418e-01,-1.021364331245422363e-01,4.276240468025207520e-01,-1.518994756042957306e-02,2.740730345249176025e-01,-4.549612402915954590e-01,1.168963387608528137e-01,4.510965645313262939e-01,4.878464043140411377e-01,-3.798208534717559814e-01,2.638308890163898468e-02
2.711461782455444336e-01,2.406099587678909302e-01,9.300787001848220825e-02,-2.801790833473205566e-01,4.340896606445312500e-01,3.809521198272705078e-01,2.674881741404533386e-02,-2.234697192907333374e-01,-8.706126362085342407e-02,-2.818610370159149170e-01,-5.077632665634155273e-01,3.793895840644836426e-01,1.818968728184700012e-02,5.766112804412841797e-01,-5.558019131422042847e-02,8.141902089118957520e-02,3.298563957214355469e-01
-1.538938432931900024e-01,6.794360280036926270e-02,-1.377146691083908081e-01,1.291627883911132812e-01,3.945701420307159424e-01,8.681193739175796509e-02,4.985628724098205566e-01,-1.265352666378021240e-01,1.722120642662048340e-01,-2.209878992289304733e-03,3.642316460609436035e-01,1.628155075013637543e-02,5.647718906402587891e-01,1.032334193587303162e-01,-1.578501015901565552e-01,-2.808603085577487946e-02,7.916042208671569824e-01
-2.390260845422744751e-01,3.591133058071136475e-01,1.067135706543922424e-01,-3.199031651020050049e-01,4.153999499976634979e-03,-1.651116609573364258e-01,2.310873270034790039e-01,2.244628816843032837e-01,-4.504755735397338867e-01,-3.014494180679321289e-01,-2.780677080154418945e-01,-2.012915313243865967e-01,-1.270862072706222534e-01,-2.296057343482971191e-01,2.441563755273818970e-01,-1.713461801409721375e-02,-3.200375735759735107e-01
-2.194928079843521118e-01,-3.016183152794837952e-02,-2.175181806087493896e-01,-2.618248574435710907e-02,-5.015884637832641602e-01,-2.071319073438644409e-01,3.649711012840270996e-01,-6.710537523031234741e-02,3.660538047552108765e-02,-9.787181019783020020e-02,-3.867048621177673340e-01,-2.900693118572235107e-01,2.744053602218627930e-01,-2.042837888002395630e-01,4.776856899261474609e-01,-7.052809000015258789e-02,4.375664293766021729e-01
-1.250922083854675293e-01,1.793799847364425659e-01,1.834558397531509399e-01,-5.333727002143859863e-01,3.326249718666076660e-01,-1.659581214189529419e-01,-2.518413364887237549e-01,-3.092832565307617188e-01,-4.698086529970169067e-02,3.813403844833374023e-02,-8.620949089527130127e-02,-1.288146823644638062e-01,-1.308587938547134399e-01,1.965687572956085205e-01,5.657454580068588257e-02,-4.647664427757263184e-01,-2.802217602729797363e-01
-1.597285419702529907e-01,-2.085633724927902222e-01,-1.833633184432983398e-01,-6.143478676676750183e-02,-4.566929936408996582e-01,-2.125863134860992432e-01,3.297131955623626709e-01,-4.203529357910156250e-01,-1.534629762172698975e-01,1.638397574424743652e-01,-3.073031604290008545e-01,4.576083421707153320e-01,-3.105754852294921875e-01,3.985447883605957031e-01,3.731870353221893311e-01,3.042293190956115723e-01,1.422854214906692505e-01
