6.990815699100494385e-02,-9.117818623781204224e-02,-1.247948855161666870e-01,1.820584386587142944e-02,-6.523476913571357727e-03,1.321747004985809326e-01,-2.153495848178863525e-01,5.175417661666870117e-02,-2.532940357923507690e-03,2.131140045821666718e-02,2.292173653841018677e-01,8.222401887178421021e-02,-1.783486157655715942e-01,2.378864437341690063e-01,-8.652119338512420654e-02,-1.106845363974571228e-01,3.811252117156982422e-02
-1.122008264064788818e-01,-3.740853816270828247e-02,9.602877497673034668e-02,-2.482434958219528198e-01,-1.866366714239120483e-01,4.911195114254951477e-02,-7.279513031244277954e-02,2.165559679269790649e-01,-5.015706643462181091e-02,1.814801245927810669e-01,-3.760151565074920654e-02,2.615802735090255737e-02,3.498672042042016983e-03,-2.838147282600402832e-01,2.992991805076599121e-01,1.532130539417266846e-01,-1.477842591702938080e-02
1.688557267189025879e-01,1.347767561674118042e-01,-2.464173734188079834e-01,1.724733263254165649e-01,1.197306066751480103e-02,-2.358866482973098755e-01,8.557629585266113281e-02,5.466750264167785645e-02,2.456331700086593628e-01,2.878257445991039276e-02,2.223983593285083771e-02,1.615516543388366699e-01,-1.266432255506515503e-01,8.973297476768493652e-02,-8.746667206287384033e-02,-5.348908901214599609e-02,-4.026640653610229492e-01
-2.198793888092041016e-01,8.487182855606079102e-02,3.344862908124923706e-02,1.895152032375335693e-01,-1.849230080842971802e-01,1.100713536143302917e-01,1.901035010814666748e-01,8.560445904731750488e-02,1.692166924476623535e-01,7.939793914556503296e-02,9.699702262878417969e-02,1.056007295846939087e-01,2.746044695377349854e-01,2.384116947650909424e-01,-3.399874269962310791e-01,-3.117118030786514282e-02,-1.394945532083511353e-01
9.546017274260520935e-03,-1.638733595609664917e-01,9.793540090322494507e-02,-5.999078974127769470e-03,3.820351362228393555e-01,-8.169180713593959808e-03,-7.507523149251937866e-02,5.415007844567298889e-02,2.471835762262344360e-01,-9.621688164770603180e-03,2.350702434778213501e-01,8.701382577419281006e-02,1.732101589441299438e-01,-3.034430742263793945e-01,1.914418786764144897e-01,-1.547667663544416428e-02,-2.880797907710075378e-02
-9.651026874780654907e-02,5.738746002316474915e-02,-7.513686269521713257e-02,-1.606833934783935547e-01,-2.929515540599822998e-01,-4.983902722597122192e-02,-2.662589550018310547e-01,3.308067843317985535e-02,2.559100650250911713e-02,6.473311781883239746e-02,-1.757345497608184814e-01,-9.841524064540863037e-02,-1.799468547105789185e-01,2.960869856178760529e-02,-2.933469600975513458e-02,-1.644278317689895630e-01,1.077615842223167419e-01
-1.511904746294021606e-01,-1.156486570835113525e-01,2.101807445287704468e-01,-2.167543172836303711e-01,-6.469472497701644897e-02,2.280209064483642578e-01,-1.642014533281326294e-01,2.281334996223449707e-01,-2.262597829103469849e-01,6.158382166177034378e-03,4.742172360420227051e-02,-2.091499865055084229e-01,2.158641517162322998e-01,-1.978722959756851196e-01,1.055499017238616943e-01,2.111807614564895630e-01,3.868715167045593262e-01
-1.698012948036193848e-01,-7.772566378116607666e-02,4.904230311512947083e-02,-2.738965153694152832e-01,-1.041270717978477478e-01,-4.502103850245475769e-02,1.883177086710929871e-02,9.981597959995269775e-02,1.948363333940505981e-01,8.531009405851364136e-02,-1.994021236896514893e-01,1.249558180570602417e-01,-8.140002191066741943e-02,-1.155465468764305115e-01,8.018460124731063843e-02,-1.617954075336456299e-01,-1.168645471334457397e-01
-1.234112381935119629e-01,1.044369488954544067e-01,1.358817219734191895e-01,-3.105311654508113861e-02,1.221825331449508667e-01,-4.400525391101837158e-01,-6.952376663684844971e-02,-1.879435032606124878e-01,1.484815031290054321e-01,8.308248221874237061e-02,1.369476169347763062e-01,-1.085559055209159851e-01,-6.080196425318717957e-02,-6.851842254400253296e-02,3.513276204466819763e-02,9.666325896978378296e-02,-1.895852014422416687e-02
-3.024041280150413513e-02,7.906984537839889526e-02,6.889662891626358032e-02,-3.643316403031349182e-02,-1.736806482076644897e-01,5.090431571006774902e-01,9.983745962381362915e-02,6.511976569890975952e-02,-8.272061496973037720e-02,-8.263270556926727295e-02,-4.062908235937356949e-03,-6.536351889371871948e-02,1.585203111171722412e-01,4.521586373448371887e-02,-2.642611507326364517e-03,-4.106481000781059265e-02,-1.216966137290000916e-01
1.717321127653121948e-01,1.534614861011505127e-01,-2.512182593345642090e-01,3.048508763313293457e-01,1.118691116571426392e-01,-4.353710412979125977e-01,1.990548223257064819e-01,-2.843170762062072754e-01,2.887237966060638428e-01,1.772855903254821897e-04,6.028092280030250549e-02,2.425156831741333008e-01,-2.143855392932891846e-01,2.570154368877410889e-01,-2.613763213157653809e-01,-1.319277137517929077e-01,-4.270025491714477539e-01
1.001906469464302063e-01,1.490697264671325684e-01,4.274760186672210693e-02,1.842199862003326416e-01,-1.023710332810878754e-02,-1.119611263275146484e-01,7.928562164306640625e-02,2.377069294452667236e-01,2.601170241832733154e-01,1.175961419939994812e-01,1.400921046733856201e-01,-1.791296526789665222e-02,2.372466176748275757e-01,-1.098802089691162109e-01,-1.208229735493659973e-02,1.470116972923278809e-01,3.097181916236877441e-01
-2.371810674667358398e-01,-2.169726788997650146e-01,1.146950498223304749e-01,-2.710010856389999390e-02,1.452373992651700974e-02,2.450037151575088501e-01,1.249757707118988037e-01,-5.384461581707000732e-02,3.684368431568145752e-01,2.017854526638984680e-02,4.187679663300514221e-02,-2.667290531098842621e-02,2.068790793418884277e-01,9.929961711168289185e-02,9.441951289772987366e-03,1.222649514675140381e-01,-2.076952457427978516e-01
-5.054132267832756042e-02,9.263510257005691528e-02,3.793976083397865295e-02,-4.497516434639692307e-03,-1.537332832813262939e-01,-3.613686859607696533e-01,-1.545427292585372925e-01,-9.684243053197860718e-02,6.925877928733825684e-02,9.121479094028472900e-02,5.716339498758316040e-02,1.341150701045989990e-01,1.302205026149749756e-01,2.812616825103759766e-01,-5.046978220343589783e-02,2.009365856647491455e-01,2.254672050476074219e-01
1.538090705871582031e-01,1.309646964073181152e-01,-1.321342885494232178e-01,6.895165145397186279e-02,-3.254588544368743896e-01,-7.670743465423583984e-01,1.789551600813865662e-02,3.074891306459903717e-02,1.238098815083503723e-01,-1.815477013587951660e-02,9.874051064252853394e-02,-1.676159165799617767e-02,-2.627069950103759766e-01,7.573969662189483643e-02,-1.077732667326927185e-01,2.589341811835765839e-02,1.039994284510612488e-01
