6.093229725956916809e-02,-1.069149598479270935e-01,-1.384968161582946777e-01,6.714766845107078552e-03,-2.522187121212482452e-02,1.227753013372421265e-01,-2.291001528501510620e-01,3.729133307933807373e-02,-1.055236812680959702e-02,2.141923829913139343e-02,2.324251979589462280e-01,1.007814407348632812e-01,-1.813442111015319824e-01,2.453701943159103394e-01,-7.300870120525360107e-02,-9.219610691070556641e-02,3.311505168676376343e-02
-1.215785592794418335e-01,-4.777479544281959534e-02,8.569887280464172363e-02,-2.582730352878570557e-01,-1.963763684034347534e-01,4.378801584243774414e-02,-6.423608213663101196e-02,2.121652215719223022e-01,-5.921953916549682617e-02,1.887994110584259033e-01,-5.189910158514976501e-02,3.091061301529407501e-02,1.226064562797546387e-02,-2.618722319602966309e-01,3.097730278968811035e-01,1.597773134708404541e-01,-8.755034767091274261e-03
1.776119619607925415e-01,1.427587419748306274e-01,-2.688712775707244873e-01,1.718970388174057007e-01,1.428512297570705414e-02,-2.344136685132980347e-01,1.249419450759887695e-01,6.055082008242607117e-02,2.353468835353851318e-01,6.514936685562133789e-02,3.073356859385967255e-02,1.413246691226959229e-01,-1.339125782251358032e-01,7.879289984703063965e-02,-7.674092054367065430e-02,-5.922291427850723267e-02,-3.860011100769042969e-01
-2.207193672657012939e-01,8.319734781980514526e-02,2.948658727109432220e-02,1.864963024854660034e-01,-1.836973726749420166e-01,1.130240857601165771e-01,1.968550831079483032e-01,9.113384038209915161e-02,1.692985296249389648e-01,7.993263751268386841e-02,1.002812087535858154e-01,1.004932820796966553e-01,2.770735919475555420e-01,2.309556752443313599e-01,-3.434900343418121338e-01,-2.255861274898052216e-02,-1.269375681877136230e-01
3.178219497203826904e-02,-1.417150348424911499e-01,1.046992167830467224e-01,4.543956834822893143e-03,3.826126158237457275e-01,-6.452174857258796692e-03,-8.126981556415557861e-02,5.624118074774742126e-02,2.409037202596664429e-01,-1.995073631405830383e-02,2.364561855792999268e-01,8.230747282505035400e-02,1.682988256216049194e-01,-2.924183309078216553e-01,1.692088097333908081e-01,3.214549738913774490e-03,-2.275169268250465393e-02
-1.088225990533828735e-01,4.890856146812438965e-02,-8.242189139127731323e-02,-1.737064123153686523e-01,-3.038080632686614990e-01,-5.320233479142189026e-02,-2.660108804702758789e-01,2.538385801017284393e-02,1.981532201170921326e-02,7.430990785360336304e-02,-1.783011853694915771e-01,-9.586988389492034912e-02,-1.721448004245758057e-01,3.519999608397483826e-02,-1.701007410883903503e-02,-1.489653587341308594e-01,1.077237948775291443e-01
-1.625951081514358521e-01,-1.279783993959426880e-01,1.965043544769287109e-01,-2.298693805932998657e-01,-7.306055724620819092e-02,2.181110829114913940e-01,-1.612806022167205811e-01,2.186459451913833618e-01,-2.352687865495681763e-01,1.505009643733501434e-02,4.705164209008216858e-02,-2.004172801971435547e-01,2.259698361158370972e-01,-1.786904931068420410e-01,9.427638351917266846e-02,2.222656756639480591e-01,3.852651119232177734e-01
-1.544333845376968384e-01,-6.679662317037582397e-02,5.896292999386787415e-02,-2.603020668029785156e-01,-8.963705599308013916e-02,-3.361459448933601379e-02,1.356841623783111572e-02,1.094237193465232849e-01,1.979385316371917725e-01,7.313556224107742310e-02,-1.998887211084365845e-01,1.164529547095298767e-01,-9.169818460941314697e-02,-1.070299074053764343e-01,5.366850644350051880e-02,-1.656836420297622681e-01,-1.142652854323387146e-01
-1.250196844339370728e-01,1.009669154882431030e-01,1.278049498796463013e-01,-3.647070005536079407e-02,1.141623184084892273e-01,-4.402632415294647217e-01,-5.817794054746627808e-02,-1.972158253192901611e-01,1.482552886009216309e-01,9.201662242412567139e-02,1.402853429317474365e-01,-1.016137972474098206e-01,-6.145877018570899963e-02,-6.333865970373153687e-02,5.477171391248703003e-02,1.037086769938468933e-01,-2.278469502925872803e-02
-3.449815139174461365e-02,6.489294767379760742e-02,6.732095777988433838e-02,-3.642692416906356812e-02,-1.703539788722991943e-01,5.097106099128723145e-01,1.051993370056152344e-01,6.543596088886260986e-02,-8.100566267967224121e-02,-8.078534901142120361e-02,-3.588716732338070869e-03,-6.685935705900192261e-02,1.544279456138610840e-01,4.937220737338066101e-02,1.604476710781455040e-03,-4.100138694047927856e-02,-1.204899996519088745e-01
1.345451921224594116e-01,1.225518807768821716e-01,-2.417771369218826294e-01,2.807865142822265625e-01,9.952722489833831787e-02,-4.363931417465209961e-01,1.984993219375610352e-01,-2.894662022590637207e-01,2.906468808650970459e-01,4.200956597924232483e-02,5.847081914544105530e-02,2.783425450325012207e-01,-2.122164815664291382e-01,2.820307612419128418e-01,-2.346676886081695557e-01,-1.292644888162612915e-01,-4.420347511768341064e-01
5.741136148571968079e-02,1.036925911903381348e-01,1.224924810230731964e-02,1.637917757034301758e-01,-1.271081902086734772e-02,-1.218031793832778931e-01,9.836738556623458862e-02,2.133002728223800659e-01,2.396878004074096680e-01,1.024877130985260010e-01,1.292261332273483276e-01,-7.949543185532093048e-03,2.503760457038879395e-01,-1.006881520152091980e-01,-2.282003685832023621e-02,1.610857099294662476e-01,2.950994074344635010e-01
-1.822059452533721924e-01,-1.656229346990585327e-01,1.676567643880844116e-01,-3.592619905248284340e-03,4.128726944327354431e-02,2.551360428333282471e-01,1.224568113684654236e-01,-4.354327544569969177e-02,3.740216493606567383e-01,-6.709909532219171524e-03,4.833023250102996826e-02,-3.252884745597839355e-02,1.987012028694152832e-01,9.639515727758407593e-02,2.930140180978924036e-04,1.121067106723785400e-01,-2.082279473543167114e-01
-1.032920330762863159e-01,3.334200009703636169e-02,-1.768696121871471405e-02,-4.741543903946876526e-02,-1.842943131923675537e-01,-3.797282278537750244e-01,-1.554233431816101074e-01,-1.307077109813690186e-01,5.460691452026367188e-02,1.189271807670593262e-01,4.512205719947814941e-02,1.504387110471725464e-01,1.469824910163879395e-01,3.045997321605682373e-01,-2.358261309564113617e-02,2.239235490560531616e-01,2.175580263137817383e-01
1.110431402921676636e-01,9.619101881980895996e-02,-1.640879213809967041e-01,5.403260514140129089e-02,-3.341093957424163818e-01,-7.710875272750854492e-01,4.409943521022796631e-02,2.009106241166591644e-02,1.181918755173683167e-01,-8.333953097462654114e-03,9.654874354600906372e-02,-1.349970325827598572e-02,-2.583473026752471924e-01,9.077670425176620483e-02,-8.539042621850967407e-02,3.645603731274604797e-02,1.037460938096046448e-01
-1.067474335432052612e-01,-1.500780731439590454e-01,-2.317433357238769531e-01,-2.167934328317642212e-01,3.146973624825477600e-02,2.810623347759246826e-01,-6.988706532865762711e-03,-9.674227982759475708e-02,-2.999993273988366127e-03,1.029475554823875427e-01,3.114104736596345901e-03,-1.918542236089706421e-01,-1.121826618909835815e-01,-1.883100122213363647e-01,4.002292454242706299e-02,-2.872078679502010345e-02,-6.781776249408721924e-02
-1.879947781562805176e-01,-5.608175322413444519e-02,-1.425078362226486206e-01,-1.344596408307552338e-02,1.428733766078948975e-01,2.942875623703002930e-01,1.187347322702407837e-01,-2.008628286421298981e-02,1.152073964476585388e-01,-2.306953221559524536e-01,-3.109540641307830811e-01,-2.123435139656066895e-01,1.179129183292388916e-01,3.061635792255401611e-02,-1.596911400556564331e-01,-2.546148896217346191e-01,7.649239897727966309e-02
-2.935383021831512451e-01,3.070159554481506348e-01,6.610165536403656006e-02,-1.828642189502716064e-01,-1.571595817804336548e-01,5.732869505882263184e-01,3.217198252677917480e-01,2.905515730381011963e-01,-2.300469875335693359e-01,2.104475796222686768e-01,-3.449946343898773193e-01,4.455721080303192139e-01,1.767290532588958740e-01,3.098458517342805862e-03,1.613391190767288208e-01,4.586659371852874756e-01,2.288533598184585571e-01
-1.545760929584503174e-01,-1.127940565347671509e-01,-4.494140297174453735e-02,8.825289458036422729e-02,-1.213083714246749878e-01,2.258848957717418671e-02,3.510735929012298584e-02,-1.522109843790531158e-02,-4.589801654219627380e-02,1.907446235418319702e-01,1.299754083156585693e-01,-3.413638472557067871e-01,8.529368788003921509e-02,2.164894193410873413e-01,9.161029756069183350e-02,1.317849289625883102e-02,7.172725349664688110e-02
6.767494976520538330e-02,2.879519760608673096e-02,1.150231882929801941e-01,1.025880053639411926e-01,1.382283121347427368e-01,2.606756985187530518e-01,5.020884051918983459e-02,4.943543672561645508e-02,7.934243232011795044e-02,-6.872694939374923706e-02,-6.869836896657943726e-02,1.054997667670249939e-01,1.466552168130874634e-01,1.437597423791885376e-01,9.827564656734466553e-02,1.220685243606567383e-01,1.941289007663726807e-01
-4.627123102545738220e-02,6.685111671686172485e-02,-3.750021010637283325e-02,9.551638364791870117e-02,7.736844569444656372e-02,4.667830839753150940e-02,5.061360821127891541e-02,-1.169489249587059021e-01,5.690439790487289429e-02,-1.119409352540969849e-01,2.458528727293014526e-01,-7.966111600399017334e-02,1.552166938781738281e-01,2.045966088771820068e-01,-1.190905272960662842e-01,1.529538333415985107e-01,2.971253395080566406e-01
6.823177635669708252e-02,9.227651357650756836e-02,-5.436177179217338562e-02,-1.352023333311080933e-01,-7.378085702657699585e-02,-5.100790038704872131e-02,2.367283031344413757e-02,1.952682808041572571e-02,-2.377292513847351074e-01,-2.163956463336944580e-01,-2.710002064704895020e-01,2.588682994246482849e-02,-1.360087841749191284e-01,-6.486420333385467529e-02,-2.028056979179382324e-02,-9.921956807374954224e-02,-1.199656501412391663e-01
-5.206957831978797913e-02,-4.745683446526527405e-02,1.465972699224948883e-02,1.292760074138641357e-01,-1.885171234607696533e-01,1.655147410929203033e-02,2.871668636798858643e-01,2.431025803089141846e-01,-1.037576608359813690e-02,-5.713349580764770508e-02,-1.060634627938270569e-01,2.832395024597644806e-02,1.354182809591293335e-01,-6.423757225275039673e-02,6.314014643430709839e-02,1.225956156849861145e-01,3.256529569625854492e-01
-6.845146417617797852e-02,1.519897282123565674e-01,9.969838708639144897e-02,-2.614245712757110596e-01,2.523778676986694336e-01,-1.968699395656585693e-01,4.764041677117347717e-02,-1.364770382642745972e-01,-1.269873678684234619e-01,2.299326509237289429e-01,-3.411537781357765198e-02,-9.725924581289291382e-02,-1.444836109876632690e-01,-6.934010982513427734e-02,8.636667579412460327e-02,-2.400055229663848877e-01,-2.637046873569488525e-01
-1.252580732107162476e-01,-1.883627846837043762e-04,-7.363650202751159668e-02,1.453174203634262085e-01,-2.300870418548583984e-02,2.182537019252777100e-01,1.553992480039596558e-01,4.021087288856506348e-02,6.489504128694534302e-02,9.759686142206192017e-02,-2.559533715248107910e-01,3.062761425971984863e-01,9.348481893539428711e-02,4.780871048569679260e-02,-1.007908433675765991e-01,2.466745078563690186e-01,-8.433981798589229584e-03
-6.621919572353363037e-02,-7.671865075826644897e-02,-7.076668739318847656e-02,-1.569194793701171875e-01,-6.186558306217193604e-02,3.022056519985198975e-01,-9.602525085210800171e-02,-2.645485848188400269e-02,-2.374640107154846191e-01,-2.905385494232177734e-01,1.086655780673027039e-01,4.041904956102371216e-02,4.488939419388771057e-02,3.474566340446472168e-01,6.657707691192626953e-02,1.518075168132781982e-01,2.507260143756866455e-01
2.634522914886474609e-01,-3.732001874595880508e-03,-7.898918539285659790e-02,4.572226107120513916e-02,1.339354515075683594e-01,1.885986626148223877e-01,-2.179904282093048096e-01,1.424114108085632324e-01,1.942276805639266968e-01,-2.578121125698089600e-01,-1.696430146694183350e-01,1.168549209833145142e-01,-7.556432485580444336e-02,-1.328900456428527832e-01,2.045126557350158691e-01,2.257792204618453979e-01,1.466755121946334839e-01
2.148391306400299072e-02,2.810101956129074097e-02,-4.186608642339706421e-02,2.100900262594223022e-01,-5.143602564930915833e-02,2.060773782432079315e-02,8.799534291028976440e-02,2.592237889766693115e-01,2.441121637821197510e-01,-5.153544247150421143e-02,1.211184635758399963e-01,-1.265150308609008789e-01,2.101433277130126953e-01,-2.847681939601898193e-01,-1.324376314878463745e-01,2.075603008270263672e-01,3.726059794425964355e-01
3.111906908452510834e-02,5.057357251644134521e-02,-5.545911192893981934e-02,-3.531819954514503479e-02,-2.052208036184310913e-02,-2.603656053543090820e-01,2.479632571339607239e-02,-4.710128530859947205e-02,-6.990547478199005127e-02,1.991559565067291260e-02,-7.389313727617263794e-02,2.038260102272033691e-01,3.385223448276519775e-01,6.134489178657531738e-02,-1.442646957002580166e-03,3.157007694244384766e-02,4.278707802295684814e-01
-5.715670436620712280e-02,-5.943565070629119873e-02,-1.591782569885253906e-01,1.316052824258804321e-01,2.226564660668373108e-02,-2.275335043668746948e-01,-5.871513858437538147e-03,-2.978492975234985352e-01,3.091391623020172119e-01,1.012134924530982971e-01,1.031023934483528137e-01,1.644074767827987671e-01,-1.997512280941009521e-01,1.270578801631927490e-01,-4.856057837605476379e-02,-1.114205718040466309e-01,-3.893584907054901123e-01
