3.407797217369079590e-01,2.465495616197586060e-01,4.422283917665481567e-02,-3.090482950210571289e-01,2.930819392204284668e-01,3.122337758541107178e-01,-2.090597152709960938e-01,-2.190798372030258179e-01,-1.657850295305252075e-01,2.037492394447326660e-01,2.711837887763977051e-01,1.916260123252868652e-01,-2.260626852512359619e-01,5.765210390090942383e-01,-2.456772327423095703e-01,-3.342377543449401855e-01,-1.646467745304107666e-01
-2.082823067903518677e-01,-1.093974709510803223e-01,1.095379739999771118e-01,-3.476986587047576904e-01,-2.769661843776702881e-01,-8.293949067592620850e-02,-3.564733266830444336e-01,3.451243638992309570e-01,5.196221172809600830e-04,3.427116870880126953e-01,-1.672220528125762939e-01,3.943447768688201904e-02,-1.929294690489768982e-02,-4.067254066467285156e-01,5.067206621170043945e-01,3.032175898551940918e-01,-1.133561059832572937e-01
2.957758009433746338e-01,1.039013341069221497e-01,-3.947972059249877930e-01,1.618760824203491211e-02,-1.713241040706634521e-01,-2.474300265312194824e-01,-1.561670452356338501e-01,-3.770478442311286926e-02,1.551980525255203247e-01,6.917194928973913193e-03,1.291363034397363663e-02,4.482303261756896973e-01,-5.972238183021545410e-01,4.485166072845458984e-02,4.358496144413948059e-02,-2.912530303001403809e-01,-4.454983174800872803e-01
-2.641735672950744629e-01,3.941701352596282959e-02,4.054822959005832672e-03,1.982831209897994995e-01,-2.868986129760742188e-01,2.419432252645492554e-01,2.820203900337219238e-01,7.208883762359619141e-02,1.616751551628112793e-01,1.069356594234704971e-02,1.442605853080749512e-01,1.489764004945755005e-01,3.900885283946990967e-01,3.592232763767242432e-01,-3.888335227966308594e-01,-1.750365085899829865e-02,-7.776232808828353882e-02
-1.619298905134201050e-01,-2.409102171659469604e-01,2.320809662342071533e-01,6.561359018087387085e-02,3.420868217945098877e-01,-8.896350860595703125e-02,-4.528822901193052530e-04,9.253589808940887451e-02,2.929328083992004395e-01,2.068973518908023834e-02,1.203587129712104797e-01,4.367227554321289062e-01,5.657258033752441406e-01,-2.879153788089752197e-01,4.721997678279876709e-01,-9.645067155361175537e-02,-1.362213194370269775e-01
1.809111833572387695e-01,1.303202956914901733e-01,1.928958445787429810e-01,-1.390705537050962448e-02,-2.465134412050247192e-01,2.232695184648036957e-02,-3.289278745651245117e-01,-8.654204756021499634e-02,2.613672316074371338e-01,8.663602918386459351e-02,-1.986944526433944702e-01,-8.627539873123168945e-02,-8.094903081655502319e-02,4.256689548492431641e-01,2.033986896276473999e-02,-3.402251005172729492e-01,4.925546422600746155e-02
-2.714801132678985596e-01,-2.045059204101562500e-01,3.359729051589965820e-01,-2.843886613845825195e-01,-1.518049240112304688e-01,3.478574454784393311e-01,-2.122700363397598267e-01,3.438384830951690674e-01,-4.217233061790466309e-01,-6.310831755399703979e-02,-5.050199106335639954e-02,-2.719519734382629395e-01,2.898878455162048340e-01,-2.361198961734771729e-01,1.635774821043014526e-01,2.435825467109680176e-01,5.221187472343444824e-01
-3.567017912864685059e-01,-2.337466776371002197e-01,1.283941119909286499e-01,-4.906871318817138672e-01,-4.111514240503311157e-02,-8.709294348955154419e-02,-2.225019782781600952e-01,2.773222029209136963e-01,4.008127152919769287e-01,2.517119944095611572e-01,-4.121493995189666748e-01,2.058269828557968140e-01,-3.057823181152343750e-01,-3.468608260154724121e-01,4.232211709022521973e-01,-3.593738079071044922e-01,-1.849484592676162720e-01
-2.353259362280368805e-02,1.855224668979644775e-01,4.497281312942504883e-01,-4.100639373064041138e-03,-4.431559890508651733e-02,-4.969176948070526123e-01,-4.752248153090476990e-02,-3.995845615863800049e-01,2.693820297718048096e-01,1.829881817102432251e-01,2.152555882930755615e-01,-4.161773622035980225e-01,-1.566406786441802979e-01,2.048492431640625000e-01,8.037222921848297119e-02,-1.230346634984016418e-01,-7.099060714244842529e-02
-3.519470095634460449e-01,3.980786800384521484e-01,2.477791458368301392e-01,-1.879733353853225708e-01,2.007661759853363037e-01,-3.658021986484527588e-02,2.531841695308685303e-01,1.528110206127166748e-01,-4.024875164031982422e-02,1.607356667518615723e-01,3.054723441600799561e-01,-3.049349188804626465e-01,1.684637516736984253e-01,3.450138270854949951e-01,4.904872477054595947e-01,-6.082335114479064941e-02,-1.499066054821014404e-01
3.086208105087280273e-01,1.303227096796035767e-01,-3.608718216419219971e-01,1.074742972850799561e-01,1.209116056561470032e-01,-3.729663193225860596e-01,-2.478022277355194092e-01,-1.572863161563873291e-01,3.726835250854492188e-01,3.550242483615875244e-01,-3.642158508300781250e-01,2.566638886928558350e-01,1.250648349523544312e-01,4.029632508754730225e-01,2.763525247573852539e-01,-3.406667411327362061e-01,-5.398899912834167480e-01
