-5.607028305530548096e-02,-2.071362733840942383e-01,2.781744301319122314e-01,1.745567098259925842e-02,-1.043697223067283630e-01,2.397174388170242310e-02,1.698563992977142334e-01,1.196018010377883911e-01,1.637726090848445892e-02,-1.082689315080642700e-01,-1.536812484264373779e-01,1.711301505565643311e-01,-1.677260994911193848e-01,1.901474148035049438e-01,1.793279647827148438e-01,1.944921910762786865e-01,-4.109209775924682617e-02,-4.490411281585693359e-02,1.894752681255340576e-01,-1.783516705036163330e-01,1.476545184850692749e-01,-1.495587527751922607e-01,9.906802326440811157e-02,-7.881049066781997681e-02,-7.633281499147415161e-02,-9.583754092454910278e-02,-5.897919833660125732e-02,-2.487147152423858643e-01,1.543094962835311890e-01,-1.037395596504211426e-01,1.084314007312059402e-02,-7.055322080850601196e-02,-1.329609304666519165e-01,2.549341320991516113e-01,2.895435690879821777e-02,1.468411237001419067e-01,-1.108757406473159790e-02,6.618168205022811890e-02,-2.564458250999450684e-01,-6.789840757846832275e-02,1.429909020662307739e-01,1.040091067552566528e-01,-1.235121265053749084e-01,-8.757383376359939575e-02,1.573516577482223511e-01,2.630427181720733643e-01,-1.812204271554946899e-01,1.240547597408294678e-01,-1.681180298328399658e-01,2.337004095315933228e-01,1.179930046200752258e-01,-7.220217585563659668e-02,-1.258313804864883423e-01,2.635841816663742065e-02,2.519966959953308105e-01,-1.549478620290756226e-02,-8.084295690059661865e-02,5.982724577188491821e-02,4.438498616218566895e-02,1.452885847538709641e-02,-3.531807065010070801e-01,-1.410101950168609619e-01,1.117968186736106873e-01,1.829758659005165100e-02,-1.605514250695705414e-02,2.637980878353118896e-01,-6.626590341329574585e-02,-2.179689109325408936e-01,-8.429850637912750244e-02,9.404056519269943237e-02,7.888630032539367676e-02,-1.955936104059219360e-02,1.447695642709732056e-01,2.184029817581176758e-01,-1.357977539300918579e-01,2.217107117176055908e-01,-7.013573497533798218e-02,5.154453963041305542e-02,2.078522592782974243e-01,-4.372002091258764267e-03,-5.360763520002365112e-02,1.526525169610977173e-01,-1.951600909233093262e-01,-3.084946796298027039e-02,-2.260327786207199097e-01,-3.709928691387176514e-02,1.028406023979187012e-01,3.449680050835013390e-03,-3.831744194030761719e-02,-6.318736076354980469e-02,2.248320579528808594e-01,-1.384322792291641235e-01,-9.851866960525512695e-02,-1.966136693954467773e-01,-1.163730956614017487e-02,1.413577198982238770e-01,-1.119737923145294189e-01,-2.090835720300674438e-01,-1.104202270507812500e-01,5.611994862556457520e-02
1.898918002843856812e-01,1.553534865379333496e-01,7.210111361928284168e-04,-1.276019215583801270e-01,-1.750473827123641968e-01,1.662769168615341187e-01,-1.760228425264358521e-01,-9.995385259389877319e-02,1.186442747712135315e-01,3.514023032039403915e-03,2.239959239959716797e-01,7.753771543502807617e-02,2.654762566089630127e-01,1.240228563547134399e-01,-1.243393216282129288e-02,1.968089193105697632e-01,-1.443510204553604126e-01,-1.668722480535507202e-01,1.626940369606018066e-01,-2.980814278125762939e-01,1.208908036351203918e-01,-3.257708251476287842e-02,1.475321054458618164e-01,1.211969926953315735e-01,-1.544035226106643677e-01,2.664978802204132080e-01,1.006429046392440796e-01,2.529964148998260498e-01,1.506524980068206787e-01,2.241039723157882690e-01,-4.783999174833297729e-02,-4.480539262294769287e-02,-7.149305194616317749e-03,2.438939362764358521e-01,1.911589801311492920e-01,-1.228599473834037781e-01,-2.874298691749572754e-01,1.573200076818466187e-01,1.913036555051803589e-01,-1.096519529819488525e-01,7.166339457035064697e-02,-3.760951012372970581e-02,1.434213966131210327e-01,1.280354261398315430e-01,-6.597838550806045532e-02,-1.252803653478622437e-01,2.374641150236129761e-01,-1.416746079921722412e-01,1.454679220914840698e-01,3.190327584743499756e-01,1.028505265712738037e-01,-1.754219681024551392e-01,3.339711949229240417e-02,1.926019489765167236e-01,-2.102267742156982422e-01,4.849274700973182917e-04,-2.209487557411193848e-01,1.151759326457977295e-01,1.186981126666069031e-01,1.400170028209686279e-01,4.320877790451049805e-02,-1.527760326862335205e-01,2.314391434192657471e-01,-1.011191159486770630e-01,7.186158001422882080e-02,1.615492552518844604e-01,4.896380007266998291e-02,-2.810488343238830566e-01,2.287703379988670349e-02,-2.788917347788810730e-02,-9.181954711675643921e-02,4.092237353324890137e-02,-2.770890109241008759e-02,-1.623127758502960205e-01,2.669139951467514038e-02,-1.769168525934219360e-01,2.305576801300048828e-01,-1.660922765731811523e-01,8.636945486068725586e-02,-2.722302079200744629e-01,-4.854303598403930664e-02,-4.958906397223472595e-02,5.287526175379753113e-02,-2.792704477906227112e-02,1.265966147184371948e-01,2.733471430838108063e-02,6.950041651725769043e-02,1.150903776288032532e-01,-1.428121030330657959e-01,8.294530212879180908e-02,-1.142420172691345215e-01,-7.249778509140014648e-02,1.244998201727867126e-01,-1.506103873252868652e-01,-6.747940182685852051e-02,2.559115290641784668e-01,-8.497273176908493042e-02,2.025943845510482788e-01,3.524259030818939209e-01,4.297231882810592651e-02
-2.060210853815078735e-01,-1.687174141407012939e-01,-6.416893005371093750e-02,-4.071085527539253235e-02,8.272054046392440796e-02,1.439757365733385086e-02,2.143051624298095703e-01,-1.187788043171167374e-02,-5.698391795158386230e-02,1.333969682455062866e-01,1.686018109321594238e-01,2.358701974153518677e-01,-1.024845838546752930e-01,5.698009952902793884e-02,-3.173870965838432312e-02,-5.923814326524734497e-02,3.806225955486297607e-02,1.680301874876022339e-02,1.717032305896282196e-02,-2.318252325057983398e-01,1.712575405836105347e-01,-3.732488723471760750e-03,-1.544466316699981689e-01,2.590168416500091553e-01,9.997542202472686768e-02,-1.594987660646438599e-01,1.823813021183013916e-01,2.328897714614868164e-01,-1.110289245843887329e-01,-1.002810001373291016e-01,-8.382627367973327637e-02,-1.415054202079772949e-01,2.147209942340850830e-01,1.119124516844749451e-01,-4.382699355483055115e-02,1.517445892095565796e-01,5.323981400579214096e-03,-3.934257924556732178e-01,-5.600691214203834534e-02,-1.573179364204406738e-01,-3.888734877109527588e-01,2.043694853782653809e-01,-3.017411530017852783e-01,-1.123733595013618469e-01,-1.606435477733612061e-01,8.304977416992187500e-02,2.257804125547409058e-01,1.885385438799858093e-02,3.231559693813323975e-02,-1.982599310576915741e-02,9.409596771001815796e-02,-1.368343830108642578e-01,-2.498694807291030884e-01,1.321588605642318726e-01,-1.391631215810775757e-01,-1.477018296718597412e-01,-4.274364560842514038e-02,-3.553027212619781494e-01,-2.557583451271057129e-01,-2.600822970271110535e-02,1.672051548957824707e-01,-2.006319612264633179e-01,-1.488191634416580200e-01,2.290566265583038330e-01,-2.612885534763336182e-01,-7.602378726005554199e-02,-2.436752170324325562e-01,-1.952123492956161499e-01,3.735899180173873901e-02,6.092554703354835510e-02,1.822523623704910278e-01,-8.693627268075942993e-02,1.937534958124160767e-01,-2.066948264837265015e-02,8.856368809938430786e-02,-2.270898036658763885e-02,-1.641671657562255859e-01,6.138193607330322266e-02,-1.265289634466171265e-01,-2.804889380931854248e-01,6.970626860857009888e-02,4.639873281121253967e-02,-1.006027683615684509e-01,-1.913883984088897705e-01,8.861008286476135254e-02,5.712597072124481201e-02,1.504494547843933105e-01,-9.210205823183059692e-02,-3.167414069175720215e-01,3.718987479805946350e-02,2.192023843526840210e-01,-2.008475065231323242e-01,-2.918545603752136230e-01,2.359798997640609741e-01,1.024532392621040344e-01,-1.058503240346908569e-01,-4.562729969620704651e-02,4.300286248326301575e-02,1.831149682402610779e-02,6.494878791272640228e-03
-1.139587834477424622e-01,5.543815344572067261e-02,1.803314089775085449e-01,6.874680053442716599e-03,-1.329641137272119522e-02,-3.200344741344451904e-01,-3.357589840888977051e-01,1.016015186905860901e-01,-6.887613236904144287e-02,-1.957634687423706055e-01,3.055583536624908447e-01,-4.626471102237701416e-01,2.013588547706604004e-01,-2.823793143033981323e-02,1.641495376825332642e-01,-2.915177308022975922e-02,5.155664402991533279e-03,-4.580890759825706482e-02,2.684878408908843994e-01,-6.771199405193328857e-02,7.823426276445388794e-02,9.149095276370644569e-04,-8.514643460512161255e-02,1.123248934745788574e-01,-2.855613641440868378e-02,-2.367176413536071777e-01,2.049088850617408752e-02,-7.425954192876815796e-02,1.194547265768051147e-01,2.019107192754745483e-01,-1.270986944437026978e-01,-1.458589285612106323e-01,-4.206960089504718781e-03,1.940791010856628418e-01,1.123018264770507812e-01,1.767570227384567261e-01,-2.395219653844833374e-01,2.720538899302482605e-02,1.923228055238723755e-01,2.164950668811798096e-01,-1.739082634449005127e-01,2.585828304290771484e-01,-1.402889490127563477e-01,7.491256296634674072e-02,5.198578163981437683e-02,-2.207417786121368408e-01,9.879262745380401611e-02,-3.507791832089424133e-02,3.120627105236053467e-01,7.678039371967315674e-02,1.131798252463340759e-01,1.717054471373558044e-02,1.717565022408962250e-02,-1.567195951938629150e-01,1.641531139612197876e-01,-9.092969447374343872e-02,-1.795078814029693604e-01,-2.990037202835083008e-01,6.290121376514434814e-02,-2.936032414436340332e-01,1.917987912893295288e-01,-1.497669424861669540e-02,-1.605561822652816772e-01,-9.083794802427291870e-02,-2.049571126699447632e-01,2.959340214729309082e-01,-7.481906563043594360e-02,4.364975914359092712e-02,-1.364412456750869751e-01,-7.383059710264205933e-02,2.935683429241180420e-01,2.798674404621124268e-01,1.345745772123336792e-01,-1.176016777753829956e-01,8.865682408213615417e-03,2.903973497450351715e-02,-7.608079910278320312e-02,-1.559688746929168701e-01,-5.494001507759094238e-02,1.446377672255039215e-02,-2.129396945238113403e-01,-1.744708865880966187e-01,9.289537370204925537e-02,1.617090255022048950e-01,-2.237145006656646729e-01,1.546211391687393188e-01,2.061443328857421875e-01,1.591251045465469360e-01,-4.110184609889984131e-01,2.666912078857421875e-01,1.658855229616165161e-01,2.790680825710296631e-01,1.444631256163120270e-02,2.514949142932891846e-01,-3.480283915996551514e-01,-3.760379925370216370e-02,1.548594087362289429e-01,-7.400364428758621216e-02,1.996384002268314362e-02,8.731901645660400391e-02
1.283299475908279419e-01,7.660790532827377319e-02,-1.084587071090936661e-02,5.330050736665725708e-02,-1.866226345300674438e-01,-2.300154119729995728e-01,-3.102818131446838379e-02,9.731975197792053223e-02,-6.557057797908782959e-02,2.348027825355529785e-01,-1.084277257323265076e-01,-3.767985105514526367e-02,-9.241589903831481934e-02,1.682526320219039917e-01,3.771593049168586731e-02,-1.473386883735656738e-01,1.218544039875268936e-02,-4.481822252273559570e-02,4.511318355798721313e-02,-4.481136426329612732e-02,8.192187547683715820e-02,1.444247830659151077e-02,9.971238672733306885e-02,-1.199925169348716736e-01,2.208574712276458740e-01,1.203003004193305969e-01,2.838638983666896820e-02,2.457481436431407928e-02,-1.701127141714096069e-01,-2.135249525308609009e-01,1.300009787082672119e-01,2.233493030071258545e-01,2.247802913188934326e-01,-1.949541419744491577e-01,1.927805393934249878e-01,-1.707859188318252563e-01,6.538034230470657349e-02,-6.055411696434020996e-02,3.116792766377329826e-03,-1.248785480856895447e-01,6.547679752111434937e-02,2.569233477115631104e-01,-4.569198563694953918e-02,4.510736837983131409e-02,-2.341288054594770074e-04,-1.404418945312500000e-01,-2.019405514001846313e-01,1.941253691911697388e-01,-5.123225226998329163e-02,-1.241263970732688904e-01,-1.792767047882080078e-01,1.095533668994903564e-01,-2.368737906217575073e-01,-9.533900022506713867e-02,-1.059024855494499207e-01,9.928689152002334595e-02,2.130990289151668549e-02,-1.667517274618148804e-01,-1.309938877820968628e-01,1.702778227627277374e-02,5.248724669218063354e-02,-4.482023045420646667e-02,-3.588744625449180603e-02,3.289151564240455627e-02,1.753163188695907593e-01,2.322893142700195312e-01,1.077107805758714676e-02,-2.003185153007507324e-01,-2.066989392042160034e-01,-2.102584689855575562e-01,-1.037692204117774963e-01,7.130036503076553345e-02,3.444658219814300537e-02,6.657140702009201050e-02,-2.016114145517349243e-01,-6.113409530371427536e-03,-1.169158369302749634e-01,-2.667188644409179688e-01,-1.515350937843322754e-01,-9.716667234897613525e-02,-9.992030262947082520e-02,2.852370142936706543e-01,-2.013547569513320923e-01,3.328228741884231567e-02,-1.207725778222084045e-01,1.226869970560073853e-01,1.096768155694007874e-01,9.387988597154617310e-03,-4.168567433953285217e-02,1.443306952714920044e-01,4.540420323610305786e-02,5.721764266490936279e-02,-2.250065803527832031e-01,1.360758692026138306e-01,-2.869033813476562500e-01,-1.396344900131225586e-01,-7.901487499475479126e-02,5.468538030982017517e-02,-3.041577339172363281e-02,-4.575897008180618286e-02
-2.631563544273376465e-01,-2.672778666019439697e-01,-1.615218119695782661e-03,-1.199520155787467957e-01,-9.613448381423950195e-02,-2.233080267906188965e-01,-2.384445369243621826e-01,1.098700463771820068e-01,2.690808102488517761e-02,6.659358274191617966e-03,1.657454967498779297e-01,-1.285521872341632843e-02,8.637049049139022827e-02,-2.344902455806732178e-01,-1.823384463787078857e-01,1.964454203844070435e-01,1.751743555068969727e-01,-6.138332188129425049e-02,1.097637861967086792e-01,2.702332437038421631e-01,7.292433083057403564e-02,2.100438028573989868e-01,-2.423006668686866760e-02,-1.922704093158245087e-02,-8.765955455601215363e-03,2.277909778058528900e-02,1.649103909730911255e-01,1.307617723941802979e-01,-1.763039529323577881e-01,1.803895533084869385e-01,-1.470861732959747314e-01,3.018751926720142365e-02,7.519391179084777832e-02,6.169759109616279602e-02,-1.661939173936843872e-02,1.050737872719764709e-01,-6.654496490955352783e-02,-2.869086861610412598e-01,5.027219280600547791e-02,3.245855867862701416e-02,5.225355271250009537e-03,-6.123550701886415482e-03,-2.542653083801269531e-01,1.031874939799308777e-01,1.268874406814575195e-01,9.130607545375823975e-02,-8.090847730636596680e-02,1.645066887140274048e-01,4.428029805421829224e-02,2.178477942943572998e-01,-1.222126260399818420e-01,-6.947600096464157104e-02,5.706340819597244263e-02,1.831385195255279541e-01,1.155026257038116455e-01,2.278385609388351440e-01,-1.916715204715728760e-01,1.871784031391143799e-01,-8.158230781555175781e-02,1.287233382463455200e-01,-7.402370125055313110e-02,-6.917368620634078979e-02,-1.414843797683715820e-01,7.631462812423706055e-02,-4.843747615814208984e-02,-2.202300280332565308e-01,1.366853266954421997e-01,2.074608951807022095e-01,-1.984141767024993896e-01,-1.984722614288330078e-01,8.711827546358108521e-02,2.500872015953063965e-01,-2.023940682411193848e-01,-1.804857514798641205e-02,-1.317161228507757187e-02,1.852439157664775848e-02,-1.763010174036026001e-01,-1.049553453922271729e-01,-6.836675852537155151e-02,-2.145186662673950195e-01,2.234137058258056641e-01,2.842231988906860352e-01,-3.288706764578819275e-02,1.078833490610122681e-01,-2.088382542133331299e-01,-4.156611114740371704e-02,2.191400974988937378e-01,7.156237214803695679e-02,1.816496104001998901e-01,1.111635044217109680e-01,-9.054951369762420654e-02,3.304681554436683655e-02,3.874901216477155685e-03,1.512915194034576416e-01,-1.840848773717880249e-01,2.104999311268329620e-02,-1.721537113189697266e-01,-7.921545952558517456e-02,-1.439948081970214844e-01,-1.660892665386199951e-01
6.708487123250961304e-02,1.470789895392954350e-03,9.325933456420898438e-02,-4.903364926576614380e-02,3.073218092322349548e-02,-2.000103145837783813e-02,-1.752293854951858521e-01,-1.869335621595382690e-01,3.783294185996055603e-02,-1.447313427925109863e-01,-2.427600324153900146e-01,-1.911960989236831665e-01,-2.578292228281497955e-02,-1.917791217565536499e-01,-9.326267242431640625e-02,-2.616838514804840088e-01,-7.279215753078460693e-02,1.206909567117691040e-01,-7.865642011165618896e-02,-1.157075390219688416e-01,2.738315798342227936e-02,-2.124008834362030029e-01,2.005746662616729736e-01,6.303450465202331543e-02,1.441359668970108032e-01,-1.919149011373519897e-01,-5.972937494516372681e-02,1.695565283298492432e-01,-1.484590619802474976e-01,-1.517552584409713745e-01,6.238714233040809631e-02,2.366553544998168945e-01,-1.435961276292800903e-01,8.557113260030746460e-02,6.400767713785171509e-02,6.679576635360717773e-02,-8.594930917024612427e-02,1.367971897125244141e-01,-5.734899267554283142e-02,-1.710179299116134644e-01,-1.864995509386062622e-01,-9.427733719348907471e-02,4.734108597040176392e-02,-2.127847671508789062e-01,-1.678907573223114014e-01,6.728266179561614990e-02,1.329407840967178345e-01,-3.774105757474899292e-02,1.562531143426895142e-01,1.391573529690504074e-02,-3.735893592238426208e-02,1.566893905401229858e-01,-2.416956871747970581e-01,-1.255663037300109863e-01,2.683666050434112549e-01,1.925114542245864868e-01,-2.499657720327377319e-01,-1.781778782606124878e-01,9.523621201515197754e-02,8.326490223407745361e-02,1.782790124416351318e-01,-6.170096248388290405e-02,-1.219930686056613922e-02,-1.875256001949310303e-01,2.415672875940799713e-02,2.303021401166915894e-01,2.133214473724365234e-01,-5.065902322530746460e-02,-8.108062297105789185e-02,-9.756901860237121582e-02,4.064611345529556274e-02,8.728445321321487427e-02,-1.777051836252212524e-01,3.902744792867451906e-04,1.337717473506927490e-01,1.015201285481452942e-01,-6.939786253497004509e-04,-2.219466120004653931e-01,-1.383019387722015381e-01,1.666188538074493408e-01,-1.184183061122894287e-01,-3.506273403763771057e-02,-1.632654070854187012e-01,1.521077752113342285e-01,-1.484783887863159180e-01,8.948832005262374878e-02,1.628340780735015869e-01,-2.343105077743530273e-01,-5.290381144732236862e-03,1.744847148656845093e-01,2.380307912826538086e-01,1.896254569292068481e-01,1.004307046532630920e-01,-1.288557201623916626e-01,-2.173607796430587769e-01,-2.318173050880432129e-01,-2.514302432537078857e-01,8.301289379596710205e-02,-1.067921891808509827e-01,-5.103036016225814819e-02
-2.752920687198638916e-01,-1.399923115968704224e-01,2.896928787231445312e-01,-2.463340163230895996e-01,-1.400073468685150146e-01,-1.293381750583648682e-01,-1.422131061553955078e-01,7.905440032482147217e-02,-1.496974676847457886e-01,-4.175568819046020508e-01,-3.338390588760375977e-02,7.678701728582382202e-02,-3.785042092204093933e-02,-1.749661415815353394e-01,-9.769424796104431152e-02,-4.417334496974945068e-02,-6.802634149789810181e-02,-2.536529898643493652e-01,-7.590830326080322266e-02,-1.933949440717697144e-01,1.638069748878479004e-01,-3.354015946388244629e-01,-2.412109524011611938e-01,-4.608321785926818848e-01,-1.226026117801666260e-01,1.797740533947944641e-02,-8.888970129191875458e-03,5.544292554259300232e-02,-2.115479260683059692e-01,-7.585816085338592529e-02,2.934562265872955322e-01,-5.197460949420928955e-02,1.035543605685234070e-01,-3.507927954196929932e-01,-4.661177750676870346e-03,-2.860168218612670898e-01,-1.493695974349975586e-01,4.327205568552017212e-02,1.774963736534118652e-01,-2.746577002108097076e-02,2.032354474067687988e-01,-1.266988962888717651e-01,6.147126555442810059e-01,1.692163348197937012e-01,-9.509068727493286133e-02,-5.827247351408004761e-02,1.226844936609268188e-01,-2.311348728835582733e-02,-1.371731311082839966e-01,3.762547299265861511e-02,1.716317087411880493e-01,2.866449765861034393e-02,-2.318110316991806030e-02,-1.090436126105487347e-03,-1.831830739974975586e-01,2.479899823665618896e-01,6.024320423603057861e-02,3.870673850178718567e-02,-1.111456230282783508e-01,-2.468424141407012939e-01,6.581799685955047607e-02,-4.520265851169824600e-03,-4.835518077015876770e-03,1.588463634252548218e-01,3.954309225082397461e-01,-1.947080902755260468e-02,-1.663088351488113403e-01,-1.907008932903409004e-03,-1.886338144540786743e-01,-2.559434175491333008e-01,-4.312011301517486572e-01,-4.140515625476837158e-02,-1.176386997103691101e-01,1.056981831789016724e-01,-1.286867260932922363e-01,6.195093691349029541e-02,1.285917162895202637e-01,6.948743760585784912e-02,8.498374372720718384e-02,-3.106428384780883789e-01,-1.261039078235626221e-01,4.452854022383689880e-02,-1.009799614548683167e-01,2.075141668319702148e-01,-1.892156600952148438e-01,3.430709941312670708e-03,-1.680702716112136841e-01,-1.279793232679367065e-01,1.082858294248580933e-01,-1.101160235702991486e-02,-2.027907036244869232e-02,9.936389327049255371e-02,-1.269737817347049713e-02,5.235359538346529007e-03,1.283344030380249023e-01,2.100253403186798096e-01,4.739788919687271118e-02,2.559178322553634644e-02,-1.606317907571792603e-01,1.251566112041473389e-01
-3.093820512294769287e-01,-3.297911286354064941e-01,-1.689947396516799927e-01,1.136843767017126083e-02,4.571923613548278809e-02,-1.095340102910995483e-01,-5.770912393927574158e-02,-3.356821835041046143e-01,1.657796204090118408e-01,-2.201383262872695923e-01,-1.725157797336578369e-01,-1.940739899873733521e-01,1.815904229879379272e-01,-1.918822973966598511e-01,1.019852161407470703e-01,1.126845106482505798e-01,5.289632454514503479e-02,-6.180687923915684223e-04,1.297516226768493652e-01,-1.834949851036071777e-01,-2.026662975549697876e-01,-3.381231725215911865e-01,1.567864567041397095e-01,7.042071223258972168e-02,1.930929906666278839e-02,5.999103933572769165e-02,-1.189113780856132507e-01,-1.498336791992187500e-01,2.471845224499702454e-02,-7.685753703117370605e-02,1.969705894589424133e-02,-1.200389415025711060e-01,2.954165264964103699e-02,1.431438773870468140e-01,9.909284114837646484e-02,-6.255199667066335678e-03,-2.391404360532760620e-01,-2.005791068077087402e-01,1.171905845403671265e-01,-6.165783107280731201e-02,1.436844766139984131e-01,-1.727070063352584839e-01,-1.809465289115905762e-01,4.549411311745643616e-02,1.839418709278106689e-01,-2.337068617343902588e-01,1.286439150571823120e-01,-5.540984869003295898e-02,-2.382575348019599915e-02,2.281975001096725464e-02,-5.986146628856658936e-03,8.246667683124542236e-02,9.384167194366455078e-02,1.034472417086362839e-02,-1.644503325223922729e-01,-1.736415922641754150e-01,-2.316846549510955811e-01,1.043461188673973083e-01,3.950020298361778259e-02,-2.210934609174728394e-01,-2.072386592626571655e-01,1.112466007471084595e-01,-3.896981105208396912e-02,1.644818633794784546e-01,-1.610179841518402100e-01,3.943314775824546814e-02,-1.169285848736763000e-01,-2.286487370729446411e-01,-8.481943607330322266e-02,-7.431045919656753540e-02,-1.156025826930999756e-01,1.222044825553894043e-01,2.334327548742294312e-01,1.609013825654983521e-01,1.186137795448303223e-01,3.544774278998374939e-02,-2.750009596347808838e-01,5.291435122489929199e-02,2.341031134128570557e-01,-1.411798894405364990e-01,-4.807023704051971436e-02,-1.952029615640640259e-01,-2.322985231876373291e-02,-1.130062863230705261e-01,9.501817077398300171e-02,-2.070166170597076416e-02,5.597404763102531433e-02,2.745648920536041260e-01,1.329341530799865723e-01,1.951263397932052612e-01,5.396867170929908752e-02,1.362227648496627808e-01,1.673952676355838776e-02,2.768357992172241211e-01,-4.780699312686920166e-02,-2.636259198188781738e-01,-6.889729201793670654e-02,-1.655923128128051758e-01,-1.990198791027069092e-01,-1.066406816244125366e-01
-8.254222571849822998e-02,1.110145263373851776e-02,-1.431415081024169922e-01,-7.500534504652023315e-02,8.870651572942733765e-02,1.025709435343742371e-01,2.412226498126983643e-01,1.234649643301963806e-01,3.619208000600337982e-03,-8.196844160556793213e-02,-2.469106465578079224e-01,3.304149582982063293e-02,2.731755375862121582e-01,1.774222850799560547e-01,-1.505395621061325073e-01,1.836034208536148071e-01,2.035697102546691895e-01,2.442426085472106934e-01,2.339239120483398438e-01,1.081790998578071594e-01,1.805208623409271240e-01,9.712267667055130005e-02,-2.599890828132629395e-01,1.095957532525062561e-01,1.445467770099639893e-01,7.918514311313629150e-02,1.752769052982330322e-01,1.012492366135120392e-02,4.658048972487449646e-02,-1.133696585893630981e-01,1.405837684869766235e-01,3.776724636554718018e-02,2.471136599779129028e-01,2.607923150062561035e-01,-5.383131280541419983e-02,-1.290908902883529663e-01,1.096870154142379761e-01,7.761728484183549881e-03,-8.599214255809783936e-02,-2.011256068944931030e-01,1.859627962112426758e-01,4.531902819871902466e-02,-8.069685846567153931e-02,-1.618206351995468140e-01,-2.282835841178894043e-01,1.608496457338333130e-01,5.828636512160301208e-02,6.390050798654556274e-02,-1.025800630450248718e-01,-7.169555872678756714e-02,3.414262458682060242e-02,8.052054792642593384e-02,1.952691525220870972e-01,6.415342539548873901e-02,-1.967374384403228760e-01,2.169403731822967529e-01,-8.091129362583160400e-03,2.549169957637786865e-01,9.450452029705047607e-02,6.503996253013610840e-02,-2.229585871100425720e-02,2.186582386493682861e-01,-3.413533326238393784e-03,-1.273087710142135620e-01,-2.650471776723861694e-02,-7.379912585020065308e-02,-1.471161097288131714e-01,2.620668709278106689e-01,2.299559861421585083e-01,-2.017721682786941528e-01,1.005696058273315430e-01,-1.717573255300521851e-01,-1.458480358123779297e-01,1.118459179997444153e-02,-1.027457937598228455e-01,-1.231917366385459900e-01,2.348063141107559204e-02,-2.608620226383209229e-01,8.494029194116592407e-02,-1.620302209630608559e-03,1.447325050830841064e-01,8.619304001331329346e-02,-3.172959014773368835e-02,1.714205592870712280e-01,7.807469367980957031e-02,-1.766436547040939331e-01,-1.882169246673583984e-01,2.308917641639709473e-01,-4.145824909210205078e-02,-6.174334883689880371e-02,2.174427211284637451e-01,-2.050047218799591064e-01,-1.784777492284774780e-01,1.868314743041992188e-01,1.026725545525550842e-01,-1.287707835435867310e-01,-9.552212059497833252e-02,-7.096636295318603516e-02,2.204476445913314819e-01,3.132757917046546936e-02
