-3.297096863389015198e-02,-2.163712531328201294e-01,3.046745657920837402e-01,1.889132149517536163e-02,-1.008692160248756409e-01,1.692497171461582184e-02,1.468710750341415405e-01,8.840507268905639648e-02,1.881271228194236755e-02,-8.608152717351913452e-02,-1.369700431823730469e-01,1.207140758633613586e-01,-1.433979272842407227e-01,1.791402399539947510e-01,1.826179921627044678e-01,2.280718684196472168e-01,-5.140111967921257019e-02,-1.152799651026725769e-02,2.186560481786727905e-01,-1.461416035890579224e-01,1.436314284801483154e-01,-1.357106715440750122e-01,1.044234558939933777e-01,-1.079728677868843079e-01,-4.884684085845947266e-02,-4.836672917008399963e-02,1.055559217929840088e-01,-2.516018748283386230e-01,1.669791191816329956e-01,-9.544216096401214600e-02,1.931711658835411072e-02,-5.473870784044265747e-02,-1.137190535664558411e-01,2.450346946716308594e-01,5.383067578077316284e-02,1.455213725566864014e-01,2.687324583530426025e-02,1.113901436328887939e-01,-2.777982652187347412e-01,-8.691885322332382202e-02,1.295535117387771606e-01,1.142716631293296814e-01,-8.818497508764266968e-02,-6.518656015396118164e-02,1.817813664674758911e-01,2.633201479911804199e-01,-1.784753054380416870e-01,1.383166611194610596e-01,-1.292643547058105469e-01,2.486833333969116211e-01,8.915573358535766602e-02,-8.243058621883392334e-02,-1.595705449581146240e-01,-6.193561945110559464e-03,3.019421398639678955e-01,2.541152993217110634e-03,-3.649775311350822449e-02,7.775713503360748291e-02,7.640966027975082397e-02,2.948711812496185303e-02,-3.601405620574951172e-01,-1.347357630729675293e-01,1.289761364459991455e-01,7.739162445068359375e-02,2.702479017898440361e-03,3.070038855075836182e-01,-3.614307940006256104e-02,-1.145387962460517883e-01,-8.105392754077911377e-02,9.729153662919998169e-02,5.835013836622238159e-02,-7.582987658679485321e-03,1.508550792932510376e-01,2.373364865779876709e-01,-1.132355257868766785e-01,2.711834311485290527e-01,3.527192026376724243e-02,1.168325357139110565e-02,1.549794375896453857e-01,-2.920164261013269424e-03,7.328888773918151855e-02,1.201331913471221924e-01,-1.761943697929382324e-01,-3.430899931117892265e-03,-1.748444288969039917e-01,-5.919464863836765289e-03,1.289616525173187256e-01,2.118889242410659790e-03,-1.763885654509067535e-02,-4.835268110036849976e-02,2.274316102266311646e-01,-1.455425620079040527e-01,-6.141311302781105042e-02,-2.084604203701019287e-01,-2.292314916849136353e-02,1.767353862524032593e-01,-1.011136323213577271e-01,-1.792351603507995605e-01,-1.006652116775512695e-01,6.158024817705154419e-02
2.010032832622528076e-01,1.342773437500000000e-01,-6.529758125543594360e-02,-9.509129822254180908e-02,-1.920421123504638672e-01,1.765687018632888794e-01,-1.807436794042587280e-01,-1.142440810799598694e-01,1.054234877228736877e-01,3.531113266944885254e-02,1.938814222812652588e-01,9.938845038414001465e-02,2.461357265710830688e-01,1.323471367359161377e-01,3.208401845768094063e-03,1.515183001756668091e-01,-1.517451852560043335e-01,-1.736718565225601196e-01,1.570040434598922729e-01,-2.890846729278564453e-01,1.333592683076858521e-01,-4.269081354141235352e-02,1.320360898971557617e-01,9.740924835205078125e-02,-1.759253889322280884e-01,2.681596875190734863e-01,7.735431939363479614e-02,2.366314977407455444e-01,1.310313791036605835e-01,1.801999956369400024e-01,-2.808504179120063782e-02,-5.108556896448135376e-02,8.460639975965023041e-03,2.661318778991699219e-01,1.500839591026306152e-01,-9.931664913892745972e-02,-2.918606698513031006e-01,1.895783543586730957e-01,2.150964140892028809e-01,-1.047743260860443115e-01,9.671655297279357910e-02,-6.904269568622112274e-03,6.115959212183952332e-02,1.302225738763809204e-01,-9.158533997833728790e-03,-1.200921013951301575e-01,2.056248486042022705e-01,-1.585408151149749756e-01,1.138396933674812317e-01,3.545325994491577148e-01,1.318209618330001831e-01,-1.451005339622497559e-01,7.277815043926239014e-02,2.127900272607803345e-01,-2.571007907390594482e-01,3.544108942151069641e-02,-2.207628488540649414e-01,1.258846223354339600e-01,1.458593755960464478e-01,1.097197756171226501e-01,-4.399706143885850906e-03,-1.378017514944076538e-01,1.529032886028289795e-01,-1.282166689634323120e-01,1.414142549037933350e-02,1.845235228538513184e-01,6.322935223579406738e-02,-3.330807983875274658e-01,1.809737831354141235e-02,-3.613011445850133896e-03,-1.129277721047401428e-01,7.372788339853286743e-02,-5.028804298490285873e-03,-1.712922900915145874e-01,2.614796906709671021e-02,-2.292852699756622314e-01,2.352018952369689941e-01,-1.497075855731964111e-01,6.972141563892364502e-02,-2.861719131469726562e-01,-6.534082442522048950e-02,-1.545784715563058853e-02,9.130891412496566772e-02,-2.997156046330928802e-02,9.802306443452835083e-02,3.079742006957530975e-02,5.557947978377342224e-02,1.576395481824874878e-01,-1.471808552742004395e-01,6.923948973417282104e-02,-7.797379046678543091e-02,-3.748362138867378235e-02,1.561275422573089600e-01,-1.975678652524948120e-01,-5.483085662126541138e-02,2.524414062500000000e-01,-2.399007789790630341e-02,1.648200750350952148e-01,3.893668651580810547e-01,5.465449392795562744e-02
-1.438098698854446411e-01,-1.290861517190933228e-01,-6.944483518600463867e-02,-6.504553556442260742e-02,7.870487123727798462e-02,-2.872708020731806755e-03,2.439222186803817749e-01,1.803534477949142456e-02,-4.985381290316581726e-02,9.302910417318344116e-02,1.451657414436340332e-01,3.224977850914001465e-01,-3.448674688115715981e-03,-9.079406037926673889e-03,-8.402266353368759155e-02,-4.202207177877426147e-02,-5.999751389026641846e-02,2.053714729845523834e-02,-2.676219679415225983e-03,-2.452829182147979736e-01,8.261360228061676025e-02,8.331305347383022308e-03,-1.410370022058486938e-01,2.592552304267883301e-01,1.036010086536407471e-01,-2.104042768478393555e-01,1.382614374160766602e-01,4.976762533187866211e-01,-1.339925527572631836e-01,-9.865187853574752808e-02,-7.098956406116485596e-02,-1.355320513248443604e-01,1.463383585214614868e-01,8.101426810026168823e-02,-7.523348182439804077e-02,2.224814593791961670e-01,1.081905234605073929e-02,-3.992177248001098633e-01,-7.481465488672256470e-02,-1.039001122117042542e-01,-3.265341222286224365e-01,1.619589626789093018e-01,-3.202222883701324463e-01,6.689538061618804932e-02,-9.303137660026550293e-02,1.019904315471649170e-01,3.574796319007873535e-01,-3.641502186655998230e-02,1.587874814867973328e-02,-6.829301267862319946e-02,1.132133677601814270e-01,-1.225844696164131165e-01,-2.984276413917541504e-01,1.812767684459686279e-01,-1.079554483294487000e-01,-1.541708558797836304e-01,-3.617391362786293030e-02,-4.111768305301666260e-01,-1.853777319192886353e-01,-4.745180159807205200e-02,1.882139444351196289e-01,-2.356945872306823730e-01,-1.798888593912124634e-01,2.364630252122879028e-01,-2.773706316947937012e-01,-7.995215803384780884e-02,-2.592600286006927490e-01,-1.595294475555419922e-01,7.435760647058486938e-02,4.061703756451606750e-02,2.014110237360000610e-01,-1.443360000848770142e-01,1.871207952499389648e-01,-8.233472704887390137e-02,2.292883396148681641e-02,7.074207067489624023e-03,-1.116755604743957520e-01,1.679105609655380249e-01,-5.860795453190803528e-02,-2.604009807109832764e-01,1.190472170710563660e-01,6.715954095125198364e-02,-1.237315684556961060e-01,-2.105634212493896484e-01,8.105209469795227051e-02,-8.081359416246414185e-02,9.133757650852203369e-02,-1.360020339488983154e-01,-2.684039175510406494e-01,-1.103398948907852173e-01,1.759356707334518433e-01,-1.249937489628791809e-01,-3.346084058284759521e-01,2.708126008510589600e-01,1.746028363704681396e-01,-1.708256900310516357e-01,-3.448221832513809204e-02,6.186009943485260010e-02,-3.587158769369125366e-02,-6.469643861055374146e-02
-1.231685504317283630e-01,3.355750814080238342e-02,1.973376721143722534e-01,-1.110731973312795162e-03,-7.907655090093612671e-02,-3.278280794620513916e-01,-3.589049875736236572e-01,5.777605623006820679e-02,-1.029704362154006958e-01,-2.151020169258117676e-01,2.831817567348480225e-01,-4.531437754631042480e-01,1.507320106029510498e-01,-3.326657414436340332e-02,1.684514880180358887e-01,-2.729992941021919250e-02,1.586646400392055511e-02,-8.240967988967895508e-02,2.580696046352386475e-01,-6.774168461561203003e-02,7.771167904138565063e-02,-7.677823305130004883e-03,-8.169768005609512329e-02,5.431713163852691650e-02,-2.116802334785461426e-02,-2.138535976409912109e-01,4.706720635294914246e-02,-9.661694616079330444e-02,1.231182143092155457e-01,1.960616856813430786e-01,-1.611998304724693298e-02,-1.616201102733612061e-01,-2.143703168258070946e-03,1.923341006040573120e-01,8.650902658700942993e-02,1.667196899652481079e-01,-2.174067646265029907e-01,-4.839489702135324478e-03,1.922729462385177612e-01,1.777851283550262451e-01,-1.596038341522216797e-01,2.710064649581909180e-01,-1.555582880973815918e-01,1.861080527305603027e-02,-2.106783539056777954e-02,-2.162994146347045898e-01,9.111275523900985718e-02,-3.423111513257026672e-02,2.860269248485565186e-01,9.109599143266677856e-02,7.307599484920501709e-02,2.818580716848373413e-02,1.778055168688297272e-02,-1.313375532627105713e-01,1.582685559988021851e-01,-7.167160511016845703e-02,-1.122017428278923035e-01,-2.898800373077392578e-01,1.643338054418563843e-02,-3.046379983425140381e-01,1.529292613267898560e-01,-1.343537773936986923e-02,-1.361892372369766235e-01,-9.373103082180023193e-02,-1.726891398429870605e-01,2.976947128772735596e-01,-6.082054972648620605e-02,3.481508791446685791e-02,1.811757870018482208e-02,-6.708146631717681885e-02,2.812207043170928955e-01,2.967423796653747559e-01,1.330522000789642334e-01,-1.131168380379676819e-01,2.323566004633903503e-02,2.588380128145217896e-02,-9.980479627847671509e-02,-1.433584243059158325e-01,-7.721113413572311401e-02,-4.875127971172332764e-02,-2.550053000450134277e-01,-2.233361452817916870e-01,6.826002150774002075e-02,1.760079860687255859e-01,-2.113071531057357788e-01,1.397686004638671875e-01,2.324329465627670288e-01,1.601202934980392456e-01,-4.136574268341064453e-01,2.541711628437042236e-01,1.640172451734542847e-01,2.810840010643005371e-01,2.601459249854087830e-02,1.600578725337982178e-01,-2.923156619071960449e-01,-3.327744081616401672e-02,1.656676679849624634e-01,-7.043708860874176025e-02,3.434690088033676147e-02,9.608496725559234619e-02
8.880335092544555664e-02,6.743519753217697144e-02,-3.283735737204551697e-02,5.190756544470787048e-02,-1.878916174173355103e-01,-2.283019274473190308e-01,-3.642031550407409668e-02,8.084073662757873535e-02,-6.206459179520606995e-02,1.401302963495254517e-01,-9.942995011806488037e-02,-2.637234143912792206e-02,-1.303656101226806641e-01,1.645461916923522949e-01,4.973973333835601807e-02,-1.696423441171646118e-01,1.318320818245410919e-02,-5.090542137622833252e-02,2.335568889975547791e-02,-4.997565224766731262e-02,7.877330482006072998e-02,-1.833316683769226074e-02,1.114428192377090454e-01,-1.495921909809112549e-01,1.856922209262847900e-01,1.049323529005050659e-01,-2.897267695516347885e-03,-1.684344001114368439e-02,-1.756756305694580078e-01,-1.945220082998275757e-01,7.847447693347930908e-02,2.494465112686157227e-01,2.083728015422821045e-01,-1.828878968954086304e-01,1.887875348329544067e-01,-1.398192793130874634e-01,7.290252298116683960e-02,-9.329207241535186768e-02,-5.164797767065465450e-04,-1.294865757226943970e-01,5.024901404976844788e-02,2.655245661735534668e-01,-3.484192863106727600e-02,3.497794270515441895e-02,2.285174268763512373e-04,-1.316823214292526245e-01,-2.004034519195556641e-01,1.690637618303298950e-01,-5.168258026242256165e-02,-1.188598871231079102e-01,-1.961455494165420532e-01,1.141718104481697083e-01,-2.722529768943786621e-01,-1.112024784088134766e-01,-9.969557821750640869e-02,1.171470358967781067e-01,-7.811491377651691437e-03,-1.538000702857971191e-01,-1.226501017808914185e-01,8.051563985645771027e-03,5.223413184285163879e-02,-2.174400351941585541e-02,-2.676629275083541870e-02,-2.004577033221721649e-02,2.009999901056289673e-01,2.441992610692977905e-01,1.703469455242156982e-02,-2.065142095088958740e-01,-1.821046173572540283e-01,-2.001380175352096558e-01,-8.430327475070953369e-02,7.024726271629333496e-02,4.942634701728820801e-02,5.439736321568489075e-02,-2.313400804996490479e-01,-2.132537774741649628e-02,-1.208756715059280396e-01,-2.716646194458007812e-01,-1.233715862035751343e-01,-8.269830048084259033e-02,-8.642455935478210449e-02,3.002748787403106689e-01,-2.105665206909179688e-01,4.959953948855400085e-02,-1.097749546170234680e-01,1.222290247678756714e-01,1.311423182487487793e-01,1.567361876368522644e-02,-3.147096186876296997e-02,1.304142922163009644e-01,4.201354831457138062e-02,4.664910212159156799e-02,-2.309878468513488770e-01,7.377903908491134644e-02,-2.081207633018493652e-01,-1.492395550012588501e-01,-2.372964471578598022e-02,3.838033601641654968e-02,-1.726651936769485474e-02,-4.157181456685066223e-02
-2.074345648288726807e-01,-2.531789243221282959e-01,-1.582562108524143696e-03,-1.134492009878158569e-01,-8.847069740295410156e-02,-2.462190389633178711e-01,-2.249151319265365601e-01,1.248951405286788940e-01,5.223565734922885895e-03,9.581872262060642242e-03,1.531278043985366821e-01,2.138777170330286026e-03,1.163663268089294434e-01,-2.502903044223785400e-01,-2.224259823560714722e-01,1.932725310325622559e-01,1.667253822088241577e-01,-7.255632430315017700e-02,8.807593584060668945e-02,2.747429907321929932e-01,4.994705691933631897e-02,2.461154758930206299e-01,-2.591896336525678635e-03,-2.990809082984924316e-02,-7.705123163759708405e-03,3.563056513667106628e-02,2.155352681875228882e-01,1.453300863504409790e-01,-1.738994121551513672e-01,1.725994199514389038e-01,-1.144444793462753296e-01,2.955825999379158020e-02,7.389409095048904419e-02,3.735838457942008972e-02,-2.474854886531829834e-02,1.380472779273986816e-01,-3.340053930878639221e-02,-2.801145315170288086e-01,4.578685015439987183e-02,4.650663956999778748e-02,-6.920322775840759277e-04,-4.511683061718940735e-02,-2.373476773500442505e-01,1.650687307119369507e-01,1.753724217414855957e-01,9.658126533031463623e-02,-7.070717215538024902e-02,1.629175543785095215e-01,3.248454257845878601e-02,1.724120229482650757e-01,-1.180772483348846436e-01,-3.676295652985572815e-02,7.446522265672683716e-02,2.228912264108657837e-01,1.172631233930587769e-01,2.256753891706466675e-01,-1.498296707868576050e-01,1.474964618682861328e-01,-6.210143864154815674e-02,1.280606687068939209e-01,-7.980824261903762817e-02,-1.061553135514259338e-01,-1.453835964202880859e-01,7.569797337055206299e-02,-4.035305231809616089e-02,-2.312279343605041504e-01,1.251758337020874023e-01,2.569511532783508301e-01,-1.814831048250198364e-01,-2.517721056938171387e-01,1.270225644111633301e-01,1.965276002883911133e-01,-2.061213552951812744e-01,-1.674314774572849274e-02,-1.887946203351020813e-02,2.037671208381652832e-02,-1.265231221914291382e-01,-7.996226102113723755e-02,-2.539771981537342072e-02,-1.832300424575805664e-01,2.740483880043029785e-01,3.192188143730163574e-01,-2.713338099420070648e-02,9.392284601926803589e-02,-2.225565910339355469e-01,-5.877024680376052856e-02,2.418205887079238892e-01,7.432463578879833221e-03,2.190360426902770996e-01,9.805367887020111084e-02,-1.124940738081932068e-01,3.441768139600753784e-02,-6.188958068378269672e-04,1.769112199544906616e-01,-1.669492572546005249e-01,1.638868264853954315e-02,-1.644423902034759521e-01,-6.133773550391197205e-02,-1.972776800394058228e-01,-2.172124385833740234e-01
1.272128224372863770e-01,4.364597424864768982e-02,1.128098070621490479e-01,-1.295681018382310867e-02,3.905458375811576843e-02,-3.261656314134597778e-02,-1.300053149461746216e-01,-1.389282941818237305e-01,2.493175491690635681e-02,-1.638391315937042236e-01,-2.416406720876693726e-01,-1.786934882402420044e-01,-2.049616887234151363e-04,-2.020895332098007202e-01,-1.158076673746109009e-01,-2.553523480892181396e-01,-7.230365276336669922e-02,1.049959063529968262e-01,-1.021287366747856140e-01,-1.323412060737609863e-01,5.211507901549339294e-03,-1.525052189826965332e-01,2.043455541133880615e-01,6.316410005092620850e-02,1.183579266071319580e-01,-1.878310143947601318e-01,9.385059587657451630e-03,1.905311048030853271e-01,-1.517964303493499756e-01,-1.608544737100601196e-01,1.160756796598434448e-01,2.279060333967208862e-01,-1.519350409507751465e-01,6.154302135109901428e-02,2.151801809668540955e-02,9.868624061346054077e-02,-7.049369812011718750e-02,1.707047075033187866e-01,-6.205299496650695801e-02,-1.226345300674438477e-01,-1.943169236183166504e-01,-1.092450991272926331e-01,6.736190617084503174e-02,-1.608756631612777710e-01,-1.211669072508811951e-01,7.466742396354675293e-02,1.448313593864440918e-01,-5.946274101734161377e-02,1.267170310020446777e-01,-5.768567323684692383e-03,-2.289024740457534790e-02,2.095354795455932617e-01,-2.191253453493118286e-01,-5.959909781813621521e-02,2.681711614131927490e-01,1.892167478799819946e-01,-1.831303834915161133e-01,-2.023365050554275513e-01,1.504356563091278076e-01,5.484965816140174866e-02,1.664993315935134888e-01,-8.247479051351547241e-02,-1.110773440450429916e-02,-1.832383424043655396e-01,2.486143633723258972e-02,2.181922495365142822e-01,1.868390589952468872e-01,7.649431936442852020e-03,-3.645328059792518616e-02,-1.233073174953460693e-01,7.563721388578414917e-02,5.179328843951225281e-02,-1.779669970273971558e-01,-1.515608280897140503e-02,1.170993745326995850e-01,9.904626756906509399e-02,5.189168453216552734e-02,-1.982390880584716797e-01,-7.851060479879379272e-02,2.323987931013107300e-01,-6.178638339042663574e-02,7.855608128011226654e-03,-1.466227322816848755e-01,1.293983161449432373e-01,-1.590779870748519897e-01,8.732748031616210938e-02,1.659354120492935181e-01,-2.708128988742828369e-01,1.370925363153219223e-02,1.351991891860961914e-01,2.279387861490249634e-01,1.810130625963211060e-01,9.843877702951431274e-02,-1.080723553895950317e-01,-1.729311496019363403e-01,-2.370450794696807861e-01,-2.059998065233230591e-01,6.635175645351409912e-02,-1.340197324752807617e-01,-8.833687007427215576e-02
-3.571056127548217773e-01,-1.562256515026092529e-01,3.295951187610626221e-01,-2.486350238323211670e-01,-8.115202933549880981e-02,-7.516892999410629272e-02,-9.243119508028030396e-02,8.218531310558319092e-02,-1.945237219333648682e-01,-3.956973552703857422e-01,2.470760792493820190e-02,-1.342961378395557404e-02,7.055542897433042526e-03,-1.969420462846755981e-01,-1.155464351177215576e-01,9.633644670248031616e-02,-1.090352907776832581e-01,-2.707277536392211914e-01,-1.130085624754428864e-02,-3.893679380416870117e-01,3.778736665844917297e-02,-2.097368836402893066e-01,-2.519453503191471100e-02,-3.819920420646667480e-01,-1.391932964324951172e-01,1.458359044045209885e-02,-2.862740680575370789e-02,1.534610539674758911e-01,-1.468417793512344360e-01,5.514650419354438782e-02,2.738083302974700928e-01,-5.976486206054687500e-02,2.297971397638320923e-01,-3.013517856597900391e-01,-2.058375999331474304e-02,-2.549470067024230957e-01,-1.195325776934623718e-01,-1.169312745332717896e-02,1.639474481344223022e-01,-9.418848901987075806e-02,1.630848199129104614e-01,-1.236620694398880005e-01,8.357487320899963379e-01,2.253179252147674561e-01,1.476144068874418736e-03,-3.464087843894958496e-02,3.179796934127807617e-01,3.201818466186523438e-02,-1.285635977983474731e-01,5.682221427559852600e-02,2.241145074367523193e-01,1.877269125543534756e-03,-8.100552856922149658e-02,3.262646496295928955e-02,-2.551225014030933380e-02,1.630390882492065430e-01,4.882582649588584900e-02,-1.724367216229438782e-02,-1.356180906295776367e-01,-3.585720658302307129e-01,5.142921209335327148e-02,3.556989133358001709e-02,1.074458286166191101e-01,1.207916364073753357e-01,3.116034269332885742e-01,-9.355179220438003540e-02,-2.451374828815460205e-01,-6.985723227262496948e-02,-1.646881401538848877e-01,-2.817313969135284424e-01,-1.754236817359924316e-01,-6.384918093681335449e-02,-1.363317668437957764e-01,-4.462805017828941345e-02,-1.216133460402488708e-01,8.507925085723400116e-04,8.670382201671600342e-02,5.851476639509201050e-02,2.360736206173896790e-02,-1.734988242387771606e-01,-8.582232147455215454e-02,1.072736755013465881e-01,-5.593973025679588318e-02,3.865647688508033752e-02,-1.990551799535751343e-01,-6.632207892835140228e-03,-6.644073128700256348e-02,-1.218607872724533081e-01,6.611253321170806885e-02,4.883759096264839172e-02,-1.887280307710170746e-02,1.324771642684936523e-01,-1.295915544033050537e-01,1.400138437747955322e-01,9.939415007829666138e-02,1.063536033034324646e-01,2.906805835664272308e-02,-1.712970137596130371e-01,-1.815402805805206299e-01,7.016707211732864380e-02
-2.574849724769592285e-01,-3.052948713302612305e-01,-1.710660010576248169e-01,4.414871335029602051e-02,4.653541371226310730e-02,-1.265614032745361328e-01,-2.577145583927631378e-02,-3.067840933799743652e-01,1.471689790487289429e-01,-2.261727303266525269e-01,-1.884568780660629272e-01,-1.870516538619995117e-01,2.032538801431655884e-01,-1.901154816150665283e-01,7.716026902198791504e-02,1.043930649757385254e-01,4.290498048067092896e-02,-2.762828487902879715e-03,1.083896756172180176e-01,-1.920443773269653320e-01,-2.078195363283157349e-01,-2.955285608768463135e-01,1.693767458200454712e-01,6.086124107241630554e-02,1.571024395525455475e-02,6.306678801774978638e-02,-6.543036550283432007e-02,-1.427151411771774292e-01,2.079221047461032867e-02,-9.057030826807022095e-02,6.595668196678161621e-02,-1.244698762893676758e-01,2.241171523928642273e-02,1.413841992616653442e-01,9.581391513347625732e-02,2.298510260879993439e-02,-2.165370434522628784e-01,-1.810545623302459717e-01,1.119574159383773804e-01,-2.504883334040641785e-02,1.517522931098937988e-01,-1.974007487297058105e-01,-1.783598959445953369e-01,9.701830148696899414e-02,2.361275106668472290e-01,-2.352425605058670044e-01,1.275828629732131958e-01,-6.074195355176925659e-02,-3.504366055130958557e-02,-7.448127958923578262e-03,-8.624684065580368042e-03,1.208586171269416809e-01,1.103955134749412537e-01,7.323693484067916870e-02,-1.708905100822448730e-01,-1.778738796710968018e-01,-1.709101051092147827e-01,7.275471836328506470e-02,6.771770864725112915e-02,-2.249954491853713989e-01,-2.112767845392227173e-01,8.175881952047348022e-02,-4.677315801382064819e-02,1.590601652860641479e-01,-1.632050871849060059e-01,3.188811615109443665e-02,-1.263821423053741455e-01,-1.740742772817611694e-01,-4.449902847409248352e-02,-1.098412945866584778e-01,-8.525027334690093994e-02,8.228762447834014893e-02,2.285191565752029419e-01,1.583985388278961182e-01,1.112069636583328247e-01,2.519113384187221527e-02,-2.338912636041641235e-01,8.187761902809143066e-02,2.968095839023590088e-01,-9.534125030040740967e-02,-9.187201969325542450e-03,-1.568751633167266846e-01,-1.937422901391983032e-02,-1.276465356349945068e-01,8.561132848262786865e-02,-3.233040869235992432e-02,6.793744117021560669e-02,2.285030335187911987e-01,1.613780856132507324e-01,1.775479614734649658e-01,3.906213864684104919e-02,1.466582715511322021e-01,1.281412411481142044e-02,2.892530262470245361e-01,-1.690218411386013031e-02,-2.689180374145507812e-01,-4.423576965928077698e-02,-1.640880256891250610e-01,-2.355724871158599854e-01,-1.254337579011917114e-01
-1.242844238877296448e-01,-9.864941239356994629e-03,-1.248989477753639221e-01,-7.467439025640487671e-02,1.028932258486747742e-01,1.201697662472724915e-01,2.235386818647384644e-01,1.010651290416717529e-01,-8.338940329849720001e-03,-1.233901828527450562e-01,-2.141992747783660889e-01,-1.629329286515712738e-02,2.682483196258544922e-01,2.434145361185073853e-01,-9.203764051198959351e-02,1.566458344459533691e-01,2.059843540191650391e-01,2.506261467933654785e-01,2.274555116891860962e-01,7.616405189037322998e-02,1.796407401561737061e-01,7.289394736289978027e-02,-2.590474784374237061e-01,1.003614664077758789e-01,1.191061362624168396e-01,9.840835630893707275e-02,1.497633159160614014e-01,2.353378012776374817e-02,5.654595419764518738e-02,-1.250680983066558838e-01,1.174979209899902344e-01,-7.470748852938413620e-03,2.292328774929046631e-01,3.037658929824829102e-01,-3.174582496285438538e-02,-1.597753167152404785e-01,5.453968793153762817e-02,1.935017877258360386e-03,-9.230156242847442627e-02,-2.126581668853759766e-01,1.896240264177322388e-01,9.033126384019851685e-02,-8.967101573944091797e-02,-1.819523870944976807e-01,-2.050251513719558716e-01,1.838454753160476685e-01,3.297461569309234619e-02,6.455393880605697632e-02,-9.675570577383041382e-02,-2.676931023597717285e-02,3.861904516816139221e-02,5.730317160487174988e-02,2.154875099658966064e-01,3.848763182759284973e-02,-2.391971349716186523e-01,2.230967730283737183e-01,-2.423875406384468079e-02,2.595518231391906738e-01,7.753691077232360840e-02,2.650628052651882172e-02,-2.415779046714305878e-02,2.045524865388870239e-01,-4.395682737231254578e-02,-1.249695941805839539e-01,-2.144609950482845306e-02,-4.605311155319213867e-02,-1.499679386615753174e-01,2.259190231561660767e-01,2.227225899696350098e-01,-1.319913268089294434e-01,8.284106850624084473e-02,-1.365350633859634399e-01,-1.521678119897842407e-01,2.808380872011184692e-03,-9.375566989183425903e-02,-1.352879852056503296e-01,1.287989132106304169e-02,-2.303443104028701782e-01,8.007525652647018433e-02,-2.474797517061233521e-02,1.429832726716995239e-01,1.130600869655609131e-01,-4.358133301138877869e-03,1.983485668897628784e-01,1.274011284112930298e-01,-1.184381097555160522e-01,-1.987989246845245361e-01,2.718539834022521973e-01,-6.180605664849281311e-02,-6.932806223630905151e-02,2.336129993200302124e-01,-2.294324487447738647e-01,-9.404765069484710693e-02,1.088676303625106812e-01,8.562428504228591919e-02,-1.210080534219741821e-01,-1.010617390275001526e-01,-1.266954690217971802e-01,2.653464376926422119e-01,8.215428143739700317e-02
