4.528487622737884521e-01,2.737317085266113281e-01,1.023743227124214172e-01,-5.033081769943237305e-01,2.762511968612670898e-01,3.140216171741485596e-01,-2.956101000308990479e-01,-2.206313163042068481e-01,-2.871044874191284180e-01,3.585630655288696289e-01,2.391876876354217529e-01,1.918870806694030762e-01,-2.781715393066406250e-01,5.186312198638916016e-01,-3.217112720012664795e-01,-4.416375458240509033e-01,-2.642337083816528320e-01
-3.136146068572998047e-01,-2.201271653175354004e-01,1.405751407146453857e-01,-3.955216109752655029e-01,-3.547685146331787109e-01,-7.642296701669692993e-02,-4.037303924560546875e-01,4.085713922977447510e-01,-5.396201089024543762e-02,4.360251426696777344e-01,-1.745802015066146851e-01,1.015746146440505981e-01,2.097944729030132294e-03,-4.539516568183898926e-01,5.429357886314392090e-01,3.134869933128356934e-01,-1.015264168381690979e-01
3.476675152778625488e-01,1.895515173673629761e-01,-5.323223471641540527e-01,-2.454381994903087616e-02,-2.164153605699539185e-01,7.515090703964233398e-02,-3.221093714237213135e-01,-2.513228058815002441e-01,-3.120974600315093994e-01,-4.438681527972221375e-02,-4.045962691307067871e-01,5.345152616500854492e-01,-5.768376588821411133e-01,1.002757847309112549e-01,2.605325169861316681e-02,7.948485016822814941e-02,-6.003227829933166504e-01
-3.906054496765136719e-01,-2.191820740699768066e-02,-5.525507964193820953e-03,2.040566951036453247e-01,-3.799360692501068115e-01,2.844604849815368652e-01,3.090833425521850586e-01,-1.712287962436676025e-02,2.412701398134231567e-01,9.039264172315597534e-03,1.922705173492431641e-01,2.697997391223907471e-01,4.680638909339904785e-01,3.909054696559906006e-01,-4.022817015647888184e-01,-5.750804208219051361e-03,-4.308693483471870422e-02
-4.283510893583297729e-02,-5.105708241462707520e-01,4.617044627666473389e-01,3.179703056812286377e-01,6.738463044166564941e-02,-4.364177882671356201e-01,-2.403741329908370972e-01,2.466621696949005127e-01,4.508055746555328369e-01,-1.655971109867095947e-01,-5.742647126317024231e-02,3.446204960346221924e-01,5.213051438331604004e-01,-5.683304667472839355e-01,2.147226333618164062e-01,-4.460667371749877930e-01,-2.836384475231170654e-01
3.235293626785278320e-01,4.609170258045196533e-01,2.801110744476318359e-01,2.598670125007629395e-01,-1.854788661003112793e-01,8.760587871074676514e-02,-3.776847422122955322e-01,3.353083133697509766e-02,3.730697631835937500e-01,-1.096368953585624695e-01,-3.352411091327667236e-01,-1.471655219793319702e-01,-9.295446425676345825e-02,4.566357135772705078e-01,-7.013079524040222168e-02,-3.317961692810058594e-01,1.019353643059730530e-01
-4.304665327072143555e-01,-4.221976697444915771e-01,4.156261086463928223e-01,-3.561242222785949707e-01,-1.673662662506103516e-01,3.922643363475799561e-01,-2.303547263145446777e-01,4.002259373664855957e-01,-5.665315985679626465e-01,-2.632141709327697754e-01,-6.303519755601882935e-02,-2.196126580238342285e-01,3.596048653125762939e-01,-2.616094946861267090e-01,1.937369853258132935e-01,2.962139844894409180e-01,6.025647521018981934e-01
-3.772035539150238037e-01,-3.534867763519287109e-01,2.203342020511627197e-01,-4.605095386505126953e-01,-1.647083014249801636e-01,-1.115294992923736572e-01,-3.327406942844390869e-01,3.767073452472686768e-01,3.943571448326110840e-01,3.052270710468292236e-01,-5.298991799354553223e-01,2.159519791603088379e-01,-3.651320934295654297e-01,-4.516658186912536621e-01,3.778087496757507324e-01,-4.693672358989715576e-01,-2.235694378614425659e-01
-8.586445450782775879e-02,5.422128438949584961e-01,5.104011297225952148e-01,-1.822668612003326416e-01,-2.622234448790550232e-02,-5.525557398796081543e-01,-1.234477087855339050e-01,-4.026919305324554443e-01,4.552680850028991699e-01,4.340605437755584717e-01,3.201789855957031250e-01,-5.027098059654235840e-01,-2.429393082857131958e-01,3.131928294897079468e-02,1.008424907922744751e-01,-1.447579264640808105e-01,4.045025911182165146e-03
-4.030602574348449707e-01,3.336220383644104004e-01,4.545020759105682373e-01,-4.284721799194812775e-03,-8.315934985876083374e-02,-1.988869309425354004e-01,1.898091435432434082e-01,3.256734013557434082e-01,-1.494732350111007690e-01,1.133921891450881958e-01,2.544204890727996826e-01,-6.257975101470947266e-01,1.221385225653648376e-01,2.142162024974822998e-01,3.945464193820953369e-01,-3.090740442276000977e-01,-4.160184860229492188e-01
5.127567052841186523e-01,2.141838520765304565e-01,-4.873413145542144775e-01,4.341030120849609375e-02,2.564216554164886475e-01,-2.777094244956970215e-01,-4.353082478046417236e-01,1.077923774719238281e-01,1.742717325687408447e-01,5.344237685203552246e-01,-3.646383881568908691e-01,5.118355751037597656e-01,3.774098753929138184e-01,3.771682679653167725e-01,4.315811097621917725e-01,-2.350496500730514526e-01,-3.745899498462677002e-01
3.840395510196685791e-01,2.902160882949829102e-01,-1.244927421212196350e-01,3.972521126270294189e-01,3.628541529178619385e-01,-2.161752134561538696e-01,-1.658105999231338501e-01,2.375043183565139771e-01,4.144409596920013428e-01,5.071265697479248047e-01,3.207911849021911621e-01,7.507416605949401855e-02,2.602653801441192627e-01,-1.747610718011856079e-01,-5.860180258750915527e-01,3.784553110599517822e-01,3.531636670231819153e-02
-1.448256894946098328e-02,-3.109380006790161133e-01,2.608480751514434814e-01,3.277026712894439697e-01,-4.542469978332519531e-01,-1.944790929555892944e-01,1.584150195121765137e-01,2.232755571603775024e-01,2.467871457338333130e-01,4.532338082790374756e-01,3.877066373825073242e-01,4.203311800956726074e-01,-2.744407951831817627e-01,-3.148872777819633484e-02,2.717591822147369385e-01,-2.667988464236259460e-02,-5.433521866798400879e-01
-1.119198724627494812e-01,-4.474187642335891724e-02,-7.961934804916381836e-02,-1.273313462734222412e-01,-1.591804325580596924e-01,-3.373197615146636963e-01,-3.209948241710662842e-01,-3.300035893917083740e-01,5.672590732574462891e-01,4.120628535747528076e-01,-2.019573748111724854e-01,6.581289321184158325e-02,3.198269903659820557e-01,5.946130305528640747e-02,-2.830080389976501465e-01,2.280534803867340088e-02,7.407483458518981934e-01
4.311863183975219727e-01,3.840606212615966797e-01,-3.104613423347473145e-01,-6.929815560579299927e-02,-1.807679831981658936e-01,-4.861571192741394043e-01,1.418648362159729004e-01,5.395547952502965927e-03,1.759816110134124756e-01,3.861995935440063477e-01,-3.309923708438873291e-01,-1.290833353996276855e-01,-1.603956669569015503e-01,4.725996032357215881e-02,-4.088826477527618408e-01,4.390152692794799805e-01,3.202447891235351562e-01
1.856469511985778809e-01,2.244223207235336304e-01,-5.212594866752624512e-01,-5.159556865692138672e-01,3.423402011394500732e-01,4.333279728889465332e-01,-8.642014116048812866e-02,-1.256535649299621582e-01,-4.306584596633911133e-01,1.551839560270309448e-01,2.855864912271499634e-02,-4.123887717723846436e-01,-4.624819457530975342e-01,-1.069645583629608154e-01,4.795011281967163086e-01,-3.521458804607391357e-01,-3.529317378997802734e-01
-2.339779287576675415e-01,1.690520793199539185e-01,2.887722253799438477e-01,5.344307422637939453e-01,3.855410516262054443e-01,4.512722194194793701e-01,-1.692391373217105865e-02,-1.721470206975936890e-01,4.372605681419372559e-01,-8.127707988023757935e-02,-4.821890294551849365e-01,2.971469759941101074e-01,4.909751117229461670e-01,-3.063603639602661133e-01,-4.640207886695861816e-01,-5.696139335632324219e-01,8.284744620323181152e-02
-4.199883937835693359e-01,-1.329034417867660522e-01,4.987056255340576172e-01,-4.300258159637451172e-01,-6.211047992110252380e-02,-2.210602164268493652e-01,-3.622786700725555420e-01,-2.536643743515014648e-01,-5.489066243171691895e-03,4.575606584548950195e-01,-1.200687792152166367e-02,4.663212299346923828e-01,-2.646619975566864014e-01,-4.380014538764953613e-01,-6.032901816070079803e-03,3.086992800235748291e-01,-2.022061944007873535e-01
-2.367332875728607178e-01,4.229339957237243652e-01,8.109747618436813354e-02,5.456693843007087708e-02,3.735319897532463074e-02,-3.097593486309051514e-01,4.256487786769866943e-01,-1.292286515235900879e-01,4.209909737110137939e-01,1.099024862051010132e-01,1.705963015556335449e-01,-4.761251509189605713e-01,9.002350270748138428e-02,4.633817374706268311e-01,4.765357077121734619e-01,-3.842489719390869141e-01,-2.193941324949264526e-01
3.609485328197479248e-01,4.108720719814300537e-01,8.480757474899291992e-02,-4.144408106803894043e-01,4.831742048263549805e-01,3.902885913848876953e-01,-7.668751478195190430e-02,-1.456794887781143188e-01,-2.946520783007144928e-02,-3.514995276927947998e-01,-5.480577349662780762e-01,3.171198964118957520e-01,-6.834339816123247147e-03,5.369859933853149414e-01,-1.944725960493087769e-01,8.113075047731399536e-03,1.364385485649108887e-01
1.372541785240173340e-01,3.885206580162048340e-01,7.766993343830108643e-02,4.002274572849273682e-01,4.296305775642395020e-01,1.560546178370714188e-02,3.398171663284301758e-01,1.044564172625541687e-01,-4.186871461570262909e-03,-7.874494045972824097e-02,1.619608849287033081e-01,-2.306784987449645996e-01,2.636819779872894287e-01,-2.133979499340057373e-01,-3.451811969280242920e-01,-1.773230135440826416e-01,5.589769482612609863e-01
