6.453482806682586670e-02,-1.013883203268051147e-01,-1.328359842300415039e-01,9.733133949339389801e-03,-2.087514474987983704e-02,1.234044507145881653e-01,-2.291336655616760254e-01,3.404812887310981750e-02,-9.949023835361003876e-03,2.307754009962081909e-02,2.320103645324707031e-01,9.901244193315505981e-02,-1.804796308279037476e-01,2.486252337694168091e-01,-7.493580132722854614e-02,-9.218335896730422974e-02,3.145894780755043030e-02
-1.160434335470199585e-01,-4.239496216177940369e-02,9.166378527879714966e-02,-2.536137700080871582e-01,-1.902189254760742188e-01,4.832327738404273987e-02,-7.110717892646789551e-02,2.173675000667572021e-01,-5.457492545247077942e-02,1.825408190488815308e-01,-3.785144165158271790e-02,2.742199599742889404e-02,7.054242771118879318e-03,-2.684381604194641113e-01,3.042922317981719971e-01,1.523526161909103394e-01,-1.472147274762392044e-02
1.838086843490600586e-01,1.500937044620513916e-01,-2.711565494537353516e-01,1.778170615434646606e-01,1.864145696163177490e-02,-2.318322211503982544e-01,1.214282289147377014e-01,6.664896011352539062e-02,2.379272431135177612e-01,5.743967741727828979e-02,3.228879347443580627e-02,1.381640434265136719e-01,-1.362627744674682617e-01,7.693697512149810791e-02,-8.350976556539535522e-02,-6.582903861999511719e-02,-3.894690573215484619e-01
-2.203236818313598633e-01,8.359441161155700684e-02,3.065913915634155273e-02,1.866528242826461792e-01,-1.835425496101379395e-01,1.129504516720771790e-01,1.953637748956680298e-01,9.140251576900482178e-02,1.715043038129806519e-01,7.801427692174911499e-02,1.065996289253234863e-01,1.026173532009124756e-01,2.764127254486083984e-01,2.317680865526199341e-01,-3.442798554897308350e-01,-2.509796805679798126e-02,-1.309313774108886719e-01
2.905253134667873383e-02,-1.468433290719985962e-01,1.046329438686370850e-01,3.912550862878561020e-03,3.828213512897491455e-01,-7.552095688879489899e-03,-8.053157478570938110e-02,5.428759008646011353e-02,2.409400790929794312e-01,-1.912367530167102814e-02,2.363884299993515015e-01,8.421950042247772217e-02,1.684078872203826904e-01,-2.911577522754669189e-01,1.719576716423034668e-01,4.019252024590969086e-03,-2.282298170030117035e-02
-1.038537696003913879e-01,5.269385874271392822e-02,-7.754708081483840942e-02,-1.702377945184707642e-01,-3.012536764144897461e-01,-5.266560986638069153e-02,-2.689495980739593506e-01,2.746356837451457977e-02,2.053196355700492859e-02,7.195162028074264526e-02,-1.780691444873809814e-01,-9.625377506017684937e-02,-1.734464317560195923e-01,3.419757634401321411e-02,-2.074484713375568390e-02,-1.517203301191329956e-01,1.075893193483352661e-01
-1.620999425649642944e-01,-1.272880285978317261e-01,1.970198601484298706e-01,-2.293958216905593872e-01,-7.259987294673919678e-02,2.187403142452239990e-01,-1.633682996034622192e-01,2.201876938343048096e-01,-2.353967130184173584e-01,1.238938141614198685e-02,5.075171589851379395e-02,-1.991392821073532104e-01,2.239756286144256592e-01,-1.786389499902725220e-01,9.336064010858535767e-02,2.199151366949081421e-01,3.798106312751770020e-01
-1.568184047937393188e-01,-6.829617917537689209e-02,5.776806920766830444e-02,-2.623994648456573486e-01,-9.022260457277297974e-02,-3.392836079001426697e-02,1.422171853482723236e-02,1.102010458707809448e-01,2.023711353540420532e-01,7.077854871749877930e-02,-1.889945715665817261e-01,1.184048429131507874e-01,-9.061642736196517944e-02,-1.048768162727355957e-01,5.498563870787620544e-02,-1.670095622539520264e-01,-1.172633841633796692e-01
-1.125480234622955322e-01,1.126147285103797913e-01,1.367615163326263428e-01,-3.157017752528190613e-02,1.187616512179374695e-01,-4.393985271453857422e-01,-6.428567320108413696e-02,-1.944884359836578369e-01,1.491722315549850464e-01,8.862347900867462158e-02,1.403936296701431274e-01,-1.023933514952659607e-01,-6.250141561031341553e-02,-6.620623171329498291e-02,4.785787686705589294e-02,1.001078784465789795e-01,-2.307969331741333008e-02
-2.366473712027072906e-02,7.490954548120498657e-02,7.457044720649719238e-02,-3.292870894074440002e-02,-1.669368743896484375e-01,5.102486610412597656e-01,1.005470901727676392e-01,6.714989989995956421e-02,-8.010388165712356567e-02,-8.386218547821044922e-02,-3.188701579347252846e-03,-6.743964552879333496e-02,1.540907770395278931e-01,4.725646227598190308e-02,-3.729716408997774124e-03,-4.323035851120948792e-02,-1.206693351268768311e-01
