-8.556567132472991943e-02,-1.817200630903244019e-01,3.287937343120574951e-01,5.388323590159416199e-02,-5.003127828240394592e-02,1.567191630601882935e-02,1.530658006668090820e-01,9.449957311153411865e-02,3.065063431859016418e-02,-5.103318765759468079e-02,-9.848671406507492065e-02,1.079806685447692871e-01,-3.168957307934761047e-02,1.822749674320220947e-01,2.001874148845672607e-01,2.211189866065979004e-01,-1.148515641689300537e-01,5.642263591289520264e-02,1.500896364450454712e-01,-1.248569935560226440e-01,1.238223165273666382e-01,-9.857222437858581543e-02,7.031296938657760620e-02,-1.133184805512428284e-01,6.347179878503084183e-04,-3.873621299862861633e-02,9.899862855672836304e-02,-2.497980147600173950e-01,9.724558889865875244e-02,-9.056081622838973999e-02,2.300964668393135071e-02,-1.178294569253921509e-01,-4.943206533789634705e-02,2.749726176261901855e-01,1.182678565382957458e-01,1.528426557779312134e-01,5.822421982884407043e-02,1.175020411610603333e-01,-2.934683561325073242e-01,-1.106645166873931885e-02,2.034689188003540039e-01,1.176318973302841187e-01,-3.431840240955352783e-02,3.155255317687988281e-02,2.532226145267486572e-01,2.657129466533660889e-01,-1.536887884140014648e-01,3.269240260124206543e-02,-1.672838479280471802e-01,2.406407445669174194e-01,6.930731236934661865e-02,-1.069379150867462158e-01,-1.578922420740127563e-01,5.278632789850234985e-02,2.898138761520385742e-01,-8.610306680202484131e-02,1.885177753865718842e-02,8.133331686258316040e-02,6.703359633684158325e-02,2.761132270097732544e-02,-3.630101978778839111e-01,-1.243348792195320129e-01,6.685733050107955933e-02,4.072924703359603882e-02,-2.038229256868362427e-02,2.731169462203979492e-01,-7.376793771982192993e-02,-1.131819635629653931e-01,-4.387448728084564209e-02,8.283499628305435181e-02,3.070672415196895599e-02,-3.168045310303568840e-03,1.662753820419311523e-01,2.532192170619964600e-01,-6.148566678166389465e-02,1.800292730331420898e-01,7.047494500875473022e-02,1.480992697179317474e-02,1.009555086493492126e-01,-5.601702257990837097e-03,1.360784322023391724e-01,9.775829315185546875e-02,-8.289663493633270264e-02,-1.436607632786035538e-02,-1.275991350412368774e-01,1.571411639451980591e-02,1.045178472995758057e-01,4.312424454838037491e-03,-3.209511190652847290e-02,-9.681118279695510864e-02,1.448847502470016479e-01,-9.440485388040542603e-02,-1.045019775629043579e-01,-2.424984425306320190e-01,-6.877186894416809082e-02,8.264797180891036987e-02,-1.137952432036399841e-01,-1.828148961067199707e-01,-9.118181467056274414e-02,2.372496575117111206e-02
1.213431656360626221e-01,1.388391852378845215e-01,-1.313123553991317749e-01,-1.473398655652999878e-01,-1.790776997804641724e-01,1.580668538808822632e-01,-1.771258562803268433e-01,-1.218588948249816895e-01,1.053162589669227600e-01,3.060414642095565796e-02,9.800345450639724731e-02,-2.040857914835214615e-03,2.433251440525054932e-01,1.237848848104476929e-01,3.467170055955648422e-03,1.654097735881805420e-01,-1.534926444292068481e-01,-1.538652032613754272e-01,1.351666599512100220e-01,-2.817708253860473633e-01,1.066089496016502380e-01,-8.553114719688892365e-03,1.603419184684753418e-01,1.096786707639694214e-01,-2.062824070453643799e-01,2.784954905509948730e-01,7.312236726284027100e-02,2.038937062025070190e-01,1.060325279831886292e-01,1.034186929464340210e-01,-2.748249098658561707e-02,-2.715236134827136993e-02,3.294221684336662292e-02,2.751787304878234863e-01,1.237195357680320740e-01,-9.048034250736236572e-02,-2.989015579223632812e-01,1.740294694900512695e-01,2.140522897243499756e-01,-1.241741925477981567e-01,9.557105600833892822e-02,1.779719069600105286e-02,4.864659532904624939e-02,1.397194117307662964e-01,3.075261600315570831e-02,-1.307171732187271118e-01,1.648426800966262817e-01,-1.714066267013549805e-01,2.515356987714767456e-02,3.784797787666320801e-01,1.203475743532180786e-01,-1.431136280298233032e-01,6.916492432355880737e-02,1.659292280673980713e-01,-2.246311157941818237e-01,2.927975729107856750e-02,-2.202530950307846069e-01,9.886096417903900146e-02,1.057875975966453552e-01,7.564484328031539917e-02,-5.656090751290321350e-02,-1.237412765622138977e-01,1.708657443523406982e-01,-1.273763328790664673e-01,-5.854620598256587982e-03,2.072887718677520752e-01,9.868813306093215942e-02,-3.685925900936126709e-01,-8.872710750438272953e-04,1.739026419818401337e-02,-1.652965545654296875e-01,9.862682223320007324e-02,3.933191299438476562e-02,-1.031339243054389954e-01,2.932497113943099976e-02,-1.656979471445083618e-01,2.526967823505401611e-01,-2.010876983404159546e-01,4.612632095813751221e-02,-3.224397301673889160e-01,-1.200497820973396301e-01,1.804065518081188202e-02,1.353138387203216553e-01,-4.743614047765731812e-02,1.268297880887985229e-01,3.558285906910896301e-02,-1.057523116469383240e-02,1.656671315431594849e-01,-1.557639837265014648e-01,9.566389769315719604e-02,-7.048327475786209106e-02,-8.657144010066986084e-02,1.509418785572052002e-01,-2.347568869590759277e-01,-5.133926495909690857e-02,2.249708324670791626e-01,3.927325829863548279e-03,1.758911460638046265e-01,3.922075629234313965e-01,4.342948645353317261e-02
-1.833647489547729492e-01,-1.237628236413002014e-01,-1.917940564453601837e-02,-6.067470088601112366e-02,6.146026402711868286e-02,1.267423108220100403e-02,2.455507963895797729e-01,3.228509053587913513e-02,-1.482561696320772171e-02,-3.506287559866905212e-02,1.322341859340667725e-01,3.105619549751281738e-01,-2.607988752424716949e-02,2.768551930785179138e-02,-1.969343610107898712e-02,-3.559157997369766235e-02,2.323685027658939362e-02,1.101230643689632416e-02,-3.520897403359413147e-02,-1.725410819053649902e-01,7.078643888235092163e-02,-2.260984294116497040e-02,-9.983406960964202881e-02,2.602641880512237549e-01,-2.205225639045238495e-02,-1.198349744081497192e-01,7.968925684690475464e-02,6.642423272132873535e-01,-1.092573702335357666e-01,-1.351611465215682983e-01,-1.287346631288528442e-01,-1.923247128725051880e-01,9.301117062568664551e-02,4.861279204487800598e-02,-9.793931990861892700e-02,1.649522185325622559e-01,-8.268412202596664429e-03,-4.237488508224487305e-01,-6.079712137579917908e-02,-7.126995176076889038e-02,-4.672843962907791138e-02,1.642078757286071777e-01,-1.491467058658599854e-01,1.260129809379577637e-01,-5.031210556626319885e-02,9.800174832344055176e-02,4.333528876304626465e-01,-1.092090979218482971e-01,-3.298614546656608582e-02,-9.213922172784805298e-02,2.139573097229003906e-01,-6.998107582330703735e-02,-2.464758157730102539e-01,1.823465675115585327e-01,-1.675346307456493378e-02,-1.385992467403411865e-01,-2.430348470807075500e-02,-3.808785080909729004e-01,-9.802825748920440674e-02,-1.062897145748138428e-01,4.849355667829513550e-02,-1.687158346176147461e-01,-5.095358565449714661e-02,2.449162453413009644e-01,-2.180914729833602905e-01,-9.982789307832717896e-02,-2.625401020050048828e-01,-1.942587494850158691e-01,7.733962684869766235e-02,-3.320112079381942749e-02,1.475688368082046509e-01,-1.386700868606567383e-01,1.131350025534629822e-01,-1.221526637673377991e-01,6.378096342086791992e-02,-5.410390906035900116e-03,-1.230170279741287231e-01,2.972745299339294434e-01,-4.288019239902496338e-02,-2.449045032262802124e-01,1.074097901582717896e-01,8.971147239208221436e-02,-9.172873944044113159e-02,-1.468016505241394043e-01,8.241233974695205688e-02,-7.123190164566040039e-02,6.798864156007766724e-02,2.520375512540340424e-02,-2.651658058166503906e-01,-9.956065565347671509e-02,1.462310999631881714e-01,6.384874880313873291e-02,-3.117044866085052490e-01,2.831294536590576172e-01,7.811161875724792480e-02,-1.940969526767730713e-01,-1.128672622144222260e-02,-6.467927247285842896e-02,-7.293637096881866455e-02,-1.036112755537033081e-01
-1.397700905799865723e-01,5.376443266868591309e-02,1.587632298469543457e-01,-1.740870811045169830e-02,-7.293792068958282471e-02,-3.351205289363861084e-01,-3.327695429325103760e-01,3.301408514380455017e-02,-1.339916586875915527e-01,-2.241902351379394531e-01,2.421752214431762695e-01,-4.280669689178466797e-01,1.102039590477943420e-01,-4.718093201518058777e-02,1.875010132789611816e-01,-2.053964883089065552e-02,9.165051393210887909e-03,-7.213910669088363647e-02,2.423164248466491699e-01,-8.258643746376037598e-02,7.308220863342285156e-02,-2.795567922294139862e-02,-8.718876540660858154e-02,5.577422305941581726e-02,-5.060718208551406860e-02,-2.215233147144317627e-01,3.455228731036186218e-02,-7.854872941970825195e-02,1.724994033575057983e-01,1.760829091072082520e-01,-1.202620379626750946e-02,-1.614167988300323486e-01,-3.786665547522716224e-05,1.916853636503219604e-01,7.299765199422836304e-02,1.683312356472015381e-01,-2.227284908294677734e-01,-9.251553565263748169e-02,1.552881747484207153e-01,1.826222240924835205e-01,-1.434251815080642700e-01,2.803335487842559814e-01,-2.061216384172439575e-01,-8.994759060442447662e-03,-1.361588835716247559e-01,-2.206081300973892212e-01,1.203466057777404785e-01,-4.049677401781082153e-02,2.332341820001602173e-01,9.583889693021774292e-02,9.536303579807281494e-02,2.073934674263000488e-02,1.885539479553699493e-02,-1.064845696091651917e-01,1.486184597015380859e-01,-7.466696202754974365e-02,-1.494656801223754883e-01,-3.096847236156463623e-01,-2.427931502461433411e-02,-2.989241480827331543e-01,1.392349302768707275e-01,-2.061575278639793396e-02,-1.464073210954666138e-01,-1.175561249256134033e-01,-1.856802254915237427e-01,2.819543778896331787e-01,-7.378412038087844849e-02,-1.436214428395032883e-02,5.627769231796264648e-02,-7.817671447992324829e-02,2.427320480346679688e-01,3.096260130405426025e-01,1.368292868137359619e-01,-1.103293672204017639e-01,7.850615307688713074e-03,1.492798910476267338e-03,-1.239552199840545654e-01,-1.372114717960357666e-01,-6.393878906965255737e-02,-6.944286823272705078e-02,-2.488247603178024292e-01,-1.968749016523361206e-01,6.414513289928436279e-02,1.651623547077178955e-01,-2.137515693902969360e-01,1.042379289865493774e-01,2.107030004262924194e-01,1.830139309167861938e-01,-3.961975872516632080e-01,2.617982625961303711e-01,1.350623965263366699e-01,2.433360219001770020e-01,1.050762925297021866e-02,1.261231601238250732e-01,-2.773424088954925537e-01,-2.857963182032108307e-02,9.523572027683258057e-02,-6.621914356946945190e-02,3.660159930586814880e-02,8.910541981458663940e-02
8.776308596134185791e-02,5.449646711349487305e-02,-3.118879534304141998e-02,2.697456069290637970e-02,-1.826353967189788818e-01,-2.283262610435485840e-01,-6.098075211048126221e-02,8.328457921743392944e-02,-5.983944982290267944e-02,4.915572330355644226e-02,-9.355047345161437988e-02,-2.806210890412330627e-02,-1.763518750667572021e-01,1.413311660289764404e-01,5.876849964261054993e-02,-1.595969647169113159e-01,1.784259639680385590e-02,-5.715948715806007385e-02,2.423359081149101257e-02,-6.245922669768333435e-02,6.926731765270233154e-02,-5.423672124743461609e-02,9.601801633834838867e-02,-1.396161466836929321e-01,1.352774500846862793e-01,7.054195553064346313e-02,-5.241714417934417725e-02,-1.292498782277107239e-02,-1.763821989297866821e-01,-1.902880817651748657e-01,6.097015365958213806e-02,2.353696227073669434e-01,1.653092503547668457e-01,-2.275514602661132812e-01,1.307494491338729858e-01,-1.446513235569000244e-01,6.192064285278320312e-02,-1.314687132835388184e-01,-3.215815499424934387e-02,-1.294918209314346313e-01,3.824331983923912048e-02,2.727472782135009766e-01,-5.820348113775253296e-02,2.226299606263637543e-02,-2.651324868202209473e-02,-1.256457567214965820e-01,-1.822970956563949585e-01,1.103559061884880066e-01,-8.815556764602661133e-02,-1.115653514862060547e-01,-1.953094601631164551e-01,1.197803020477294922e-01,-2.724243998527526855e-01,-8.315037935972213745e-02,-8.480655401945114136e-02,1.192513704299926758e-01,-4.143676161766052246e-02,-1.523157060146331787e-01,-7.667452841997146606e-02,-7.599192671477794647e-03,3.639715537428855896e-02,-8.993309922516345978e-03,-2.040582709014415741e-02,-6.223952770233154297e-02,1.908946931362152100e-01,2.464992254972457886e-01,2.186786150559782982e-03,-1.812715828418731689e-01,-1.370614916086196899e-01,-2.064473181962966919e-01,-7.089292258024215698e-02,5.957795679569244385e-02,5.583447217941284180e-02,3.447604924440383911e-02,-2.929409146308898926e-01,-2.475422993302345276e-02,-1.413410604000091553e-01,-2.645654976367950439e-01,-8.755662292242050171e-02,-6.324285268783569336e-02,-9.141595661640167236e-02,2.871091365814208984e-01,-2.237656414508819580e-01,3.716130554676055908e-02,-1.236663162708282471e-01,7.263611257076263428e-02,8.074279874563217163e-02,2.144328504800796509e-02,-4.479567334055900574e-02,1.257845908403396606e-01,1.203084364533424377e-02,1.031604222953319550e-02,-2.591426074504852295e-01,4.362904652953147888e-02,-1.486512869596481323e-01,-1.567286550998687744e-01,-1.005388237535953522e-02,2.112334221601486206e-02,-1.336435414850711823e-02,-2.299201674759387970e-02
-2.295606285333633423e-01,-2.552790641784667969e-01,-3.997973352670669556e-02,-9.826598316431045532e-02,-8.982938528060913086e-02,-2.495599538087844849e-01,-2.190427333116531372e-01,1.291131079196929932e-01,1.155154965817928314e-02,5.678291898220777512e-03,9.848008304834365845e-02,2.117085270583629608e-02,1.257166713476181030e-01,-2.450098991394042969e-01,-2.600729763507843018e-01,1.784964799880981445e-01,1.581041514873504639e-01,-7.845519483089447021e-02,6.264248490333557129e-02,2.559549808502197266e-01,2.611082606017589569e-02,2.784588336944580078e-01,1.155765075236558914e-02,-4.004257172346115112e-02,-3.410116583108901978e-02,3.021706454455852509e-02,2.221154123544692993e-01,1.732297092676162720e-01,-1.669535934925079346e-01,1.021790578961372375e-01,-1.035236865282058716e-01,1.644324138760566711e-02,1.037131845951080322e-01,3.800669685006141663e-02,-3.068195469677448273e-02,1.202122420072555542e-01,-5.214754864573478699e-02,-2.738936245441436768e-01,4.524276778101921082e-02,6.017006561160087585e-02,-2.202298305928707123e-02,-7.801875472068786621e-02,-2.574132382869720459e-01,1.774025559425354004e-01,1.834194809198379517e-01,8.976593613624572754e-02,-5.447660014033317566e-02,1.607832312583923340e-01,2.641280740499496460e-02,1.353849619626998901e-01,-1.299338042736053467e-01,-5.333648994565010071e-02,5.958353728055953979e-02,2.357893288135528564e-01,1.071455404162406921e-01,2.227239608764648438e-01,-1.458820104598999023e-01,1.360186636447906494e-01,-3.476072475314140320e-02,1.404083371162414551e-01,-9.172783046960830688e-02,-9.598494321107864380e-02,-1.422245949506759644e-01,7.607438415288925171e-02,-6.689052283763885498e-02,-2.270376831293106079e-01,1.161909773945808411e-01,2.797389924526214600e-01,-1.805742979049682617e-01,-2.520336806774139404e-01,1.082052513957023621e-01,1.504428237676620483e-01,-1.996212303638458252e-01,-1.680475287139415741e-02,-1.284713670611381531e-02,1.151093188673257828e-02,-1.269549578428268433e-01,-8.590786159038543701e-02,-2.815029397606849670e-02,-1.607349663972854614e-01,2.729538381099700928e-01,3.215508460998535156e-01,-5.239271000027656555e-02,4.564975947141647339e-02,-2.188941985368728638e-01,-6.516936421394348145e-02,2.263818085193634033e-01,1.502161100506782532e-02,2.169622927904129028e-01,9.440209716558456421e-02,-1.194908395409584045e-01,3.316654264926910400e-02,1.567900180816650391e-02,1.729968041181564331e-01,-1.669081449508666992e-01,1.237128302454948425e-02,-1.442006230354309082e-01,-6.571603566408157349e-02,-2.316563874483108521e-01,-2.125488817691802979e-01
1.092923879623413086e-01,-2.663634531199932098e-02,9.456955641508102417e-02,-1.022730767726898193e-01,4.557439684867858887e-02,-3.075967915356159210e-02,-1.686145812273025513e-01,-1.991756558418273926e-01,1.965625584125518799e-02,-1.766751110553741455e-01,-2.681567370891571045e-01,-1.989343464374542236e-01,5.553978495299816132e-03,-1.997791081666946411e-01,-1.201642751693725586e-01,-2.563142776489257812e-01,-7.760199904441833496e-02,1.369943609461188316e-03,-9.371825307607650757e-02,-1.483970731496810913e-01,-9.756956249475479126e-03,-2.228246629238128662e-01,2.026889920234680176e-01,6.306634098291397095e-02,1.222971528768539429e-01,-1.958134919404983521e-01,-1.714506931602954865e-02,1.827499419450759888e-01,-1.282524168491363525e-01,-1.774040907621383667e-01,4.825894907116889954e-02,2.314943522214889526e-01,-2.129451483488082886e-01,5.817918851971626282e-02,-9.619603306055068970e-02,1.103603243827819824e-01,-7.463414967060089111e-02,1.312437951564788818e-01,-6.479812413454055786e-02,-1.864237487316131592e-01,-1.921074837446212769e-01,-1.066972762346267700e-01,6.118085607886314392e-02,-2.070422023534774780e-01,-1.502664089202880859e-01,7.333388924598693848e-02,1.296504288911819458e-01,-5.578701198101043701e-02,1.123680993914604187e-01,-4.607981536537408829e-03,-2.731779031455516815e-02,1.879445463418960571e-01,-2.158217579126358032e-01,-1.582397371530532837e-01,2.359300404787063599e-01,1.955121904611587524e-01,-2.609882950782775879e-01,-2.017316073179244995e-01,1.508546471595764160e-01,6.010852754116058350e-02,1.610311269760131836e-01,-8.237116783857345581e-02,-4.600848071277141571e-03,-1.876396536827087402e-01,6.657798774540424347e-03,2.124481052160263062e-01,1.850816756486892700e-01,-9.745506569743156433e-03,-9.767097234725952148e-02,-1.274677962064743042e-01,8.441798388957977295e-02,4.851999133825302124e-02,-1.934760957956314087e-01,-2.261871658265590668e-02,7.848238945007324219e-02,7.664812356233596802e-02,2.404931001365184784e-02,-1.968692541122436523e-01,-7.687565684318542480e-02,2.129933238029479980e-01,-6.689333170652389526e-02,1.846138946712017059e-02,-1.534266918897628784e-01,9.910970926284790039e-02,-1.586030721664428711e-01,-5.187250208109617233e-03,1.445769369602203369e-01,-2.830324470996856689e-01,1.594608277082443237e-02,1.355698704719543457e-01,2.275606542825698853e-01,1.443354934453964233e-01,9.030959755182266235e-02,-9.019993990659713745e-02,-1.852342933416366577e-01,-2.215802520513534546e-01,-2.299578487873077393e-01,6.819834560155868530e-02,-1.294199377298355103e-01,-8.817932754755020142e-02
-1.485883444547653198e-01,-1.300419867038726807e-01,3.426229953765869141e-01,-2.305240631103515625e-01,-6.644486635923385620e-02,-1.242990698665380478e-02,-6.545646488666534424e-02,1.113679483532905579e-01,-1.931400895118713379e-01,-3.231551945209503174e-01,4.060804098844528198e-02,-2.196294069290161133e-02,3.521202132105827332e-02,-8.928994089365005493e-02,-9.210660308599472046e-02,1.190220043063163757e-01,-7.446236163377761841e-02,-2.341370284557342529e-01,1.613778993487358093e-02,-3.258787095546722412e-01,-4.445889033377170563e-03,-1.524455994367599487e-01,6.965944170951843262e-02,-3.527121245861053467e-01,-4.646251723170280457e-02,2.075888449326157570e-03,-4.372223466634750366e-02,2.344407588243484497e-01,-6.765408068895339966e-02,-7.722535636276006699e-03,2.524178326129913330e-01,-2.123665995895862579e-02,3.661073744297027588e-01,-2.824311852455139160e-01,6.056108698248863220e-02,-2.100628018379211426e-01,-9.839432686567306519e-02,-3.841238841414451599e-02,1.649740338325500488e-01,-9.508804976940155029e-02,1.076655760407447815e-01,-1.342591643333435059e-01,9.384475350379943848e-01,2.343001961708068848e-01,1.172938123345375061e-01,2.945904806256294250e-02,3.080871105194091797e-01,3.072300553321838379e-02,-7.031778991222381592e-02,3.089479729533195496e-02,1.852002441883087158e-01,-1.964854262769222260e-02,-7.225351035594940186e-02,2.448426000773906708e-02,4.603793472051620483e-02,7.559666782617568970e-02,5.842969566583633423e-02,2.932213433086872101e-02,-1.985646635293960571e-01,-2.324972301721572876e-01,5.226693674921989441e-02,-2.421941049396991730e-02,-8.677804726175963879e-04,8.820353448390960693e-02,1.877138465642929077e-01,-6.388750672340393066e-02,-1.464753150939941406e-01,-4.780873283743858337e-02,-1.524352729320526123e-01,-2.852203249931335449e-01,-1.331656277179718018e-01,-5.572890490293502808e-02,-9.740361571311950684e-02,2.526239491999149323e-02,-3.986476734280586243e-02,-4.637920763343572617e-03,-2.468803711235523224e-02,7.976376265287399292e-02,4.463149234652519226e-02,-1.162148043513298035e-01,-8.142708986997604370e-02,1.257839053869247437e-01,-6.025135889649391174e-02,4.567448794841766357e-02,-1.712044477462768555e-01,-2.542361617088317871e-02,-5.059200525283813477e-02,-1.134800463914871216e-01,4.266674816608428955e-02,6.797029823064804077e-02,-5.115539301186800003e-03,1.642226278781890869e-01,-3.154242336750030518e-01,1.222765445709228516e-01,8.221203088760375977e-02,1.057830750942230225e-01,2.162058092653751373e-02,-1.566621661186218262e-02,-1.933140605688095093e-01,1.189636886119842529e-01
-2.634980380535125732e-01,-3.047761917114257812e-01,-2.059722691774368286e-01,6.390545517206192017e-02,4.550427570939064026e-02,-1.297371983528137207e-01,-2.061215043067932129e-02,-3.006763756275177002e-01,1.550367176532745361e-01,-2.339145243167877197e-01,-2.093587368726730347e-01,-1.941168755292892456e-01,2.108448296785354614e-01,-1.819485127925872803e-01,5.635870993137359619e-02,9.747929871082305908e-02,3.681867197155952454e-02,1.647541671991348267e-02,1.066647768020629883e-01,-2.007368206977844238e-01,-2.239292263984680176e-01,-2.685425877571105957e-01,1.830199509859085083e-01,5.985920131206512451e-02,4.839511588215827942e-03,6.364674866199493408e-02,-5.690525844693183899e-02,-1.291305124759674072e-01,3.237771615386009216e-02,-1.193929240107536316e-01,7.703402638435363770e-02,-1.280563920736312866e-01,4.536589607596397400e-02,1.430643945932388306e-01,1.105227172374725342e-01,2.418061904609203339e-02,-2.312348484992980957e-01,-1.734489202499389648e-01,1.083087846636772156e-01,-1.076466962695121765e-02,1.400193125009536743e-01,-2.231321930885314941e-01,-2.021219581365585327e-01,1.186081394553184509e-01,2.371979355812072754e-01,-2.459693253040313721e-01,1.286877393722534180e-01,-6.113292649388313293e-02,-3.892860189080238342e-02,-3.669103235006332397e-02,-1.832021400332450867e-02,1.257511675357818604e-01,9.577806293964385986e-02,8.775208890438079834e-02,-1.761225163936614990e-01,-1.932867914438247681e-01,-1.651086062192916870e-01,7.553724199533462524e-02,8.532036840915679932e-02,-2.209519892930984497e-01,-2.207735031843185425e-01,8.196592330932617188e-02,-4.628111049532890320e-02,1.556304246187210083e-01,-1.859904676675796509e-01,4.581071436405181885e-02,-1.193680912256240845e-01,-1.573983430862426758e-01,-4.236376658082008362e-02,-1.114061772823333740e-01,-1.124523133039474487e-01,5.072412267327308655e-02,2.512208223342895508e-01,1.519669294357299805e-01,1.196426600217819214e-01,1.668082736432552338e-02,-2.400991022586822510e-01,7.403719425201416016e-02,3.054117560386657715e-01,-8.062174916267395020e-02,-1.157715078443288803e-02,-1.487356424331665039e-01,-4.047420248389244080e-02,-1.566000282764434814e-01,8.835817873477935791e-02,-2.778679504990577698e-02,6.027450412511825562e-02,2.456457912921905518e-01,1.498292386531829834e-01,1.864657998085021973e-01,3.124284557998180389e-02,1.526507586240768433e-01,1.140937115997076035e-02,2.726565301418304443e-01,2.361832419410347939e-03,-2.803930938243865967e-01,-2.442888356745243073e-02,-1.620793491601943970e-01,-2.652932405471801758e-01,-1.269335746765136719e-01
-5.627109110355377197e-02,-6.852323561906814575e-02,-9.723301231861114502e-02,-9.074825793504714966e-02,2.011267691850662231e-01,2.162509262561798096e-01,1.569451987743377686e-01,4.630775377154350281e-02,1.376779824495315552e-01,-2.465265989303588867e-01,-9.602320939302444458e-02,-4.738907888531684875e-02,3.752338886260986328e-01,4.265926778316497803e-01,-8.862596005201339722e-02,1.335804909467697144e-01,2.664817571640014648e-01,2.856548726558685303e-01,2.512340545654296875e-01,1.058809384703636169e-01,2.105230540037155151e-01,-4.844750463962554932e-02,-2.765293121337890625e-01,1.557228416204452515e-01,2.840453013777732849e-02,1.910760104656219482e-01,4.343215748667716980e-02,-1.078654006123542786e-01,8.092483878135681152e-02,-7.727321982383728027e-02,5.201091244816780090e-02,4.941033571958541870e-02,6.656847149133682251e-02,2.481494247913360596e-01,-2.035703137516975403e-02,-1.515857428312301636e-01,-4.551767185330390930e-02,-5.122886970639228821e-02,-6.926527619361877441e-02,-2.509802877902984619e-01,1.701424270868301392e-01,1.898864656686782837e-01,-8.715594559907913208e-02,-1.102479174733161926e-01,-1.313393115997314453e-01,2.086078375577926636e-01,-7.568382192403078079e-03,9.883735328912734985e-02,-8.592444658279418945e-02,7.625550776720046997e-02,7.150516659021377563e-02,4.433145374059677124e-02,2.887738645076751709e-01,-6.745925056748092175e-04,-2.535900175571441650e-01,1.619584709405899048e-01,-7.007409632205963135e-02,2.481726855039596558e-01,-3.623023629188537598e-02,-3.633459284901618958e-02,1.777390763163566589e-02,1.601200401782989502e-01,-7.179825007915496826e-02,-6.436415947973728180e-03,1.959687471389770508e-02,8.149928599596023560e-02,-4.790387675166130066e-02,1.565088778734207153e-01,1.416098624467849731e-01,-1.011115591973066330e-02,3.150628507137298584e-02,-5.257387086749076843e-02,-7.591411471366882324e-02,-3.042747825384140015e-02,-2.826114594936370850e-01,-2.639331519603729248e-01,4.494249075651168823e-02,-1.482883840799331665e-01,1.619597226381301880e-01,-7.407369464635848999e-02,1.541536897420883179e-01,2.037894576787948608e-01,7.104365527629852295e-02,2.348712831735610962e-01,3.600153028964996338e-01,-7.522239536046981812e-02,-1.697024405002593994e-01,3.128851354122161865e-01,-7.392530888319015503e-02,-5.921826232224702835e-03,3.783444762229919434e-01,-2.205847501754760742e-01,4.383929446339607239e-02,1.206887364387512207e-01,2.227626554667949677e-02,-1.732767075300216675e-01,-1.336348950862884521e-01,-1.717409938573837280e-01,2.794984877109527588e-01,1.177963986992835999e-01
