-1.610746532678604126e-01,7.978592813014984131e-02,-2.036217749118804932e-01,5.658316425979137421e-03,1.892548948526382446e-01,-1.524480432271957397e-01,2.011678665876388550e-01,-1.407011747360229492e-01,-1.713473945856094360e-01,2.718621306121349335e-02,-2.302976995706558228e-01,-5.490041896700859070e-02,-1.502239108085632324e-01,-1.009521558880805969e-01,-1.124226525425910950e-01,-1.968833655118942261e-01,-6.266945600509643555e-02,7.355391979217529297e-02,-1.482353657484054565e-01,8.286660909652709961e-02,-4.551798105239868164e-03,1.285197734832763672e-01,2.063474357128143311e-01,-8.553739637136459351e-02,1.837912946939468384e-01,3.710359334945678711e-02,1.277074664831161499e-01,6.507389247417449951e-02,7.158444076776504517e-02,-1.936515569686889648e-01,4.824151098728179932e-02,1.588774621486663818e-01,-1.407027393579483032e-01,2.641995847225189209e-01,9.453716129064559937e-02,5.025107786059379578e-02,-3.463395312428474426e-02,-7.956334203481674194e-02,-1.167055815458297729e-01,-2.702551335096359253e-02,7.367706298828125000e-02,-6.032452359795570374e-02,1.694562137126922607e-01,-1.553507298231124878e-01,2.648638188838958740e-01,-1.181230321526527405e-01,6.929977796971797943e-03,-4.352828487753868103e-02,2.263816446065902710e-02,1.267086132429540157e-03,2.045813351869583130e-01,-2.213052511215209961e-01,-2.596779763698577881e-01,-2.025413215160369873e-01,-1.358397752046585083e-01,-9.795684367418289185e-02,1.480038315057754517e-01,-5.353292077779769897e-02,5.026660114526748657e-02,2.295001447200775146e-01,2.045393586158752441e-01,-5.901601538062095642e-02,9.382763504981994629e-02,8.845009654760360718e-02,6.943176686763763428e-02,5.807534977793693542e-02,-5.353660881519317627e-02,1.170243769884109497e-01,1.397594213485717773e-01,1.687585860490798950e-01,1.876631379127502441e-01,1.474943608045578003e-01,1.175795122981071472e-01,-3.294647485017776489e-02,-6.127094477415084839e-02,2.344691455364227295e-01,1.524507999420166016e-01,2.148235589265823364e-01,7.935066521167755127e-02,-9.498616307973861694e-02,1.535843759775161743e-01,1.258127391338348389e-01,1.076088771224021912e-01,9.642115235328674316e-02,-2.736628241837024689e-02,-1.544744670391082764e-01,2.552962601184844971e-01,7.322566956281661987e-02,1.077343374490737915e-01,9.959940612316131592e-02,4.668846726417541504e-02,-8.628704398870468140e-02,-7.224714756011962891e-02,-1.909313350915908813e-01,-1.081361472606658936e-01,-1.289324015378952026e-01,-2.180555909872055054e-01,7.184930890798568726e-02,1.135567203164100647e-02,2.331192232668399811e-02
1.075029745697975159e-02,-1.601156145334243774e-01,1.804666966199874878e-02,-1.374472826719284058e-01,-1.012336611747741699e-01,7.683788239955902100e-02,-1.797299385070800781e-01,5.499273538589477539e-03,1.047351956367492676e-01,-1.972454190254211426e-01,-1.723924428224563599e-01,-8.578638732433319092e-02,-1.066465005278587341e-01,1.061449274420738220e-01,-1.536468565464019775e-01,5.339351668953895569e-02,1.152290999889373779e-01,-1.252479851245880127e-01,-1.508879363536834717e-01,-7.228785008192062378e-02,1.349980980157852173e-01,-2.169374674558639526e-01,1.163754537701606750e-01,1.553952507674694061e-02,-5.462212115526199341e-02,-2.444227337837219238e-01,-1.115722432732582092e-01,-1.331698298454284668e-01,-8.888363093137741089e-02,4.503467679023742676e-02,-2.160732001066207886e-01,-8.111001551151275635e-02,1.299240291118621826e-01,1.740648411214351654e-02,-2.530761249363422394e-02,1.636689603328704834e-01,-2.087657153606414795e-02,-9.992758184671401978e-02,1.413350254297256470e-01,-2.125116288661956787e-01,8.541703224182128906e-03,2.554692514240741730e-02,-1.899441778659820557e-01,1.424517035484313965e-01,4.037189111113548279e-02,-1.468150224536657333e-02,-2.366079986095428467e-01,1.428446173667907715e-01,-6.047822535037994385e-02,1.585319191217422485e-01,-4.326387494802474976e-02,1.854352280497550964e-02,6.612902879714965820e-02,-1.444873362779617310e-01,-1.253907382488250732e-01,9.274383634328842163e-02,-3.344067186117172241e-02,7.959215342998504639e-02,9.214404970407485962e-02,-1.753653399646282196e-02,1.163978278636932373e-01,1.491541117429733276e-01,-8.940310031175613403e-02,-1.521528214216232300e-01,-1.329264231026172638e-02,-1.684457808732986450e-01,-2.565209381282329559e-02,-6.461024284362792969e-02,3.409010916948318481e-02,-5.525580793619155884e-02,-1.666401326656341553e-01,-1.843651533126831055e-01,-1.753349900245666504e-01,-9.561663027852773666e-04,-8.635176718235015869e-02,2.292338907718658447e-01,1.292086392641067505e-01,9.790003299713134766e-02,4.011004045605659485e-02,2.230895757675170898e-01,2.128880769014358521e-01,-3.097914159297943115e-02,1.346105486154556274e-01,2.174745500087738037e-01,1.629442125558853149e-01,2.642720341682434082e-01,-5.186532437801361084e-02,-2.226295322179794312e-02,-1.413672119379043579e-01,2.202927321195602417e-02,1.332330405712127686e-01,-8.451952785253524780e-02,-1.307828277349472046e-01,5.286094173789024353e-02,-1.053586229681968689e-01,-3.579427674412727356e-02,7.830201089382171631e-02,2.522569596767425537e-01,1.410299353301525116e-02,1.533574312925338745e-01
-2.429624944925308228e-01,1.931521482765674591e-02,5.609432235360145569e-03,-1.242643520236015320e-01,-4.631618782877922058e-02,1.199324205517768860e-01,1.550102084875106812e-01,-1.435221582651138306e-01,1.614166200160980225e-01,1.145233213901519775e-01,1.819156557321548462e-01,-1.242286339402198792e-02,-4.326903074979782104e-02,1.797365844249725342e-01,4.367729276418685913e-02,2.005603015422821045e-01,4.748867452144622803e-02,-1.874229758977890015e-01,-2.024492472410202026e-01,-1.747043579816818237e-01,-1.061247512698173523e-01,5.372710525989532471e-02,-1.670649200677871704e-01,-1.948467642068862915e-01,1.859307289123535156e-01,-4.731568321585655212e-02,-1.564400792121887207e-01,4.450558498501777649e-02,-9.256058186292648315e-02,-5.170437321066856384e-02,-2.639544196426868439e-02,2.099805511534214020e-02,-1.715386956930160522e-01,4.716586321592330933e-02,-2.159665077924728394e-01,2.971982583403587341e-03,-2.001825273036956787e-01,-1.384620991302654147e-04,-7.088967412710189819e-02,1.969256848096847534e-01,5.471967533230781555e-02,-9.102892875671386719e-02,-2.078668177127838135e-01,1.840862482786178589e-01,1.777534931898117065e-01,-7.183487713336944580e-02,1.669581830501556396e-01,2.854325175285339355e-01,2.496503740549087524e-01,4.847036674618721008e-02,5.160397291183471680e-02,2.470974475145339966e-01,-2.026203125715255737e-01,-5.832257494330406189e-02,-5.090268701314926147e-02,6.368773430585861206e-02,4.151451215147972107e-02,-1.111153364181518555e-01,2.063165754079818726e-01,-4.962339252233505249e-02,7.331811636686325073e-02,1.055456474423408508e-01,1.515615582466125488e-01,-4.234645143151283264e-02,2.509910166263580322e-01,6.773510947823524475e-03,4.036525264382362366e-03,1.167112216353416443e-01,-1.344057619571685791e-01,-1.096098423004150391e-01,-2.636231184005737305e-01,1.815290302038192749e-01,-1.648737937211990356e-01,2.275732532143592834e-02,-2.141815871000289917e-01,6.324660778045654297e-02,-1.470499038696289062e-01,4.880013316869735718e-02,1.241972967982292175e-01,1.968093961477279663e-01,1.385121345520019531e-01,-1.179556846618652344e-01,1.291858255863189697e-01,1.827643066644668579e-01,-1.502946913242340088e-01,-7.009492814540863037e-02,1.092234626412391663e-01,1.043458953499794006e-01,-2.512789368629455566e-01,-9.759035706520080566e-02,-1.012823730707168579e-01,-7.085319608449935913e-02,8.721560984849929810e-02,-7.477786391973495483e-02,4.857074841856956482e-02,-2.298852801322937012e-01,-2.381334602832794189e-01,-3.770026145502924919e-03,1.575276106595993042e-01,2.908481471240520477e-02
-1.108056157827377319e-01,-8.914978802204132080e-02,-1.503066718578338623e-01,1.675249487161636353e-01,-2.258547544479370117e-01,2.115321606397628784e-01,-5.352336168289184570e-02,-1.419365755282342434e-03,9.664586931467056274e-02,6.281679961830377579e-03,2.453316301107406616e-01,2.292973101139068604e-01,-1.694748401641845703e-01,-2.470704019069671631e-01,2.998565435409545898e-01,-2.435256391763687134e-01,-4.346628114581108093e-02,-1.629085466265678406e-02,5.583741143345832825e-02,-1.776663362979888916e-01,4.140678420662879944e-02,-3.093503229320049286e-02,1.072295233607292175e-01,-8.445712178945541382e-02,1.394300162792205811e-01,-1.304360628128051758e-01,5.556786432862281799e-02,1.646744608879089355e-01,-2.432834655046463013e-01,-5.925322324037551880e-02,-1.997020691633224487e-01,6.405130773782730103e-02,-2.861097455024719238e-02,2.486108690500259399e-01,-1.363980025053024292e-01,1.438472270965576172e-01,2.049903124570846558e-01,8.747372031211853027e-02,-7.107324153184890747e-02,-6.712870299816131592e-02,1.817764043807983398e-01,-7.910103350877761841e-02,1.130243539810180664e-01,1.572919338941574097e-01,7.570567727088928223e-02,-6.104628369212150574e-02,9.342513978481292725e-02,6.761184334754943848e-02,1.474457979202270508e-01,-1.614048629999160767e-01,1.452652662992477417e-01,-1.794037520885467529e-01,-1.329410225152969360e-01,4.837539047002792358e-02,-2.165714055299758911e-01,1.318728923797607422e-01,9.216734208166599274e-03,-5.148107558488845825e-02,5.723952129483222961e-02,-1.320944726467132568e-01,1.274038553237915039e-01,-2.094472497701644897e-01,-9.137422591447830200e-02,1.637105941772460938e-01,8.785358816385269165e-02,2.352628409862518311e-01,-1.699458062648773193e-01,2.057116478681564331e-01,-1.774906069040298462e-01,2.406480908393859863e-01,1.809305101633071899e-01,1.403493732213973999e-01,-1.909356713294982910e-01,5.960361659526824951e-02,6.166884675621986389e-02,1.823096722364425659e-01,-1.850758790969848633e-01,-2.699093222618103027e-01,-2.320621907711029053e-01,-2.069993130862712860e-02,1.105477586388587952e-01,1.057141199707984924e-01,-1.649797558784484863e-01,-3.229292109608650208e-02,-6.780860573053359985e-02,-1.856158375740051270e-01,-1.300312131643295288e-01,-2.248774766921997070e-01,1.216329783201217651e-01,1.491428166627883911e-01,-1.211805567145347595e-01,7.581862062215805054e-02,2.536120265722274780e-02,-1.057130470871925354e-01,-2.844926342368125916e-02,-5.454631522297859192e-03,-1.617469489574432373e-01,8.467510342597961426e-02,1.048791781067848206e-01,2.482443898916244507e-01
9.455521404743194580e-02,-1.936358213424682617e-01,1.801625490188598633e-01,-3.489718586206436157e-02,1.590328961610794067e-01,-1.770110130310058594e-01,3.139747381210327148e-01,-2.161587327718734741e-01,2.205865830183029175e-01,-6.555392593145370483e-02,1.191203445196151733e-01,2.942997217178344727e-02,1.235218197107315063e-01,6.958999484777450562e-02,-1.936841160058975220e-01,-1.210868284106254578e-01,1.539456397294998169e-01,1.311157196760177612e-01,-2.044065743684768677e-01,-2.892472594976425171e-02,-1.841179095208644867e-02,-4.267252981662750244e-03,-8.604446798563003540e-02,4.741659760475158691e-02,-2.267234474420547485e-01,6.401909142732620239e-02,-2.393967211246490479e-01,2.163503021001815796e-01,1.156672462821006775e-01,1.784595195204019547e-03,-8.448018133640289307e-02,2.949424982070922852e-01,-1.471422314643859863e-01,-1.459612548351287842e-01,-1.916846930980682373e-01,-2.820016443729400635e-01,-1.872310787439346313e-01,1.395459771156311035e-01,-2.451374381780624390e-01,1.762011945247650146e-01,-3.964251081924885511e-04,5.237977579236030579e-02,1.894010901451110840e-01,-2.158280164003372192e-01,3.174194321036338806e-02,-9.632638841867446899e-02,-9.157409518957138062e-02,-1.701041609048843384e-01,-7.457581162452697754e-02,1.720977872610092163e-01,1.810504198074340820e-01,1.080357804894447327e-01,1.734756678342819214e-01,1.131199747323989868e-01,1.229337900876998901e-01,9.565541893243789673e-02,-1.994625329971313477e-01,-1.940138190984725952e-01,6.289894133806228638e-02,-8.393752574920654297e-02,-2.112202905118465424e-02,-1.258831322193145752e-01,-1.525203287601470947e-01,1.766743957996368408e-01,-1.361699551343917847e-01,-4.894871264696121216e-02,-4.450597241520881653e-02,-2.038514316082000732e-01,2.305331081151962280e-01,-1.430471539497375488e-01,-1.117440611124038696e-01,8.714506775140762329e-02,1.789548546075820923e-01,-2.259704470634460449e-01,-1.506485342979431152e-01,-7.591168582439422607e-02,-1.571051031351089478e-01,2.498323470354080200e-02,8.854490518569946289e-02,-7.124740164726972580e-03,1.374588757753372192e-01,1.726561486721038818e-01,1.657031625509262085e-01,1.827406883239746094e-01,7.484392076730728149e-02,-2.312820591032505035e-02,-2.025624662637710571e-01,6.196066364645957947e-02,-1.346236169338226318e-01,6.021716073155403137e-02,-2.372702956199645996e-01,1.210792269557714462e-02,-9.721407294273376465e-02,-2.709247767925262451e-01,-1.060474216938018799e-01,-1.296784877777099609e-01,-2.311534248292446136e-02,-1.151305511593818665e-01,3.522462770342826843e-02,1.512440890073776245e-01
-1.848667412996292114e-01,9.526591747999191284e-02,1.706636399030685425e-01,-2.103144973516464233e-01,-1.156711727380752563e-01,5.059694126248359680e-02,1.809421926736831665e-01,9.372369199991226196e-02,-1.405223086476325989e-02,-1.695657968521118164e-01,4.251672327518463135e-02,-2.071587890386581421e-01,7.808955758810043335e-02,-1.106859073042869568e-01,-2.274617552757263184e-01,-6.001325696706771851e-02,-1.734588295221328735e-01,-2.492745779454708099e-02,1.824824810028076172e-01,-2.457798868417739868e-01,-1.489385366439819336e-01,-1.171946451067924500e-01,9.028367698192596436e-03,-1.193244010210037231e-01,3.529687225818634033e-02,1.237531378865242004e-01,8.388113230466842651e-02,-2.359551377594470978e-02,3.509286791086196899e-02,-1.356128510087728500e-02,-8.897802978754043579e-02,-1.518475636839866638e-02,-1.723502278327941895e-01,1.600119918584823608e-01,1.265110820531845093e-01,-1.813658922910690308e-01,-1.718900352716445923e-01,1.743270754814147949e-01,4.372959956526756287e-02,1.136598661541938782e-01,-1.469699740409851074e-01,1.856545805931091309e-01,8.998108655214309692e-02,-2.921853447332978249e-03,4.108053073287010193e-02,7.751452922821044922e-02,2.016117721796035767e-01,2.532458305358886719e-01,2.413938194513320923e-01,1.122497990727424622e-01,-1.169454306364059448e-01,-1.557873636484146118e-01,-1.569942831993103027e-01,-6.282991170883178711e-02,1.134032532572746277e-01,-1.109760105609893799e-01,1.490656733512878418e-01,-3.733060881495475769e-02,2.414828836917877197e-01,-1.861877739429473877e-01,2.179193794727325439e-01,-2.036279886960983276e-01,-6.522755324840545654e-02,-1.868777275085449219e-01,-1.006570160388946533e-01,5.593012552708387375e-03,-7.218873500823974609e-02,4.783643037080764771e-02,1.344294250011444092e-01,-1.922160983085632324e-01,1.694236099720001221e-01,2.377344854176044464e-02,1.038346216082572937e-01,-5.142720416188240051e-02,-9.914349019527435303e-02,2.193959653377532959e-01,-4.953612759709358215e-02,-2.342445999383926392e-01,1.498602628707885742e-01,1.091206967830657959e-01,2.213003933429718018e-01,-1.147345528006553650e-01,1.378402262926101685e-01,1.090746819972991943e-01,2.160333395004272461e-01,7.406298816204071045e-02,-4.897186532616615295e-02,-1.910970062017440796e-01,-7.609716057777404785e-02,1.033594533801078796e-01,-9.619458764791488647e-02,-1.057922691106796265e-01,-5.862104147672653198e-02,1.666892766952514648e-01,-1.185649260878562927e-01,2.734482884407043457e-01,1.768471002578735352e-01,-1.733706705272197723e-02,9.187171608209609985e-02,-1.323066353797912598e-01
5.945310369133949280e-02,-1.908525265753269196e-02,-2.025176212191581726e-02,-1.215832531452178955e-01,8.365592919290065765e-03,-5.849701911211013794e-02,-1.629069447517395020e-01,-9.197016060352325439e-02,-9.204398095607757568e-02,5.791333317756652832e-02,-1.570054143667221069e-01,7.156805694103240967e-02,-1.225506290793418884e-01,3.255345672369003296e-02,-2.180998474359512329e-01,-1.014215275645256042e-01,1.227731537073850632e-02,1.376584768295288086e-01,-8.811426232568919659e-04,1.572741079144179821e-03,1.345394272357225418e-02,1.083699539303779602e-01,-1.935455761849880219e-02,2.255292050540447235e-02,1.202131807804107666e-01,-1.264780759811401367e-01,2.131334245204925537e-01,1.089290156960487366e-01,1.654413193464279175e-01,-8.809630572795867920e-02,-9.903860278427600861e-03,7.252926379442214966e-02,1.872074007987976074e-01,3.011510521173477173e-02,6.860993057489395142e-02,-2.957374975085258484e-02,-4.561064997687935829e-04,6.640046089887619019e-02,-3.259399831295013428e-01,-5.024988949298858643e-02,-9.484888985753059387e-03,-1.994781792163848877e-01,-1.000673770904541016e-01,1.543588340282440186e-01,-7.916861027479171753e-02,-1.698657423257827759e-01,-2.282355725765228271e-01,1.468012779951095581e-01,5.360243376344442368e-03,1.500379890203475952e-01,2.818947434425354004e-01,2.725774347782135010e-01,2.155627496540546417e-02,-8.295584470033645630e-02,-3.012217581272125244e-01,5.189955979585647583e-02,1.271353214979171753e-01,2.989849820733070374e-02,7.940060645341873169e-02,5.131338164210319519e-02,1.897695362567901611e-01,-5.662218108773231506e-02,-2.186149060726165771e-01,4.684785753488540649e-02,-2.839535661041736603e-02,-1.386153548955917358e-01,2.410657107830047607e-01,-4.782207310199737549e-02,1.214943733066320419e-02,4.007384553551673889e-02,1.032821312546730042e-01,-2.485029548406600952e-01,-5.107508972287178040e-02,-2.446712106466293335e-01,1.032796949148178101e-01,2.610286474227905273e-01,-4.329709190642461181e-05,-1.911083310842514038e-01,-2.984969019889831543e-01,-1.900885850191116333e-01,-1.206478103995323181e-01,1.031640842556953430e-01,-1.400759965181350708e-01,4.665265325456857681e-03,-7.748200558125972748e-03,-2.005355209112167358e-01,-2.998559474945068359e-01,2.295299023389816284e-01,-2.442759126424789429e-01,-2.349637895822525024e-01,8.249045908451080322e-02,7.816836982965469360e-02,1.219153851270675659e-01,-4.170938953757286072e-02,-9.864941984415054321e-02,-3.244101256132125854e-02,3.616418316960334778e-02,2.513549923896789551e-01,-1.838522702455520630e-01,1.813558489084243774e-01
-2.154278010129928589e-01,-5.002071708440780640e-02,-1.436290144920349121e-01,1.275605410337448120e-01,-2.238049209117889404e-01,1.126262247562408447e-01,1.193589717149734497e-01,-1.685975641012191772e-01,1.132181733846664429e-01,8.093243837356567383e-02,-1.197490841150283813e-01,-1.368492692708969116e-01,1.076611205935478210e-01,5.411492288112640381e-02,-9.221312403678894043e-02,-2.156994193792343140e-01,1.105471774935722351e-01,-1.062965835444629192e-03,-5.699336528778076172e-03,-1.976110637187957764e-01,9.006478637456893921e-02,9.548555314540863037e-02,-1.397948414087295532e-01,-7.184094935655593872e-02,4.519016668200492859e-02,1.918482966721057892e-02,-2.201976031064987183e-01,-1.197271049022674561e-01,9.796580672264099121e-02,1.883468031883239746e-01,5.130613222718238831e-02,-8.563941717147827148e-02,-1.377570927143096924e-01,7.014563679695129395e-02,1.899423897266387939e-01,-1.423877626657485962e-01,-3.688085451722145081e-02,-2.289915690198540688e-03,-2.091384083032608032e-01,4.427837952971458435e-02,6.649812217801809311e-03,-8.953767269849777222e-02,1.999386698007583618e-01,9.871985763311386108e-02,-1.687964349985122681e-01,1.129957959055900574e-01,2.127902805805206299e-01,-1.912823021411895752e-01,-1.044513657689094543e-01,2.351975888013839722e-01,-1.623609848320484161e-02,4.881161823868751526e-02,-2.510023415088653564e-01,-1.532187219709157944e-02,1.971973106265068054e-02,5.824088677763938904e-02,-8.172997832298278809e-02,6.441716849803924561e-02,9.379166178405284882e-03,1.075715571641921997e-01,-2.130876928567886353e-01,-9.692678600549697876e-02,-2.084957063198089600e-02,-2.457882277667522430e-02,2.494424767792224884e-02,-1.892483085393905640e-01,1.943514682352542877e-02,7.349826395511627197e-02,1.693478971719741821e-01,4.112183582037687302e-03,1.738567054271697998e-01,1.519885063171386719e-01,1.053663417696952820e-01,-6.808509677648544312e-02,1.607955098152160645e-01,1.936565488576889038e-01,-8.255168050527572632e-02,8.911573141813278198e-02,-7.755727320909500122e-02,-2.441833764314651489e-01,3.007053211331367493e-02,-1.064962297677993774e-01,1.537221074104309082e-01,-3.940941824112087488e-04,-2.445778548717498779e-01,-1.205221414566040039e-01,-4.355444386601448059e-02,-1.132711023092269897e-01,3.794668242335319519e-02,1.424170285463333130e-01,-2.321629077196121216e-01,-1.355410218238830566e-01,7.783788442611694336e-02,-9.037377685308456421e-02,8.995319902896881104e-02,-4.294443875551223755e-03,-2.379848435521125793e-02,-3.990992554463446140e-04,-2.151024341583251953e-01,-7.368889451026916504e-02
1.686824560165405273e-01,-1.708211563527584076e-02,-2.279060781002044678e-01,8.739872276782989502e-02,-1.556727737188339233e-01,2.667078971862792969e-01,-1.253392249345779419e-01,5.080904066562652588e-02,-1.741552948951721191e-01,1.246387362480163574e-01,-1.472873091697692871e-01,-1.925976872444152832e-01,-1.806289851665496826e-01,-1.595490127801895142e-01,1.874903440475463867e-01,1.202534139156341553e-01,-2.430671453475952148e-02,-1.917708814144134521e-01,1.044260486960411072e-01,2.681097984313964844e-01,1.561622768640518188e-01,-1.781990230083465576e-01,-3.383725136518478394e-02,1.667257845401763916e-01,-1.530805416405200958e-02,2.260509729385375977e-01,-1.453764438629150391e-01,-4.061694070696830750e-02,-1.859460324048995972e-01,-1.073944196105003357e-01,-2.842678874731063843e-02,-2.287317961454391479e-01,-1.480509936809539795e-01,2.342246174812316895e-01,2.175671905279159546e-01,2.806982696056365967e-01,-1.039791852235794067e-01,-1.836927235126495361e-01,1.433437317609786987e-01,1.674904301762580872e-02,-9.075275622308254242e-03,2.145997732877731323e-01,1.355308443307876587e-01,-1.832776963710784912e-01,-3.232913836836814880e-02,6.827790290117263794e-02,1.144079789519309998e-01,2.012734860181808472e-01,-2.605363726615905762e-01,-2.758871763944625854e-02,6.852721422910690308e-02,6.073373928666114807e-02,3.765084221959114075e-02,-2.562500908970832825e-02,-2.186541706323623657e-01,-8.809696882963180542e-02,2.357200533151626587e-01,7.702333852648735046e-03,-1.316343098878860474e-01,-1.252889782190322876e-01,1.389971375465393066e-01,2.332258820533752441e-01,-1.995043754577636719e-01,2.506689727306365967e-02,1.726399213075637817e-01,2.214366644620895386e-01,-6.681240350008010864e-02,2.641736268997192383e-01,6.255956739187240601e-02,-1.255002766847610474e-01,-1.499815583229064941e-01,-1.657409071922302246e-01,1.483837366104125977e-01,2.973677963018417358e-02,7.230719923973083496e-02,1.351363491266965866e-02,-2.932581491768360138e-02,-1.403824612498283386e-02,-4.143109172582626343e-02,-1.399116814136505127e-01,1.517546176910400391e-01,2.232427150011062622e-02,1.414797902107238770e-01,-9.434531629085540771e-02,-1.091675311326980591e-01,1.699942946434020996e-01,-2.182826548814773560e-01,-1.570208817720413208e-01,-1.739053130149841309e-01,-3.219721838831901550e-02,1.425048410892486572e-01,9.681574255228042603e-02,-1.049613654613494873e-01,-1.537122726440429688e-01,-1.703614145517349243e-01,-1.303615123033523560e-01,1.502682417631149292e-01,-2.039467692375183105e-01,-3.358916938304901123e-02,1.017386391758918762e-01
2.926647365093231201e-01,-5.883829295635223389e-02,9.552630037069320679e-02,1.184895038604736328e-01,2.307599633932113647e-01,2.289471775293350220e-01,2.465166151523590088e-01,-1.010469272732734680e-01,-1.221673041582107544e-01,-5.510609596967697144e-02,-2.421438544988632202e-01,4.439616948366165161e-02,2.165694832801818848e-01,-8.149310946464538574e-02,1.851881295442581177e-01,-7.550121098756790161e-02,-1.419671531766653061e-02,-1.378466933965682983e-01,-2.100546211004257202e-01,1.763603240251541138e-01,1.624407470226287842e-01,5.127358250319957733e-03,2.129931002855300903e-01,-7.576709240674972534e-02,-4.261948168277740479e-02,1.581305116415023804e-01,2.547006905078887939e-01,1.146765798330307007e-01,1.278904080390930176e-01,2.722979485988616943e-01,-2.178915441036224365e-01,-1.347341984510421753e-01,-3.708323836326599121e-02,-3.682344034314155579e-02,-6.582782417535781860e-02,6.809796392917633057e-02,-2.201742976903915405e-01,2.266709320247173309e-02,1.123099550604820251e-01,1.593190282583236694e-01,1.827159374952316284e-01,1.685197651386260986e-01,-3.953778371214866638e-02,8.433246612548828125e-02,1.985826492309570312e-01,2.854137718677520752e-01,-2.037703096866607666e-01,1.296176910400390625e-01,9.437140077352523804e-02,1.369242835789918900e-02,1.191098988056182861e-01,-4.434331879019737244e-02,-1.388574093580245972e-01,1.036596149206161499e-01,1.138562895357608795e-02,6.768356263637542725e-02,-1.155097186565399170e-01,1.220692992210388184e-01,-4.841466993093490601e-02,3.208003565669059753e-02,1.131335645914077759e-01,1.965399086475372314e-01,3.826297353953123093e-03,3.107714653015136719e-02,2.029151618480682373e-01,1.375045776367187500e-01,8.927410840988159180e-02,-2.015009075403213501e-01,4.517629370093345642e-02,4.507955908775329590e-02,1.192650720477104187e-01,5.033996701240539551e-02,-5.972614511847496033e-02,2.562996000051498413e-02,-3.740293160080909729e-02,2.178324386477470398e-02,-1.050311028957366943e-01,-1.732632070779800415e-01,-6.823750585317611694e-02,-1.979317665100097656e-01,4.116509854793548584e-02,1.316693425178527832e-01,-1.174294352531433105e-01,-1.662467569112777710e-01,-1.573008894920349121e-01,-1.900804191827774048e-01,-1.779350042343139648e-01,1.544001046568155289e-02,4.372098669409751892e-02,-9.797886013984680176e-02,-8.140171319246292114e-02,5.711867287755012512e-02,-1.522060632705688477e-01,-1.638621687889099121e-01,3.604386001825332642e-02,-1.496226638555526733e-01,1.925741583108901978e-01,-1.207826510071754456e-01,7.988299429416656494e-02,-1.642493009567260742e-01
