3.621628284454345703e-01,1.278387159109115601e-01,-5.965337157249450684e-02,-6.903403252363204956e-02,2.876981496810913086e-01,2.736243307590484619e-01,-6.913191080093383789e-02,-5.404840223491191864e-03,7.067914307117462158e-02,3.149599209427833557e-02,4.339663088321685791e-01,2.219195812940597534e-01,-2.172892838716506958e-01,5.115962028503417969e-01,-4.545756429433822632e-02,-1.144531369209289551e-01,-3.397851064801216125e-02
-1.522272974252700806e-01,-8.374281972646713257e-02,1.085604503750801086e-01,-3.236053586006164551e-01,-2.608470320701599121e-01,-5.461711809039115906e-02,-3.051370084285736084e-01,3.362686038017272949e-01,1.117501594126224518e-02,2.899889349937438965e-01,-1.511432379484176636e-01,4.388479143381118774e-02,-1.493920013308525085e-02,-3.936771750450134277e-01,4.753205478191375732e-01,2.850795388221740723e-01,-1.100824326276779175e-01
1.875073164701461792e-01,1.102963387966156006e-01,-4.136769771575927734e-01,2.528866231441497803e-01,-1.621532142162322998e-01,-4.049693942070007324e-01,-2.875768207013607025e-02,1.370992045849561691e-03,2.803088724613189697e-01,-9.399708360433578491e-02,1.741828583180904388e-02,2.803466022014617920e-01,-4.361972212791442871e-01,3.402286395430564880e-02,4.899371042847633362e-02,-2.507846057415008545e-01,-5.926787853240966797e-01
-2.471002787351608276e-01,5.780111625790596008e-02,-1.126785203814506531e-02,1.792102754116058350e-01,-2.722680568695068359e-01,2.423757463693618774e-01,3.003732264041900635e-01,7.196746766567230225e-02,1.880865693092346191e-01,2.130229212343692780e-02,1.457692533731460571e-01,1.433868557214736938e-01,3.725536167621612549e-01,3.613131642341613770e-01,-3.564921319484710693e-01,-1.415414549410343170e-02,-9.879323840141296387e-02
-2.583456784486770630e-02,-1.687033027410507202e-01,9.650349617004394531e-02,7.161724567413330078e-02,3.296038806438446045e-01,1.534476317465305328e-02,-3.641485050320625305e-02,1.003547608852386475e-01,2.026633620262145996e-01,1.520313173532485962e-01,8.794184774160385132e-02,3.112173080444335938e-01,3.804003596305847168e-01,-2.243287116289138794e-01,1.312994509935379028e-01,-1.597929745912551880e-02,-3.222459554672241211e-02
1.253859139978885651e-02,3.057166934013366699e-02,-1.210231613367795944e-02,-5.551156401634216309e-02,-2.451616674661636353e-01,1.998508162796497345e-02,-2.912863194942474365e-01,-7.816529832780361176e-04,2.488466054201126099e-01,2.665829956531524658e-01,-1.676593422889709473e-01,-2.734393626451492310e-02,-2.013171017169952393e-01,1.910846829414367676e-01,-4.167998582124710083e-02,-2.614413499832153320e-01,1.421372443437576294e-01
-2.047854810953140259e-01,-1.761373877525329590e-01,2.850101292133331299e-01,-2.410209178924560547e-01,-1.258060634136199951e-01,3.281075060367584229e-01,-1.860902905464172363e-01,3.042236566543579102e-01,-3.594346046447753906e-01,-2.224062755703926086e-02,-4.770649597048759460e-02,-2.622083723545074463e-01,2.555384933948516846e-01,-2.323903739452362061e-01,1.586830019950866699e-01,2.350803166627883911e-01,4.688653647899627686e-01
-2.298047542572021484e-01,-1.614702641963958740e-01,1.015032902359962463e-01,-3.468458056449890137e-01,2.060484513640403748e-02,-4.014946892857551575e-02,-1.379440873861312866e-01,2.373839765787124634e-01,4.063103199005126953e-01,1.838820427656173706e-01,-3.586424589157104492e-01,1.954438984394073486e-01,-2.284345626831054688e-01,-2.883799672126770020e-01,3.343994319438934326e-01,-2.753541469573974609e-01,-1.833933740854263306e-01
-1.198988035321235657e-01,-2.263966016471385956e-03,1.707859188318252563e-01,-2.445188350975513458e-02,1.055690795183181763e-01,-4.621120095252990723e-01,-6.949013471603393555e-02,-2.914697229862213135e-01,2.453837692737579346e-01,1.217562556266784668e-01,2.784770429134368896e-01,-3.123305439949035645e-01,-1.209174990653991699e-01,1.003687307238578796e-01,4.200314730405807495e-02,-2.678458392620086670e-02,-3.608076646924018860e-02
-1.996266096830368042e-01,3.622605204582214355e-01,2.694776356220245361e-01,-6.488129496574401855e-02,4.462394863367080688e-02,5.999320149421691895e-01,2.985963225364685059e-01,4.482290148735046387e-02,-1.318498998880386353e-01,-4.344540461897850037e-02,1.147587317973375320e-02,-3.928706049919128418e-02,2.539990842342376709e-01,2.555038630962371826e-01,2.049070447683334351e-01,8.084514737129211426e-02,-1.243932396173477173e-01
2.091530412435531616e-01,2.804693281650543213e-01,-3.911084532737731934e-01,1.719633638858795166e-01,1.963688582181930542e-01,-5.841938853263854980e-01,7.887662947177886963e-02,-2.592113018035888672e-01,5.640693902969360352e-01,1.706420034170150757e-01,-1.906573176383972168e-01,3.286453485488891602e-01,-2.783449888229370117e-01,2.844209969043731689e-01,-9.802303276956081390e-03,-2.185334414243698120e-01,-7.987644672393798828e-01
5.836487188935279846e-02,1.198443993926048279e-01,-9.754968434572219849e-02,3.781237900257110596e-01,1.707195490598678589e-01,-1.202522143721580505e-01,5.668920278549194336e-02,2.469042539596557617e-01,3.886749446392059326e-01,2.911034040153026581e-02,4.106942117214202881e-01,-3.094602748751640320e-02,3.033759891986846924e-01,-2.782364189624786377e-01,-1.270985454320907593e-01,4.367532730102539062e-01,4.522426426410675049e-01
-1.794186234474182129e-01,-1.966352313756942749e-01,1.722963154315948486e-01,2.092040143907070160e-02,-2.859661914408206940e-02,1.327669173479080200e-01,5.745726451277732849e-02,-7.405250519514083862e-02,2.926520109176635742e-01,9.709041565656661987e-02,1.227417737245559692e-01,1.849769055843353271e-02,1.838786751031875610e-01,2.443368881940841675e-01,-8.099200576543807983e-02,6.851278990507125854e-02,-4.873300194740295410e-01
1.715256832540035248e-02,-8.357860147953033447e-02,5.150253418833017349e-03,8.035533130168914795e-02,-6.248545646667480469e-02,-2.395111322402954102e-01,-1.897074580192565918e-01,-1.055887639522552490e-01,1.558323800563812256e-01,1.080211848020553589e-01,6.864662468433380127e-02,5.819661170244216919e-02,1.456291377544403076e-01,3.597105145454406738e-01,-1.592338532209396362e-01,3.529984131455421448e-02,3.457895517349243164e-01
2.477521598339080811e-01,2.125094980001449585e-01,-2.536973357200622559e-01,1.039356961846351624e-01,-5.279312729835510254e-01,-7.928608059883117676e-01,1.882829703390598297e-02,-1.001108884811401367e-01,3.593644797801971436e-01,-6.833057105541229248e-02,2.329571694135665894e-01,4.642328619956970215e-02,-3.678207695484161377e-01,1.948373317718505859e-01,-2.377309799194335938e-01,7.869088649749755859e-02,1.637791246175765991e-01
7.283250242471694946e-02,-1.410116534680128098e-02,-1.603482812643051147e-01,-2.179129421710968018e-01,2.528671920299530029e-01,3.504863083362579346e-01,-6.150579079985618591e-02,-7.820177823305130005e-02,-1.143500208854675293e-01,6.013868749141693115e-02,1.960066705942153931e-01,-2.824088931083679199e-01,-7.605201750993728638e-02,-4.349097236990928650e-02,1.052221357822418213e-01,-8.551664650440216064e-02,-1.062819138169288635e-01
-9.502517431974411011e-02,-2.022828720510005951e-02,-2.022939547896385193e-02,1.602504253387451172e-01,3.933613896369934082e-01,4.097354710102081299e-01,1.771299839019775391e-01,-1.805187761783599854e-02,2.731958031654357910e-01,-2.094580531120300293e-01,-2.822145223617553711e-01,1.436363253742456436e-02,1.713373661041259766e-01,-1.497797318734228611e-03,-3.248938620090484619e-01,-3.516643345355987549e-01,1.336921006441116333e-01
-3.611809611320495605e-01,2.607169747352600098e-01,1.915491521358489990e-01,-3.812323808670043945e-01,-1.894898414611816406e-01,5.292719006538391113e-01,3.139746487140655518e-01,1.477766931056976318e-01,-1.656173914670944214e-01,1.145832762122154236e-01,-2.938406169414520264e-01,4.688502550125122070e-01,9.578332304954528809e-02,-2.634617090225219727e-01,2.884136736392974854e-01,4.042841196060180664e-01,1.048101261258125305e-01
-1.381701044738292694e-02,6.402365118265151978e-02,6.268855184316635132e-02,3.929805383086204529e-02,3.516770526766777039e-02,7.374745607376098633e-02,1.480510830879211426e-01,-4.868689551949501038e-02,1.906845420598983765e-01,4.121802747249603271e-02,2.673426866531372070e-01,-3.807862997055053711e-01,2.193889915943145752e-01,4.355909526348114014e-01,2.298676073551177979e-01,-1.307863146066665649e-01,1.374204009771347046e-01
2.437546551227569580e-01,1.638493835926055908e-01,6.786844879388809204e-02,2.639124095439910889e-01,2.020960301160812378e-01,3.635213971138000488e-01,2.046782374382019043e-01,-2.020277082920074463e-01,-1.759289801120758057e-01,-3.018778860569000244e-01,-1.777084916830062866e-01,6.090895086526870728e-02,1.828457564115524292e-01,4.093718528747558594e-01,-2.596455812454223633e-01,-4.495517536997795105e-02,3.454850316047668457e-01
