2.982028126716613770e-01,8.747919648885726929e-02,-3.157640993595123291e-02,-1.612972095608711243e-02,1.134171932935714722e-01,2.084126770496368408e-01,-1.336087137460708618e-01,4.607837647199630737e-02,1.120556890964508057e-01,7.009564340114593506e-02,3.177756667137145996e-01,1.801556646823883057e-01,-2.756963670253753662e-01,3.857620060443878174e-01,-1.294572837650775909e-02,-1.264474987983703613e-01,-2.051191218197345734e-02
-1.493878662586212158e-01,-7.862628996372222900e-02,1.152630895376205444e-01,-3.289201557636260986e-01,-2.318570613861083984e-01,-4.631511867046356201e-02,-2.754865288734436035e-01,3.395659029483795166e-01,3.423241199925541878e-03,2.661112546920776367e-01,-1.397689878940582275e-01,3.647975996136665344e-02,-1.040517818182706833e-02,-3.881362080574035645e-01,4.279341101646423340e-01,2.611373066902160645e-01,-9.807145595550537109e-02
1.882106065750122070e-01,6.545600295066833496e-02,-4.069617390632629395e-01,2.545714080333709717e-01,-8.353067934513092041e-02,-3.646796047687530518e-01,2.429222222417593002e-03,-2.402539923787117004e-02,2.645244300365447998e-01,-6.030296534299850464e-02,3.612090274691581726e-02,2.033913880586624146e-01,-2.850927710533142090e-01,8.631508797407150269e-02,-2.987182699143886566e-03,-2.328535020351409912e-01,-5.168383121490478516e-01
-2.418727129697799683e-01,6.667356938123703003e-02,-1.120568718761205673e-02,1.731878072023391724e-01,-2.476449757814407349e-01,2.405340373516082764e-01,2.913639545440673828e-01,7.058074325323104858e-02,1.958153694868087769e-01,2.324208058416843414e-02,1.325993686914443970e-01,1.327868103981018066e-01,3.584801256656646729e-01,3.366478979587554932e-01,-3.341478705406188965e-01,-8.541680872440338135e-03,-1.051627844572067261e-01
-2.614225819706916809e-02,-1.866430193185806274e-01,5.643087252974510193e-02,4.918328300118446350e-02,3.045496642589569092e-01,1.923157647252082825e-02,-6.804884970188140869e-02,7.812805473804473877e-02,2.006554454565048218e-01,9.609541296958923340e-02,1.052143797278404236e-01,2.401714771986007690e-01,3.209262490272521973e-01,-2.718603909015655518e-01,1.257146596908569336e-01,-3.525757417082786560e-02,1.842832192778587341e-02
-3.332841023802757263e-02,2.398838661611080170e-02,-1.439171936362981796e-02,-1.118212342262268066e-01,-2.793744206428527832e-01,5.588733591139316559e-03,-3.035614788532257080e-01,3.432818502187728882e-02,1.808959841728210449e-01,1.398433595895767212e-01,-1.459012031555175781e-01,-1.509624812752008438e-02,-1.923539787530899048e-01,9.437396377325057983e-02,-2.608325704932212830e-02,-2.356718927621841431e-01,1.112542152404785156e-01
-2.065600305795669556e-01,-1.694797575473785400e-01,2.810726165771484375e-01,-2.469033449888229370e-01,-1.139009445905685425e-01,3.056442141532897949e-01,-1.725958436727523804e-01,2.890658974647521973e-01,-3.516475856304168701e-01,-2.672599814832210541e-02,-3.015021607279777527e-02,-2.504863739013671875e-01,2.340122759342193604e-01,-2.279609888792037964e-01,1.364991515874862671e-01,2.221677005290985107e-01,4.596408009529113770e-01
-2.044639885425567627e-01,-1.347350329160690308e-01,1.207369193434715271e-01,-3.290810286998748779e-01,1.470612082630395889e-02,-3.978630155324935913e-02,-1.430897861719131470e-01,2.364704757928848267e-01,3.596903383731842041e-01,1.793600171804428101e-01,-3.318772614002227783e-01,1.580186039209365845e-01,-2.205592393875122070e-01,-2.991491556167602539e-01,2.879545092582702637e-01,-2.211099714040756226e-01,-2.070797234773635864e-01
-1.646763533353805542e-01,1.776909269392490387e-02,1.373026967048645020e-01,-2.645417489111423492e-02,6.693617999553680420e-02,-4.795329868793487549e-01,-4.589853435754776001e-02,-2.668840289115905762e-01,2.289317846298217773e-01,4.293862357735633850e-02,2.253876775503158569e-01,-2.324191331863403320e-01,-7.237254083156585693e-02,7.334657758474349976e-02,5.385352298617362976e-02,9.325533360242843628e-02,1.846646307967603207e-03
-1.721442639827728271e-01,2.150095999240875244e-01,2.871763408184051514e-01,-6.396849453449249268e-02,-3.318249806761741638e-02,5.436643362045288086e-01,1.514695286750793457e-01,5.512249842286109924e-02,-1.672126799821853638e-01,-5.447403341531753540e-02,-1.201760116964578629e-02,-7.147964090108871460e-02,1.856699585914611816e-01,1.956962049007415771e-01,1.184754669666290283e-01,-5.833084136247634888e-02,-1.759849041700363159e-01
2.561705708503723145e-01,2.498905211687088013e-01,-3.692318797111511230e-01,2.557956576347351074e-01,1.409288942813873291e-01,-5.260981321334838867e-01,1.247589364647865295e-01,-2.747483551502227783e-01,5.576757788658142090e-01,1.283595412969589233e-01,-1.172319650650024414e-01,3.205870389938354492e-01,-3.225091099739074707e-01,2.790924310684204102e-01,-7.313238829374313354e-02,-2.185317426919937134e-01,-6.936845183372497559e-01
3.749240562319755554e-02,8.131624758243560791e-02,-6.863610446453094482e-02,3.052634000778198242e-01,8.029087632894515991e-02,-1.335977762937545776e-01,2.882746048271656036e-02,2.106363177299499512e-01,2.905502319335937500e-01,-8.395856246352195740e-03,3.804145455360412598e-01,-2.729539573192596436e-02,2.572110891342163086e-01,-1.948744207620620728e-01,-7.324135303497314453e-02,3.550263345241546631e-01,3.994469046592712402e-01
-1.858341246843338013e-01,-1.994146853685379028e-01,1.401043236255645752e-01,2.178582921624183655e-02,-7.109984755516052246e-03,1.504165232181549072e-01,1.137396413832902908e-02,-4.687366262078285217e-02,2.626663148403167725e-01,1.196722760796546936e-01,9.438683837652206421e-02,5.766399204730987549e-02,1.962076723575592041e-01,1.818093657493591309e-01,-3.529272973537445068e-02,1.497547328472137451e-01,-4.267258346080780029e-01
-1.187107618898153305e-02,-5.363664403557777405e-02,-5.459105595946311951e-03,5.256262049078941345e-02,-5.643367394804954529e-02,-2.935788035392761230e-01,-1.792164593935012817e-01,-1.120546013116836548e-01,1.256903409957885742e-01,2.104055881500244141e-02,6.402461975812911987e-02,9.629239141941070557e-02,7.113134860992431641e-02,3.234864771366119385e-01,-9.297071397304534912e-02,7.620552182197570801e-02,3.449928164482116699e-01
2.078319191932678223e-01,1.431045234203338623e-01,-2.221864908933639526e-01,1.026552394032478333e-01,-5.239071846008300781e-01,-8.468452692031860352e-01,2.267532423138618469e-02,-3.071301430463790894e-02,3.077616989612579346e-01,-5.537007376551628113e-02,2.435694783926010132e-01,4.196165129542350769e-02,-2.974334657192230225e-01,1.947301924228668213e-01,-1.579122245311737061e-01,-1.727372221648693085e-02,1.563756465911865234e-01
4.664803668856620789e-02,-3.094166517257690430e-02,-1.587134450674057007e-01,-1.983563899993896484e-01,1.468752771615982056e-01,3.009127676486968994e-01,-5.753027275204658508e-03,-4.889399744570255280e-03,-1.104666814208030701e-01,7.627372443675994873e-02,1.848416328430175781e-01,-2.993978857994079590e-01,-5.693148821592330933e-02,-8.797969669103622437e-02,7.825758308172225952e-02,-3.628560900688171387e-02,-8.340345323085784912e-02
-6.030954048037528992e-02,5.858502164483070374e-02,5.581105500459671021e-02,1.420694589614868164e-01,2.847741246223449707e-01,3.615376651287078857e-01,2.040410190820693970e-01,-1.565417274832725525e-02,2.751569151878356934e-01,-1.864446103572845459e-01,-2.424852848052978516e-01,-4.297996312379837036e-02,1.259760111570358276e-01,1.994134485721588135e-02,-2.150134742259979248e-01,-3.291023373603820801e-01,1.744721531867980957e-01
-3.141505122184753418e-01,2.760644853115081787e-01,1.891454160213470459e-01,-3.572348952293395996e-01,-2.540958821773529053e-01,4.873133003711700439e-01,3.163917958736419678e-01,2.227769494056701660e-01,-2.213946282863616943e-01,9.436108916997909546e-02,-2.947145402431488037e-01,4.260116815567016602e-01,9.435614198446273804e-02,-2.298478782176971436e-01,2.149424403905868530e-01,3.810433447360992432e-01,9.834550321102142334e-02
6.980733014643192291e-03,3.927030414342880249e-02,6.147566437721252441e-02,6.151062250137329102e-02,-6.434023380279541016e-03,7.519686967134475708e-02,7.630739361047744751e-02,-6.663931533694267273e-03,1.248651146888732910e-01,4.994434118270874023e-02,2.805162370204925537e-01,-3.544399738311767578e-01,1.846454590559005737e-01,3.580465018749237061e-01,1.512020975351333618e-01,-1.026484221220016479e-01,1.035235673189163208e-01
2.460782676935195923e-01,1.511272490024566650e-01,1.224981099367141724e-01,2.037525027990341187e-01,2.244312465190887451e-01,2.678144872188568115e-01,1.566182672977447510e-01,-1.730378717184066772e-01,-8.181594312191009521e-02,-1.979111433029174805e-01,-1.851626634597778320e-01,1.055031828582286835e-02,1.131783574819564819e-01,2.938026785850524902e-01,-1.762414872646331787e-01,-5.590890999883413315e-03,2.272178828716278076e-01
