-1.529365479946136475e-01,1.857590377330780029e-01,-2.115617543458938599e-01,-2.269382029771804810e-02,1.993131488561630249e-01,-1.755299717187881470e-01,1.893033236265182495e-01,-1.387677341699600220e-01,-1.980170756578445435e-01,7.186299562454223633e-02,-2.137058973312377930e-01,-7.232128828763961792e-02,-1.822820305824279785e-01,-9.119057655334472656e-02,-1.229608729481697083e-01,-1.862383186817169189e-01,-6.178544461727142334e-02,6.247261911630630493e-02,-1.412391215562820435e-01,6.306146085262298584e-02,-7.953868247568607330e-03,1.122369170188903809e-01,1.885550767183303833e-01,-1.028505489230155945e-01,1.951171457767486572e-01,2.105033211410045624e-02,1.391587257385253906e-01,6.807515770196914673e-02,5.338932201266288757e-02,-2.057215571403503418e-01,5.025848746299743652e-02,1.373043060302734375e-01,-1.274859905242919922e-01,2.409880906343460083e-01,8.565766364336013794e-02,7.846129685640335083e-02,9.009419009089469910e-03,-8.959458023309707642e-02,-1.292725950479507446e-01,-4.258312657475471497e-02,1.525509655475616455e-01,-6.774327903985977173e-02,1.461514234542846680e-01,-1.540171951055526733e-01,2.403020560741424561e-01,-1.268368363380432129e-01,8.439800888299942017e-02,-6.444562226533889771e-02,-3.795080818235874176e-03,-3.926538396626710892e-03,1.863573640584945679e-01,-2.491301298141479492e-01,-2.585587203502655029e-01,-1.948873847723007202e-01,-1.270560771226882935e-01,-8.362141996622085571e-02,1.341320723295211792e-01,-2.088855393230915070e-02,3.119388036429882050e-02,2.018298506736755371e-01,2.117618322372436523e-01,-6.160179898142814636e-02,1.271300613880157471e-01,1.437779217958450317e-01,7.458304613828659058e-02,8.272746950387954712e-02,-5.892255157232284546e-02,9.266102313995361328e-02,1.342720240354537964e-01,1.959485560655593872e-01,1.570617407560348511e-01,1.318822056055068970e-01,9.289108216762542725e-02,-2.999732270836830139e-02,-9.955517947673797607e-03,2.249754071235656738e-01,1.416835039854049683e-01,2.369450926780700684e-01,8.650547266006469727e-02,-5.111775919795036316e-02,1.259429156780242920e-01,1.889029443264007568e-01,8.855939656496047974e-02,7.172991335391998291e-02,-5.055972188711166382e-02,-1.754564046859741211e-01,2.876529395580291748e-01,4.927020519971847534e-02,7.176820933818817139e-02,8.273420482873916626e-02,5.439702793955802917e-02,-9.455401450395584106e-02,-7.038509845733642578e-02,-2.200285196304321289e-01,-1.135631427168846130e-01,-7.573094964027404785e-02,-2.072501331567764282e-01,6.409245729446411133e-02,-1.017291098833084106e-02,5.990066099911928177e-03
2.435004711151123047e-02,-1.951342672109603882e-01,4.636370111256837845e-03,-1.435368657112121582e-01,-1.107153668999671936e-01,5.109996348619461060e-02,-1.990159898996353149e-01,-7.398244924843311310e-04,8.922056108713150024e-02,-2.216298282146453857e-01,-1.242276281118392944e-01,-1.011345013976097107e-01,-1.441051959991455078e-01,1.079952567815780640e-01,-2.135136425495147705e-01,3.300689533352851868e-02,7.632148265838623047e-02,-1.610630303621292114e-01,-1.474024206399917603e-01,-9.839037060737609863e-02,1.302953958511352539e-01,-1.372361928224563599e-01,1.100019216537475586e-01,-5.170173477381467819e-03,-9.750080853700637817e-02,-2.527285814285278320e-01,-1.483467519283294678e-01,-1.384584754705429077e-01,-9.171838313341140747e-02,2.981475740671157837e-02,-2.433384954929351807e-01,-1.022047474980354309e-01,1.880735605955123901e-01,-6.076117977499961853e-03,-3.848019242286682129e-02,1.346152722835540771e-01,4.619222879409790039e-02,-9.315793216228485107e-02,1.406710296869277954e-01,-2.086091488599777222e-01,3.880577534437179565e-02,5.790133401751518250e-02,-1.814896017313003540e-01,2.122912853956222534e-01,1.857323385775089264e-02,-5.888564884662628174e-02,-1.831265985965728760e-01,1.209202706813812256e-01,-8.041011542081832886e-02,1.352910399436950684e-01,-5.923953652381896973e-02,4.011568147689104080e-03,4.779869690537452698e-02,-1.007495746016502380e-01,-1.409710794687271118e-01,8.501308411359786987e-02,-6.169649586081504822e-02,1.053797230124473572e-01,1.044363528490066528e-01,-5.636747553944587708e-02,1.265408247709274292e-01,2.068566530942916870e-01,-7.903014123439788818e-02,-9.983385354280471802e-02,-1.993299461901187897e-02,-1.921511739492416382e-01,-3.118020482361316681e-02,-8.431219309568405151e-02,2.594572491943836212e-02,-1.668727770447731018e-02,-1.484391093254089355e-01,-1.909066885709762573e-01,-1.998903751373291016e-01,-2.255758503451943398e-03,-1.078302785754203796e-01,2.250594198703765869e-01,1.067126765847206116e-01,7.387909293174743652e-02,5.211066082119941711e-02,2.171793282032012939e-01,1.897496134042739868e-01,7.595817092806100845e-03,1.136825308203697205e-01,1.956922709941864014e-01,1.759819239377975464e-01,2.465226501226425171e-01,2.872049994766712189e-02,-3.167786449193954468e-02,-1.568633466958999634e-01,7.692429423332214355e-02,1.145068034529685974e-01,-1.328953355550765991e-01,-9.742641448974609375e-02,7.710564881563186646e-02,-1.256591081619262695e-01,-4.392781481146812439e-02,4.925289377570152283e-02,2.242891043424606323e-01,6.224547326564788818e-02,2.117628455162048340e-01
-2.441855669021606445e-01,9.349162876605987549e-02,6.038048118352890015e-02,-1.170960739254951477e-01,8.284997195005416870e-03,9.305509924888610840e-02,1.312330365180969238e-01,-2.032719850540161133e-01,1.378575712442398071e-01,1.475642621517181396e-01,2.377439290285110474e-01,-7.869426161050796509e-03,-2.287988364696502686e-02,1.914829760789871216e-01,1.005573868751525879e-01,1.735196411609649658e-01,6.428952515125274658e-02,-1.898129731416702271e-01,-2.305761724710464478e-01,-1.792092323303222656e-01,-1.095437258481979370e-01,1.213837787508964539e-01,-1.865220367908477783e-01,-2.298326641321182251e-01,2.182760536670684814e-01,-6.761487573385238647e-02,-1.566597372293472290e-01,4.871926084160804749e-02,-1.485285907983779907e-01,-8.361502736806869507e-02,-1.975587755441665649e-02,8.906071074306964874e-03,-1.582019180059432983e-01,2.300267852842807770e-02,-2.101306468248367310e-01,6.272154301404953003e-02,-1.599118709564208984e-01,-2.296665916219353676e-03,-1.190851628780364990e-01,1.630482673645019531e-01,1.268440037965774536e-01,-1.043672487139701843e-01,-1.870807111263275146e-01,2.302143126726150513e-01,1.303543746471405029e-01,-6.233896315097808838e-02,1.990406215190887451e-01,2.442785799503326416e-01,2.087160646915435791e-01,9.847232140600681305e-03,1.899725757539272308e-02,2.274090945720672607e-01,-1.892449855804443359e-01,-1.736252754926681519e-02,2.833108231425285339e-02,9.295238554477691650e-02,2.378603443503379822e-02,-9.000378102064132690e-02,2.341441661119461060e-01,-9.909040480852127075e-02,1.068078875541687012e-01,1.503615528345108032e-01,1.892792284488677979e-01,-1.894993033602077048e-06,2.321105897426605225e-01,-1.459659729152917862e-02,-6.556905806064605713e-03,9.462609142065048218e-02,-1.505706310272216797e-01,-1.477955430746078491e-01,-2.390730679035186768e-01,1.658946871757507324e-01,-2.086612880229949951e-01,3.561496734619140625e-02,-2.181147038936614990e-01,3.530025109648704529e-02,-1.597362011671066284e-01,7.883436977863311768e-02,1.501845270395278931e-01,1.684339791536331177e-01,2.532365322113037109e-01,-5.381404235959053040e-02,9.601607173681259155e-02,1.972331702709197998e-01,-1.338911205530166626e-01,-1.038090810179710388e-01,2.034539133310317993e-01,6.012223660945892334e-02,-2.431062161922454834e-01,-6.341918557882308960e-02,-9.193740040063858032e-02,-4.638976976275444031e-02,1.306000798940658569e-01,-3.225711733102798462e-02,4.722162336111068726e-02,-2.240472137928009033e-01,-2.452013343572616577e-01,-1.151739899069070816e-02,2.148769348859786987e-01,4.778872430324554443e-02
-9.347480535507202148e-02,-1.568509340286254883e-01,-1.418924778699874878e-01,1.386074423789978027e-01,-2.309792935848236084e-01,2.242984175682067871e-01,-4.608030617237091064e-02,5.000388994812965393e-02,1.057799756526947021e-01,-5.233490467071533203e-02,2.046029120683670044e-01,1.962710171937942505e-01,-2.083010077476501465e-01,-2.423398792743682861e-01,2.322089076042175293e-01,-2.345615476369857788e-01,-6.536851823329925537e-02,-4.442533850669860840e-02,6.424842029809951782e-02,-1.571817696094512939e-01,4.327456653118133545e-02,-1.377185881137847900e-01,9.139965474605560303e-02,-1.383391320705413818e-01,1.085036471486091614e-01,-1.513491868972778320e-01,8.560349047183990479e-02,1.878490447998046875e-01,-2.337391376495361328e-01,-3.027353249490261078e-02,-1.914254724979400635e-01,5.323873832821846008e-02,-4.182952456176280975e-03,2.560560405254364014e-01,-1.789006143808364868e-01,8.922724425792694092e-02,1.628010869026184082e-01,4.687808826565742493e-02,-9.759216755628585815e-02,-6.745679676532745361e-02,1.463989466428756714e-01,-1.255707442760467529e-01,1.204841509461402893e-01,1.942632198333740234e-01,8.514387160539627075e-02,-1.090247631072998047e-01,1.302924007177352905e-01,7.847411930561065674e-02,1.955310255289077759e-01,-1.461159288883209229e-01,1.539216488599777222e-01,-1.702328175306320190e-01,-1.355175375938415527e-01,2.647782303392887115e-02,-2.034209966659545898e-01,9.587368369102478027e-02,1.252167578786611557e-02,-8.858767896890640259e-02,1.044602245092391968e-01,-1.169915497303009033e-01,1.382569223642349243e-01,-2.785005867481231689e-01,-1.352030485868453979e-01,1.113920956850051880e-01,1.061288639903068542e-01,2.554442882537841797e-01,-1.604189872741699219e-01,1.829464435577392578e-01,-1.812935918569564819e-01,2.523696124553680420e-01,1.547075957059860229e-01,1.490799188613891602e-01,-1.819429546594619751e-01,1.241057645529508591e-02,4.440078511834144592e-02,1.889788508415222168e-01,-1.551528573036193848e-01,-2.307706326246261597e-01,-2.543429136276245117e-01,-2.820714609697461128e-03,1.171391010284423828e-01,6.926297396421432495e-02,-1.541913002729415894e-01,-6.995896250009536743e-02,-6.748874485492706299e-02,-1.831273585557937622e-01,-9.176867455244064331e-02,-2.187778204679489136e-01,1.147218123078346252e-01,1.129927337169647217e-01,-1.160198226571083069e-01,4.846598953008651733e-02,-2.378663793206214905e-02,-1.578297317028045654e-01,-3.033240512013435364e-02,-5.137726292014122009e-02,-2.029674947261810303e-01,9.349506348371505737e-02,4.841212183237075806e-02,2.507549226284027100e-01
1.046513170003890991e-01,-1.185561493039131165e-01,1.334356218576431274e-01,1.989233680069446564e-02,1.488372832536697388e-01,-2.230284214019775391e-01,2.617641985416412354e-01,-2.436674088239669800e-01,1.737996190786361694e-01,5.107320845127105713e-03,1.560605466365814209e-01,8.840584754943847656e-02,1.672012060880661011e-01,3.042802959680557251e-02,-1.335906833410263062e-01,-9.807529300451278687e-02,2.104858905076980591e-01,1.924450695514678955e-01,-2.049399614334106445e-01,-3.129126131534576416e-02,-7.942925207316875458e-03,9.931851178407669067e-02,-1.029058918356895447e-01,1.374021470546722412e-01,-1.931557953357696533e-01,1.122837364673614502e-01,-1.849744170904159546e-01,2.136997580528259277e-01,8.872742205858230591e-02,-3.416204079985618591e-02,-9.942907094955444336e-02,2.897152602672576904e-01,-9.618467092514038086e-02,-1.829477399587631226e-01,-1.605242490768432617e-01,-1.764020472764968872e-01,-2.230943739414215088e-01,1.210021302103996277e-01,-1.322012245655059814e-01,1.796649545431137085e-01,8.384536951780319214e-03,1.160151734948158264e-01,1.464429348707199097e-01,-1.438012868165969849e-01,-1.054553128778934479e-02,-1.292423717677593231e-02,-8.682345598936080933e-02,-2.240495085716247559e-01,-1.526739150285720825e-01,1.312164813280105591e-01,1.297119110822677612e-01,6.985916942358016968e-02,1.693216562271118164e-01,1.150852739810943604e-01,1.535250842571258545e-01,1.436138004064559937e-01,-2.252825647592544556e-01,-1.108960658311843872e-01,4.532355070114135742e-02,-1.290130019187927246e-01,-4.417596757411956787e-02,-1.312060952186584473e-01,-1.326778382062911987e-01,2.176788151264190674e-01,-1.259394288063049316e-01,-4.748532548546791077e-02,-7.950375229120254517e-02,-1.691728383302688599e-01,2.147178053855895996e-01,-1.710763424634933472e-01,-1.099830772727727890e-02,8.019227534532546997e-02,1.337240785360336304e-01,-1.467078775167465210e-01,-1.686719208955764771e-01,-1.033051982522010803e-01,-1.477569043636322021e-01,-2.331971190869808197e-02,1.428700536489486694e-01,1.357260253280401230e-02,1.924264281988143921e-01,2.065993547439575195e-01,1.279909908771514893e-01,2.119666635990142822e-01,8.989001810550689697e-02,-3.704350069165229797e-02,-1.787651777267456055e-01,2.154837548732757568e-02,-7.622450590133666992e-02,1.193252578377723694e-01,-2.263277024030685425e-01,5.220900848507881165e-02,-4.464363306760787964e-02,-2.468144446611404419e-01,-1.255215406417846680e-01,-8.518955856561660767e-02,3.577919676899909973e-02,-1.460548490285873413e-01,1.150725111365318298e-01,1.495989412069320679e-01
-1.734955906867980957e-01,1.371801644563674927e-01,1.709632873535156250e-01,-2.148189991712570190e-01,-1.194527223706245422e-01,3.726236522197723389e-02,1.728380769491195679e-01,5.056912824511528015e-02,-3.594238683581352234e-02,-2.029148787260055542e-01,3.803607821464538574e-02,-2.140050977468490601e-01,5.357421189546585083e-02,-9.939496964216232300e-02,-2.305672466754913330e-01,-6.907758116722106934e-02,-1.900377869606018066e-01,-3.707449510693550110e-02,1.953109502792358398e-01,-2.480750381946563721e-01,-1.559154838323593140e-01,-6.026748195290565491e-02,-1.059231441468000412e-02,-1.244224235415458679e-01,1.028124988079071045e-02,1.191786006093025208e-01,1.248951703310012817e-01,8.903382695280015469e-04,-4.140962380915880203e-03,-5.156656727194786072e-03,-1.028538942337036133e-01,5.812534131109714508e-03,-2.026350647211074829e-01,2.131379395723342896e-01,8.224874734878540039e-02,-1.645250618457794189e-01,-2.001494914293289185e-01,1.919490694999694824e-01,1.210877671837806702e-01,1.223725527524948120e-01,-1.796630769968032837e-01,1.751767843961715698e-01,6.972194463014602661e-02,-6.108396686613559723e-03,2.234316989779472351e-02,1.220273673534393311e-01,1.930671334266662598e-01,2.364276349544525146e-01,2.045640349388122559e-01,1.169292181730270386e-01,-1.347119510173797607e-01,-1.786664128303527832e-01,-1.018851846456527710e-01,-1.171748414635658264e-01,7.391756772994995117e-02,-1.420420557260513306e-01,1.352027654647827148e-01,-2.548936940729618073e-02,2.194677591323852539e-01,-2.033985704183578491e-01,1.888164430856704712e-01,-2.732188701629638672e-01,-1.245023086667060852e-01,-2.278933227062225342e-01,-1.167305782437324524e-01,2.608720026910305023e-02,-6.542773544788360596e-02,2.892920374870300293e-02,1.358248293399810791e-01,-2.506922781467437744e-01,1.955200433731079102e-01,3.639983013272285461e-02,8.223583549261093140e-02,-1.206241827458143234e-02,-9.274896234273910522e-02,2.007676810026168823e-01,-5.665062740445137024e-02,-2.266702651977539062e-01,1.257255524396896362e-01,9.761796891689300537e-02,2.047808468341827393e-01,-1.357289403676986694e-01,1.253259927034378052e-01,7.530485838651657104e-02,2.096708863973617554e-01,6.382407993078231812e-02,-9.439346194267272949e-02,-2.132963687181472778e-01,-7.669868320226669312e-02,8.658182621002197266e-02,-9.962791949510574341e-02,-1.213567703962326050e-01,-7.123829424381256104e-02,1.424550563097000122e-01,-1.230533868074417114e-01,2.261512875556945801e-01,1.522447168827056885e-01,-3.005152568221092224e-02,1.171131655573844910e-01,-1.403563767671585083e-01
5.812924727797508240e-02,1.127018928527832031e-01,-5.073300749063491821e-02,-2.641909942030906677e-02,-2.113932371139526367e-02,-1.315995305776596069e-01,-2.143906205892562866e-01,-1.427197158336639404e-01,-1.534958630800247192e-01,1.804170757532119751e-01,-8.331577479839324951e-02,1.437110155820846558e-01,-8.525075018405914307e-02,7.735459599643945694e-03,-1.306025832891464233e-01,-1.262607127428054810e-01,9.825786948204040527e-02,2.253574132919311523e-01,-2.799108624458312988e-02,2.776801120489835739e-03,2.924313955008983612e-02,1.863713413476943970e-01,-5.253792181611061096e-02,1.003150790929794312e-01,1.899069547653198242e-01,-5.886445194482803345e-02,1.846490651369094849e-01,2.824759855866432190e-02,1.070549264550209045e-01,-1.409979164600372314e-01,-9.757922962307929993e-03,2.755077742040157318e-02,2.286048084497451782e-01,-2.604380808770656586e-02,1.121330559253692627e-01,8.167292922735214233e-02,8.660372346639633179e-02,7.952771335840225220e-02,-2.025859057903289795e-01,-6.115787103772163391e-02,1.155071780085563660e-01,-1.404068022966384888e-01,-1.383241415023803711e-01,2.006081193685531616e-01,-1.368919312953948975e-01,-7.476320117712020874e-02,-2.237224876880645752e-01,9.105610847473144531e-02,-6.181401014328002930e-02,9.045863151550292969e-02,2.194231003522872925e-01,2.363763302564620972e-01,7.247475534677505493e-02,-3.681609034538269043e-02,-2.116525024175643921e-01,1.597175598144531250e-01,1.023745089769363403e-01,1.558834463357925415e-01,2.285956405103206635e-02,-7.247316651046276093e-03,1.558614820241928101e-01,-1.470420137047767639e-02,-1.524365842342376709e-01,1.158238872885704041e-01,3.107658587396144867e-02,-9.721825271844863892e-02,2.139988392591476440e-01,-4.362884443253278732e-03,-4.220650345087051392e-02,5.979476124048233032e-02,1.797927469015121460e-01,-2.653107047080993652e-01,-1.208878979086875916e-01,-1.637055277824401855e-01,1.175327673554420471e-01,2.254580855369567871e-01,-4.714961722493171692e-02,-1.803029775619506836e-01,-1.982056945562362671e-01,-1.732225120067596436e-01,-7.842496782541275024e-02,2.083424329757690430e-01,-1.825481951236724854e-01,4.543970897793769836e-02,1.170021742582321167e-01,-2.265016138553619385e-01,-2.582627236843109131e-01,1.894984096288681030e-01,-1.665974706411361694e-01,-1.791301369667053223e-01,1.153756305575370789e-01,1.433516591787338257e-01,1.819595843553543091e-01,-2.067686291411519051e-04,-1.113615110516548157e-01,6.096574291586875916e-02,1.197782158851623535e-01,2.221041321754455566e-01,-1.407326757907867432e-01,1.714845895767211914e-01
-2.223108559846878052e-01,1.671363040804862976e-02,-1.372309923171997070e-01,9.759798645973205566e-02,-2.378110289573669434e-01,9.324089437723159790e-02,1.127777025103569031e-01,-2.076301127672195435e-01,8.998445421457290649e-02,8.527763932943344116e-02,-8.447989821434020996e-02,-1.761400550603866577e-01,1.261035501956939697e-01,3.358336165547370911e-02,-1.374594420194625854e-01,-2.034970223903656006e-01,1.656975448131561279e-01,3.195740655064582825e-02,-1.029105950146913528e-02,-2.051316350698471069e-01,8.694310486316680908e-02,1.515727490186691284e-01,-1.535904556512832642e-01,-6.065784022212028503e-02,5.400064215064048767e-02,2.926433272659778595e-02,-2.369082421064376831e-01,-1.450155377388000488e-01,6.927940994501113892e-02,2.073842585086822510e-01,4.618088155984878540e-02,-8.585323393344879150e-02,-1.780671477317810059e-01,8.336324244737625122e-02,1.644584685564041138e-01,-1.379938274621963501e-01,-9.308097511529922485e-02,6.409711670130491257e-03,-1.828127652406692505e-01,3.032859787344932556e-02,-9.448344819247722626e-03,-1.638328582048416138e-01,1.769537478685379028e-01,1.134249716997146606e-01,-1.909165680408477783e-01,1.652581989765167236e-01,2.181058973073959351e-01,-2.101340591907501221e-01,-1.449622958898544312e-01,2.184199392795562744e-01,-3.495326638221740723e-02,3.566932305693626404e-02,-2.089803367853164673e-01,-2.256479114294052124e-02,-1.396733243018388748e-02,3.293948620557785034e-02,-9.473353624343872070e-02,8.758621662855148315e-02,-2.330029197037220001e-02,8.684171736240386963e-02,-2.331565916538238525e-01,-1.431255936622619629e-01,-6.307511776685714722e-02,-5.300463736057281494e-02,-9.507998824119567871e-03,-1.916495412588119507e-01,2.406059950590133667e-02,6.263997405767440796e-02,1.549698114395141602e-01,1.212449744343757629e-02,1.818515956401824951e-01,1.471594423055648804e-01,8.310429006814956665e-02,-2.403213642537593842e-02,1.709704101085662842e-01,1.719094067811965942e-01,-7.618472725152969360e-02,1.031609401106834412e-01,-1.188742518424987793e-01,-2.369918376207351685e-01,3.899689763784408569e-02,-1.738982647657394409e-01,1.393213272094726562e-01,-2.812445349991321564e-02,-2.651874125003814697e-01,-1.212489977478981018e-01,-8.153575658798217773e-02,-1.337094604969024658e-01,7.634086906909942627e-02,9.245627373456954956e-02,-2.542285919189453125e-01,-1.401908993721008301e-01,4.474123567342758179e-02,-9.332617372274398804e-02,8.614760637283325195e-02,-1.829630136489868164e-02,-5.453509837388992310e-02,-1.244367659091949463e-02,-1.797394156455993652e-01,-8.508332818746566772e-02
1.509297341108322144e-01,-1.135342940688133240e-02,-1.948442161083221436e-01,4.082574322819709778e-02,-1.756305843591690063e-01,2.425051927566528320e-01,-1.541325300931930542e-01,1.474068313837051392e-01,-1.910345554351806641e-01,1.022720485925674438e-01,-1.319060921669006348e-01,-2.315758615732192993e-01,-2.341450303792953491e-01,-1.773491203784942627e-01,1.882513314485549927e-01,1.344029605388641357e-01,-8.105661720037460327e-02,-2.437788099050521851e-01,1.265739351511001587e-01,2.367303073406219482e-01,1.112973317503929138e-01,-2.264550328254699707e-01,-3.864632919430732727e-02,1.487185955047607422e-01,-7.202342152595520020e-02,2.210933864116668701e-01,-1.781163066625595093e-01,-6.925987452268600464e-02,-1.556029915809631348e-01,-1.486866027116775513e-01,-3.958950564265251160e-02,-2.476931214332580566e-01,-1.122055202722549438e-01,2.194905728101730347e-01,1.816141456365585327e-01,2.374980449676513672e-01,-1.177157089114189148e-01,-1.738955080509185791e-01,9.221650660037994385e-02,-5.791703588329255581e-04,-2.460001781582832336e-02,1.752877980470657349e-01,1.152627393603324890e-01,-1.417430341243743896e-01,-5.663847178220748901e-02,1.018711365759372711e-02,2.138615101575851440e-01,1.742316335439682007e-01,-2.087022066116333008e-01,-5.050805956125259399e-02,4.237778484821319580e-02,5.820541828870773315e-02,1.977435871958732605e-02,-1.162914652377367020e-02,-2.492336332798004150e-01,-9.322446584701538086e-02,2.277668267488479614e-01,1.318263262510299683e-02,-7.064571976661682129e-02,-1.713918447494506836e-01,1.527037769556045532e-01,2.206128835678100586e-01,-2.253152579069137573e-01,4.947654530405998230e-02,2.001710087060928345e-01,2.011285722255706787e-01,-7.810115069150924683e-02,2.333706021308898926e-01,5.428959429264068604e-02,5.054917652159929276e-03,-2.078022956848144531e-01,-1.825114488601684570e-01,1.318014711141586304e-01,-4.325497150421142578e-02,1.038669720292091370e-01,9.720567613840103149e-03,-4.587358981370925903e-02,-4.708492755889892578e-02,-1.654792018234729767e-02,-1.303935796022415161e-01,1.383458226919174194e-01,3.613947331905364990e-02,1.118347570300102234e-01,-1.411828100681304932e-01,-1.637708544731140137e-01,1.351207047700881958e-01,-1.204515770077705383e-01,-1.814782023429870605e-01,-2.290186583995819092e-01,-9.971895813941955566e-02,1.007021814584732056e-01,3.618643060326576233e-02,-1.441170573234558105e-01,-1.879940330982208252e-01,-1.836301982402801514e-01,-1.172726377844810486e-01,8.683940023183822632e-02,-2.147273421287536621e-01,-7.626635581254959106e-02,1.359022855758666992e-01
2.404001802206039429e-01,-5.851453915238380432e-02,1.014629304409027100e-01,1.230938583612442017e-01,2.108296006917953491e-01,1.858077347278594971e-01,2.274281084537506104e-01,-4.501687362790107727e-02,-1.417870372533798218e-01,-8.943378180265426636e-02,-2.296030968427658081e-01,-2.618004567921161652e-02,1.657518297433853149e-01,-7.094088941812515259e-02,1.960593760013580322e-01,-9.074416756629943848e-02,-7.203618437051773071e-02,-2.245273590087890625e-01,-2.058609724044799805e-01,1.604226231575012207e-01,1.510407030582427979e-01,2.091873995959758759e-02,2.043346911668777466e-01,-1.437042951583862305e-01,-1.067336276173591614e-01,1.516598314046859741e-01,2.082106620073318481e-01,9.191942960023880005e-02,1.294030696153640747e-01,2.204008251428604126e-01,-2.458759695291519165e-01,-1.527935266494750977e-01,-2.653669007122516632e-02,-6.116037443280220032e-02,-1.254778951406478882e-01,3.674769401550292969e-02,-1.940173357725143433e-01,8.057664334774017334e-02,9.165469557046890259e-02,1.428977251052856445e-01,1.970252841711044312e-01,1.469685733318328857e-01,-3.040542826056480408e-02,8.187805861234664917e-02,1.679778546094894409e-01,2.292409092187881470e-01,-1.904598772525787354e-01,1.017085909843444824e-01,1.294370740652084351e-01,-2.545724622905254364e-02,9.431254118680953979e-02,-7.103857398033142090e-02,-1.569902300834655762e-01,1.225738152861595154e-01,-4.507934302091598511e-02,6.106352061033248901e-02,-1.454558372497558594e-01,1.171933189034461975e-01,-3.789097070693969727e-02,-2.362810075283050537e-02,1.281207650899887085e-01,1.963674128055572510e-01,-2.414355427026748657e-02,4.014025256037712097e-02,1.899480819702148438e-01,1.226090639829635620e-01,9.496682882308959961e-02,-1.882170438766479492e-01,2.379345893859863281e-02,1.260707676410675049e-01,9.484384953975677490e-02,1.894273981451988220e-02,-8.899674564599990845e-02,-2.665547095239162445e-02,-4.539357125759124756e-02,9.817264974117279053e-03,-1.431111246347427368e-01,-2.054628878831863403e-01,-4.814592376351356506e-02,-2.027867734432220459e-01,2.838597446680068970e-02,1.366038769483566284e-01,-1.493171453475952148e-01,-2.533831000328063965e-01,-1.870980262756347656e-01,-2.213471680879592896e-01,-1.308169662952423096e-01,-8.391409181058406830e-03,1.761404797434806824e-02,-7.921721041202545166e-02,-1.184098049998283386e-01,-1.758533157408237457e-02,-1.848836094141006470e-01,-1.902852058410644531e-01,1.062655728310346603e-02,-1.772064566612243652e-01,1.699040085077285767e-01,-1.316995769739151001e-01,5.486921593546867371e-02,-1.589315980672836304e-01
