-1.201016753911972046e-01,-1.605691760778427124e-01,1.939439028501510620e-01,1.094025373458862305e-01,-4.959014058113098145e-02,4.641025885939598083e-02,1.668944954872131348e-01,9.168306738138198853e-02,1.787921413779258728e-02,-7.354818284511566162e-02,-1.721594333648681641e-01,1.087446138262748718e-01,-7.498959451913833618e-02,8.395575731992721558e-02,1.722856052219867706e-02,1.394804716110229492e-01,-1.256351172924041748e-01,9.948294609785079956e-03,6.363040953874588013e-02,-1.246015578508377075e-01,9.696588665246963501e-02,-4.526869580149650574e-02,1.980683021247386932e-02,-1.154364421963691711e-01,-8.880135416984558105e-02,-8.751492947340011597e-02,5.045716464519500732e-02,-2.479697614908218384e-01,2.188223972916603088e-02,-9.898487478494644165e-02,4.524907842278480530e-02,-7.778149843215942383e-02,-7.409507781267166138e-02,6.014147773385047913e-02,1.722019761800765991e-01,1.147574782371520996e-01,7.811214774847030640e-02,1.540706902742385864e-01,-3.543587327003479004e-01,5.252486560493707657e-03,4.196933656930923462e-02,7.528875768184661865e-02,-9.124668315052986145e-03,7.863524556159973145e-02,2.713140249252319336e-01,2.095687389373779297e-01,-8.267527073621749878e-02,-6.327959150075912476e-02,-2.222420871257781982e-01,6.759376823902130127e-02,-1.149651780724525452e-02,-6.460168212652206421e-02,-1.414207071065902710e-01,9.793722629547119141e-02,1.794913858175277710e-01,-1.530714035034179688e-01,5.486577376723289490e-02,3.073030151426792145e-02,7.176198810338973999e-02,-2.925826795399188995e-02,-3.798893988132476807e-01,-1.036576181650161743e-01,-1.748402044177055359e-02,-3.151044994592666626e-02,4.102598875761032104e-02,1.200549528002738953e-01,-8.619627356529235840e-02,-6.129379197955131531e-02,1.871799118816852570e-03,-6.542994081974029541e-02,-2.363728731870651245e-02,-1.562460958957672119e-01,1.195176467299461365e-01,1.786157488822937012e-01,-1.200414299964904785e-01,1.082323566079139709e-01,1.569873541593551636e-01,1.607565768063068390e-02,2.420776709914207458e-02,1.862578466534614563e-02,1.293093860149383545e-01,1.765987090766429901e-02,-1.310880184173583984e-01,5.913893505930900574e-02,-7.209642976522445679e-02,8.192453533411026001e-03,7.660908252000808716e-02,-1.479097604751586914e-01,4.146581981331110001e-03,-9.843112528324127197e-02,3.442709520459175110e-02,-3.395771980285644531e-02,-6.702633947134017944e-02,-1.902046650648117065e-01,-8.659898303449153900e-03,5.893693119287490845e-02,-5.781203880906105042e-02,-1.326228380203247070e-01,-1.884782463312149048e-01,-4.825245216488838196e-02
1.411672234535217285e-01,1.349200904369354248e-01,-1.593165695667266846e-01,-1.530339568853378296e-01,-1.700348854064941406e-01,1.648842543363571167e-01,-1.826198548078536987e-01,-1.422125399112701416e-01,9.965991973876953125e-02,3.840156272053718567e-02,8.512800931930541992e-02,-8.250537328422069550e-03,2.327508628368377686e-01,1.266096532344818115e-01,-9.665652178227901459e-03,1.603032499551773071e-01,-1.594171822071075439e-01,-1.752446442842483521e-01,1.444189399480819702e-01,-2.790700495243072510e-01,1.043842434883117676e-01,-2.923849970102310181e-02,1.470724940299987793e-01,8.762277662754058838e-02,-2.007613033056259155e-01,2.564828395843505859e-01,1.118162646889686584e-01,2.044492512941360474e-01,1.417598724365234375e-01,9.692739695310592651e-02,-3.423086181282997131e-02,-4.202578961849212646e-02,1.846297085285186768e-02,2.772391140460968018e-01,1.131207495927810669e-01,-9.051770716905593872e-02,-2.895056009292602539e-01,1.792798489332199097e-01,2.297410815954208374e-01,-1.421640813350677490e-01,9.603234380483627319e-02,2.081496082246303558e-02,2.272707037627696991e-02,7.102906703948974609e-02,2.365451306104660034e-02,-1.341046243906021118e-01,1.695118695497512817e-01,-1.748449355363845825e-01,1.044830866158008575e-02,3.795542418956756592e-01,1.320219039916992188e-01,-1.216787695884704590e-01,6.860624253749847412e-02,1.806861162185668945e-01,-2.469846606254577637e-01,-2.452343329787254333e-02,-2.172586470842361450e-01,1.232252717018127441e-01,1.215467974543571472e-01,1.174858734011650085e-01,-5.878332629799842834e-02,-1.076957359910011292e-01,1.588816642761230469e-01,-1.287709623575210571e-01,-8.626628667116165161e-03,2.050470709800720215e-01,9.232635051012039185e-02,-3.168418109416961670e-01,-2.171791903674602509e-02,2.328553050756454468e-02,-1.598162204027175903e-01,8.368511497974395752e-02,2.014596760272979736e-02,-3.991548717021942139e-02,2.750711143016815186e-02,-1.176546365022659302e-01,2.229651063680648804e-01,-2.042475491762161255e-01,5.099792964756488800e-03,-3.042144477367401123e-01,-1.306734979152679443e-01,2.257938310503959656e-02,1.296433806419372559e-01,-7.195098698139190674e-02,1.114104315638542175e-01,3.428059443831443787e-02,1.137497369199991226e-03,1.648787260055541992e-01,-1.260825097560882568e-01,9.024364501237869263e-02,-6.516191363334655762e-02,-9.451166540384292603e-02,1.317343413829803467e-01,-2.379228621721267700e-01,-1.061071380972862244e-01,1.948146075010299683e-01,1.593448780477046967e-02,1.993537098169326782e-01,3.950071334838867188e-01,3.007624670863151550e-02
-1.753683537244796753e-01,-1.448448747396469116e-01,2.564922673627734184e-03,-6.160799413919448853e-02,5.858202278614044189e-02,2.194887585937976837e-02,2.240593731403350830e-01,1.309549342840909958e-02,7.714130333624780178e-04,-4.251736402511596680e-02,1.552332490682601929e-01,2.970445752143859863e-01,-2.296822890639305115e-02,5.064361169934272766e-02,-5.635516718029975891e-03,-4.233560338616371155e-02,4.152917116880416870e-02,4.011199623346328735e-02,-2.965132147073745728e-02,-1.724413186311721802e-01,6.263041496276855469e-02,-4.537604376673698425e-02,-7.344213128089904785e-02,2.699378430843353271e-01,7.938733324408531189e-03,-1.057418212294578552e-01,6.673932075500488281e-02,6.100881099700927734e-01,-1.219667866826057434e-01,-1.204104647040367126e-01,-1.377322226762771606e-01,-1.832016110420227051e-01,1.287560313940048218e-01,6.464121490716934204e-02,-9.847200661897659302e-02,1.101489365100860596e-01,-3.349637612700462341e-03,-4.269471466541290283e-01,-5.131677910685539246e-02,-7.843419909477233887e-02,-5.705770850181579590e-02,1.688021421432495117e-01,-1.550625264644622803e-01,1.097727492451667786e-01,-6.418324261903762817e-02,7.489605247974395752e-02,3.922771513462066650e-01,-1.061384305357933044e-01,-3.161865100264549255e-02,-9.033895283937454224e-02,1.936950385570526123e-01,-1.014095172286033630e-01,-2.356615066528320312e-01,1.750293821096420288e-01,-9.257209487259387970e-03,-1.347740143537521362e-01,-3.093679994344711304e-02,-3.766500651836395264e-01,-1.035325974225997925e-01,-1.274547278881072998e-01,6.237656623125076294e-02,-1.694351583719253540e-01,-5.361348018050193787e-02,2.490456551313400269e-01,-2.050226926803588867e-01,-9.315836429595947266e-02,-2.589067220687866211e-01,-1.850064992904663086e-01,6.293456256389617920e-02,-3.855120018124580383e-02,1.448715031147003174e-01,-1.347329616546630859e-01,1.201489865779876709e-01,-1.617811173200607300e-01,5.733992904424667358e-02,2.073995210230350494e-02,-1.471277177333831787e-01,2.786759734153747559e-01,-3.410905972123146057e-02,-2.463159263134002686e-01,1.122281700372695923e-01,1.115124151110649109e-01,-8.707600086927413940e-02,-1.316251754760742188e-01,8.749504387378692627e-02,-7.706010341644287109e-02,6.294091790914535522e-02,2.895579114556312561e-02,-2.771452069282531738e-01,-9.137543290853500366e-02,1.540884375572204590e-01,1.388911716639995575e-02,-3.116027712821960449e-01,2.916277050971984863e-01,1.254575401544570923e-01,-1.914160549640655518e-01,-1.696604490280151367e-02,-7.166731357574462891e-02,-6.184556707739830017e-02,-9.478624910116195679e-02
-1.375849843025207520e-01,7.328857481479644775e-02,1.080830171704292297e-01,-6.529172509908676147e-02,-8.708454668521881104e-02,-3.320296406745910645e-01,-3.322333693504333496e-01,5.634534358978271484e-02,-1.403595656156539917e-01,-2.293339222669601440e-01,1.975089013576507568e-01,-4.280148446559906006e-01,9.360703825950622559e-02,-4.218713194131851196e-02,1.649855077266693115e-01,-1.482026372104883194e-02,2.500095404684543610e-02,-9.402438998222351074e-02,2.476360946893692017e-01,-8.068651705980300903e-02,7.165613770484924316e-02,-4.045673832297325134e-02,-8.627782762050628662e-02,8.005852997303009033e-02,-4.812895506620407104e-02,-2.304612845182418823e-01,7.504197210073471069e-02,-7.850474119186401367e-02,1.651654541492462158e-01,1.430224925279617310e-01,-3.217945620417594910e-02,-1.570759564638137817e-01,-3.844941034913063049e-02,1.823327392339706421e-01,3.250151127576828003e-02,1.698364466428756714e-01,-2.100923210382461548e-01,-1.043964028358459473e-01,1.522486358880996704e-01,1.908531337976455688e-01,-1.531367897987365723e-01,2.844841182231903076e-01,-2.281178683042526245e-01,-7.080963253974914551e-02,-1.628704518079757690e-01,-2.222506850957870483e-01,1.101315468549728394e-01,-2.483412064611911774e-02,2.142781764268875122e-01,1.042806282639503479e-01,8.062023669481277466e-02,2.682629739865660667e-03,2.137292735278606415e-02,-1.226318180561065674e-01,1.781074702739715576e-01,-6.750904768705368042e-02,-1.908074617385864258e-01,-3.031910359859466553e-01,2.770590828731656075e-03,-2.958113551139831543e-01,1.312683373689651489e-01,-1.893212087452411652e-02,-1.438143104314804077e-01,-1.061735972762107849e-01,-2.168646007776260376e-01,2.841795086860656738e-01,-7.396898418664932251e-02,-1.063510682433843613e-02,1.447792537510395050e-02,-8.959995955228805542e-02,2.480718046426773071e-01,3.011443614959716797e-01,1.415124237537384033e-01,-1.080198809504508972e-01,4.104554187506437302e-03,2.718205098062753677e-03,-1.423932462930679321e-01,-1.395421773195266724e-01,-9.290730953216552734e-02,-8.191930502653121948e-02,-2.577165961265563965e-01,-2.037543356418609619e-01,6.359545141458511353e-02,1.427051424980163574e-01,-2.136627733707427979e-01,1.198802962899208069e-01,2.016351968050003052e-01,1.846490949392318726e-01,-4.009746015071868896e-01,2.540951967239379883e-01,1.425804644823074341e-01,2.069901823997497559e-01,1.248273625969886780e-02,1.546829193830490112e-01,-3.099507987499237061e-01,-2.151674404740333557e-02,3.298983350396156311e-02,-5.820509418845176697e-02,1.982838660478591919e-02,8.433792740106582642e-02
8.233030885457992554e-02,5.562127009034156799e-02,-3.499380871653556824e-02,1.815885491669178009e-02,-1.861926615238189697e-01,-2.365169674158096313e-01,-5.346786230802536011e-02,7.895869761705398560e-02,-5.630487203598022461e-02,3.550143912434577942e-02,-9.053789079189300537e-02,-2.489295788109302521e-02,-1.891458779573440552e-01,1.365204900503158569e-01,5.939862504601478577e-02,-1.590534895658493042e-01,-8.622816676506772637e-05,-7.933074235916137695e-02,1.907570101320743561e-02,-7.091977447271347046e-02,3.682374954223632812e-02,-7.174867391586303711e-02,1.026816517114639282e-01,-1.393327116966247559e-01,1.315333694219589233e-01,5.485013872385025024e-02,-3.754296526312828064e-02,-1.042984332889318466e-02,-1.788982599973678589e-01,-1.919601857662200928e-01,4.564295336604118347e-02,2.250634431838989258e-01,1.475477665662765503e-01,-2.300843894481658936e-01,1.075442954897880554e-01,-1.416325271129608154e-01,6.189858168363571167e-02,-1.505965292453765869e-01,-3.541915491223335266e-02,-1.164064407348632812e-01,3.711842373013496399e-02,2.736769914627075195e-01,-5.337707698345184326e-02,2.768417354673147202e-03,-2.081624418497085571e-02,-1.260392516851425171e-01,-1.781187206506729126e-01,1.007849499583244324e-01,-8.844132721424102783e-02,-1.111674457788467407e-01,-1.940852105617523193e-01,1.227627843618392944e-01,-2.753028273582458496e-01,-7.541823387145996094e-02,-8.130014687776565552e-02,1.263719499111175537e-01,-4.195306450128555298e-02,-1.570484340190887451e-01,-6.996217370033264160e-02,-9.894040413200855255e-03,3.144989162683486938e-02,-1.098330318927764893e-02,-2.344097569584846497e-02,-7.551138848066329956e-02,1.494440287351608276e-01,2.380007654428482056e-01,-1.063421601429581642e-03,-1.837954521179199219e-01,-8.455385267734527588e-02,-2.068043649196624756e-01,-6.767154484987258911e-02,5.479686707258224487e-02,5.643951892852783203e-02,3.268035873770713806e-02,-3.021767139434814453e-01,-2.037983760237693787e-02,-1.374213695526123047e-01,-2.623328566551208496e-01,-1.045573651790618896e-01,-7.353750616312026978e-02,-8.872003853321075439e-02,2.675166428089141846e-01,-2.260846495628356934e-01,-6.012503523379564285e-03,-1.235909536480903625e-01,5.796492844820022583e-02,7.667230069637298584e-02,2.166521921753883362e-02,-4.760242253541946411e-02,1.206174418330192566e-01,5.704991053789854050e-03,-1.142647583037614822e-02,-2.632194459438323975e-01,3.302564844489097595e-02,-1.315984129905700684e-01,-1.635785251855850220e-01,-6.518849637359380722e-03,2.225306071341037750e-02,-1.262261718511581421e-02,-2.359113097190856934e-02
-2.256692796945571899e-01,-2.834300696849822998e-01,-4.567725583910942078e-02,-1.118514537811279297e-01,-9.547597169876098633e-02,-2.512716054916381836e-01,-2.452144473791122437e-01,1.028193160891532898e-01,7.668838836252689362e-03,-1.175783015787601471e-02,9.446734935045242310e-02,2.473474480211734772e-02,1.266876757144927979e-01,-2.438177764415740967e-01,-2.547872066497802734e-01,1.812235116958618164e-01,1.535311490297317505e-01,-9.181003272533416748e-02,6.510761380195617676e-02,2.536065578460693359e-01,1.109946891665458679e-02,2.659162878990173340e-01,1.686926931142807007e-02,-5.130811035633087158e-02,-3.064272552728652954e-02,2.862613834440708160e-02,2.051513344049453735e-01,1.768820583820343018e-01,-1.649137139320373535e-01,8.668997883796691895e-02,-1.110438033938407898e-01,2.662620320916175842e-02,1.063517332077026367e-01,3.588905557990074158e-02,-4.903649911284446716e-02,1.180496737360954285e-01,-4.950267076492309570e-02,-2.937182784080505371e-01,4.298227652907371521e-02,3.669302538037300110e-02,-2.500966191291809082e-02,-7.495559006929397583e-02,-2.620132863521575928e-01,1.368265300989151001e-01,1.596703231334686279e-01,8.592567592859268188e-02,-5.759816616773605347e-02,1.668290048837661743e-01,2.214232832193374634e-02,1.370365470647811890e-01,-1.263701170682907104e-01,-5.173227936029434204e-02,6.275372952222824097e-02,2.269282937049865723e-01,1.121245771646499634e-01,2.272718399763107300e-01,-1.638448834419250488e-01,1.357512772083282471e-01,-4.961396753787994385e-02,1.418007761240005493e-01,-9.914732724428176880e-02,-9.911590814590454102e-02,-1.396951377391815186e-01,6.332204490900039673e-02,-7.746207714080810547e-02,-2.245709449052810669e-01,1.129822283983230591e-01,2.844884693622589111e-01,-1.924483478069305420e-01,-2.541269063949584961e-01,1.093806400895118713e-01,1.442628055810928345e-01,-2.048198431730270386e-01,-2.823445759713649750e-02,-1.723817922174930573e-02,1.232793554663658142e-02,-1.663845479488372803e-01,-7.886912673711776733e-02,-5.928139388561248779e-02,-1.765530407428741455e-01,2.731963694095611572e-01,3.168669044971466064e-01,-5.803196132183074951e-02,4.453520849347114563e-02,-2.218560874462127686e-01,-1.101424843072891235e-01,2.248799055814743042e-01,1.115376967936754227e-02,2.066196054220199585e-01,1.031626611948013306e-01,-1.178240999579429626e-01,-9.491713717579841614e-03,1.751030609011650085e-02,1.378492861986160278e-01,-1.747350841760635376e-01,2.309983409941196442e-02,-1.599616557359695435e-01,-6.423602998256683350e-02,-2.291536778211593628e-01,-2.053282260894775391e-01
1.058841720223426819e-01,-1.268692165613174438e-01,8.826734870672225952e-02,-1.976566165685653687e-01,4.256655648350715637e-02,-3.289185464382171631e-02,-2.646075785160064697e-01,-2.931156456470489502e-01,2.481263689696788788e-02,-1.751033067703247070e-01,-2.769908607006072998e-01,-1.962775141000747681e-01,1.053806580603122711e-02,-1.985242515802383423e-01,-1.141984090209007263e-01,-2.576052546501159668e-01,-7.716958224773406982e-02,-4.993306938558816910e-03,-9.255824983119964600e-02,-1.542666703462600708e-01,-3.210849687457084656e-02,-2.845750451087951660e-01,2.053993642330169678e-01,5.636361613869667053e-02,1.307789236307144165e-01,-1.966013461351394653e-01,-9.122887998819351196e-02,1.882238984107971191e-01,-1.272926032543182373e-01,-1.936010122299194336e-01,-3.296422213315963745e-02,2.271475195884704590e-01,-2.126061171293258667e-01,6.778910011053085327e-02,-1.164638400077819824e-01,1.080874428153038025e-01,-7.735990732908248901e-02,3.744803741574287415e-02,-6.040530651807785034e-02,-2.845900654792785645e-01,-1.885639876127243042e-01,-1.013089045882225037e-01,4.177514091134071350e-02,-2.894483804702758789e-01,-1.982108354568481445e-01,6.920243799686431885e-02,1.279579848051071167e-01,-5.311014875769615173e-02,1.245249956846237183e-01,-3.170900978147983551e-03,-2.574043534696102142e-02,1.863507181406021118e-01,-2.153878211975097656e-01,-2.483003139495849609e-01,2.494433969259262085e-01,1.947824358940124512e-01,-3.542385697364807129e-01,-2.024683356285095215e-01,9.451927244663238525e-02,6.061806157231330872e-02,1.635635048151016235e-01,-8.551044762134552002e-02,-2.687779022380709648e-03,-1.817076653242111206e-01,-4.247993230819702148e-02,2.119226753711700439e-01,1.870724111795425415e-01,-1.809126138687133789e-02,-1.952545940876007080e-01,-1.252585500478744507e-01,9.111132472753524780e-02,5.170840397477149963e-02,-1.939500868320465088e-01,-3.589678928256034851e-02,8.294212818145751953e-02,7.728926092386245728e-02,-1.913152635097503662e-02,-1.956231296062469482e-01,-1.335897445678710938e-01,1.293006837368011475e-01,-6.729961931705474854e-02,1.767603494226932526e-02,-1.566064953804016113e-01,5.858785286545753479e-02,-1.616879850625991821e-01,-1.127654537558555603e-01,1.428582668304443359e-01,-2.747423946857452393e-01,1.475795172154903412e-02,1.329756081104278564e-01,2.304919660091400146e-01,5.032454431056976318e-02,9.074793010950088501e-02,-1.172944828867912292e-01,-2.186936289072036743e-01,-2.214482873678207397e-01,-3.215345144271850586e-01,6.529916077852249146e-02,-1.254280805587768555e-01,-8.659713715314865112e-02
-1.846735328435897827e-01,-1.163259446620941162e-01,3.245851695537567139e-01,-1.998003274202346802e-01,-7.978395372629165649e-02,-3.889306262135505676e-02,-5.679723620414733887e-02,1.384056359529495239e-01,-1.918753534555435181e-01,-3.028066754341125488e-01,2.043979614973068237e-02,-5.826203525066375732e-02,4.088588431477546692e-02,-8.693438023328781128e-02,-1.118408814072608948e-01,1.208059117197990417e-01,-7.053323835134506226e-02,-2.196942865848541260e-01,6.190681830048561096e-02,-2.701543271541595459e-01,-5.511692538857460022e-02,-1.281130462884902954e-01,1.149425506591796875e-01,-2.850787639617919922e-01,2.663257531821727753e-02,-3.954645246267318726e-02,-4.043043032288551331e-02,2.293489575386047363e-01,-7.196213304996490479e-02,-5.534776672720909119e-02,2.350057214498519897e-01,6.724062561988830566e-02,3.802037239074707031e-01,-2.631999254226684570e-01,2.299597673118114471e-02,-1.888263970613479614e-01,-2.464093640446662903e-02,-4.307924956083297729e-02,1.861651986837387085e-01,-1.613171100616455078e-01,7.599170506000518799e-02,-1.329547464847564697e-01,9.350047707557678223e-01,1.218183934688568115e-01,9.362177550792694092e-02,-6.532590487040579319e-04,2.438756078481674194e-01,-9.375782683491706848e-03,-6.336579471826553345e-02,6.642724573612213135e-02,1.624044328927993774e-01,-5.756726115942001343e-02,-1.147819608449935913e-01,3.700547665357589722e-02,3.459784388542175293e-02,1.539929304271936417e-02,7.883539050817489624e-02,6.764599680900573730e-02,-2.174481600522994995e-01,-1.929687261581420898e-01,5.110324919223785400e-02,1.841735281050205231e-02,-3.514692187309265137e-02,7.498589158058166504e-02,1.510860472917556763e-01,-1.072767004370689392e-02,-1.413054466247558594e-01,2.238949202001094818e-02,-1.143054291605949402e-01,-2.848764359951019287e-01,-1.442113369703292847e-01,-5.759116634726524353e-02,-3.402758017182350159e-02,-2.866711467504501343e-02,5.206626374274492264e-03,-6.160539761185646057e-02,-5.521230027079582214e-02,6.553859263658523560e-02,5.071029439568519592e-02,-8.445739746093750000e-02,-4.922523349523544312e-02,1.155101582407951355e-01,-1.303651556372642517e-02,3.869476169347763062e-02,-1.210736930370330811e-01,-1.081833336502313614e-02,-9.577569365501403809e-02,-1.082260161638259888e-01,3.938093408942222595e-02,2.464453689754009247e-02,-1.822393736802041531e-03,1.938769966363906860e-01,-3.332082033157348633e-01,3.659139573574066162e-02,6.115990504622459412e-02,6.638166308403015137e-02,3.069670125842094421e-02,4.419241566210985184e-03,-1.757633537054061890e-01,1.188815459609031677e-01
-2.680208384990692139e-01,-3.451061546802520752e-01,-2.249193936586380005e-01,3.059707768261432648e-02,4.199988767504692078e-02,-1.307887434959411621e-01,-5.640959367156028748e-02,-3.403520286083221436e-01,1.564348191022872925e-01,-2.462188601493835449e-01,-2.356102913618087769e-01,-1.905942857265472412e-01,2.170912027359008789e-01,-1.789871603250503540e-01,5.680266767740249634e-02,9.928428381681442261e-02,2.510769478976726532e-02,1.330489479005336761e-02,1.065613180398941040e-01,-2.092633992433547974e-01,-2.573099732398986816e-01,-2.929726243019104004e-01,1.871654242277145386e-01,4.753771424293518066e-02,-4.213615786284208298e-03,6.647183001041412354e-02,-9.035521000623703003e-02,-1.227448582649230957e-01,3.339007124304771423e-02,-1.562215834856033325e-01,4.314355924725532532e-02,-1.346252113580703735e-01,4.951915889978408813e-02,1.475935578346252441e-01,9.513113647699356079e-02,2.130892127752304077e-02,-2.456639707088470459e-01,-2.169161736965179443e-01,1.064820811152458191e-01,-4.591746255755424500e-02,1.413970291614532471e-01,-2.176049500703811646e-01,-2.242239862680435181e-01,7.468225806951522827e-02,2.083022743463516235e-01,-2.516854107379913330e-01,1.287065297365188599e-01,-5.659685656428337097e-02,-3.730830550193786621e-02,-3.284158557653427124e-02,-1.370529085397720337e-02,1.240155324339866638e-01,1.010061651468276978e-01,5.342138931155204773e-02,-1.640578359365463257e-01,-1.868758797645568848e-01,-1.996379941701889038e-01,7.418271154165267944e-02,3.920030221343040466e-02,-2.218692749738693237e-01,-2.181738615036010742e-01,7.346757501363754272e-02,-4.626173898577690125e-02,1.565021425485610962e-01,-2.310104370117187500e-01,4.535870254039764404e-02,-1.217869222164154053e-01,-1.650994420051574707e-01,-7.645828276872634888e-02,-1.117445379495620728e-01,-1.106773242354393005e-01,4.887814447283744812e-02,2.485677599906921387e-01,1.295663267374038696e-01,1.176296472549438477e-01,1.509644277393817902e-02,-2.815343141555786133e-01,8.352563530206680298e-02,2.618689835071563721e-01,-1.166275888681411743e-01,-1.043511554598808289e-02,-1.460216194391250610e-01,-4.312717542052268982e-02,-1.913556307554244995e-01,8.816401660442352295e-02,-7.776600122451782227e-02,6.004277244210243225e-02,2.473346441984176636e-01,1.398585140705108643e-01,1.877933740615844727e-01,3.368748351931571960e-02,1.022259518504142761e-01,1.494316663593053818e-02,2.376471608877182007e-01,-2.678593248128890991e-02,-2.765063345432281494e-01,-6.312636286020278931e-02,-1.647030413150787354e-01,-2.630255818367004395e-01,-1.249095797538757324e-01
-3.871329128742218018e-02,-4.758893325924873352e-02,-1.388257443904876709e-01,-8.503006398677825928e-02,2.173151224851608276e-01,2.059882730245590210e-01,1.219078153371810913e-01,1.850221678614616394e-02,1.446029543876647949e-01,-2.440970689058303833e-01,-1.657266467809677124e-01,-6.751876324415206909e-02,3.679064214229583740e-01,4.326815903186798096e-01,-9.842273592948913574e-02,1.573987156152725220e-01,2.708697021007537842e-01,2.197636067867279053e-01,2.596331238746643066e-01,1.659937500953674316e-01,2.758134603500366211e-01,9.833382209762930870e-04,-2.769092321395874023e-01,1.413170099258422852e-01,-2.221581898629665375e-02,2.026761770248413086e-01,-3.489434020593762398e-03,-1.324878782033920288e-01,8.548896759748458862e-02,-1.209756210446357727e-01,5.278480052947998047e-02,4.894559457898139954e-02,3.514354815706610680e-03,2.225599586963653564e-01,-5.534681305289268494e-02,-1.247760578989982605e-01,-5.045789480209350586e-02,-4.576628655195236206e-02,-9.284100681543350220e-02,-2.984820306301116943e-01,1.518934667110443115e-01,1.961606293916702271e-01,-3.185649961233139038e-02,-7.337851077318191528e-02,-1.224037483334541321e-01,2.339631617069244385e-01,-1.381226535886526108e-02,1.150265038013458252e-01,-9.055085480213165283e-02,7.853389531373977661e-02,7.111330330371856689e-02,3.036948293447494507e-02,2.875164151191711426e-01,8.144438266754150391e-03,-2.438048869371414185e-01,1.692270934581756592e-01,-5.656999349594116211e-02,2.652955949306488037e-01,-1.919143088161945343e-02,-4.574691131711006165e-02,1.122930087149143219e-02,1.694213896989822388e-01,-9.297324717044830322e-02,8.451468311250209808e-03,1.010986343026161194e-01,6.676813960075378418e-02,-3.234437480568885803e-02,1.481600850820541382e-01,1.189312636852264404e-01,-2.153217047452926636e-02,5.625904724001884460e-02,-9.851287305355072021e-02,-3.303254023194313049e-02,-1.206846442073583603e-02,-2.921524941921234131e-01,-2.581592500209808350e-01,4.968062415719032288e-02,-1.554807871580123901e-01,1.166696175932884216e-01,-3.067477233707904816e-02,1.642697155475616455e-01,1.822278797626495361e-01,7.826992869377136230e-02,3.021680712699890137e-01,3.442643284797668457e-01,-6.264972686767578125e-02,-1.472842097282409668e-01,2.622250318527221680e-01,-5.879108980298042297e-02,4.325180500745773315e-02,3.914491534233093262e-01,-2.126455157995223999e-01,7.622785121202468872e-02,1.321967691183090210e-01,3.568368405103683472e-02,-1.601840853691101074e-01,-1.096868440508842468e-01,-1.671284586191177368e-01,2.546950280666351318e-01,1.254502236843109131e-01
