4.323768615722656250e-01,2.541375756263732910e-01,7.618042826652526855e-02,-5.171694159507751465e-01,2.991982400417327881e-01,3.040451705455780029e-01,-2.788972854614257812e-01,-2.339383661746978760e-01,-2.792430222034454346e-01,3.505218923091888428e-01,2.557170391082763672e-01,1.959365159273147583e-01,-2.670565247535705566e-01,5.356720089912414551e-01,-3.099204897880554199e-01,-4.279499948024749756e-01,-2.505210041999816895e-01
-2.948859632015228271e-01,-1.718244701623916626e-01,1.375789791345596313e-01,-3.786117136478424072e-01,-3.311677575111389160e-01,-9.281885623931884766e-02,-3.973961174488067627e-01,3.780111372470855713e-01,-6.737198680639266968e-02,3.966741561889648438e-01,-1.720241159200668335e-01,8.449556678533554077e-02,-1.239456702023744583e-03,-4.352996647357940674e-01,5.321399569511413574e-01,3.080350756645202637e-01,-1.078669130802154541e-01
3.908175230026245117e-01,1.365499198436737061e-01,-4.989324808120727539e-01,-1.339902281761169434e-01,-1.648680269718170166e-01,2.236652001738548279e-02,-2.602592706680297852e-01,-1.374367624521255493e-01,-2.808571234345436096e-02,-4.020241275429725647e-02,-2.402428239583969116e-01,5.565764307975769043e-01,-6.440553665161132812e-01,6.882270425558090210e-02,-4.199426155537366867e-03,-1.469487994909286499e-01,-5.396681427955627441e-01
-3.433418869972229004e-01,1.944818720221519470e-02,-1.036989502608776093e-03,2.032316029071807861e-01,-3.366133868694305420e-01,2.450223416090011597e-01,2.923806309700012207e-01,6.831441074609756470e-03,1.835258305072784424e-01,-8.145914413034915924e-03,1.847402155399322510e-01,2.358666211366653442e-01,4.479615688323974609e-01,3.790000975131988525e-01,-4.020566344261169434e-01,-1.673561148345470428e-02,-5.726838484406471252e-02
-7.389660179615020752e-02,-4.362496435642242432e-01,4.351151585578918457e-01,2.796479463577270508e-01,8.954572677612304688e-02,-3.628490865230560303e-01,-2.123257070779800415e-01,2.393696606159210205e-01,4.098094999790191650e-01,-1.226591169834136963e-01,-4.235402867197990417e-02,3.606975376605987549e-01,5.446642637252807617e-01,-5.392840504646301270e-01,2.471220046281814575e-01,-3.846788704395294189e-01,-2.473423928022384644e-01
2.564550638198852539e-01,3.379329741001129150e-01,2.096952646970748901e-01,1.815954297780990601e-01,-1.471325159072875977e-01,7.387132942676544189e-02,-2.997953891754150391e-01,-4.481999948620796204e-02,4.095850586891174316e-01,-1.499252170324325562e-01,-2.682556807994842529e-01,-1.046962067484855652e-01,-5.404233932495117188e-02,5.269545912742614746e-01,2.684378996491432190e-03,-3.083105087280273438e-01,5.092684179544448853e-02
-4.048045575618743896e-01,-3.490598797798156738e-01,3.988475203514099121e-01,-3.420696258544921875e-01,-1.608917564153671265e-01,3.602354526519775391e-01,-2.253608405590057373e-01,3.802857398986816406e-01,-5.193908214569091797e-01,-2.180712074041366577e-01,-5.811857804656028748e-02,-2.280344218015670776e-01,3.458667993545532227e-01,-2.480765730142593384e-01,1.881627440452575684e-01,2.714358270168304443e-01,5.739228725433349609e-01
-3.834536969661712646e-01,-3.027248084545135498e-01,2.101051360368728638e-01,-4.549086391925811768e-01,-1.329291164875030518e-01,-1.223611757159233093e-01,-3.160401880741119385e-01,3.434640765190124512e-01,3.854234814643859863e-01,2.757270336151123047e-01,-5.007665157318115234e-01,2.128082215785980225e-01,-3.510130643844604492e-01,-4.251318871974945068e-01,3.828062415122985840e-01,-4.324327707290649414e-01,-2.244336903095245361e-01
-1.248657703399658203e-01,4.905119240283966064e-01,4.757194817066192627e-01,-2.010046094655990601e-01,-5.504096671938896179e-02,-5.594949126243591309e-01,-1.206164285540580750e-01,-4.424104392528533936e-01,4.453054070472717285e-01,4.630142748355865479e-01,3.970459699630737305e-01,-5.079947710037231445e-01,-2.069634795188903809e-01,4.928018525242805481e-02,1.296035349369049072e-01,-1.863427311182022095e-01,-2.526541054248809814e-02
-3.861086666584014893e-01,2.512537240982055664e-01,4.329507946968078613e-01,-1.530127692967653275e-02,-7.070318609476089478e-02,-1.781255304813385010e-01,1.738620102405548096e-01,2.852766513824462891e-01,-1.554788649082183838e-01,9.225024282932281494e-02,2.491385340690612793e-01,-6.195508241653442383e-01,8.788882941007614136e-02,2.097932100296020508e-01,3.644129037857055664e-01,-3.059976398944854736e-01,-3.925995528697967529e-01
5.055279731750488281e-01,2.546869218349456787e-01,-4.244406521320343018e-01,6.312129646539688110e-02,2.653563320636749268e-01,-2.955580055713653564e-01,-3.113222122192382812e-01,4.152825474739074707e-02,3.191267251968383789e-01,5.166205763816833496e-01,-3.324188888072967529e-01,4.749369025230407715e-01,3.151091337203979492e-01,4.333230257034301758e-01,4.532510042190551758e-01,-2.856091558933258057e-01,-4.312770962715148926e-01
3.507499694824218750e-01,2.564609646797180176e-01,-1.408920288085937500e-01,3.656883835792541504e-01,3.670190274715423584e-01,-2.205391824245452881e-01,-1.450786888599395752e-01,1.996849924325942993e-01,3.873273432254791260e-01,4.909779429435729980e-01,3.169613182544708252e-01,6.817454099655151367e-02,2.767817080020904541e-01,-1.437148004770278931e-01,-5.606549382209777832e-01,3.725669682025909424e-01,4.344131052494049072e-02
6.700262892991304398e-03,-3.754568696022033691e-01,2.754181623458862305e-01,3.804578781127929688e-01,-4.457905888557434082e-01,-1.648568809032440186e-01,1.397491097450256348e-01,1.082449704408645630e-01,2.391945570707321167e-01,4.435915052890777588e-01,4.064743518829345703e-01,2.726303935050964355e-01,-2.388435602188110352e-01,-2.882226556539535522e-02,2.567993998527526855e-01,1.051432266831398010e-01,-5.435720682144165039e-01
-8.400607109069824219e-02,-1.196813657879829407e-01,-8.401523530483245850e-02,-1.273694932460784912e-01,-1.362826824188232422e-01,-2.752512693405151367e-01,-2.639518678188323975e-01,-3.276321887969970703e-01,4.800930023193359375e-01,3.460648059844970703e-01,-7.948695868253707886e-02,1.373608410358428955e-01,2.319228798151016235e-01,8.527339994907379150e-02,-2.476545125246047974e-01,1.537776440382003784e-01,7.754587531089782715e-01
4.361297190189361572e-01,3.321988284587860107e-01,-4.416410923004150391e-01,1.624856144189834595e-02,-2.065259814262390137e-01,-4.908930957317352295e-01,1.561706811189651489e-01,-7.040427625179290771e-02,4.512518644332885742e-01,2.776499092578887939e-01,-1.491262912750244141e-01,-1.007964834570884705e-01,-2.176785171031951904e-01,-9.617836214601993561e-03,-3.962550163269042969e-01,3.073788285255432129e-01,3.049517273902893066e-01
2.010490745306015015e-01,1.953915655612945557e-01,-4.711873233318328857e-01,-6.293243765830993652e-01,4.162312150001525879e-01,3.518135845661163330e-01,-4.457224905490875244e-02,-1.080795675516128540e-01,-2.614576220512390137e-01,7.370230555534362793e-02,1.107519790530204773e-01,-3.426218926906585693e-01,-4.625287055969238281e-01,-1.409266144037246704e-01,4.744437038898468018e-01,-3.389061689376831055e-01,-2.785359621047973633e-01
-2.137986123561859131e-01,1.748700141906738281e-01,2.714808881282806396e-01,5.193926095962524414e-01,3.879880011081695557e-01,4.691615700721740723e-01,-3.916525840759277344e-02,-1.644352525472640991e-01,3.163428008556365967e-01,-1.800534874200820923e-01,-4.448398053646087646e-01,1.714678406715393066e-01,4.474245607852935791e-01,-3.013536632061004639e-01,-4.595835804939270020e-01,-5.623820424079895020e-01,-1.180381141602993011e-02
-4.113731980323791504e-01,-1.665727049112319946e-01,4.656340777873992920e-01,-4.064305424690246582e-01,-3.423511981964111328e-02,-1.436207145452499390e-01,-3.499670028686523438e-01,-2.594363391399383545e-01,-4.127999022603034973e-02,4.123784303665161133e-01,2.086761966347694397e-02,4.557724893093109131e-01,-2.416875809431076050e-01,-4.213755726814270020e-01,2.490030974149703979e-02,2.768540084362030029e-01,-1.671773642301559448e-01
