3.589316010475158691e-01,2.524137794971466064e-01,2.892345190048217773e-02,-5.308468341827392578e-01,3.165820240974426270e-01,3.426736593246459961e-01,-2.224439233541488647e-01,-2.758605182170867920e-01,-2.659980952739715576e-01,2.745330035686492920e-01,2.541041672229766846e-01,1.495230048894882202e-01,-2.553481757640838623e-01,5.609769225120544434e-01,-2.606443166732788086e-01,-3.717006444931030273e-01,-2.199280261993408203e-01
-2.585168182849884033e-01,-1.308642327785491943e-01,1.067394837737083435e-01,-3.855498731136322021e-01,-3.119397759437561035e-01,-8.611497282981872559e-02,-3.830088376998901367e-01,3.016236424446105957e-01,-5.791145563125610352e-02,3.170561790466308594e-01,-2.118517607450485229e-01,-7.604737766087055206e-03,-3.888608142733573914e-02,-4.423551857471466064e-01,4.910768866539001465e-01,2.896440029144287109e-01,-1.540572494268417358e-01
3.325495421886444092e-01,1.117525994777679443e-01,-4.451784193515777588e-01,-2.245796322822570801e-01,-7.061427831649780273e-02,-2.104459404945373535e-01,-1.719122529029846191e-01,-1.757811158895492554e-01,1.796411275863647461e-01,-1.854388602077960968e-02,9.912594407796859741e-02,5.341759920120239258e-01,-5.909787416458129883e-01,4.778234660625457764e-02,6.308672577142715454e-02,-2.242393344640731812e-01,-3.544868230819702148e-01
-3.122988939285278320e-01,2.200851775705814362e-02,5.264261271804571152e-03,1.823349595069885254e-01,-3.238028287887573242e-01,2.370820194482803345e-01,2.638940513134002686e-01,-1.185023318976163864e-02,1.063656061887741089e-01,-6.796815246343612671e-02,1.102476939558982849e-01,1.159944310784339905e-01,3.770945668220520020e-01,3.300083279609680176e-01,-4.174493551254272461e-01,-2.855376526713371277e-02,-1.065688580274581909e-01
-1.567989736795425415e-01,-2.267996370792388916e-01,2.396697998046875000e-01,1.063047423958778381e-01,2.349607944488525391e-01,-1.503650397062301636e-01,-4.528436809778213501e-02,7.457426935434341431e-02,3.401437401771545410e-01,5.052752047777175903e-02,1.201109737157821655e-01,4.901202619075775146e-01,7.021343111991882324e-01,-2.987147569656372070e-01,4.680499732494354248e-01,-1.216055899858474731e-01,-1.083411425352096558e-01
1.488095968961715698e-01,1.820381283760070801e-01,1.242851242423057556e-01,4.044279828667640686e-02,-1.462493389844894409e-01,7.474691420793533325e-02,-2.565716505050659180e-01,3.744757920503616333e-02,3.315111100673675537e-01,2.749854698777198792e-03,-1.459040045738220215e-01,-2.319288998842239380e-02,1.594348624348640442e-02,4.925006031990051270e-01,8.163437247276306152e-02,-2.826225459575653076e-01,9.852546453475952148e-02
-3.416370749473571777e-01,-2.413561791181564331e-01,3.475890755653381348e-01,-3.582317531108856201e-01,-1.734222471714019775e-01,3.493265211582183838e-01,-2.259321808815002441e-01,3.237346708774566650e-01,-5.082625150680541992e-01,-1.799792200326919556e-01,-1.008040904998779297e-01,-3.213189244270324707e-01,2.634664475917816162e-01,-2.707927227020263672e-01,1.547775119543075562e-01,2.284273505210876465e-01,4.851905405521392822e-01
-4.151326119899749756e-01,-2.679362595081329346e-01,1.394510865211486816e-01,-5.355308651924133301e-01,-8.523910492658615112e-02,-9.712824970483779907e-02,-2.675596177577972412e-01,2.376044541597366333e-01,3.419646620750427246e-01,2.185076177120208740e-01,-4.686336815357208252e-01,1.499643772840499878e-01,-3.397276103496551514e-01,-3.910100758075714111e-01,3.937923908233642578e-01,-3.871661126613616943e-01,-2.306731343269348145e-01
-9.483999758958816528e-02,2.685057222843170166e-01,4.126629233360290527e-01,-5.832170695066452026e-02,-3.516369964927434921e-03,-5.966540575027465820e-01,-4.003375396132469177e-02,-3.604568541049957275e-01,4.215127229690551758e-01,2.509715557098388672e-01,3.292548358440399170e-01,-4.079349040985107422e-01,-1.259579360485076904e-01,2.050245404243469238e-01,1.484780907630920410e-01,-1.073270514607429504e-01,-8.971342816948890686e-03
-3.324301242828369141e-01,2.858565747737884521e-01,3.672310709953308105e-01,-1.250577419996261597e-01,1.518254876136779785e-01,-1.252817362546920776e-01,2.686570882797241211e-01,2.485389858484268188e-01,7.260276004672050476e-03,1.959106028079986572e-01,2.208153009414672852e-01,-4.411999285221099854e-01,1.098343804478645325e-01,2.851753234863281250e-01,4.308822751045227051e-01,-1.381600797176361084e-01,-2.903102934360504150e-01
