2.745662927627563477e-01,2.799687981605529785e-01,-5.212267860770225525e-02,-1.696197986602783203e-01,3.421495854854583740e-01,3.604499399662017822e-01,-1.485052555799484253e-01,-1.743052601814270020e-01,-8.666586130857467651e-02,1.351252347230911255e-01,3.139602541923522949e-01,2.332436889410018921e-01,-1.775697171688079834e-01,6.263148784637451172e-01,-1.906810402870178223e-01,-2.662749588489532471e-01,-1.145152077078819275e-01
-1.766724884510040283e-01,-9.803878515958786011e-02,1.086378544569015503e-01,-3.398457765579223633e-01,-2.734814882278442383e-01,-7.186053693294525146e-02,-3.402574956417083740e-01,3.366228640079498291e-01,5.402288399636745453e-03,3.164426386356353760e-01,-1.552799642086029053e-01,4.504315927624702454e-02,-2.401458472013473511e-02,-4.033709168434143066e-01,5.071477890014648438e-01,3.017356991767883301e-01,-1.191201955080032349e-01
2.914443612098693848e-01,1.750718802213668823e-01,-3.929198086261749268e-01,1.453228145837783813e-01,-1.748544722795486450e-01,-3.060514330863952637e-01,-1.054973900318145752e-01,2.587589994072914124e-02,2.843291759490966797e-01,-2.639238350093364716e-02,5.008428543806076050e-02,4.473210573196411133e-01,-5.722241401672363281e-01,6.679233908653259277e-02,6.209835782647132874e-02,-2.953194081783294678e-01,-4.894697368144989014e-01
-2.556172013282775879e-01,4.948620498180389404e-02,2.893253986258059740e-04,1.783027201890945435e-01,-2.839018702507019043e-01,2.510012984275817871e-01,2.911979556083679199e-01,6.623384356498718262e-02,1.681886613368988037e-01,2.596700936555862427e-02,1.498696655035018921e-01,1.525153815746307373e-01,3.830881118774414062e-01,3.633780181407928467e-01,-3.832387924194335938e-01,-1.592766866087913513e-02,-8.675532042980194092e-02
-1.583962291479110718e-01,-2.341350167989730835e-01,1.986154019832611084e-01,5.725524201989173889e-02,3.680669069290161133e-01,-9.403936564922332764e-02,-4.483279213309288025e-02,1.474381089210510254e-01,2.108435779809951782e-01,3.775542974472045898e-02,1.280691474676132202e-01,4.184311330318450928e-01,5.369623303413391113e-01,-2.677358984947204590e-01,4.393794834613800049e-01,-7.266166806221008301e-02,-1.279155761003494263e-01
1.323571950197219849e-01,1.153167635202407837e-01,1.661072075366973877e-01,-6.023283302783966064e-02,-2.525155842304229736e-01,1.753810234367847443e-02,-3.319889307022094727e-01,-4.078280553221702576e-02,1.913992315530776978e-01,1.005842611193656921e-01,-2.145716845989227295e-01,-6.853083521127700806e-02,-1.226895600557327271e-01,4.121372103691101074e-01,4.174880683422088623e-02,-3.436869382858276367e-01,5.465216189622879028e-02
-2.358359992504119873e-01,-1.933909803628921509e-01,3.176815509796142578e-01,-2.597286403179168701e-01,-1.476199328899383545e-01,3.481187522411346436e-01,-2.034333795309066772e-01,3.251719474792480469e-01,-4.009512066841125488e-01,-3.060712851583957672e-02,-4.584740102291107178e-02,-2.689389288425445557e-01,2.791209518909454346e-01,-2.337486743927001953e-01,1.641419380903244019e-01,2.437436729669570923e-01,5.091558694839477539e-01
-3.111744821071624756e-01,-2.169949561357498169e-01,1.054377928376197815e-01,-4.296042621135711670e-01,-1.958933658897876740e-02,-5.415878072381019592e-02,-2.013259679079055786e-01,2.518854141235351562e-01,4.002888798713684082e-01,2.378414273262023926e-01,-3.936376869678497314e-01,2.122082710266113281e-01,-2.879664301872253418e-01,-3.240433335304260254e-01,4.246257841587066650e-01,-3.349930346012115479e-01,-1.752355694770812988e-01
-1.053329780697822571e-01,1.918501257896423340e-01,4.327712059020996094e-01,-5.254729092121124268e-02,-1.207205001264810562e-02,-5.127459764480590820e-01,-5.727457627654075623e-02,-3.638829886913299561e-01,2.238641530275344849e-01,1.791983395814895630e-01,2.224308997392654419e-01,-3.990445137023925781e-01,-1.554451733827590942e-01,1.905719339847564697e-01,1.161640286445617676e-01,-1.009156182408332825e-01,-4.817867279052734375e-02
-3.204738795757293701e-01,4.391148388385772705e-01,2.497572898864746094e-01,-2.100783139467239380e-01,9.306018799543380737e-02,2.304859012365341187e-01,3.579476773738861084e-01,4.332102090120315552e-02,-9.184746444225311279e-02,1.348858177661895752e-01,1.879691630601882935e-01,-1.867269426584243774e-01,2.728570997714996338e-01,2.929000854492187500e-01,4.572845697402954102e-01,4.821043089032173157e-02,-1.073026582598686218e-01
