-1.449315398931503296e-01,9.958983212709426880e-02,-5.270243436098098755e-02,4.164125770330429077e-02,2.553631067276000977e-01,-9.170631878077983856e-03,3.187352716922760010e-01,-1.308943927288055420e-01,-6.753742345608770847e-04,-5.016257613897323608e-02,-1.157195121049880981e-01,-4.803652316331863403e-02,-1.600120812654495239e-01,-4.939411208033561707e-02,-2.238321006298065186e-01,-1.483326684683561325e-02,-7.702188193798065186e-02,6.682372838258743286e-02,-2.160869091749191284e-01,1.440809220075607300e-01,8.730672299861907959e-03,1.200448945164680481e-01,1.528125405311584473e-01,-1.179360076785087585e-01,1.373770087957382202e-01,2.633557468652725220e-02,1.854858845472335815e-01,1.317106932401657104e-01,5.540987104177474976e-02,-7.625487446784973145e-02,1.698343753814697266e-01,1.703832149505615234e-01,-1.210279241204261780e-01,3.609788417816162109e-01,6.484334915876388550e-02,1.451433449983596802e-01,-4.051319509744644165e-02,-1.025795191526412964e-01,-9.952976554632186890e-02,1.114154234528541565e-01,4.749253019690513611e-02,2.996188402175903320e-02,2.896709740161895752e-01,-1.040510274469852448e-02,4.128149449825286865e-01,-1.726787090301513672e-01,7.256919983774423599e-03,1.068483516573905945e-01,2.693962678313255310e-02,1.036036685109138489e-01,3.612878322601318359e-01,-1.789970695972442627e-01,-3.092767298221588135e-01,-1.280238628387451172e-01,-6.656809151172637939e-02,-1.323532909154891968e-01,2.182810157537460327e-01,8.300200849771499634e-02,1.368029322475194931e-02,3.911611437797546387e-01,1.744195073843002319e-01,-1.362442821264266968e-01,9.107516705989837646e-02,7.584532350301742554e-02,1.773018538951873779e-01,1.917097121477127075e-01,-4.979798104614019394e-03,1.405853778123855591e-01,2.060805410146713257e-01,2.893458008766174316e-01,2.730790674686431885e-01,1.962439417839050293e-01,2.296385318040847778e-01,-5.160901322960853577e-02,7.169811427593231201e-02,2.921209335327148438e-01,2.568120360374450684e-01,2.244054824113845825e-01,1.269426494836807251e-01,-5.646194145083427429e-02,3.660016059875488281e-01,8.036192506551742554e-02,1.280125230550765991e-01,7.112928479909896851e-02,9.882535040378570557e-02,-6.695608049631118774e-02,2.379814088344573975e-01,1.722088009119033813e-01,1.059441640973091125e-01,9.265296161174774170e-02,2.146613039076328278e-02,-1.162390410900115967e-01,-1.099831387400627136e-01,-1.982273608446121216e-01,-4.827414453029632568e-02,-1.007050722837448120e-01,-9.208478033542633057e-02,2.339532524347305298e-01,-7.109997328370809555e-03,-2.337151905521750450e-03
-7.533016055822372437e-02,-2.024517953395843506e-01,5.396607890725135803e-02,-3.543715178966522217e-02,-3.609585016965866089e-02,1.922313719987869263e-01,-7.747860252857208252e-02,-3.109059110283851624e-02,2.153459638357162476e-01,-1.803696304559707642e-01,-1.793554872274398804e-01,-1.288401037454605103e-01,-1.257158219814300537e-01,7.806175202131271362e-02,-1.518404185771942139e-01,1.467715650796890259e-01,9.363353997468948364e-02,-1.120569035410881042e-01,-1.040162965655326843e-01,-2.545468881726264954e-02,1.693672686815261841e-01,-1.538231223821640015e-01,1.126640811562538147e-01,-3.419748693704605103e-02,-8.765710890293121338e-02,-2.719756364822387695e-01,-5.062118172645568848e-02,-7.572631537914276123e-02,-1.450483649969100952e-01,1.293519735336303711e-01,-1.114375889301300049e-01,-6.609278172254562378e-02,9.406656771898269653e-02,1.012938767671585083e-01,-4.572227597236633301e-02,2.263843864202499390e-01,-9.316907078027725220e-02,-9.552890807390213013e-02,1.018086522817611694e-01,-1.791420578956604004e-01,-5.336833372712135315e-02,3.188861906528472900e-02,-8.417706936597824097e-02,1.765733957290649414e-01,1.426219642162322998e-01,-2.727599069476127625e-02,-2.647238969802856445e-01,2.758204936981201172e-01,-8.546354621648788452e-02,2.144051045179367065e-01,7.854834944009780884e-02,1.355368494987487793e-01,7.525753229856491089e-02,-1.700682342052459717e-01,-4.392810910940170288e-02,-4.535441286861896515e-03,1.383079960942268372e-02,5.630367249250411987e-02,9.876523166894912720e-02,1.143121644854545593e-01,1.599947959184646606e-01,3.859597817063331604e-02,-9.535837918519973755e-02,-1.968811750411987305e-01,1.358384732156991959e-02,-5.387337878346443176e-02,-2.447774820029735565e-02,-1.989328488707542419e-02,-1.375874411314725876e-02,-4.216111823916435242e-02,-1.164223477244377136e-01,-1.427430659532546997e-01,-8.384549617767333984e-02,-3.644613921642303467e-02,-4.962690174579620361e-02,1.188024803996086121e-01,1.623967438936233521e-01,7.815730571746826172e-02,-5.911865085363388062e-02,2.542905807495117188e-01,2.984589040279388428e-01,-1.160443574190139771e-01,1.635759472846984863e-01,1.861309856176376343e-01,2.771888375282287598e-01,3.409482240676879883e-01,-1.134499385952949524e-01,6.966119259595870972e-02,-1.044895425438880920e-01,4.695039987564086914e-02,8.263166993856430054e-02,-8.192670345306396484e-02,-1.578310430049896240e-01,1.366617064923048019e-02,-1.293137818574905396e-01,-7.343504577875137329e-02,1.776663064956665039e-01,3.604967892169952393e-01,2.133977040648460388e-02,1.422095149755477905e-01
-2.721627354621887207e-01,2.943953312933444977e-02,1.144520714879035950e-01,-1.097473204135894775e-01,5.171742290258407593e-03,2.263806462287902832e-01,2.536536753177642822e-01,-5.855898931622505188e-02,2.992824018001556396e-01,8.790910243988037109e-02,1.050362065434455872e-01,-4.210770875215530396e-02,-9.701756760478019714e-03,2.422599643468856812e-01,8.417016267776489258e-02,3.003475368022918701e-01,4.648669436573982239e-02,-1.082034111022949219e-01,-1.287166923284530640e-01,-1.309751868247985840e-01,-4.823739454150199890e-02,-2.170610707253217697e-03,-1.405795812606811523e-01,-1.192058995366096497e-01,1.706421673297882080e-01,-6.832538545131683350e-02,-1.870245635509490967e-01,1.075767651200294495e-01,-6.377582252025604248e-02,7.457887288182973862e-03,6.883053481578826904e-02,3.923559933900833130e-02,-1.127916276454925537e-01,1.178578063845634460e-01,-1.739323735237121582e-01,9.315044432878494263e-02,-1.407788693904876709e-01,-1.827282160520553589e-01,-3.312501683831214905e-02,2.703640460968017578e-01,-6.659293919801712036e-02,-3.553514182567596436e-02,-1.028532832860946655e-01,1.437998414039611816e-01,3.013840913772583008e-01,9.116250090301036835e-03,1.356911100447177887e-02,4.027868807315826416e-01,2.317165285348892212e-01,9.094720333814620972e-02,1.685169786214828491e-01,3.018291890621185303e-01,-8.374319970607757568e-02,2.443992346525192261e-02,1.553932763636112213e-02,9.299758076667785645e-02,1.272027343511581421e-01,-1.516990959644317627e-01,2.428769618272781372e-01,7.750064879655838013e-02,1.426733192056417465e-02,8.288719505071640015e-02,1.037648543715476990e-01,-6.915784440934658051e-03,2.690819203853607178e-01,1.144767925143241882e-01,1.620333828032016754e-02,2.036553621292114258e-01,-1.889530271291732788e-01,-1.009585931897163391e-01,-1.521511524915695190e-01,1.761027872562408447e-01,-5.597532913088798523e-02,1.826155558228492737e-02,-1.337447166442871094e-01,7.711776345968246460e-02,-1.635908335447311401e-01,7.420860975980758667e-02,1.775282174348831177e-01,3.058442771434783936e-01,1.430374681949615479e-01,-5.150692164897918701e-02,1.982301324605941772e-01,1.648739576339721680e-01,-6.661375612020492554e-02,-1.887711137533187866e-02,5.312435701489448547e-02,1.959633827209472656e-01,-2.378590703010559082e-01,-6.724015623331069946e-02,-7.961523532867431641e-02,-1.807501912117004395e-02,8.099061250686645508e-02,-2.054076269268989563e-02,2.353675477206707001e-02,-1.288421005010604858e-01,-1.229193434119224548e-01,1.025274842977523804e-01,1.081250905990600586e-01,-5.723121576011180878e-03
-6.388290971517562866e-02,-1.096121072769165039e-01,-1.576073020696640015e-01,9.485165029764175415e-02,-1.105442717671394348e-01,3.300624191761016846e-01,4.250163957476615906e-02,1.304479092359542847e-01,2.069865614175796509e-01,-9.255488985218107700e-04,6.998702138662338257e-02,1.816726326942443848e-01,-1.419934928417205811e-01,-2.376440316438674927e-01,2.546434402465820312e-01,-1.899076104164123535e-01,-2.434150129556655884e-02,4.530111327767372131e-02,-3.431568294763565063e-02,-1.441999375820159912e-01,5.100583657622337341e-02,-5.317793786525726318e-02,1.061303317546844482e-01,-1.896658986806869507e-01,1.435450315475463867e-01,-1.060383394360542297e-01,4.807076230645179749e-02,2.094541192054748535e-01,-1.634786576032638550e-01,-3.963522613048553467e-02,-7.039929926395416260e-02,4.158012941479682922e-02,-5.588455125689506531e-02,2.155364155769348145e-01,-1.337077170610427856e-01,1.953613460063934326e-01,1.486030220985412598e-01,1.137895062565803528e-01,-4.053661227226257324e-02,2.803216874599456787e-02,1.074094548821449280e-01,-5.842655524611473083e-02,1.974158585071563721e-01,3.926678746938705444e-02,1.887955069541931152e-01,-1.172930747270584106e-01,2.078544907271862030e-02,2.066230177879333496e-01,1.380654573440551758e-01,-1.159717068076133728e-01,2.748225927352905273e-01,-1.510580480098724365e-01,-6.286487728357315063e-02,7.448612898588180542e-02,-1.304412633180618286e-01,2.003813534975051880e-01,5.364934355020523071e-02,-3.114018589258193970e-02,-2.131835184991359711e-02,-4.510474856942892075e-03,2.191606611013412476e-01,-2.090772241353988647e-01,-3.065354377031326294e-02,1.606024652719497681e-01,5.250594764947891235e-02,3.279537558555603027e-01,-1.355597674846649170e-01,1.921373754739761353e-01,-7.787844538688659668e-02,3.038296699523925781e-01,2.329017966985702515e-01,7.724331319332122803e-02,-7.873034477233886719e-02,7.250057905912399292e-02,1.252341717481613159e-01,1.070792973041534424e-01,-1.480008214712142944e-01,-2.578111290931701660e-01,-1.900688856840133667e-01,-2.930532954633235931e-02,1.125981435179710388e-01,-1.004527788609266281e-03,-1.295115500688552856e-01,-4.207196086645126343e-02,5.774091929197311401e-02,-1.113076582551002502e-01,-1.129889562726020813e-01,-1.285907179117202759e-01,2.261290997266769409e-01,1.320181787014007568e-01,-1.884717643260955811e-01,8.998126536607742310e-02,4.089272767305374146e-02,-5.064427852630615234e-02,3.850100561976432800e-02,1.352861616760492325e-02,-6.651824712753295898e-02,1.929743289947509766e-01,5.438277125358581543e-02,6.051675602793693542e-02
2.624752372503280640e-02,-2.261832505464553833e-01,2.777104079723358154e-01,6.900683511048555374e-03,2.328245788812637329e-01,-6.252099573612213135e-02,4.173268377780914307e-01,-4.066041857004165649e-02,3.558494150638580322e-01,-1.591046154499053955e-01,1.034436598420143127e-01,7.458064239472150803e-03,5.957515165209770203e-02,8.092255145311355591e-02,-2.341865003108978271e-01,-1.112819388508796692e-01,1.233015730977058411e-01,6.377442926168441772e-02,-3.262350559234619141e-01,5.388750694692134857e-03,-7.434698287397623062e-03,2.601441740989685059e-02,-2.493118122220039368e-02,-6.171136721968650818e-02,-2.332046180963516235e-01,5.717909336090087891e-02,-1.769357174634933472e-01,2.778666019439697266e-01,3.075175359845161438e-02,1.063545122742652893e-01,5.548637360334396362e-02,2.419898808002471924e-01,-4.610935971140861511e-02,-3.139162063598632812e-01,-1.984411031007766724e-01,-2.471178323030471802e-01,-4.315748438239097595e-02,9.930466860532760620e-02,-2.889278829097747803e-01,2.645019590854644775e-01,9.421046078205108643e-02,1.727939993143081665e-01,3.050221800804138184e-01,-1.626977920532226562e-01,1.566447019577026367e-01,-1.338498145341873169e-01,6.340086460113525391e-02,-2.408774569630622864e-02,-3.209104994311928749e-03,2.267726212739944458e-01,3.188800513744354248e-01,1.942047774791717529e-01,2.451206594705581665e-01,1.960014104843139648e-01,2.276116162538528442e-01,2.579844184219837189e-02,-1.214459389448165894e-01,-1.094483509659767151e-01,-1.894656196236610413e-02,4.404555633664131165e-02,1.005903556942939758e-01,-6.498862057924270630e-02,-9.032372385263442993e-02,2.297792285680770874e-01,-1.482661664485931396e-01,7.545699924230575562e-02,-7.582969963550567627e-02,-1.357894688844680786e-01,2.758451700210571289e-01,-7.866296172142028809e-02,-4.632965475320816040e-02,6.268581002950668335e-02,2.704780995845794678e-01,-2.233210802078247070e-01,-8.358217030763626099e-02,-1.494684111094102263e-04,-4.620349034667015076e-02,5.425854027271270752e-02,-2.230041474103927612e-02,-5.885894224047660828e-02,1.349074542522430420e-01,1.102297529578208923e-01,2.139504253864288330e-01,1.587926447391510010e-01,2.059135735034942627e-01,3.530956804752349854e-02,-5.120127648115158081e-02,1.698315739631652832e-01,-5.797098577022552490e-02,2.012507319450378418e-01,-2.160470485687255859e-01,-1.401773467659950256e-02,-7.204797863960266113e-02,-2.749632596969604492e-01,-1.582922041416168213e-01,-2.884989045560359955e-02,1.044198498129844666e-01,2.176450565457344055e-02,6.445899605751037598e-03,-4.585146531462669373e-02
-2.102919220924377441e-01,6.507243961095809937e-02,1.793631315231323242e-01,-1.546539962291717529e-01,-8.234973251819610596e-02,1.826694160699844360e-01,2.984198033809661865e-01,4.261269047856330872e-02,1.393136829137802124e-01,-2.730336189270019531e-01,-1.006288304924964905e-01,-2.231079936027526855e-01,2.079232595860958099e-02,4.080704599618911743e-02,-2.544098198413848877e-01,-5.930357053875923157e-02,-2.536247074604034424e-01,-1.177841424942016602e-01,2.266619056463241577e-01,-1.004894226789474487e-01,-1.073734909296035767e-01,-2.429176717996597290e-01,1.121143698692321777e-01,-3.163084387779235840e-01,9.006743319332599640e-03,4.550581052899360657e-02,1.224600672721862793e-01,6.722820550203323364e-02,6.750022526830434799e-03,1.274933218955993652e-01,6.523702293634414673e-02,-1.340814828872680664e-01,-1.279675960540771484e-01,-7.411411404609680176e-02,7.910133153200149536e-02,-1.232054904103279114e-01,-1.064561605453491211e-01,2.651041746139526367e-01,-3.821983933448791504e-02,1.439261138439178467e-01,-4.046588018536567688e-02,2.908606529235839844e-01,2.332713454961776733e-01,6.417060270905494690e-03,1.842322498559951782e-01,-3.452007472515106201e-02,1.981561481952667236e-01,4.150237441062927246e-01,1.352840811014175415e-01,1.943507641553878784e-01,3.700081259012222290e-02,-1.054440066218376160e-01,-1.281400471925735474e-01,-4.428982734680175781e-02,2.163906097412109375e-01,-1.747067123651504517e-01,2.049089372158050537e-01,4.639549180865287781e-02,1.354064792394638062e-01,-3.009958565235137939e-02,2.946923971176147461e-01,-2.696771323680877686e-01,-7.776723802089691162e-02,-2.769056260585784912e-01,-6.464988738298416138e-02,1.393625438213348389e-01,4.617439210414886475e-02,8.853210508823394775e-02,7.545384764671325684e-02,-9.419073909521102905e-02,2.397299706935882568e-01,8.583292365074157715e-02,2.144064307212829590e-01,-7.975187152624130249e-02,8.030207455158233643e-02,2.444102764129638672e-01,-3.008428728207945824e-03,-1.733859032392501831e-01,4.291727766394615173e-02,1.642361581325531006e-01,1.785455048084259033e-01,-2.149433344602584839e-01,5.984995514154434204e-02,6.360018998384475708e-02,3.581180870532989502e-01,1.686856448650360107e-01,2.577285340521484613e-04,-8.303400129079818726e-02,-2.025235444307327271e-02,1.094905957579612732e-01,-1.069448664784431458e-01,-1.449503898620605469e-01,-6.137393042445182800e-02,8.496212959289550781e-02,-1.386156082153320312e-01,3.883269131183624268e-01,3.051392436027526855e-01,1.336724162101745605e-01,4.616171121597290039e-02,-7.760964334011077881e-02
3.880468010902404785e-02,2.922319434583187103e-02,4.404376447200775146e-02,-7.207257300615310669e-02,3.495678305625915527e-02,6.527809053659439087e-02,-5.402435734868049622e-02,-7.724966853857040405e-02,3.558886051177978516e-02,-4.600201174616813660e-02,-1.235124915838241577e-01,7.530098408460617065e-02,-1.421788185834884644e-01,-2.452308870851993561e-02,-1.914185434579849243e-01,-1.435284167528152466e-01,4.126683995127677917e-02,8.491369336843490601e-02,-1.171146109700202942e-01,7.493460923433303833e-02,1.423307973891496658e-02,9.035825729370117188e-02,-6.654714047908782959e-02,1.330911647528409958e-02,9.847951680421829224e-02,-1.603664606809616089e-01,3.373394310474395752e-01,1.785919517278671265e-01,1.056245267391204834e-01,3.678883239626884460e-02,1.236918643116950989e-01,6.623174995183944702e-02,1.260370463132858276e-01,-6.340477615594863892e-02,2.419311925768852234e-02,4.680276289582252502e-02,2.057195082306861877e-02,5.304762348532676697e-02,-3.077442944049835205e-01,-9.482159279286861420e-03,-1.199043355882167816e-02,-1.493961215019226074e-01,2.602655440568923950e-02,1.277679055929183960e-01,2.784156985580921173e-02,-1.753019243478775024e-01,-1.696078479290008545e-01,2.924703359603881836e-01,-5.639802291989326477e-02,1.784405559301376343e-01,4.188039302825927734e-01,3.825863599777221680e-01,1.814856193959712982e-02,-4.146173596382141113e-02,-1.875790357589721680e-01,-8.259078115224838257e-02,1.885255724191665649e-01,4.668916016817092896e-02,9.356585331261157990e-03,1.897173225879669189e-01,9.042999893426895142e-02,-1.356717646121978760e-01,-1.350311934947967529e-01,-4.530406743288040161e-02,-3.780497610569000244e-02,-3.362205997109413147e-02,2.126519531011581421e-01,-1.492220349609851837e-02,4.170352593064308167e-02,1.971731707453727722e-02,1.467079669237136841e-01,-1.677229404449462891e-01,5.321631208062171936e-02,-1.557279527187347412e-01,1.223996579647064209e-01,2.954560518264770508e-01,8.806721866130828857e-02,-1.101009994745254517e-01,-3.535568118095397949e-01,-1.753828823566436768e-01,-2.836844697594642639e-02,-1.373400259763002396e-02,-1.157079190015792847e-01,-1.583951525390148163e-02,1.172856613993644714e-01,-1.192178875207901001e-01,-2.096457034349441528e-01,3.240011930465698242e-01,-2.081293165683746338e-01,-2.010736465454101562e-01,1.339347809553146362e-01,5.292024090886116028e-02,9.897944331169128418e-02,-7.326025515794754028e-02,-1.940480172634124756e-01,-2.965990267693996429e-02,1.460674554109573364e-01,3.851330578327178955e-01,-1.564795225858688354e-01,4.561535641551017761e-02
-1.556348502635955811e-01,-6.390991061925888062e-02,-7.742100208997726440e-02,1.222556903958320618e-01,-1.751884222030639648e-01,2.949654757976531982e-01,2.808210551738739014e-01,-3.779454901814460754e-02,3.129580020904541016e-01,-2.060871198773384094e-02,-5.905942618846893311e-02,-8.474020659923553467e-02,5.269845947623252869e-02,1.402140706777572632e-01,-1.457389593124389648e-01,-1.855822056531906128e-01,8.376464992761611938e-02,-1.681823283433914185e-02,-1.669996790587902069e-02,-9.014834463596343994e-02,1.426193565130233765e-01,1.939686238765716553e-01,-1.087579876184463501e-01,-1.529508829116821289e-02,9.224642417393624783e-04,4.853276535868644714e-02,-4.339947178959846497e-02,-1.411444321274757385e-02,8.850499987602233887e-02,3.432064652442932129e-01,2.285669147968292236e-01,-7.747939229011535645e-02,-3.972936049103736877e-02,7.451639324426651001e-02,1.630711257457733154e-01,-1.886395364999771118e-02,4.745787382125854492e-02,-1.433410402387380600e-02,-2.176179587841033936e-01,1.002720966935157776e-01,1.157645881175994873e-01,7.871421985328197479e-03,3.671524524688720703e-01,1.219042763113975525e-01,7.688698824495077133e-03,1.438279300928115845e-01,1.493337452411651611e-01,1.413972582668066025e-02,-8.524116873741149902e-02,3.629698157310485840e-01,1.751219034194946289e-01,1.934218704700469971e-01,-2.133466899394989014e-01,5.471343547105789185e-02,1.528282165527343750e-01,3.920558094978332520e-02,4.708287864923477173e-02,1.762342751026153564e-01,2.664466761052608490e-02,2.998896837234497070e-01,-2.187622636556625366e-01,-1.626394838094711304e-01,-3.429704159498214722e-02,-1.923154294490814209e-02,2.390526235103607178e-02,-2.823944762349128723e-02,9.342586994171142578e-02,1.239698380231857300e-01,1.610280126333236694e-01,9.513024985790252686e-02,3.166531026363372803e-01,2.533182799816131592e-01,2.152872681617736816e-01,-5.270326137542724609e-02,2.077140212059020996e-01,3.394445478916168213e-01,2.787433564662933350e-02,1.691253930330276489e-01,-7.694948464632034302e-02,-1.948395371437072754e-01,-3.769636154174804688e-02,-7.531604170799255371e-02,1.503867954015731812e-01,-1.616977527737617493e-02,-7.550949603319168091e-02,-1.456029154360294342e-02,3.113801218569278717e-02,8.870334364473819733e-03,6.637953221797943115e-02,1.252247989177703857e-01,-1.317238807678222656e-01,-1.541795432567596436e-01,7.129228115081787109e-02,-1.301819980144500732e-01,5.865824222564697266e-02,7.235886732814833522e-05,1.438897103071212769e-01,1.810187697410583496e-01,-1.812755614519119263e-01,-1.135149151086807251e-01
1.825511604547500610e-01,4.544394090771675110e-02,-1.752638220787048340e-01,2.116385251283645630e-01,-1.273247152566909790e-01,3.841368854045867920e-01,-8.967820554971694946e-03,-3.591816872358322144e-02,-3.357318788766860962e-02,-1.817481778562068939e-02,-8.584234863519668579e-02,-9.589408338069915771e-02,-1.347654461860656738e-01,-2.086524153128266335e-03,1.537078768014907837e-01,1.929260045289993286e-01,7.560063898563385010e-02,-1.783336848020553589e-01,-9.139210730791091919e-02,3.710786998271942139e-01,1.954575479030609131e-01,-2.106056064367294312e-01,-1.080868914723396301e-01,2.142370641231536865e-01,5.058540403842926025e-02,1.838472932577133179e-01,-3.308690711855888367e-02,4.878869745880365372e-03,-1.222633197903633118e-01,3.622273728251457214e-02,7.675877958536148071e-02,-1.601803600788116455e-01,-9.946247190237045288e-02,9.440674632787704468e-02,1.952298581600189209e-01,3.445877432823181152e-01,-1.071372628211975098e-01,-2.510982751846313477e-01,1.218209490180015564e-01,4.470904916524887085e-02,-7.642538100481033325e-02,3.336169421672821045e-01,2.288287580013275146e-01,-2.050550282001495361e-01,1.013400480151176453e-01,-5.096631124615669250e-02,8.298908919095993042e-02,3.448795080184936523e-01,-1.938216239213943481e-01,-1.274690311402082443e-02,2.194454222917556763e-01,1.002687588334083557e-01,6.117091048508882523e-03,4.194740578532218933e-02,-1.634681671857833862e-01,-1.365756839513778687e-01,2.747701108455657959e-01,7.928792387247085571e-02,-2.026008255779743195e-02,1.854423806071281433e-02,2.156338840723037720e-02,6.788269430398941040e-02,-2.000242769718170166e-01,-1.175218448042869568e-01,2.211981117725372314e-01,3.478647172451019287e-01,1.944267749786376953e-02,3.351192474365234375e-01,7.135819643735885620e-02,-3.439344093203544617e-02,-4.856256302446126938e-03,-1.331827938556671143e-01,2.552974224090576172e-01,1.549360454082489014e-01,1.240193992853164673e-01,1.191590130329132080e-01,3.570299968123435974e-02,4.175555706024169922e-02,8.560162037611007690e-02,-5.348168313503265381e-02,2.272254228591918945e-01,-6.322136521339416504e-02,1.318194270133972168e-01,-7.196899503469467163e-02,2.215884067118167877e-02,2.538307905197143555e-01,-1.718439608812332153e-01,-5.170829594135284424e-02,-1.118364334106445312e-01,2.781143225729465485e-02,1.979288905858993530e-01,9.744465351104736328e-02,-9.634859859943389893e-02,-1.407472044229507446e-01,-1.185869649052619934e-01,2.392958290874958038e-02,2.590031325817108154e-01,-6.502757221460342407e-02,-2.103448845446109772e-02,-1.402874011546373367e-02
2.441877722740173340e-01,1.019918266683816910e-02,1.827851086854934692e-01,1.864453554153442383e-01,2.511515319347381592e-01,3.957991302013397217e-01,3.742623329162597656e-01,1.958882203325629234e-03,5.303687602281570435e-02,-2.484906651079654694e-02,-2.123831212520599365e-01,4.043501242995262146e-02,1.490198075771331787e-01,1.307524275034666061e-02,9.592437744140625000e-02,-1.337109506130218506e-02,3.025208786129951477e-02,-9.940013289451599121e-02,-1.838254779577255249e-01,1.953104138374328613e-01,2.559704184532165527e-01,2.511040121316909790e-02,2.753163278102874756e-01,-2.825306169688701630e-02,-5.333109200000762939e-02,1.202424839138984680e-01,2.866910398006439209e-01,2.002487480640411377e-01,2.027149945497512817e-01,3.423655033111572266e-01,-6.336037069559097290e-02,-9.010904282331466675e-02,3.688358515501022339e-02,4.311946034431457520e-02,-4.089267179369926453e-02,1.663724929094314575e-01,-1.548046022653579712e-01,4.281268641352653503e-02,9.370275586843490601e-02,1.788952499628067017e-01,2.384985387325286865e-01,1.316451728343963623e-01,1.039666458964347839e-01,1.358271390199661255e-01,3.496956229209899902e-01,2.249528765678405762e-01,-1.461014449596405029e-01,2.938262224197387695e-01,1.867794394493103027e-01,9.445981681346893311e-02,2.827896475791931152e-01,4.797596856951713562e-02,-5.949452519416809082e-02,6.380835920572280884e-02,1.450484842061996460e-01,1.142987906932830811e-01,9.296949952840805054e-03,1.934731751680374146e-01,7.764089107513427734e-02,1.974035203456878662e-01,6.811225321143865585e-03,2.270521223545074463e-01,9.458716958761215210e-03,4.614311084151268005e-02,2.013854980468750000e-01,2.696937322616577148e-01,1.134799718856811523e-01,-1.980784386396408081e-01,7.894048094749450684e-02,1.745469272136688232e-01,2.731158733367919922e-01,6.552010774612426758e-02,7.887583971023559570e-02,2.378806099295616150e-02,5.291556939482688904e-02,4.854569956660270691e-02,-3.182493150234222412e-02,-1.208025813102722168e-01,-1.089840531349182129e-01,-4.584868997335433960e-02,5.276861600577831268e-03,8.127298951148986816e-02,-5.259948223829269409e-02,-1.350193619728088379e-01,-1.567350141704082489e-02,-1.396803408861160278e-01,-1.282927095890045166e-01,1.475323438644409180e-01,1.202793195843696594e-01,-6.586490571498870850e-02,4.895501770079135895e-03,4.303773492574691772e-02,-1.354652345180511475e-01,-7.718844711780548096e-02,9.781473129987716675e-02,-1.453368738293647766e-02,3.446230292320251465e-01,3.386585414409637451e-02,8.876332640647888184e-02,-4.893711209297180176e-02
