1.009489968419075012e-01,-6.243796646595001221e-02,-9.147775918245315552e-02,2.587578631937503815e-02,-2.503642579540610313e-03,1.586179584264755249e-01,-2.215481698513031006e-01,8.216452598571777344e-02,-1.638795994222164154e-02,-3.281058371067047119e-02,2.617179155349731445e-01,9.473522007465362549e-02,-1.699680536985397339e-01,2.731022238731384277e-01,-5.062265321612358093e-02,-1.333965659141540527e-01,5.289259925484657288e-02
-1.397091001272201538e-01,-7.050564140081405640e-02,1.129010990262031555e-01,-2.990700304508209229e-01,-1.957363188266754150e-01,-1.450006105005741119e-02,-1.047156527638435364e-01,2.294759601354598999e-01,-4.334450140595436096e-02,2.042440623044967651e-01,-5.166280269622802734e-02,3.854182735085487366e-02,-2.801158279180526733e-02,-3.334482014179229736e-01,3.366429209709167480e-01,1.827075183391571045e-01,-2.782563678920269012e-02
9.926065057516098022e-02,8.290517330169677734e-02,-2.561576068401336670e-01,1.385354399681091309e-01,2.474992163479328156e-02,-2.550493180751800537e-01,8.200230449438095093e-02,4.419427365064620972e-02,2.335431724786758423e-01,4.923713952302932739e-02,1.790148206055164337e-02,1.665994077920913696e-01,-1.005018800497055054e-01,7.460954040288925171e-02,-4.743101447820663452e-02,-2.396950684487819672e-02,-4.239850640296936035e-01
-2.021703571081161499e-01,1.070316955447196960e-01,1.686511747539043427e-02,1.979708224534988403e-01,-1.608545035123825073e-01,9.694126993417739868e-02,2.239659726619720459e-01,9.187858551740646362e-02,1.982037723064422607e-01,5.452885106205940247e-02,9.959509968757629395e-02,1.073955968022346497e-01,2.982181608676910400e-01,2.521369457244873047e-01,-3.396053910255432129e-01,-6.034619361162185669e-02,-1.333854794502258301e-01
-3.668545186519622803e-02,-1.609821915626525879e-01,9.163457900285720825e-02,-1.751480624079704285e-02,3.397029936313629150e-01,-1.512530352920293808e-02,-8.404031395912170410e-02,3.022264502942562103e-02,2.352171242237091064e-01,1.191045902669429779e-02,2.248115241527557373e-01,8.230805397033691406e-02,1.596565991640090942e-01,-3.213062286376953125e-01,1.758217215538024902e-01,1.399560179561376572e-02,-2.177798375487327576e-02
-1.110063716769218445e-01,4.052539914846420288e-02,-7.378283143043518066e-02,-1.855243891477584839e-01,-3.020765483379364014e-01,-5.737695097923278809e-02,-2.852185070514678955e-01,4.853258281946182251e-02,1.685409247875213623e-02,7.784934341907501221e-02,-1.794087290763854980e-01,-8.627828955650329590e-02,-1.753345131874084473e-01,2.181651256978511810e-02,-7.157922256737947464e-03,-1.408744752407073975e-01,9.139396250247955322e-02
-1.683157682418823242e-01,-1.342566609382629395e-01,2.626418471336364746e-01,-2.427523136138916016e-01,-5.083919316530227661e-02,1.896243393421173096e-01,-1.872876286506652832e-01,2.554271817207336426e-01,-2.746104001998901367e-01,3.204256645403802395e-04,1.579247042536735535e-02,-2.178300768136978149e-01,2.074283808469772339e-01,-2.218789160251617432e-01,1.287749856710433960e-01,2.140580266714096069e-01,4.283294081687927246e-01
-2.156541645526885986e-01,-9.726130217313766479e-02,5.516131222248077393e-02,-3.200631141662597656e-01,-1.132497265934944153e-01,-7.729411125183105469e-02,2.103463513776659966e-03,1.168371886014938354e-01,1.652324497699737549e-01,1.291794627904891968e-01,-2.620187401771545410e-01,1.406534016132354736e-01,-8.542650938034057617e-02,-1.517314314842224121e-01,1.461502760648727417e-01,-1.772608608007431030e-01,-1.025185659527778625e-01
-1.320742666721343994e-01,1.036834195256233215e-01,1.504240781068801880e-01,-4.082380607724189758e-02,1.240355744957923889e-01,-4.459053277969360352e-01,-7.503721117973327637e-02,-1.794400811195373535e-01,1.426887065172195435e-01,1.086173355579376221e-01,1.311120986938476562e-01,-9.702806919813156128e-02,-4.618425667285919189e-02,-7.236231863498687744e-02,4.147200286388397217e-02,1.128532811999320984e-01,-2.189634554088115692e-02
-1.166096795350313187e-02,1.330294460058212280e-01,1.350078582763671875e-01,-5.847773328423500061e-02,-1.170498058199882507e-01,5.166376829147338867e-01,1.199190542101860046e-01,9.080107510089874268e-02,-6.480649113655090332e-02,-7.647958397865295410e-02,1.377506647258996964e-02,-5.780286714434623718e-02,1.671747714281082153e-01,6.510625034570693970e-02,3.322800248861312866e-02,-7.664711773395538330e-02,-1.241385191679000854e-01
