2.744425237178802490e-01,2.721617817878723145e-01,-3.430664166808128357e-02,-1.729914098978042603e-01,3.390063643455505371e-01,3.626618683338165283e-01,-1.540875136852264404e-01,-1.768966019153594971e-01,-9.118523448705673218e-02,1.360287070274353027e-01,3.092442452907562256e-01,2.269552946090698242e-01,-1.815646439790725708e-01,6.214714646339416504e-01,-1.984649598598480225e-01,-2.717169523239135742e-01,-1.194243058562278748e-01
-1.771929711103439331e-01,-9.881113469600677490e-02,1.091480404138565063e-01,-3.392401337623596191e-01,-2.736770510673522949e-01,-7.261405885219573975e-02,-3.411658406257629395e-01,3.374238908290863037e-01,4.543872084468603134e-03,3.176031112670898438e-01,-1.551218479871749878e-01,4.501795023679733276e-02,-2.438599243760108948e-02,-4.035836458206176758e-01,5.068069696426391602e-01,3.016725480556488037e-01,-1.183592155575752258e-01
2.964172959327697754e-01,1.663131862878799438e-01,-3.927467763423919678e-01,1.454901695251464844e-01,-1.722918301820755005e-01,-3.073924481868743896e-01,-1.095186769962310791e-01,2.153994888067245483e-02,2.706324160099029541e-01,-2.472889609634876251e-02,4.582191258668899536e-02,4.449127614498138428e-01,-5.744577050209045410e-01,6.738247722387313843e-02,5.781742557883262634e-02,-2.945067882537841797e-01,-4.876585602760314941e-01
-2.575846612453460693e-01,4.862048849463462830e-02,7.830776157788932323e-04,1.810264140367507935e-01,-2.839889824390411377e-01,2.504655122756958008e-01,2.904447615146636963e-01,6.690868735313415527e-02,1.676537841558456421e-01,2.445550821721553802e-02,1.500756144523620605e-01,1.526299268007278442e-01,3.838398456573486328e-01,3.631819784641265869e-01,-3.839381039142608643e-01,-1.609565131366252899e-02,-8.577217906713485718e-02
-1.577890217304229736e-01,-2.394858151674270630e-01,2.052628844976425171e-01,6.105684489011764526e-02,3.620866239070892334e-01,-9.501114487648010254e-02,-4.255064576864242554e-02,1.301459521055221558e-01,2.211848497390747070e-01,4.770676419138908386e-02,1.208529546856880188e-01,4.211395382881164551e-01,5.405321717262268066e-01,-2.710654735565185547e-01,4.310689568519592285e-01,-7.357629388570785522e-02,-1.287272721529006958e-01
1.365234106779098511e-01,1.149652749300003052e-01,1.635865569114685059e-01,-6.316330283880233765e-02,-2.568944692611694336e-01,1.618684642016887665e-02,-3.330032527446746826e-01,-4.896521568298339844e-02,2.030722349882125854e-01,1.069806143641471863e-01,-2.178602367639541626e-01,-7.535540312528610229e-02,-1.337062120437622070e-01,4.152794778347015381e-01,2.725920453667640686e-02,-3.518102765083312988e-01,4.926817864179611206e-02
-2.368235439062118530e-01,-1.945141404867172241e-01,3.185616135597229004e-01,-2.609325349330902100e-01,-1.477019935846328735e-01,3.477117419242858887e-01,-2.042432725429534912e-01,3.257538676261901855e-01,-4.022260308265686035e-01,-3.314321115612983704e-02,-4.568633064627647400e-02,-2.689858675003051758e-01,2.798887789249420166e-01,-2.338427305221557617e-01,1.634999960660934448e-01,2.435922473669052124e-01,5.102142095565795898e-01
-3.136211633682250977e-01,-2.187169641256332397e-01,1.064491793513298035e-01,-4.320915937423706055e-01,-2.020281367003917694e-02,-5.543170869350433350e-02,-2.029429674148559570e-01,2.521525919437408447e-01,3.993609249591827393e-01,2.365015298128128052e-01,-3.941982984542846680e-01,2.116742879152297974e-01,-2.879964113235473633e-01,-3.246876001358032227e-01,4.237032234668731689e-01,-3.358690440654754639e-01,-1.748021394014358521e-01
-1.149260103702545166e-01,1.956967264413833618e-01,4.336861073970794678e-01,-4.824272170662879944e-02,-1.603721268475055695e-02,-5.114734768867492676e-01,-5.879890918731689453e-02,-3.678656518459320068e-01,2.208569347858428955e-01,1.620998531579971313e-01,2.171030044555664062e-01,-4.023018479347229004e-01,-1.541950553655624390e-01,1.877440512180328369e-01,1.151481866836547852e-01,-1.032498702406883240e-01,-4.782724007964134216e-02
-3.168587088584899902e-01,4.411173164844512939e-01,2.434994280338287354e-01,-1.990622133016586304e-01,9.909229725599288940e-02,2.149429470300674438e-01,3.629918694496154785e-01,4.831946268677711487e-02,-9.537411481142044067e-02,1.507633328437805176e-01,1.976113617420196533e-01,-1.856445372104644775e-01,2.660316228866577148e-01,2.965710461139678955e-01,4.717952609062194824e-01,4.364933818578720093e-02,-1.088427156209945679e-01
