-4.719389230012893677e-02,1.614926159381866455e-01,2.257257699966430664e-01,1.638716608285903931e-01,6.193178519606590271e-02,-1.456094384193420410e-01,-2.086034864187240601e-01,-1.105030253529548645e-01,-1.192682683467864990e-01,1.810161173343658447e-01,8.419010043144226074e-02,2.003716975450515747e-01,-1.056407168507575989e-01,1.839618235826492310e-01,7.617155462503433228e-02,6.135380268096923828e-02,-1.351622939109802246e-01,-6.141715124249458313e-02,1.870493739843368530e-01,1.770707815885543823e-01,9.241265058517456055e-02,1.140325050801038742e-02,1.398485749959945679e-01,5.421471223235130310e-02,1.589840799570083618e-01,7.144535332918167114e-02,2.156511545181274414e-01,6.479422748088836670e-02,1.219785287976264954e-01,-2.055314928293228149e-01,3.713314235210418701e-02,7.348759472370147705e-02,-3.468657657504081726e-02,-1.133412867784500122e-02,1.061834171414375305e-01,-1.702626980841159821e-02,-1.388441026210784912e-01,1.912413239479064941e-01,1.782687753438949585e-01,-9.872232377529144287e-02,-3.064191667363047600e-03,1.645412296056747437e-02,5.159039050340652466e-03,9.760746359825134277e-02,8.022521436214447021e-02,1.894573681056499481e-02,1.167137324810028076e-01,-1.962346732616424561e-01,-3.412500955164432526e-03,7.578613609075546265e-02,1.156328171491622925e-01,7.868632674217224121e-02,-1.184315681457519531e-01,1.081385090947151184e-01,-6.395376473665237427e-02,4.239945113658905029e-02,3.243770003318786621e-01,-2.384454756975173950e-02,1.203951761126518250e-01,-7.265388965606689453e-03,1.279960870742797852e-01,1.146722733974456787e-01,-9.066670387983322144e-02,-5.277992412447929382e-02,-6.130357086658477783e-02,7.965237647294998169e-02,2.145968973636627197e-01,-5.337176378816366196e-03,-5.153920873999595642e-02,-1.653839275240898132e-02,-1.315673738718032837e-01,-1.413885951042175293e-01,1.781790703535079956e-01,2.428374290466308594e-01,-5.431802198290824890e-02,-1.045670136809349060e-01,2.162394970655441284e-01,-3.076466545462608337e-02,6.132107973098754883e-02,9.912803024053573608e-02,-1.845699399709701538e-01,1.688799262046813965e-01,1.980726420879364014e-01,1.445755362510681152e-01,-1.832402795553207397e-01,1.306232716888189316e-02,2.126975953578948975e-01,5.217158421874046326e-02,2.380346506834030151e-01,-4.568335413932800293e-02,-5.795674026012420654e-02,-7.243417203426361084e-02,-4.788606613874435425e-02,-1.688699275255203247e-01,1.341403871774673462e-01,1.585053801536560059e-01,-8.913919329643249512e-02,2.159947603940963745e-01,7.096732500940561295e-03,-1.982529461383819580e-01
3.104657679796218872e-02,-1.693832576274871826e-01,1.581513136625289917e-01,4.657800775021314621e-03,-1.481446027755737305e-01,2.158762887120246887e-02,2.798460423946380615e-01,1.185830235481262207e-01,9.117236733436584473e-02,7.396493852138519287e-02,2.334059178829193115e-01,-1.560772210359573364e-01,-2.722167372703552246e-01,1.091636810451745987e-02,2.199755311012268066e-01,-5.707431584596633911e-02,1.021817103028297424e-01,7.382466644048690796e-02,-1.525039225816726685e-01,5.883784592151641846e-02,-8.307301253080368042e-02,-1.234365180134773254e-01,1.067098528146743774e-01,-6.147420778870582581e-02,-4.982807487249374390e-02,-2.062698900699615479e-01,-9.019586443901062012e-02,-6.744634360074996948e-02,-1.553423050791025162e-02,1.138212457299232483e-01,-9.126741439104080200e-02,2.151163518428802490e-01,9.655338525772094727e-02,-4.821625724434852600e-02,-2.763646095991134644e-02,1.093242391943931580e-01,-6.699927151203155518e-02,3.056552112102508545e-01,1.271593123674392700e-01,-1.947975754737854004e-01,1.856870949268341064e-01,2.327910363674163818e-01,1.358775645494461060e-01,2.503715455532073975e-01,2.131393551826477051e-01,9.423882514238357544e-02,-1.881903707981109619e-01,-1.202790066599845886e-02,1.767004430294036865e-01,-3.754825890064239502e-02,1.380731165409088135e-01,-4.276637919247150421e-03,2.731910673901438713e-03,-1.291768997907638550e-01,-7.445629686117172241e-02,5.813666433095932007e-02,1.931862235069274902e-01,-1.305366754531860352e-01,1.243854593485593796e-02,-1.371586173772811890e-01,-5.682096350938081741e-03,1.173735014162957668e-03,2.311634123325347900e-01,8.304415643215179443e-02,8.555201441049575806e-02,2.457499951124191284e-01,1.548154558986425400e-02,1.458662152290344238e-01,1.463977247476577759e-01,1.044411808252334595e-01,-1.510724574327468872e-01,1.330786496400833130e-01,7.535821944475173950e-02,1.810676231980323792e-02,-1.552962213754653931e-01,1.472468972206115723e-01,1.837760210037231445e-01,-7.745525240898132324e-02,1.050749272108078003e-01,9.190443158149719238e-02,1.270605325698852539e-01,-1.136318892240524292e-01,6.527932733297348022e-02,2.599809467792510986e-01,7.337170094251632690e-02,-1.881815609522163868e-03,1.054026745259761810e-02,2.085052579641342163e-01,1.322516500949859619e-01,-1.007735654711723328e-01,2.190933525562286377e-01,-5.675151199102401733e-02,2.592414617538452148e-01,1.996474117040634155e-01,-1.014939844608306885e-01,2.318042069673538208e-01,2.886970713734626770e-02,-1.734541654586791992e-01,1.587635874748229980e-01,-2.410793453454971313e-01
1.320951245725154877e-02,9.599282592535018921e-02,3.124533034861087799e-02,1.204601302742958069e-02,1.216081678867340088e-01,-3.176226317882537842e-01,1.705888360738754272e-01,2.477710396051406860e-01,1.742153018712997437e-01,6.133699789643287659e-02,-8.087262511253356934e-02,1.547915041446685791e-01,-1.157443076372146606e-01,2.475207298994064331e-01,4.558953922241926193e-03,-2.967939712107181549e-03,-1.215734928846359253e-01,8.340954035520553589e-02,-7.185478694736957550e-03,2.381925880908966064e-01,-6.002056226134300232e-02,1.189048662781715393e-01,1.071534305810928345e-01,-1.221846640110015869e-01,-1.500202864408493042e-01,8.329678326845169067e-02,1.782612204551696777e-01,-1.417656540870666504e-01,2.393156588077545166e-01,2.413178086280822754e-01,-7.154235988855361938e-02,8.026279509067535400e-02,-8.397024124860763550e-02,2.616700902581214905e-02,2.828610837459564209e-01,-1.816872954368591309e-01,-7.436212897300720215e-02,-1.446878314018249512e-01,1.779551357030868530e-01,1.155309528112411499e-01,-1.141732037067413330e-01,-4.642242938280105591e-02,1.552387923002243042e-01,-5.303620547056198120e-02,2.891348302364349365e-01,1.555941700935363770e-01,-1.610587537288665771e-01,-1.716921031475067139e-01,-7.639031112194061279e-02,-1.115430966019630432e-01,-4.376962035894393921e-02,1.979474425315856934e-01,-2.289942838251590729e-02,-1.215355470776557922e-01,2.068606615066528320e-01,-1.900860667228698730e-02,1.006556525826454163e-01,-1.164392009377479553e-01,8.182353526353836060e-02,1.671260297298431396e-01,2.745816111564636230e-02,-1.234062947332859039e-02,9.665390104055404663e-02,2.622428238391876221e-01,7.649835199117660522e-02,6.413990259170532227e-02,-7.277887314558029175e-03,-3.874820470809936523e-02,1.517018245067447424e-04,-1.235051602125167847e-01,6.568504124879837036e-02,1.630112677812576294e-01,-7.541230320930480957e-02,-3.280612453818321228e-02,-1.489685499109327793e-03,-1.106584817171096802e-01,3.958425298333168030e-02,-6.068653985857963562e-02,-1.435166597366333008e-01,1.403076499700546265e-01,-8.414924144744873047e-02,5.620537325739860535e-02,-9.489854425191879272e-02,-1.529252678155899048e-01,-8.447087369859218597e-03,2.528941929340362549e-01,-1.763310581445693970e-01,1.153753250837326050e-01,2.023513019084930420e-01,2.016061693429946899e-01,-2.048166245222091675e-01,-1.673544645309448242e-01,2.484770566225051880e-01,-1.619201451539993286e-01,-1.526060700416564941e-01,2.817003726959228516e-01,-1.622678898274898529e-02,9.203327447175979614e-02,-9.236431866884231567e-02,-2.135072797536849976e-01
7.254144549369812012e-02,2.132544964551925659e-01,1.083203181624412537e-01,-9.844041615724563599e-02,2.063370496034622192e-01,6.612821482121944427e-03,4.124931618571281433e-02,-1.709423810243606567e-01,2.176520228385925293e-01,-1.793115437030792236e-01,-1.402404457330703735e-01,1.055812314152717590e-01,5.397762637585401535e-03,2.032016664743423462e-01,-1.249972283840179443e-01,1.651284284889698029e-03,1.796078518964350224e-03,-1.543000042438507080e-01,2.233545482158660889e-01,-5.480330064892768860e-02,-1.483049094676971436e-01,9.412775188684463501e-02,2.583410739898681641e-01,-2.545206807553768158e-02,-1.250750720500946045e-01,-1.377491503953933716e-01,-5.390840023756027222e-02,1.006066203117370605e-01,-1.279637496918439865e-02,-8.769420534372329712e-02,1.406971365213394165e-01,-2.041616141796112061e-01,1.693654805421829224e-01,-7.289478927850723267e-02,-1.614030450582504272e-01,1.932207494974136353e-01,-1.183145567774772644e-01,-2.285225987434387207e-01,9.414826333522796631e-02,8.053772896528244019e-02,-2.625496685504913330e-01,-3.709617257118225098e-02,1.594056934118270874e-01,6.429718434810638428e-02,-1.542221754789352417e-01,1.676043123006820679e-01,-5.820911750197410583e-02,-4.314146004617214203e-03,3.843782469630241394e-02,-1.781815737485885620e-01,2.110251039266586304e-01,2.305662631988525391e-02,2.977272495627403259e-02,-1.471092849969863892e-01,2.439637184143066406e-01,8.602762967348098755e-02,-2.339223921298980713e-01,-1.676194220781326294e-01,1.966070085763931274e-01,1.548174768686294556e-01,1.589932590723037720e-01,-1.934822648763656616e-01,-1.771638542413711548e-01,-4.921487718820571899e-02,1.554154604673385620e-01,-1.222208216786384583e-01,-2.127979844808578491e-01,-3.339857561513781548e-03,-1.242684647440910339e-01,1.320244669914245605e-01,3.958402574062347412e-02,-1.138359233736991882e-01,-2.173702716827392578e-01,2.076488733291625977e-02,2.147392369806766510e-03,1.318591982126235962e-01,2.031303197145462036e-01,2.238965034484863281e-01,-1.626657694578170776e-01,-9.645423293113708496e-02,-1.134152151644229889e-02,1.416681706905364990e-01,-1.957872658967971802e-01,1.201315447688102722e-01,-6.903903186321258545e-02,1.135276779532432556e-01,-3.255799785256385803e-02,1.899233609437942505e-01,-4.816094413399696350e-02,1.098568066954612732e-01,-1.607602089643478394e-01,9.285929054021835327e-02,-6.533062458038330078e-02,-3.362222388386726379e-02,-5.928670987486839294e-02,-1.572510153055191040e-01,-2.360793799161911011e-01,-4.061117023229598999e-02,8.312837034463882446e-02,-2.115730196237564087e-01
5.712846294045448303e-02,2.349176555871963501e-01,9.808397293090820312e-02,1.562761664390563965e-01,-2.465042471885681152e-01,7.309564203023910522e-02,-6.322816945612430573e-03,-1.551259309053421021e-01,1.014521047472953796e-01,-1.265417635440826416e-01,-1.068150624632835388e-01,-2.284633554518222809e-02,3.310610353946685791e-02,-2.578883897513151169e-03,7.421487569808959961e-02,1.788794249296188354e-01,1.764250248670578003e-01,-1.013588532805442810e-01,-1.120033189654350281e-01,-1.174472346901893616e-01,1.810373179614543915e-02,1.019352674484252930e-01,1.266642063856124878e-01,7.779143750667572021e-02,1.767355203628540039e-01,-2.583395540714263916e-01,-1.286444254219532013e-02,-2.193713933229446411e-01,4.278704896569252014e-02,7.872546464204788208e-02,1.443272978067398071e-01,-7.730337977409362793e-02,9.301376342773437500e-02,-2.229987382888793945e-01,1.351583749055862427e-02,1.498643010854721069e-01,2.449186742305755615e-01,-4.692164808511734009e-02,-2.451564520597457886e-01,-1.026413440704345703e-01,-3.358539193868637085e-02,-4.774131253361701965e-02,3.917546197772026062e-02,-1.099788323044776917e-01,-2.144535034894943237e-01,3.205337747931480408e-02,-2.491102367639541626e-01,1.299219392240047455e-02,-1.870675832033157349e-01,1.920774132013320923e-01,-2.563878893852233887e-01,8.641041815280914307e-02,-7.183182984590530396e-02,-1.888637095689773560e-01,-6.650528311729431152e-02,1.165630444884300232e-01,-6.943955272436141968e-02,1.495044827461242676e-01,2.118188440799713135e-01,-7.559441775083541870e-02,2.090671956539154053e-01,7.203397899866104126e-02,-2.687540948390960693e-01,-2.104305662214756012e-02,-1.707937419414520264e-01,1.718437671661376953e-01,9.091445058584213257e-02,-1.509409695863723755e-01,3.383964300155639648e-02,-2.876811325550079346e-01,-1.504940241575241089e-01,-2.522903084754943848e-01,1.226866617798805237e-01,1.445554345846176147e-01,-2.220809459686279297e-02,1.750049442052841187e-01,1.420196294784545898e-01,-5.679063871502876282e-02,1.668680012226104736e-01,2.726290225982666016e-01,2.793693169951438904e-02,-5.009698215872049332e-03,-1.747898608446121216e-01,-2.985571324825286865e-01,9.389220923185348511e-02,-2.138928174972534180e-01,-4.434910789132118225e-02,-1.351858973503112793e-01,-1.372414641082286835e-02,1.389349848031997681e-01,1.448725908994674683e-01,-3.555645048618316650e-02,2.207516282796859741e-01,-1.150142252445220947e-01,-9.454884380102157593e-02,1.396101899445056915e-02,1.438036262989044189e-01,-6.503038108348846436e-02,-2.211884856224060059e-01,-2.108627408742904663e-01
-7.925525424070656300e-04,-8.061295747756958008e-02,7.349513005465269089e-03,1.612887531518936157e-01,-1.734386570751667023e-02,-8.627618849277496338e-02,-9.382355958223342896e-02,3.736391291022300720e-02,2.766064181923866272e-02,1.429433189332485199e-02,7.130011171102523804e-02,9.809806942939758301e-02,-5.415431782603263855e-02,8.094141632318496704e-02,8.918002247810363770e-02,1.692964285612106323e-01,-1.438603401184082031e-01,1.461701840162277222e-01,1.354847848415374756e-01,2.942894995212554932e-01,-3.035202622413635254e-01,3.537378460168838501e-02,1.633311808109283447e-01,-2.083322703838348389e-01,7.717664819210767746e-03,-1.067645847797393799e-01,-7.343646138906478882e-02,2.858769297599792480e-01,1.307376772165298462e-01,-7.229948788881301880e-02,8.222707360982894897e-02,1.453816145658493042e-01,1.006536278873682022e-02,-7.550521939992904663e-02,5.548535287380218506e-02,1.511886268854141235e-01,-9.282290935516357422e-02,-1.476071327924728394e-01,2.283243685960769653e-01,-7.872425951063632965e-03,-1.556596457958221436e-01,2.051965296268463135e-01,-1.462755799293518066e-01,1.849976480007171631e-01,-5.252119619399309158e-03,-2.008017338812351227e-02,1.554222255945205688e-01,6.777767091989517212e-02,-5.240831896662712097e-02,3.659972921013832092e-03,1.331759840250015259e-01,-1.238633021712303162e-01,-1.739212870597839355e-01,-7.977480441331863403e-02,7.797611504793167114e-02,-5.830652266740798950e-02,7.940822839736938477e-02,1.369286328554153442e-01,2.183700203895568848e-01,-1.499784588813781738e-01,7.474470138549804688e-02,-1.909921504557132721e-02,2.635075747966766357e-01,5.295070633292198181e-02,4.807156324386596680e-02,2.522729635238647461e-01,-8.566013723611831665e-02,2.624649181962013245e-02,7.902634888887405396e-02,-1.114095002412796021e-01,-9.630275517702102661e-02,-9.281457960605621338e-02,3.346467316150665283e-01,8.769168704748153687e-02,-9.429176151752471924e-02,1.901655942201614380e-01,6.225470919162034988e-03,-5.494418367743492126e-02,2.800016105175018311e-01,-7.788309454917907715e-02,-1.788981556892395020e-01,5.238752812147140503e-02,1.279918700456619263e-01,1.084772944450378418e-01,9.445338696241378784e-02,-8.489957451820373535e-02,-3.861565515398979187e-02,2.922634482383728027e-01,-1.891495585441589355e-01,2.823265194892883301e-01,-1.041504368185997009e-01,2.766784131526947021e-01,2.771537303924560547e-01,-2.634613402187824249e-02,4.264861717820167542e-02,1.599128991365432739e-01,1.031478345394134521e-01,-5.073588341474533081e-03,-4.254072904586791992e-02,-6.755014508962631226e-02
2.401077002286911011e-01,1.913355588912963867e-01,9.765430353581905365e-03,-8.810570091009140015e-02,1.972454339265823364e-01,1.269859820604324341e-01,-1.030026972293853760e-01,1.901310682296752930e-01,2.278688102960586548e-01,-1.832062005996704102e-01,1.584269553422927856e-01,1.290291845798492432e-01,1.934713274240493774e-01,-1.642750054597854614e-01,1.407735198736190796e-01,1.884506666101515293e-03,4.509933292865753174e-02,1.170741543173789978e-01,2.132768929004669189e-01,-1.133069023489952087e-02,4.319370537996292114e-02,-7.251314818859100342e-03,-4.023039340972900391e-02,1.308745443820953369e-01,1.144953072071075439e-01,9.439136832952499390e-02,-2.380662113428115845e-01,1.490383129566907883e-02,2.122028470039367676e-01,2.284949868917465210e-01,1.557097025215625763e-02,8.680118620395660400e-02,2.382356114685535431e-02,1.392732858657836914e-01,-2.220459515228867531e-03,7.749122381210327148e-02,2.420383989810943604e-01,2.405047863721847534e-01,1.803858671337366104e-03,-4.847646504640579224e-02,-8.519277721643447876e-02,8.989736437797546387e-02,-1.994668692350387573e-01,-4.364948254078626633e-03,2.389019578695297241e-01,2.058203965425491333e-01,1.764172166585922241e-01,-5.080889165401458740e-02,2.447519078850746155e-02,8.995153754949569702e-02,-1.214456334710121155e-01,-8.386104553937911987e-02,-4.890591278672218323e-02,1.470991522073745728e-01,-3.961238637566566467e-02,2.003658562898635864e-01,5.913275480270385742e-02,8.566273376345634460e-03,1.542363017797470093e-01,9.759417176246643066e-02,1.566013693809509277e-01,-1.605974584817886353e-01,-1.288902759552001953e-01,1.747704297304153442e-01,3.022466599941253662e-01,-8.655221760272979736e-02,1.645211279392242432e-01,-1.093330532312393188e-01,2.402152270078659058e-01,1.292209923267364502e-01,8.063035458326339722e-02,1.948727667331695557e-01,7.271794229745864868e-02,-4.119966924190521240e-02,-1.606602221727371216e-01,-6.302396208047866821e-02,-1.064728572964668274e-01,1.402692198753356934e-01,5.401878058910369873e-02,-1.465767920017242432e-01,3.478125482797622681e-02,-6.692515313625335693e-02,-7.241345942020416260e-02,-4.152145236730575562e-02,3.086431622505187988e-01,-6.080373376607894897e-02,4.040004219859838486e-03,2.618991732597351074e-01,6.006480380892753601e-02,2.179698795080184937e-01,-1.130043566226959229e-01,8.780060335993766785e-03,-5.941585078835487366e-02,7.651197910308837891e-02,1.224296987056732178e-01,-1.738241463899612427e-01,1.811926513910293579e-01,-4.782088100910186768e-02,5.478263646364212036e-02,1.379172652959823608e-01
-4.123789817094802856e-02,-2.300305068492889404e-01,2.170499712228775024e-01,-2.643085420131683350e-01,9.701529890298843384e-02,-1.267345994710922241e-01,-1.165679991245269775e-01,1.873279362916946411e-01,5.283088609576225281e-02,1.271183043718338013e-01,1.821341663599014282e-01,1.371183395385742188e-01,9.600820392370223999e-02,1.332536488771438599e-01,1.670255959033966064e-01,2.363338600844144821e-03,-1.088559851050376892e-01,1.715879142284393311e-01,7.601889222860336304e-02,1.054915413260459900e-01,-4.429685696959495544e-02,-9.413262456655502319e-02,1.690026968717575073e-01,-1.573840677738189697e-01,-2.130782306194305420e-01,5.489169806241989136e-02,1.007758006453514099e-01,-1.027070102281868458e-04,-1.191428378224372864e-01,1.661111116409301758e-01,2.779339551925659180e-01,-1.329210847616195679e-01,-1.424786895513534546e-01,1.632482707500457764e-01,2.280311882495880127e-01,-6.462918967008590698e-02,2.594619989395141602e-01,2.196851670742034912e-01,1.997917443513870239e-01,8.264838904142379761e-02,5.837462842464447021e-02,2.189412564039230347e-01,-1.464409381151199341e-01,-3.712243586778640747e-02,-5.882473662495613098e-02,9.377302974462509155e-02,-2.342374064028263092e-02,-1.026847139000892639e-01,2.651229500770568848e-01,-1.688009798526763916e-01,7.322821766138076782e-02,-1.872775107622146606e-01,-5.574950203299522400e-02,-1.399521827697753906e-01,1.500948816537857056e-01,-2.644415758550167084e-02,3.232968226075172424e-02,2.701523900032043457e-02,-1.049595475196838379e-01,-3.039866499602794647e-02,8.211304992437362671e-02,-5.506177619099617004e-02,1.287053972482681274e-01,1.339701414108276367e-01,9.858207404613494873e-02,-8.509825915098190308e-02,2.101544290781021118e-01,1.752602010965347290e-01,9.119697660207748413e-02,2.385919839143753052e-01,-9.215004742145538330e-02,-1.216176226735115051e-01,-9.816622734069824219e-02,4.593509063124656677e-02,1.471780389547348022e-01,1.502590328454971313e-01,-8.942274749279022217e-02,1.006161943078041077e-01,2.654054462909698486e-01,-9.466307610273361206e-02,5.383373424410820007e-02,-4.788735136389732361e-02,-1.703910827636718750e-01,7.631041109561920166e-02,9.490843862295150757e-02,1.952678859233856201e-01,-2.092584967613220215e-01,1.671313047409057617e-01,1.370099335908889771e-01,-1.588623374700546265e-01,1.692368537187576294e-01,-1.258360445499420166e-01,2.255427278578281403e-02,-1.036639735102653503e-01,-1.083789840340614319e-01,5.608662217855453491e-02,1.327051073312759399e-01,-4.714981466531753540e-02,1.477431654930114746e-01,2.223784290254116058e-02
4.096829518675804138e-02,-1.263318210840225220e-01,-2.366840690374374390e-01,-1.206364575773477554e-02,-2.501106634736061096e-02,-1.435306072235107422e-01,4.625214263796806335e-02,7.225824892520904541e-02,-1.212796103209257126e-02,-1.853167265653610229e-01,-2.603899240493774414e-01,-8.287874981760978699e-03,-2.202142030000686646e-01,-9.574749320745468140e-02,-6.139311939477920532e-02,-2.173098474740982056e-01,2.955000475049018860e-02,5.472785979509353638e-02,1.842325776815414429e-01,-1.324803382158279419e-01,-1.005879193544387817e-01,1.113430559635162354e-01,1.235602945089340210e-01,1.546459347009658813e-01,-1.148042157292366028e-01,-2.550102472305297852e-01,-1.113242730498313904e-01,-9.570109099149703979e-02,1.336788386106491089e-01,-8.340327441692352295e-02,-1.214110329747200012e-01,1.414783746004104614e-01,-1.843601912260055542e-01,-9.546969830989837646e-02,-1.180807054042816162e-01,1.389580518007278442e-01,1.532677263021469116e-01,-2.149557322263717651e-01,-1.260358840227127075e-01,-2.568649053573608398e-01,1.786349564790725708e-01,-1.917904019355773926e-01,-2.737210877239704132e-02,-1.665426641702651978e-01,-3.026873571798205376e-03,-4.016417264938354492e-02,7.955248653888702393e-02,-1.333512216806411743e-01,5.723156407475471497e-02,1.673732697963714600e-01,-3.720857203006744385e-02,-2.235242873430252075e-01,-8.700749278068542480e-02,-2.413386255502700806e-01,1.638424992561340332e-01,-1.060220748186111450e-01,-6.789711117744445801e-02,-2.286519855260848999e-01,-1.095699728466570377e-03,3.988228365778923035e-02,3.607271611690521240e-01,-3.256017863750457764e-01,-1.236475035548210144e-01,-6.435184180736541748e-02,-8.725693076848983765e-02,-1.086491718888282776e-01,-2.441744878888130188e-02,1.189813911914825439e-01,-1.899302442325279117e-04,1.846915669739246368e-02,-8.464769273996353149e-02,-3.239295184612274170e-01,-2.822817564010620117e-01,3.114121500402688980e-03,-3.572289273142814636e-02,6.141008064150810242e-02,-1.557775437831878662e-01,-1.057315692305564880e-01,-5.129638314247131348e-02,1.687198579311370850e-01,1.011243239045143127e-01,2.335190474987030029e-01,-2.350958436727523804e-01,5.374764651060104370e-02,-2.242780178785324097e-01,1.223711520433425903e-01,2.329007349908351898e-02,-2.870140373706817627e-01,9.384113550186157227e-02,-1.507083177566528320e-01,-1.176218613982200623e-01,-9.932742267847061157e-02,-1.246848776936531067e-01,4.976334422826766968e-02,-8.231484144926071167e-02,-1.635914593935012817e-01,1.740557849407196045e-01,-1.629765778779983521e-01,5.520160123705863953e-02,-1.029496341943740845e-01
-4.378937929868698120e-02,4.415874555706977844e-02,-1.017813906073570251e-01,-1.202479563653469086e-02,1.303878612816333771e-02,-4.997434467077255249e-02,-1.983076892793178558e-02,-9.315010905265808105e-02,-1.415890157222747803e-01,-9.268032759428024292e-02,1.259816586971282959e-01,1.922935843467712402e-01,1.390347331762313843e-01,3.166403248906135559e-02,-6.896860897541046143e-02,1.997901797294616699e-01,1.622863560914993286e-01,2.803863286972045898e-01,1.853972822427749634e-01,-4.555448517203330994e-02,5.940611287951469421e-02,6.966479867696762085e-02,1.602417081594467163e-01,-7.832856476306915283e-02,2.306507527828216553e-01,-2.333223223686218262e-01,1.523060500621795654e-01,2.584909498691558838e-01,6.865517050027847290e-02,-1.386470347642898560e-01,2.567072212696075439e-02,8.156961202621459961e-02,2.449632883071899414e-01,-9.400285035371780396e-02,-2.110596448183059692e-01,1.068308278918266296e-01,-1.263172030448913574e-01,6.804118305444717407e-02,-1.896997243165969849e-01,1.260192841291427612e-01,-1.259993854910135269e-02,-1.919576972723007202e-01,-6.975183635950088501e-02,-8.700925856828689575e-02,-2.455085702240467072e-02,-1.350051611661911011e-01,1.562137454748153687e-01,2.176955193281173706e-01,-7.114765793085098267e-02,-4.465815797448158264e-02,1.718083173036575317e-01,1.395686417818069458e-01,9.887835383415222168e-02,1.917733103036880493e-01,-6.439570337533950806e-02,1.950302273035049438e-01,-1.272401362657546997e-01,5.440941825509071350e-02,-1.936151087284088135e-02,2.991915680468082428e-02,4.610206186771392822e-02,4.827703163027763367e-02,-1.453691124916076660e-01,1.763297617435455322e-01,2.210640534758567810e-02,-1.293467581272125244e-01,-5.872562527656555176e-02,-1.230605095624923706e-01,-8.413054794073104858e-02,-3.403498977422714233e-02,1.966800391674041748e-01,1.158941686153411865e-01,-2.179380208253860474e-01,1.110172718763351440e-01,2.229158580303192139e-02,-7.279799133539199829e-02,8.409190177917480469e-02,1.074070185422897339e-01,2.089686840772628784e-01,-1.880096346139907837e-01,-1.377378404140472412e-01,-1.380706429481506348e-01,1.235847026109695435e-01,-9.302654862403869629e-02,1.427667289972305298e-01,-1.242119148373603821e-01,1.072631105780601501e-01,2.044019848108291626e-01,1.863976269960403442e-01,-3.294832631945610046e-02,1.287634484469890594e-03,1.209329254925251007e-02,-1.322821825742721558e-01,2.096467912197113037e-01,2.110289782285690308e-01,-1.820553243160247803e-01,-1.809610575437545776e-01,-1.609183996915817261e-01,-1.588398218154907227e-01,1.498998105525970459e-01
