5.920493975281715393e-02,5.485715344548225403e-02,-4.702030494809150696e-02,1.286080628633499146e-01,2.779743075370788574e-01,3.766159713268280029e-02,3.376923799514770508e-01,-5.767068639397621155e-02,2.604116126894950867e-02,5.527846887707710266e-02,-5.850843712687492371e-02,1.152691915631294250e-01,-2.666214015334844589e-03,-1.404267363250255585e-02,-9.950578957796096802e-02,8.296161890029907227e-02,4.925449937582015991e-02,2.016513049602508545e-01,-1.594935506582260132e-01,1.658381819725036621e-01,7.974119484424591064e-02,2.437883019447326660e-01,1.689637452363967896e-01,1.229739412665367126e-01,8.292530477046966553e-02,6.897731125354766846e-02,1.883828043937683105e-01,1.343073546886444092e-01,1.064700707793235779e-01,-7.027557492256164551e-02,1.816839277744293213e-01,2.325190901756286621e-01,-1.587228151038289070e-03,3.671854734420776367e-01,2.590433061122894287e-01,1.611937582492828369e-01,-2.241454459726810455e-02,-4.227434843778610229e-02,-5.078783258795738220e-02,1.369132846593856812e-01,1.546299755573272705e-01,5.509977042675018311e-02,2.591578662395477295e-01,4.504019767045974731e-02,4.312928915023803711e-01,-1.342249959707260132e-01,1.290877759456634521e-01,1.423184871673583984e-01,2.800360508263111115e-02,1.418982446193695068e-01,3.951096534729003906e-01,-1.591775417327880859e-01,-2.099226713180541992e-01,-6.398103386163711548e-02,-6.722445785999298096e-02,-2.578037977218627930e-02,1.961330026388168335e-01,1.306207925081253052e-01,4.941596835851669312e-02,4.605554938316345215e-01,2.317449748516082764e-01,-7.458443194627761841e-02,7.454030681401491165e-03,9.155872464179992676e-02,2.092245519161224365e-01,2.075311094522476196e-01,7.454700022935867310e-02,2.069722265005111694e-01,2.627612650394439697e-01,3.290879726409912109e-01,3.146807253360748291e-01,2.233053594827651978e-01,2.584823369979858398e-01,1.182203143835067749e-01,9.821126610040664673e-02,3.050433099269866943e-01,2.818912267684936523e-01,2.080715000629425049e-01,1.905148476362228394e-01,-3.764927014708518982e-02,4.414064586162567139e-01,1.479015499353408813e-01,2.323379516601562500e-01,2.704426944255828857e-01,9.606932848691940308e-02,-6.997842341661453247e-02,1.615143418312072754e-01,1.436026841402053833e-01,1.277817487716674805e-01,1.739319860935211182e-01,8.049441874027252197e-02,8.392498828470706940e-03,1.967397518455982208e-02,-1.419864147901535034e-01,5.937301367521286011e-02,-1.153558865189552307e-01,-8.135605603456497192e-02,2.396084368228912354e-01,1.141799986362457275e-01,1.268637627363204956e-01
-5.332520976662635803e-02,-1.205273047089576721e-01,1.515805721282958984e-01,1.491015404462814331e-01,1.161573827266693115e-01,3.541198372840881348e-01,7.650394737720489502e-02,-4.450378194451332092e-02,3.797586858272552490e-01,-1.905465126037597656e-01,-8.395341783761978149e-02,7.036186754703521729e-02,2.578041702508926392e-02,2.581669092178344727e-01,5.040428414940834045e-02,3.446088135242462158e-01,6.907828897237777710e-02,-6.610047817230224609e-02,8.389075100421905518e-02,1.495888382196426392e-01,3.547773957252502441e-01,-6.331580877304077148e-02,2.252613306045532227e-01,3.353396430611610413e-02,-6.780245155096054077e-02,-1.240982487797737122e-01,1.022220626473426819e-01,6.506421416997909546e-02,3.317153826355934143e-02,2.655783593654632568e-01,3.215939551591873169e-02,1.173452287912368774e-01,2.294337153434753418e-01,2.499499171972274780e-01,1.001206785440444946e-01,3.749342560768127441e-01,2.132506668567657471e-02,4.689414519816637039e-03,1.720773130655288696e-01,7.464649621397256851e-03,1.392626166343688965e-01,1.989747136831283569e-01,2.843074128031730652e-02,3.754418790340423584e-01,2.984817326068878174e-01,1.474695056676864624e-01,-9.420746564865112305e-02,4.404054582118988037e-01,8.758969604969024658e-02,3.822163045406341553e-01,2.430598735809326172e-01,2.571452260017395020e-01,1.332165449857711792e-01,-2.334954187972471118e-04,9.291897714138031006e-02,1.990588195621967316e-02,1.328333020210266113e-01,1.961061656475067139e-01,1.164614185690879822e-01,3.089502453804016113e-01,3.250880241394042969e-01,1.613994985818862915e-01,-1.826617866754531860e-01,-1.456571929156780243e-02,1.242402717471122742e-01,9.907806664705276489e-02,1.391440778970718384e-01,1.831009984016418457e-01,1.488252133131027222e-01,1.089714616537094116e-01,5.965319648385047913e-02,1.491097640246152878e-02,8.361535519361495972e-02,1.919399201869964600e-02,1.040737628936767578e-01,2.948776781558990479e-01,3.197873234748840332e-01,2.415491342544555664e-01,1.522808820009231567e-01,4.173198044300079346e-01,4.465578496456146240e-01,8.760853111743927002e-02,3.031267225742340088e-01,3.591983914375305176e-01,4.068706631660461426e-01,4.776014983654022217e-01,-2.167529612779617310e-02,1.825022250413894653e-01,3.495135158300399780e-02,2.223762124776840210e-01,2.806643545627593994e-01,1.701582805253565311e-03,3.423303598538041115e-03,4.524329304695129395e-02,7.245240360498428345e-02,-4.203900322318077087e-02,3.294112980365753174e-01,4.998936653137207031e-01,1.694231778383255005e-01,2.681170701980590820e-01
-5.031163990497589111e-02,-9.050088003277778625e-03,1.173916086554527283e-01,-5.305400863289833069e-02,2.499060332775115967e-02,2.878614366054534912e-01,2.818123102188110352e-01,9.241417050361633301e-03,3.510695099830627441e-01,1.762187182903289795e-01,1.161250695586204529e-01,4.035118594765663147e-02,5.780968815088272095e-02,2.732604146003723145e-01,1.315588057041168213e-01,4.003671109676361084e-01,1.075985804200172424e-01,1.727286726236343384e-02,-5.518658459186553955e-02,-1.910547018051147461e-01,3.717784583568572998e-02,1.330289542675018311e-01,-5.573945119976997375e-02,-3.140834346413612366e-02,9.159144759178161621e-02,-1.371149867773056030e-01,-1.451481878757476807e-01,1.324698179960250854e-01,-5.832522641867399216e-03,9.913581423461437225e-03,1.042395159602165222e-01,7.968395948410034180e-02,-6.739464402198791504e-02,1.947414129972457886e-01,9.073008596897125244e-02,1.225549578666687012e-01,-5.244433134794235229e-02,-9.969044476747512817e-02,6.003460288047790527e-02,3.050406575202941895e-01,-8.336761966347694397e-03,-5.103663727641105652e-02,-9.218052774667739868e-02,2.142856419086456299e-01,3.359977602958679199e-01,6.091513112187385559e-02,-5.742835626006126404e-02,4.369443356990814209e-01,6.061936169862747192e-02,1.428704708814620972e-01,2.058581262826919556e-01,3.436065316200256348e-01,-1.927611529827117920e-01,5.537691339850425720e-02,3.907931968569755554e-02,1.389808952808380127e-01,1.434313803911209106e-01,-1.115273609757423401e-01,1.571085005998611450e-01,1.448119878768920898e-01,8.955514430999755859e-02,1.602412015199661255e-01,6.194237619638442993e-02,1.490387320518493652e-01,2.612707912921905518e-01,1.424389034509658813e-01,2.512413635849952698e-02,2.855470180511474609e-01,-9.467551112174987793e-02,-7.918925583362579346e-02,-1.018060743808746338e-01,1.587137281894683838e-01,-6.093610078096389771e-03,1.239047646522521973e-01,-1.085925325751304626e-01,1.098698079586029053e-01,-1.346916109323501587e-01,9.931369125843048096e-02,2.325210124254226685e-01,3.693020045757293701e-01,2.171868383884429932e-01,1.018917113542556763e-01,2.010309100151062012e-01,3.604030907154083252e-01,-5.402857437729835510e-02,-3.301624581217765808e-02,-4.535834491252899170e-02,1.983603686094284058e-01,-2.288882732391357422e-01,9.453481994569301605e-03,-2.264364808797836304e-02,6.309273838996887207e-02,1.730031222105026245e-01,1.249101012945175171e-01,7.507455348968505859e-02,-6.836128234863281250e-02,-7.803228497505187988e-02,1.301281154155731201e-01,1.823823899030685425e-01,1.684861332178115845e-01
4.043000563979148865e-02,-4.338862001895904541e-02,-3.587834164500236511e-02,2.116920202970504761e-01,-5.084796249866485596e-02,4.473550915718078613e-01,1.192874833941459656e-01,1.156198009848594666e-01,3.023020923137664795e-01,1.774054616689682007e-01,1.046361178159713745e-01,2.208842635154724121e-01,4.089771769940853119e-03,-1.435833871364593506e-01,2.012827694416046143e-01,-3.977163694798946381e-03,1.009986847639083862e-01,1.111849993467330933e-01,9.284348785877227783e-02,-1.061616241931915283e-01,1.782770752906799316e-01,2.628085203468799591e-02,2.788023054599761963e-01,-2.953751012682914734e-02,6.178227066993713379e-02,-1.885962039232254028e-01,8.813253045082092285e-02,2.687240839004516602e-01,-7.603234797716140747e-02,2.573123015463352203e-02,1.189478393644094467e-02,1.315090507268905640e-01,-5.962602421641349792e-02,3.031800389289855957e-01,6.006436049938201904e-02,2.771969437599182129e-01,1.195654049515724182e-01,1.809426844120025635e-01,7.016357779502868652e-02,4.149281978607177734e-02,2.185946553945541382e-01,-9.533026255667209625e-03,2.162583768367767334e-01,1.780844032764434814e-01,2.694749236106872559e-01,3.065446624532341957e-03,8.813026547431945801e-02,2.957681119441986084e-01,9.221626073122024536e-02,-1.158107072114944458e-02,3.725880682468414307e-01,-8.611819148063659668e-02,-2.305595204234123230e-02,1.600167155265808105e-01,-5.699579045176506042e-02,1.182465702295303345e-01,1.039078757166862488e-01,3.577129542827606201e-02,7.646329700946807861e-02,1.215406879782676697e-01,3.626795411109924316e-01,-1.255476325750350952e-01,-2.018830925226211548e-02,3.905477821826934814e-01,1.469218134880065918e-01,4.013445377349853516e-01,-6.369094550609588623e-02,2.506998479366302490e-01,3.052599914371967316e-02,3.884381651878356934e-01,3.437138497829437256e-01,1.133251041173934937e-01,3.410870209336280823e-02,2.089409232139587402e-01,2.094949632883071899e-01,1.335414499044418335e-01,-6.094061583280563354e-02,-2.047951072454452515e-01,-7.567947357892990112e-02,4.756262898445129395e-02,2.411202043294906616e-01,5.099559575319290161e-02,4.322607070207595825e-03,1.306056678295135498e-01,1.141331121325492859e-01,-7.167655974626541138e-02,-2.424024417996406555e-02,-9.150973707437515259e-02,3.428765237331390381e-01,2.401406764984130859e-01,-1.148636266589164734e-01,1.163007766008377075e-01,1.227762997150421143e-01,3.329841792583465576e-02,1.791404932737350464e-01,-7.880469411611557007e-02,2.020874805748462677e-02,2.690537869930267334e-01,9.234398603439331055e-02,1.714937984943389893e-01
-7.426912337541580200e-02,-4.369895532727241516e-02,3.943075835704803467e-01,1.197046041488647461e-01,3.285793066024780273e-01,7.190625369548797607e-02,5.425631403923034668e-01,4.648882523179054260e-02,4.771533310413360596e-01,-1.926675289869308472e-01,1.364854872226715088e-01,5.281978473067283630e-02,3.894129768013954163e-02,1.942215859889984131e-01,-9.115393459796905518e-02,1.905170734971761703e-03,9.081538021564483643e-02,-6.009439006447792053e-02,-2.172888964414596558e-01,9.111011028289794922e-02,6.924064457416534424e-02,3.184376284480094910e-02,1.581815332174301147e-01,-5.292676016688346863e-02,-1.883771866559982300e-01,9.066468477249145508e-02,-1.082920283079147339e-01,3.759196102619171143e-01,1.396969705820083618e-01,2.176216989755630493e-01,1.771405339241027832e-01,3.243386149406433105e-01,1.201753392815589905e-01,-2.363437563180923462e-01,-2.093988358974456787e-01,-1.295231580734252930e-01,1.142253652215003967e-01,1.294702589511871338e-01,-1.912180781364440918e-01,3.947979509830474854e-01,2.804792821407318115e-01,2.968421578407287598e-01,3.773022890090942383e-01,-2.945867367088794708e-02,2.725691199302673340e-01,-5.522655788809061050e-03,1.773692965507507324e-01,1.049819886684417725e-01,8.777101337909698486e-02,3.440542519092559814e-01,4.437192678451538086e-01,2.845448851585388184e-01,1.989068388938903809e-01,3.139303624629974365e-01,3.385971188545227051e-01,6.833718717098236084e-02,-2.271425351500511169e-02,2.594955638051033020e-02,5.228950455784797668e-02,1.894731670618057251e-01,2.345077395439147949e-01,1.518177539110183716e-01,-1.698728417977690697e-03,3.871540427207946777e-01,-3.705364093184471130e-02,2.034609764814376831e-01,-3.496694564819335938e-02,-4.727833345532417297e-02,3.505045473575592041e-01,2.880453132092952728e-02,8.303807675838470459e-02,2.179356217384338379e-01,3.959349095821380615e-01,-1.103250831365585327e-01,2.674679271876811981e-02,1.152347773313522339e-01,6.950538605451583862e-02,1.524386256933212280e-01,8.788885176181793213e-02,5.422132462263107300e-02,2.265678048133850098e-01,1.457004696130752563e-01,3.550028800964355469e-01,1.215445250272750854e-01,3.085452020168304443e-01,1.214944943785667419e-01,3.822408616542816162e-03,2.483410686254501343e-01,8.247032761573791504e-02,3.300064504146575928e-01,-7.651378959417343140e-02,-1.199734881520271301e-01,3.040751442313194275e-02,-9.310013055801391602e-02,-5.476088449358940125e-02,3.382043167948722839e-02,2.203519195318222046e-01,1.425827890634536743e-01,2.861468307673931122e-02,7.033700495958328247e-02
-1.298058032989501953e-01,-8.305384218692779541e-02,1.678029000759124756e-01,-7.325060665607452393e-02,1.012624613940715790e-02,2.683052718639373779e-01,3.711692988872528076e-01,1.908792406320571899e-01,2.222207933664321899e-01,-2.640531659126281738e-01,-1.807859838008880615e-01,-5.683958530426025391e-02,1.545297950506210327e-01,1.289929300546646118e-01,-1.206185594201087952e-01,-6.165127269923686981e-03,-2.263589501380920410e-01,-3.536736592650413513e-02,3.030094504356384277e-01,-2.648529782891273499e-02,2.257300540804862976e-02,-5.549345165491104126e-02,9.594979137182235718e-02,-2.248199433088302612e-01,3.389866277575492859e-02,1.119492352008819580e-01,1.979680508375167847e-01,1.351863890886306763e-01,9.212129563093185425e-02,2.084427475929260254e-01,1.391070336103439331e-01,-7.841423153877258301e-02,-2.511128038167953491e-02,1.287221722304821014e-02,1.706706136465072632e-01,-5.550730973482131958e-02,-8.081641793251037598e-02,3.513392508029937744e-01,-3.753192257136106491e-03,2.387487888336181641e-01,6.484489887952804565e-02,3.790411055088043213e-01,2.642716467380523682e-01,1.136765107512474060e-01,2.617147564888000488e-01,3.810733929276466370e-02,2.327960431575775146e-01,5.110354423522949219e-01,1.523198038339614868e-01,2.669452130794525146e-01,1.216779649257659912e-01,-5.755748599767684937e-02,-1.357423067092895508e-01,4.855101555585861206e-02,2.792313694953918457e-01,-1.001931279897689819e-01,2.609914541244506836e-01,1.517269164323806763e-01,2.203908115625381470e-01,8.280890434980392456e-02,2.901988625526428223e-01,-1.355498731136322021e-01,-1.856883317232131958e-01,-2.172374576330184937e-01,7.041759043931961060e-02,2.038784474134445190e-01,1.557085961103439331e-01,1.765373498201370239e-01,9.836553782224655151e-02,-3.179217875003814697e-02,3.178530335426330566e-01,1.955817043781280518e-01,2.927698194980621338e-01,-4.045739024877548218e-02,1.558875888586044312e-01,3.362045884132385254e-01,1.082352325320243835e-01,-6.851693242788314819e-02,1.380145996809005737e-01,2.632418870925903320e-01,1.912717819213867188e-01,-1.407706923782825470e-02,9.235783666372299194e-02,1.187931746244430542e-01,4.240956902503967285e-01,2.369175702333450317e-01,-2.331045689061284065e-03,-2.581299655139446259e-02,2.195536904036998749e-02,2.159106284379959106e-01,-3.442312125116586685e-03,-7.373515516519546509e-02,1.179310083389282227e-01,-5.276641249656677246e-02,-4.873622953891754150e-02,2.834532260894775391e-01,3.758850097656250000e-01,1.994871199131011963e-01,1.444723010063171387e-01,6.293956935405731201e-02
4.434587433934211731e-02,-7.550547271966934204e-02,1.095932275056838989e-01,-2.183275483548641205e-02,8.924750983715057373e-02,1.367872208356857300e-01,3.190682735294103622e-03,-1.814019307494163513e-02,9.729963541030883789e-02,-4.221351817250251770e-02,-1.141970232129096985e-01,1.742009371519088745e-01,1.236225827597081661e-03,4.389086738228797913e-02,-1.705734133720397949e-01,-5.873016268014907837e-02,1.522524952888488770e-01,9.441337734460830688e-02,-4.140415042638778687e-02,1.406956762075424194e-01,5.057909060269594193e-03,1.433755904436111450e-01,-1.493341382592916489e-02,5.804130062460899353e-02,5.203051026910543442e-03,-6.429240852594375610e-02,2.916336059570312500e-01,2.275941073894500732e-01,1.432162523269653320e-01,9.695714712142944336e-02,1.889210939407348633e-01,8.875278383493423462e-02,5.869827419519424438e-02,7.717775553464889526e-02,2.101195752620697021e-01,1.082594469189643860e-01,-2.978932671248912811e-02,1.334845926612615585e-02,-2.445358633995056152e-01,8.319955319166183472e-02,4.690076038241386414e-02,-7.804984599351882935e-02,6.119372323155403137e-02,1.832702308893203735e-01,8.098036795854568481e-02,-9.702368080615997314e-02,8.874991908669471741e-03,3.663414716720581055e-01,-2.734791673719882965e-02,2.452199161052703857e-01,4.933588802814483643e-01,4.253497421741485596e-01,6.741391960531473160e-03,4.379779100418090820e-02,-1.271195858716964722e-01,-9.068917483091354370e-02,2.296281605958938599e-01,1.242415755987167358e-01,-4.836377222090959549e-03,2.749670743942260742e-01,1.715076714754104614e-01,-3.364750742912292480e-02,-1.145041435956954956e-01,3.436214476823806763e-02,2.233258448541164398e-02,3.375809267163276672e-02,2.088171243667602539e-01,7.829844206571578979e-02,9.755414724349975586e-02,6.493720412254333496e-02,2.202454954385757446e-01,-8.785460144281387329e-02,1.275471895933151245e-01,2.258555218577384949e-02,1.958686113357543945e-01,3.192257583141326904e-01,1.571929603815078735e-01,-3.177835047245025635e-02,-2.691496908664703369e-01,-1.047121286392211914e-01,4.477179795503616333e-02,6.699826568365097046e-02,-1.221281662583351135e-02,1.474466025829315186e-01,1.655001938343048096e-01,-7.490441203117370605e-02,-1.098214611411094666e-01,3.585225343704223633e-01,-1.048328951001167297e-01,-1.366776376962661743e-01,1.791997104883193970e-01,1.046772152185440063e-01,2.474844753742218018e-01,-1.141234859824180603e-01,-1.031205579638481140e-01,-8.052088320255279541e-02,2.081687152385711670e-01,4.438464641571044922e-01,-3.256770968437194824e-02,1.523127406835556030e-01
-1.327958144247531891e-02,8.428815752267837524e-02,1.080641336739063263e-02,2.298632413148880005e-01,-1.026798933744430542e-01,4.335653185844421387e-01,4.026928544044494629e-01,2.317058108747005463e-02,4.460999071598052979e-01,-4.775728657841682434e-02,5.131268128752708435e-02,3.155993530526757240e-03,8.884157240390777588e-02,2.640433013439178467e-01,-1.302731782197952271e-01,-1.529953479766845703e-01,1.049386560916900635e-01,3.189575672149658203e-02,1.099801957607269287e-01,-6.813976215198636055e-04,2.193490266799926758e-01,1.779427379369735718e-01,-1.716956309974193573e-02,1.440943926572799683e-01,-7.006683945655822754e-02,1.359417587518692017e-01,7.257990539073944092e-02,7.817742973566055298e-02,1.838235259056091309e-01,4.492582082748413086e-01,3.375207483768463135e-01,3.693936020135879517e-02,1.372085660696029663e-01,1.939815580844879150e-01,2.945389151573181152e-01,1.064312756061553955e-01,1.172237172722816467e-01,1.252755820751190186e-01,-1.384934037923812866e-01,2.237921655178070068e-01,2.145878225564956665e-01,7.425521314144134521e-02,4.465252459049224854e-01,2.639473676681518555e-01,1.205471232533454895e-01,2.864436507225036621e-01,2.456720769405364990e-01,1.459913700819015503e-01,4.567211493849754333e-02,4.809031188488006592e-01,3.044070601463317871e-01,2.776831090450286865e-01,-1.540770977735519409e-01,2.429604828357696533e-01,2.529083490371704102e-01,5.371422320604324341e-02,1.416910290718078613e-01,2.505420446395874023e-01,6.056706234812736511e-02,4.448746144771575928e-01,-1.438807845115661621e-01,-2.871911413967609406e-02,-7.456100732088088989e-02,2.792193926870822906e-02,1.031269803643226624e-01,8.484455198049545288e-02,2.263815253973007202e-01,2.516861557960510254e-01,1.862927675247192383e-01,2.067105174064636230e-01,4.525037407875061035e-01,4.004415273666381836e-01,3.426724374294281006e-01,2.108777128159999847e-02,3.426870107650756836e-01,4.483267068862915039e-01,1.549538820981979370e-01,2.608533203601837158e-01,7.876550406217575073e-02,-6.585147976875305176e-02,6.143508106470108032e-02,-5.755499750375747681e-02,2.635594606399536133e-01,1.374367773532867432e-01,1.767925731837749481e-02,6.087996438145637512e-02,4.224834591150283813e-02,7.837468385696411133e-02,2.169846892356872559e-01,2.017645835876464844e-01,1.865872740745544434e-02,-1.071965768933296204e-01,1.046951040625572205e-01,-1.073054224252700806e-01,2.087107300758361816e-01,-3.434592112898826599e-02,2.619640529155731201e-01,2.830527722835540771e-01,-6.067178025841712952e-02,4.839503392577171326e-02
1.794330477714538574e-01,7.737006992101669312e-02,-6.284495443105697632e-02,2.937039732933044434e-01,-8.892293274402618408e-02,4.901906847953796387e-01,6.869959086179733276e-02,2.325041592121124268e-02,6.124969571828842163e-02,1.608101651072502136e-02,-9.533237665891647339e-02,-4.093132540583610535e-02,-1.848606020212173462e-02,8.886975049972534180e-02,1.278761923313140869e-01,2.361044287681579590e-01,1.288015395402908325e-01,-1.542581915855407715e-01,-8.491951972246170044e-03,4.561569988727569580e-01,2.344111353158950806e-01,-2.240805029869079590e-01,4.137790203094482422e-02,2.473031133413314819e-01,4.579871147871017456e-02,1.268747001886367798e-01,7.690240442752838135e-02,5.908650532364845276e-02,-4.929997026920318604e-02,1.206277087330818176e-01,1.462014317512512207e-01,-1.343212462961673737e-02,-8.496575802564620972e-02,1.396621167659759521e-01,2.922295331954956055e-01,4.261620938777923584e-01,-2.708867378532886505e-02,-1.409354954957962036e-01,1.073385998606681824e-01,5.881263688206672668e-02,4.741950333118438721e-02,3.836898505687713623e-01,2.735284268856048584e-01,-6.398536264896392822e-02,1.884877383708953857e-01,6.040660664439201355e-02,1.877161413431167603e-01,4.297429919242858887e-01,-9.454387240111827850e-03,7.942347228527069092e-02,3.130253851413726807e-01,1.524595916271209717e-01,-1.487933844327926636e-02,1.213445365428924561e-01,-1.109746620059013367e-01,-7.511288672685623169e-02,3.379735350608825684e-01,1.840593516826629639e-01,-4.888034984469413757e-02,1.209740787744522095e-01,1.250285953283309937e-01,1.687798053026199341e-01,-2.250990718603134155e-01,-8.768265135586261749e-03,3.037034869194030762e-01,4.150208234786987305e-01,6.972832232713699341e-02,3.556973338127136230e-01,1.385066658258438110e-01,5.321788415312767029e-02,9.810534119606018066e-02,-5.218977853655815125e-02,3.550211191177368164e-01,1.749761998653411865e-01,2.206386774778366089e-01,1.930165737867355347e-01,1.275179386138916016e-01,6.582617014646530151e-02,2.011063098907470703e-01,-1.834594830870628357e-02,3.252543807029724121e-01,-3.008568286895751953e-02,1.992067247629165649e-01,3.972976654767990112e-02,8.503979444503784180e-02,2.959977984428405762e-01,-1.418865472078323364e-01,-6.199221825227141380e-04,3.953269042540341616e-04,9.925337880849838257e-02,2.643677592277526855e-01,9.112665802240371704e-02,-3.108433075249195099e-02,-1.244874373078346252e-01,2.950062975287437439e-03,-4.574886697810143232e-04,3.390410244464874268e-01,2.214697934687137604e-02,9.526442736387252808e-03,5.682241544127464294e-02
2.451465874910354614e-01,7.382924854755401611e-02,2.956808805465698242e-01,3.258101344108581543e-01,3.274804949760437012e-01,5.562315583229064941e-01,4.856860637664794922e-01,1.191844567656517029e-01,1.824499815702438354e-01,8.086187392473220825e-02,-1.306147873401641846e-01,7.460705190896987915e-02,1.429266631603240967e-01,1.239317655563354492e-01,5.122936517000198364e-02,1.187549829483032227e-01,1.918266862630844116e-01,-4.741142317652702332e-02,-4.065682739019393921e-02,2.615142166614532471e-01,3.342809081077575684e-01,8.442094922065734863e-02,4.086376726627349854e-01,6.680323928594589233e-02,-7.272427529096603394e-02,8.324653655290603638e-02,4.208076298236846924e-01,3.054087758064270020e-01,2.469318658113479614e-01,4.391559660434722900e-01,6.327240914106369019e-02,4.549572989344596863e-02,1.131874173879623413e-01,1.232216879725456238e-01,1.346092522144317627e-01,2.857613563537597656e-01,-4.203816130757331848e-02,1.541894972324371338e-01,1.301513016223907471e-01,1.949117630720138550e-01,4.380287230014801025e-01,2.077263891696929932e-01,1.753269881010055542e-01,2.426669150590896606e-01,4.652935564517974854e-01,3.740691840648651123e-01,7.199113070964813232e-02,4.255025982856750488e-01,8.680386841297149658e-02,2.272530943155288696e-01,4.105103611946105957e-01,1.474090367555618286e-01,-2.251597866415977478e-02,1.496943086385726929e-01,2.664859890937805176e-01,1.048015654087066650e-01,1.012029424309730530e-01,2.837197184562683105e-01,6.047988682985305786e-02,3.499751687049865723e-01,1.950795948505401611e-01,2.834867537021636963e-01,7.348365336656570435e-02,2.598236799240112305e-01,2.857103645801544189e-01,3.752989172935485840e-01,1.591811180114746094e-01,-1.418747454881668091e-01,1.905508488416671753e-01,3.067056536674499512e-01,4.061555862426757812e-01,1.680400222539901733e-01,2.235093414783477783e-01,1.159485429525375366e-01,1.816762387752532959e-01,1.524207890033721924e-01,8.787930756807327271e-02,-4.346756637096405029e-02,-1.852906309068202972e-02,3.651738539338111877e-02,1.551080495119094849e-01,8.053385466337203979e-02,8.893638104200363159e-02,1.067145634442567825e-02,7.764431834220886230e-02,-6.666518002748489380e-02,5.161343142390251160e-02,2.301627695560455322e-01,2.649040222167968750e-01,5.361013486981391907e-02,1.277440637350082397e-01,2.935951203107833862e-02,3.619471332058310509e-03,4.539483413100242615e-02,2.403375804424285889e-01,-1.150221843272447586e-02,4.633618593215942383e-01,1.521595418453216553e-01,2.083553671836853027e-01,6.852824240922927856e-02
