2.101166546344757080e-01,-2.860625460743904114e-02,2.957869693636894226e-02,-1.974020153284072876e-01,-6.594326696358621120e-04,7.237886637449264526e-02,-8.448967337608337402e-02,-7.276428490877151489e-02,1.109175086021423340e-01,9.122300893068313599e-02,-2.572371959686279297e-01,1.907789558172225952e-01,1.068806126713752747e-01,2.585836052894592285e-01,2.584192156791687012e-01,1.484524905681610107e-01,1.422497350722551346e-02,-6.382384896278381348e-02,-1.933133751153945923e-01,-2.636231184005737305e-01,-1.457278523594141006e-02,8.346095681190490723e-02,3.354962766170501709e-01,7.580327987670898438e-02,2.894349992275238037e-01,7.880488038063049316e-02,-2.968904674053192139e-01,3.388414680957794189e-01,5.909366160631179810e-02,-3.620195388793945312e-02,2.047084718942642212e-01,5.428911000490188599e-02,2.483276724815368652e-01,-9.691740572452545166e-02,6.806693226099014282e-02,-1.315565705299377441e-01,3.320787847042083740e-01,7.472033146768808365e-03,1.902048885822296143e-01,1.522241532802581787e-01,3.176156282424926758e-01,6.130334734916687012e-02,-1.951975561678409576e-02,-3.512778319418430328e-03,1.144832894206047058e-01,-2.249691933393478394e-01,-6.544802803546190262e-03,-6.709702312946319580e-02,8.746024221181869507e-02,1.506517231464385986e-01,-1.392004638910293579e-01,1.364919096231460571e-01,2.125914543867111206e-01,2.797637879848480225e-02,1.510177999734878540e-01,-1.203471049666404724e-01,7.988898456096649170e-02,3.399626910686492920e-02,-2.770569622516632080e-01,-1.804947294294834137e-02,-1.647635698318481445e-01,2.332005463540554047e-02,4.603482037782669067e-02,1.714012622833251953e-01,1.549914479255676270e-01,-2.071088403463363647e-01,1.866852045059204102e-01,2.872277498245239258e-01,1.773203611373901367e-01,-2.492358088493347168e-01,1.627531647682189941e-01,2.172396034002304077e-01,-1.702986508607864380e-01,2.095699757337570190e-01,-1.955022513866424561e-01,4.858652502298355103e-02,-2.780701778829097748e-02,1.066715344786643982e-01,2.360515743494033813e-01,1.707741022109985352e-01,2.933706045150756836e-01,1.740344762802124023e-01,-2.724929451942443848e-01,6.217548996210098267e-02,3.226594328880310059e-01,2.359373271465301514e-01,-1.753429025411605835e-01,2.938987016677856445e-01,-1.096927747130393982e-01,-7.087553851306438446e-03,3.635312914848327637e-01,-4.153301566839218140e-02,-1.081874221563339233e-02,1.548407524824142456e-01,-1.465223580598831177e-01,4.826387390494346619e-02,-1.576463282108306885e-01,7.518347352743148804e-02,2.087566703557968140e-01,2.639939486980438232e-01
1.077979430556297302e-01,1.179067641496658325e-01,-1.253170669078826904e-01,-3.806941583752632141e-02,9.362536668777465820e-02,-1.611844152212142944e-01,9.019451588392257690e-02,-1.128881275653839111e-01,2.367247045040130615e-01,-5.227590352296829224e-02,-1.617490313947200775e-02,2.041793316602706909e-01,2.863642573356628418e-01,2.799455225467681885e-01,1.407203078269958496e-01,2.470701187849044800e-01,-2.300128638744354248e-01,-1.209461092948913574e-01,-2.641267478466033936e-01,8.085185661911964417e-03,-1.026211008429527283e-01,1.405720114707946777e-01,2.939480245113372803e-01,1.526207774877548218e-01,3.195370733737945557e-01,-1.549553871154785156e-02,-1.221092194318771362e-01,-1.096412688493728638e-01,1.435207277536392212e-01,-4.738492518663406372e-02,3.089407086372375488e-01,-3.490442633628845215e-01,-1.391468644142150879e-01,2.909639775753021240e-01,3.805030882358551025e-01,1.232082173228263855e-01,7.905789464712142944e-02,1.877736598253250122e-01,8.614199608564376831e-02,1.079116016626358032e-01,8.890914171934127808e-02,2.645292282104492188e-01,-1.581553816795349121e-01,-3.047032840549945831e-02,1.928242295980453491e-01,-2.841272354125976562e-01,-1.012677401304244995e-01,-1.382839977741241455e-01,-7.902251929044723511e-02,2.071872949600219727e-01,1.249941885471343994e-01,-2.649725079536437988e-01,1.193329095840454102e-01,2.349186502397060394e-02,-4.896913841366767883e-02,-1.289619207382202148e-01,9.557285159826278687e-02,3.956623971462249756e-01,7.695150375366210938e-02,-2.146672308444976807e-01,-2.654581665992736816e-01,-2.321915179491043091e-01,9.122359752655029297e-02,2.310861498117446899e-01,-9.915829449892044067e-02,-1.479327976703643799e-01,7.317160815000534058e-02,2.815476618707180023e-02,2.646619975566864014e-01,7.768651843070983887e-02,4.376225173473358154e-02,2.480959594249725342e-01,-2.431435734033584595e-01,1.370946019887924194e-01,-1.501517742872238159e-01,8.076810836791992188e-02,-1.459728926420211792e-01,9.534798562526702881e-03,1.218394637107849121e-01,2.426300197839736938e-01,-9.929851628839969635e-03,1.213029846549034119e-01,8.831027150154113770e-02,1.912933439016342163e-01,-4.337718337774276733e-02,5.100487545132637024e-02,2.098625749349594116e-01,1.695403456687927246e-01,2.788144648075103760e-01,1.903167665004730225e-01,2.954754829406738281e-01,-2.982337474822998047e-01,-1.131571736186742783e-02,8.617827296257019043e-02,-2.142597138881683350e-01,-7.968104444444179535e-03,6.843909621238708496e-02,9.866736084222793579e-02,1.926164031028747559e-01,2.359265685081481934e-01
1.545974239706993103e-02,1.764288358390331268e-02,-1.859992444515228271e-01,-5.999239906668663025e-02,3.151987493038177490e-01,-1.929429471492767334e-01,1.330290734767913818e-01,-1.631706655025482178e-01,2.321388721466064453e-01,3.400074243545532227e-01,-2.808210253715515137e-01,-1.240477040410041809e-01,4.993146285414695740e-02,-3.432057425379753113e-02,-1.893609762191772461e-03,-1.020787376910448074e-02,-6.439153105020523071e-02,9.258485585451126099e-02,-1.017583385109901428e-01,3.398074209690093994e-02,-7.359669543802738190e-03,1.440680772066116333e-01,1.612500287592411041e-02,1.584445871412754059e-02,1.185045987367630005e-01,-1.254612952470779419e-01,-9.919529408216476440e-02,3.400402963161468506e-01,2.139763534069061279e-01,-8.001596480607986450e-02,1.577457487583160400e-01,9.475905448198318481e-03,2.906048297882080078e-01,-7.927192747592926025e-02,2.369499206542968750e-01,-1.267600208520889282e-01,2.533244490623474121e-01,-8.621520549058914185e-02,-1.694431304931640625e-01,1.791660673916339874e-02,2.679092288017272949e-01,2.640305757522583008e-01,1.820113956928253174e-01,1.104860007762908936e-01,1.524758189916610718e-01,7.381040602922439575e-02,1.513699293136596680e-01,1.810825765132904053e-01,1.729052662849426270e-01,5.261134728789329529e-02,1.092714350670576096e-02,-2.735153436660766602e-01,-9.946534782648086548e-02,-1.499705109745264053e-02,-6.877742707729339600e-03,2.432988584041595459e-01,1.348691284656524658e-01,3.433892503380775452e-02,-1.471159756183624268e-01,-2.629238665103912354e-01,-2.240758687257766724e-01,-1.289754081517457962e-02,2.882420122623443604e-01,3.538051545619964600e-01,2.442711442708969116e-01,-3.604630827903747559e-01,1.361079365015029907e-01,1.022899821400642395e-01,1.998942047357559204e-01,-3.370581567287445068e-01,-2.720737271010875702e-02,1.617725007236003876e-02,-1.808280944824218750e-01,2.504133284091949463e-01,3.978395462036132812e-02,2.887022197246551514e-01,-2.183517813682556152e-02,-1.543532013893127441e-01,1.260449178516864777e-02,-1.829625070095062256e-01,6.709975749254226685e-02,3.662505447864532471e-01,4.733708128333091736e-02,1.598344147205352783e-01,1.471018940210342407e-01,-1.365343853831291199e-02,2.408063262701034546e-01,2.756647169589996338e-01,1.307519618421792984e-02,2.704391777515411377e-01,2.945421934127807617e-01,-3.172002136707305908e-01,-3.180682063102722168e-01,-1.371368765830993652e-01,-1.709533780813217163e-01,-1.504211723804473877e-01,9.864597022533416748e-02,-3.294258713722229004e-01,-4.031139239668846130e-02,-9.355475008487701416e-02
-1.097819395363330841e-02,1.075690314173698425e-01,1.234634071588516235e-01,-1.412396579980850220e-01,1.854818910360336304e-01,1.116635464131832123e-02,2.065130472183227539e-01,1.902423948049545288e-01,5.837479606270790100e-02,-2.582304924726486206e-02,-1.167669817805290222e-01,-1.500712521374225616e-02,8.359255269169807434e-03,3.093538284301757812e-01,1.466154865920543671e-02,2.344495058059692383e-01,-2.915952540934085846e-02,-6.477975845336914062e-02,-3.951120376586914062e-02,-9.410723298788070679e-02,8.222590386867523193e-02,-1.269048154354095459e-01,3.432592377066612244e-02,2.923222184181213379e-01,3.378568291664123535e-01,-1.630315184593200684e-01,-1.478338688611984253e-01,4.149674624204635620e-02,-7.929100841283798218e-02,1.806908249855041504e-01,1.089437752962112427e-01,-3.652096390724182129e-01,1.082162410020828247e-01,1.815211623907089233e-01,2.432502210140228271e-01,-2.747623026371002197e-01,3.693136572837829590e-01,2.688090801239013672e-01,-9.857286512851715088e-02,-8.140753209590911865e-02,2.478086650371551514e-01,3.911329209804534912e-01,-6.828100234270095825e-02,1.527770012617111206e-01,-1.669048219919204712e-01,-2.928602695465087891e-01,3.084610402584075928e-01,2.175065279006958008e-01,2.092803269624710083e-01,-7.311636582016944885e-03,-2.650104761123657227e-01,6.641158461570739746e-02,3.872958943247795105e-02,2.685707435011863708e-02,3.132307529449462891e-01,7.205151021480560303e-03,1.187622696161270142e-01,-9.526968747377395630e-02,5.951271578669548035e-02,8.731349557638168335e-02,-7.405079156160354614e-02,7.215835899114608765e-02,1.721450090408325195e-01,2.065203189849853516e-01,1.887426525354385376e-01,-1.136889010667800903e-01,1.086403280496597290e-01,4.986720159649848938e-02,2.399438023567199707e-01,2.204219624400138855e-02,2.942217746749520302e-03,1.280280798673629761e-01,-2.527621984481811523e-01,9.994675964117050171e-02,-3.409424051642417908e-02,1.236640010029077530e-02,-8.407699316740036011e-02,-3.451375365257263184e-01,-3.738344530574977398e-04,-1.135559454560279846e-01,-2.428638935089111328e-02,1.607055068016052246e-01,-4.297859966754913330e-02,-1.146664023399353027e-01,1.752517223358154297e-01,2.015869617462158203e-01,1.833675242960453033e-02,2.797039747238159180e-01,-1.175882369279861450e-01,-8.908433467149734497e-02,-8.331096172332763672e-02,4.636402055621147156e-02,-1.823519021272659302e-01,4.426776617765426636e-02,9.841409325599670410e-02,1.122843697667121887e-01,3.340454027056694031e-02,6.557878106832504272e-02,1.794387996196746826e-01,7.097133994102478027e-02
2.809926569461822510e-01,1.318286806344985962e-01,-2.863456308841705322e-01,1.690421253442764282e-01,2.781646847724914551e-01,-3.375800251960754395e-01,-6.497085839509963989e-02,1.772242039442062378e-01,3.119256794452667236e-01,1.299207061529159546e-01,-1.963596194982528687e-01,-9.140507876873016357e-02,-8.405649568885564804e-04,3.857914805412292480e-01,3.688970804214477539e-01,1.815801113843917847e-01,-3.419063091278076172e-01,4.135265946388244629e-01,7.594435010105371475e-03,-3.109792172908782959e-01,2.764551341533660889e-01,-4.791454598307609558e-02,3.439021063968539238e-03,4.087289795279502869e-02,-7.065284252166748047e-02,1.531563997268676758e-01,-3.038464784622192383e-01,1.397332996129989624e-01,-2.931366674602031708e-02,7.575921714305877686e-02,1.034745648503303528e-01,1.079767663031816483e-02,4.163932800292968750e-02,3.039855062961578369e-01,3.303198814392089844e-01,-1.226001828908920288e-01,-6.309523433446884155e-02,9.035118669271469116e-02,-4.554212093353271484e-02,1.621099114418029785e-01,4.348425865173339844e-01,2.275861352682113647e-01,-1.134670376777648926e-01,-3.589040413498878479e-02,1.552798300981521606e-01,-1.472024023532867432e-01,-1.091921236366033554e-03,-6.310938042588531971e-04,7.748579978942871094e-02,1.695686280727386475e-01,-3.631022945046424866e-02,-3.113041073083877563e-02,2.338158786296844482e-01,-1.165748164057731628e-01,-5.787824839353561401e-02,9.381468594074249268e-02,-5.279325693845748901e-02,5.201433897018432617e-01,1.364455819129943848e-01,-3.486936986446380615e-01,5.247170478105545044e-02,9.938444197177886963e-02,5.053185857832431793e-03,2.650903165340423584e-01,3.184676170349121094e-01,-3.432495892047882080e-01,1.933007091283798218e-01,2.081025242805480957e-01,1.088233813643455505e-01,1.184600591659545898e-02,1.318696141242980957e-01,2.626168131828308105e-01,-2.565299868583679199e-01,-2.162549458444118500e-02,-1.248144432902336121e-01,1.186291053891181946e-01,1.074065566062927246e-01,-1.101282984018325806e-01,1.592648029327392578e-01,-8.233807235956192017e-02,3.114778697490692139e-01,3.364703059196472168e-01,-3.231374323368072510e-01,3.172008395195007324e-01,-1.418782025575637817e-01,3.108678758144378662e-01,1.424564421176910400e-01,-3.262685984373092651e-02,7.382511976175010204e-04,1.291781514883041382e-01,3.713315427303314209e-01,-9.610533714294433594e-02,-1.009339913725852966e-01,-1.406609565019607544e-01,-1.212779805064201355e-01,1.798323839902877808e-01,5.351500585675239563e-02,-2.663737535476684570e-01,1.410335116088390350e-02,7.038673758506774902e-02
1.287342011928558350e-01,3.315143883228302002e-01,1.057850643992424011e-01,1.075336262583732605e-01,-1.342004835605621338e-01,-9.008532017469406128e-02,2.871015965938568115e-01,1.188905239105224609e-01,3.268335461616516113e-01,2.954459190368652344e-01,-1.896651089191436768e-01,-1.958196759223937988e-01,1.625552475452423096e-01,-3.512453986331820488e-03,2.245637625455856323e-01,5.859286175109446049e-04,-2.989149689674377441e-01,1.702975481748580933e-01,-6.815720349550247192e-02,-3.719807788729667664e-02,1.686079502105712891e-01,-5.012816563248634338e-02,5.498358234763145447e-02,2.295350283384323120e-01,1.368445158004760742e-01,-2.771558165550231934e-01,1.240950152277946472e-01,3.240167200565338135e-01,-2.703673578798770905e-02,2.394248964264988899e-03,3.314580023288726807e-01,1.979278959333896637e-02,1.652218997478485107e-01,2.927995026111602783e-01,3.121018111705780029e-01,-9.177419543266296387e-02,8.498522639274597168e-02,2.681854665279388428e-01,-6.851191073656082153e-02,8.395577967166900635e-02,3.325883448123931885e-01,3.760269284248352051e-01,3.226232901215553284e-02,2.189364284276962280e-01,-2.191081047058105469e-01,9.171440452337265015e-02,-7.495309412479400635e-02,1.177966296672821045e-01,2.688655555248260498e-01,-8.027039468288421631e-02,-5.192531272768974304e-02,-2.105517834424972534e-01,8.815059065818786621e-02,-1.125275343656539917e-01,2.129644714295864105e-02,9.125253558158874512e-02,-7.164997607469558716e-02,8.293195068836212158e-02,-2.245045900344848633e-01,-1.997578591108322144e-01,-4.812880605459213257e-02,3.798762336373329163e-02,7.137576490640640259e-02,2.921720743179321289e-01,1.469541192054748535e-01,-2.301541864871978760e-01,-7.560177892446517944e-02,1.104301288723945618e-01,-1.148603931069374084e-01,-7.858219742774963379e-02,7.896742224693298340e-02,-6.676615029573440552e-02,1.246391162276268005e-01,-6.997027248144149780e-02,1.235578283667564392e-01,2.299240976572036743e-01,-1.884489655494689941e-01,-3.037018477916717529e-01,1.785777509212493896e-01,-2.129716575145721436e-01,3.240112960338592529e-02,-4.389049112796783447e-02,1.212808885611593723e-03,2.789751589298248291e-01,-5.721221677958965302e-03,-1.651476882398128510e-02,1.258050352334976196e-01,3.339795172214508057e-01,3.511112928390502930e-02,1.575682163238525391e-01,3.402471840381622314e-01,-2.971487492322921753e-02,-2.603096365928649902e-01,-1.053929850459098816e-01,-1.852975934743881226e-01,-3.211096301674842834e-02,4.000214859843254089e-02,-3.177362382411956787e-01,4.664787277579307556e-02,-8.581530302762985229e-02
7.573550939559936523e-02,1.628096550703048706e-01,-3.129457831382751465e-01,-1.393747776746749878e-01,2.753313481807708740e-01,1.940294727683067322e-02,3.675412833690643311e-01,-1.674149334430694580e-01,1.741928309202194214e-01,2.525362968444824219e-01,-1.428659260272979736e-01,-8.986615389585494995e-02,-6.532818078994750977e-02,3.062268495559692383e-01,3.186595737934112549e-01,-1.372278928756713867e-01,1.250248551368713379e-01,-3.007250465452671051e-02,3.668155148625373840e-02,-1.056738290935754776e-02,6.146741658449172974e-02,1.070268359035253525e-02,2.897755801677703857e-01,-1.227895170450210571e-01,3.102475591003894806e-02,-2.861188352108001709e-01,4.129816778004169464e-03,3.207689821720123291e-01,1.236977986991405487e-02,-7.759111374616622925e-02,1.282107979059219360e-01,1.036992147564888000e-01,8.208314329385757446e-02,1.436652094125747681e-01,2.658810317516326904e-01,-2.434963285923004150e-01,2.581794261932373047e-01,2.100174576044082642e-01,-1.607938110828399658e-01,-1.608682125806808472e-01,1.922481656074523926e-01,1.002205312252044678e-01,-1.782154291868209839e-01,-5.670871958136558533e-02,1.146227344870567322e-01,1.284713000059127808e-01,1.383971869945526123e-01,3.125516772270202637e-01,3.211664259433746338e-01,3.333186507225036621e-01,-1.776525229215621948e-01,-4.489537328481674194e-02,3.191437423229217529e-01,-1.194459199905395508e-01,-6.819610483944416046e-03,1.599062816239893436e-03,1.304892897605895996e-01,2.225385606288909912e-01,-1.366158481687307358e-02,-1.391366273164749146e-01,-3.054602444171905518e-01,6.226883735507726669e-03,1.403052061796188354e-01,1.839185059070587158e-01,1.654187142848968506e-01,-2.548041939735412598e-01,-2.057707011699676514e-01,1.656131446361541748e-01,7.035277038812637329e-02,-1.129793375730514526e-01,3.120275735855102539e-01,2.673290371894836426e-01,-1.778790056705474854e-01,3.123572096228599548e-03,1.968267410993576050e-01,-5.426072049885988235e-03,9.230118989944458008e-02,-3.354550302028656006e-01,-1.113677993416786194e-01,3.437110036611557007e-02,2.564808726310729980e-01,2.778883874416351318e-01,8.619442582130432129e-02,2.756593227386474609e-01,3.289875090122222900e-01,6.076343357563018799e-02,-1.662407219409942627e-01,-2.528289146721363068e-02,6.292592734098434448e-02,1.098697707056999207e-01,2.113035768270492554e-01,8.803860098123550415e-02,-1.378394365310668945e-01,1.699450984597206116e-02,1.439778208732604980e-01,1.117509528994560242e-01,-1.036375835537910461e-01,-6.804999709129333496e-02,-1.352231204509735107e-01,5.024937540292739868e-02
1.013026759028434753e-01,8.264797739684581757e-03,-1.436137109994888306e-01,-8.172973990440368652e-02,2.846276164054870605e-01,-2.959955334663391113e-01,2.295679152011871338e-01,1.114452183246612549e-01,2.710465788841247559e-01,4.891859740018844604e-02,-6.082887202501296997e-02,1.135010868310928345e-01,-1.292546391487121582e-01,3.498413786292076111e-02,4.441612958908081055e-02,1.169636771082878113e-01,-2.287907600402832031e-01,2.046392858028411865e-01,-2.021064013242721558e-01,-1.662854999303817749e-01,2.881585955619812012e-01,-1.231652274727821350e-01,6.815352477133274078e-03,4.948332533240318298e-02,-1.231973338872194290e-02,-2.901630699634552002e-01,-3.324781060218811035e-01,2.972674965858459473e-01,2.511193156242370605e-01,1.659090816974639893e-01,7.957399636507034302e-02,-3.442547619342803955e-01,2.075025886297225952e-01,3.491863310337066650e-01,4.170857742428779602e-02,-4.009573534131050110e-02,8.521533757448196411e-02,-2.246087417006492615e-02,-1.897004842758178711e-01,2.275326848030090332e-01,1.720741689205169678e-01,2.252386659383773804e-01,-1.313006877899169922e-01,-1.374761909246444702e-01,-1.234191358089447021e-01,-2.866259217262268066e-01,5.604692921042442322e-02,4.494293779134750366e-02,-5.741125717759132385e-02,1.828699111938476562e-01,-8.049269020557403564e-02,8.401328232139348984e-04,1.617544740438461304e-01,2.571264207363128662e-01,2.242244631052017212e-01,-1.037123873829841614e-01,2.020508348941802979e-01,2.545022964477539062e-01,-4.090854898095130920e-03,-1.390660256147384644e-01,-2.878877222537994385e-01,-2.523807287216186523e-01,2.705487310886383057e-01,-4.941378906369209290e-02,1.076311990618705750e-01,-1.080533638596534729e-01,-4.814046993851661682e-02,3.049114942550659180e-01,-1.566588319838047028e-02,-2.183668762445449829e-01,1.413042545318603516e-01,4.892279580235481262e-02,-8.936052769422531128e-02,-5.563999712467193604e-02,-5.223863944411277771e-02,3.484732806682586670e-01,1.565328985452651978e-01,-1.254845708608627319e-01,2.584539651870727539e-01,2.339113503694534302e-01,7.301764190196990967e-02,1.271039992570877075e-01,-1.797490417957305908e-01,2.765494771301746368e-02,3.149118423461914062e-01,4.399440810084342957e-02,-1.383326649665832520e-01,1.533754169940948486e-01,-8.597807586193084717e-02,6.562221050262451172e-02,1.094304621219635010e-01,-1.119644567370414734e-01,-1.345911920070648193e-01,-4.129109159111976624e-02,-8.831456303596496582e-02,7.688966114073991776e-03,-1.055494174361228943e-01,7.384350895881652832e-02,2.859740853309631348e-01,2.592888474464416504e-01
-8.672120422124862671e-02,6.112848594784736633e-02,-1.427382975816726685e-01,8.858375251293182373e-02,-4.566090553998947144e-02,9.787141531705856323e-02,1.363905426114797592e-02,1.329827606678009033e-01,2.959773838520050049e-01,-1.026965677738189697e-01,-1.526757031679153442e-01,-5.416878312826156616e-02,2.926450967788696289e-01,7.533354312181472778e-02,2.613381147384643555e-01,-1.907307840883731842e-02,-8.161669224500656128e-02,2.253863513469696045e-01,-2.891722023487091064e-01,-7.569202780723571777e-02,2.855805158615112305e-01,-9.578156471252441406e-02,3.151884302496910095e-02,3.188976347446441650e-01,1.639140695333480835e-01,1.206052154302597046e-01,-2.273951023817062378e-01,-5.266311019659042358e-02,1.185139343142509460e-01,3.548721075057983398e-01,1.466939002275466919e-01,-3.104422986507415771e-01,-1.490989979356527328e-02,-2.082898840308189392e-02,2.435151487588882446e-01,-2.844612300395965576e-01,2.890744209289550781e-01,1.868598610162734985e-01,3.600563108921051025e-02,2.583134770393371582e-01,-1.456991285085678101e-01,1.178846359252929688e-01,4.416270926594734192e-02,1.133857592940330505e-01,-2.204444110393524170e-01,5.659897625446319580e-02,2.930441126227378845e-02,2.178365737199783325e-01,1.145236045122146606e-01,-9.192961454391479492e-02,-2.135206460952758789e-01,-2.003002166748046875e-01,-3.334447741508483887e-02,-1.148264706134796143e-01,1.434080153703689575e-01,-1.650068759918212891e-01,-1.061321515589952469e-02,1.723492294549942017e-01,-3.032481968402862549e-01,5.315612629055976868e-02,-1.251411288976669312e-01,7.385458052158355713e-02,3.197859823703765869e-01,2.549712061882019043e-01,4.518799111247062683e-02,-2.905277907848358154e-01,1.639962047338485718e-01,1.116483472287654877e-02,3.344020992517471313e-02,-2.834148108959197998e-01,3.222326338291168213e-01,1.275597661733627319e-01,-2.363112866878509521e-01,2.044207751750946045e-01,1.962220482528209686e-02,1.621740758419036865e-01,1.888846158981323242e-01,-2.793563008308410645e-01,7.209009677171707153e-02,2.156417667865753174e-01,2.334166169166564941e-01,-7.309978455305099487e-02,-2.244008332490921021e-01,1.835708469152450562e-01,2.336950153112411499e-01,1.276778429746627808e-01,2.894364595413208008e-01,1.990106701850891113e-01,1.558071584440767765e-03,-1.373901516199111938e-01,2.890332639217376709e-01,-1.981548666954040527e-01,3.270660713315010071e-02,1.129780560731887817e-01,1.360656619071960449e-01,-2.056117504835128784e-01,1.304650902748107910e-01,-3.184644877910614014e-02,-2.191449515521526337e-02,-6.449332088232040405e-02
3.361074626445770264e-01,5.122884511947631836e-01,-1.571188420057296753e-01,-7.459353655576705933e-02,4.222208261489868164e-01,-2.796939015388488770e-01,5.668235421180725098e-01,2.786520123481750488e-01,6.649815440177917480e-01,4.554227292537689209e-01,-1.003400329500436783e-02,3.611648976802825928e-01,1.372669339179992676e-01,5.871526598930358887e-01,5.820911526679992676e-01,5.410114526748657227e-01,-5.177496671676635742e-01,3.780008554458618164e-01,-1.941651999950408936e-01,-1.488827615976333618e-01,2.630002796649932861e-01,-1.567163318395614624e-01,5.555403828620910645e-01,3.483419120311737061e-01,-5.791319906711578369e-02,4.401237964630126953e-01,-4.744604229927062988e-01,2.441204637289047241e-01,5.022451877593994141e-01,5.371137857437133789e-01,2.723008394241333008e-01,-2.118342816829681396e-01,3.874126374721527100e-01,4.576517045497894287e-01,5.824615359306335449e-01,-2.903220057487487793e-01,3.348714411258697510e-01,5.865749120712280273e-01,-2.598427832126617432e-01,5.677233338356018066e-01,5.477482080459594727e-01,3.749984502792358398e-01,-8.808308094739913940e-02,3.482039570808410645e-01,9.907702915370464325e-03,-5.147087853401899338e-03,5.254442095756530762e-01,4.812279343605041504e-01,2.664509415626525879e-01,6.193780899047851562e-01,2.162965014576911926e-02,-1.745181232690811157e-01,1.998223513364791870e-01,2.661395072937011719e-01,3.793286383152008057e-01,3.556727468967437744e-01,7.549402862787246704e-02,6.820613741874694824e-01,1.591200707480311394e-03,-1.904692053794860840e-01,-4.695404767990112305e-01,-4.598504304885864258e-01,5.792383551597595215e-01,3.318069577217102051e-01,1.137191578745841980e-01,-2.683522999286651611e-01,1.266264766454696655e-01,2.995426654815673828e-01,4.200629889965057373e-01,-4.147665500640869141e-01,1.923210769891738892e-01,-3.960998356342315674e-02,1.939592361450195312e-01,6.591072082519531250e-01,2.916819155216217041e-01,6.677450537681579590e-01,4.111285209655761719e-01,-2.854820191860198975e-01,1.541170030832290649e-01,3.484917879104614258e-01,3.060800731182098389e-01,6.083626151084899902e-01,-4.355252385139465332e-01,5.790287256240844727e-01,-6.645850092172622681e-02,4.128911197185516357e-01,4.187633097171783447e-01,4.385250210762023926e-01,4.259122610092163086e-01,3.264611959457397461e-01,5.264259576797485352e-01,-2.504958808422088623e-01,-4.567644298076629639e-01,2.492098063230514526e-01,-2.047880887985229492e-01,3.419618606567382812e-01,3.219867125153541565e-02,1.390830725431442261e-01,2.665903270244598389e-01,-3.113509155809879303e-03
