-3.172196447849273682e-02,1.503848433494567871e-01,2.385331392288208008e-01,1.681133955717086792e-01,3.563711419701576233e-02,-1.358108967542648315e-01,-1.789608895778656006e-01,-9.896769374608993530e-02,-1.256359219551086426e-01,1.749895513057708740e-01,9.040495753288269043e-02,2.161999791860580444e-01,-1.046968996524810791e-01,2.134814262390136719e-01,2.014111913740634918e-02,4.972956702113151550e-02,-1.209448426961898804e-01,-8.910053223371505737e-02,2.115292549133300781e-01,1.784174144268035889e-01,1.152383610606193542e-01,-3.588851168751716614e-02,1.653232276439666748e-01,6.651300936937332153e-02,1.594888269901275635e-01,5.076613649725914001e-02,1.936847567558288574e-01,4.342363774776458740e-02,1.541376560926437378e-01,-1.861179471015930176e-01,4.444765672087669373e-02,7.771596312522888184e-02,-4.080491513013839722e-02,-5.104541778564453125e-03,1.136494800448417664e-01,-1.436722092330455780e-02,-1.422450393438339233e-01,2.109236270189285278e-01,1.909204721450805664e-01,-1.040728241205215454e-01,3.410481661558151245e-02,1.824672333896160126e-02,3.081918507814407349e-02,1.088162139058113098e-01,6.268049031496047974e-02,1.675098016858100891e-02,1.019621416926383972e-01,-1.790668368339538574e-01,-3.143027657642960548e-03,1.062485277652740479e-01,1.133022755384445190e-01,8.183723688125610352e-02,-1.368530094623565674e-01,1.206063032150268555e-01,-3.958166763186454773e-02,5.528621375560760498e-02,3.149157464504241943e-01,-2.033021301031112671e-02,1.297619342803955078e-01,1.848942227661609650e-02,1.454765796661376953e-01,1.016621515154838562e-01,-8.684714883565902710e-02,-7.142701651901006699e-04,-1.314605679363012314e-02,9.059584140777587891e-02,2.001516968011856079e-01,-8.832796476781368256e-03,-4.051697999238967896e-02,-1.221998222172260284e-02,-1.128024533390998840e-01,-1.421601474285125732e-01,2.001454979181289673e-01,2.616237103939056396e-01,-6.474895775318145752e-02,-9.666326642036437988e-02,2.016495764255523682e-01,-2.098377794027328491e-02,2.628788352012634277e-02,1.241702288389205933e-01,-1.341131329536437988e-01,1.911182850599288940e-01,2.067790776491165161e-01,1.798579245805740356e-01,-1.951309591531753540e-01,-1.997467316687107086e-02,2.161121070384979248e-01,8.159109950065612793e-02,2.323390245437622070e-01,-4.853630810976028442e-02,-8.546230942010879517e-02,-6.993798911571502686e-02,-3.440766781568527222e-02,-1.268617361783981323e-01,1.484893858432769775e-01,1.258243769407272339e-01,-8.049205690622329712e-02,2.093043327331542969e-01,1.145152375102043152e-03,-2.129709273576736450e-01
3.073301911354064941e-02,-1.718365252017974854e-01,2.247235774993896484e-01,-1.526561938226222992e-02,-1.622419208288192749e-01,8.901493996381759644e-02,2.212395817041397095e-01,1.449619382619857788e-01,7.477408647537231445e-02,9.023021906614303589e-02,2.237106710672378540e-01,-1.277427673339843750e-01,-2.207914441823959351e-01,1.646550605073571205e-03,2.117145061492919922e-01,-7.565217465162277222e-02,9.059512615203857422e-02,3.796432167291641235e-02,-5.561561509966850281e-02,3.191721439361572266e-02,-5.844495818018913269e-02,-1.208604723215103149e-01,1.198156177997589111e-01,-6.848191469907760620e-02,-9.072559326887130737e-02,-2.154907733201980591e-01,-1.176503971219062805e-01,-6.532962620258331299e-02,-2.754183299839496613e-02,1.055243462324142456e-01,-9.464818239212036133e-02,1.700224280357360840e-01,1.740956455469131470e-01,-7.083871960639953613e-02,-3.261339291930198669e-02,1.241118535399436951e-01,-6.453454494476318359e-02,3.035378456115722656e-01,1.442348957061767578e-01,-2.134091854095458984e-01,1.745420992374420166e-01,2.174749225378036499e-01,1.807860136032104492e-01,2.515752911567687988e-01,2.212330847978591919e-01,1.445077508687973022e-01,-1.914785802364349365e-01,-2.808712795376777649e-02,1.646615117788314819e-01,-1.342964358627796173e-02,1.333958655595779419e-01,-2.896471321582794189e-02,6.560519686900079250e-04,-1.361349076032638550e-01,-3.629763051867485046e-02,3.785387054085731506e-02,2.410748153924942017e-01,-1.507151275873184204e-01,2.788323350250720978e-02,-1.521966904401779175e-01,-7.764782756567001343e-02,2.851845463737845421e-03,2.379698157310485840e-01,7.311689853668212891e-02,6.072360277175903320e-02,2.303773015737533569e-01,2.024426683783531189e-02,1.467672437429428101e-01,1.671391874551773071e-01,9.384048730134963989e-02,-1.731405258178710938e-01,1.173565834760665894e-01,3.966277092695236206e-02,-4.615004640072584152e-03,-1.430300176143646240e-01,1.220796257257461548e-01,1.929811984300613403e-01,-7.283835113048553467e-02,1.044324412941932678e-01,1.459706127643585205e-01,2.518592476844787598e-01,-1.188980266451835632e-01,9.869025647640228271e-02,2.388672381639480591e-01,7.199300080537796021e-02,-2.318143844604492188e-02,7.647178601473569870e-03,1.931777596473693848e-01,1.718632429838180542e-01,-1.041407734155654907e-01,1.819143295288085938e-01,-5.571470037102699280e-02,2.504788339138031006e-01,2.466492801904678345e-01,-1.278831064701080322e-01,1.966306865215301514e-01,5.161254107952117920e-02,-1.491924971342086792e-01,1.839314699172973633e-01,-2.116677761077880859e-01
9.524620138108730316e-03,8.191580325365066528e-02,2.034883014857769012e-02,-3.910949081182479858e-02,1.109983175992965698e-01,-2.980796992778778076e-01,1.923301517963409424e-01,2.132525146007537842e-01,1.155437082052230835e-01,9.367972612380981445e-02,-1.050653159618377686e-01,1.452112048864364624e-01,-1.521758139133453369e-01,2.134314924478530884e-01,1.832299306988716125e-02,-1.950173452496528625e-02,-1.577594876289367676e-01,7.609686255455017090e-02,4.209404811263084412e-02,2.381889820098876953e-01,-1.522099599242210388e-02,1.117030829191207886e-01,8.325086534023284912e-02,-6.512658298015594482e-02,-1.828058212995529175e-01,7.874625176191329956e-02,2.442056238651275635e-01,-1.953894644975662231e-01,2.102238535881042480e-01,2.088436186313629150e-01,-1.104408353567123413e-01,1.093783974647521973e-01,-1.070152372121810913e-01,-3.245630068704485893e-03,2.328889071941375732e-01,-1.936599314212799072e-01,-5.653341487050056458e-02,-1.930041760206222534e-01,1.723191291093826294e-01,1.004242226481437683e-01,-1.051608175039291382e-01,-8.806378394365310669e-02,1.906429827213287354e-01,-9.176843613386154175e-02,2.456019222736358643e-01,1.731711179018020630e-01,-1.901168823242187500e-01,-1.933012455701828003e-01,-1.123135685920715332e-01,-1.194774061441421509e-01,-5.139009281992912292e-02,1.726302951574325562e-01,-4.714961722493171692e-02,-1.643581837415695190e-01,1.682249456644058228e-01,-1.914800330996513367e-02,6.579933315515518188e-02,-1.604529619216918945e-01,1.198352575302124023e-01,1.170599684119224548e-01,7.260759174823760986e-02,-4.881756380200386047e-02,6.088051572442054749e-02,2.059000432491302490e-01,1.641955785453319550e-02,9.536557644605636597e-02,-3.651852905750274658e-02,-3.639660030603408813e-02,-7.832443341612815857e-03,-1.823692917823791504e-01,3.862972185015678406e-02,1.131714284420013428e-01,-1.319201141595840454e-01,-9.966724365949630737e-02,9.147641249001026154e-03,-1.357715129852294922e-01,7.941148430109024048e-02,-7.932008802890777588e-02,-1.660677641630172729e-01,1.707465797662734985e-01,-1.125974133610725403e-01,7.868479192256927490e-02,-1.146406531333923340e-01,-2.024291455745697021e-01,-5.324704945087432861e-02,2.407304793596267700e-01,-2.031117081642150879e-01,5.847990885376930237e-02,1.965917795896530151e-01,2.095834761857986450e-01,-1.755435317754745483e-01,-1.798505783081054688e-01,2.190307974815368652e-01,-1.125216260552406311e-01,-1.739093214273452759e-01,2.460459470748901367e-01,-3.183219954371452332e-02,8.293972164392471313e-02,-1.224698051810264587e-01,-2.266648262739181519e-01
6.181286275386810303e-02,2.378295958042144775e-01,9.852387756109237671e-02,-1.176532357931137085e-01,1.998158097267150879e-01,1.233082846738398075e-03,4.413925856351852417e-02,-1.821777969598770142e-01,2.027073353528976440e-01,-2.035138309001922607e-01,-1.591899096965789795e-01,1.175877600908279419e-01,-2.357610315084457397e-02,2.059995234012603760e-01,-1.338201612234115601e-01,-9.768650867044925690e-03,-1.058914139866828918e-02,-1.663784384727478027e-01,1.838061064481735229e-01,-7.979141175746917725e-02,-1.925646960735321045e-01,8.990481495857238770e-02,2.553208470344543457e-01,-3.630787506699562073e-02,-1.427813768386840820e-01,-1.539784520864486694e-01,-5.294232815504074097e-02,1.226722151041030884e-01,-2.144141867756843567e-02,-1.140862256288528442e-01,1.303442418575286865e-01,-2.164061963558197021e-01,1.307029873132705688e-01,-6.088643521070480347e-02,-1.934071779251098633e-01,1.677130162715911865e-01,-1.296516358852386475e-01,-2.617724537849426270e-01,6.540940701961517334e-02,1.111812219023704529e-01,-2.762401700019836426e-01,-5.918961390852928162e-02,2.047795802354812622e-01,3.853692486882209778e-02,-1.691391766071319580e-01,1.664016991853713989e-01,-5.591058731079101562e-02,-1.305267028510570526e-02,3.861239925026893616e-02,-2.280369251966476440e-01,2.034313082695007324e-01,-4.406399093568325043e-04,9.825233370065689087e-03,-1.665314882993698120e-01,1.689226627349853516e-01,8.812949061393737793e-02,-2.536233067512512207e-01,-1.947010457515716553e-01,2.108481824398040771e-01,1.325026452541351318e-01,8.356551080942153931e-02,-1.868492662906646729e-01,-1.927142292261123657e-01,-6.626600027084350586e-02,1.154839023947715759e-01,-1.063734591007232666e-01,-2.361823469400405884e-01,-4.074288532137870789e-03,-1.600131094455718994e-01,9.609772264957427979e-02,2.865531854331493378e-02,-1.327200978994369507e-01,-2.476797103881835938e-01,-1.866288133896887302e-03,-9.945499710738658905e-03,1.202661395072937012e-01,2.040210515260696411e-01,2.131789475679397583e-01,-1.794839501380920410e-01,-6.296294927597045898e-02,-6.447190791368484497e-02,1.385283619165420532e-01,-2.085745483636856079e-01,1.136321797966957092e-01,-8.196996152400970459e-02,8.641007542610168457e-02,-4.547766596078872681e-02,1.852169632911682129e-01,-7.051345705986022949e-02,1.020720154047012329e-01,-1.703191548585891724e-01,9.008049964904785156e-02,-7.713154703378677368e-02,-7.212708890438079834e-02,-5.150826275348663330e-02,-1.697336286306381226e-01,-2.464042007923126221e-01,-5.251316353678703308e-02,8.808811753988265991e-02,-1.984132528305053711e-01
9.209211170673370361e-02,2.702850997447967529e-01,1.115591302514076233e-01,2.285713255405426025e-01,-2.127475738525390625e-01,6.483156979084014893e-02,6.129251793026924133e-02,-1.168739646673202515e-01,1.720713824033737183e-01,-1.499966531991958618e-01,-4.259366542100906372e-02,2.266719006001949310e-02,6.976327300071716309e-02,8.940773457288742065e-02,4.190656170248985291e-02,1.881973147392272949e-01,2.650170624256134033e-01,-9.530098736286163330e-02,-1.708859354257583618e-01,-7.210902869701385498e-02,-3.507152572274208069e-02,6.081768497824668884e-02,1.743597090244293213e-01,8.570352941751480103e-02,2.535972595214843750e-01,-2.014893293380737305e-01,3.985657822340726852e-03,-1.672695726156234741e-01,1.105901747941970825e-01,1.333595961332321167e-01,2.414603531360626221e-01,-8.923136442899703979e-02,1.179490685462951660e-01,-1.548635959625244141e-01,9.127390384674072266e-02,1.658041328191757202e-01,2.465304434299468994e-01,3.531521186232566833e-02,-2.055535912513732910e-01,-4.038231819868087769e-02,5.176313221454620361e-03,2.224203199148178101e-02,3.989204764366149902e-02,-2.421908266842365265e-02,-1.687624156475067139e-01,8.588137477636337280e-02,-2.079727351665496826e-01,5.961456149816513062e-02,-1.338019669055938721e-01,2.203643769025802612e-01,-2.363481372594833374e-01,1.060613393783569336e-01,-1.967771910130977631e-02,-1.062089651823043823e-01,-6.112470477819442749e-02,1.551490575075149536e-01,-4.232483729720115662e-02,2.226970642805099487e-01,2.069407254457473755e-01,1.773415878415107727e-02,1.500026285648345947e-01,1.424304097890853882e-01,-1.845701634883880615e-01,1.053333729505538940e-01,-3.741379827260971069e-02,2.027525454759597778e-01,1.331917941570281982e-01,-1.411928981542587280e-01,5.576251447200775146e-02,-2.021329849958419800e-01,-2.547020837664604187e-02,-1.840963214635848999e-01,2.272187471389770508e-01,2.595506608486175537e-01,-3.619352728128433228e-02,2.464714497327804565e-01,1.426144689321517944e-01,4.122607875615358353e-03,1.824744492769241333e-01,2.623323500156402588e-01,3.245620802044868469e-02,1.822469942271709442e-02,-1.435432881116867065e-01,-1.817217767238616943e-01,1.563196182250976562e-01,-1.669978797435760498e-01,1.004406344145536423e-02,-3.712591528892517090e-02,3.460027975961565971e-03,1.475585997104644775e-01,1.541877835988998413e-01,-1.468321401625871658e-02,3.042328655719757080e-01,-1.685735881328582764e-01,-3.334098029881715775e-03,4.585613682866096497e-02,1.944013684988021851e-01,-2.285041700815781951e-04,-1.642724126577377319e-01,-1.714394539594650269e-01
-6.205660291016101837e-03,-1.102080345153808594e-01,-2.713552117347717285e-02,1.397575289011001587e-01,-5.778511241078376770e-02,-8.729607611894607544e-02,-9.948670864105224609e-02,-3.532140515744686127e-03,-2.710064686834812164e-02,2.955709397792816162e-02,3.365468233823776245e-02,7.405429333448410034e-02,-9.581723809242248535e-02,5.037182942032814026e-02,9.156837314367294312e-02,1.451534479856491089e-01,-1.944853365421295166e-01,1.461238563060760498e-01,1.517510712146759033e-01,2.539038360118865967e-01,-1.684352010488510132e-01,1.893197372555732727e-02,1.545935571193695068e-01,-1.796301007270812988e-01,-4.639278352260589600e-02,-1.567156016826629639e-01,-6.187945231795310974e-02,2.380089610815048218e-01,8.864397555589675903e-02,-1.115197539329528809e-01,8.103856444358825684e-02,1.635664999485015869e-01,-2.767523564398288727e-02,-1.189925596117973328e-01,-9.927297942340373993e-03,1.372515261173248291e-01,-7.991776615381240845e-02,-2.158821374177932739e-01,2.149093449115753174e-01,-3.871978446841239929e-02,-1.675611138343811035e-01,1.557095199823379517e-01,-1.211709976196289062e-01,1.438118070363998413e-01,-4.780563712120056152e-02,-3.996786847710609436e-02,1.159968003630638123e-01,5.971666425466537476e-02,-9.501802921295166016e-02,-4.908404778689146042e-03,1.210796758532524109e-01,-1.368797719478607178e-01,-2.309309244155883789e-01,-1.308068782091140747e-01,7.778517901897430420e-02,-4.859598726034164429e-02,3.717632591724395752e-02,9.615030884742736816e-02,2.494756579399108887e-01,-2.148736417293548584e-01,1.645665913820266724e-01,-6.376453489065170288e-02,2.092368006706237793e-01,-1.483736746013164520e-02,-1.918654330074787140e-02,2.707389891147613525e-01,-1.342222392559051514e-01,3.389358893036842346e-02,2.859009802341461182e-02,-1.804940551519393921e-01,-1.586785316467285156e-01,-1.370912641286849976e-01,3.023971319198608398e-01,-4.196441732347011566e-03,-1.012280359864234924e-01,1.479669660329818726e-01,2.154434844851493835e-02,-8.847527205944061279e-02,2.401351481676101685e-01,-5.026239156723022461e-02,-1.312368810176849365e-01,6.035745516419410706e-02,9.062854945659637451e-02,5.550809949636459351e-02,4.663754254579544067e-02,-1.255121380090713501e-01,-6.830476224422454834e-02,2.458569854497909546e-01,-2.102265357971191406e-01,2.922157645225524902e-01,-1.150231659412384033e-01,2.622847259044647217e-01,2.243968844413757324e-01,4.527251794934272766e-02,1.624427922070026398e-02,1.087244674563407898e-01,9.689663350582122803e-02,5.828981753438711166e-03,-7.935202121734619141e-02,-9.076876193284988403e-02
2.155566811561584473e-01,1.833777427673339844e-01,-6.425147503614425659e-02,-1.750026196241378784e-01,1.774789988994598389e-01,1.196916177868843079e-01,-1.459388881921768188e-01,1.730961352586746216e-01,2.016156762838363647e-01,-1.916542798280715942e-01,1.181093156337738037e-01,4.899942129850387573e-02,1.925186961889266968e-01,-2.273149788379669189e-01,1.424566060304641724e-01,-4.806702956557273865e-02,-8.116147480905056000e-03,1.215739846229553223e-01,2.159212976694107056e-01,-8.599801361560821533e-02,3.167833760380744934e-02,2.739362046122550964e-02,-1.216657534241676331e-01,1.290013492107391357e-01,7.237877696752548218e-02,5.551699548959732056e-02,-2.469046413898468018e-01,-1.255086716264486313e-02,1.112235337495803833e-01,1.788137555122375488e-01,-7.266685366630554199e-02,1.006842255592346191e-01,4.728833213448524475e-03,7.441674917936325073e-02,-3.875493630766868591e-02,1.977995410561561584e-02,2.418651580810546875e-01,1.858914494514465332e-01,-3.632352128624916077e-02,-5.285953357815742493e-02,-1.736891716718673706e-01,6.888270378112792969e-02,-2.584227025508880615e-01,-8.004394918680191040e-02,2.029953300952911377e-01,1.982948482036590576e-01,1.701545417308807373e-01,-1.622841805219650269e-01,3.682874143123626709e-02,1.777744665741920471e-02,-1.080814898014068604e-01,-1.668354719877243042e-01,-1.163943856954574585e-01,8.847908675670623779e-02,-9.979750216007232666e-02,2.020825296640396118e-01,1.227156259119510651e-02,-4.219721257686614990e-02,1.178005337715148926e-01,1.826238632202148438e-02,1.495324373245239258e-01,-1.939895302057266235e-01,-2.092054486274719238e-01,9.860189259052276611e-02,2.188642323017120361e-01,-1.439192891120910645e-01,1.708926856517791748e-01,-1.028597727417945862e-01,1.845180690288543701e-01,1.204022318124771118e-01,-2.845842856913805008e-03,1.865622997283935547e-01,2.429467998445034027e-02,-1.087613403797149658e-01,-1.889411807060241699e-01,-1.095177531242370605e-01,-1.199373006820678711e-01,8.577026426792144775e-02,7.999975234270095825e-02,-1.994651556015014648e-01,-2.170650660991668701e-02,-8.698938786983489990e-02,-9.998920559883117676e-02,-1.115848943591117859e-01,2.567639052867889404e-01,-5.144279822707176208e-02,-4.591574519872665405e-02,1.791235357522964478e-01,3.264192119240760803e-02,2.239953130483627319e-01,-1.345870494842529297e-01,-4.840185400098562241e-03,-1.124461665749549866e-01,1.235455367714166641e-02,9.105856716632843018e-02,-2.048708796501159668e-01,1.595173925161361694e-01,-3.986799344420433044e-02,1.357280369848012924e-02,1.267834901809692383e-01
1.403998956084251404e-02,-2.318101376295089722e-01,2.243201583623886108e-01,-2.853898704051971436e-01,8.636323362588882446e-02,-1.719820052385330200e-01,-9.223196655511856079e-02,1.883135139942169189e-01,2.451975643634796143e-02,9.744634479284286499e-02,1.651472747325897217e-01,1.449601054191589355e-01,8.655184507369995117e-02,1.171261742711067200e-01,1.662789434194564819e-01,-2.854439895600080490e-03,-1.228952109813690186e-01,2.059929966926574707e-01,8.008689433336257935e-02,9.215013682842254639e-02,-7.019179314374923706e-02,-1.075149923563003540e-01,1.573447883129119873e-01,-1.575864255428314209e-01,-2.299170345067977905e-01,3.120529837906360626e-02,9.652780741453170776e-02,-2.581253834068775177e-02,-1.394020020961761475e-01,1.614493280649185181e-01,2.793568968772888184e-01,-1.396573334932327271e-01,-1.501516252756118774e-01,1.442874073982238770e-01,2.071119546890258789e-01,-7.036218047142028809e-02,2.735022306442260742e-01,1.890757977962493896e-01,2.018112242221832275e-01,7.302356511354446411e-02,7.029913365840911865e-02,1.984553635120391846e-01,-1.483670324087142944e-01,-5.084587261080741882e-02,-6.407131999731063843e-02,9.776338189840316772e-02,-4.653967171907424927e-02,-1.064044013619422913e-01,2.327439188957214355e-01,-1.684185713529586792e-01,8.466451615095138550e-02,-1.782933771610260010e-01,-8.555165678262710571e-02,-1.576372981071472168e-01,1.224031522870063782e-01,2.329827286303043365e-03,3.308464214205741882e-02,1.093053445219993591e-02,-1.084399372339248657e-01,-6.647581607103347778e-02,-8.646024391055107117e-03,-6.813687086105346680e-02,1.193295642733573914e-01,1.124866604804992676e-01,5.718394368886947632e-02,-8.874163776636123657e-02,1.914386004209518433e-01,2.097084820270538330e-01,7.031995058059692383e-02,2.122155427932739258e-01,-1.237739473581314087e-01,-1.284815371036529541e-01,-1.322405487298965454e-01,1.033161859959363937e-02,1.703236997127532959e-01,1.293125897645950317e-01,-8.624748140573501587e-02,9.162232279777526855e-02,2.064741104841232300e-01,-1.041786298155784607e-01,4.658879712224006653e-02,-4.302237927913665771e-02,-1.855369210243225098e-01,4.873261228203773499e-02,7.985185831785202026e-02,1.777653545141220093e-01,-2.096766382455825806e-01,1.448675543069839478e-01,1.440078318119049072e-01,-1.756598800420761108e-01,1.003548577427864075e-01,-1.270856410264968872e-01,-9.572612470947206020e-04,-5.823759734630584717e-02,-1.158905401825904846e-01,1.127295661717653275e-02,1.480481624603271484e-01,3.359238058328628540e-02,1.544035524129867554e-01,6.073362659662961960e-03
9.739013761281967163e-02,-5.239273235201835632e-02,-2.016381621360778809e-01,9.237601608037948608e-02,3.589345514774322510e-02,-1.438948363065719604e-01,1.462831944227218628e-01,1.452708095312118530e-01,9.566359966993331909e-02,-1.966324001550674438e-01,-1.540407240390777588e-01,6.398968398571014404e-02,-1.542344987392425537e-01,3.364399075508117676e-02,-6.320533901453018188e-02,-1.811886727809906006e-01,1.514878273010253906e-01,8.612597733736038208e-02,1.374024152755737305e-01,-5.250946432352066040e-02,-1.980215013027191162e-01,8.794286847114562988e-02,2.013833671808242798e-01,1.808573454618453979e-01,-1.807430060580372810e-03,-1.553177982568740845e-01,-7.677798718214035034e-02,-1.588176749646663666e-02,2.419005036354064941e-01,4.392713308334350586e-03,6.297952961176633835e-03,1.471687704324722290e-01,-1.362293213605880737e-01,1.524639688432216644e-02,-3.767951391637325287e-03,1.868885159492492676e-01,1.663858890533447266e-01,-9.278623759746551514e-02,-6.732745468616485596e-02,-1.609153896570205688e-01,2.471323460340499878e-01,-8.332826197147369385e-02,-1.514572370797395706e-02,-4.393071681261062622e-02,6.322589516639709473e-02,4.109478741884231567e-02,1.565250605344772339e-01,-5.153124406933784485e-02,1.371253281831741333e-01,2.210225462913513184e-01,1.213442813605070114e-02,-1.787590980529785156e-01,4.487589932978153229e-03,-1.176769882440567017e-01,1.552650332450866699e-01,-3.865471854805946350e-02,-1.738573051989078522e-02,-1.188802868127822876e-01,1.473880000412464142e-02,1.694584637880325317e-01,2.585327923297882080e-01,-2.162190526723861694e-01,-5.080217029899358749e-03,9.898407757282257080e-02,8.989953994750976562e-02,-5.154920369386672974e-02,5.270494520664215088e-02,1.555278301239013672e-01,5.062885954976081848e-02,1.404283642768859863e-01,7.586001604795455933e-02,-2.241002321243286133e-01,-1.422871649265289307e-01,1.551374346017837524e-01,-1.719198934733867645e-02,1.688803881406784058e-01,-1.336704790592193604e-01,-9.571930393576622009e-03,-1.298670005053281784e-02,1.769407242536544800e-01,8.385627716779708862e-02,2.753435969352722168e-01,-1.766735613346099854e-01,2.147719860076904297e-01,-1.271323710680007935e-01,2.006190717220306396e-01,1.012199074029922485e-01,-1.539803743362426758e-01,1.425504535436630249e-01,-1.235259771347045898e-01,-7.970939576625823975e-02,-5.155255645513534546e-02,-7.107383105903863907e-03,1.371190510690212250e-02,4.637916758656501770e-02,-9.013526886701583862e-02,2.528275549411773682e-01,-8.642268180847167969e-02,1.439470797777175903e-01,-2.980914711952209473e-02
-3.410698845982551575e-02,2.540894038975238800e-02,-9.247813373804092407e-02,-1.105751935392618179e-02,-2.500067465007305145e-02,-4.238504916429519653e-02,6.765705998986959457e-03,-8.877523988485336304e-02,-1.561457812786102295e-01,-1.005348339676856995e-01,1.272553950548171997e-01,2.073003202676773071e-01,1.373298168182373047e-01,5.525734648108482361e-02,-1.263225674629211426e-01,1.850328445434570312e-01,1.750150173902511597e-01,2.433163225650787354e-01,2.067333161830902100e-01,-4.886531829833984375e-02,9.070567041635513306e-02,1.906435005366802216e-02,1.834427714347839355e-01,-7.108917087316513062e-02,2.278562188148498535e-01,-2.614597082138061523e-01,1.274636685848236084e-01,2.285823971033096313e-01,9.541330486536026001e-02,-1.191051900386810303e-01,2.468628995120525360e-02,7.798625528812408447e-02,2.315995693206787109e-01,-9.157156944274902344e-02,-2.081856429576873779e-01,1.075044646859169006e-01,-1.333424597978591919e-01,7.904950529336929321e-02,-1.849566996097564697e-01,1.166834384202957153e-01,1.818317547440528870e-02,-1.947451680898666382e-01,-4.598535597324371338e-02,-7.854027301073074341e-02,-5.112588778138160706e-02,-1.466318517923355103e-01,1.381615996360778809e-01,2.320381253957748413e-01,-8.050559461116790771e-02,-2.521508559584617615e-02,1.598723530769348145e-01,1.394983381032943726e-01,7.031903415918350220e-02,2.013171166181564331e-01,-3.635582700371742249e-02,2.035656124353408813e-01,-1.450799852609634399e-01,5.293109640479087830e-02,-1.524572819471359253e-02,4.944188147783279419e-02,7.254610955715179443e-02,2.843510173261165619e-02,-1.458616852760314941e-01,2.216635048389434814e-01,6.220780685544013977e-02,-1.255474090576171875e-01,-8.154869079589843750e-02,-1.301734000444412231e-01,-7.657594978809356689e-02,-3.908339142799377441e-02,2.102748006582260132e-01,1.103175282478332520e-01,-2.001820057630538940e-01,1.241862028837203979e-01,9.523519314825534821e-03,-7.030270993709564209e-02,6.301824003458023071e-02,1.106846556067466736e-01,1.630260199308395386e-01,-1.613707095384597778e-01,-8.931758254766464233e-02,-1.186935678124427795e-01,1.295088678598403931e-01,-6.530856341123580933e-02,1.238956972956657410e-01,-1.636361032724380493e-01,1.006150245666503906e-01,2.259045541286468506e-01,1.807602345943450928e-01,-4.808797314763069153e-02,-3.037012182176113129e-02,1.228395476937294006e-02,-1.261835247278213501e-01,2.468344271183013916e-01,2.221799194812774658e-01,-2.205574512481689453e-01,-1.718956083059310913e-01,-1.801664233207702637e-01,-1.668405383825302124e-01,1.282585114240646362e-01
