-5.249471589922904968e-02,1.708090156316757202e-01,2.388320714235305786e-01,1.620947122573852539e-01,4.430638998746871948e-02,-1.090245097875595093e-01,-1.711439341306686401e-01,-9.151034057140350342e-02,-8.724430948495864868e-02,1.856483072042465210e-01,1.067138090729713440e-01,2.177272737026214600e-01,-9.149170666933059692e-02,2.014479190111160278e-01,3.298008069396018982e-02,9.386799484491348267e-02,-1.041598916053771973e-01,-7.031079381704330444e-02,1.731065213680267334e-01,2.054670453071594238e-01,9.234049171209335327e-02,4.479918628931045532e-02,1.661337763071060181e-01,6.587109714746475220e-02,1.968833357095718384e-01,8.795620501041412354e-02,2.539224624633789062e-01,7.973404973745346069e-02,1.456744521856307983e-01,-1.893957108259201050e-01,5.757949128746986389e-02,6.597623229026794434e-02,-2.075744047760963440e-02,3.618116024881601334e-03,1.152180060744285583e-01,1.283784583210945129e-02,-1.265226900577545166e-01,2.317294329404830933e-01,2.118619084358215332e-01,-7.779205590486526489e-02,2.413798123598098755e-02,5.628915131092071533e-02,5.561067909002304077e-02,1.086758524179458618e-01,7.976736873388290405e-02,5.154667049646377563e-02,1.485255658626556396e-01,-1.823894083499908447e-01,-6.063370965421199799e-03,9.284768998622894287e-02,1.284255087375640869e-01,7.140099257230758667e-02,-8.689871430397033691e-02,1.421331763267517090e-01,-6.013311073184013367e-02,5.023597553372383118e-02,3.332066535949707031e-01,8.990907110273838043e-03,1.579099744558334351e-01,3.124419040977954865e-02,1.217830851674079895e-01,1.213695481419563293e-01,-7.182673364877700806e-02,-3.219574689865112305e-02,-1.108532305806875229e-02,6.610478460788726807e-02,2.402608543634414673e-01,4.505668766796588898e-03,-3.760156780481338501e-02,1.322930864989757538e-02,-9.610257297754287720e-02,-1.239909753203392029e-01,2.087920755147933960e-01,2.631694376468658447e-01,-3.551586344838142395e-02,-6.643652915954589844e-02,1.924204677343368530e-01,-2.232436090707778931e-02,8.262715488672256470e-02,1.310695707798004150e-01,-1.930090188980102539e-01,1.967766284942626953e-01,2.164742648601531982e-01,1.783613562583923340e-01,-1.527191996574401855e-01,4.335878044366836548e-02,2.273213714361190796e-01,7.058105617761611938e-02,2.693722844123840332e-01,-4.502124339342117310e-02,-5.858711525797843933e-02,-3.608896583318710327e-02,-2.710131742060184479e-02,-1.517783403396606445e-01,1.572517305612564087e-01,1.738495528697967529e-01,-8.598265051841735840e-02,2.327662110328674316e-01,2.153584547340869904e-02,-1.900891363620758057e-01
4.045793414115905762e-02,-1.609759330749511719e-01,1.681680232286453247e-01,1.543566305190324783e-02,-1.511820256710052490e-01,2.234494872391223907e-02,2.766214907169342041e-01,1.191238015890121460e-01,8.839748054742813110e-02,6.863825023174285889e-02,2.403892427682876587e-01,-1.573004573583602905e-01,-2.741525471210479736e-01,4.314562771469354630e-03,2.124354988336563110e-01,-5.770033597946166992e-02,1.008437946438789368e-01,8.219664543867111206e-02,-1.436575651168823242e-01,5.572909861803054810e-02,-8.426114916801452637e-02,-1.256762742996215820e-01,1.066368892788887024e-01,-6.741985678672790527e-02,-5.273265019059181213e-02,-2.058917582035064697e-01,-9.382187575101852417e-02,-6.878459453582763672e-02,-1.469880808144807816e-02,1.240856572985649109e-01,-9.063040465116500854e-02,2.234957367181777954e-01,9.291422367095947266e-02,-3.818821534514427185e-02,-2.973026968538761139e-02,1.080197393894195557e-01,-6.993775069713592529e-02,3.061127662658691406e-01,1.286215782165527344e-01,-1.963115185499191284e-01,1.839144080877304077e-01,2.305350303649902344e-01,1.335582733154296875e-01,2.615860998630523682e-01,2.104013115167617798e-01,9.528261423110961914e-02,-1.913767606019973755e-01,-1.083789113909006119e-02,1.755497455596923828e-01,-2.907127887010574341e-02,1.432830393314361572e-01,4.395010881125926971e-03,-1.133515848778188229e-03,-1.269895285367965698e-01,-7.909037172794342041e-02,5.765795335173606873e-02,1.906777024269104004e-01,-1.296821534633636475e-01,7.257322315126657486e-03,-1.371464282274246216e-01,2.963865874335169792e-03,7.201140397228300571e-04,2.277810275554656982e-01,8.750706166028976440e-02,7.852387428283691406e-02,2.492613196372985840e-01,1.358135323971509933e-02,1.388682872056961060e-01,1.443023085594177246e-01,1.020317375659942627e-01,-1.515545696020126343e-01,1.260110884904861450e-01,7.420028001070022583e-02,2.227043174207210541e-02,-1.470035910606384277e-01,1.434292942285537720e-01,1.600421518087387085e-01,-6.887404620647430420e-02,1.022613272070884705e-01,8.879901468753814697e-02,1.108243986964225769e-01,-1.158413663506507874e-01,6.272142380475997925e-02,2.694140374660491943e-01,7.259007543325424194e-02,-5.489001516252756119e-03,8.616977371275424957e-03,2.124317437410354614e-01,1.286432743072509766e-01,-1.024990975856781006e-01,2.165193706750869751e-01,-5.763003602623939514e-02,2.575874328613281250e-01,2.080246508121490479e-01,-1.026994287967681885e-01,2.308928668498992920e-01,3.756709396839141846e-02,-1.754718124866485596e-01,1.573771834373474121e-01,-2.441723048686981201e-01
6.476655136793851852e-03,8.936919271945953369e-02,2.050248533487319946e-02,5.817956291139125824e-03,1.401513665914535522e-01,-3.221260607242584229e-01,1.701544523239135742e-01,2.479309737682342529e-01,1.705513000488281250e-01,6.719567626714706421e-02,-8.576633036136627197e-02,1.538144201040267944e-01,-1.134413853287696838e-01,2.471862435340881348e-01,4.783622547984123230e-02,-3.832222661003470421e-03,-1.235901042819023132e-01,7.846188545227050781e-02,-9.415525943040847778e-03,2.365842461585998535e-01,-4.635192081332206726e-02,1.168451830744743347e-01,1.045642048120498657e-01,-1.188099011778831482e-01,-1.493823975324630737e-01,8.177346736192703247e-02,1.783873885869979858e-01,-1.420993506908416748e-01,2.383881658315658569e-01,2.268603593111038208e-01,-8.138926327228546143e-02,7.243146747350692749e-02,-7.595144957304000854e-02,1.319190114736557007e-02,2.879878580570220947e-01,-1.851736903190612793e-01,-7.377806305885314941e-02,-1.558248549699783325e-01,1.734627485275268555e-01,1.194572001695632935e-01,-1.169431433081626892e-01,-4.711509123444557190e-02,1.525666862726211548e-01,-6.761106103658676147e-02,2.922170758247375488e-01,1.517844647169113159e-01,-1.611616909503936768e-01,-1.652362793684005737e-01,-6.179985404014587402e-02,-1.206987872719764709e-01,-4.710462689399719238e-02,1.929367780685424805e-01,-2.459833957254886627e-02,-1.276176720857620239e-01,2.321320623159408569e-01,-1.833565533161163330e-02,1.022453308105468750e-01,-1.273046880960464478e-01,8.259807527065277100e-02,1.561906933784484863e-01,3.835580497980117798e-02,-1.053116191178560257e-02,9.356019645929336548e-02,2.471252977848052979e-01,7.548642158508300781e-02,6.059073656797409058e-02,-4.648757632821798325e-03,-3.849345073103904724e-02,2.916704397648572922e-04,-1.275863051414489746e-01,6.027568131685256958e-02,1.648971587419509888e-01,-7.746275514364242554e-02,-4.646251350641250610e-02,-1.151896361261606216e-02,-1.108511984348297119e-01,6.642244756221771240e-02,-6.492855399847030640e-02,-1.446856558322906494e-01,1.388583928346633911e-01,-4.593978077173233032e-02,5.608956888318061829e-02,-9.330023080110549927e-02,-1.632203608751296997e-01,-1.222299505025148392e-02,2.513772249221801758e-01,-1.766823828220367432e-01,1.021804958581924438e-01,2.011965513229370117e-01,2.038904130458831787e-01,-1.939022839069366455e-01,-1.688904464244842529e-01,2.455367147922515869e-01,-1.744176447391510010e-01,-1.546333283185958862e-01,2.812281847000122070e-01,-2.617564238607883453e-02,9.139864146709442139e-02,-8.995784074068069458e-02,-2.109309732913970947e-01
8.033492416143417358e-02,2.202364653348922729e-01,1.120853424072265625e-01,-9.304168075323104858e-02,2.362265437841415405e-01,3.687722142785787582e-03,3.972898051142692566e-02,-1.711803525686264038e-01,2.136067748069763184e-01,-1.762853711843490601e-01,-1.391647607088088989e-01,1.038255020976066589e-01,5.855483468621969223e-03,2.007905840873718262e-01,-7.317322492599487305e-02,3.221708175260573626e-04,-4.521618539001792669e-04,-1.452242136001586914e-01,2.308062463998794556e-01,-5.699156597256660461e-02,-1.089243367314338684e-01,9.079430997371673584e-02,2.564270794391632080e-01,-2.330545149743556976e-02,-1.268702745437622070e-01,-1.388719528913497925e-01,-5.481097102165222168e-02,9.806969761848449707e-02,-1.354880258440971375e-02,-8.533284068107604980e-02,1.307144761085510254e-01,-1.976541429758071899e-01,1.742699444293975830e-01,-7.094015181064605713e-02,-1.598705798387527466e-01,1.898088157176971436e-01,-1.191773489117622375e-01,-2.383589148521423340e-01,8.978968113660812378e-02,8.206684887409210205e-02,-2.662947475910186768e-01,-3.912451118230819702e-02,1.559652984142303467e-01,6.626544147729873657e-02,-1.535486280918121338e-01,1.653150916099548340e-01,-6.012437120079994202e-02,-8.296535816043615341e-04,4.606872424483299255e-02,-1.734051704406738281e-01,2.115863114595413208e-01,2.984109520912170410e-02,2.816198766231536865e-02,-1.521674990653991699e-01,2.766460478305816650e-01,8.634909987449645996e-02,-2.338092327117919922e-01,-1.776110976934432983e-01,1.956969201564788818e-01,1.440416425466537476e-01,1.978397369384765625e-01,-1.930146068334579468e-01,-1.821424365043640137e-01,-6.712967902421951294e-02,1.532648801803588867e-01,-1.148711517453193665e-01,-2.115257680416107178e-01,-3.504901425912976265e-03,-1.250358968973159790e-01,1.266861706972122192e-01,3.473713621497154236e-02,-1.138229146599769592e-01,-2.206325381994247437e-01,3.969235811382532120e-03,4.631331190466880798e-03,1.296703070402145386e-01,2.276670932769775391e-01,2.327136993408203125e-01,-1.653387099504470825e-01,-9.883822500705718994e-02,2.894354611635208130e-02,1.401703506708145142e-01,-1.969424039125442505e-01,1.248126477003097534e-01,-7.187169790267944336e-02,1.111187785863876343e-01,-3.415182605385780334e-02,1.739405989646911621e-01,-5.010561272501945496e-02,1.109205335378646851e-01,-1.548807322978973389e-01,9.143237024545669556e-02,-6.871370226144790649e-02,-2.920060977339744568e-02,-6.089409068226814270e-02,-1.584050059318542480e-01,-2.309840768575668335e-01,-4.230179637670516968e-02,8.431046456098556519e-02,-2.115196734666824341e-01
6.992175430059432983e-02,2.609105706214904785e-01,1.306902766227722168e-01,1.763300299644470215e-01,-2.505864202976226807e-01,1.114929690957069397e-01,1.845998317003250122e-02,-1.406370103359222412e-01,1.248036846518516541e-01,-1.296591758728027344e-01,-6.884382665157318115e-02,-1.340636890381574631e-02,3.744447603821754456e-02,7.648003753274679184e-03,4.046636819839477539e-02,2.032190263271331787e-01,1.996170878410339355e-01,-9.093318879604339600e-02,-1.096314191818237305e-01,-9.768060594797134399e-02,2.280619554221630096e-02,1.272706538438796997e-01,1.505733430385589600e-01,8.115383237600326538e-02,2.010651379823684692e-01,-2.422218620777130127e-01,1.502096932381391525e-02,-2.104266434907913208e-01,6.689753383398056030e-02,1.182245314121246338e-01,1.606815308332443237e-01,-6.235832348465919495e-02,9.238567203283309937e-02,-1.861195564270019531e-01,1.147362496703863144e-02,1.747646778821945190e-01,2.464939057826995850e-01,-1.082543749362230301e-02,-2.171696275472640991e-01,-9.411681443452835083e-02,-1.283601019531488419e-02,-1.911439746618270874e-02,7.971411198377609253e-02,-7.551477104425430298e-02,-2.158148735761642456e-01,6.805558502674102783e-02,-2.290376275777816772e-01,2.076164819300174713e-02,-1.958408504724502563e-01,2.281001210212707520e-01,-2.255271673202514648e-01,9.900019317865371704e-02,-4.719117656350135803e-02,-1.568884849548339844e-01,-6.743922829627990723e-02,1.254896223545074463e-01,-7.042542099952697754e-02,1.783468723297119141e-01,2.354848533868789673e-01,-4.293167963624000549e-02,2.100193500518798828e-01,7.260101288557052612e-02,-2.557767331600189209e-01,-4.122381098568439484e-03,-1.313241422176361084e-01,1.767687797546386719e-01,1.055470183491706848e-01,-1.470705866813659668e-01,4.124935716390609741e-02,-2.643871009349822998e-01,-1.222760155797004700e-01,-2.372668832540512085e-01,1.453970819711685181e-01,1.606148779392242432e-01,1.654749549925327301e-02,2.010411620140075684e-01,1.121963262557983398e-01,-2.970826439559459686e-02,1.793719828128814697e-01,2.955552637577056885e-01,1.321258489042520523e-02,1.070935558527708054e-02,-1.665267646312713623e-01,-2.490428537130355835e-01,1.206878796219825745e-01,-1.934776902198791504e-01,-3.841027989983558655e-02,-1.205999553203582764e-01,8.430266752839088440e-03,1.343931108713150024e-01,1.331244260072708130e-01,-6.150772795081138611e-03,2.344256043434143066e-01,-7.743928581476211548e-02,-7.602442055940628052e-02,2.051252685487270355e-02,1.685104817152023315e-01,-5.624017864465713501e-02,-2.118024230003356934e-01,-2.120653390884399414e-01
-8.309049531817436218e-03,-8.753307908773422241e-02,-2.656783908605575562e-03,1.539681404829025269e-01,1.330815721303224564e-03,-8.857783675193786621e-02,-9.368161112070083618e-02,3.747484460473060608e-02,2.571657486259937286e-02,1.801115646958351135e-02,6.711595505475997925e-02,9.763109683990478516e-02,-5.256060138344764709e-02,8.044686913490295410e-02,1.263083666563034058e-01,1.689850687980651855e-01,-1.448486298322677612e-01,1.398216187953948975e-01,1.310154348611831665e-01,2.938945889472961426e-01,-2.741202116012573242e-01,3.494581952691078186e-02,1.621167659759521484e-01,-2.056210488080978394e-01,8.262727409601211548e-03,-1.075788363814353943e-01,-7.296503335237503052e-02,2.859897911548614502e-01,1.300587952136993408e-01,-8.430572599172592163e-02,7.659315317869186401e-02,1.377446651458740234e-01,1.528975274413824081e-02,-8.635366708040237427e-02,5.847667157649993896e-02,1.498020142316818237e-01,-9.214295446872711182e-02,-1.537512838840484619e-01,2.255825549364089966e-01,-5.442457739263772964e-03,-1.566911190748214722e-01,2.051632553339004517e-01,-1.469350904226303101e-01,1.726616173982620239e-01,-3.665374359115958214e-03,-2.202029526233673096e-02,1.560149490833282471e-01,7.141902297735214233e-02,-4.412673786282539368e-02,-4.430400207638740540e-03,1.303426921367645264e-01,-1.299356669187545776e-01,-1.746500283479690552e-01,-8.387554436922073364e-02,1.110244020819664001e-01,-5.811362713575363159e-02,8.048388361930847168e-02,1.307050883769989014e-01,2.193341702222824097e-01,-1.557017564773559570e-01,1.030453145503997803e-01,-1.836512424051761627e-02,2.612319886684417725e-01,4.258944094181060791e-02,4.770971089601516724e-02,2.473039031028747559e-01,-8.409167826175689697e-02,2.668915875256061554e-02,7.939877361059188843e-02,-1.145701631903648376e-01,-9.945766627788543701e-02,-9.231869131326675415e-02,3.329846858978271484e-01,7.859001308679580688e-02,-1.024319827556610107e-01,1.905855983495712280e-01,3.129111602902412415e-02,-6.052733957767486572e-02,2.801099121570587158e-01,-7.809385657310485840e-02,-1.366215199232101440e-01,5.282480269670486450e-02,1.295082420110702515e-01,9.909864515066146851e-02,9.268393367528915405e-02,-8.515633642673492432e-02,-3.863807395100593567e-02,2.833522856235504150e-01,-1.892924010753631592e-01,2.834947109222412109e-01,-9.766150265932083130e-02,2.761527299880981445e-01,2.752586603164672852e-01,-3.653363510966300964e-02,4.169047623872756958e-02,1.598790138959884644e-01,9.437361359596252441e-02,-5.155565217137336731e-03,-4.141907021403312683e-02,-6.565290689468383789e-02
2.498752027750015259e-01,2.001638114452362061e-01,1.388053596019744873e-02,-7.899974286556243896e-02,2.292521446943283081e-01,1.193984001874923706e-01,-1.084408536553382874e-01,1.886963993310928345e-01,2.179164439439773560e-01,-1.794335693120956421e-01,1.625213176012039185e-01,1.240542605519294739e-01,1.922814548015594482e-01,-1.697827428579330444e-01,2.014055848121643066e-01,-2.582769840955734253e-03,3.873683512210845947e-02,1.288275867700576782e-01,2.271425575017929077e-01,-1.859592087566852570e-02,6.602000445127487183e-02,-1.732723601162433624e-02,-4.596403986215591431e-02,1.319591104984283447e-01,1.093192026019096375e-01,9.139123558998107910e-02,-2.423962950706481934e-01,7.541090715676546097e-03,2.104996591806411743e-01,2.277449518442153931e-01,-5.123097449541091919e-03,9.411254525184631348e-02,3.091875836253166199e-02,1.396263241767883301e-01,-6.454937974922358990e-04,6.735754758119583130e-02,2.381935864686965942e-01,2.185670137405395508e-01,-8.222422562539577484e-03,-4.710786417126655579e-02,-9.568184614181518555e-02,8.346582949161529541e-02,-2.101941108703613281e-01,-4.965656902641057968e-03,2.401665300130844116e-01,1.999417096376419067e-01,1.696745753288269043e-01,-4.545304179191589355e-02,3.888861462473869324e-02,9.472537040710449219e-02,-1.178624108433723450e-01,-7.337337732315063477e-02,-5.385623872280120850e-02,1.371943503618240356e-01,-1.674930006265640259e-02,2.013900727033615112e-01,5.777734145522117615e-02,-1.288719102740287781e-02,1.496858000755310059e-01,7.408761978149414062e-02,1.774343252182006836e-01,-1.593482047319412231e-01,-1.384974867105484009e-01,1.457628756761550903e-01,2.958607375621795654e-01,-7.477543503046035767e-02,1.658428013324737549e-01,-1.115155294537544250e-01,2.364896982908248901e-01,1.190871447324752808e-01,6.974577158689498901e-02,1.951283812522888184e-01,6.598315387964248657e-02,-6.888800859451293945e-02,-1.585382819175720215e-01,-7.011176645755767822e-02,-7.921366393566131592e-02,1.520009338855743408e-01,4.536307230591773987e-02,-1.544538289308547974e-01,6.828814744949340820e-02,-7.251936942338943481e-02,-7.741181552410125732e-02,-3.724949434399604797e-02,3.004963696002960205e-01,-6.862992793321609497e-02,-8.589744684286415577e-04,2.353223413228988647e-01,5.336138233542442322e-02,2.198677808046340942e-01,-1.028740406036376953e-01,3.609948093071579933e-03,-6.700820475816726685e-02,7.773899286985397339e-02,1.178250089287757874e-01,-1.778813153505325317e-01,1.855744719505310059e-01,-5.347745120525360107e-02,5.744197964668273926e-02,1.358194202184677124e-01
-4.905189201235771179e-02,-2.384155988693237305e-01,2.119132429361343384e-01,-2.697813808917999268e-01,7.548588514328002930e-02,-1.198340877890586853e-01,-1.099892854690551758e-01,1.933856457471847534e-01,6.261010468006134033e-02,1.326922327280044556e-01,1.746531426906585693e-01,1.456944793462753296e-01,1.043909192085266113e-01,1.439817994832992554e-01,1.350806951522827148e-01,1.148575823754072189e-02,-1.000626459717750549e-01,1.653791964054107666e-01,6.751636415719985962e-02,1.144621819257736206e-01,-7.295763492584228516e-02,-8.378580957651138306e-02,1.758723258972167969e-01,-1.464792490005493164e-01,-2.054736763238906860e-01,6.001017987728118896e-02,1.086373254656791687e-01,1.135263498872518539e-02,-1.152086704969406128e-01,1.610990613698959351e-01,2.931573688983917236e-01,-1.398065090179443359e-01,-1.364641785621643066e-01,1.580703407526016235e-01,2.394036650657653809e-01,-5.539477616548538208e-02,2.688454687595367432e-01,2.335388213396072388e-01,2.142396420240402222e-01,8.962392807006835938e-02,6.921357661485671997e-02,2.276562601327896118e-01,-1.369985789060592651e-01,-4.151547700166702271e-02,-5.042262747883796692e-02,9.636668115854263306e-02,-1.480418909341096878e-02,-9.343425184488296509e-02,2.799958884716033936e-01,-1.753527969121932983e-01,6.681824475526809692e-02,-1.923732161521911621e-01,-4.943001270294189453e-02,-1.294143795967102051e-01,1.039115116000175476e-01,-2.580305933952331543e-02,4.057693108916282654e-02,4.141028970479965210e-02,-9.423096477985382080e-02,-1.608087122440338135e-02,7.726431638002395630e-02,-4.839116707444190979e-02,1.398800015449523926e-01,1.554432064294815063e-01,1.076394766569137573e-01,-9.232128411531448364e-02,2.173120975494384766e-01,1.833277791738510132e-01,1.000858917832374573e-01,2.514782547950744629e-01,-8.259150385856628418e-02,-1.122660711407661438e-01,-8.917437493801116943e-02,6.676267832517623901e-02,1.417955160140991211e-01,1.601831465959548950e-01,-1.026676744222640991e-01,9.645158052444458008e-02,2.751552760601043701e-01,-8.441294729709625244e-02,2.627863734960556030e-02,-3.956317529082298279e-02,-1.611949503421783447e-01,6.897407025098800659e-02,1.031919568777084351e-01,2.042784243822097778e-01,-1.998520493507385254e-01,1.878346502780914307e-01,1.463605910539627075e-01,-1.523545980453491211e-01,1.744270622730255127e-01,-1.179022863507270813e-01,3.191553056240081787e-02,-1.085221320390701294e-01,-1.005900427699089050e-01,6.460928171873092651e-02,1.257968097925186157e-01,-3.862518072128295898e-02,1.508507579565048218e-01,2.846772037446498871e-02
5.312154069542884827e-02,-1.004522964358329773e-01,-2.051449865102767944e-01,6.227624136954545975e-03,-2.792053669691085815e-02,-1.080678552389144897e-01,7.059989869594573975e-02,8.518736064434051514e-02,9.680140763521194458e-03,-1.894748508930206299e-01,-2.220832258462905884e-01,-4.428588435985147953e-04,-2.166099101305007935e-01,-8.729220181703567505e-02,-9.263209253549575806e-02,-1.939145326614379883e-01,5.147601664066314697e-02,6.417682021856307983e-02,1.866743862628936768e-01,-1.138551458716392517e-01,-9.383234381675720215e-02,1.350539922714233398e-01,1.451725810766220093e-01,1.572356522083282471e-01,-9.059946238994598389e-02,-2.413535118103027344e-01,-8.381479233503341675e-02,-8.886902779340744019e-02,1.556668132543563843e-01,-4.621345177292823792e-02,-1.077247560024261475e-01,1.544101983308792114e-01,-1.840092241764068604e-01,-6.043430045247077942e-02,-1.205594390630722046e-01,1.619578003883361816e-01,1.535795778036117554e-01,-1.814604103565216064e-01,-1.003142520785331726e-01,-2.481517940759658813e-01,1.975304484367370605e-01,-1.640119254589080811e-01,1.223539933562278748e-02,-1.344275921583175659e-01,-7.277416996657848358e-03,-6.509670522063970566e-03,9.894532710313796997e-02,-1.267349123954772949e-01,4.694943875074386597e-02,2.025472819805145264e-01,-6.748110055923461914e-03,-2.120972424745559692e-01,-6.365014612674713135e-02,-2.120882123708724976e-01,1.655985862016677856e-01,-9.786562621593475342e-02,-6.953448802232742310e-02,-2.024972140789031982e-01,2.263052389025688171e-02,6.999862194061279297e-02,3.633665740489959717e-01,-3.261764049530029297e-01,-1.129594370722770691e-01,-5.018014833331108093e-02,-4.843418300151824951e-02,-1.045201271772384644e-01,-9.461808018386363983e-03,1.215844377875328064e-01,5.825313739478588104e-03,3.946398571133613586e-02,-5.789297819137573242e-02,-3.111877441406250000e-01,-2.609542906284332275e-01,1.643372885882854462e-02,1.847426407039165497e-03,8.672203868627548218e-02,-1.856051385402679443e-01,-7.940074801445007324e-02,-4.056575894355773926e-02,1.904549747705459595e-01,8.804294466972351074e-02,2.484756261110305786e-01,-2.279793769121170044e-01,1.034702211618423462e-01,-1.994109302759170532e-01,1.418110132217407227e-01,2.790622413158416748e-02,-2.752145230770111084e-01,1.150782182812690735e-01,-1.567985862493515015e-01,-1.278718411922454834e-01,-7.085456699132919312e-02,-1.127466633915901184e-01,8.589995652437210083e-02,-6.538679450750350952e-02,-1.581826955080032349e-01,1.969954073429107666e-01,-1.558983474969863892e-01,6.367103755474090576e-02,-1.056101173162460327e-01
-4.994128271937370300e-02,5.309055000543594360e-02,-9.052511304616928101e-02,-1.646978035569190979e-02,-4.269180353730916977e-03,-1.464277412742376328e-02,1.816396974027156830e-02,-7.268982380628585815e-02,-1.100025922060012817e-01,-8.680348098278045654e-02,1.487450897693634033e-01,2.095800489187240601e-01,1.547944992780685425e-01,4.861864075064659119e-02,-1.102444157004356384e-01,2.337586283683776855e-01,1.940483599901199341e-01,2.700111865997314453e-01,1.710479110479354858e-01,-1.619932428002357483e-02,5.770741030573844910e-02,1.029909998178482056e-01,1.871546506881713867e-01,-6.416834890842437744e-02,2.692015767097473145e-01,-2.169732898473739624e-01,1.924116909503936768e-01,2.730326056480407715e-01,9.182793647050857544e-02,-1.256540119647979736e-01,4.591345041990280151e-02,7.146232575178146362e-02,2.625389993190765381e-01,-8.157528936862945557e-02,-2.007403522729873657e-01,1.371634155511856079e-01,-1.140020489692687988e-01,1.081038117408752441e-01,-1.567490398883819580e-01,1.494322866201400757e-01,1.479230262339115143e-02,-1.520898193120956421e-01,-1.873541250824928284e-02,-7.899308204650878906e-02,-2.522679790854454041e-02,-1.042291522026062012e-01,1.883923411369323730e-01,2.331805080175399780e-01,-7.227034121751785278e-02,-2.889080531895160675e-02,1.835312843322753906e-01,1.306293010711669922e-01,1.316684633493423462e-01,2.257028967142105103e-01,-5.922958999872207642e-02,2.021981328725814819e-01,-1.168765723705291748e-01,8.689617365598678589e-02,1.936197653412818909e-02,6.746576726436614990e-02,3.846786916255950928e-02,5.702406540513038635e-02,-1.274908781051635742e-01,1.969707757234573364e-01,7.272581756114959717e-02,-1.436119824647903442e-01,-2.938671037554740906e-02,-1.112366393208503723e-01,-6.874663382768630981e-02,-5.668311379849910736e-03,2.322700321674346924e-01,1.335807889699935913e-01,-1.872918605804443359e-01,1.310901939868927002e-01,3.959597647190093994e-02,-3.481935337185859680e-02,6.207986176013946533e-02,1.147142052650451660e-01,2.293492406606674194e-01,-1.552849411964416504e-01,-1.443886607885360718e-01,-1.100361123681068420e-01,1.419820934534072876e-01,-5.939610302448272705e-02,1.743242889642715454e-01,-9.331049025058746338e-02,1.222936585545539856e-01,2.226766496896743774e-01,2.188268601894378662e-01,-3.065287694334983826e-02,3.301600692793726921e-03,5.032844096422195435e-02,-1.117816045880317688e-01,2.250447273254394531e-01,2.357320487499237061e-01,-1.656554639339447021e-01,-1.799956262111663818e-01,-1.446504443883895874e-01,-1.424624919891357422e-01,1.573261618614196777e-01
