-3.259240835905075073e-02,1.489284187555313110e-01,2.262727171182632446e-01,1.668140143156051636e-01,2.360381558537483215e-02,-1.537891328334808350e-01,-1.895619630813598633e-01,-1.235408484935760498e-01,-1.454578787088394165e-01,1.641592234373092651e-01,7.829150557518005371e-02,2.083254158496856689e-01,-1.204331964254379272e-01,1.942418962717056274e-01,1.703505590558052063e-02,6.806193292140960693e-02,-1.357077956199645996e-01,-1.055870950222015381e-01,1.882473379373550415e-01,1.518637239933013916e-01,1.265066266059875488e-01,-5.373192951083183289e-02,1.480962634086608887e-01,4.241929575800895691e-02,1.516378372907638550e-01,5.195343121886253357e-02,1.809194684028625488e-01,3.372659534215927124e-02,1.395338624715805054e-01,-1.858941465616226196e-01,-8.511602878570556641e-03,9.549099206924438477e-02,-6.637752801179885864e-02,-2.695844694972038269e-02,8.602828532457351685e-02,-3.051143512129783630e-02,-1.592138409614562988e-01,2.229306548833847046e-01,1.755017191171646118e-01,-1.002854108810424805e-01,3.123662434518337250e-03,1.351785752922296524e-02,8.332461863756179810e-02,1.107117757201194763e-01,3.424459695816040039e-02,-7.115911692380905151e-03,9.635226428508758545e-02,-1.880260258913040161e-01,-3.057985566556453705e-02,8.525566756725311279e-02,1.044483110308647156e-01,8.008872717618942261e-02,-9.889663010835647583e-02,1.147111579775810242e-01,-1.867078058421611786e-02,4.942928627133369446e-02,2.970530688762664795e-01,-3.236941993236541748e-02,1.246304437518119812e-01,2.187648415565490723e-02,1.594881415367126465e-01,8.457299321889877319e-02,-9.236674010753631592e-02,8.870566263794898987e-03,-3.025539964437484741e-02,7.652386277914047241e-02,1.993018984794616699e-01,-1.432628091424703598e-02,-4.777435213327407837e-02,-2.769652195274829865e-02,-1.159865707159042358e-01,-1.700811237096786499e-01,1.782201081514358521e-01,2.584571540355682373e-01,-6.276035308837890625e-02,-7.611766457557678223e-02,1.701389551162719727e-01,-4.021480679512023926e-02,1.042380277067422867e-02,9.567062556743621826e-02,-1.166081205010414124e-01,1.681793779134750366e-01,1.715597957372665405e-01,1.727465987205505371e-01,-2.102599143981933594e-01,-3.881923109292984009e-02,2.159061580896377563e-01,3.400526568293571472e-02,2.130641192197799683e-01,-5.555364117026329041e-02,-6.152193993330001831e-02,-7.410113513469696045e-02,-7.943837344646453857e-02,-1.544784158468246460e-01,1.201957762241363525e-01,1.250053644180297852e-01,-1.041935458779335022e-01,2.189350873231887817e-01,-2.607906237244606018e-02,-1.984035670757293701e-01
3.479079110547900200e-03,-1.761857420206069946e-01,2.341319769620895386e-01,-2.263229154050350189e-02,-1.579955816268920898e-01,7.379390299320220947e-02,1.874819248914718628e-01,1.143422424793243408e-01,5.652972310781478882e-02,4.557857662439346313e-02,2.278214246034622192e-01,-1.394341439008712769e-01,-2.364860624074935913e-01,-4.978253692388534546e-02,2.103293687105178833e-01,-6.351974606513977051e-02,7.383414357900619507e-02,3.892297670245170593e-02,-8.413162827491760254e-02,3.471245616674423218e-02,-1.103976219892501831e-01,-1.131137087941169739e-01,1.730050891637802124e-01,-6.679899245500564575e-02,-1.044453755021095276e-01,-2.136779576539993286e-01,-1.176702007651329041e-01,-7.188037037849426270e-02,-4.379520192742347717e-02,1.431406438350677490e-01,-9.782088547945022583e-02,1.701472848653793335e-01,1.894806027412414551e-01,-9.941270947456359863e-02,-8.116560429334640503e-02,1.068234443664550781e-01,-6.973471492528915405e-02,2.564274668693542480e-01,1.372777968645095825e-01,-2.078305184841156006e-01,2.002827376127243042e-01,2.037445306777954102e-01,1.574776768684387207e-01,2.625539302825927734e-01,1.924948841333389282e-01,1.547093838453292847e-01,-1.924417316913604736e-01,-3.943393379449844360e-02,1.174602434039115906e-01,-2.899229526519775391e-02,1.205740422010421753e-01,-1.373832486569881439e-02,9.876540862023830414e-03,-1.525475233793258667e-01,-1.034920364618301392e-01,3.325661644339561462e-02,2.138246297836303711e-01,-1.193248257040977478e-01,1.869033277034759521e-02,-1.506213247776031494e-01,-1.524768769741058350e-01,-2.968968451023101807e-02,2.671511769294738770e-01,1.082465797662734985e-01,3.814045339822769165e-02,2.111169099807739258e-01,-7.516015903092920780e-04,1.499041765928268433e-01,1.839872449636459351e-01,8.970857411623001099e-02,-1.641260683536529541e-01,1.356044560670852661e-01,2.512597478926181793e-02,-3.120125085115432739e-02,-1.605913937091827393e-01,8.414360880851745605e-02,2.169656753540039062e-01,-6.247809156775474548e-02,1.386287957429885864e-01,1.404161751270294189e-01,2.060254961252212524e-01,-1.453791856765747070e-01,9.097772836685180664e-02,2.412582486867904663e-01,6.619622558355331421e-02,-3.269024565815925598e-02,-2.384638041257858276e-02,2.099349051713943481e-01,1.971102058887481689e-01,-9.009902179241180420e-02,1.784993857145309448e-01,-9.309188276529312134e-02,2.608453929424285889e-01,2.301109731197357178e-01,-1.295429021120071411e-01,1.625665724277496338e-01,3.130458667874336243e-02,-1.898393332958221436e-01,1.940729171037673950e-01,-1.797476857900619507e-01
2.732198312878608704e-02,1.130814328789710999e-01,1.549861021339893341e-02,-3.409404680132865906e-02,7.845617830753326416e-02,-2.507495582103729248e-01,1.839202046394348145e-01,2.145971506834030151e-01,1.543111503124237061e-01,1.042530611157417297e-01,-1.057877019047737122e-01,1.255399435758590698e-01,-1.396310925483703613e-01,2.509496808052062988e-01,2.661583013832569122e-02,7.514928467571735382e-03,-1.657571196556091309e-01,6.834383308887481689e-02,5.799538269639015198e-02,1.910389810800552368e-01,-3.540011122822761536e-02,8.058938384056091309e-02,9.966275840997695923e-02,-1.082718595862388611e-01,-1.927544921636581421e-01,9.508220851421356201e-02,2.018291652202606201e-01,-1.561941355466842651e-01,2.074710428714752197e-01,2.166570276021957397e-01,-1.189024001359939575e-01,1.283551156520843506e-01,-1.201808527112007141e-01,8.980316109955310822e-03,2.312082350254058838e-01,-1.992996335029602051e-01,-7.207188755273818970e-02,-2.138127535581588745e-01,1.663362234830856323e-01,1.247539147734642029e-01,-1.340168863534927368e-01,-9.409624338150024414e-02,1.589418649673461914e-01,-6.659096479415893555e-02,2.298409193754196167e-01,2.045409679412841797e-01,-2.168429195880889893e-01,-1.597676426172256470e-01,-8.870451152324676514e-02,-7.877247035503387451e-02,-3.227507323026657104e-02,1.660287678241729736e-01,-7.132836431264877319e-02,-1.730338037014007568e-01,1.394956111907958984e-01,-4.413660988211631775e-02,6.447552144527435303e-02,-1.940253823995590210e-01,1.939774751663208008e-01,9.327434748411178589e-02,4.928090795874595642e-02,-2.831344306468963623e-02,6.295586377382278442e-02,2.082771807909011841e-01,-9.634121321141719818e-03,1.155426725745201111e-01,-7.323794811964035034e-02,-2.161364629864692688e-02,-1.140788942575454712e-02,-1.991890370845794678e-01,3.624643012881278992e-02,1.044821068644523621e-01,-1.678192913532257080e-01,-1.028500944375991821e-01,2.583918720483779907e-02,-1.267384439706802368e-01,7.182343304157257080e-02,-8.152176439762115479e-02,-1.718820482492446899e-01,1.866845339536666870e-01,-1.411007642745971680e-01,1.046087890863418579e-01,-1.112850978970527649e-01,-2.133108377456665039e-01,-5.150768160820007324e-02,2.388671934604644775e-01,-1.871631294488906860e-01,7.016915082931518555e-02,1.961786895990371704e-01,2.233304232358932495e-01,-1.537915021181106567e-01,-1.886602044105529785e-01,2.119606584310531616e-01,-9.585601091384887695e-02,-1.542949229478836060e-01,2.440133988857269287e-01,-2.493713051080703735e-02,5.866172164678573608e-02,-1.118116825819015503e-01,-2.093164026737213135e-01
9.653764218091964722e-02,2.432332187891006470e-01,1.313473433256149292e-01,-7.791206240653991699e-02,2.086351513862609863e-01,-9.208935312926769257e-03,7.482620328664779663e-02,-1.727350503206253052e-01,2.318680882453918457e-01,-1.971495300531387329e-01,-1.497014462947845459e-01,1.374461650848388672e-01,-1.283751428127288818e-02,2.202585190534591675e-01,-1.428558528423309326e-01,3.774992888793349266e-03,1.894147507846355438e-02,-1.427765637636184692e-01,1.878271102905273438e-01,-6.368671357631683350e-02,-2.352817803621292114e-01,9.359615296125411987e-02,2.769174277782440186e-01,-2.104770950973033905e-02,-1.345604956150054932e-01,-1.533822566270828247e-01,-4.801205545663833618e-02,1.207744479179382324e-01,6.413877010345458984e-03,-8.974148333072662354e-02,1.981142908334732056e-01,-2.299209088087081909e-01,1.547889411449432373e-01,-3.363749384880065918e-02,-1.793655157089233398e-01,1.930182725191116333e-01,-1.287476122379302979e-01,-2.392117530107498169e-01,7.434304803609848022e-02,1.232319474220275879e-01,-2.387280911207199097e-01,-4.731709882616996765e-02,1.093162894248962402e-01,4.361564666032791138e-02,-1.424822956323623657e-01,1.742366552352905273e-01,-4.657595232129096985e-02,-2.787258476018905640e-02,5.069913715124130249e-02,-2.045901417732238770e-01,2.211536020040512085e-01,2.363628521561622620e-02,-4.868458583950996399e-02,-1.489815562963485718e-01,1.166552007198333740e-01,8.864156901836395264e-02,-2.286684662103652954e-01,-1.687021553516387939e-01,2.106925249099731445e-01,1.540597528219223022e-01,4.428896307945251465e-02,-1.849411576986312866e-01,-1.854917258024215698e-01,-5.864556878805160522e-02,1.383248567581176758e-01,-9.586181491613388062e-02,-2.103261351585388184e-01,8.378711529076099396e-03,-1.419266909360885620e-01,1.122889220714569092e-01,4.465762525796890259e-02,-1.089154332876205444e-01,-2.071461230516433716e-01,1.833228394389152527e-02,-1.667213067412376404e-02,1.019639074802398682e-01,2.147664427757263184e-01,2.403900772333145142e-01,-1.519953906536102295e-01,-3.283827006816864014e-02,-1.161766573786735535e-01,1.523340195417404175e-01,-1.896333396434783936e-01,1.368466913700103760e-01,-7.897050678730010986e-02,1.107232868671417236e-01,-2.944352477788925171e-02,2.156889140605926514e-01,-5.202291160821914673e-02,1.099068149924278259e-01,-1.617596000432968140e-01,9.586151689291000366e-02,-4.817486554384231567e-02,-4.208628088235855103e-02,-3.713146597146987915e-02,-1.518603563308715820e-01,-2.281837612390518188e-01,-6.418453902006149292e-02,1.203781366348266602e-01,-1.902828812599182129e-01
8.589702844619750977e-02,2.423894703388214111e-01,7.316753268241882324e-02,2.467804551124572754e-01,-2.061298936605453491e-01,-6.557152140885591507e-03,5.131953209638595581e-02,-1.642901748418807983e-01,1.181890442967414856e-01,-2.028754055500030518e-01,-7.941766828298568726e-02,-2.234142448287457228e-04,1.524761226028203964e-02,2.821575291454792023e-02,1.600412651896476746e-03,1.741487234830856323e-01,2.214048951864242554e-01,-1.150936558842658997e-01,-2.112272977828979492e-01,-9.537556022405624390e-02,-3.598591685295104980e-02,3.756305202841758728e-02,1.342694759368896484e-01,6.382378190755844116e-02,2.103000581264495850e-01,-2.694967985153198242e-01,-5.630540195852518082e-03,-2.332880496978759766e-01,7.637362182140350342e-02,1.439032256603240967e-01,1.963455379009246826e-01,-7.307282090187072754e-02,9.574221074581146240e-02,-1.704513132572174072e-01,4.748192429542541504e-02,1.295633763074874878e-01,2.087402790784835815e-01,3.712024912238121033e-02,-2.457853704690933228e-01,-6.054884567856788635e-02,-2.533028647303581238e-02,1.004711957648396492e-03,8.959314972162246704e-02,-7.917020469903945923e-02,-1.873067617416381836e-01,8.196409791707992554e-02,-2.291853874921798706e-01,-8.827538229525089264e-03,-2.033830881118774414e-01,1.735683977603912354e-01,-2.456590235233306885e-01,1.009701341390609741e-01,3.315767273306846619e-02,-1.377703249454498291e-01,-5.139562115073204041e-02,1.498214900493621826e-01,-7.373647391796112061e-02,2.012138366699218750e-01,1.461076140403747559e-01,2.497362717986106873e-02,1.502998322248458862e-01,9.661393612623214722e-02,-2.065802067518234253e-01,6.621108949184417725e-02,-6.024208664894104004e-02,1.653404086828231812e-01,1.213095411658287048e-01,-1.695691794157028198e-01,1.230791956186294556e-02,-2.240217775106430054e-01,-5.121583864092826843e-02,-1.840661317110061646e-01,2.045024037361145020e-01,2.168637067079544067e-01,-6.974325329065322876e-02,2.484759390354156494e-01,1.041994467377662659e-01,-3.303817287087440491e-02,1.456567198038101196e-01,2.102662473917007446e-01,3.730778023600578308e-02,-4.355312138795852661e-02,-2.244520187377929688e-01,-1.879038810729980469e-01,9.476487338542938232e-02,-2.080724090337753296e-01,-4.134447500109672546e-02,-1.041571497917175293e-01,-1.363395154476165771e-02,9.001767635345458984e-02,1.855959892272949219e-01,-3.605176880955696106e-02,2.309818267822265625e-01,-1.980889290571212769e-01,-3.540112823247909546e-02,2.096121571958065033e-02,1.625450700521469116e-01,-4.622548818588256836e-02,-1.938386261463165283e-01,-2.306990623474121094e-01
-2.826177142560482025e-02,-1.148442104458808899e-01,-6.334569305181503296e-02,1.473489105701446533e-01,-1.099346727132797241e-01,-1.346441805362701416e-01,-2.021313011646270752e-01,-4.452070221304893494e-02,-4.429098218679428101e-02,1.038417965173721313e-02,-4.527898970991373062e-03,3.819890320301055908e-02,-1.178613528609275818e-01,3.907048329710960388e-02,8.519015461206436157e-02,1.115775778889656067e-01,-2.309160679578781128e-01,1.501137614250183105e-01,8.542805910110473633e-02,2.075456082820892334e-01,-1.723902523517608643e-01,-3.051111660897731781e-02,1.333676576614379883e-01,-2.166509330272674561e-01,-5.173419788479804993e-02,-1.767711192369461060e-01,-1.140431240200996399e-01,2.205157577991485596e-01,8.011627942323684692e-02,-1.470380127429962158e-01,3.799925791099667549e-03,1.180388405919075012e-01,-8.914960175752639771e-02,-1.694065034389495850e-01,-3.706077486276626587e-02,1.235249564051628113e-01,-1.137471795082092285e-01,-2.468717694282531738e-01,1.947258710861206055e-01,-4.424217343330383301e-02,-2.281481176614761353e-01,1.263791024684906006e-01,-1.573458760976791382e-01,1.314472407102584839e-01,-9.934408217668533325e-02,-8.355425298213958740e-02,7.779216021299362183e-02,4.959744587540626526e-02,-1.162231937050819397e-01,-2.927020937204360962e-02,6.743383407592773438e-02,-1.515657156705856323e-01,-2.667994201183319092e-01,-1.660093963146209717e-01,7.830026000738143921e-02,-8.552161604166030884e-02,-2.076535718515515327e-03,8.261260390281677246e-02,2.094553261995315552e-01,-2.687878310680389404e-01,1.733629405498504639e-01,-1.038358286023139954e-01,2.314876019954681396e-01,-1.136307511478662491e-02,-6.812255084514617920e-02,2.373160123825073242e-01,-1.895738840103149414e-01,8.399761281907558441e-03,1.005299389362335205e-03,-2.286711931228637695e-01,-2.248383611440658569e-01,-1.852773278951644897e-01,2.559216916561126709e-01,-2.721635997295379639e-02,-1.350933015346527100e-01,1.528208702802658081e-01,2.319657616317272186e-02,-9.846742451190948486e-02,1.778892874717712402e-01,-7.880274206399917603e-02,-1.070655733346939087e-01,1.877045817673206329e-02,1.008635386824607849e-01,4.202996939420700073e-02,2.345955558121204376e-02,-1.606275886297225952e-01,-7.544483244419097900e-02,2.354278862476348877e-01,-2.372371107339859009e-01,2.774023115634918213e-01,-1.396618187427520752e-01,2.313961237668991089e-01,2.002577483654022217e-01,2.112703770399093628e-02,-1.086753513664007187e-02,1.035483554005622864e-01,7.011583447456359863e-02,1.184253022074699402e-01,-8.395526558160781860e-02,-1.060269996523857117e-01
2.418676465749740601e-01,1.908273845911026001e-01,-7.495269924402236938e-02,-1.738375723361968994e-01,1.958141475915908813e-01,9.474724531173706055e-02,-1.949600279331207275e-01,1.625646501779556274e-01,1.831056326627731323e-01,-2.117684483528137207e-01,1.135416403412818909e-01,5.425893142819404602e-02,1.704820692539215088e-01,-2.555813193321228027e-01,1.450806856155395508e-01,-6.726732105016708374e-02,-3.171172866132110357e-04,1.404511928558349609e-01,2.444486469030380249e-01,-1.013792529702186584e-01,6.017430499196052551e-02,-3.894512337865307927e-05,-1.189868003129959106e-01,1.591196507215499878e-01,1.048767939209938049e-01,1.483098417520523071e-02,-2.613672614097595215e-01,-4.440611228346824646e-02,9.034994244575500488e-02,1.688603907823562622e-01,-1.110246405005455017e-01,9.870889782905578613e-02,5.689575336873531342e-03,1.009640172123908997e-01,-3.382423520088195801e-02,1.167427841573953629e-02,2.290082275867462158e-01,1.990336328744888306e-01,-2.166998758912086487e-02,-3.039374202489852905e-02,-1.972389668226242065e-01,1.201501414179801941e-01,-2.569929957389831543e-01,-1.237992793321609497e-01,2.011889666318893433e-01,2.141412049531936646e-01,1.832330524921417236e-01,-1.982262283563613892e-01,5.263603478670120239e-02,1.290121953934431076e-02,-1.044267266988754272e-01,-1.546710431575775146e-01,-3.831833228468894958e-02,7.284320890903472900e-02,-8.226502686738967896e-02,2.014139443635940552e-01,2.168723009526729584e-02,-2.046032436192035675e-02,9.177265316247940063e-02,4.310249537229537964e-02,1.796471774578094482e-01,-1.806723177433013916e-01,-1.707087457180023193e-01,8.822133392095565796e-02,2.067882865667343140e-01,-1.109993085265159607e-01,1.445379257202148438e-01,-1.045995280146598816e-01,2.108072042465209961e-01,1.192701905965805054e-01,1.621654443442821503e-02,2.020018249750137329e-01,4.021602869033813477e-02,-1.303449273109436035e-01,-1.819163560867309570e-01,-9.696420282125473022e-02,-8.698463439941406250e-02,1.024304330348968506e-01,5.102610215544700623e-02,-1.750209778547286987e-01,2.653312496840953827e-02,-8.684883266687393188e-02,-9.646996855735778809e-02,-9.674558043479919434e-02,2.409555315971374512e-01,-6.049598008394241333e-02,-8.252914994955062866e-03,1.671821922063827515e-01,6.417772918939590454e-02,1.865487843751907349e-01,-1.566482037305831909e-01,-3.877623705193400383e-03,-1.348106265068054199e-01,1.598415710031986237e-02,8.281914144754409790e-02,-1.755130738019943237e-01,1.772336065769195557e-01,6.145144253969192505e-02,2.963812090456485748e-02,1.180460602045059204e-01
3.540216013789176941e-02,-2.374095469713211060e-01,2.246887683868408203e-01,-2.517808973789215088e-01,6.829536706209182739e-02,-1.510882824659347534e-01,-1.303169876337051392e-01,1.997568011283874512e-01,1.507290732115507126e-02,8.586697280406951904e-02,1.605039536952972412e-01,1.643537580966949463e-01,6.400931626558303833e-02,1.020228341221809387e-01,1.610488891601562500e-01,-2.760098502039909363e-02,-1.436868757009506226e-01,2.337700128555297852e-01,7.326775044202804565e-02,7.623974978923797607e-02,-8.048876374959945679e-02,-1.227025538682937622e-01,1.439574360847473145e-01,-1.737589836120605469e-01,-2.310597598552703857e-01,8.107819408178329468e-02,9.095782041549682617e-02,-3.576686233282089233e-02,-1.387309581041336060e-01,1.299897879362106323e-01,2.005573809146881104e-01,-1.685906797647476196e-01,-1.686422973871231079e-01,1.405537277460098267e-01,2.178041338920593262e-01,-7.497593015432357788e-02,2.705931663513183594e-01,2.251198291778564453e-01,2.199251949787139893e-01,5.004581809043884277e-02,4.565007612109184265e-02,2.003004699945449829e-01,-1.614057719707489014e-01,-4.011584445834159851e-02,-8.516225963830947876e-02,5.668812990188598633e-02,-6.435604393482208252e-02,-1.190455034375190735e-01,2.105844467878341675e-01,-1.768338829278945923e-01,8.782592415809631348e-02,-1.666948199272155762e-01,-1.986940205097198486e-02,-1.755461543798446655e-01,1.140450611710548401e-01,-1.279521081596612930e-02,4.126054234802722931e-03,5.540418624877929688e-02,-1.106018200516700745e-01,-9.201385825872421265e-02,-2.395906671881675720e-02,-6.851942837238311768e-02,1.660710424184799194e-01,8.758830279111862183e-02,2.752357348799705505e-02,-8.403647691011428833e-02,1.771376132965087891e-01,1.993124932050704956e-01,7.305408269166946411e-02,2.060497999191284180e-01,-1.487490385770797729e-01,-1.570184230804443359e-01,-1.779644638299942017e-01,1.796914637088775635e-02,1.952369064092636108e-01,1.383307427167892456e-01,-5.616627261042594910e-02,9.296441823244094849e-02,1.714962124824523926e-01,-7.673192024230957031e-02,8.728061616420745850e-02,-6.505350023508071899e-02,-1.389808356761932373e-01,5.655879899859428406e-02,1.027247756719589233e-01,1.717806905508041382e-01,-1.806913316249847412e-01,1.037080287933349609e-01,2.130306810140609741e-01,-2.092179954051971436e-01,1.026273667812347412e-01,-1.423921287059783936e-01,-2.590603940188884735e-02,-8.633804321289062500e-02,-1.385012865066528320e-01,1.521765254437923431e-02,1.453221887350082397e-01,1.760853081941604614e-01,2.253446280956268311e-01,9.150017984211444855e-03
9.088142216205596924e-02,-7.935830205678939819e-02,-2.349248826503753662e-01,1.151531338691711426e-01,4.635139182209968567e-02,-2.134575545787811279e-01,1.356265842914581299e-01,1.053936257958412170e-01,4.490880668163299561e-02,-2.481997907161712646e-01,-1.829538047313690186e-01,4.719160497188568115e-02,-1.994849145412445068e-01,-1.992960087954998016e-02,-1.018207445740699768e-01,-1.922377645969390869e-01,1.105210706591606140e-01,7.419033348560333252e-02,1.083476692438125610e-01,-7.270439714193344116e-02,-2.026672214269638062e-01,7.354652881622314453e-02,1.605844795703887939e-01,1.641712486743927002e-01,-4.643124341964721680e-02,-2.186776250600814819e-01,-8.318141102790832520e-02,-7.957366853952407837e-02,2.149040997028350830e-01,1.974184624850749969e-02,-3.468108922243118286e-02,1.754433959722518921e-01,-1.506961286067962646e-01,6.952581927180290222e-03,-4.328550025820732117e-02,1.439700275659561157e-01,1.345461457967758179e-01,-8.649971336126327515e-02,-1.002464666962623596e-01,-1.801068782806396484e-01,2.272203862667083740e-01,-1.099656149744987488e-01,3.252999484539031982e-02,-9.080402553081512451e-02,5.654368177056312561e-02,3.990630432963371277e-02,1.410104036331176758e-01,-1.219383552670478821e-01,6.971432268619537354e-02,1.794211119413375854e-01,6.641278043389320374e-03,-1.779862940311431885e-01,6.195396929979324341e-02,-1.485532820224761963e-01,1.614261865615844727e-01,-3.926289826631546021e-02,-4.580433666706085205e-02,-1.395177692174911499e-01,-4.662314057350158691e-02,1.870653182268142700e-01,2.553829848766326904e-01,-2.609172463417053223e-01,-3.197483718395233154e-02,5.992036312818527222e-02,7.536152750253677368e-02,-8.638820797204971313e-02,4.914037883281707764e-02,1.309536099433898926e-01,1.206488255411386490e-02,1.199832931160926819e-01,4.902306199073791504e-02,-2.208776921033859253e-01,-1.637754589319229126e-01,1.137949153780937195e-01,-4.084926471114158630e-02,1.783623993396759033e-01,-1.660636216402053833e-01,-3.843293339014053345e-02,-4.308151826262474060e-02,1.305464506149291992e-01,8.521942049264907837e-02,2.187175750732421875e-01,-2.554648816585540771e-01,2.152176797389984131e-01,-1.877463608980178833e-01,1.636368334293365479e-01,5.139978602528572083e-02,-2.197771817445755005e-01,1.332907527685165405e-01,-1.771698743104934692e-01,-3.870205953717231750e-02,-6.575211882591247559e-02,-7.504548877477645874e-02,-1.186083257198333740e-02,2.086739428341388702e-02,-1.078725308179855347e-01,2.267193943262100220e-01,-1.379014700651168823e-01,1.172088459134101868e-01,-8.415488898754119873e-02
-2.600329741835594177e-02,3.848270326852798462e-02,-9.355464577674865723e-02,-3.452477045357227325e-03,-3.276715055108070374e-02,-4.980378970503807068e-02,1.084849704056978226e-02,-1.001964360475540161e-01,-1.635557264089584351e-01,-9.608942270278930664e-02,1.310281008481979370e-01,2.122152298688888550e-01,1.353195309638977051e-01,5.119603127241134644e-02,-1.136073619127273560e-01,2.173736840486526489e-01,1.774262934923171997e-01,2.340884804725646973e-01,1.892473846673965454e-01,-6.389963626861572266e-02,9.423018991947174072e-02,6.644892506301403046e-03,1.833355575799942017e-01,-8.135610818862915039e-02,2.388250529766082764e-01,-2.467382103204727173e-01,1.260899901390075684e-01,2.314392924308776855e-01,9.428419917821884155e-02,-1.056061685085296631e-01,-1.595911942422389984e-02,1.071061491966247559e-01,2.193204909563064575e-01,-9.786168485879898071e-02,-2.244012206792831421e-01,1.087913215160369873e-01,-1.380060166120529175e-01,1.003654152154922485e-01,-1.887692660093307495e-01,1.365549564361572266e-01,-1.101590227335691452e-03,-1.837356686592102051e-01,-3.991205303464084864e-04,-6.190006807446479797e-02,-6.907314807176589966e-02,-1.660751700401306152e-01,1.462412178516387939e-01,2.354401051998138428e-01,-9.854787588119506836e-02,-3.262864798307418823e-02,1.679336130619049072e-01,1.462764889001846313e-01,1.000905856490135193e-01,2.113731503486633301e-01,-2.299670316278934479e-02,2.162760347127914429e-01,-1.496172845363616943e-01,5.035824328660964966e-02,-6.388688459992408752e-03,6.611356139183044434e-02,7.893014699220657349e-02,2.397947758436203003e-02,-1.422382295131683350e-01,2.447524815797805786e-01,6.069998070597648621e-02,-1.282147318124771118e-01,-6.492278724908828735e-02,-1.238328069448471069e-01,-6.870940327644348145e-02,-4.136768728494644165e-02,2.178163975477218628e-01,8.902377635240554810e-02,-2.056739926338195801e-01,1.346744000911712646e-01,2.402720041573047638e-02,-3.940029069781303406e-02,3.459678962826728821e-02,1.047091856598854065e-01,1.585992425680160522e-01,-1.758466809988021851e-01,-7.918976992368698120e-02,-1.277050524950027466e-01,1.064321324229240417e-01,-6.028925627470016479e-02,1.216383725404739380e-01,-1.691503524780273438e-01,1.177176237106323242e-01,1.938724815845489502e-01,1.674183905124664307e-01,-3.976639732718467712e-02,-1.473810756579041481e-03,2.347016520798206329e-02,-1.586600989103317261e-01,2.315041720867156982e-01,2.074062526226043701e-01,-2.102304399013519287e-01,-1.792986094951629639e-01,-1.626908183097839355e-01,-1.894616335630416870e-01,1.570721119642257690e-01
