3.405717015266418457e-01,1.278823614120483398e-01,-1.060795709490776062e-01,-1.256676167249679565e-01,2.814025282859802246e-01,2.874220907688140869e-01,-8.322223275899887085e-02,-2.102210186421871185e-02,2.313847839832305908e-02,4.773744940757751465e-02,4.248968064785003662e-01,2.641035318374633789e-01,-1.969925910234451294e-01,5.515349507331848145e-01,-2.410003170371055603e-02,-1.513395011425018311e-01,-9.253121912479400635e-03
-1.511250585317611694e-01,-8.125042915344238281e-02,1.100509315729141235e-01,-3.227143883705139160e-01,-2.617205977439880371e-01,-5.519126728177070618e-02,-3.063865900039672852e-01,3.285853266716003418e-01,1.209890842437744141e-02,2.947709858417510986e-01,-1.496102362871170044e-01,4.391589760780334473e-02,-1.825847849249839783e-02,-3.969104290008544922e-01,4.743804931640625000e-01,2.983634173870086670e-01,-1.114572957158088684e-01
1.993234902620315552e-01,1.196980476379394531e-01,-4.172419309616088867e-01,2.342013120651245117e-01,-1.640063673257827759e-01,-4.145844280719757080e-01,-4.612700641155242920e-02,2.487830258905887604e-02,3.028564453125000000e-01,-1.164338067173957825e-01,2.439620159566402435e-02,3.015884459018707275e-01,-4.622127711772918701e-01,4.749392159283161163e-03,6.123654171824455261e-02,-2.675750851631164551e-01,-6.048198342323303223e-01
-2.460540384054183960e-01,5.891292169690132141e-02,-8.145811036229133606e-03,1.797922253608703613e-01,-2.706036567687988281e-01,2.437888085842132568e-01,3.029118478298187256e-01,6.880094856023788452e-02,1.895250082015991211e-01,2.260271273553371429e-02,1.522217690944671631e-01,1.444057077169418335e-01,3.723621368408203125e-01,3.594964444637298584e-01,-3.589867651462554932e-01,-1.526481099426746368e-02,-9.908537566661834717e-02
2.961456077173352242e-03,-1.530073434114456177e-01,1.170427948236465454e-01,9.325902909040451050e-02,3.507814109325408936e-01,-8.644566871225833893e-03,-3.492202982306480408e-02,1.330590397119522095e-01,2.081273794174194336e-01,1.433694064617156982e-01,1.180926933884620667e-01,2.842917144298553467e-01,3.783250749111175537e-01,-2.162313610315322876e-01,1.254476606845855713e-01,-2.319653145968914032e-02,-4.384301602840423584e-02
-1.792531809769570827e-03,8.380627259612083435e-03,-2.280022017657756805e-02,-9.972499310970306396e-02,-2.639491856098175049e-01,2.286523813381791115e-03,-3.103969693183898926e-01,-1.731998100876808167e-02,2.689330577850341797e-01,2.623922228813171387e-01,-1.733741164207458496e-01,-2.804676629602909088e-02,-1.235956028103828430e-01,2.525555491447448730e-01,-7.435324788093566895e-02,-2.728712260723114014e-01,1.381604820489883423e-01
-2.051827013492584229e-01,-1.777508109807968140e-01,2.883776426315307617e-01,-2.420456707477569580e-01,-1.281123012304306030e-01,3.300420045852661133e-01,-1.875987052917480469e-01,3.026129007339477539e-01,-3.598962724208831787e-01,-2.066033147275447845e-02,-4.562112689018249512e-02,-2.629653513431549072e-01,2.627014517784118652e-01,-2.300451844930648804e-01,1.606402993202209473e-01,2.425227016210556030e-01,4.690777957439422607e-01
-2.381353229284286499e-01,-1.763966232538223267e-01,9.791493415832519531e-02,-3.557161986827850342e-01,9.903799742460250854e-03,-2.678418159484863281e-02,-1.471183449029922485e-01,2.403173744678497314e-01,3.990144133567810059e-01,1.838652193546295166e-01,-3.684953153133392334e-01,2.048208713531494141e-01,-2.202470898628234863e-01,-2.897594571113586426e-01,3.644910156726837158e-01,-2.927697002887725830e-01,-1.820997297763824463e-01
-1.234985291957855225e-01,-7.819381542503833771e-03,1.710652858018875122e-01,-2.856417931616306305e-02,9.250073134899139404e-02,-4.787498712539672852e-01,-6.885576993227005005e-02,-2.927775382995605469e-01,2.492409497499465942e-01,1.126838251948356628e-01,2.727398872375488281e-01,-3.585506677627563477e-01,-1.371998339891433716e-01,1.067279726266860962e-01,8.167556673288345337e-02,-6.490170955657958984e-02,-3.684858232736587524e-02
-2.029856294393539429e-01,3.721199929714202881e-01,3.007128238677978516e-01,-6.389400362968444824e-02,6.289356201887130737e-02,6.104254126548767090e-01,2.842937707901000977e-01,4.904782399535179138e-02,-1.289620101451873779e-01,-2.820561081171035767e-02,-1.194106228649616241e-02,-5.347629543393850327e-03,2.319817394018173218e-01,2.972331941127777100e-01,2.176048755645751953e-01,1.210575252771377563e-01,-9.149920195341110229e-02
1.979911476373672485e-01,2.401243150234222412e-01,-4.062722623348236084e-01,1.436862945556640625e-01,2.083464711904525757e-01,-6.036739349365234375e-01,5.150695517659187317e-02,-2.657791376113891602e-01,5.843247771263122559e-01,1.545742154121398926e-01,-1.996363848447799683e-01,3.253628611564636230e-01,-2.483703792095184326e-01,3.018997907638549805e-01,2.674257382750511169e-02,-2.362000048160552979e-01,-8.122655153274536133e-01
8.965463936328887939e-02,1.410549134016036987e-01,-6.447085738182067871e-02,4.097232520580291748e-01,2.104537636041641235e-01,-1.409440785646438599e-01,5.261184647679328918e-02,2.638491392135620117e-01,4.150883257389068604e-01,7.450361549854278564e-02,4.171210825443267822e-01,-7.222980260848999023e-02,2.613061368465423584e-01,-2.535511255264282227e-01,-1.635669767856597900e-01,4.051796793937683105e-01,4.350993037223815918e-01
-1.952425986528396606e-01,-2.273418605327606201e-01,1.630241572856903076e-01,-1.458750455640256405e-03,-4.330253601074218750e-02,1.340426951646804810e-01,3.348504751920700073e-02,-8.801270276308059692e-02,3.018040955066680908e-01,1.399545222520828247e-01,1.618038862943649292e-01,2.097890526056289673e-02,1.754074394702911377e-01,2.505576610565185547e-01,-1.035727038979530334e-01,7.107273489236831665e-02,-4.796052873134613037e-01
1.117996871471405029e-02,-9.974839538335800171e-02,9.974388405680656433e-03,8.169611543416976929e-02,-7.309635728597640991e-02,-2.213123291730880737e-01,-1.912129819393157959e-01,-9.330736845731735229e-02,1.631143093109130859e-01,9.995503723621368408e-02,3.910052403807640076e-02,6.477745622396469116e-02,1.522975116968154907e-01,3.521808981895446777e-01,-2.137613892555236816e-01,3.854153910651803017e-03,3.552210927009582520e-01
2.455672174692153931e-01,2.019919455051422119e-01,-2.791603505611419678e-01,8.186466991901397705e-02,-5.317692756652832031e-01,-7.751272320747375488e-01,-3.228568658232688904e-02,-9.270410984754562378e-02,3.363719880580902100e-01,-8.409429341554641724e-02,2.222309857606887817e-01,1.992164179682731628e-03,-3.945664167404174805e-01,1.872659623622894287e-01,-2.683399319648742676e-01,6.649895757436752319e-02,1.678453236818313599e-01
5.895148590207099915e-02,1.077264454215764999e-02,-1.640089601278305054e-01,-2.328912019729614258e-01,2.811387181282043457e-01,3.516880273818969727e-01,-1.461013033986091614e-02,-8.021014183759689331e-02,-9.841104596853256226e-02,2.255368605256080627e-02,2.289668023586273193e-01,-2.897661030292510986e-01,-9.253130853176116943e-02,-5.748576670885086060e-02,1.002206578850746155e-01,-1.249814182519912720e-01,-1.012644246220588684e-01
-1.170065551996231079e-01,-3.350536525249481201e-02,-1.650465093553066254e-02,1.494207680225372314e-01,4.318240880966186523e-01,4.080445766448974609e-01,1.500836312770843506e-01,-8.526426739990711212e-03,2.985180914402008057e-01,-1.979167610406875610e-01,-2.932840883731842041e-01,3.412977978587150574e-02,1.947002410888671875e-01,-6.348518282175064087e-02,-3.437831997871398926e-01,-3.441813588142395020e-01,1.608900874853134155e-01
-3.700260818004608154e-01,2.574875056743621826e-01,1.949440091848373413e-01,-3.863235712051391602e-01,-1.867495626211166382e-01,5.068317651748657227e-01,2.921052277088165283e-01,1.210579574108123779e-01,-1.592490077018737793e-01,1.339771896600723267e-01,-2.536250352859497070e-01,4.773073792457580566e-01,1.050076857209205627e-01,-2.650951147079467773e-01,2.867728471755981445e-01,4.118432402610778809e-01,1.075823232531547546e-01
