-7.297050952911376953e-02,8.031138032674789429e-02,-1.236615851521492004e-01,4.884166270494461060e-02,2.368905693292617798e-01,-8.726531639695167542e-03,3.206735551357269287e-01,-1.269495189189910889e-01,2.956095151603221893e-03,-7.484436035156250000e-02,-8.659869432449340820e-02,4.914975725114345551e-03,-1.175842359662055969e-01,-5.552152544260025024e-02,-2.173625677824020386e-01,-2.389130182564258575e-02,-5.582712590694427490e-02,7.262972742319107056e-02,-2.287883609533309937e-01,1.498143821954727173e-01,7.804898079484701157e-03,1.399906873703002930e-01,1.127407923340797424e-01,-1.002638414502143860e-01,1.329309195280075073e-01,1.330490410327911377e-02,1.556543409824371338e-01,1.317519098520278931e-01,7.025668770074844360e-02,-7.104437798261642456e-02,1.719488948583602905e-01,1.717368960380554199e-01,-1.032592579722404480e-01,3.155297636985778809e-01,9.380146861076354980e-02,1.495093852281570435e-01,-4.512859135866165161e-02,-8.736609667539596558e-02,-1.143389865756034851e-01,1.107235103845596313e-01,4.533022642135620117e-02,2.694492042064666748e-02,2.858059406280517578e-01,-8.949049748480319977e-03,4.110036194324493408e-01,-1.786515563726425171e-01,1.649254560470581055e-02,1.141356378793716431e-01,3.059681504964828491e-02,1.054694429039955139e-01,3.719631135463714600e-01,-1.697413027286529541e-01,-3.034906387329101562e-01,-1.305893659591674805e-01,-7.376291602849960327e-02,-1.447948068380355835e-01,2.153220027685165405e-01,8.068621903657913208e-02,4.556770995259284973e-02,3.889931142330169678e-01,1.494505554437637329e-01,-1.756943911314010620e-01,8.342584967613220215e-02,8.192413300275802612e-02,1.314681470394134521e-01,1.921152770519256592e-01,-5.544065963476896286e-03,1.469261497259140015e-01,2.231553941965103149e-01,2.698158323764801025e-01,2.755584120750427246e-01,1.847238689661026001e-01,2.219679355621337891e-01,8.289763703942298889e-03,7.038234919309616089e-02,2.877533137798309326e-01,2.503862082958221436e-01,1.690943390130996704e-01,1.161675155162811279e-01,-7.386545091867446899e-02,3.570882976055145264e-01,1.125442311167716980e-01,1.248541697859764099e-01,1.025122329592704773e-01,1.084638237953186035e-01,-6.495407968759536743e-02,2.200594544410705566e-01,1.619379669427871704e-01,9.262451529502868652e-02,8.301852643489837646e-02,1.364975981414318085e-02,-1.013024970889091492e-01,-7.289848476648330688e-02,-1.491713374853134155e-01,-4.483433440327644348e-02,-1.073216721415519714e-01,-9.224171936511993408e-02,2.323197126388549805e-01,1.078137755393981934e-02,8.716699667274951935e-03
-8.824382722377777100e-02,-1.794058829545974731e-01,-9.638036135584115982e-04,-3.010609932243824005e-02,-3.959910944104194641e-02,1.958172023296356201e-01,-6.236340850591659546e-02,-5.002624168992042542e-02,2.273685932159423828e-01,-2.180433571338653564e-01,-2.005499899387359619e-01,-1.206424236297607422e-01,-1.211666986346244812e-01,8.727457374334335327e-02,-1.275055706501007080e-01,1.547189801931381226e-01,8.630423992872238159e-02,-1.146555095911026001e-01,-9.652911126613616943e-02,-1.892181485891342163e-02,1.782004386186599731e-01,-1.596767753362655640e-01,8.569504320621490479e-02,-4.997073858976364136e-02,-7.446295022964477539e-02,-2.645726501941680908e-01,-5.375419929623603821e-02,-6.504379212856292725e-02,-1.286507099866867065e-01,1.388924717903137207e-01,-9.535846114158630371e-02,-5.632673949003219604e-02,1.034032180905342102e-01,7.308334112167358398e-02,-4.490713402628898621e-02,2.395146191120147705e-01,-8.143424987792968750e-02,-1.088766306638717651e-01,7.273712754249572754e-02,-1.656969636678695679e-01,-3.920716792345046997e-02,3.442785888910293579e-02,-8.062484860420227051e-02,1.883173882961273193e-01,1.521017402410507202e-01,-1.842138916254043579e-02,-2.582912147045135498e-01,2.906241714954376221e-01,-7.784663140773773193e-02,2.256699651479721069e-01,9.436880052089691162e-02,1.325572580099105835e-01,6.988121569156646729e-02,-1.762666106224060059e-01,-3.607840836048126221e-02,5.941655021160840988e-03,2.204366587102413177e-02,5.093063041567802429e-02,8.266804367303848267e-02,1.277268528938293457e-01,1.678480207920074463e-01,3.370149806141853333e-02,-9.704349935054779053e-02,-1.857276260852813721e-01,-2.635268680751323700e-02,-4.072096571326255798e-02,-2.077195048332214355e-02,3.014715854078531265e-03,-3.077752189710736275e-03,-6.066671013832092285e-02,-1.010782271623611450e-01,-1.496873199939727783e-01,-7.443025708198547363e-02,-1.706620492041110992e-02,-3.723891079425811768e-02,1.300044059753417969e-01,1.622072607278823853e-01,6.673660129308700562e-02,-4.731736332178115845e-02,2.498527914285659790e-01,3.017117977142333984e-01,-9.790956228971481323e-02,1.556713432073593140e-01,1.849591434001922607e-01,2.933238446712493896e-01,3.538459539413452148e-01,-1.065117493271827698e-01,7.167565077543258667e-02,-1.084833741188049316e-01,5.046672746539115906e-02,9.295905381441116333e-02,-7.654368132352828979e-02,-1.432238072156906128e-01,2.764059789478778839e-02,-1.166001632809638977e-01,-5.927448347210884094e-02,1.897772401571273804e-01,3.637036681175231934e-01,1.527068950235843658e-02,1.162055358290672302e-01
-2.327990531921386719e-01,4.857661575078964233e-02,8.821580559015274048e-02,-9.501957893371582031e-02,1.387719623744487762e-02,2.407271116971969604e-01,2.651681303977966309e-01,-1.135041937232017517e-01,3.151035904884338379e-01,6.164950132369995117e-02,7.116869091987609863e-02,-4.161464422941207886e-02,2.330458909273147583e-02,2.400468885898590088e-01,1.007035300135612488e-01,3.189212083816528320e-01,1.455470733344554901e-02,-7.999361306428909302e-02,-1.166226416826248169e-01,-1.563096344470977783e-01,-3.062550909817218781e-02,-2.741158381104469299e-02,-1.557397544384002686e-01,-2.177230566740036011e-01,1.685685664415359497e-01,-1.064457371830940247e-01,-1.837675571441650391e-01,1.219391152262687683e-01,-3.993887454271316528e-02,1.007341500371694565e-02,8.815520256757736206e-02,2.040442824363708496e-02,-9.052927047014236450e-02,1.457573175430297852e-01,-1.504875421524047852e-01,1.022234559059143066e-01,-1.326069235801696777e-01,-1.539359241724014282e-01,-2.717925049364566803e-02,2.755267024040222168e-01,-1.095506176352500916e-01,-5.086631700396537781e-02,-8.903351426124572754e-02,1.546635627746582031e-01,3.119038343429565430e-01,1.680937409400939941e-02,-1.020710021257400513e-01,4.166047871112823486e-01,1.237447634339332581e-01,1.088314875960350037e-01,1.834430396556854248e-01,3.234210610389709473e-01,-1.492650061845779419e-01,1.789555326104164124e-02,2.176703885197639465e-02,9.214721620082855225e-02,1.400432437658309937e-01,-1.471582502126693726e-01,1.539618819952011108e-01,9.725334495306015015e-02,2.743988484144210815e-02,8.262945711612701416e-02,1.215257123112678528e-01,2.457843162119388580e-02,2.321197688579559326e-01,1.264024823904037476e-01,1.680890284478664398e-02,2.275380492210388184e-01,-1.687454879283905029e-01,-1.209685057401657104e-01,-1.431140899658203125e-01,1.365696787834167480e-01,-4.953608661890029907e-02,2.969510108232498169e-02,-1.239502727985382080e-01,7.246404886245727539e-02,-1.608471125364303589e-01,6.473679840564727783e-02,1.656993329524993896e-01,3.274832069873809814e-01,1.508382856845855713e-01,1.656563836149871349e-03,1.760478019714355469e-01,1.707192808389663696e-01,-4.804337024688720703e-02,-2.065677382051944733e-02,-4.601568728685379028e-02,2.031467854976654053e-01,-2.553682923316955566e-01,-7.591118663549423218e-02,-6.134723871946334839e-02,2.199611440300941467e-02,8.986217528581619263e-02,4.422123730182647705e-02,7.652207743376493454e-03,-1.219698712229728699e-01,-1.095690056681632996e-01,1.127302795648574829e-01,9.392838180065155029e-02,3.925364837050437927e-02
-9.484605491161346436e-02,-1.384987980127334595e-01,-1.532317698001861572e-01,1.062202528119087219e-01,-1.172035634517669678e-01,3.485228121280670166e-01,6.144098564982414246e-02,5.120544880628585815e-02,2.323819398880004883e-01,-3.870489774271845818e-03,4.404684901237487793e-02,1.717815250158309937e-01,-9.963020682334899902e-02,-2.203637212514877319e-01,2.338189929723739624e-01,-1.677571535110473633e-01,-4.211335256695747375e-02,4.590596258640289307e-02,-1.212849933654069901e-02,-1.527528166770935059e-01,6.526466459035873413e-02,-7.824064791202545166e-02,1.285964846611022949e-01,-2.107566744089126587e-01,1.459910869598388672e-01,-1.072972193360328674e-01,4.397443681955337524e-02,2.251072824001312256e-01,-1.502716541290283203e-01,-1.695264503359794617e-02,-4.698158428072929382e-02,8.035086095333099365e-03,-9.452035278081893921e-02,1.748178303241729736e-01,-1.264165192842483521e-01,2.176214456558227539e-01,1.289607286453247070e-01,1.038267165422439575e-01,-5.093488097190856934e-02,-9.877428412437438965e-03,8.139856904745101929e-02,-6.394034624099731445e-02,1.927493512630462646e-01,6.980869174003601074e-02,2.079181969165802002e-01,-9.225668013095855713e-02,-2.078327350318431854e-02,2.280926555395126343e-01,1.067776158452033997e-01,-9.118818491697311401e-02,3.043762743473052979e-01,-1.430894583463668823e-01,-8.308546990156173706e-02,6.046673282980918884e-02,-1.123204976320266724e-01,1.662319451570510864e-01,6.802482157945632935e-02,-5.119609832763671875e-02,-1.619470678269863129e-02,1.797277107834815979e-02,2.261132597923278809e-01,-2.543704807758331299e-01,-5.027162656188011169e-02,1.868763864040374756e-01,4.981029778718948364e-02,3.443167805671691895e-01,-1.366388648748397827e-01,1.638008058071136475e-01,-8.835947513580322266e-02,2.902577221393585205e-01,2.580839395523071289e-01,5.094207823276519775e-02,-5.542965605854988098e-02,6.350289285182952881e-02,1.476128250360488892e-01,7.236071676015853882e-02,-1.327192932367324829e-01,-2.758927643299102783e-01,-1.821532100439071655e-01,-2.204956114292144775e-02,1.329652070999145508e-01,-9.614971466362476349e-03,-1.099691838026046753e-01,-4.154765233397483826e-02,8.406893163919448853e-02,-9.488341212272644043e-02,-1.462094187736511230e-01,-1.196540296077728271e-01,2.152159810066223145e-01,1.134510338306427002e-01,-2.218090146780014038e-01,9.048472344875335693e-02,4.295472428202629089e-02,-4.115832969546318054e-02,6.037496775388717651e-02,-2.324628271162509918e-02,-4.665945842862129211e-02,2.107938230037689209e-01,3.515578433871269226e-02,3.018686361610889435e-02
-7.838107645511627197e-03,-2.497214823961257935e-01,2.753837108612060547e-01,8.330271579325199127e-03,2.347621172666549683e-01,-4.179834201931953430e-02,4.416503906250000000e-01,-6.023709475994110107e-02,3.777967095375061035e-01,-2.162930071353912354e-01,1.018930673599243164e-01,1.289329491555690765e-02,4.439472407102584839e-02,9.069413691759109497e-02,-2.110399007797241211e-01,-8.500808477401733398e-02,9.501411765813827515e-02,3.008247725665569305e-02,-3.121427893638610840e-01,9.088662452995777130e-03,-2.905350737273693085e-02,1.160161755979061127e-02,3.353398758918046951e-03,-1.046260073781013489e-01,-2.486528754234313965e-01,5.087787657976150513e-02,-1.930049955844879150e-01,2.940960526466369629e-01,4.457582905888557434e-02,1.249587684869766235e-01,8.422736078500747681e-02,2.403282672166824341e-01,-2.753437869250774384e-02,-3.388769328594207764e-01,-1.869599074125289917e-01,-2.276055514812469482e-01,-2.770412527024745941e-02,4.372562095522880554e-02,-3.060808181762695312e-01,2.817137539386749268e-01,1.197580248117446899e-01,1.935823112726211548e-01,3.069236874580383301e-01,-1.508861631155014038e-01,1.746937036514282227e-01,-1.174461469054222107e-01,2.752792648971080780e-02,3.478844417259097099e-03,-4.075342044234275818e-02,2.464646995067596436e-01,3.445652127265930176e-01,2.085683196783065796e-01,2.304042130708694458e-01,2.047172933816909790e-01,2.472463101148605347e-01,4.148986935615539551e-02,-1.094529405236244202e-01,-8.963904529809951782e-02,-2.600106038153171539e-02,7.101361453533172607e-02,1.290921866893768311e-01,-3.057863749563694000e-02,-5.959648638963699341e-02,2.654389142990112305e-01,-1.587861329317092896e-01,1.002815589308738708e-01,-1.146531924605369568e-01,-1.381637006998062134e-01,2.938411831855773926e-01,-7.460026443004608154e-02,-2.673996426165103912e-02,8.750702440738677979e-02,2.885947823524475098e-01,-2.121469080448150635e-01,-6.778936088085174561e-02,4.656188655644655228e-03,-3.543597832322120667e-02,6.837441027164459229e-02,-4.037537425756454468e-02,-3.653331100940704346e-02,1.484996378421783447e-01,1.080212071537971497e-01,2.314060330390930176e-01,1.491169780492782593e-01,2.308797240257263184e-01,4.889509826898574829e-02,-3.028084523975849152e-02,1.753580421209335327e-01,-4.665140435099601746e-02,2.109642624855041504e-01,-1.954114735126495361e-01,-1.898636110126972198e-02,-5.649810656905174255e-02,-2.731854021549224854e-01,-1.506667286157608032e-01,-1.129863876849412918e-02,1.254375725984573364e-01,4.931053146719932556e-02,-6.998983677476644516e-03,-5.219646543264389038e-02
-1.917710602283477783e-01,1.623945683240890503e-02,1.117618456482887268e-01,-1.606391966342926025e-01,-7.156904786825180054e-02,1.913761943578720093e-01,3.085569441318511963e-01,5.649735033512115479e-02,1.500145643949508667e-01,-2.960970103740692139e-01,-1.369334459304809570e-01,-2.061166018247604370e-01,2.038859203457832336e-02,4.637884348630905151e-02,-2.542386949062347412e-01,-9.201972931623458862e-02,-2.626070976257324219e-01,-1.247801855206489563e-01,2.278188616037368774e-01,-1.033538058400154114e-01,-7.460168749094009399e-02,-2.093123644590377808e-01,6.004528328776359558e-02,-3.415446281433105469e-01,7.895919494330883026e-03,3.960391879081726074e-02,1.237038001418113708e-01,7.491359859704971313e-02,2.189905941486358643e-02,1.500228345394134521e-01,8.295796066522598267e-02,-1.561241298913955688e-01,-1.136005446314811707e-01,-8.506424725055694580e-02,7.773118466138839722e-02,-1.165696978569030762e-01,-8.688094466924667358e-02,2.913987338542938232e-01,-4.938366264104843140e-02,1.483380198478698730e-01,-4.851416498422622681e-02,2.926197648048400879e-01,2.171928435564041138e-01,1.629688590764999390e-02,1.911987066268920898e-01,-2.937950193881988525e-02,2.062175869941711426e-01,4.351044595241546631e-01,9.886708110570907593e-02,2.005005776882171631e-01,4.985293373465538025e-02,-1.151038184762001038e-01,-1.149819418787956238e-01,-3.671364113688468933e-02,2.130390852689743042e-01,-2.033560574054718018e-01,2.117359638214111328e-01,5.587179586291313171e-02,1.665523201227188110e-01,-1.026288419961929321e-02,2.810662686824798584e-01,-2.398916333913803101e-01,-8.601506799459457397e-02,-2.876183390617370605e-01,-4.383069276809692383e-02,1.436028629541397095e-01,7.296728342771530151e-02,9.744778275489807129e-02,6.191702187061309814e-02,-1.196203082799911499e-01,2.396812736988067627e-01,1.069525033235549927e-01,2.193977385759353638e-01,-6.493331491947174072e-02,9.002677351236343384e-02,2.495013028383255005e-01,2.835555747151374817e-02,-1.659870594739913940e-01,4.790163040161132812e-02,1.731835603713989258e-01,1.661432534456253052e-01,-2.154612094163894653e-01,2.050720341503620148e-02,6.465939432382583618e-02,3.702148795127868652e-01,1.712376624345779419e-01,3.105690516531467438e-02,-7.615467160940170288e-02,-3.066382743418216705e-02,1.245338395237922668e-01,-8.625661581754684448e-02,-1.451264917850494385e-01,-5.644860863685607910e-02,6.117957457900047302e-02,-1.285625845193862915e-01,3.514714241027832031e-01,3.175399303436279297e-01,1.398671120405197144e-01,5.017875880002975464e-02,-7.092136889696121216e-02
-1.938589476048946381e-02,9.633569978177547455e-03,3.635729104280471802e-02,-9.354958683252334595e-02,3.753722459077835083e-02,7.260111719369888306e-02,-4.638460651040077209e-02,-5.965062603354454041e-02,4.097544774413108826e-02,-5.192742496728897095e-02,-1.384337693452835083e-01,4.431974142789840698e-02,-9.863588958978652954e-02,-1.238329522311687469e-02,-1.969512999057769775e-01,-1.523671597242355347e-01,9.624114632606506348e-02,8.596085011959075928e-02,-1.136742234230041504e-01,9.669340401887893677e-02,-5.907149985432624817e-02,6.760442256927490234e-02,-7.664212584495544434e-02,1.142139313742518425e-03,8.048485964536666870e-02,-1.503633707761764526e-01,2.557363808155059814e-01,1.846165806055068970e-01,8.645112812519073486e-02,4.559169337153434753e-02,1.380020081996917725e-01,-1.796233118511736393e-03,2.286547794938087463e-02,-1.725161820650100708e-02,1.594816707074642181e-02,5.708726868033409119e-02,-1.598008722066879272e-02,-1.262475154362618923e-03,-2.954818010330200195e-01,1.196007989346981049e-02,-7.717618253082036972e-03,-1.314879208803176880e-01,3.036979772150516510e-02,1.069338470697402954e-01,3.410921245813369751e-02,-1.614705622196197510e-01,-1.415812969207763672e-01,3.056832849979400635e-01,-2.358686178922653198e-02,1.848314702510833740e-01,4.305937886238098145e-01,3.753755092620849609e-01,2.986384555697441101e-02,-4.081355780363082886e-02,-1.748194247484207153e-01,-9.372635185718536377e-02,1.920551806688308716e-01,5.296901240944862366e-02,2.548132278025150299e-02,2.002722769975662231e-01,1.000312864780426025e-01,-1.427385210990905762e-01,-1.040018275380134583e-01,-8.550105988979339600e-02,-2.318485639989376068e-02,-1.814592257142066956e-02,1.912484019994735718e-01,-2.216126536950469017e-03,4.450933635234832764e-02,2.640087623149156570e-03,1.574765890836715698e-01,-1.602531075477600098e-01,6.285684555768966675e-02,-1.210715398192405701e-01,1.402398645877838135e-01,2.650168240070343018e-01,9.093396365642547607e-02,-1.017505452036857605e-01,-3.436491489410400391e-01,-1.693159490823745728e-01,-1.968984492123126984e-02,-4.765739664435386658e-02,-1.025126129388809204e-01,-3.193612024188041687e-02,1.247386783361434937e-01,-1.080054044723510742e-01,-1.947126239538192749e-01,3.259162902832031250e-01,-1.882739812135696411e-01,-2.113677263259887695e-01,9.783277660608291626e-02,5.743497237563133240e-02,9.643699973821640015e-02,-1.045328229665756226e-01,-1.886789202690124512e-01,-9.696711786091327667e-03,1.527141928672790527e-01,3.909765779972076416e-01,-1.605739891529083252e-01,7.123915106058120728e-02
-1.613252609968185425e-01,-4.160236939787864685e-02,-9.221208840608596802e-02,1.335878521203994751e-01,-1.682302653789520264e-01,3.301350474357604980e-01,3.145153224468231201e-01,3.104483522474765778e-02,3.554636836051940918e-01,-4.637981206178665161e-02,-2.022726088762283325e-02,-7.866703718900680542e-02,4.414354264736175537e-02,1.608404368162155151e-01,-1.470455825328826904e-01,-2.143865823745727539e-01,8.266206830739974976e-02,-8.667113259434700012e-03,1.057461835443973541e-02,-6.918682157993316650e-02,1.488481312990188599e-01,2.074721902608871460e-01,-8.655799180269241333e-02,3.947185724973678589e-02,-8.952218107879161835e-03,6.074772030115127563e-02,-2.098147012293338776e-02,7.356432732194662094e-03,9.236668050289154053e-02,3.680797815322875977e-01,2.631040513515472412e-01,-5.244465544819831848e-02,6.261891685426235199e-03,1.058487743139266968e-01,1.585538834333419800e-01,2.217788249254226685e-02,7.019470632076263428e-02,2.125176973640918732e-02,-2.094267606735229492e-01,1.204446032643318176e-01,1.340258419513702393e-01,2.588541433215141296e-02,3.898782134056091309e-01,1.483698785305023193e-01,4.330412670969963074e-02,1.830060034990310669e-01,1.874594241380691528e-01,5.070095509290695190e-02,-4.886228591203689575e-02,3.960955440998077393e-01,2.140264064073562622e-01,2.148392051458358765e-01,-1.684575229883193970e-01,9.550332278013229370e-02,1.781802028417587280e-01,4.388641938567161560e-02,7.743238657712936401e-02,1.834064126014709473e-01,3.938551992177963257e-02,3.307865560054779053e-01,-2.345655411481857300e-01,-1.537871807813644409e-01,-4.649779200553894043e-02,-8.099704049527645111e-03,3.679410368204116821e-02,3.884140169247984886e-03,1.246946901082992554e-01,1.580825597047805786e-01,1.363065987825393677e-01,1.177465990185737610e-01,3.523198962211608887e-01,2.846463620662689209e-01,2.512244582176208496e-01,-6.257596611976623535e-02,2.489704638719558716e-01,3.572897911071777344e-01,5.507873743772506714e-02,1.908888071775436401e-01,-4.432586953043937683e-02,-1.635100692510604858e-01,-2.271219715476036072e-02,-8.571370691061019897e-02,1.718706041574478149e-01,-2.014046162366867065e-02,-4.489255324006080627e-02,2.187022008001804352e-03,6.987519562244415283e-02,2.550266496837139130e-02,1.001918017864227295e-01,1.317960470914840698e-01,-9.414052218198776245e-02,-1.552612781524658203e-01,6.332171708345413208e-02,-1.216402575373649597e-01,8.961562067270278931e-02,1.941505260765552521e-02,1.818711310625076294e-01,2.087074369192123413e-01,-1.616615951061248779e-01,-8.116441220045089722e-02
1.549116969108581543e-01,4.088531434535980225e-02,-1.516839414834976196e-01,2.022781223058700562e-01,-1.331855207681655884e-01,4.112721383571624756e-01,8.079241029918193817e-03,-6.455664336681365967e-02,-5.328712984919548035e-03,-3.437356278300285339e-02,-8.178113400936126709e-02,-1.024246215820312500e-01,-1.041860505938529968e-01,1.332249864935874939e-02,1.723638176918029785e-01,1.892062574625015259e-01,6.942878663539886475e-02,-1.672137230634689331e-01,-8.318661898374557495e-02,3.879747092723846436e-01,1.708168089389801025e-01,-2.112612724304199219e-01,-8.556408435106277466e-02,2.030217945575714111e-01,3.900169208645820618e-02,1.887683421373367310e-01,7.708327611908316612e-04,1.132255140691995621e-02,-1.104450523853302002e-01,5.759317427873611450e-02,9.196593612432479858e-02,-1.384405642747879028e-01,-1.264832317829132080e-01,9.699939191341400146e-02,1.808971017599105835e-01,3.636891841888427734e-01,-1.107759773731231689e-01,-2.294468134641647339e-01,9.600222110748291016e-02,1.286107115447521210e-02,-7.941853255033493042e-02,3.335987329483032227e-01,2.369153499603271484e-01,-1.614487767219543457e-01,1.261933892965316772e-01,-2.335366606712341309e-02,9.538171440362930298e-02,3.660854399204254150e-01,-1.703461855649948120e-01,9.260144084692001343e-03,2.425700426101684570e-01,1.106237620115280151e-01,-1.541860960423946381e-02,3.814582526683807373e-02,-1.630450189113616943e-01,-1.269050836563110352e-01,2.893701195716857910e-01,1.066273897886276245e-01,-2.208434743806719780e-03,3.865640982985496521e-02,1.996489986777305603e-02,3.134668618440628052e-02,-1.962478905916213989e-01,-1.206290274858474731e-01,2.169433683156967163e-01,3.591069281101226807e-01,2.675183117389678955e-03,2.987312972545623779e-01,6.068374961614608765e-02,-2.999480068683624268e-02,1.797209866344928741e-02,-1.360043138265609741e-01,2.826383113861083984e-01,1.193418800830841064e-01,1.517671495676040649e-01,1.195872500538825989e-01,5.496386438608169556e-02,1.398250088095664978e-02,1.016881689429283142e-01,-6.307802349328994751e-02,2.462897002696990967e-01,-9.179938584566116333e-02,1.236359104514122009e-01,-7.829233258962631226e-02,3.653036057949066162e-02,2.609342932701110840e-01,-1.876118034124374390e-01,-3.871926665306091309e-02,-1.105413958430290222e-01,1.832856982946395874e-02,1.806826591491699219e-01,9.298270195722579956e-02,-1.046530306339263916e-01,-1.530313342809677124e-01,-8.845585584640502930e-02,1.618441008031368256e-02,2.746791839599609375e-01,-4.067606106400489807e-02,-3.849853575229644775e-02,-3.715913370251655579e-02
1.820380985736846924e-01,8.874680846929550171e-03,1.645129621028900146e-01,2.136650234460830688e-01,2.567254602909088135e-01,4.377591013908386230e-01,4.028467833995819092e-01,-1.341957133263349533e-03,9.656920284032821655e-02,4.614375939127057791e-04,-1.960534006357192993e-01,2.260895073413848877e-02,1.295951306819915771e-01,3.078946471214294434e-02,9.895679354667663574e-02,1.515763439238071442e-02,3.174748644232749939e-02,-1.084092557430267334e-01,-1.437518447637557983e-01,2.055190801620483398e-01,2.334754317998886108e-01,2.036349661648273468e-02,3.004811406135559082e-01,-7.127305120229721069e-02,-4.794111847877502441e-02,8.751343935728073120e-02,3.251104950904846191e-01,2.388245761394500732e-01,1.692438423633575439e-01,3.698948323726654053e-01,-2.031851559877395630e-02,-8.388378471136093140e-02,4.415050521492958069e-02,-3.262122860178351402e-03,-4.530315101146697998e-02,2.069649547338485718e-01,-1.434882879257202148e-01,2.392582967877388000e-02,8.044900000095367432e-02,1.755892485380172729e-01,2.545331716537475586e-01,1.493493020534515381e-01,1.274367421865463257e-01,1.491594463586807251e-01,3.844914436340332031e-01,2.674881517887115479e-01,-1.199472174048423767e-01,3.344289660453796387e-01,1.208679750561714172e-01,1.339290887117385864e-01,3.237234652042388916e-01,7.590775936841964722e-02,-4.797464236617088318e-02,6.846028566360473633e-02,1.879893094301223755e-01,1.309413909912109375e-01,4.036081209778785706e-02,1.786075830459594727e-01,-1.991286315023899078e-02,2.324765175580978394e-01,4.641245678067207336e-02,2.122708708047866821e-01,5.006243288516998291e-02,8.284500241279602051e-02,1.798865944147109985e-01,2.947820127010345459e-01,9.185897558927536011e-02,-2.184972316026687622e-01,1.050616502761840820e-01,1.918902397155761719e-01,3.036893308162689209e-01,7.717666774988174438e-02,1.169593781232833862e-01,2.009956724941730499e-02,9.423319995403289795e-02,6.598544865846633911e-02,5.823780666105449200e-04,-1.196070164442062378e-01,-1.061199158430099487e-01,-3.308353573083877563e-02,1.795912161469459534e-02,3.678162023425102234e-02,-3.159012272953987122e-02,-1.410836875438690186e-01,2.003248967230319977e-02,-1.121047511696815491e-01,-8.241584151983261108e-02,1.778329759836196899e-01,1.461954563856124878e-01,-5.612811446189880371e-02,1.239308342337608337e-02,3.825813531875610352e-02,-1.408169418573379517e-01,-4.668449983000755310e-02,1.161994412541389465e-01,6.432374939322471619e-03,3.817406892776489258e-01,7.079279422760009766e-02,9.137436747550964355e-02,-8.841270208358764648e-02
