6.569467484951019287e-02,-1.013803482055664062e-01,-1.381410360336303711e-01,1.039493177086114883e-02,-2.082424797117710114e-02,1.263764947652816772e-01,-2.296377569437026978e-01,3.871822357177734375e-02,-8.554471656680107117e-03,1.603307761251926422e-02,2.344627678394317627e-01,9.790126979351043701e-02,-1.833625882863998413e-01,2.451609522104263306e-01,-7.834146916866302490e-02,-9.452381730079650879e-02,2.930135093629360199e-02
-1.204298511147499084e-01,-4.637935012578964233e-02,8.650118857622146606e-02,-2.573951482772827148e-01,-1.951207220554351807e-01,4.439089074730873108e-02,-6.559105962514877319e-02,2.124126702547073364e-01,-5.839047953486442566e-02,1.873038560152053833e-01,-4.114759713411331177e-02,2.867045067250728607e-02,9.181371890008449554e-03,-2.631898522377014160e-01,3.087409436702728271e-01,1.578750908374786377e-01,-1.519187912344932556e-02
1.830299645662307739e-01,1.488458663225173950e-01,-2.690927386283874512e-01,1.758296638727188110e-01,1.739672012627124786e-02,-2.325977534055709839e-01,1.240328922867774963e-01,6.344928592443466187e-02,2.377197891473770142e-01,6.092667579650878906e-02,3.187176957726478577e-02,1.389949619770050049e-01,-1.354100406169891357e-01,7.838119566440582275e-02,-8.107604831457138062e-02,-6.302714347839355469e-02,-3.884271085262298584e-01
-2.199587374925613403e-01,8.411796391010284424e-02,3.019258938729763031e-02,1.870717108249664307e-01,-1.830391138792037964e-01,1.132946833968162537e-01,1.961048394441604614e-01,9.108324348926544189e-02,1.699397414922714233e-01,7.909653335809707642e-02,1.099571958184242249e-01,9.882991760969161987e-02,2.742122709751129150e-01,2.304088920354843140e-01,-3.440740406513214111e-01,-2.410009130835533142e-02,-1.315773874521255493e-01
2.893802709877490997e-02,-1.440185308456420898e-01,1.039803177118301392e-01,3.776130964979529381e-03,3.818606138229370117e-01,-6.562283728271722794e-03,-8.012970536947250366e-02,5.550459027290344238e-02,2.408559024333953857e-01,-1.847421377897262573e-02,2.364268004894256592e-01,8.255051821470260620e-02,1.682729721069335938e-01,-2.918498516082763672e-01,1.699251532554626465e-01,3.867988707497715950e-03,-2.271257713437080383e-02
-1.068816110491752625e-01,5.074996501207351685e-02,-8.078856021165847778e-02,-1.725389957427978516e-01,-3.031537830829620361e-01,-5.309217050671577454e-02,-2.669803202152252197e-01,2.589219994843006134e-02,1.997982524335384369e-02,7.326280325651168823e-02,-1.781267225742340088e-01,-9.616093337535858154e-02,-1.727333515882492065e-01,3.485219925642013550e-02,-1.841546967625617981e-02,-1.496713757514953613e-01,1.076039969921112061e-01
-1.613314598798751831e-01,-1.265448927879333496e-01,1.975229084491729736e-01,-2.287156879901885986e-01,-7.181634008884429932e-02,2.186994701623916626e-01,-1.625676900148391724e-01,2.193045616149902344e-01,-2.344893217086791992e-01,1.298980601131916046e-02,5.737941712141036987e-02,-2.026300579309463501e-01,2.222712785005569458e-01,-1.797564029693603516e-01,9.294421225786209106e-02,2.205505818128585815e-01,3.794436454772949219e-01
-1.541785597801208496e-01,-6.625811755657196045e-02,5.932249501347541809e-02,-2.601036727428436279e-01,-8.900320529937744141e-02,-3.342618048191070557e-02,1.312462985515594482e-02,1.092363074421882629e-01,1.989559531211853027e-01,7.239218801259994507e-02,-1.902569830417633057e-01,1.149431094527244568e-01,-9.394899755716323853e-02,-1.072360202670097351e-01,5.337211489677429199e-02,-1.671236157417297363e-01,-1.184256672859191895e-01
-1.249073073267936707e-01,1.012811884284019470e-01,1.278223693370819092e-01,-3.651763498783111572e-02,1.142463907599449158e-01,-4.403093159198760986e-01,-5.823488906025886536e-02,-1.973009109497070312e-01,1.482719630002975464e-01,9.213975071907043457e-02,1.403746008872985840e-01,-1.016437485814094543e-01,-6.149083375930786133e-02,-6.339572370052337646e-02,5.484427511692047119e-02,1.034680679440498352e-01,-2.283655852079391479e-02
-3.401934728026390076e-02,6.560808420181274414e-02,6.744019687175750732e-02,-3.638001531362533569e-02,-1.700651943683624268e-01,5.097193717956542969e-01,1.048065647482872009e-01,6.546093523502349854e-02,-8.091726899147033691e-02,-8.104529231786727905e-02,-3.482423257082700729e-03,-6.693942844867706299e-02,1.543720364570617676e-01,4.906181618571281433e-02,1.544577418826520443e-03,-4.121201857924461365e-02,-1.205497682094573975e-01
