3.935743868350982666e-01,2.349444925785064697e-01,4.776936024427413940e-02,-5.417138934135437012e-01,3.071691393852233887e-01,3.099020421504974365e-01,-2.492773532867431641e-01,-2.469546347856521606e-01,-2.730011940002441406e-01,3.129769265651702881e-01,2.663134336471557617e-01,1.944879293441772461e-01,-2.564205229282379150e-01,5.577784776687622070e-01,-2.861007452011108398e-01,-4.042464792728424072e-01,-2.055781930685043335e-01
-2.819848954677581787e-01,-1.385874152183532715e-01,1.297292262315750122e-01,-3.848857283592224121e-01,-3.016675114631652832e-01,-9.509233385324478149e-02,-3.771877288818359375e-01,3.648166656494140625e-01,-6.889164447784423828e-02,3.567096590995788574e-01,-1.681499779224395752e-01,6.670391559600830078e-02,-1.201585307717323303e-02,-4.162319898605346680e-01,5.153952240943908691e-01,3.055712878704071045e-01,-8.896645903587341309e-02
3.646090924739837646e-01,2.113709002733230591e-01,-5.092142224311828613e-01,-1.954446732997894287e-01,-1.401015520095825195e-01,-1.260805577039718628e-01,-2.278529256582260132e-01,-2.038849443197250366e-01,1.161721348762512207e-01,-1.508687250316143036e-02,2.474398165941238403e-02,5.314751267433166504e-01,-6.745201349258422852e-01,4.982753843069076538e-02,-4.687254130840301514e-02,-2.204738855361938477e-01,-4.274242520332336426e-01
-3.179720640182495117e-01,3.339466452598571777e-02,3.886742517352104187e-03,1.941929906606674194e-01,-3.060962557792663574e-01,2.357400059700012207e-01,2.808736860752105713e-01,2.539147064089775085e-02,1.495929956436157227e-01,-7.272963412106037140e-03,1.667035371065139771e-01,1.900094449520111084e-01,4.183747172355651855e-01,3.665791749954223633e-01,-4.045503735542297363e-01,-2.032435499131679535e-02,-4.406907036900520325e-02
-1.703246980905532837e-01,-3.038733601570129395e-01,3.388989269733428955e-01,2.189747542142868042e-01,1.761342138051986694e-01,-2.550769746303558350e-01,-1.219908371567726135e-01,1.736411750316619873e-01,3.227359652519226074e-01,-7.682731747627258301e-02,-2.605304587632417679e-03,4.562162756919860840e-01,6.256893873214721680e-01,-4.415305554866790771e-01,3.684115409851074219e-01,-2.446347475051879883e-01,-1.706852465867996216e-01
1.619929671287536621e-01,1.718625277280807495e-01,1.835199743509292603e-01,8.619236201047897339e-02,-2.302523404359817505e-01,-2.313437499105930328e-02,-3.118083178997039795e-01,-5.881234258413314819e-02,3.091726005077362061e-01,1.869604177772998810e-02,-2.588150501251220703e-01,-1.114468798041343689e-01,-8.993095159530639648e-02,5.254685878753662109e-01,7.160395383834838867e-02,-3.006455004215240479e-01,-5.498657468706369400e-03
-3.763391971588134766e-01,-2.563105523586273193e-01,3.809225559234619141e-01,-3.464772999286651611e-01,-1.475319415330886841e-01,3.547903895378112793e-01,-2.125337719917297363e-01,3.755708932876586914e-01,-5.031154751777648926e-01,-1.562381386756896973e-01,-4.617526382207870483e-02,-2.405306100845336914e-01,3.202373683452606201e-01,-2.339778393507003784e-01,1.799902915954589844e-01,2.598550021648406982e-01,5.723561644554138184e-01
-3.880824446678161621e-01,-2.271766513586044312e-01,1.894648969173431396e-01,-4.863871335983276367e-01,-8.591139316558837891e-02,-1.112041100859642029e-01,-2.824061214923858643e-01,3.136081099510192871e-01,3.629530966281890869e-01,2.611820399761199951e-01,-4.550750851631164551e-01,2.166592329740524292e-01,-3.377501368522644043e-01,-3.893333673477172852e-01,3.871849179267883301e-01,-3.994427323341369629e-01,-1.871823817491531372e-01
-2.422022074460983276e-01,3.473571538925170898e-01,4.163291454315185547e-01,-2.289297282695770264e-01,-2.492559840902686119e-03,-6.112740039825439453e-01,-9.271316230297088623e-02,-4.753775596618652344e-01,3.638952374458312988e-01,2.827929556369781494e-01,2.812239527702331543e-01,-4.525228142738342285e-01,-1.038126796483993530e-01,2.155794948339462280e-01,2.215049713850021362e-01,-1.352584213018417358e-01,-1.082574948668479919e-01
-3.634046614170074463e-01,2.138605862855911255e-01,3.976445496082305908e-01,-5.309982225298881531e-02,-3.472216799855232239e-02,-1.449306607246398926e-01,1.851779967546463013e-01,2.479437142610549927e-01,-1.398551613092422485e-01,8.674133569002151489e-02,2.590002119541168213e-01,-6.126704216003417969e-01,6.830085813999176025e-02,2.300164848566055298e-01,3.484622836112976074e-01,-3.060081005096435547e-01,-3.389408588409423828e-01
