7.484883815050125122e-02,-9.171492606401443481e-02,-1.209113150835037231e-01,1.394235435873270035e-02,-6.928303744643926620e-03,1.243231743574142456e-01,-2.337568104267120361e-01,4.368358850479125977e-02,-1.777212135493755341e-02,2.364409901201725006e-02,2.264890819787979126e-01,9.027519077062606812e-02,-1.848048418760299683e-01,2.477890849113464355e-01,-8.300597220659255981e-02,-9.994503110647201538e-02,2.747665345668792725e-02
-1.134142205119132996e-01,-4.031196236610412598e-02,9.546304494142532349e-02,-2.485351711511611938e-01,-1.910329312086105347e-01,5.368679016828536987e-02,-7.408281415700912476e-02,2.171072959899902344e-01,-5.213691294193267822e-02,1.812233179807662964e-01,-3.781051933765411377e-02,2.636051550507545471e-02,1.968100899830460548e-03,-2.758314311504364014e-01,2.999843060970306396e-01,1.501095741987228394e-01,-1.150452997535467148e-02
2.062669247388839722e-01,1.721246093511581421e-01,-2.511679530143737793e-01,2.048134058713912964e-01,4.243176057934761047e-02,-2.175395935773849487e-01,1.086090132594108582e-01,7.523167878389358521e-02,2.533745467662811279e-01,3.222426772117614746e-02,2.948658727109432220e-02,1.308692842721939087e-01,-1.469454765319824219e-01,6.607589870691299438e-02,-1.047518551349639893e-01,-9.317146241664886475e-02,-4.002694189548492432e-01
-2.189811021089553833e-01,8.417558670043945312e-02,3.307096660137176514e-02,1.906861066818237305e-01,-1.866932511329650879e-01,1.165368780493736267e-01,1.937208324670791626e-01,8.978591859340667725e-02,1.707414537668228149e-01,7.801803201436996460e-02,9.975097328424453735e-02,1.032995879650115967e-01,2.720009684562683105e-01,2.275545746088027954e-01,-3.471601307392120361e-01,-2.706077322363853455e-02,-1.292371004819869995e-01
1.125573925673961639e-02,-1.669712215662002563e-01,9.016141295433044434e-02,-8.503787219524383545e-03,3.740015327930450439e-01,-1.199971791356801987e-02,-6.974106281995773315e-02,4.574895277619361877e-02,2.380263209342956543e-01,-1.132943015545606613e-02,2.362792193889617920e-01,8.830904215574264526e-02,1.732857972383499146e-01,-2.867743074893951416e-01,1.877721250057220459e-01,7.509797345846891403e-03,-2.255301177501678467e-02
-1.048628613352775574e-01,5.094797536730766296e-02,-7.696815580129623413e-02,-1.678320765495300293e-01,-3.002243041992187500e-01,-5.153494328260421753e-02,-2.712347507476806641e-01,2.855647169053554535e-02,2.163641154766082764e-02,7.067640125751495361e-02,-1.782332509756088257e-01,-9.722809493541717529e-02,-1.753627061843872070e-01,3.210903704166412354e-02,-2.158457972109317780e-02,-1.550690084695816040e-01,1.072982177138328552e-01
-1.571347564458847046e-01,-1.235842332243919373e-01,2.026705294847488403e-01,-2.219365090131759644e-01,-7.198597490787506104e-02,2.256665676832199097e-01,-1.685621142387390137e-01,2.216788977384567261e-01,-2.335543185472488403e-01,9.844608604907989502e-03,4.366331547498703003e-02,-2.026332318782806396e-01,2.166411280632019043e-01,-1.854214072227478027e-01,8.660125732421875000e-02,2.144935727119445801e-01,3.839185535907745361e-01
-1.633312106132507324e-01,-7.514400780200958252e-02,5.258990824222564697e-02,-2.658888399600982666e-01,-1.014499664306640625e-01,-3.583279252052307129e-02,1.979735307395458221e-02,1.030528694391250610e-01,1.952487826347351074e-01,7.674479484558105469e-02,-1.923170238733291626e-01,1.227363720536231995e-01,-8.839016407728195190e-02,-1.015933156013488770e-01,5.922657996416091919e-02,-1.653310507535934448e-01,-1.099575310945510864e-01
-9.905223548412322998e-02,1.246990039944648743e-01,1.466335058212280273e-01,-2.622961066663265228e-02,1.223750263452529907e-01,-4.382298588752746582e-01,-7.081535458564758301e-02,-1.918022185564041138e-01,1.498383730649948120e-01,8.492664247751235962e-02,1.404063403606414795e-01,-1.038954630494117737e-01,-6.469496339559555054e-02,-6.961986422538757324e-02,4.064717143774032593e-02,9.699019044637680054e-02,-2.280385792255401611e-02
-2.339494228363037109e-02,7.580652087926864624e-02,7.537861913442611694e-02,-3.381355851888656616e-02,-1.684323400259017944e-01,5.098877549171447754e-01,9.987680613994598389e-02,6.672444194555282593e-02,-8.055846393108367920e-02,-8.371124416589736938e-02,-2.836734289303421974e-03,-6.737861782312393188e-02,1.546186208724975586e-01,4.709883406758308411e-02,-4.214540123939514160e-03,-4.124009609222412109e-02,-1.200820431113243103e-01
1.644786149263381958e-01,1.471032798290252686e-01,-2.333014607429504395e-01,3.028290271759033203e-01,1.240762099623680115e-01,-4.286024868488311768e-01,2.046427130699157715e-01,-2.961305379867553711e-01,3.024893701076507568e-01,1.976052671670913696e-02,6.125947833061218262e-02,2.730615139007568359e-01,-2.204096466302871704e-01,2.874764204025268555e-01,-2.553521990776062012e-01,-1.448862403631210327e-01,-4.486609697341918945e-01
8.249339461326599121e-02,1.301003992557525635e-01,3.383046761155128479e-02,1.761432886123657227e-01,5.789522547274827957e-03,-1.133120954036712646e-01,8.260606974363327026e-02,2.263555526733398438e-01,2.474611699581146240e-01,1.105603575706481934e-01,1.307223141193389893e-01,-2.066159248352050781e-02,2.392727881669998169e-01,-1.118205562233924866e-01,-3.661376237869262695e-02,1.724377274513244629e-01,2.976263165473937988e-01
-1.948750317096710205e-01,-1.785524189472198486e-01,1.578979492187500000e-01,-1.266571134328842163e-02,3.233068436384201050e-02,2.519378364086151123e-01,1.336256265640258789e-01,-4.798630252480506897e-02,3.720670938491821289e-01,2.900533610954880714e-03,4.857858642935752869e-02,-2.971857972443103790e-02,2.020041197538375854e-01,9.840498119592666626e-02,1.151684112846851349e-02,1.152324303984642029e-01,-2.073810845613479614e-01
-7.487425953149795532e-02,6.192203611135482788e-02,1.058304123580455780e-02,-2.693167887628078461e-02,-1.692431867122650146e-01,-3.732368052005767822e-01,-1.759690046310424805e-01,-1.172038465738296509e-01,5.885043367743492126e-02,1.065908223390579224e-01,4.529108852148056030e-02,1.447198390960693359e-01,1.398788988590240479e-01,2.920674085617065430e-01,-4.796992242336273193e-02,2.106590569019317627e-01,2.169915288686752319e-01
1.473373025655746460e-01,1.297972053289413452e-01,-1.366534531116485596e-01,7.174576818943023682e-02,-3.184897601604461670e-01,-7.662495970726013184e-01,2.275006845593452454e-02,3.000674769282341003e-02,1.216981858015060425e-01,-2.151542529463768005e-02,9.684941172599792480e-02,-1.795790530741214752e-02,-2.636897861957550049e-01,8.013534545898437500e-02,-1.086628735065460205e-01,2.883066609501838684e-02,1.028732359409332275e-01
-7.027419656515121460e-02,-1.164598613977432251e-01,-2.014926373958587646e-01,-1.942316740751266479e-01,4.991720244288444519e-02,2.880954742431640625e-01,-3.111112676560878754e-02,-8.302602916955947876e-02,1.732561271637678146e-03,8.665322512388229370e-02,2.784435404464602470e-03,-1.977068930864334106e-01,-1.208083406090736389e-01,-1.995673328638076782e-01,1.387660671025514603e-02,-4.253222048282623291e-02,-6.911004334688186646e-02
-1.560676991939544678e-01,-2.916647680103778839e-02,-1.191147789359092712e-01,5.049666389822959900e-03,1.569332331418991089e-01,2.992838919162750244e-01,9.723720699548721313e-02,-1.031177863478660583e-02,1.185813546180725098e-01,-2.408915758132934570e-01,-3.114309310913085938e-01,-2.168493121862411499e-01,1.115464940667152405e-01,2.103708684444427490e-02,-1.805086880922317505e-01,-2.636091411113739014e-01,7.514744251966476440e-02
-2.936161458492279053e-01,3.057300746440887451e-01,6.986375898122787476e-02,-1.796791851520538330e-01,-1.540165841579437256e-01,5.746350884437561035e-01,3.213946223258972168e-01,2.862363159656524658e-01,-2.308470904827117920e-01,2.091284841299057007e-01,-3.433676362037658691e-01,4.474804997444152832e-01,1.756962984800338745e-01,4.031813703477382660e-03,1.572709679603576660e-01,4.618423283100128174e-01,2.297223508358001709e-01
-1.211858838796615601e-01,-8.058041334152221680e-02,-1.137117110192775726e-02,1.181869804859161377e-01,-9.678075462579727173e-02,3.432394936680793762e-02,5.820699967443943024e-03,3.664526389911770821e-03,-3.774470835924148560e-02,1.687576025724411011e-01,1.304004490375518799e-01,-3.512235879898071289e-01,7.254031300544738770e-02,1.974458247423171997e-01,5.939783528447151184e-02,-4.799114074558019638e-03,7.002084702253341675e-02
7.670724391937255859e-02,3.914882615208625793e-02,1.258665770292282104e-01,1.087444722652435303e-01,1.405513733625411987e-01,2.628580331802368164e-01,4.626709595322608948e-02,5.330793559551239014e-02,8.942867070436477661e-02,-6.966435909271240234e-02,-7.083957642316818237e-02,1.023731157183647156e-01,1.370033770799636841e-01,1.450689136981964111e-01,8.436886221170425415e-02,1.256102621555328369e-01,1.959372311830520630e-01
-2.919139713048934937e-02,8.465414494276046753e-02,-2.618291042745113373e-02,1.089695468544960022e-01,8.880021423101425171e-02,4.974608868360519409e-02,4.098253697156906128e-02,-1.134482696652412415e-01,6.014917418360710144e-02,-1.269197314977645874e-01,2.487192004919052124e-01,-8.441001921892166138e-02,1.545272022485733032e-01,2.077349424362182617e-01,-1.335093230009078979e-01,1.588268131017684937e-01,2.976951599121093750e-01
4.523264616727828979e-02,7.913362234830856323e-02,-7.431705296039581299e-02,-1.548102498054504395e-01,-8.354619890451431274e-02,-5.200870707631111145e-02,3.706533089280128479e-02,1.718675345182418823e-02,-2.420536875724792480e-01,-2.304374426603317261e-01,-2.596686780452728271e-01,3.858128562569618225e-03,-1.353275775909423828e-01,-6.373665481805801392e-02,-7.582153659313917160e-03,-1.101480796933174133e-01,-1.130675226449966431e-01
-2.558327279984951019e-02,-2.190346457064151764e-02,3.736021369695663452e-02,1.470394581556320190e-01,-1.723084896802902222e-01,2.254618331789970398e-02,2.668312191963195801e-01,2.531716525554656982e-01,-6.043801084160804749e-03,-6.886111199855804443e-02,-1.058832854032516479e-01,2.343356609344482422e-02,1.285728812217712402e-01,-7.578561455011367798e-02,4.211165010929107666e-02,1.103383228182792664e-01,3.242145180702209473e-01
-3.638701140880584717e-02,1.801354885101318359e-01,1.217268779873847961e-01,-2.470608353614807129e-01,2.650500535964965820e-01,-1.934321224689483643e-01,3.037504106760025024e-02,-1.289433687925338745e-01,-1.242028996348381042e-01,2.209289520978927612e-01,-3.380925953388214111e-02,-1.008497700095176697e-01,-1.488802433013916016e-01,-7.720372080802917480e-02,6.791383028030395508e-02,-2.452486306428909302e-01,-2.645303606986999512e-01
-8.406174182891845703e-02,3.945668414235115051e-02,-3.704732656478881836e-02,1.744043529033660889e-01,9.981679031625390053e-04,2.278173416852951050e-01,1.243872791528701782e-01,5.705345049500465393e-02,7.134688645601272583e-02,7.935298979282379150e-02,-2.558153271675109863e-01,2.980932295322418213e-01,8.341626822948455811e-02,3.144025057554244995e-02,-1.343905180692672729e-01,2.296057641506195068e-01,-1.025489717721939087e-02
-7.872660458087921143e-02,-8.658873289823532104e-02,-7.566647976636886597e-02,-1.596496105194091797e-01,-6.352274119853973389e-02,3.018504083156585693e-01,-9.190913289785385132e-02,-2.655592188239097595e-02,-2.376743704080581665e-01,-2.893059849739074707e-01,1.096447706222534180e-01,3.995457664132118225e-02,4.547729343175888062e-02,3.444895148277282715e-01,6.985016167163848877e-02,1.514343172311782837e-01,2.513346672058105469e-01
2.465021312236785889e-01,-2.112309262156486511e-02,-9.330494701862335205e-02,3.172983974218368530e-02,1.157421246170997620e-01,1.785097569227218628e-01,-2.025212645530700684e-01,1.269977986812591553e-01,1.879903227090835571e-01,-2.485838383436203003e-01,-1.495680510997772217e-01,1.322151869535446167e-01,-6.479070335626602173e-02,-1.184019893407821655e-01,2.200057059526443481e-01,2.387371510267257690e-01,1.553194820880889893e-01
-1.667716656811535358e-03,2.300406107679009438e-03,-6.417088955640792847e-02,1.924706697463989258e-01,-6.503067165613174438e-02,1.416226197034120560e-02,1.056901589035987854e-01,2.484474778175354004e-01,2.390848547220230103e-01,-3.790320828557014465e-02,1.189354732632637024e-01,-1.191722378134727478e-01,2.154340893030166626e-01,-2.731474936008453369e-01,-1.119442358613014221e-01,2.195204198360443115e-01,3.734332323074340820e-01
4.052066802978515625e-02,5.906134471297264099e-02,-5.332423374056816101e-02,-3.636149689555168152e-02,-2.255962044000625610e-02,-2.607046067714691162e-01,2.544805034995079041e-02,-4.343510046601295471e-02,-7.057374715805053711e-02,2.059989422559738159e-02,-7.499468326568603516e-02,2.025435715913772583e-01,3.359029889106750488e-01,6.128263100981712341e-02,-3.620578208938241005e-03,3.521104156970977783e-02,4.271859228610992432e-01
-1.901703327894210815e-02,-2.323946543037891388e-02,-1.275286823511123657e-01,1.552180349826812744e-01,4.094293341040611267e-02,-2.211081534624099731e-01,-3.017457015812397003e-02,-2.849453389644622803e-01,3.135654032230377197e-01,8.516734838485717773e-02,1.039198786020278931e-01,1.587758064270019531e-01,-2.067163586616516113e-01,1.141827106475830078e-01,-7.732322067022323608e-02,-1.249834075570106506e-01,-3.899069428443908691e-01
1.747774928808212280e-01,2.825492620468139648e-01,-2.649535238742828369e-01,-4.806691408157348633e-02,-1.603711843490600586e-01,-2.950535416603088379e-01,-1.746265292167663574e-01,3.819183260202407837e-02,-3.816280663013458252e-01,-1.690418422222137451e-01,-1.993980556726455688e-01,1.041180193424224854e-01,-2.197404503822326660e-01,1.668438874185085297e-02,-1.523430645465850830e-01,-1.886158436536788940e-01,2.491610050201416016e-01
-9.379027411341667175e-03,-1.260916935279965401e-03,1.777097433805465698e-01,9.812559187412261963e-02,6.983707100152969360e-02,2.962130494415760040e-02,3.577686846256256104e-02,7.456057518720626831e-02,9.839735925197601318e-02,2.196613252162933350e-01,1.286994069814682007e-01,2.049180716276168823e-01,8.912539482116699219e-02,9.505714476108551025e-02,5.081004276871681213e-02,2.037279009819030762e-01,3.057123348116874695e-02
-2.961553335189819336e-01,1.658780425786972046e-01,1.540574878454208374e-01,-2.575838565826416016e-01,-2.947185933589935303e-01,4.878772497177124023e-01,2.353087514638900757e-01,2.497920393943786621e-01,-2.512297630310058594e-01,1.559336334466934204e-01,-2.816401124000549316e-01,4.073992371559143066e-01,1.968347281217575073e-01,-1.222740560770034790e-01,1.489631831645965576e-01,3.592573404312133789e-01,1.518306881189346313e-01
-1.682056337594985962e-01,7.131685316562652588e-02,-2.334173023700714111e-02,-4.045366123318672180e-02,-5.730335600674152374e-03,2.177831977605819702e-01,-8.254002779722213745e-02,2.397557161748409271e-02,-1.160287410020828247e-01,1.428752392530441284e-01,-4.711116850376129150e-02,4.264665022492408752e-02,9.900106489658355713e-02,6.654693931341171265e-02,-5.313434079289436340e-02,1.651414036750793457e-01,-8.340192027390003204e-03
-1.553663611412048340e-01,2.079766988754272461e-01,1.221543923020362854e-01,-1.475327312946319580e-01,-1.974022388458251953e-01,4.768807888031005859e-01,1.413143575191497803e-01,2.068833559751510620e-01,-4.130831956863403320e-01,2.938852645456790924e-02,-3.542826175689697266e-01,5.133330821990966797e-01,1.962428353726863861e-02,-3.858843818306922913e-02,1.989584416151046753e-01,2.097331434488296509e-01,7.469554245471954346e-02
3.592940047383308411e-02,-6.266184151172637939e-03,1.148696150630712509e-02,3.472729772329330444e-02,4.389747977256774902e-02,-6.625347584486007690e-02,-7.826860249042510986e-02,6.402759999036788940e-02,7.769168913364410400e-02,4.083853214979171753e-02,2.853270471096038818e-01,-2.440668642520904541e-01,-1.164233833551406860e-01,-2.115901857614517212e-01,8.431077934801578522e-03,6.568190455436706543e-02,2.546179890632629395e-01
6.903272867202758789e-02,7.266540080308914185e-02,1.775541901588439941e-02,6.352606415748596191e-02,9.451390057802200317e-02,1.403526663780212402e-01,1.113342121243476868e-01,-5.171868577599525452e-02,2.032152563333511353e-01,1.540312916040420532e-01,-8.361896872520446777e-02,3.051005899906158447e-01,7.273813337087631226e-02,8.827582746744155884e-02,1.306598782539367676e-01,1.103777885437011719e-01,-2.315351665019989014e-01
5.799682438373565674e-02,3.662361204624176025e-02,1.498233377933502197e-01,-1.531113237142562866e-01,8.850439637899398804e-02,-3.473031893372535706e-02,-1.079735755920410156e-01,-1.802512705326080322e-01,-1.657727509737014771e-01,6.340815126895904541e-02,-2.176964879035949707e-01,1.543130129575729370e-01,-1.766050010919570923e-01,3.735424280166625977e-01,1.353518515825271606e-01,-2.830581367015838623e-01,-3.674738705158233643e-01
-7.016503065824508667e-02,9.192692488431930542e-02,1.892746239900588989e-01,1.171987652778625488e-01,8.243265002965927124e-02,2.445547431707382202e-01,1.530434191226959229e-01,-1.733841449022293091e-01,-2.899346053600311279e-01,1.251635421067476273e-02,9.756693243980407715e-02,6.272904574871063232e-02,5.556784570217132568e-02,7.935640215873718262e-02,-1.616010442376136780e-03,1.585411024279892445e-03,1.720035374164581299e-01
-1.754423528909683228e-01,-6.295163184404373169e-02,2.800602018833160400e-01,-2.172256112098693848e-01,8.894773572683334351e-02,4.987120255827903748e-02,8.780698478221893311e-02,-1.144073680043220520e-01,-7.905048318207263947e-03,9.488721936941146851e-02,2.615077793598175049e-02,9.542012214660644531e-02,1.403449028730392456e-01,-7.188975065946578979e-02,1.249104142189025879e-01,1.806736439466476440e-01,2.242080867290496826e-01
5.035074055194854736e-02,4.849025234580039978e-02,-9.446521103382110596e-02,-3.519470617175102234e-02,-5.617709159851074219e-01,-4.493532180786132812e-01,8.707758970558643341e-03,1.125027984380722046e-01,1.008840501308441162e-01,1.639412902295589447e-02,-5.857374519109725952e-02,2.732402384281158447e-01,-3.459240198135375977e-01,1.327257752418518066e-01,-1.108758989721536636e-02,3.820888698101043701e-02,3.084188401699066162e-01
-8.996985852718353271e-02,-4.560839012265205383e-02,-3.121475316584110260e-02,-1.504705101251602173e-02,3.534100204706192017e-02,-2.922426462173461914e-01,-5.203221738338470459e-02,-1.087096408009529114e-01,-1.321326047182083130e-01,8.383907377719879150e-02,-1.123991087079048157e-01,3.058401942253112793e-01,2.453983016312122345e-02,-1.033166539855301380e-03,1.561245787888765335e-02,5.257477611303329468e-02,-1.873663365840911865e-01
2.486269325017929077e-01,7.688806951045989990e-02,-4.172132015228271484e-01,3.752319812774658203e-01,-1.185940206050872803e-01,1.580928824841976166e-02,3.075658529996871948e-02,1.135302409529685974e-01,-6.234953179955482483e-02,-1.877402365207672119e-01,-8.688703924417495728e-02,-1.684727221727371216e-01,-1.592435538768768311e-01,1.621879488229751587e-01,-1.976864039897918701e-01,-2.496900707483291626e-01,-3.287154436111450195e-01
-2.007771134376525879e-01,-4.562151730060577393e-01,4.135601222515106201e-01,1.302336901426315308e-01,6.943192332983016968e-02,3.051827549934387207e-01,1.944929659366607666e-01,6.348004937171936035e-02,3.476244509220123291e-01,2.937191128730773926e-01,2.400947362184524536e-01,-1.809252053499221802e-01,3.066355586051940918e-01,2.582450583577156067e-02,1.525652408599853516e-01,2.045878320932388306e-01,-4.585005640983581543e-01
2.637350857257843018e-01,-2.394571155309677124e-01,-1.373199373483657837e-01,4.447308182716369629e-01,-2.072437293827533722e-02,-3.763649985194206238e-02,-1.015003100037574768e-01,2.224405109882354736e-02,4.494875669479370117e-01,2.268328368663787842e-01,8.875615149736404419e-02,1.589688286185264587e-02,4.260095581412315369e-02,3.235006704926490784e-02,-1.764823347330093384e-01,4.578590765595436096e-02,2.408901602029800415e-01
1.834710128605365753e-02,4.193606972694396973e-02,4.531698301434516907e-02,6.652180105447769165e-02,1.696121096611022949e-01,1.692129820585250854e-01,-3.988398984074592590e-02,-3.639099895954132080e-01,-4.806449264287948608e-02,2.036201208829879761e-01,2.960630953311920166e-01,-1.576027125120162964e-01,7.362598180770874023e-02,-1.091254130005836487e-01,-7.508372515439987183e-02,1.441222280263900757e-01,-1.953659206628799438e-01
-1.004980206489562988e-01,-9.022676199674606323e-02,-2.191434502601623535e-01,8.929875493049621582e-02,5.795304104685783386e-02,-1.824197322130203247e-01,1.417472809553146362e-01,1.352367848157882690e-01,2.087334692478179932e-01,4.988424479961395264e-03,4.734059572219848633e-01,-5.952103435993194580e-02,1.370736807584762573e-01,-3.506441116333007812e-01,-1.091933548450469971e-01,1.060711443424224854e-01,2.987805306911468506e-01
4.077676311135292053e-02,-5.354772880673408508e-02,7.426149398088455200e-02,2.440832741558551788e-02,-1.473204195499420166e-01,1.967951096594333649e-02,-1.914148032665252686e-01,3.345183432102203369e-01,-1.155138462781906128e-01,1.843941956758499146e-02,-8.476333320140838623e-02,6.515032052993774414e-02,1.167119890451431274e-01,2.156580835580825806e-01,8.405279368162155151e-02,-1.502183377742767334e-01,2.676603198051452637e-01
-1.152340471744537354e-01,-1.771642826497554779e-02,9.257543832063674927e-02,-1.897644698619842529e-01,-1.525977700948715210e-01,5.165951848030090332e-01,4.306349437683820724e-03,2.595994174480438232e-01,3.439941257238388062e-02,2.582122012972831726e-02,-6.310945004224777222e-02,3.941984847187995911e-02,4.952320829033851624e-02,3.783058002591133118e-02,1.683187186717987061e-01,6.334284693002700806e-02,1.284267008304595947e-01
-1.938280276954174042e-02,3.797693923115730286e-02,2.638504840433597565e-02,-3.881448507308959961e-02,1.086144614964723587e-02,-3.731080591678619385e-01,-1.501360721886157990e-02,-2.089805714786052704e-02,-2.077377438545227051e-01,1.686968505382537842e-01,-6.795208156108856201e-02,9.584059566259384155e-02,3.863231837749481201e-02,-1.952640861272811890e-01,4.325297102332115173e-02,-1.311631351709365845e-01,-2.064720690250396729e-01
-8.263175934553146362e-02,-3.803559392690658569e-02,2.351348474621772766e-02,5.059432238340377808e-02,3.342828154563903809e-02,-4.583014547824859619e-02,-6.460969150066375732e-02,1.081672832369804382e-01,2.088401615619659424e-01,1.004564240574836731e-01,1.235262528061866760e-01,-2.352424710988998413e-01,7.727178931236267090e-02,-3.536224067211151123e-01,-8.084294199943542480e-02,-1.128588318824768066e-01,1.581124216318130493e-01
-1.283454429358243942e-02,2.563306363299489021e-03,-4.258272051811218262e-02,-7.779608014971017838e-03,-1.593481935560703278e-02,5.132871270179748535e-01,-9.260943531990051270e-02,1.628302335739135742e-01,2.977485954761505127e-01,4.920260235667228699e-02,2.565378546714782715e-01,1.447275131940841675e-01,-4.560212045907974243e-02,-2.003494501113891602e-01,-4.199700430035591125e-02,7.852572016417980194e-03,1.440750085748732090e-03
4.523010551929473877e-02,-5.648392066359519958e-02,-2.891720272600650787e-02,-9.369131922721862793e-02,8.732344210147857666e-02,-1.421792358160018921e-01,-7.582873851060867310e-02,3.960935771465301514e-02,1.018705740571022034e-01,-7.913467288017272949e-02,-1.592139899730682373e-02,6.178836897015571594e-02,2.149729698430746794e-04,-4.170825704932212830e-02,-8.291961997747421265e-02,-5.111888051033020020e-02,1.125165894627571106e-01
3.012661263346672058e-02,2.482752948999404907e-01,-6.622820161283016205e-03,3.473226679489016533e-03,1.481711715459823608e-01,-3.874652832746505737e-02,1.054901927709579468e-01,1.344742327928543091e-01,9.594433009624481201e-02,1.336351782083511353e-02,2.897548973560333252e-01,-3.798304125666618347e-02,1.305612772703170776e-01,-2.067390680313110352e-01,-1.922255307435989380e-01,-1.033010110259056091e-01,-7.111492753028869629e-02
2.930462360382080078e-01,-1.056694388389587402e-01,-1.735224947333335876e-02,-2.200879156589508057e-01,2.740610241889953613e-01,-2.827110588550567627e-01,-2.939954400062561035e-01,-1.088413521647453308e-01,-2.925784289836883545e-01,-9.757926315069198608e-02,-1.174666061997413635e-01,-1.444745510816574097e-01,-3.409799039363861084e-01,-2.358693331480026245e-01,4.258179366588592529e-01,-2.190675958991050720e-02,1.767192631959915161e-01
1.826775958761572838e-03,-2.118910402059555054e-01,1.728655211627483368e-02,1.710758209228515625e-01,-1.030076071619987488e-01,-6.591634824872016907e-03,-9.798392653465270996e-02,-1.872320622205734253e-01,3.654473274946212769e-02,2.655867673456668854e-02,-1.480309367179870605e-01,8.229804225265979767e-03,-2.667599171400070190e-02,9.101919084787368774e-02,6.244185566902160645e-02,2.373807691037654877e-02,-3.054250031709671021e-02
-1.150684803724288940e-01,-1.436552032828330994e-02,-2.523706257343292236e-01,1.114729940891265869e-01,-1.622327715158462524e-01,1.500852406024932861e-01,-1.125368103384971619e-01,-1.079377718269824982e-02,-1.246886253356933594e-01,-1.229071915149688721e-01,-3.170527890324592590e-02,-1.548447012901306152e-01,-1.428026258945465088e-01,3.177153766155242920e-01,-1.116932481527328491e-01,1.255500316619873047e-01,7.943725585937500000e-02
7.948675751686096191e-02,8.492417633533477783e-02,1.535110324621200562e-01,-3.669840225484222174e-04,1.732845753431320190e-01,-4.352674260735511780e-02,-2.262534387409687042e-02,8.701889961957931519e-02,4.019862413406372070e-02,2.386687844991683960e-01,2.740198373794555664e-01,3.378894925117492676e-01,1.240941584110260010e-01,3.437641263008117676e-01,5.921357497572898865e-02,1.818784475326538086e-01,2.900275886058807373e-01
-1.125194411724805832e-02,2.689521200954914093e-02,1.476601958274841309e-01,-1.676022447645664215e-02,3.620899319648742676e-01,1.036090776324272156e-01,1.576435118913650513e-01,-2.496763765811920166e-01,2.753828465938568115e-01,8.686771988868713379e-02,1.603562831878662109e-01,1.079503595829010010e-01,1.154682785272598267e-01,-1.828797012567520142e-01,1.825386136770248413e-01,1.541828513145446777e-01,-1.988099329173564911e-02
1.028402522206306458e-01,1.130374148488044739e-01,1.431241631507873535e-01,8.374577015638351440e-02,8.746950328350067139e-02,8.147251605987548828e-02,6.648360937833786011e-02,1.159699410200119019e-01,1.209878996014595032e-01,1.475971341133117676e-01,2.074200809001922607e-01,1.895464062690734863e-01,8.382933586835861206e-02,8.115693926811218262e-02,4.757935553789138794e-02,1.130227595567703247e-01,2.723866403102874756e-01
-1.470289081335067749e-01,-7.101590931415557861e-02,2.218418866395950317e-01,-1.168704554438591003e-01,8.283318579196929932e-02,1.518269628286361694e-01,1.034097373485565186e-01,1.102468222379684448e-01,-1.309562623500823975e-01,4.145606234669685364e-02,-2.501610666513442993e-02,3.911000862717628479e-02,1.130316127091646194e-02,-3.495400026440620422e-02,1.933102160692214966e-01,-1.302681565284729004e-01,1.509252339601516724e-01
-3.003117442131042480e-02,5.105882883071899414e-02,5.795722827315330505e-02,4.273031838238239288e-03,5.415111780166625977e-02,-1.241729110479354858e-01,3.423429653048515320e-02,2.156798355281352997e-02,-2.182588279247283936e-01,3.614981472492218018e-02,2.972230613231658936e-01,-2.043464034795761108e-02,-1.562198717147111893e-02,-3.571774438023567200e-02,-2.148914523422718048e-02,-1.598923094570636749e-02,-3.203336894512176514e-02
2.662199363112449646e-02,-1.026938259601593018e-01,1.405997294932603836e-02,1.192906126379966736e-01,5.667098239064216614e-02,1.494929492473602295e-01,2.553199790418148041e-02,1.752296686172485352e-01,1.391953080892562866e-01,-8.512282744050025940e-03,2.670650482177734375e-01,2.193397730588912964e-01,-6.536502391099929810e-02,-1.152329891920089722e-01,-6.399226840585470200e-03,4.602330923080444336e-02,-3.450282216072082520e-01
