3.602180182933807373e-01,1.291288286447525024e-01,-5.999541282653808594e-02,-6.941540539264678955e-02,2.879919409751892090e-01,2.648124992847442627e-01,-7.602977007627487183e-02,-6.886988412588834763e-03,7.682205736637115479e-02,2.788660489022731781e-02,4.297996163368225098e-01,2.274786680936813354e-01,-2.197704762220382690e-01,5.133383870124816895e-01,-5.155809968709945679e-02,-1.118763610720634460e-01,-3.558861836791038513e-02
-1.511507481336593628e-01,-8.359189331531524658e-02,1.092093288898468018e-01,-3.237328529357910156e-01,-2.601294219493865967e-01,-5.369210988283157349e-02,-3.035360574722290039e-01,3.352548182010650635e-01,1.212053094059228897e-02,2.895144820213317871e-01,-1.499422788619995117e-01,4.370302706956863403e-02,-1.487365178763866425e-02,-3.933022022247314453e-01,4.747760593891143799e-01,2.867249250411987305e-01,-1.098173409700393677e-01
1.899037212133407593e-01,1.087481901049613953e-01,-4.133350253105163574e-01,2.526354491710662842e-01,-1.604454964399337769e-01,-4.081766009330749512e-01,-3.352893516421318054e-02,2.052387921139597893e-03,2.766767442226409912e-01,-9.654550999402999878e-02,2.168530970811843872e-02,2.791745662689208984e-01,-4.370692968368530273e-01,3.251911699771881104e-02,4.890162497758865356e-02,-2.514365017414093018e-01,-5.859136581420898438e-01
-2.458859980106353760e-01,5.803329125046730042e-02,-1.059338916093111038e-02,1.808447092771530151e-01,-2.717117965221405029e-01,2.400768101215362549e-01,3.017396628856658936e-01,7.114543765783309937e-02,1.893752664327621460e-01,2.193443849682807922e-02,1.469493955373764038e-01,1.429984122514724731e-01,3.721185624599456787e-01,3.594829440116882324e-01,-3.570092916488647461e-01,-1.398765109479427338e-02,-9.856586903333663940e-02
-2.587175741791725159e-02,-1.694449484348297119e-01,9.765703231096267700e-02,7.050465047359466553e-02,3.264839649200439453e-01,1.508225221186876297e-02,-3.368515893816947937e-02,9.656192362308502197e-02,2.034547924995422363e-01,1.555369198322296143e-01,8.328046649694442749e-02,3.116354942321777344e-01,3.814852237701416016e-01,-2.218980342149734497e-01,1.382552087306976318e-01,-1.674402318894863129e-02,-3.432530537247657776e-02
1.279765740036964417e-03,2.338913269340991974e-02,-2.206224761903285980e-02,-6.429886817932128906e-02,-2.490744143724441528e-01,1.613958925008773804e-02,-2.984306812286376953e-01,-8.752481080591678619e-03,2.401357293128967285e-01,2.695392668247222900e-01,-1.645797640085220337e-01,-3.073499165475368500e-02,-2.060869187116622925e-01,1.950100809335708618e-01,-4.591179266571998596e-02,-2.721442878246307373e-01,1.435441523790359497e-01
-2.035138010978698730e-01,-1.757901161909103394e-01,2.857566475868225098e-01,-2.393052130937576294e-01,-1.252431273460388184e-01,3.267750144004821777e-01,-1.848848611116409302e-01,3.033966720104217529e-01,-3.582754135131835938e-01,-2.164591662585735321e-02,-4.640020057559013367e-02,-2.624274194240570068e-01,2.547150850296020508e-01,-2.316082566976547241e-01,1.579789519309997559e-01,2.351078689098358154e-01,4.690585434436798096e-01
-2.286086976528167725e-01,-1.609399467706680298e-01,1.022587940096855164e-01,-3.465253412723541260e-01,2.119727432727813721e-02,-4.263245686888694763e-02,-1.363654732704162598e-01,2.366079390048980713e-01,4.072374105453491211e-01,1.836314350366592407e-01,-3.575685322284698486e-01,1.946252286434173584e-01,-2.287622690200805664e-01,-2.881039381027221680e-01,3.334417641162872314e-01,-2.735722362995147705e-01,-1.833664774894714355e-01
-1.215936094522476196e-01,-5.846587941050529480e-03,1.666650623083114624e-01,-2.640680782496929169e-02,1.081439852714538574e-01,-4.630483388900756836e-01,-6.642199307680130005e-02,-2.928549945354461670e-01,2.457042336463928223e-01,1.254690885543823242e-01,2.809332907199859619e-01,-3.118816912174224854e-01,-1.187158972024917603e-01,9.921278059482574463e-02,4.985497891902923584e-02,-2.429426647722721100e-02,-3.368489071726799011e-02
-2.001740187406539917e-01,3.659811019897460938e-01,2.719178199768066406e-01,-6.294333189725875854e-02,4.661851003766059875e-02,5.954549908638000488e-01,3.010613322257995605e-01,4.016868397593498230e-02,-1.318453401327133179e-01,-3.690309822559356689e-02,1.201077643781900406e-02,-3.947490826249122620e-02,2.567420601844787598e-01,2.433902025222778320e-01,2.017107605934143066e-01,7.821689546108245850e-02,-1.312710940837860107e-01
2.102681994438171387e-01,2.810228765010833740e-01,-3.915087878704071045e-01,1.722915470600128174e-01,2.008012235164642334e-01,-5.860339403152465820e-01,7.431033998727798462e-02,-2.601986229419708252e-01,5.581521987915039062e-01,1.719114184379577637e-01,-1.903876364231109619e-01,3.329452872276306152e-01,-2.823376655578613281e-01,2.882289588451385498e-01,-6.023013032972812653e-03,-2.188010364770889282e-01,-7.917773127555847168e-01
5.951384454965591431e-02,1.251835376024246216e-01,-9.386237710714340210e-02,3.789500594139099121e-01,1.728016734123229980e-01,-1.266895234584808350e-01,5.862672254443168640e-02,2.516002953052520752e-01,3.870827257633209229e-01,3.163191303610801697e-02,4.052176177501678467e-01,-3.289796411991119385e-02,2.992965877056121826e-01,-2.791371047496795654e-01,-1.158271655440330505e-01,4.327983558177947998e-01,4.496231675148010254e-01
-1.780075579881668091e-01,-1.965975165367126465e-01,1.760926991701126099e-01,2.242511138319969177e-02,-2.933905646204948425e-02,1.321118921041488647e-01,4.877949133515357971e-02,-7.244227826595306396e-02,2.875188291072845459e-01,9.297100454568862915e-02,1.189613863825798035e-01,2.196213230490684509e-02,1.860371828079223633e-01,2.443470954895019531e-01,-8.333928138017654419e-02,7.556803524494171143e-02,-4.929401278495788574e-01
