-4.169148951768875122e-02,1.466547548770904541e-01,2.163524031639099121e-01,1.642613708972930908e-01,2.355119958519935608e-02,-1.516888737678527832e-01,-1.906320303678512573e-01,-1.240972355008125305e-01,-1.538376212120056152e-01,1.582442075014114380e-01,7.526368647813796997e-02,2.119193077087402344e-01,-1.231993809342384338e-01,1.928626894950866699e-01,1.714858226478099823e-02,6.415248662233352661e-02,-1.395317316055297852e-01,-1.070562601089477539e-01,1.781491339206695557e-01,1.581535786390304565e-01,1.310991495847702026e-01,-5.107896775007247925e-02,1.473261415958404541e-01,4.716323688626289368e-02,1.470237672328948975e-01,6.077281758189201355e-02,1.824969798326492310e-01,4.298653081059455872e-02,1.400027126073837280e-01,-1.840614825487136841e-01,-1.148548536002635956e-02,1.017551347613334656e-01,-7.198455184698104858e-02,-3.840763494372367859e-02,8.146714419126510620e-02,-3.423112630844116211e-02,-1.647510677576065063e-01,2.174458503723144531e-01,1.736063808202743530e-01,-1.026648357510566711e-01,5.910772830247879028e-03,9.235764853656291962e-03,8.966869860887527466e-02,1.146799772977828979e-01,3.748316690325737000e-02,-8.327357470989227295e-03,9.650950878858566284e-02,-1.947273910045623779e-01,-3.136652708053588867e-02,7.997772097587585449e-02,1.014139354228973389e-01,7.870286703109741211e-02,-9.313368052244186401e-02,1.151311844587326050e-01,-1.359804067760705948e-02,4.784917831420898438e-02,2.903751134872436523e-01,-3.165784478187561035e-02,1.224869862198829651e-01,1.500302087515592575e-02,1.640130281448364258e-01,7.331565767526626587e-02,-9.574010223150253296e-02,2.896316582337021828e-03,-3.092782758176326752e-02,7.256709784269332886e-02,2.049031257629394531e-01,-2.293169870972633362e-02,-5.293930694460868835e-02,-3.532194718718528748e-02,-1.174091175198554993e-01,-1.717610508203506470e-01,1.708829849958419800e-01,2.607443034648895264e-01,-5.649600550532341003e-02,-6.816422194242477417e-02,1.791193187236785889e-01,-3.864991292357444763e-02,1.111850421875715256e-02,9.555164724588394165e-02,-1.111878380179405212e-01,1.714416444301605225e-01,1.691634953022003174e-01,1.732887178659439087e-01,-2.177042216062545776e-01,-3.902150690555572510e-02,2.192244976758956909e-01,2.212725020945072174e-02,2.168606072664260864e-01,-5.594721063971519470e-02,-5.419424548745155334e-02,-7.368099689483642578e-02,-8.715283125638961792e-02,-1.559552103281021118e-01,1.161907836794853210e-01,1.209595873951911926e-01,-1.030132398009300232e-01,2.114126235246658325e-01,-2.160133793950080872e-02,-2.057872265577316284e-01
3.686880692839622498e-03,-1.802245825529098511e-01,2.377973645925521851e-01,-2.409565076231956482e-02,-1.578217148780822754e-01,7.319106906652450562e-02,1.882753074169158936e-01,1.138042137026786804e-01,5.873288959264755249e-02,4.531476274132728577e-02,2.288964390754699707e-01,-1.444361805915832520e-01,-2.372693270444869995e-01,-4.908481240272521973e-02,2.095199376344680786e-01,-6.366294622421264648e-02,7.556779682636260986e-02,3.769931569695472717e-02,-8.244974911212921143e-02,3.183999657630920410e-02,-1.146077141165733337e-01,-1.134327128529548645e-01,1.669306755065917969e-01,-6.976561993360519409e-02,-1.054551005363464355e-01,-2.192824780941009521e-01,-1.212422475218772888e-01,-7.230949401855468750e-02,-4.002163186669349670e-02,1.420154273509979248e-01,-9.926208108663558960e-02,1.700177341699600220e-01,1.892956346273422241e-01,-1.000612452626228333e-01,-8.218855410814285278e-02,1.062661632895469666e-01,-6.998939067125320435e-02,2.559729218482971191e-01,1.369268447160720825e-01,-2.086233049631118774e-01,1.971278935670852661e-01,2.029532194137573242e-01,1.579870134592056274e-01,2.564936280250549316e-01,1.917250007390975952e-01,1.563071310520172119e-01,-1.952346712350845337e-01,-3.933735191822052002e-02,1.171448975801467896e-01,-2.963820658624172211e-02,1.193181797862052917e-01,-1.318755839020013809e-02,7.393002975732088089e-03,-1.512133032083511353e-01,-1.103486120700836182e-01,2.977271564304828644e-02,2.135057002305984497e-01,-1.200062036514282227e-01,1.812413521111011505e-02,-1.502332389354705811e-01,-1.604177355766296387e-01,-3.050988167524337769e-02,2.682109773159027100e-01,1.075591370463371277e-01,3.817635029554367065e-02,2.150415480136871338e-01,2.922076731920242310e-03,1.494212448596954346e-01,1.879060417413711548e-01,9.013022482395172119e-02,-1.641151756048202515e-01,1.371297985315322876e-01,2.711460553109645844e-02,-3.224952518939971924e-02,-1.612116694450378418e-01,8.267405629158020020e-02,2.131809592247009277e-01,-6.820266693830490112e-02,1.413735747337341309e-01,1.400528997182846069e-01,2.027084231376647949e-01,-1.404994875192642212e-01,8.994974941015243530e-02,2.410273700952529907e-01,6.513883173465728760e-02,-3.020923398435115814e-02,-2.419533766806125641e-02,2.107419520616531372e-01,1.962463259696960449e-01,-9.078884869813919067e-02,1.810893863439559937e-01,-9.188586473464965820e-02,2.603247165679931641e-01,2.298498153686523438e-01,-1.304351836442947388e-01,1.621126979589462280e-01,3.516113758087158203e-02,-1.907034218311309814e-01,1.897864043712615967e-01,-1.802869737148284912e-01
2.848629280924797058e-02,1.173824965953826904e-01,1.446117274463176727e-02,-3.628772497177124023e-02,7.665155082941055298e-02,-2.532891035079956055e-01,1.812501549720764160e-01,2.128230929374694824e-01,1.529038548469543457e-01,1.014931574463844299e-01,-1.059133037924766541e-01,1.327541768550872803e-01,-1.420675963163375854e-01,2.488801628351211548e-01,2.464079111814498901e-02,5.774725694209337234e-03,-1.683007329702377319e-01,6.529989838600158691e-02,5.494534224271774292e-02,1.948686242103576660e-01,-3.932883962988853455e-02,7.717581093311309814e-02,1.065667346119880676e-01,-1.051882654428482056e-01,-1.950160861015319824e-01,1.005986556410789490e-01,2.075505554676055908e-01,-1.582687944173812866e-01,2.028249353170394897e-01,2.248341590166091919e-01,-1.222295537590980530e-01,1.304190158843994141e-01,-1.228755712509155273e-01,7.473156787455081940e-03,2.274275571107864380e-01,-2.018894255161285400e-01,-7.350444048643112183e-02,-2.153394669294357300e-01,1.625019311904907227e-01,1.220030635595321655e-01,-1.292249113321304321e-01,-9.559106826782226562e-02,1.587651968002319336e-01,-6.194333359599113464e-02,2.273657172918319702e-01,2.051953077316284180e-01,-2.120482325553894043e-01,-1.596887260675430298e-01,-9.111106395721435547e-02,-8.014623820781707764e-02,-3.348482400178909302e-02,1.658984571695327759e-01,-6.578702479600906372e-02,-1.753136813640594482e-01,1.342808008193969727e-01,-3.986525535583496094e-02,6.343387067317962646e-02,-1.958361715078353882e-01,1.926664710044860840e-01,9.088272601366043091e-02,4.043402522802352905e-02,-3.007714077830314636e-02,6.173890456557273865e-02,2.060861587524414062e-01,-1.327854581177234650e-02,1.136449202895164490e-01,-7.602012157440185547e-02,-2.230248413980007172e-02,-1.279610395431518555e-02,-2.009508311748504639e-01,3.402273729443550110e-02,1.036201566457748413e-01,-1.711412817239761353e-01,-1.063747927546501160e-01,2.761320210993289948e-02,-1.219339892268180847e-01,7.596327364444732666e-02,-7.652503252029418945e-02,-1.720302700996398926e-01,1.846549659967422485e-01,-1.433337330818176270e-01,1.029839739203453064e-01,-1.120932027697563171e-01,-2.157636284828186035e-01,-5.349942669272422791e-02,2.370471209287643433e-01,-1.890971958637237549e-01,6.737111508846282959e-02,1.945618391036987305e-01,2.217160463333129883e-01,-1.517608761787414551e-01,-1.893928050994873047e-01,2.091354578733444214e-01,-9.906990081071853638e-02,-1.550529748201370239e-01,2.412135154008865356e-01,-2.664337120950222015e-02,5.452372133731842041e-02,-1.072473824024200439e-01,-2.132879048585891724e-01
1.028819158673286438e-01,2.382945716381072998e-01,1.339103728532791138e-01,-7.633879035711288452e-02,2.080288082361221313e-01,-8.975060656666755676e-03,7.612746953964233398e-02,-1.721830070018768311e-01,2.348930835723876953e-01,-1.960091739892959595e-01,-1.501000672578811646e-01,1.308214664459228516e-01,-1.227087713778018951e-02,2.223433256149291992e-01,-1.427720785140991211e-01,3.972500097006559372e-03,2.481002360582351685e-02,-1.443590074777603149e-01,1.919196844100952148e-01,-6.947569549083709717e-02,-2.396378815174102783e-01,9.382811188697814941e-02,2.715393006801605225e-01,-2.595002390444278717e-02,-1.339371204376220703e-01,-1.597484797239303589e-01,-5.468027293682098389e-02,1.217154711484909058e-01,7.199404295533895493e-03,-9.456297010183334351e-02,1.962328404188156128e-01,-2.357413470745086670e-01,1.561193913221359253e-01,-3.220297768712043762e-02,-1.791165173053741455e-01,1.941538304090499878e-01,-1.284854710102081299e-01,-2.390283495187759399e-01,7.624745368957519531e-02,1.246881410479545593e-01,-2.449643313884735107e-01,-4.655385017395019531e-02,1.035487204790115356e-01,3.652465343475341797e-02,-1.411271393299102783e-01,1.750163435935974121e-01,-5.016474425792694092e-02,-2.648845128715038300e-02,5.120064690709114075e-02,-2.049409002065658569e-01,2.241889536380767822e-01,2.318389900028705597e-02,-5.407745018601417542e-02,-1.435939669609069824e-01,1.116701290011405945e-01,8.371652662754058838e-02,-2.267893105745315552e-01,-1.698720008134841919e-01,2.108309268951416016e-01,1.550996005535125732e-01,3.987747803330421448e-02,-1.826092004776000977e-01,-1.841623485088348389e-01,-5.871030688285827637e-02,1.403442621231079102e-01,-9.668371826410293579e-02,-2.096021622419357300e-01,1.023071631789207458e-02,-1.409947127103805542e-01,1.148792728781700134e-01,4.570855945348739624e-02,-1.085134595632553101e-01,-2.053898274898529053e-01,1.851304434239864349e-02,-1.615234464406967163e-02,9.454746544361114502e-02,2.079425007104873657e-01,2.343921959400177002e-01,-1.487844139337539673e-01,-3.053515404462814331e-02,-1.212416887283325195e-01,1.514407247304916382e-01,-1.886689066886901855e-01,1.370834410190582275e-01,-7.869362086057662964e-02,1.101550906896591187e-01,-2.962754666805267334e-02,2.167360633611679077e-01,-5.182735249400138855e-02,1.089281588792800903e-01,-1.684242188930511475e-01,9.887355566024780273e-02,-4.849759489297866821e-02,-4.137784987688064575e-02,-3.650625050067901611e-02,-1.481316834688186646e-01,-2.270082980394363403e-01,-6.303842365741729736e-02,1.145052984356880188e-01,-1.885799765586853027e-01
8.687579631805419922e-02,2.276620864868164062e-01,6.694393604993820190e-02,2.546402215957641602e-01,-1.953616291284561157e-01,6.803221534937620163e-03,6.140189617872238159e-02,-1.529330462217330933e-01,1.205212697386741638e-01,-1.958631277084350586e-01,-8.193470537662506104e-02,-1.001520827412605286e-02,2.477851137518882751e-02,3.655732050538063049e-02,1.149950455874204636e-02,1.813089996576309204e-01,2.275483310222625732e-01,-1.059850230813026428e-01,-2.107370793819427490e-01,-1.017207503318786621e-01,-4.173545166850090027e-02,5.243883281946182251e-02,1.213280931115150452e-01,5.513010546565055847e-02,2.167987227439880371e-01,-2.733298838138580322e-01,-1.543404255062341690e-02,-2.140163928270339966e-01,8.820789307355880737e-02,1.330598890781402588e-01,2.019008398056030273e-01,-7.670325785875320435e-02,1.021038144826889038e-01,-1.723020523786544800e-01,5.175672098994255066e-02,1.377899050712585449e-01,2.100176662206649780e-01,4.419735446572303772e-02,-2.359478771686553955e-01,-5.179840326309204102e-02,-3.490843623876571655e-02,6.167643703520298004e-03,8.554866909980773926e-02,-8.708135038614273071e-02,-1.740735918283462524e-01,9.216169267892837524e-02,-2.416837960481643677e-01,-6.390729453414678574e-03,-1.928692311048507690e-01,1.782991737127304077e-01,-2.460338622331619263e-01,1.074576824903488159e-01,3.091075271368026733e-02,-1.282670050859451294e-01,-5.645640939474105835e-02,1.358357965946197510e-01,-7.043559849262237549e-02,2.083034813404083252e-01,1.527560502290725708e-01,2.897939085960388184e-02,1.444949507713317871e-01,9.580040723085403442e-02,-1.993144154548645020e-01,6.656793504953384399e-02,-4.991950467228889465e-02,1.729869991540908813e-01,1.383500844240188599e-01,-1.673215031623840332e-01,1.910356990993022919e-02,-2.199513763189315796e-01,-4.368686676025390625e-02,-1.754664033651351929e-01,2.092092484235763550e-01,2.298344075679779053e-01,-5.772044137120246887e-02,2.465029209852218628e-01,1.006688773632049561e-01,-4.396455362439155579e-02,1.565987914800643921e-01,2.183194309473037720e-01,3.232409060001373291e-02,-2.922445908188819885e-02,-2.248288542032241821e-01,-1.769910007715225220e-01,9.870628267526626587e-02,-1.970326751470565796e-01,-3.108755871653556824e-02,-1.050887182354927063e-01,2.695482689887285233e-04,9.854042530059814453e-02,1.826395839452743530e-01,-2.480417117476463318e-02,2.305860221385955811e-01,-1.877352744340896606e-01,-2.794219367206096649e-02,2.862887643277645111e-02,1.714900434017181396e-01,-4.219508916139602661e-02,-2.015088200569152832e-01,-2.257279306650161743e-01
-3.049596212804317474e-02,-1.099530756473541260e-01,-6.261321157217025757e-02,1.472576707601547241e-01,-1.121959015727043152e-01,-1.373762786388397217e-01,-2.048529535531997681e-01,-4.626153409481048584e-02,-4.706023260951042175e-02,8.603603579103946686e-03,-4.710668232291936874e-03,4.315658658742904663e-02,-1.202215701341629028e-01,3.637762367725372314e-02,8.501246571540832520e-02,1.100101619958877563e-01,-2.330563366413116455e-01,1.497310847043991089e-01,8.240111917257308960e-02,2.117310911417007446e-01,-1.736610531806945801e-01,-3.344248980283737183e-02,1.385035216808319092e-01,-2.118272036314010620e-01,-5.367385596036911011e-02,-1.714130789041519165e-01,-1.090794876217842102e-01,2.167586684226989746e-01,7.691626250743865967e-02,-1.418834328651428223e-01,1.045623794198036194e-03,1.221293136477470398e-01,-9.145871549844741821e-02,-1.707649827003479004e-01,-3.822633996605873108e-02,1.218903735280036926e-01,-1.150392293930053711e-01,-2.487594336271286011e-01,1.914438903331756592e-01,-4.654567316174507141e-02,-2.230792343616485596e-01,1.259330064058303833e-01,-1.551187038421630859e-01,1.368261128664016724e-01,-1.008546054363250732e-01,-8.509401977062225342e-02,8.230733126401901245e-02,4.782160371541976929e-02,-1.183785721659660339e-01,-3.047847189009189606e-02,6.733042746782302856e-02,-1.520663797855377197e-01,-2.603418529033660889e-01,-1.675476282835006714e-01,7.598257064819335938e-02,-7.980771362781524658e-02,-3.266057465225458145e-03,8.099129796028137207e-02,2.084764540195465088e-01,-2.706778943538665771e-01,1.659308820962905884e-01,-1.054959297180175781e-01,2.318162918090820312e-01,-1.193583197891712189e-02,-7.011711597442626953e-02,2.355883717536926270e-01,-1.919955313205718994e-01,6.271666847169399261e-03,-2.930582559201866388e-04,-2.314100116491317749e-01,-2.263283282518386841e-01,-1.878128051757812500e-01,2.527512013912200928e-01,-2.894912473857402802e-02,-1.361067742109298706e-01,1.569758504629135132e-01,2.754720300436019897e-02,-9.293539077043533325e-02,1.759615987539291382e-01,-7.529055327177047729e-02,-1.056298092007637024e-01,1.727860607206821442e-02,1.005621254444122314e-01,4.017580300569534302e-02,2.187499962747097015e-02,-1.629598885774612427e-01,-7.660280913114547729e-02,2.329407930374145508e-01,-2.385034114122390747e-01,2.752942144870758057e-01,-1.375092566013336182e-01,2.302082926034927368e-01,1.982659846544265747e-01,1.937438920140266418e-02,-1.251138746738433838e-02,1.018728688359260559e-01,6.858868896961212158e-02,1.150243356823921204e-01,-7.963843643665313721e-02,-1.090165823698043823e-01
2.424219250679016113e-01,1.844486147165298462e-01,-7.102778553962707520e-02,-1.734718978404998779e-01,1.984186470508575439e-01,9.405571967363357544e-02,-1.922716498374938965e-01,1.639770120382308960e-01,1.828997284173965454e-01,-2.116651982069015503e-01,1.122486442327499390e-01,4.577631503343582153e-02,1.707951277494430542e-01,-2.560425400733947754e-01,1.468254774808883667e-01,-6.587103754281997681e-02,3.407472744584083557e-03,1.400746852159500122e-01,2.444151639938354492e-01,-1.085571423172950745e-01,5.875846371054649353e-02,1.206754357554018497e-03,-1.262380033731460571e-01,1.555699408054351807e-01,1.047246009111404419e-01,7.371315732598304749e-03,-2.694972455501556396e-01,-4.319910332560539246e-02,9.429958462715148926e-02,1.634935438632965088e-01,-1.134893447160720825e-01,1.020058542490005493e-01,6.918976083397865295e-03,1.005595996975898743e-01,-3.420886024832725525e-02,1.254850625991821289e-02,2.303582876920700073e-01,2.004127353429794312e-01,-1.932036876678466797e-02,-2.970348857343196869e-02,-2.057203948497772217e-01,1.199913248419761658e-01,-2.546181380748748779e-01,-1.317868977785110474e-01,2.024542689323425293e-01,2.161751091480255127e-01,1.785668730735778809e-01,-1.994453817605972290e-01,5.423206463456153870e-02,1.235522888600826263e-02,-1.045994162559509277e-01,-1.545570492744445801e-01,-3.178605809807777405e-02,7.659085839986801147e-02,-8.510058373212814331e-02,1.958700269460678101e-01,2.193288877606391907e-02,-2.256290800869464874e-02,8.999945968389511108e-02,4.393653944134712219e-02,1.714444160461425781e-01,-1.806125789880752563e-01,-1.699760258197784424e-01,8.761180937290191650e-02,2.090398818254470825e-01,-1.072148308157920837e-01,1.481709182262420654e-01,-1.028187796473503113e-01,2.131266444921493530e-01,1.204638332128524780e-01,1.507003046572208405e-02,2.000128328800201416e-01,4.314690828323364258e-02,-1.294810175895690918e-01,-1.819469332695007324e-01,-9.371990710496902466e-02,-9.359209984540939331e-02,9.596314281225204468e-02,5.351186916232109070e-02,-1.728693693876266479e-01,2.691620960831642151e-02,-8.391135185956954956e-02,-9.771413356065750122e-02,-9.548606723546981812e-02,2.430875152349472046e-01,-5.779182910919189453e-02,-9.595892392098903656e-03,1.668812632560729980e-01,6.336501985788345337e-02,1.851239949464797974e-01,-1.547076851129531860e-01,-3.268259111791849136e-03,-1.370254158973693848e-01,1.822023652493953705e-02,8.325930684804916382e-02,-1.707731038331985474e-01,1.816699206829071045e-01,6.286223977804183960e-02,2.325405180454254150e-02,1.189375370740890503e-01
3.665165230631828308e-02,-2.349780350923538208e-01,2.251900285482406616e-01,-2.514257729053497314e-01,6.691796332597732544e-02,-1.516864299774169922e-01,-1.306196600198745728e-01,1.981767714023590088e-01,1.464778091758489609e-02,8.601797372102737427e-02,1.598054468631744385e-01,1.702210307121276855e-01,6.396192312240600586e-02,1.061216071248054504e-01,1.622273027896881104e-01,-2.809464931488037109e-02,-1.437528282403945923e-01,2.335786670446395874e-01,7.328911125659942627e-02,7.759552448987960815e-02,-8.325879275798797607e-02,-1.234056726098060608e-01,1.488040387630462646e-01,-1.723439842462539673e-01,-2.304447591304779053e-01,8.416357636451721191e-02,9.358734637498855591e-02,-3.654180839657783508e-02,-1.399860382080078125e-01,1.332410126924514771e-01,2.001606673002243042e-01,-1.708213686943054199e-01,-1.689763516187667847e-01,1.407750397920608521e-01,2.154629379510879517e-01,-7.525213062763214111e-02,2.710074782371520996e-01,2.254957705736160278e-01,2.192091047763824463e-01,5.038765817880630493e-02,4.914269968867301941e-02,2.001071572303771973e-01,-1.634583473205566406e-01,-3.668207675218582153e-02,-8.546957373619079590e-02,5.623921751976013184e-02,-6.409190595149993896e-02,-1.162968054413795471e-01,2.107035815715789795e-01,-1.772032231092453003e-01,8.737817406654357910e-02,-1.673324555158615112e-01,-2.065462432801723480e-02,-1.748607754707336426e-01,1.101922467350959778e-01,-9.908263571560382843e-03,4.381800536066293716e-03,5.513646826148033142e-02,-1.104334667325019836e-01,-9.222583472728729248e-02,-2.847845479846000671e-02,-6.913383305072784424e-02,1.667089164257049561e-01,8.762524276971817017e-02,2.600881643593311310e-02,-8.457750827074050903e-02,1.767874956130981445e-01,1.990367472171783447e-01,7.267080992460250854e-02,2.085350155830383301e-01,-1.498038023710250854e-01,-1.576639860868453979e-01,-1.784041821956634521e-01,1.980167999863624573e-02,1.971218585968017578e-01,1.376031339168548584e-01,-5.487374216318130493e-02,9.801861643791198730e-02,1.709257215261459351e-01,-7.730172574520111084e-02,8.555364608764648438e-02,-6.599181890487670898e-02,-1.379864364862442017e-01,5.702469497919082642e-02,1.027272641658782959e-01,1.710505783557891846e-01,-1.807613968849182129e-01,1.033931449055671692e-01,2.101667970418930054e-01,-2.094097137451171875e-01,9.999921917915344238e-02,-1.430459171533584595e-01,-2.620912343263626099e-02,-8.669620007276535034e-02,-1.386074423789978027e-01,1.310212630778551102e-02,1.454850435256958008e-01,1.754699647426605225e-01,2.277716994285583496e-01,8.825263008475303650e-03
9.036625176668167114e-02,-9.443543106317520142e-02,-2.382086962461471558e-01,1.220854148268699646e-01,5.704050511121749878e-02,-2.009294629096984863e-01,1.447579562664031982e-01,1.165719777345657349e-01,4.610573127865791321e-02,-2.401921898126602173e-01,-1.853048354387283325e-01,3.625848889350891113e-02,-1.895922571420669556e-01,-1.328492164611816406e-02,-9.229907393455505371e-02,-1.851283013820648193e-01,1.150786727666854858e-01,8.397350460290908813e-02,1.073996201157569885e-01,-7.984967529773712158e-02,-2.060624063014984131e-01,8.826172351837158203e-02,1.477478891611099243e-01,1.540687680244445801e-01,-4.009479284286499023e-02,-2.233127355575561523e-01,-9.230247139930725098e-02,-6.249634549021720886e-02,2.259224802255630493e-01,8.390623144805431366e-03,-2.945988997817039490e-02,1.740678697824478149e-01,-1.444583386182785034e-01,5.555134266614913940e-03,-3.864496946334838867e-02,1.520403325557708740e-01,1.369865834712982178e-01,-7.884396612644195557e-02,-9.122290462255477905e-02,-1.722811311483383179e-01,2.173218727111816406e-01,-1.052416041493415833e-01,3.084590099751949310e-02,-9.871310740709304810e-02,6.815855205059051514e-02,4.971309751272201538e-02,1.279973238706588745e-01,-1.191754266619682312e-01,7.970950007438659668e-02,1.845988035202026367e-01,6.946948822587728500e-03,-1.707914769649505615e-01,6.146441027522087097e-02,-1.407357007265090942e-01,1.586791276931762695e-01,-5.337379500269889832e-02,-4.270440712571144104e-02,-1.320199072360992432e-01,-3.982298076152801514e-02,1.908270567655563354e-01,2.519334852695465088e-01,-2.615873813629150391e-01,-2.527647837996482849e-02,6.149832904338836670e-02,8.416548371315002441e-02,-7.769872993230819702e-02,6.513694673776626587e-02,1.326596438884735107e-01,1.935831084847450256e-02,1.236479580402374268e-01,5.558950826525688171e-02,-2.126249223947525024e-01,-1.592055559158325195e-01,1.256393194198608398e-01,-2.924810163676738739e-02,1.786408573389053345e-01,-1.702302247285842896e-01,-4.979610815644264221e-02,-3.391494229435920715e-02,1.379242688417434692e-01,8.260287344455718994e-02,2.331583797931671143e-01,-2.543326318264007568e-01,2.254659086465835571e-01,-1.835442781448364258e-01,1.746340692043304443e-01,6.184878945350646973e-02,-2.207493782043457031e-01,1.459382325410842896e-01,-1.683947443962097168e-01,-3.931807726621627808e-02,-5.494652688503265381e-02,-7.517828792333602905e-02,-1.910068676806986332e-03,2.836723253130912781e-02,-1.007254943251609802e-01,2.348199635744094849e-01,-1.346813142299652100e-01,1.092589274048805237e-01,-7.903059571981430054e-02
-3.419988229870796204e-02,3.598506748676300049e-02,-1.048594564199447632e-01,-6.176624912768602371e-03,-3.300005197525024414e-02,-4.767193645238876343e-02,9.422391653060913086e-03,-1.015313044190406799e-01,-1.717671304941177368e-01,-1.036527454853057861e-01,1.272799819707870483e-01,2.165043801069259644e-01,1.310606747865676880e-01,5.033032968640327454e-02,-1.142685338854789734e-01,2.124053239822387695e-01,1.743453145027160645e-01,2.308041453361511230e-01,1.796586811542510986e-01,-5.777529627084732056e-02,9.811802953481674194e-02,8.435340598225593567e-03,1.821129322052001953e-01,-7.603007555007934570e-02,2.334298789501190186e-01,-2.382421642541885376e-01,1.264629960060119629e-01,2.416669279336929321e-01,9.490929543972015381e-02,-1.037560179829597473e-01,-1.954291202127933502e-02,1.128561347723007202e-01,2.129219323396682739e-01,-1.104066744446754456e-01,-2.299707382917404175e-01,1.039299070835113525e-01,-1.454293727874755859e-01,9.354506433010101318e-02,-1.909104883670806885e-01,1.343892663717269897e-01,1.372809056192636490e-03,-1.889992803335189819e-01,5.221140570938587189e-03,-5.892226845026016235e-02,-6.514669954776763916e-02,-1.676951199769973755e-01,1.466935276985168457e-01,2.279089242219924927e-01,-9.978178888559341431e-02,-3.897972777485847473e-02,1.643148213624954224e-01,1.430436372756958008e-01,1.059691011905670166e-01,2.125405520200729370e-01,-1.853826083242893219e-02,2.143691629171371460e-01,-1.569749116897583008e-01,4.974528029561042786e-02,-9.730143472552299500e-03,5.861404538154602051e-02,8.275631070137023926e-02,1.194120012223720551e-02,-1.456903815269470215e-01,2.372960895299911499e-01,6.056542694568634033e-02,-1.324808299541473389e-01,-5.929165706038475037e-02,-1.325331032276153564e-01,-7.544340193271636963e-02,-4.927301406860351562e-02,2.160896956920623779e-01,8.603597432374954224e-02,-2.133115082979202271e-01,1.369378715753555298e-01,3.031274117529392242e-02,-3.197988122701644897e-02,4.331094399094581604e-02,1.060179397463798523e-01,1.597696840763092041e-01,-1.759450584650039673e-01,-7.450132817029953003e-02,-1.249144151806831360e-01,1.031531691551208496e-01,-5.972982570528984070e-02,1.131861507892608643e-01,-1.701125502586364746e-01,1.200138106942176819e-01,1.810450851917266846e-01,1.710805594921112061e-01,-4.146006330847740173e-02,5.177880171686410904e-03,2.351383306086063385e-02,-1.674717515707015991e-01,2.297210842370986938e-01,2.026502937078475952e-01,-2.144072651863098145e-01,-1.792477071285247803e-01,-1.702493578195571899e-01,-1.856421977281570435e-01,1.490465998649597168e-01
