-1.131894811987876892e-02,1.554720252752304077e-01,2.361921668052673340e-01,1.661304235458374023e-01,3.656430169939994812e-02,-1.119583845138549805e-01,-1.974897980690002441e-01,-7.913482934236526489e-02,-1.196091100573539734e-01,1.829818785190582275e-01,8.124881982803344727e-02,2.184661030769348145e-01,-8.038261532783508301e-02,2.061574161052703857e-01,1.804412715137004852e-02,5.439737066626548767e-02,-1.302878707647323608e-01,-7.726819068193435669e-02,2.359865158796310425e-01,1.776221245527267456e-01,1.136003434658050537e-01,-4.499176517128944397e-03,1.655304282903671265e-01,7.153420150279998779e-02,1.598309278488159180e-01,5.107893422245979309e-02,1.922863274812698364e-01,4.987009614706039429e-02,1.605070978403091431e-01,-1.954080015420913696e-01,6.122097373008728027e-02,7.039396464824676514e-02,-2.181494794785976410e-02,-1.213447283953428268e-02,1.221681088209152222e-01,-1.545395888388156891e-02,-1.357089281082153320e-01,1.989568024873733521e-01,1.938298046588897705e-01,-1.094220206141471863e-01,3.349291160702705383e-02,1.993732713162899017e-02,4.108870774507522583e-02,1.169026121497154236e-01,8.754342049360275269e-02,2.342211455106735229e-02,1.206304132938385010e-01,-1.730608195066452026e-01,2.439394593238830566e-02,1.127234101295471191e-01,1.164301708340644836e-01,9.312058985233306885e-02,-1.354413926601409912e-01,1.111075431108474731e-01,-4.662629589438438416e-02,6.822878122329711914e-02,3.362692594528198242e-01,-2.047687210142612457e-02,1.283189952373504639e-01,8.963430300354957581e-03,1.403731554746627808e-01,1.134606599807739258e-01,-8.097118139266967773e-02,-1.141731254756450653e-02,-3.223095089197158813e-02,9.183706343173980713e-02,2.064533531665802002e-01,2.044063992798328400e-03,-3.224590048193931580e-02,-8.332682773470878601e-03,-1.200922951102256775e-01,-1.364594995975494385e-01,1.921808421611785889e-01,2.425077855587005615e-01,-4.908079281449317932e-02,-9.364678710699081421e-02,2.023104131221771240e-01,-1.265459042042493820e-02,3.992606699466705322e-02,1.427016556262969971e-01,-1.364514529705047607e-01,1.871134489774703979e-01,2.144488245248794556e-01,1.684695780277252197e-01,-1.892027258872985840e-01,-1.616826653480529785e-02,2.262495160102844238e-01,8.248446136713027954e-02,2.518256008625030518e-01,-4.184751212596893311e-02,-7.661583274602890015e-02,-5.497547611594200134e-02,-2.566472068428993225e-02,-1.163403168320655823e-01,1.504383236169815063e-01,1.203935667872428894e-01,-6.694243103265762329e-02,2.311516255140304565e-01,1.270808372646570206e-02,-2.046002149581909180e-01
1.480198465287685394e-02,-1.794703602790832520e-01,1.827688068151473999e-01,-2.288889326155185699e-02,-1.689653843641281128e-01,8.552151918411254883e-02,2.211052626371383667e-01,1.356351226568222046e-01,7.101838290691375732e-02,8.323417603969573975e-02,2.235705405473709106e-01,-1.407230496406555176e-01,-2.340099811553955078e-01,-1.679900684393942356e-03,2.022044211626052856e-01,-8.065207302570343018e-02,8.267398178577423096e-02,2.420778386294841766e-02,-6.223625689744949341e-02,3.160457685589790344e-02,-5.120223388075828552e-02,-1.181688457727432251e-01,1.135330945253372192e-01,-7.015586644411087036e-02,-9.121528267860412598e-02,-2.163223475217819214e-01,-1.165727153420448303e-01,-8.291096240282058716e-02,-4.599525779485702515e-02,9.957554191350936890e-02,-9.761016070842742920e-02,1.666443794965744019e-01,1.691130101680755615e-01,-7.046382129192352295e-02,-3.012050129473209381e-02,9.502378106117248535e-02,-6.881639361381530762e-02,2.819045186042785645e-01,1.377839446067810059e-01,-2.181663066148757935e-01,1.695422232151031494e-01,2.095826566219329834e-01,1.699703484773635864e-01,2.431020885705947876e-01,2.137180715799331665e-01,1.253793537616729736e-01,-1.921008229255676270e-01,-2.918028086423873901e-02,1.601540297269821167e-01,-4.193840548396110535e-02,1.273232698440551758e-01,-3.247018903493881226e-02,-6.136663258075714111e-03,-1.473415195941925049e-01,-2.794876135885715485e-02,3.689958527684211731e-02,1.990702301263809204e-01,-1.549365669488906860e-01,1.404595188796520233e-02,-1.587970107793807983e-01,-6.445276737213134766e-02,-1.991706434637308121e-03,2.169616371393203735e-01,6.280653923749923706e-02,5.977725610136985779e-02,2.036906927824020386e-01,1.934491656720638275e-02,1.330362409353256226e-01,1.490781158208847046e-01,9.137611836194992065e-02,-1.790962517261505127e-01,1.178964674472808838e-01,4.200845211744308472e-02,-1.003922056406736374e-02,-1.463298350572586060e-01,1.216524392366409302e-01,1.772517263889312744e-01,-8.719820529222488403e-02,9.947105497121810913e-02,1.326764374971389771e-01,2.427644133567810059e-01,-1.242161169648170471e-01,9.023435413837432861e-02,2.332076579332351685e-01,6.726440042257308960e-02,-2.242071926593780518e-02,-4.422379191964864731e-03,1.824992597103118896e-01,1.604569107294082642e-01,-1.052307486534118652e-01,1.836493611335754395e-01,-6.361730396747589111e-02,2.480187863111495972e-01,2.458048164844512939e-01,-1.329918503761291504e-01,2.016169130802154541e-01,4.586317017674446106e-02,-1.602130383253097534e-01,1.593406051397323608e-01,-2.189832180738449097e-01
9.213541634380817413e-03,8.294796943664550781e-02,1.097478624433279037e-02,-2.437748759984970093e-02,1.136876940727233887e-01,-3.009175956249237061e-01,1.859072148799896240e-01,2.200600355863571167e-01,1.330936849117279053e-01,6.758774071931838989e-02,-1.061139553785324097e-01,1.423508673906326294e-01,-1.436896026134490967e-01,2.056488394737243652e-01,2.044181339442729950e-02,-1.888244971632957458e-02,-1.576904654502868652e-01,6.836728751659393311e-02,3.870036080479621887e-02,2.211133241653442383e-01,1.172250602394342422e-03,1.184742674231529236e-01,8.965466916561126709e-02,-7.394155114889144897e-02,-1.813233047723770142e-01,6.332237273454666138e-02,2.183269709348678589e-01,-1.899254769086837769e-01,2.055427432060241699e-01,2.065126299858093262e-01,-1.141458302736282349e-01,1.093822419643402100e-01,-1.077782213687896729e-01,-3.664397867396473885e-03,2.347239106893539429e-01,-1.910768896341323853e-01,-5.269205942749977112e-02,-1.981224119663238525e-01,1.604776978492736816e-01,9.828098863363265991e-02,-1.124498248100280762e-01,-8.693843334913253784e-02,1.805341988801956177e-01,-9.016820788383483887e-02,2.613365948200225830e-01,1.628743112087249756e-01,-1.884108334779739380e-01,-2.011432796716690063e-01,-1.139402985572814941e-01,-1.140424236655235291e-01,-4.746300727128982544e-02,1.916861534118652344e-01,-5.446320027112960815e-02,-1.627045571804046631e-01,1.906151771545410156e-01,-1.778421178460121155e-02,7.520768791437149048e-02,-1.541523188352584839e-01,1.068798899650573730e-01,1.195536330342292786e-01,8.842398226261138916e-02,-4.601178690791130066e-02,5.993130803108215332e-02,2.047536820173263550e-01,2.338970266282558441e-02,9.013677388429641724e-02,-3.498480468988418579e-02,-3.465359658002853394e-02,-1.353961415588855743e-02,-1.777684688568115234e-01,2.613476477563381195e-02,1.218431964516639709e-01,-1.266499161720275879e-01,-9.159162640571594238e-02,7.280081976205110550e-03,-1.373971402645111084e-01,7.923657447099685669e-02,-9.027176350355148315e-02,-1.616052538156509399e-01,1.777050644159317017e-01,-9.807313978672027588e-02,8.477214723825454712e-02,-1.231499835848808289e-01,-1.968425065279006958e-01,-4.480735212564468384e-02,2.364612668752670288e-01,-1.990020573139190674e-01,6.008852273225784302e-02,2.081484794616699219e-01,2.078276574611663818e-01,-1.732240766286849976e-01,-1.773751080036163330e-01,2.092096209526062012e-01,-1.070029810070991516e-01,-1.760599464178085327e-01,2.649650275707244873e-01,-2.722538262605667114e-02,6.801519542932510376e-02,-1.275660097599029541e-01,-2.241518646478652954e-01
4.682749137282371521e-02,2.270848006010055542e-01,9.578243643045425415e-02,-1.214240118861198425e-01,1.943659633398056030e-01,-9.464905597269535065e-03,4.859916865825653076e-02,-1.930406689643859863e-01,2.005881220102310181e-01,-1.984902471303939819e-01,-1.558761596679687500e-01,1.004199758172035217e-01,-2.122841961681842804e-02,2.020817399024963379e-01,-1.323765069246292114e-01,-9.556137956678867340e-03,-1.814388553611934185e-03,-1.626624912023544312e-01,1.699202656745910645e-01,-8.225899934768676758e-02,-1.644146442413330078e-01,6.874587386846542358e-02,2.337491065263748169e-01,-3.192105144262313843e-02,-1.429111212491989136e-01,-1.638944000005722046e-01,-5.288213863968849182e-02,1.141533255577087402e-01,-3.384039178490638733e-02,-1.079572811722755432e-01,1.285079270601272583e-01,-2.167553603649139404e-01,1.304406821727752686e-01,-7.325973361730575562e-02,-2.034773826599121094e-01,1.683480590581893921e-01,-1.241318285465240479e-01,-2.582912147045135498e-01,7.342068105936050415e-02,1.073544025421142578e-01,-2.672105133533477783e-01,-6.085015833377838135e-02,1.793913245201110840e-01,4.732284322381019592e-02,-1.689666658639907837e-01,1.613656729459762573e-01,-5.610349401831626892e-02,-2.002919837832450867e-02,2.880425378680229187e-02,-2.230736315250396729e-01,2.039724886417388916e-01,-5.050996784120798111e-03,7.560798432677984238e-03,-1.630170792341232300e-01,2.011340260505676270e-01,9.069497883319854736e-02,-2.622160613536834717e-01,-1.911839693784713745e-01,1.896087676286697388e-01,1.296979784965515137e-01,1.110412031412124634e-01,-1.900710016489028931e-01,-1.937817335128784180e-01,-6.867877393960952759e-02,1.271270662546157837e-01,-1.088978722691535950e-01,-2.372630089521408081e-01,-5.739694461226463318e-03,-1.610769033432006836e-01,9.786321967840194702e-02,3.167237341403961182e-02,-1.368799507617950439e-01,-2.417908906936645508e-01,-9.465136099606752396e-04,2.233844483271241188e-03,1.151188313961029053e-01,1.910767257213592529e-01,2.197956740856170654e-01,-1.787792891263961792e-01,-9.218552708625793457e-02,-3.366422653198242188e-02,1.395906656980514526e-01,-2.074542790651321411e-01,1.031719148159027100e-01,-9.447018802165985107e-02,9.758210927248001099e-02,-3.328561037778854370e-02,1.721992045640945435e-01,-7.362177968025207520e-02,9.351292252540588379e-02,-1.753507554531097412e-01,8.177139610052108765e-02,-8.303094655275344849e-02,-7.865731418132781982e-02,-4.854985699057579041e-02,-1.772504150867462158e-01,-2.436174899339675903e-01,-5.718195065855979919e-02,7.297044992446899414e-02,-2.015119493007659912e-01
1.189544424414634705e-01,2.778310775756835938e-01,1.125838682055473328e-01,2.134196162223815918e-01,-2.189009785652160645e-01,9.382554143667221069e-02,4.615727812051773071e-02,-9.445843100547790527e-02,1.750514954328536987e-01,-1.287228912115097046e-01,-5.362056195735931396e-02,1.826841942965984344e-02,7.959741353988647461e-02,8.719922602176666260e-02,3.431286662817001343e-02,2.131690382957458496e-01,2.716259062290191650e-01,-7.562804967164993286e-02,-1.433766037225723267e-01,-7.700154185295104980e-02,-3.732181712985038757e-02,9.349119663238525391e-02,1.680741012096405029e-01,8.451713621616363525e-02,2.506946325302124023e-01,-1.979745328426361084e-01,-5.268104374408721924e-03,-1.586394757032394409e-01,1.374344080686569214e-01,1.350628882646560669e-01,2.390993833541870117e-01,-9.271378070116043091e-02,1.280614882707595825e-01,-1.578789055347442627e-01,9.566465020179748535e-02,1.626912653446197510e-01,2.510471642017364502e-01,3.748459368944168091e-02,-1.948286890983581543e-01,-4.691370949149131775e-02,2.370010688900947571e-02,2.652371488511562347e-02,4.319306090474128723e-02,-1.833115331828594208e-02,-1.600606143474578857e-01,8.888281881809234619e-02,-1.951387226581573486e-01,8.398272842168807983e-02,-1.003579944372177124e-01,2.250857353210449219e-01,-2.406270503997802734e-01,1.096647158265113831e-01,-2.472264505922794342e-02,-1.156555563211441040e-01,-7.156578451395034790e-02,1.636088043451309204e-01,-3.224289044737815857e-02,2.216551601886749268e-01,2.114086300134658813e-01,1.238348707556724548e-02,1.446966230869293213e-01,1.479490697383880615e-01,-1.850150227546691895e-01,9.610809385776519775e-02,-6.228055059909820557e-02,1.972570419311523438e-01,1.377353072166442871e-01,-1.154175177216529846e-01,8.566935360431671143e-02,-2.025146633386611938e-01,-3.948039561510086060e-02,-1.919203400611877441e-01,2.102225124835968018e-01,2.336158305406570435e-01,-8.972236886620521545e-03,2.501961290836334229e-01,1.539941281080245972e-01,6.194334477186203003e-03,2.009613364934921265e-01,2.828076481819152832e-01,2.846462279558181763e-02,1.325744204223155975e-02,-1.276809871196746826e-01,-1.968670040369033813e-01,1.633863151073455811e-01,-1.673201620578765869e-01,1.465357001870870590e-02,-3.265880048274993896e-02,1.564771123230457306e-02,1.596555262804031372e-01,1.713594496250152588e-01,-2.084496896713972092e-03,3.089708685874938965e-01,-1.549786031246185303e-01,-5.716448184102773666e-03,4.764041677117347717e-02,2.082377821207046509e-01,1.701481081545352936e-02,-1.404239982366561890e-01,-1.641613990068435669e-01
-1.332455594092607498e-02,-1.088095977902412415e-01,-3.062564134597778320e-02,1.295563727617263794e-01,-5.399938300251960754e-02,-8.086056262254714966e-02,-9.828440099954605103e-02,4.211248364299535751e-03,-2.337399497628211975e-02,1.648605987429618835e-02,3.534962236881256104e-02,7.564126700162887573e-02,-8.962464332580566406e-02,4.301373660564422607e-02,9.185610711574554443e-02,1.488620340824127197e-01,-1.936656832695007324e-01,1.306463330984115601e-01,1.559588015079498291e-01,2.657038271427154541e-01,-1.601175069808959961e-01,2.901121415197849274e-02,1.531597673892974854e-01,-1.809533536434173584e-01,-4.071880504488945007e-02,-1.551209390163421631e-01,-5.643198639154434204e-02,2.352925539016723633e-01,9.133815765380859375e-02,-1.106042563915252686e-01,5.188052728772163391e-02,1.673156619071960449e-01,-2.647670358419418335e-02,-1.192538067698478699e-01,-4.746634513139724731e-03,1.345660090446472168e-01,-8.156204223632812500e-02,-2.189188450574874878e-01,2.056249082088470459e-01,-3.346944972872734070e-02,-1.650184988975524902e-01,1.558821797370910645e-01,-1.356429755687713623e-01,1.468909978866577148e-01,-4.078085720539093018e-02,-3.407539427280426025e-02,1.213756799697875977e-01,4.627127945423126221e-02,-1.004043892025947571e-01,-8.324370719492435455e-03,1.190571561455726624e-01,-1.373862326145172119e-01,-2.235366255044937134e-01,-1.315565705299377441e-01,8.877088874578475952e-02,-4.508690908551216125e-02,4.152343794703483582e-02,9.781667590141296387e-02,2.449890077114105225e-01,-2.103985846042633057e-01,1.739906966686248779e-01,-6.447979807853698730e-02,2.284111678600311279e-01,-1.120892353355884552e-03,-1.584834791719913483e-02,2.680028975009918213e-01,-1.292319744825363159e-01,1.827827841043472290e-02,4.315293580293655396e-02,-1.769975721836090088e-01,-1.527283787727355957e-01,-1.423493921756744385e-01,2.863037884235382080e-01,2.412549452856183052e-03,-9.720801562070846558e-02,1.510432958602905273e-01,1.190236117690801620e-02,-9.232939034700393677e-02,2.437141984701156616e-01,-4.993925243616104126e-02,-1.221850663423538208e-01,7.437606155872344971e-02,8.985441923141479492e-02,5.483454093337059021e-02,4.920985922217369080e-02,-1.255120784044265747e-01,-6.486935168504714966e-02,2.370966225862503052e-01,-2.020214796066284180e-01,2.866369485855102539e-01,-1.072958335280418396e-01,2.696441113948822021e-01,2.324378043413162231e-01,3.004969842731952667e-02,1.338279433548450470e-02,1.166593655943870544e-01,9.206131100654602051e-02,-3.296623006463050842e-02,-8.715790510177612305e-02,-8.762403577566146851e-02
2.013358175754547119e-01,1.692407876253128052e-01,-2.525036968290805817e-02,-1.375713348388671875e-01,1.754534989595413208e-01,1.353257000446319580e-01,-1.314277797937393188e-01,1.411877274513244629e-01,1.917797029018402100e-01,-2.055941820144653320e-01,1.235549598932266235e-01,5.837034061551094055e-02,1.750832498073577881e-01,-2.092019468545913696e-01,1.412875354290008545e-01,-1.879424229264259338e-02,1.209073979407548904e-02,1.002975627779960632e-01,1.709955185651779175e-01,-5.805883184075355530e-02,4.598006606101989746e-02,2.418892830610275269e-02,-8.807472884654998779e-02,1.329720020294189453e-01,6.848128885030746460e-02,7.143987715244293213e-02,-2.197773903608322144e-01,-4.230464342981576920e-03,1.303315609693527222e-01,1.789670139551162720e-01,-4.440740868449211121e-02,1.014035567641258240e-01,-1.570395380258560181e-02,8.818523585796356201e-02,-6.194971874356269836e-02,3.889217227697372437e-02,2.381321191787719727e-01,1.956497430801391602e-01,-3.352534025907516479e-02,-4.196291044354438782e-02,-1.406223773956298828e-01,5.714482441544532776e-02,-2.225504815578460693e-01,-6.459804624319076538e-02,2.015198916196823120e-01,1.777772307395935059e-01,1.562816500663757324e-01,-1.146218180656433105e-01,1.311182416975498199e-02,4.147034138441085815e-02,-1.104053333401679993e-01,-1.300671845674514771e-01,-7.961802929639816284e-02,9.989348053932189941e-02,-8.080758154392242432e-02,1.901532113552093506e-01,2.268091775476932526e-02,-3.537705540657043457e-02,1.391122490167617798e-01,4.278669506311416626e-02,1.652651131153106689e-01,-1.937139779329299927e-01,-1.869069933891296387e-01,9.579006582498550415e-02,2.342200875282287598e-01,-1.109358891844749451e-01,1.740332245826721191e-01,-1.119930520653724670e-01,1.913143247365951538e-01,9.490215778350830078e-02,1.786709204316139221e-02,1.478883624076843262e-01,1.636889576911926270e-02,-8.801732957363128662e-02,-1.831306517124176025e-01,-1.175667941570281982e-01,-1.122567206621170044e-01,8.729434758424758911e-02,8.882720768451690674e-02,-1.895668208599090576e-01,-6.854665465652942657e-03,-7.897764444351196289e-02,-1.156009286642074585e-01,-1.108536869287490845e-01,2.642441391944885254e-01,-5.090053752064704895e-02,-3.142794221639633179e-02,1.893180012702941895e-01,2.520938962697982788e-02,2.140726298093795776e-01,-1.315554231405258179e-01,-3.649496287107467651e-02,-1.180584058165550232e-01,1.095707062631845474e-03,9.357621520757675171e-02,-1.876125186681747437e-01,1.424828916788101196e-01,-8.010237663984298706e-02,5.453399848192930222e-03,1.244483068585395813e-01
-1.930163707584142685e-03,-2.352570593357086182e-01,2.251281291246414185e-01,-2.818165719509124756e-01,8.463005721569061279e-02,-1.644975095987319946e-01,-8.806041628122329712e-02,1.916287094354629517e-01,2.567071467638015747e-02,9.109259396791458130e-02,1.695136725902557373e-01,1.387042850255966187e-01,9.027868509292602539e-02,1.106678768992424011e-01,1.713872998952865601e-01,-5.141134024597704411e-04,-1.227849796414375305e-01,1.815720200538635254e-01,8.204772323369979858e-02,9.213080257177352905e-02,-5.514739453792572021e-02,-9.846706688404083252e-02,1.567252278327941895e-01,-1.561728119850158691e-01,-2.270462661981582642e-01,3.025787323713302612e-02,9.513213485479354858e-02,-1.886853948235511780e-02,-1.395182907581329346e-01,1.527991294860839844e-01,2.612247467041015625e-01,-1.336576491594314575e-01,-1.489072889089584351e-01,1.502766609191894531e-01,2.081231474876403809e-01,-6.401155889034271240e-02,2.739576995372772217e-01,1.815082728862762451e-01,1.927364319562911987e-01,8.006801456212997437e-02,6.386936455965042114e-02,1.922696232795715332e-01,-1.435572952032089233e-01,-4.723932966589927673e-02,-6.270705908536911011e-02,9.209188818931579590e-02,-3.995103389024734497e-02,-1.131488680839538574e-01,2.369802743196487427e-01,-1.630654484033584595e-01,8.846496045589447021e-02,-1.748410612344741821e-01,-8.104481548070907593e-02,-1.585304439067840576e-01,1.399336606264114380e-01,5.480140913277864456e-03,2.685892395675182343e-02,7.799576036632061005e-03,-1.063254550099372864e-01,-6.098207086324691772e-02,9.727643802762031555e-03,-6.574051827192306519e-02,1.115474030375480652e-01,1.107631921768188477e-01,6.380292028188705444e-02,-8.577919006347656250e-02,1.956250965595245361e-01,2.010634541511535645e-01,7.220815867185592651e-02,2.148120552301406860e-01,-1.186805889010429382e-01,-1.310663372278213501e-01,-1.261495798826217651e-01,1.150744408369064331e-02,1.761762648820877075e-01,1.328773051500320435e-01,-9.126611053943634033e-02,9.133737534284591675e-02,2.070551365613937378e-01,-1.020372286438941956e-01,4.879881814122200012e-02,-3.425232321023941040e-02,-1.887318193912506104e-01,4.597514122724533081e-02,7.848368585109710693e-02,1.754943728446960449e-01,-2.070125937461853027e-01,1.399888992309570312e-01,1.360700726509094238e-01,-1.683851033449172974e-01,1.096486076712608337e-01,-1.277268975973129272e-01,4.143093246966600418e-03,-5.435516312718391418e-02,-1.111002713441848755e-01,2.734350413084030151e-02,1.498035937547683716e-01,-5.378698185086250305e-02,1.322181373834609985e-01,1.355381682515144348e-02
1.203096285462379456e-01,-5.668114498257637024e-02,-2.087549418210983276e-01,6.939639151096343994e-02,2.274176850914955139e-02,-1.211250573396682739e-01,1.200694143772125244e-01,1.571460068225860596e-01,8.822416514158248901e-02,-1.801323294639587402e-01,-1.773272901773452759e-01,5.254333466291427612e-02,-1.516964584589004517e-01,2.189033292233943939e-02,-8.297901600599288940e-02,-1.656376570463180542e-01,1.500436961650848389e-01,1.029742136597633362e-01,1.564058810472488403e-01,-6.606694310903549194e-02,-1.867401003837585449e-01,1.140800341963768005e-01,1.879842132329940796e-01,1.673623323440551758e-01,-1.437102165073156357e-02,-1.645739227533340454e-01,-9.769872575998306274e-02,-1.152907405048608780e-02,2.579625844955444336e-01,-2.147752325981855392e-03,-4.802360199391841888e-03,1.339577138423919678e-01,-1.342777907848358154e-01,-6.975760334171354771e-04,-1.054543908685445786e-02,1.769219338893890381e-01,1.634807139635086060e-01,-1.008735373616218567e-01,-6.146281585097312927e-02,-1.785121262073516846e-01,2.571003437042236328e-01,-8.996474742889404297e-02,-1.909550465643405914e-02,-4.675864055752754211e-02,6.896878778934478760e-02,3.381741046905517578e-02,1.586011946201324463e-01,-3.517366200685501099e-02,1.664848178625106812e-01,2.144956737756729126e-01,-2.677869051694869995e-03,-1.830586194992065430e-01,-1.206875406205654144e-02,-1.375087350606918335e-01,1.578526347875595093e-01,-4.162435233592987061e-02,-1.540162414312362671e-02,-1.300808638334274292e-01,1.008747331798076630e-02,1.548711657524108887e-01,2.666583955287933350e-01,-2.201583087444305420e-01,-1.146155409514904022e-02,8.063916116952896118e-02,5.228631570935249329e-02,-6.598155945539474487e-02,4.601078107953071594e-02,1.706923395395278931e-01,7.323907315731048584e-02,1.297847330570220947e-01,5.331134423613548279e-02,-2.387511730194091797e-01,-1.666664630174636841e-01,1.181039139628410339e-01,1.656215521506965160e-03,1.634434759616851807e-01,-1.280699968338012695e-01,-1.496454887092113495e-02,-4.641451872885227203e-03,1.863953918218612671e-01,9.284839779138565063e-02,2.608888745307922363e-01,-1.665372252464294434e-01,1.850588023662567139e-01,-1.282400190830230713e-01,1.909708678722381592e-01,9.999521821737289429e-02,-1.589899063110351562e-01,1.459727138280868530e-01,-1.196993812918663025e-01,-7.631325721740722656e-02,-4.930676519870758057e-02,-1.237452682107686996e-02,2.307255752384662628e-02,3.456922248005867004e-02,-1.020373180508613586e-01,2.582956850528717041e-01,-6.229030713438987732e-02,1.631859242916107178e-01,-3.376938030123710632e-02
-1.302513480186462402e-02,2.826661989092826843e-02,-9.637180715799331665e-02,-1.440518721938133240e-02,-1.893648505210876465e-02,-2.021602727472782135e-02,-1.443057321012020111e-02,-7.055167108774185181e-02,-1.511756777763366699e-01,-9.149947017431259155e-02,1.148501932621002197e-01,2.099973857402801514e-01,1.603299081325531006e-01,4.511898383498191833e-02,-1.310236901044845581e-01,1.880888342857360840e-01,1.628113985061645508e-01,2.567146122455596924e-01,2.290471345186233521e-01,-5.239475518465042114e-02,8.984056115150451660e-02,4.837269708514213562e-02,1.828646510839462280e-01,-6.933339685201644897e-02,2.242757081985473633e-01,-2.632489800453186035e-01,1.247634291648864746e-01,2.361557185649871826e-01,1.002777218818664551e-01,-1.323491185903549194e-01,4.500113055109977722e-02,6.795139610767364502e-02,2.497087270021438599e-01,-1.007436439394950867e-01,-2.008998990058898926e-01,1.028507351875305176e-01,-1.273702830076217651e-01,6.482805311679840088e-02,-1.811213344335556030e-01,1.085571348667144775e-01,1.639807596802711487e-02,-1.945999115705490112e-01,-3.443366661667823792e-02,-7.113147526979446411e-02,-2.282579615712165833e-02,-1.410539448261260986e-01,1.543103456497192383e-01,2.367804050445556641e-01,-5.412103980779647827e-02,-1.996029727160930634e-02,1.632347702980041504e-01,1.507917046546936035e-01,7.136309146881103516e-02,1.905633956193923950e-01,-4.228895157575607300e-02,2.145229876041412354e-01,-1.226694807410240173e-01,5.105635151267051697e-02,-1.935327798128128052e-02,3.667688742280006409e-02,6.816207617521286011e-02,3.951822221279144287e-02,-1.400669068098068237e-01,2.101469337940216064e-01,4.164157435297966003e-02,-1.262496262788772583e-01,-7.717745751142501831e-02,-1.212650015950202942e-01,-7.051269710063934326e-02,-3.517597168684005737e-02,2.027720659971237183e-01,1.159003302454948425e-01,-2.096419036388397217e-01,1.038789153099060059e-01,2.368990145623683929e-02,-6.915340572595596313e-02,6.267961859703063965e-02,1.173417642712593079e-01,1.746881306171417236e-01,-1.449763625860214233e-01,-9.074196964502334595e-02,-1.235206350684165955e-01,1.352988630533218384e-01,-7.793527096509933472e-02,1.278661191463470459e-01,-1.606620997190475464e-01,1.100082024931907654e-01,2.246190011501312256e-01,1.978124082088470459e-01,-4.328249022364616394e-02,-2.521550096571445465e-02,2.624958194792270660e-02,-1.180558949708938599e-01,2.577123939990997314e-01,2.229843437671661377e-01,-2.293661087751388550e-01,-1.604726314544677734e-01,-1.536898165941238403e-01,-1.520799845457077026e-01,1.353313326835632324e-01
