3.474497497081756592e-01,-1.226003170013427734e-01,-8.477971702814102173e-02,-1.517571508884429932e-01,8.015367388725280762e-02,2.560548856854438782e-02,-1.664149463176727295e-01,-6.773999333381652832e-02,2.478098869323730469e-01,2.101620435714721680e-01,-2.395782023668289185e-01,3.435770273208618164e-01,2.087856531143188477e-01,3.902711272239685059e-01,2.313809990882873535e-01,6.607304513454437256e-02,2.354958793148398399e-03,4.381421208381652832e-02,-1.713272631168365479e-01,-2.908229827880859375e-01,-7.625544071197509766e-02,-6.309919059276580811e-03,4.640592336654663086e-01,6.934306025505065918e-02,4.047941863536834717e-01,-1.237105280160903931e-01,-4.241210520267486572e-01,4.352769255638122559e-01,6.014803797006607056e-02,-1.705417186021804810e-01,3.225314319133758545e-01,2.948604710400104523e-02,2.493842542171478271e-01,-6.237654685974121094e-01,1.837749779224395752e-01,-1.751771718263626099e-01,2.107488960027694702e-01,1.288394629955291748e-01,-2.186235785484313965e-01,3.369461894035339355e-01,3.080131113529205322e-01,1.728703379631042480e-01,-4.765217006206512451e-02,-4.641057550907135010e-02,8.906175941228866577e-02,-3.419771492481231689e-01,-3.399983048439025879e-02,-9.211443364620208740e-02,1.193894371390342712e-01,2.642709612846374512e-01,-1.339427232742309570e-01,6.244112551212310791e-02,1.878934055566787720e-01,-1.447417773306369781e-02,1.405613571405410767e-01,-2.199605554342269897e-01,7.257408648729324341e-02,1.725316494703292847e-01,-3.078852593898773193e-01,-2.855708897113800049e-01,-8.600036501884460449e-01,6.479492038488388062e-02,1.142022088170051575e-01,2.781176865100860596e-01,1.419828832149505615e-01,-3.438322246074676514e-01,3.340469300746917725e-01,4.044991433620452881e-01,1.711242496967315674e-01,-3.267318308353424072e-01,1.474834829568862915e-01,3.165365457534790039e-01,-6.020895764231681824e-02,1.821156442165374756e-01,-2.260028868913650513e-01,1.764221191406250000e-01,1.531016826629638672e-01,2.701582908630371094e-01,3.232237696647644043e-01,1.670441776514053345e-01,2.783489227294921875e-01,2.971847951412200928e-01,-6.657593250274658203e-01,1.922727674245834351e-01,4.226608276367187500e-01,3.681493997573852539e-01,-2.030620276927947998e-01,4.333781898021697998e-01,-1.427410989999771118e-01,-3.240019455552101135e-02,4.958338141441345215e-01,-1.818982660770416260e-01,-1.197763904929161072e-01,1.713895201683044434e-01,-2.130378037691116333e-01,2.000458166003227234e-02,-1.983247101306915283e-01,-2.241291105747222900e-02,1.969660073518753052e-01,1.029636189341545105e-01
2.450364828109741211e-01,2.942501008510589600e-02,-2.337103784084320068e-01,1.656530424952507019e-02,1.742088049650192261e-01,-1.983575373888015747e-01,1.424541976302862167e-02,-1.027215719223022461e-01,3.734541535377502441e-01,6.642730534076690674e-02,8.860222063958644867e-03,3.612512946128845215e-01,3.880449235439300537e-01,4.114604294300079346e-01,1.225404664874076843e-01,1.757943481206893921e-01,-2.338995188474655151e-01,-9.383906610310077667e-03,-2.353825569152832031e-01,-1.104564312845468521e-02,-1.582243144512176514e-01,6.276623159646987915e-02,4.223530292510986328e-01,1.532270163297653198e-01,4.347494542598724365e-01,-2.138465642929077148e-01,-2.459831237792968750e-01,-1.335196848958730698e-02,1.501035690307617188e-01,-1.695374548435211182e-01,4.265133738517761230e-01,-3.695874512195587158e-01,-1.339649260044097900e-01,-2.368747293949127197e-01,4.960727989673614502e-01,8.747179061174392700e-02,-3.623713180422782898e-02,3.089371025562286377e-01,-3.176319301128387451e-01,2.916881144046783447e-01,8.002100884914398193e-02,3.760042190551757812e-01,-1.837160736322402954e-01,-6.906640529632568359e-02,1.752964556217193604e-01,-3.972119092941284180e-01,-1.200386360287666321e-01,-1.563950628042221069e-01,-4.728657379746437073e-02,3.206794261932373047e-01,1.386386305093765259e-01,-3.341815769672393799e-01,1.037495359778404236e-01,-1.115832012146711349e-02,-5.271337553858757019e-02,-2.212713211774826050e-01,9.468124061822891235e-02,5.340723395347595215e-01,5.099011585116386414e-02,-4.780423045158386230e-01,-9.571636915206909180e-01,-1.832469850778579712e-01,1.591411530971527100e-01,3.376300036907196045e-01,-1.025622561573982239e-01,-2.750213146209716797e-01,2.249219417572021484e-01,1.452762186527252197e-01,2.653737962245941162e-01,4.880779888480901718e-03,3.559219837188720703e-02,3.472133278846740723e-01,-1.279751807451248169e-01,1.136938855051994324e-01,-1.726396679878234863e-01,2.084818482398986816e-01,3.872208669781684875e-02,1.749499589204788208e-01,2.088286578655242920e-01,2.437562346458435059e-01,-2.120078727602958679e-02,2.443260848522186279e-01,-3.052393198013305664e-01,3.212150931358337402e-01,5.642249435186386108e-02,1.830441355705261230e-01,1.893396377563476562e-01,3.089573979377746582e-01,2.513759136199951172e-01,1.693706363439559937e-01,4.276561439037322998e-01,-4.325400888919830322e-01,-1.168371737003326416e-01,1.089666411280632019e-01,-2.747878134250640869e-01,-3.085622936487197876e-02,3.528366610407829285e-02,9.414231404662132263e-03,1.854861974716186523e-01,8.252971619367599487e-02
1.528351008892059326e-01,-7.883704453706741333e-02,-3.029115498065948486e-01,-1.835418865084648132e-02,3.961094915866851807e-01,-2.440254241228103638e-01,4.848344996571540833e-02,-1.604388952255249023e-01,3.691033124923706055e-01,4.590406715869903564e-01,-2.664996683597564697e-01,2.682350017130374908e-02,1.519247442483901978e-01,9.743638336658477783e-02,-3.293396532535552979e-02,-9.754910320043563843e-02,-7.974431663751602173e-02,1.984603106975555420e-01,-8.279544115066528320e-02,3.099191933870315552e-03,-7.183596491813659668e-02,4.899374023079872131e-02,1.447602659463882446e-01,6.235345732420682907e-03,2.339273393154144287e-01,-3.297672569751739502e-01,-2.278175055980682373e-01,4.365377426147460938e-01,2.124375402927398682e-01,-2.196857333183288574e-01,2.756743431091308594e-01,-1.722463220357894897e-02,2.895185351371765137e-01,-6.056728363037109375e-01,3.527166843414306641e-01,-1.739057600498199463e-01,1.292587965726852417e-01,3.523609787225723267e-02,-5.803933739662170410e-01,2.029598504304885864e-01,2.579329907894134521e-01,3.756366968154907227e-01,1.526145339012145996e-01,6.554944068193435669e-02,1.235148608684539795e-01,-4.483129829168319702e-02,1.199657320976257324e-01,1.529260426759719849e-01,2.049084156751632690e-01,1.662817895412445068e-01,1.236717961728572845e-02,-3.495945334434509277e-01,-1.283083707094192505e-01,-6.093975529074668884e-02,-2.025544457137584686e-02,1.403831541538238525e-01,1.246089413762092590e-01,1.729282885789871216e-01,-1.799801886081695557e-01,-5.323761105537414551e-01,-9.208877682685852051e-01,2.517361193895339966e-02,3.565117418766021729e-01,4.605957269668579102e-01,2.268893271684646606e-01,-5.013682246208190918e-01,2.814425230026245117e-01,2.196271270513534546e-01,1.904862821102142334e-01,-4.165296554565429688e-01,-4.573440179228782654e-02,1.155493631958961487e-01,-7.302013039588928223e-02,2.210601866245269775e-01,5.638796836137771606e-03,4.165863692760467529e-01,1.573790460824966431e-01,8.237556554377079010e-03,9.985318034887313843e-02,-1.888801902532577515e-01,5.041464790701866150e-02,4.894589483737945557e-01,-3.458306789398193359e-01,2.900016307830810547e-01,2.471805959939956665e-01,1.186329126358032227e-01,2.098174393177032471e-01,4.151705503463745117e-01,-2.250482700765132904e-02,2.430591732263565063e-01,4.268935620784759521e-01,-4.601071178913116455e-01,-4.284524023532867432e-01,-1.235174536705017090e-01,-2.400261610746383667e-01,-1.811416149139404297e-01,5.451214313507080078e-02,-4.306089580059051514e-01,-5.434275418519973755e-02,-2.579896152019500732e-01
1.186396852135658264e-01,7.509440928697586060e-02,1.279442757368087769e-01,-3.411079524084925652e-03,2.551395595073699951e-01,6.566091626882553101e-02,2.241957038640975952e-01,2.490994334220886230e-01,1.881677210330963135e-01,8.126060664653778076e-02,-3.696804866194725037e-02,1.670781373977661133e-01,9.631680697202682495e-02,4.333824813365936279e-01,7.496557384729385376e-02,2.725373804569244385e-01,7.119104266166687012e-02,7.054965198040008545e-02,6.153820455074310303e-02,-5.619303137063980103e-02,7.114315032958984375e-02,-6.758471578359603882e-02,1.571100801229476929e-01,3.618921339511871338e-01,4.461905956268310547e-01,-2.897478044033050537e-01,-1.743317097425460815e-01,1.318124681711196899e-01,-5.615537241101264954e-02,2.319548428058624268e-01,2.163800746202468872e-01,-3.340394496917724609e-01,7.437428086996078491e-02,-3.462336361408233643e-01,3.532733321189880371e-01,-2.273299694061279297e-01,2.877624928951263428e-01,3.801075518131256104e-01,-3.630269467830657959e-01,5.640960484743118286e-02,2.296693921089172363e-01,4.985033869743347168e-01,-7.882060855627059937e-02,1.536701917648315430e-01,-1.021512597799301147e-01,-2.985468804836273193e-01,3.538462221622467041e-01,2.450293451547622681e-01,2.276477366685867310e-01,9.898417443037033081e-02,-1.962141990661621094e-01,1.116621121764183044e-01,9.878259152173995972e-02,6.804042309522628784e-02,3.988924622535705566e-01,-1.697053574025630951e-02,1.618457138538360596e-01,3.760083392262458801e-02,1.431964188814163208e-01,-1.531105339527130127e-01,-7.016781568527221680e-01,1.658430397510528564e-01,2.297827154397964478e-01,3.070023059844970703e-01,2.365522980690002441e-01,-9.703581780195236206e-02,2.717954814434051514e-01,1.606867462396621704e-01,2.674808800220489502e-01,5.584674701094627380e-02,4.464377462863922119e-02,2.197008579969406128e-01,-1.059341132640838623e-01,1.060382947325706482e-01,1.149732898920774460e-02,1.335727572441101074e-01,1.129108220338821411e-01,-1.775816679000854492e-01,7.682275772094726562e-02,-6.265227496623992920e-02,-4.672472365200519562e-03,2.786185741424560547e-01,-4.490301012992858887e-01,7.925719022750854492e-03,2.650497555732727051e-01,3.255005478858947754e-01,5.721299350261688232e-02,4.160305559635162354e-01,-1.038591191172599792e-01,-1.015490069985389709e-01,4.335457086563110352e-02,5.442568287253379822e-02,-1.865941435098648071e-01,9.627903997898101807e-02,1.523117125034332275e-01,1.383588612079620361e-01,5.774388089776039124e-02,1.214171424508094788e-01,1.734670400619506836e-01,2.176873758435249329e-02
4.154154062271118164e-01,8.745133876800537109e-02,-3.212891817092895508e-01,2.968956828117370605e-01,3.540486097335815430e-01,-2.983166277408599854e-01,-7.747081667184829712e-02,2.305840253829956055e-01,4.455572366714477539e-01,2.436104863882064819e-01,-1.183498650789260864e-01,9.489511698484420776e-02,9.525571763515472412e-02,5.140697360038757324e-01,4.176656007766723633e-01,2.006950825452804565e-01,-2.645602226257324219e-01,5.529133677482604980e-01,9.480892121791839600e-02,-2.744791507720947266e-01,2.616703510284423828e-01,-1.727839559316635132e-02,1.293971538543701172e-01,1.015623807907104492e-01,4.174805805087089539e-02,3.801592160016298294e-03,-3.738239109516143799e-01,2.333885580301284790e-01,3.686052048578858376e-03,7.805971801280975342e-02,2.164917439222335815e-01,3.084549121558666229e-02,3.575918450951576233e-02,-2.295618206262588501e-01,4.434539079666137695e-01,-9.171988815069198608e-02,-1.405087560415267944e-01,2.072750777006149292e-01,-3.714421391487121582e-01,3.211526572704315186e-01,4.242309927940368652e-01,3.373385965824127197e-01,-1.280244141817092896e-01,-4.675459489226341248e-02,2.049534767866134644e-01,-1.991717219352722168e-01,4.095300659537315369e-02,2.807617932558059692e-02,1.035933792591094971e-01,2.801315486431121826e-01,3.253176435828208923e-02,-3.156316652894020081e-02,2.848150730133056641e-01,-8.613123744726181030e-02,8.139578625559806824e-03,5.787057057023048401e-02,-1.154511608183383942e-02,6.562118530273437500e-01,1.784927695989608765e-01,-5.894797444343566895e-01,-6.028810739517211914e-01,1.966850012540817261e-01,6.844446808099746704e-02,3.688872158527374268e-01,3.741877377033233643e-01,-3.679799437522888184e-01,3.675539493560791016e-01,3.224433064460754395e-01,1.441635340452194214e-01,3.607229096814990044e-03,1.702338308095932007e-01,3.584962785243988037e-01,-1.050851941108703613e-01,-1.983239129185676575e-02,-8.917701244354248047e-02,2.435734570026397705e-01,3.159198462963104248e-01,6.425580382347106934e-02,2.421331554651260376e-01,-4.033895954489707947e-02,3.308537602424621582e-01,4.571893811225891113e-01,-7.238969206809997559e-01,4.439350664615631104e-01,-4.622479528188705444e-02,4.394042789936065674e-01,1.753802746534347534e-01,1.055734530091285706e-01,1.358546782284975052e-02,1.249537989497184753e-01,5.011513233184814453e-01,-1.448355913162231445e-01,-1.502763777971267700e-01,-8.590218424797058105e-02,-1.076433882117271423e-01,1.977595835924148560e-01,7.139231264591217041e-02,-2.563063204288482666e-01,2.109050005674362183e-02,-1.029787026345729828e-02
2.638108134269714355e-01,2.832162976264953613e-01,6.118902191519737244e-02,2.295149117708206177e-01,-5.739004909992218018e-02,-5.714718252420425415e-02,2.669753432273864746e-01,1.687079370021820068e-01,4.610442221164703369e-01,4.101206660270690918e-01,-1.150647699832916260e-01,-1.094569731503725052e-02,2.598366141319274902e-01,1.253904402256011963e-01,2.682069242000579834e-01,1.203290279954671860e-02,-2.300761640071868896e-01,3.082476556301116943e-01,1.357265375554561615e-02,-4.100117832422256470e-03,1.511610150337219238e-01,-2.986668981611728668e-02,1.813941597938537598e-01,2.850047945976257324e-01,2.498165965080261230e-01,-4.325939714908599854e-01,4.549918323755264282e-02,4.181714653968811035e-01,5.928514990955591202e-03,-9.140309877693653107e-03,4.453255534172058105e-01,3.569137677550315857e-02,1.648827046155929565e-01,-2.408224642276763916e-01,4.256937503814697266e-01,-6.695861369371414185e-02,6.048304028809070587e-03,3.859441876411437988e-01,-4.066733121871948242e-01,2.472182959318161011e-01,3.229859769344329834e-01,4.861167371273040771e-01,1.706914603710174561e-02,2.055264711380004883e-01,-1.755216568708419800e-01,3.024310432374477386e-02,-3.677091747522354126e-02,1.438698619604110718e-01,2.961545884609222412e-01,3.090252913534641266e-02,1.393716968595981598e-02,-2.210081219673156738e-01,1.341985762119293213e-01,-8.761508762836456299e-02,7.997886091470718384e-02,5.070830881595611572e-02,-3.287469223141670227e-02,2.194478362798690796e-01,-1.920887827873229980e-01,-4.413660466670989990e-01,-7.083222866058349609e-01,1.329677253961563110e-01,1.356142759323120117e-01,3.964671790599822998e-01,2.004879266023635864e-01,-2.665345668792724609e-01,9.863581508398056030e-02,2.252979427576065063e-01,-7.996292412281036377e-02,-9.608121216297149658e-02,1.145246252417564392e-01,2.972036972641944885e-02,2.741800844669342041e-01,-6.993986666202545166e-02,1.548307389020919800e-01,3.554254174232482910e-01,1.972609199583530426e-02,-1.290758550167083740e-01,2.622800767421722412e-01,-1.746657639741897583e-01,4.955511540174484253e-02,7.725588977336883545e-02,-3.983034789562225342e-01,4.063192903995513916e-01,9.077557176351547241e-02,1.127071753144264221e-01,1.547962576150894165e-01,4.724399745464324951e-01,4.551119729876518250e-02,1.539985388517379761e-01,4.705231785774230957e-01,-9.090752899646759033e-02,-3.186678290367126465e-01,-5.160453170537948608e-02,-1.814270317554473877e-01,-1.755125261843204498e-02,5.439433827996253967e-02,-3.200776278972625732e-01,5.508968606591224670e-02,-1.746616810560226440e-01
2.109916508197784424e-01,1.131688579916954041e-01,-3.606036007404327393e-01,-1.949479244649410248e-02,3.524063825607299805e-01,5.012076720595359802e-02,3.449599742889404297e-01,-1.188695579767227173e-01,3.085775971412658691e-01,3.674902021884918213e-01,-6.956636160612106323e-02,9.439174085855484009e-02,3.228607401251792908e-02,4.353115856647491455e-01,3.604777753353118896e-01,-1.284574568271636963e-01,1.909874826669692993e-01,1.072628125548362732e-01,1.165332645177841187e-01,2.121659740805625916e-02,4.302715882658958435e-02,2.741998992860317230e-02,4.163146018981933594e-01,-6.915725767612457275e-02,1.441549509763717651e-01,-4.435246884822845459e-01,-7.708463817834854126e-02,4.150671660900115967e-01,4.513290897011756897e-02,-9.367270767688751221e-02,2.423284202814102173e-01,1.181930676102638245e-01,8.333703130483627319e-02,-3.899141550064086914e-01,3.796032369136810303e-01,-2.207624465227127075e-01,1.785559058189392090e-01,3.280173242092132568e-01,-5.026965141296386719e-01,3.680280409753322601e-03,1.829242557287216187e-01,2.104070484638214111e-01,-1.936121881008148193e-01,-7.093520462512969971e-02,1.560983508825302124e-01,6.409139931201934814e-02,1.751101166009902954e-01,3.375789225101470947e-01,3.487932085990905762e-01,4.446616172790527344e-01,-1.129773482680320740e-01,-5.846346169710159302e-02,3.634071052074432373e-01,-9.648787230253219604e-02,4.937771335244178772e-02,-4.055703803896903992e-02,1.683099269866943359e-01,3.591797649860382080e-01,1.573584973812103271e-02,-3.810961246490478516e-01,-9.671329855918884277e-01,1.002279222011566162e-01,2.047867625951766968e-01,2.883526682853698730e-01,2.179237306118011475e-01,-2.950018942356109619e-01,-3.172209486365318298e-02,2.806334793567657471e-01,1.049009039998054504e-01,-1.333592981100082397e-01,3.465185165405273438e-01,3.639927804470062256e-01,-2.914125472307205200e-02,2.534364117309451103e-03,2.265368252992630005e-01,1.202394366264343262e-01,3.001670539379119873e-01,-1.608505100011825562e-01,-2.742799371480941772e-02,7.139760255813598633e-02,2.727952301502227783e-01,3.991639316082000732e-01,-3.129419386386871338e-01,4.031802117824554443e-01,4.257248342037200928e-01,1.901826411485671997e-01,-1.386858522891998291e-01,1.132447272539138794e-01,7.237025350332260132e-02,1.063726767897605896e-01,3.417098522186279297e-01,2.297753095626831055e-02,-1.989413350820541382e-01,7.032633572816848755e-02,1.447481065988540649e-01,1.251295655965805054e-01,-9.051713347434997559e-02,-7.439704984426498413e-02,-1.264825910329818726e-01,-4.124270752072334290e-02
2.335936725139617920e-01,-2.864350192248821259e-02,-1.563450396060943604e-01,5.491124838590621948e-02,3.576656579971313477e-01,-2.459904998540878296e-01,2.341661155223846436e-01,1.699493378400802612e-01,4.029151499271392822e-01,1.595946997404098511e-01,2.086762897670269012e-02,2.997635304927825928e-01,-3.685076534748077393e-02,1.613277941942214966e-01,1.014881879091262817e-01,1.493251025676727295e-01,-1.356614530086517334e-01,3.441133499145507812e-01,-1.050787568092346191e-01,-1.263477057218551636e-01,2.768812179565429688e-01,-7.343801110982894897e-02,1.313537955284118652e-01,1.182200387120246887e-01,9.826923906803131104e-02,-4.262424111366271973e-01,-3.800355195999145508e-01,3.893957436084747314e-01,2.806749343872070312e-01,1.972683370113372803e-01,1.900289803743362427e-01,-3.165768384933471680e-01,1.865696161985397339e-01,-1.825686395168304443e-01,1.534441560506820679e-01,1.858815085142850876e-03,7.629006635397672653e-03,9.189541637897491455e-02,-4.838831722736358643e-01,3.756315708160400391e-01,1.580842435359954834e-01,3.339251279830932617e-01,-1.440358608961105347e-01,-1.422465890645980835e-01,-6.312226504087448120e-02,-3.143525719642639160e-01,1.025457829236984253e-01,7.561021298170089722e-02,-3.489024937152862549e-02,2.915106415748596191e-01,-9.170190431177616119e-03,2.500552497804164886e-02,2.202343046665191650e-01,2.962839007377624512e-01,3.037213087081909180e-01,-1.316985934972763062e-01,2.459744811058044434e-01,3.891376554965972900e-01,6.090536713600158691e-02,-3.793885409832000732e-01,-9.300916790962219238e-01,-1.543034762144088745e-01,3.313371539115905762e-01,5.286517739295959473e-02,1.623322665691375732e-01,-1.081437319517135620e-01,1.224568262696266174e-01,4.176429808139801025e-01,1.715234108269214630e-02,-2.039611339569091797e-01,1.831208914518356323e-01,1.429116129875183105e-01,6.237038969993591309e-02,-5.082518234848976135e-02,-9.468932636082172394e-03,4.717043638229370117e-01,3.615323901176452637e-01,4.642967507243156433e-02,3.387481272220611572e-01,2.822956442832946777e-01,9.464801847934722900e-02,2.465357482433319092e-01,-5.835441946983337402e-01,1.525082737207412720e-01,4.079277515411376953e-01,1.704215556383132935e-01,-9.990662336349487305e-02,2.907501757144927979e-01,-7.079624384641647339e-02,5.775505676865577698e-02,2.378272265195846558e-01,-1.301093399524688721e-01,-1.605465859174728394e-01,1.323932502418756485e-02,-5.208442732691764832e-02,3.131617978215217590e-02,-8.250925689935684204e-02,1.109493449330329895e-01,2.869014739990234375e-01,1.965627968311309814e-01
3.543451800942420959e-02,3.295432031154632568e-02,-1.159010082483291626e-01,2.136363238096237183e-01,1.495864894241094589e-02,1.511645466089248657e-01,4.979102686047554016e-02,1.837467253208160400e-01,4.201381802558898926e-01,-5.302394740283489227e-03,-8.627536892890930176e-02,1.119717359542846680e-01,3.686773777008056641e-01,1.930333077907562256e-01,3.213652670383453369e-01,1.834899000823497772e-02,1.555490028113126755e-02,3.436453640460968018e-01,-1.920750141143798828e-01,-4.944529011845588684e-02,2.713578641414642334e-01,-3.414066135883331299e-02,1.493142247200012207e-01,3.743058741092681885e-01,2.658795416355133057e-01,5.080991890281438828e-03,-2.152785956859588623e-01,3.276304900646209717e-02,1.258933246135711670e-01,4.290839433670043945e-01,2.460092455148696899e-01,-2.800359427928924561e-01,-6.420943886041641235e-02,-5.330353975296020508e-01,3.487172424793243408e-01,-2.363660186529159546e-01,1.944706290960311890e-01,2.898884415626525879e-01,-1.716855317354202271e-01,3.767415285110473633e-01,-1.741810888051986694e-01,2.215422689914703369e-01,3.885129466652870178e-02,1.256862729787826538e-01,-1.571006774902343750e-01,8.910405635833740234e-02,6.486440449953079224e-02,2.309818863868713379e-01,1.221998035907745361e-01,7.907450199127197266e-03,-1.562210172414779663e-01,-1.224099397659301758e-01,1.988750509917736053e-02,-8.107626438140869141e-02,2.272845953702926636e-01,-1.866563707590103149e-01,2.729923278093338013e-02,3.001534938812255859e-01,-1.934621483087539673e-01,-1.830757558345794678e-01,-7.127256393432617188e-01,1.513178497552871704e-01,3.685811161994934082e-01,3.505741059780120850e-01,7.357019931077957153e-02,-2.568069100379943848e-01,3.050281703472137451e-01,1.168032437562942505e-01,4.796868935227394104e-02,-2.193339318037033081e-01,3.593009412288665771e-01,2.126298546791076660e-01,-1.088608950376510620e-01,2.096221446990966797e-01,6.506935507059097290e-02,2.780215144157409668e-01,3.625745773315429688e-01,-1.241047382354736328e-01,1.408738046884536743e-01,2.649269402027130127e-01,2.404721230268478394e-01,4.065841808915138245e-02,-6.306549310684204102e-01,2.999783158302307129e-01,3.147054016590118408e-01,2.447738498449325562e-01,3.221744596958160400e-01,3.323175311088562012e-01,8.772993460297584534e-03,-1.585436314344406128e-01,4.108002781867980957e-01,-1.494970619678497314e-01,6.717245280742645264e-02,1.568598598241806030e-01,2.127647250890731812e-01,-1.791444569826126099e-01,1.525336205959320068e-01,4.253210127353668213e-02,-3.885734826326370239e-02,-9.479424357414245605e-02
4.409907758235931396e-01,4.865237474441528320e-01,-1.217836216092109680e-01,1.369220297783613205e-02,4.627368152141571045e-01,-2.384353131055831909e-01,6.177636981010437012e-01,3.105276525020599365e-01,7.760002017021179199e-01,5.310871005058288574e-01,3.053339198231697083e-02,4.989666938781738281e-01,1.873290985822677612e-01,6.899738311767578125e-01,6.379879117012023926e-01,5.691055655479431152e-01,-4.452839493751525879e-01,4.605750143527984619e-01,-1.166149973869323730e-01,-1.407675445079803467e-01,2.467747330665588379e-01,-1.099437549710273743e-01,6.612027883529663086e-01,3.653216958045959473e-01,2.862069569528102875e-02,3.357272148132324219e-01,-4.209115505218505859e-01,3.181503117084503174e-01,4.927534162998199463e-01,6.212000846862792969e-01,3.529627621173858643e-01,-1.889678537845611572e-01,3.417819440364837646e-01,-9.915658272802829742e-03,6.758329272270202637e-01,-2.535615265369415283e-01,2.205437272787094116e-01,6.706935167312622070e-01,-3.889260292053222656e-01,6.627908945083618164e-01,5.008413791656494141e-01,4.695263206958770752e-01,-8.624018728733062744e-02,3.756287395954132080e-01,6.335763633251190186e-02,6.293596327304840088e-02,5.451833009719848633e-01,4.713064730167388916e-01,2.512910366058349609e-01,7.040664553642272949e-01,6.251464039087295532e-02,-7.665421813726425171e-02,2.349213957786560059e-01,2.825727164745330811e-01,4.454868733882904053e-01,3.373840749263763428e-01,1.097558736801147461e-01,7.971794009208679199e-01,1.205545142292976379e-01,-3.989293277263641357e-01,-9.616721272468566895e-01,-4.064308106899261475e-01,6.072801351547241211e-01,4.159228801727294922e-01,1.217700764536857605e-01,-2.344030886888504028e-01,2.295153439044952393e-01,3.929317593574523926e-01,4.187300205230712891e-01,-3.310378789901733398e-01,2.208672314882278442e-01,2.917452342808246613e-02,2.867905795574188232e-01,6.595880389213562012e-01,3.346693217754364014e-01,7.714348435401916504e-01,5.491355061531066895e-01,-1.512998640537261963e-01,2.037981450557708740e-01,3.907940983772277832e-01,2.875815927982330322e-01,7.119022011756896973e-01,-8.236019611358642578e-01,6.810126304626464844e-01,-5.027373787015676498e-03,5.141434669494628906e-01,4.434314072132110596e-01,5.642793774604797363e-01,4.284702837467193604e-01,2.968558371067047119e-01,6.359930038452148438e-01,-1.754346787929534912e-01,-3.839524388313293457e-01,2.793854176998138428e-01,-1.241846159100532532e-01,3.663665950298309326e-01,5.041330680251121521e-02,2.106463164091110229e-01,2.467465698719024658e-01,-1.808889582753181458e-02
