-4.092623293399810791e-02,1.571395248174667358e-01,2.258853465318679810e-01,1.638504117727279663e-01,5.777699500322341919e-02,-1.445939689874649048e-01,-2.058109343051910400e-01,-1.075019091367721558e-01,-1.188544929027557373e-01,1.802083551883697510e-01,8.928653597831726074e-02,2.011962383985519409e-01,-1.027409434318542480e-01,1.834138035774230957e-01,7.235381007194519043e-02,6.495001167058944702e-02,-1.343722641468048096e-01,-6.507597863674163818e-02,1.856893748044967651e-01,1.777020692825317383e-01,9.227338433265686035e-02,7.938824594020843506e-03,1.414010673761367798e-01,4.847615212202072144e-02,1.604450047016143799e-01,7.588359713554382324e-02,2.151214778423309326e-01,6.184861809015274048e-02,1.241953372955322266e-01,-2.053518444299697876e-01,3.492444753646850586e-02,7.111615687608718872e-02,-3.084286488592624664e-02,-1.025648415088653564e-02,1.031511798501014709e-01,-8.419277146458625793e-03,-1.352968215942382812e-01,1.917738914489746094e-01,1.777495741844177246e-01,-9.570874273777008057e-02,-2.117602154612541199e-03,1.952154934406280518e-02,1.619970612227916718e-02,9.743721783161163330e-02,8.304014801979064941e-02,1.844753883779048920e-02,1.156742945313453674e-01,-1.960193216800689697e-01,-3.410524921491742134e-03,7.851047813892364502e-02,1.174704432487487793e-01,7.827937602996826172e-02,-1.152300983667373657e-01,1.085480749607086182e-01,-6.505712121725082397e-02,4.230465367436408997e-02,3.247320950031280518e-01,-2.384797111153602600e-02,1.196244508028030396e-01,-6.949181668460369110e-03,1.275761276483535767e-01,1.168359071016311646e-01,-9.031002968549728394e-02,-5.285875126719474792e-02,-6.059262156486511230e-02,7.652103155851364136e-02,2.184039652347564697e-01,-1.147820334881544113e-02,-5.521302670240402222e-02,-1.643114537000656128e-02,-1.307656317949295044e-01,-1.420502066612243652e-01,1.786502450704574585e-01,2.425386607646942139e-01,-5.324067547917366028e-02,-1.025756224989891052e-01,2.141459584236145020e-01,-2.526083029806613922e-02,5.225669220089912415e-02,1.019826084375381470e-01,-1.853479146957397461e-01,1.717810928821563721e-01,1.915909647941589355e-01,1.469402462244033813e-01,-1.854236572980880737e-01,1.504097506403923035e-02,2.134227007627487183e-01,5.177061632275581360e-02,2.440689802169799805e-01,-5.113263800740242004e-02,-5.398265272378921509e-02,-7.773332297801971436e-02,-4.827289283275604248e-02,-1.725112795829772949e-01,1.328224837779998779e-01,1.611271649599075317e-01,-8.097787201404571533e-02,2.136333435773849487e-01,1.113957446068525314e-02,-2.016637921333312988e-01
3.136040642857551575e-02,-1.694910228252410889e-01,1.595547497272491455e-01,6.494315806776285172e-03,-1.561850905418395996e-01,2.047190628945827484e-02,2.803941965103149414e-01,1.190951764583587646e-01,9.243167936801910400e-02,7.460923492908477783e-02,2.340050339698791504e-01,-1.552192419767379761e-01,-2.720588743686676025e-01,1.257776655256748199e-02,2.138159424066543579e-01,-5.640522390604019165e-02,1.030835360288619995e-01,7.453349977731704712e-02,-1.524717956781387329e-01,5.841897055506706238e-02,-8.638475835323333740e-02,-1.229611858725547791e-01,1.071143969893455505e-01,-6.472969055175781250e-02,-4.878821223974227905e-02,-2.059955298900604248e-01,-9.230579435825347900e-02,-6.590916216373443604e-02,-1.469783112406730652e-02,1.152970492839813232e-01,-8.970631659030914307e-02,2.152099460363388062e-01,9.434344619512557983e-02,-4.695484787225723267e-02,-2.629308961331844330e-02,1.099757999181747437e-01,-6.712514907121658325e-02,3.072561621665954590e-01,1.286264061927795410e-01,-1.945968568325042725e-01,1.867915391921997070e-01,2.337272465229034424e-01,1.359629034996032715e-01,2.520022690296173096e-01,2.135137319564819336e-01,9.380415081977844238e-02,-1.880248934030532837e-01,-1.087251491844654083e-02,1.771224737167358398e-01,-3.780176118016242981e-02,1.374506354331970215e-01,-3.907992504537105560e-03,9.630606509745121002e-04,-1.273850202560424805e-01,-8.282487839460372925e-02,5.864459276199340820e-02,1.932324767112731934e-01,-1.287075579166412354e-01,1.008057501167058945e-02,-1.357448995113372803e-01,-7.682137191295623779e-03,2.018053317442536354e-03,2.327210307121276855e-01,8.565323054790496826e-02,8.668956905603408813e-02,2.454096674919128418e-01,1.531475037336349487e-02,1.397710144519805908e-01,1.459540277719497681e-01,1.066036894917488098e-01,-1.498894095420837402e-01,1.349996924400329590e-01,7.712522149085998535e-02,2.072866447269916534e-02,-1.558525711297988892e-01,1.482976675033569336e-01,1.722242832183837891e-01,-7.767999172210693359e-02,1.053569167852401733e-01,9.136052429676055908e-02,1.169835999608039856e-01,-1.134189218282699585e-01,6.570258736610412598e-02,2.609803974628448486e-01,7.336353510618209839e-02,-2.211635001003742218e-03,1.115781068801879883e-02,2.110490649938583374e-01,1.311749219894409180e-01,-1.013672575354576111e-01,2.184543758630752563e-01,-5.649052560329437256e-02,2.608241140842437744e-01,1.997928172349929810e-01,-1.018522530794143677e-01,2.315170466899871826e-01,2.942950464785099030e-02,-1.722457408905029297e-01,1.593975871801376343e-01,-2.414459139108657837e-01
1.312782615423202515e-02,9.590762108564376831e-02,3.283886611461639404e-02,1.413928996771574020e-02,1.199895739555358887e-01,-3.175280988216400146e-01,1.707814037799835205e-01,2.477643191814422607e-01,1.754589527845382690e-01,6.196266412734985352e-02,-8.084229379892349243e-02,1.554788202047348022e-01,-1.156290099024772644e-01,2.496265918016433716e-01,2.764717675745487213e-03,-2.779071917757391930e-03,-1.207905709743499756e-01,8.387526124715805054e-02,-7.162579800933599472e-03,2.382191568613052368e-01,-6.195371225476264954e-02,1.197326928377151489e-01,1.071625128388404846e-01,-1.184416562318801880e-01,-1.490804851055145264e-01,8.362746238708496094e-02,1.797709614038467407e-01,-1.393026113510131836e-01,2.399072498083114624e-01,2.430528700351715088e-01,-6.935280561447143555e-02,8.050078898668289185e-02,-8.405521512031555176e-02,2.743205986917018890e-02,2.847718298435211182e-01,-1.819805055856704712e-01,-7.457577437162399292e-02,-1.428575962781906128e-01,1.797675788402557373e-01,1.156423315405845642e-01,-1.131921783089637756e-01,-4.593149572610855103e-02,1.548727750778198242e-01,-5.108800157904624939e-02,2.891975641250610352e-01,1.556052565574645996e-01,-1.609020233154296875e-01,-1.705525219440460205e-01,-7.527740299701690674e-02,-1.114524081349372864e-01,-4.364861547946929932e-02,1.983706504106521606e-01,-2.298831008374691010e-02,-1.194208860397338867e-01,2.026732414960861206e-01,-1.894828677177429199e-02,1.007043197751045227e-01,-1.142735704779624939e-01,8.258413523435592651e-02,1.687496900558471680e-01,2.687662653625011444e-02,-1.183569803833961487e-02,9.843014180660247803e-02,2.654232680797576904e-01,7.762143760919570923e-02,6.435159593820571899e-02,-7.179320789873600006e-03,-3.771758824586868286e-02,5.344360833987593651e-04,-1.208782345056533813e-01,6.679041683673858643e-02,1.654149293899536133e-01,-7.339026778936386108e-02,-2.962445095181465149e-02,-1.325718709267675877e-03,-1.098597794771194458e-01,3.542149066925048828e-02,-6.099202111363410950e-02,-1.430892199277877808e-01,1.403445601463317871e-01,-8.920178562402725220e-02,5.600830167531967163e-02,-9.418749064207077026e-02,-1.521905064582824707e-01,-8.333760313689708710e-03,2.528795301914215088e-01,-1.758364737033843994e-01,1.185887381434440613e-01,2.019718289375305176e-01,2.018877118825912476e-01,-2.048856765031814575e-01,-1.667814999818801880e-01,2.502739429473876953e-01,-1.617757230997085571e-01,-1.523690819740295410e-01,2.815979123115539551e-01,-1.698054373264312744e-02,9.361337870359420776e-02,-9.220139682292938232e-02,-2.133485376834869385e-01
7.245198637247085571e-02,2.131805717945098877e-01,1.091791093349456787e-01,-9.726357460021972656e-02,2.054357975721359253e-01,6.649668328464031219e-03,4.130488634109497070e-02,-1.709928810596466064e-01,2.182963341474533081e-01,-1.789846122264862061e-01,-1.402779072523117065e-01,1.059135273098945618e-01,5.445828661322593689e-03,2.043846845626831055e-01,-1.262755990028381348e-01,1.702846377156674862e-03,2.176339505240321159e-03,-1.540604829788208008e-01,2.233521938323974609e-01,-5.481382086873054504e-02,-1.503200680017471313e-01,9.454419463872909546e-02,2.583193182945251465e-01,-2.270775102078914642e-02,-1.246120259165763855e-01,-1.375779360532760620e-01,-5.295121297240257263e-02,1.020018756389617920e-01,-1.252722274512052536e-02,-8.674778044223785400e-02,1.419233977794647217e-01,-2.040607333183288574e-01,1.692973822355270386e-01,-7.223677635192871094e-02,-1.603563725948333740e-01,1.930294483900070190e-01,-1.184509769082069397e-01,-2.275185883045196533e-01,9.514269232749938965e-02,8.059702813625335693e-02,-2.620544433593750000e-01,-3.689364716410636902e-02,1.591773331165313721e-01,6.537895649671554565e-02,-1.542012691497802734e-01,1.675992906093597412e-01,-5.813872814178466797e-02,-3.730955766513943672e-03,3.911139070987701416e-02,-1.781524568796157837e-01,2.110654562711715698e-01,2.328227832913398743e-02,2.970845624804496765e-02,-1.459144949913024902e-01,2.406701147556304932e-01,8.603539317846298218e-02,-2.339075803756713867e-01,-1.663922369480133057e-01,1.970242112874984741e-01,1.556913256645202637e-01,1.585318297147750854e-01,-1.932633668184280396e-01,-1.761872768402099609e-01,-4.725356772541999817e-02,1.559858471155166626e-01,-1.221217364072799683e-01,-2.127675712108612061e-01,-2.607293194159865379e-03,-1.240775883197784424e-01,1.335739195346832275e-01,4.014596343040466309e-02,-1.124562919139862061e-01,-2.162373363971710205e-01,2.271699719130992889e-02,2.218551700934767723e-03,1.322439312934875488e-01,1.996182054281234741e-01,2.236921489238739014e-01,-1.624432206153869629e-01,-9.645415842533111572e-02,-1.548150088638067245e-02,1.415332555770874023e-01,-1.954243183135986328e-01,1.204724460840225220e-01,-6.899672746658325195e-02,1.135053858160972595e-01,-3.233154863119125366e-02,1.918955147266387939e-01,-4.839330911636352539e-02,1.099842637777328491e-01,-1.608272492885589600e-01,9.314835816621780396e-02,-6.434594839811325073e-02,-3.355737030506134033e-02,-5.916498973965644836e-02,-1.573321372270584106e-01,-2.365382909774780273e-01,-3.976216539740562439e-02,8.315973728895187378e-02,-2.115024179220199585e-01
6.245365366339683533e-02,2.312129884958267212e-01,9.768854081630706787e-02,1.558176428079605103e-01,-2.508748471736907959e-01,7.373276352882385254e-02,-4.249160178005695343e-03,-1.524306684732437134e-01,1.012662425637245178e-01,-1.282566785812377930e-01,-1.025881618261337280e-01,-2.273896895349025726e-02,3.489961475133895874e-02,-3.568318439647555351e-03,6.985992193222045898e-02,1.816693842411041260e-01,1.765317022800445557e-01,-1.051662117242813110e-01,-1.124847680330276489e-01,-1.172241866588592529e-01,1.727413944900035858e-02,9.799960255622863770e-02,1.280787140130996704e-01,7.101059705018997192e-02,1.775339692831039429e-01,-2.559759914875030518e-01,-1.456405874341726303e-02,-2.227640897035598755e-01,4.427130520343780518e-02,7.840931415557861328e-02,1.416390389204025269e-01,-7.977450639009475708e-02,9.543759375810623169e-02,-2.225218266248703003e-01,9.939544834196567535e-03,1.574691683053970337e-01,2.482761889696121216e-01,-4.682553932070732117e-02,-2.461883276700973511e-01,-1.015553474426269531e-01,-3.331557661294937134e-02,-4.542494192719459534e-02,4.874875396490097046e-02,-1.106188073754310608e-01,-2.123549878597259521e-01,3.163509443402290344e-02,-2.505496740341186523e-01,1.258475519716739655e-02,-1.877872943878173828e-01,1.941869407892227173e-01,-2.550884485244750977e-01,8.522488921880722046e-02,-6.954021751880645752e-02,-1.888241618871688843e-01,-6.803324818611145020e-02,1.164198815822601318e-01,-6.923098117113113403e-02,1.490902006626129150e-01,2.095779776573181152e-01,-7.579191774129867554e-02,2.079473286867141724e-01,7.346839457750320435e-02,-2.689091861248016357e-01,-2.124870195984840393e-02,-1.706985980272293091e-01,1.687396317720413208e-01,9.340943396091461182e-02,-1.575990021228790283e-01,3.027863986790180206e-02,-2.878189980983734131e-01,-1.503345668315887451e-01,-2.533263862133026123e-01,1.227570995688438416e-01,1.441059708595275879e-01,-2.173199690878391266e-02,1.762924939393997192e-01,1.395117789506912231e-01,-5.179378017783164978e-02,1.584326028823852539e-01,2.748572230339050293e-01,2.681325748562812805e-02,-2.590587362647056580e-03,-1.812169253826141357e-01,-2.968904972076416016e-01,9.158697724342346191e-02,-2.125191241502761841e-01,-4.428324848413467407e-02,-1.357346326112747192e-01,-8.100673556327819824e-03,1.340257972478866577e-01,1.474625915288925171e-01,-4.080578312277793884e-02,2.198402881622314453e-01,-1.186457797884941101e-01,-9.626175463199615479e-02,1.598837785422801971e-02,1.513943970203399658e-01,-6.795553863048553467e-02,-2.179781496524810791e-01,-2.137748450040817261e-01
-8.888246957212686539e-04,-8.068224787712097168e-02,7.984569296240806580e-03,1.621755808591842651e-01,-1.784315705299377441e-02,-8.624615520238876343e-02,-9.381002932786941528e-02,3.729598969221115112e-02,2.812602184712886810e-02,1.454153284430503845e-02,7.123696058988571167e-02,9.832863509654998779e-02,-5.412623286247253418e-02,8.183687925338745117e-02,8.833310008049011230e-02,1.693048477172851562e-01,-1.435969918966293335e-01,1.463513821363449097e-01,1.354746520519256592e-01,2.942686080932617188e-01,-3.052810728549957275e-01,3.568124771118164062e-02,1.632940620183944702e-01,-2.058616727590560913e-01,8.037691004574298859e-03,-1.066293716430664062e-01,-7.262085378170013428e-02,2.869539260864257812e-01,1.309107095003128052e-01,-7.159748673439025879e-02,8.316498249769210815e-02,1.454496681690216064e-01,1.000940706580877304e-02,-7.503232359886169434e-02,5.628459528088569641e-02,1.510175913572311401e-01,-9.294258058071136475e-02,-1.468653678894042969e-01,2.290701121091842651e-01,-7.828026078641414642e-03,-1.553074568510055542e-01,2.053094804286956787e-01,-1.464749425649642944e-01,1.858095526695251465e-01,-5.248175468295812607e-03,-2.008815668523311615e-02,1.554695516824722290e-01,6.819732487201690674e-02,-5.186489224433898926e-02,3.673168132081627846e-03,1.331977248191833496e-01,-1.236904561519622803e-01,-1.739771068096160889e-01,-7.887811958789825439e-02,7.523276656866073608e-02,-5.831812694668769836e-02,7.940898090600967407e-02,1.378567516803741455e-01,2.187108397483825684e-01,-1.493357270956039429e-01,7.456654310226440430e-02,-1.896526850759983063e-02,2.642366588115692139e-01,5.448075011372566223e-02,4.847651347517967224e-02,2.523445188999176025e-01,-8.565026521682739258e-02,2.689856290817260742e-02,7.917011529207229614e-02,-1.102239936590194702e-01,-9.590328484773635864e-02,-9.176141768693923950e-02,3.354938924312591553e-01,8.921439945697784424e-02,-9.424732625484466553e-02,1.904262453317642212e-01,3.216387471184134483e-03,-5.512278527021408081e-02,2.801688313484191895e-01,-7.789488136768341064e-02,-1.824615448713302612e-01,5.226612463593482971e-02,1.282663494348526001e-01,1.086979508399963379e-01,9.447644650936126709e-02,-8.492537587881088257e-02,-3.846489638090133667e-02,2.938027083873748779e-01,-1.893467605113983154e-01,2.824167013168334961e-01,-1.042160242795944214e-01,2.768963277339935303e-01,2.778912782669067383e-01,-2.630816400051116943e-02,4.274092614650726318e-02,1.598333120346069336e-01,1.027592867612838745e-01,-4.433448426425457001e-03,-4.255213961005210876e-02,-6.749736517667770386e-02
2.400313019752502441e-01,1.912608146667480469e-01,1.209315285086631775e-02,-8.515660464763641357e-02,1.953056901693344116e-01,1.271243393421173096e-01,-1.026459559798240662e-01,1.901743710041046143e-01,2.297333478927612305e-01,-1.822218447923660278e-01,1.585367470979690552e-01,1.301202923059463501e-01,1.936719119548797607e-01,-1.612940877676010132e-01,1.389833837747573853e-01,2.235198859125375748e-03,4.632911086082458496e-02,1.178188920021057129e-01,2.133332490921020508e-01,-1.125784683972597122e-02,4.149619489908218384e-02,-5.935696419328451157e-03,-4.017841815948486328e-02,1.354962885379791260e-01,1.159388497471809387e-01,9.490831941366195679e-02,-2.360182553529739380e-01,1.841826364398002625e-02,2.131509631872177124e-01,2.309967279434204102e-01,1.871873810887336731e-02,8.720880746841430664e-02,2.372952736914157867e-02,1.411535590887069702e-01,5.912491469644010067e-04,7.707012444734573364e-02,2.417309433221817017e-01,2.431135326623916626e-01,4.425349179655313492e-03,-4.826895892620086670e-02,-8.369142562150955200e-02,9.070364385843276978e-02,-2.000026404857635498e-01,-1.586680300533771515e-03,2.390208691358566284e-01,2.058530002832412720e-01,1.766858398914337158e-01,-4.908058419823646545e-02,2.607000619173049927e-02,9.011280536651611328e-02,-1.212320923805236816e-01,-8.319635689258575439e-02,-4.903250932693481445e-02,1.500479280948638916e-01,-4.407805204391479492e-02,2.004980444908142090e-01,5.923066288232803345e-02,1.159819215536117554e-02,1.553872376680374146e-01,9.995450079441070557e-02,1.560247391462326050e-01,-1.597726941108703613e-01,-1.263421624898910522e-01,1.789172738790512085e-01,3.039488792419433594e-01,-8.619947731494903564e-02,1.647052466869354248e-01,-1.080159246921539307e-01,2.408275604248046875e-01,1.327647119760513306e-01,8.230824768543243408e-02,1.982151567935943604e-01,7.555669546127319336e-02,-3.702581301331520081e-02,-1.603805124759674072e-01,-6.178375333547592163e-02,-1.107057556509971619e-01,1.398364901542663574e-01,5.471624433994293213e-02,-1.464961916208267212e-01,2.946536988019943237e-02,-6.719122827053070068e-02,-7.128114998340606689e-02,-4.036821797490119934e-02,3.088525831699371338e-01,-6.080773472785949707e-02,4.849118646234273911e-03,2.661153078079223633e-01,5.950144678354263306e-02,2.184439897537231445e-01,-1.130685135722160339e-01,9.697976522147655487e-03,-5.681569501757621765e-02,7.677487283945083618e-02,1.228105202317237854e-01,-1.739471703767776489e-01,1.800916045904159546e-01,-4.545835033059120178e-02,5.509886890649795532e-02,1.381826400756835938e-01
-4.148712009191513062e-02,-2.299667149782180786e-01,2.171095311641693115e-01,-2.642051279544830322e-01,9.812459349632263184e-02,-1.264608949422836304e-01,-1.166043505072593689e-01,1.868655085563659668e-01,5.282751470804214478e-02,1.289566308259963989e-01,1.820436120033264160e-01,1.370483636856079102e-01,9.622974693775177002e-02,1.333568245172500610e-01,1.670278608798980713e-01,2.309994772076606750e-03,-1.088453680276870728e-01,1.717284172773361206e-01,7.620272040367126465e-02,1.052134931087493896e-01,-4.142356291413307190e-02,-9.402107447385787964e-02,1.687376499176025391e-01,-1.540158241987228394e-01,-2.130771428346633911e-01,5.507699772715568542e-02,1.011936590075492859e-01,1.389736426062881947e-04,-1.192059740424156189e-01,1.661566644906997681e-01,2.780805528163909912e-01,-1.324815154075622559e-01,-1.428852677345275879e-01,1.632609218358993530e-01,2.282137572765350342e-01,-6.530898809432983398e-02,2.595982551574707031e-01,2.198210507631301880e-01,1.998593807220458984e-01,8.302294462919235229e-02,5.830647423863410950e-02,2.189263999462127686e-01,-1.467456668615341187e-01,-3.702890127897262573e-02,-5.886304751038551331e-02,9.446109831333160400e-02,-2.391321212053298950e-02,-1.026544943451881409e-01,2.661707103252410889e-01,-1.690358966588973999e-01,7.348855584859848022e-02,-1.859682500362396240e-01,-5.554956942796707153e-02,-1.398421227931976318e-01,1.491033583879470825e-01,-2.688164822757244110e-02,3.265332058072090149e-02,2.710707485675811768e-02,-1.027778312563896179e-01,-3.030643053352832794e-02,8.704039454460144043e-02,-5.507892370223999023e-02,1.287580132484436035e-01,1.342186480760574341e-01,9.863298386335372925e-02,-8.421193063259124756e-02,2.102079391479492188e-01,1.757019460201263428e-01,9.164276719093322754e-02,2.387804687023162842e-01,-9.214352071285247803e-02,-1.214771494269371033e-01,-9.802396595478057861e-02,4.619931429624557495e-02,1.487697064876556396e-01,1.502120047807693481e-01,-9.044300019741058350e-02,1.010006815195083618e-01,2.655242085456848145e-01,-9.330543875694274902e-02,5.380068719387054443e-02,-4.772117733955383301e-02,-1.704248338937759399e-01,7.631871849298477173e-02,9.519590437412261963e-02,1.959297358989715576e-01,-2.092584222555160522e-01,1.674547344446182251e-01,1.373299211263656616e-01,-1.584620922803878784e-01,1.700938642024993896e-01,-1.256705522537231445e-01,2.262713201344013214e-02,-1.031760796904563904e-01,-1.073131933808326721e-01,5.727971717715263367e-02,1.323458850383758545e-01,-4.710784554481506348e-02,1.476914733648300171e-01,2.149146236479282379e-02
4.653984308242797852e-02,-1.303229629993438721e-01,-2.369359284639358521e-01,-1.240747701376676559e-02,-2.928945608437061310e-02,-1.428296566009521484e-01,4.848828539252281189e-02,7.499150186777114868e-02,-1.216366980224847794e-02,-1.868011504411697388e-01,-2.559451460838317871e-01,-8.013135753571987152e-03,-2.181368917226791382e-01,-9.662318229675292969e-02,-6.554155051708221436e-02,-2.143264412879943848e-01,2.981948480010032654e-02,5.090386793017387390e-02,1.834748834371566772e-01,-1.321963071823120117e-01,-1.011531278491020203e-01,1.074770539999008179e-01,1.249530538916587830e-01,1.481599509716033936e-01,-1.138377860188484192e-01,-2.520436346530914307e-01,-1.126896068453788757e-01,-9.898331016302108765e-02,1.353429108858108521e-01,-8.359076827764511108e-02,-1.239801347255706787e-01,1.389687210321426392e-01,-1.815266013145446777e-01,-9.483774006366729736e-02,-1.215300783514976501e-01,1.468707174062728882e-01,1.566359847784042358e-01,-2.147445082664489746e-01,-1.269364207983016968e-01,-2.552513182163238525e-01,1.790718734264373779e-01,-1.892831921577453613e-01,-1.736048050224781036e-02,-1.670605242252349854e-01,-7.601047982461750507e-04,-4.065587371587753296e-02,7.816097885370254517e-02,-1.336055546998977661e-01,5.670066922903060913e-02,1.696261167526245117e-01,-3.579710423946380615e-02,-2.245125770568847656e-01,-8.450770378112792969e-02,-2.412026822566986084e-01,1.624792516231536865e-01,-1.061953678727149963e-01,-6.768630445003509521e-02,-2.289587706327438354e-01,-2.948066452518105507e-03,3.981827944517135620e-02,3.598755896091461182e-01,-3.239914774894714355e-01,-1.236688271164894104e-01,-6.453248113393783569e-02,-8.700645714998245239e-02,-1.118502095341682434e-01,-2.157442457973957062e-02,1.124175488948822021e-01,-3.859594464302062988e-03,1.839256659150123596e-02,-8.432545512914657593e-02,-3.248688578605651855e-01,-2.821055650711059570e-01,2.697284333407878876e-03,-3.510472923517227173e-02,6.287494301795959473e-02,-1.581223756074905396e-01,-1.006082668900489807e-01,-6.004118919372558594e-02,1.710890978574752808e-01,1.001358777284622192e-01,2.360222935676574707e-01,-2.416245490312576294e-01,5.559318885207176208e-02,-2.266319394111633301e-01,1.238718926906585693e-01,2.349821850657463074e-02,-2.875315845012664795e-01,9.956067055463790894e-02,-1.558813303709030151e-01,-1.146788522601127625e-01,-1.046692207455635071e-01,-1.254615634679794312e-01,4.604599624872207642e-02,-8.396983891725540161e-02,-1.614640802145004272e-01,1.817749440670013428e-01,-1.657720804214477539e-01,5.861631035804748535e-02,-1.060556769371032715e-01
-3.700910508632659912e-02,3.977249935269355774e-02,-1.013493537902832031e-01,-1.184066198766231537e-02,8.926870301365852356e-03,-4.865986481308937073e-02,-1.659777387976646423e-02,-8.987813442945480347e-02,-1.408667266368865967e-01,-9.298436343669891357e-02,1.315624415874481201e-01,1.935339272022247314e-01,1.425668299198150635e-01,3.132906183600425720e-02,-7.264202088117599487e-02,2.038539201021194458e-01,1.634577512741088867e-01,2.769479751586914062e-01,1.836692541837692261e-01,-4.458007216453552246e-02,5.945295095443725586e-02,6.656936556100845337e-02,1.620261073112487793e-01,-8.353880047798156738e-02,2.324513942003250122e-01,-2.279085218906402588e-01,1.523499637842178345e-01,2.557716965675354004e-01,7.127199321985244751e-02,-1.382273435592651367e-01,2.370508015155792236e-02,7.941965013742446899e-02,2.494844496250152588e-01,-9.262744337320327759e-02,-2.137917727231979370e-01,1.158638894557952881e-01,-1.225412935018539429e-01,6.877774000167846680e-02,-1.899656057357788086e-01,1.300309896469116211e-01,-1.129127200692892075e-02,-1.884992569684982300e-01,-5.804567411541938782e-02,-8.695459365844726562e-02,-2.127996645867824554e-02,-1.353973150253295898e-01,1.555490940809249878e-01,2.182408124208450317e-01,-7.073903828859329224e-02,-4.154014587402343750e-02,1.740271449089050293e-01,1.396046876907348633e-01,1.026663631200790405e-01,1.923557668924331665e-01,-6.538709998130798340e-02,1.950615495443344116e-01,-1.267058104276657104e-01,5.459894612431526184e-02,-1.933404617011547089e-02,3.048337996006011963e-02,4.587061330676078796e-02,5.084784701466560364e-02,-1.447666138410568237e-01,1.763194799423217773e-01,2.313222177326679230e-02,-1.322383880615234375e-01,-5.420808494091033936e-02,-1.288035213947296143e-01,-8.766767382621765137e-02,-3.381145000457763672e-02,1.978109478950500488e-01,1.154102608561515808e-01,-2.172808647155761719e-01,1.107960715889930725e-01,2.373433671891689301e-02,-7.043872028589248657e-02,8.210531622171401978e-02,1.132109388709068298e-01,1.999392211437225342e-01,-1.847475767135620117e-01,-1.384267508983612061e-01,-1.347838044166564941e-01,1.172848045825958252e-01,-9.030709415674209595e-02,1.408622115850448608e-01,-1.217937991023063660e-01,1.084031313657760620e-01,2.040773183107376099e-01,1.926967352628707886e-01,-3.835997357964515686e-02,6.033380981534719467e-03,6.964683998376131058e-03,-1.324114650487899780e-01,2.062148600816726685e-01,2.100610733032226562e-01,-1.789482682943344116e-01,-1.724164634943008423e-01,-1.629622131586074829e-01,-1.543314307928085327e-01,1.463735997676849365e-01
