4.198367297649383545e-01,2.504661381244659424e-01,6.378205865621566772e-02,-5.255925059318542480e-01,3.078956305980682373e-01,2.999441623687744141e-01,-2.682106196880340576e-01,-2.298837602138519287e-01,-2.856574058532714844e-01,3.332686722278594971e-01,2.552714347839355469e-01,1.949924379587173462e-01,-2.667096853256225586e-01,5.431520342826843262e-01,-3.067046701908111572e-01,-4.217416048049926758e-01,-2.315405458211898804e-01
-2.875843346118927002e-01,-1.449491232633590698e-01,1.347918957471847534e-01,-3.753056228160858154e-01,-3.141587972640991211e-01,-9.517327696084976196e-02,-3.847758471965789795e-01,3.776290416717529297e-01,-7.405217736959457397e-02,3.862648308277130127e-01,-1.696261167526245117e-01,7.279253005981445312e-02,-9.142633527517318726e-03,-4.232470095157623291e-01,5.171717405319213867e-01,3.064047992229461670e-01,-9.982434660196304321e-02
3.898628354072570801e-01,1.009711846709251404e-01,-5.034562945365905762e-01,-1.328100711107254028e-01,-1.146627590060234070e-01,2.947775833308696747e-02,-2.470012605190277100e-01,-1.430000215768814087e-01,9.304651618003845215e-02,1.509181456640362740e-03,-1.622403264045715332e-01,5.436324477195739746e-01,-6.630700230598449707e-01,6.796505302190780640e-02,-2.610954269766807556e-02,-2.089332789182662964e-01,-5.214864015579223633e-01
-3.280432224273681641e-01,3.010968677699565887e-02,2.983189653605222702e-03,2.042023986577987671e-01,-3.204495608806610107e-01,2.414346635341644287e-01,2.835379242897033691e-01,2.709795348346233368e-02,1.687161475419998169e-01,-2.400474855676293373e-03,1.799246817827224731e-01,2.077006548643112183e-01,4.253579080104827881e-01,3.675788640975952148e-01,-4.026249945163726807e-01,-1.719447411596775055e-02,-4.721640050411224365e-02
-1.114327684044837952e-01,-3.966531455516815186e-01,4.012031257152557373e-01,2.565084695816040039e-01,1.082403585314750671e-01,-3.382284641265869141e-01,-1.881457716226577759e-01,2.128410935401916504e-01,3.807090818881988525e-01,-1.310346126556396484e-01,-3.868055716156959534e-02,4.001848995685577393e-01,5.666900873184204102e-01,-5.095865726470947266e-01,2.997561991214752197e-01,-3.368860781192779541e-01,-2.274149209260940552e-01
2.086931318044662476e-01,2.913874983787536621e-01,1.863198131322860718e-01,1.072195172309875488e-01,-2.535846829414367676e-01,6.103758141398429871e-02,-2.932400703430175781e-01,-1.061055138707160950e-01,4.016670584678649902e-01,-3.363534435629844666e-02,-2.364460825920104980e-01,-7.604287564754486084e-02,-4.892314970493316650e-02,4.928653538227081299e-01,4.818951711058616638e-02,-2.814210951328277588e-01,4.932630062103271484e-02
-3.917747139930725098e-01,-3.278009295463562012e-01,3.891226351261138916e-01,-3.425922989845275879e-01,-1.537466049194335938e-01,3.639529049396514893e-01,-2.187657058238983154e-01,3.828778266906738281e-01,-5.216367244720458984e-01,-2.001315206289291382e-01,-5.029642209410667419e-02,-2.320444136857986450e-01,3.330720663070678711e-01,-2.370812892913818359e-01,1.799662113189697266e-01,2.664403915405273438e-01,5.722824931144714355e-01
-3.857321739196777344e-01,-2.667401432991027832e-01,2.041182965040206909e-01,-4.629670083522796631e-01,-1.035537719726562500e-01,-1.143661066889762878e-01,-2.983198761940002441e-01,3.333107829093933105e-01,3.737590014934539795e-01,2.805620729923248291e-01,-4.736751019954681396e-01,2.149354517459869385e-01,-3.428843617439270020e-01,-4.042555093765258789e-01,3.803510963916778564e-01,-4.201377034187316895e-01,-2.054884433746337891e-01
-2.001984119415283203e-01,3.894392251968383789e-01,4.109259545803070068e-01,-2.546499669551849365e-01,-1.002004370093345642e-02,-5.868238806724548340e-01,-7.991921901702880859e-02,-5.145305991172790527e-01,4.080125391483306885e-01,3.214444518089294434e-01,3.572725355625152588e-01,-4.237569868564605713e-01,-1.077817305922508240e-01,1.791089624166488647e-01,2.023319005966186523e-01,-1.684439480304718018e-01,-3.519271314144134521e-02
-3.771223425865173340e-01,2.390383780002593994e-01,4.136252105236053467e-01,-2.591483667492866516e-02,-5.033180490136146545e-02,-1.540571153163909912e-01,1.726476699113845825e-01,2.725062072277069092e-01,-1.778050065040588379e-01,7.753826677799224854e-02,2.491197884082794189e-01,-6.316494941711425781e-01,6.443472206592559814e-02,2.173641622066497803e-01,3.497822582721710205e-01,-3.209719657897949219e-01,-3.644882142543792725e-01
