4.174347817897796631e-01,2.596927285194396973e-01,5.988710746169090271e-02,-5.269652009010314941e-01,3.094583749771118164e-01,3.002399206161499023e-01,-2.646526396274566650e-01,-2.313204258680343628e-01,-2.916592657566070557e-01,3.297577798366546631e-01,2.542900741100311279e-01,1.958115547895431519e-01,-2.661533057689666748e-01,5.462950468063354492e-01,-3.044476509094238281e-01,-4.191550612449645996e-01,-2.286494523286819458e-01
-2.864566147327423096e-01,-1.409537941217422485e-01,1.327791363000869751e-01,-3.759959042072296143e-01,-3.115288317203521729e-01,-9.713339060544967651e-02,-3.828398287296295166e-01,3.764069974422454834e-01,-7.677384465932846069e-02,3.817226886749267578e-01,-1.705156415700912476e-01,7.190001755952835083e-02,-1.070448942482471466e-02,-4.209055900573730469e-01,5.170002579689025879e-01,3.059827685356140137e-01,-9.929954260587692261e-02
3.889383077621459961e-01,1.365330815315246582e-01,-4.927726984024047852e-01,-1.362059116363525391e-01,-1.265625655651092529e-01,-3.054545633494853973e-02,-2.420509606599807739e-01,-1.737295240163803101e-01,8.534910529851913452e-02,8.247504010796546936e-04,-1.272590607404708862e-01,5.285903215408325195e-01,-6.686239838600158691e-01,6.380779296159744263e-02,-3.054620325565338135e-02,-2.093620002269744873e-01,-5.161474347114562988e-01
-3.241392076015472412e-01,3.274454176425933838e-02,1.485647517256438732e-03,2.024523615837097168e-01,-3.201722800731658936e-01,2.380989789962768555e-01,2.842895388603210449e-01,2.794291265308856964e-02,1.656316369771957397e-01,-5.437053274363279343e-03,1.774185001850128174e-01,2.032623291015625000e-01,4.226743280887603760e-01,3.685957789421081543e-01,-4.020101726055145264e-01,-1.903675869107246399e-02,-4.745049029588699341e-02
-1.223261579871177673e-01,-3.918217420578002930e-01,3.961084187030792236e-01,2.531205713748931885e-01,1.153052523732185364e-01,-3.187047243118286133e-01,-1.825847625732421875e-01,2.079791128635406494e-01,3.846327066421508789e-01,-1.208529919385910034e-01,-3.592485934495925903e-02,4.070292711257934570e-01,5.695120096206665039e-01,-5.051087141036987305e-01,3.071964085102081299e-01,-3.252345919609069824e-01,-2.228958457708358765e-01
2.132385224103927612e-01,2.775593101978302002e-01,1.990543454885482788e-01,1.068168208003044128e-01,-2.502976953983306885e-01,3.936840221285820007e-02,-3.083152472972869873e-01,-9.318116307258605957e-02,3.647412955760955811e-01,-1.282369252294301987e-02,-2.330680340528488159e-01,-8.389175683259963989e-02,-5.507979542016983032e-02,5.034328699111938477e-01,4.572143033146858215e-02,-2.904894649982452393e-01,3.371969982981681824e-02
-3.874984979629516602e-01,-3.169358372688293457e-01,3.867628872394561768e-01,-3.428947925567626953e-01,-1.541497558355331421e-01,3.644510209560394287e-01,-2.168402969837188721e-01,3.818221390247344971e-01,-5.285860896110534668e-01,-1.947771608829498291e-01,-5.074504762887954712e-02,-2.347798645496368408e-01,3.311065733432769775e-01,-2.346280664205551147e-01,1.805471926927566528e-01,2.642669081687927246e-01,5.715339779853820801e-01
-3.858020603656768799e-01,-2.510625720024108887e-01,2.010827213525772095e-01,-4.666962027549743652e-01,-1.002613380551338196e-01,-1.179386451840400696e-01,-2.951349616050720215e-01,3.309745490550994873e-01,3.709619045257568359e-01,2.774985730648040771e-01,-4.714681208133697510e-01,2.155494689941406250e-01,-3.425917625427246094e-01,-4.006415307521820068e-01,3.822036683559417725e-01,-4.175536334514617920e-01,-2.035551071166992188e-01
-2.257196009159088135e-01,3.647110760211944580e-01,3.846642076969146729e-01,-2.593256831169128418e-01,2.854447066783905029e-02,-5.989999175071716309e-01,-6.328810006380081177e-02,-5.140999555587768555e-01,3.844705820083618164e-01,2.863411605358123779e-01,3.543034791946411133e-01,-4.092097580432891846e-01,-9.735032916069030762e-02,2.222670018672943115e-01,2.219864279031753540e-01,-1.440611779689788818e-01,-5.308664590120315552e-02
-3.726666569709777832e-01,2.352108359336853027e-01,4.100233912467956543e-01,-2.828931622207164764e-02,-4.659184813499450684e-02,-1.572892516851425171e-01,1.743975728750228882e-01,2.710295319557189941e-01,-1.703456342220306396e-01,7.164270430803298950e-02,2.491318285465240479e-01,-6.302756667137145996e-01,6.408185511827468872e-02,2.188962548971176147e-01,3.500720858573913574e-01,-3.208571970462799072e-01,-3.607665300369262695e-01
4.627059698104858398e-01,2.249308377504348755e-01,-4.310455620288848877e-01,3.919428959488868713e-02,2.033385187387466431e-01,-3.174986541271209717e-01,-2.775778770446777344e-01,4.957852885127067566e-02,2.828823029994964600e-01,4.915983080863952637e-01,-3.127085268497467041e-01,4.411864578723907471e-01,3.092924952507019043e-01,5.061341524124145508e-01,4.251476228237152100e-01,-3.400316834449768066e-01,-4.434581696987152100e-01
