-4.683548584580421448e-02,-2.037968486547470093e-01,2.755673527717590332e-01,2.305149845778942108e-02,-9.905148297548294067e-02,2.330025285482406616e-02,1.748267710208892822e-01,1.245113983750343323e-01,1.232528407126665115e-02,-1.016455814242362976e-01,-1.551293283700942993e-01,1.923784017562866211e-01,-1.824675947427749634e-01,1.967732608318328857e-01,1.782379299402236938e-01,1.916290074586868286e-01,-4.662768542766571045e-02,-4.366375878453254700e-02,1.903785616159439087e-01,-1.771854311227798462e-01,1.519273817539215088e-01,-1.511143743991851807e-01,9.867347031831741333e-02,-8.268050849437713623e-02,-7.653833180665969849e-02,-9.297841787338256836e-02,-6.953474879264831543e-02,-2.523277401924133301e-01,1.552568972110748291e-01,-9.981913864612579346e-02,8.607199415564537048e-03,-6.534864008426666260e-02,-1.303045898675918579e-01,2.548905313014984131e-01,3.038615919649600983e-02,1.585550010204315186e-01,-1.898647984489798546e-03,7.312130928039550781e-02,-2.664955556392669678e-01,-5.996190384030342102e-02,1.442599892616271973e-01,1.013978794217109680e-01,-1.237505823373794556e-01,-7.756139338016510010e-02,1.784508526325225830e-01,2.586103379726409912e-01,-1.762218475341796875e-01,1.233236938714981079e-01,-1.628430783748626709e-01,2.320156395435333252e-01,1.064956486225128174e-01,-7.278101146221160889e-02,-1.142830476164817810e-01,2.435824461281299591e-02,2.517513334751129150e-01,-1.599541492760181427e-02,-7.268992811441421509e-02,6.016154214739799500e-02,4.951514303684234619e-02,1.396700460463762283e-02,-3.506780564785003662e-01,-1.416066288948059082e-01,1.098680496215820312e-01,1.680444739758968353e-02,-1.551708579063415527e-02,2.685259878635406494e-01,-7.050443440675735474e-02,-2.035039514303207397e-01,-8.306588977575302124e-02,9.527333080768585205e-02,6.648371368646621704e-02,-2.128572203218936920e-02,1.418823152780532837e-01,2.184181809425354004e-01,-1.359452307224273682e-01,2.200924903154373169e-01,-7.589568197727203369e-02,5.186719819903373718e-02,2.130984365940093994e-01,-2.298570703715085983e-03,-4.221309721469879150e-02,1.578069627285003662e-01,-1.857562661170959473e-01,-3.842480480670928955e-02,-2.213971763849258423e-01,-3.636502847075462341e-02,1.089873015880584717e-01,1.437160652130842209e-03,-4.214075580239295959e-02,-6.570366770029067993e-02,2.240210622549057007e-01,-1.392611861228942871e-01,-9.062744677066802979e-02,-1.877474933862686157e-01,-9.429273195564746857e-03,1.401435583829879761e-01,-1.046218797564506531e-01,-2.114968001842498779e-01,-1.103857681155204773e-01,5.583110824227333069e-02
2.047416567802429199e-01,1.597876995801925659e-01,8.665030822157859802e-03,-1.341689378023147583e-01,-1.759777367115020752e-01,1.662758737802505493e-01,-1.740491092205047607e-01,-9.811235219240188599e-02,1.187236085534095764e-01,1.294376142323017120e-02,2.241516262292861938e-01,7.760345935821533203e-02,2.666481435298919678e-01,1.233647465705871582e-01,-1.345595810562372208e-02,2.085531651973724365e-01,-1.460683494806289673e-01,-1.531554162502288818e-01,1.618392616510391235e-01,-2.907758355140686035e-01,1.200124993920326233e-01,-2.804228290915489197e-02,1.572685986757278442e-01,1.330583393573760986e-01,-1.471922844648361206e-01,2.686711549758911133e-01,1.095769554376602173e-01,2.522943019866943359e-01,1.521714329719543457e-01,2.239145785570144653e-01,-4.057178273797035217e-02,-4.323226958513259888e-02,-4.883292131125926971e-03,2.457627207040786743e-01,1.944479495286941528e-01,-1.179955303668975830e-01,-2.837423682212829590e-01,1.574908196926116943e-01,1.901285350322723389e-01,-1.061697825789451599e-01,7.647961378097534180e-02,-3.811585158109664917e-02,1.505093425512313843e-01,1.427256464958190918e-01,-6.589677184820175171e-02,-1.240742132067680359e-01,2.448858618736267090e-01,-1.383835971355438232e-01,1.461324691772460938e-01,3.184266388416290283e-01,1.092346087098121643e-01,-1.745876818895339966e-01,3.806418925523757935e-02,1.972269564867019653e-01,-2.019268572330474854e-01,3.613425418734550476e-03,-2.133820950984954834e-01,1.200937181711196899e-01,1.211812123656272888e-01,1.531417816877365112e-01,5.683355778455734253e-02,-1.520011126995086670e-01,2.389731407165527344e-01,-1.059746071696281433e-01,7.323466241359710693e-02,1.632540673017501831e-01,5.721172317862510681e-02,-2.749453783035278320e-01,2.419994585216045380e-02,-2.895591966807842255e-02,-8.669488131999969482e-02,3.968745842576026917e-02,-2.257204242050647736e-02,-1.519982814788818359e-01,3.198200091719627380e-02,-1.758447438478469849e-01,2.404249757528305054e-01,-1.661109924316406250e-01,8.288572728633880615e-02,-2.694378495216369629e-01,-4.243256896734237671e-02,-4.948364943265914917e-02,5.475006625056266785e-02,-2.819874696433544159e-02,1.256521344184875488e-01,2.965104952454566956e-02,7.530892640352249146e-02,1.138577163219451904e-01,-1.300438195466995239e-01,8.402884006500244141e-02,-1.152144744992256165e-01,-7.050183415412902832e-02,1.220339909195899963e-01,-1.406093537807464600e-01,-6.470745801925659180e-02,2.590827047824859619e-01,-8.653089404106140137e-02,2.100324034690856934e-01,3.532079160213470459e-01,4.185259342193603516e-02
-2.079949378967285156e-01,-1.700886338949203491e-01,-6.379761546850204468e-02,-3.913995996117591858e-02,8.204685151576995850e-02,1.762683689594268799e-02,2.127725332975387573e-01,-1.441744994372129440e-02,-5.230157822370529175e-02,1.292080879211425781e-01,1.724858582019805908e-01,2.284318208694458008e-01,-9.274465590715408325e-02,5.985792726278305054e-02,-2.856152132153511047e-02,-5.911756306886672974e-02,4.213926568627357483e-02,2.067346684634685516e-02,2.132662013173103333e-02,-2.323321104049682617e-01,1.742553561925888062e-01,-7.164270151406526566e-03,-1.559556573629379272e-01,2.639514207839965820e-01,1.016144379973411560e-01,-1.608410030603408813e-01,1.857039332389831543e-01,2.317486405372619629e-01,-1.084183901548385620e-01,-9.997073560953140259e-02,-8.553217351436614990e-02,-1.418091654777526855e-01,2.152563780546188354e-01,1.160818189382553101e-01,-4.103954136371612549e-02,1.469625979661941528e-01,3.581900382414460182e-03,-3.918435275554656982e-01,-5.264741554856300354e-02,-1.571536511182785034e-01,-3.894864618778228760e-01,2.063164710998535156e-01,-2.971222996711730957e-01,-1.143230572342872620e-01,-1.655765324831008911e-01,8.246758580207824707e-02,2.246296256780624390e-01,2.332289889454841614e-02,3.176217153668403625e-02,-1.694418303668498993e-02,8.921257406473159790e-02,-1.392672657966613770e-01,-2.502379417419433594e-01,1.311208307743072510e-01,-1.427690386772155762e-01,-1.446497887372970581e-01,-4.924498125910758972e-02,-3.541790843009948730e-01,-2.543610334396362305e-01,-2.736612036824226379e-02,1.593729257583618164e-01,-2.002961188554763794e-01,-1.486662328243255615e-01,2.306412458419799805e-01,-2.591870725154876709e-01,-7.226775586605072021e-02,-2.408457398414611816e-01,-1.947870999574661255e-01,3.518250212073326111e-02,6.495022028684616089e-02,1.791814267635345459e-01,-8.286559581756591797e-02,1.949803829193115234e-01,-2.033155411481857300e-02,8.225062489509582520e-02,-2.271818369626998901e-02,-1.639013141393661499e-01,5.915705859661102295e-02,-1.298018395900726318e-01,-2.825845777988433838e-01,6.582502275705337524e-02,4.224400222301483154e-02,-1.000747755169868469e-01,-1.886755228042602539e-01,9.187380224466323853e-02,6.419683992862701416e-02,1.525681614875793457e-01,-8.796301484107971191e-02,-3.169682621955871582e-01,4.140678048133850098e-02,2.227461934089660645e-01,-1.995347887277603149e-01,-2.902245223522186279e-01,2.381137460470199585e-01,9.917654842138290405e-02,-1.053352728486061096e-01,-4.716120660305023193e-02,4.202312603592872620e-02,2.271362021565437317e-02,1.051000691950321198e-02
-1.162782236933708191e-01,7.140541076660156250e-02,1.714846640825271606e-01,1.589969359338283539e-02,8.351008407771587372e-03,-3.257210552692413330e-01,-3.241944015026092529e-01,1.143982559442520142e-01,-8.821378648281097412e-02,-1.630458682775497437e-01,3.005573153495788574e-01,-4.719758033752441406e-01,1.961366385221481323e-01,-3.328954800963401794e-02,1.582545936107635498e-01,-2.987548895180225372e-02,-3.592367051169276237e-03,-4.449892789125442505e-02,2.646792829036712646e-01,-7.118109613656997681e-02,7.219112664461135864e-02,1.430504024028778076e-02,-4.883316904306411743e-02,1.099054738879203796e-01,-3.226064890623092651e-02,-2.180184125900268555e-01,2.919453941285610199e-02,-5.718984082341194153e-02,1.397282928228378296e-01,2.116298675537109375e-01,-1.171795204281806946e-01,-1.462970227003097534e-01,-1.154405623674392700e-02,1.890056878328323364e-01,1.174529939889907837e-01,1.882144808769226074e-01,-2.251930534839630127e-01,3.005121648311614990e-02,1.815198808908462524e-01,2.267998307943344116e-01,-1.788077652454376221e-01,2.524635493755340576e-01,-1.464173197746276855e-01,8.336529135704040527e-02,5.847712606191635132e-02,-2.289793789386749268e-01,1.057648733258247375e-01,-3.907325491309165955e-02,3.263792991638183594e-01,7.370428740978240967e-02,1.378699094057083130e-01,2.645930647850036621e-02,3.336223587393760681e-02,-1.384367793798446655e-01,1.590365171432495117e-01,-9.829804301261901855e-02,-1.663340628147125244e-01,-3.060994446277618408e-01,7.114708423614501953e-02,-2.874507308006286621e-01,2.165662050247192383e-01,-2.173010446131229401e-02,-1.661314964294433594e-01,-7.046216726303100586e-02,-2.168812602758407593e-01,2.932322919368743896e-01,-7.695755362510681152e-02,6.618657708168029785e-02,-1.277494132518768311e-01,-8.481173962354660034e-02,2.921929359436035156e-01,2.750000655651092529e-01,1.417859643697738647e-01,-1.208014860749244690e-01,1.033574249595403671e-02,2.764392271637916565e-02,-7.237832993268966675e-02,-1.582605242729187012e-01,-5.989382043480873108e-02,2.379199489951133728e-02,-2.047114074230194092e-01,-1.772569417953491211e-01,8.805628865957260132e-02,1.547159552574157715e-01,-2.324273437261581421e-01,1.674848347902297974e-01,2.320165336132049561e-01,1.527601778507232666e-01,-3.955664932727813721e-01,2.610408067703247070e-01,1.617624610662460327e-01,2.750403881072998047e-01,1.285519730299711227e-02,2.630559206008911133e-01,-3.402193784713745117e-01,-4.641279205679893494e-02,1.574486941099166870e-01,-6.849680840969085693e-02,1.489058230072259903e-02,7.914772629737854004e-02
1.262058019638061523e-01,7.068549096584320068e-02,-8.162694983184337616e-03,4.802102968096733093e-02,-1.877234429121017456e-01,-2.301676720380783081e-01,-3.591765835881233215e-02,9.589239209890365601e-02,-6.590232253074645996e-02,2.277749925851821899e-01,-1.085480228066444397e-01,-4.075047001242637634e-02,-9.580255299806594849e-02,1.687281578779220581e-01,3.712576255202293396e-02,-1.522141247987747192e-01,1.149359159171581268e-02,-4.979603365063667297e-02,4.105528444051742554e-02,-4.381936788558959961e-02,8.155301213264465332e-02,2.515359316021203995e-03,9.509512782096862793e-02,-1.172041073441505432e-01,2.195483148097991943e-01,1.306091398000717163e-01,2.998640388250350952e-02,2.587648853659629822e-02,-1.708492934703826904e-01,-2.140007466077804565e-01,1.280956119298934937e-01,2.222818434238433838e-01,2.213906496763229370e-01,-1.950226873159408569e-01,1.917268782854080200e-01,-1.691221147775650024e-01,5.607876181602478027e-02,-6.007180735468864441e-02,-3.669543948490172625e-04,-1.311375498771667480e-01,6.964098662137985229e-02,2.567816078662872314e-01,-5.180454999208450317e-02,4.157491400837898254e-02,7.509540882892906666e-04,-1.409599184989929199e-01,-2.030894160270690918e-01,1.870490610599517822e-01,-5.381552502512931824e-02,-1.241028979420661926e-01,-1.808673143386840820e-01,1.101759076118469238e-01,-2.355854958295822144e-01,-1.035116314888000488e-01,-1.086807176470756531e-01,9.839724749326705933e-02,2.432150952517986298e-02,-1.669994294643402100e-01,-1.429700851440429688e-01,1.940812543034553528e-02,4.880784824490547180e-02,-4.741394147276878357e-02,-3.786543384194374084e-02,3.410072997212409973e-02,1.748474389314651489e-01,2.325624972581863403e-01,9.163904003798961639e-03,-2.113012224435806274e-01,-2.164463251829147339e-01,-2.108303755521774292e-01,-1.054212972521781921e-01,7.120499759912490845e-02,3.373870998620986938e-02,6.770891696214675903e-02,-2.085133939981460571e-01,-6.336285267025232315e-03,-1.210550516843795776e-01,-2.663642466068267822e-01,-1.583566963672637939e-01,-9.868115186691284180e-02,-1.000073850154876709e-01,2.813868224620819092e-01,-2.022572755813598633e-01,3.249968960881233215e-02,-1.209255084395408630e-01,1.246773004531860352e-01,1.156279966235160828e-01,8.798538707196712494e-03,-4.856855422258377075e-02,1.409996002912521362e-01,4.499605670571327209e-02,5.746470764279365540e-02,-2.237025350332260132e-01,1.402584463357925415e-01,-2.973695695400238037e-01,-1.401987522840499878e-01,-7.227810472249984741e-02,4.802148789167404175e-02,-3.106764517724514008e-02,-4.617076367139816284e-02
-2.641162872314453125e-01,-2.675525844097137451e-01,-2.126066014170646667e-03,-1.173264458775520325e-01,-9.643273800611495972e-02,-2.205495089292526245e-01,-2.387918382883071899e-01,1.084991544485092163e-01,3.076734766364097595e-02,2.633404685184359550e-03,1.690833121538162231e-01,-2.003619447350502014e-02,9.593375772237777710e-02,-2.321511507034301758e-01,-1.798031479120254517e-01,1.964221596717834473e-01,1.787721067667007446e-01,-5.836672708392143250e-02,1.133196651935577393e-01,2.687915861606597900e-01,7.535069435834884644e-02,2.071786224842071533e-01,-2.580362558364868164e-02,-1.468568388372659683e-02,-7.754901424050331116e-03,2.314929850399494171e-02,1.692304760217666626e-01,1.300019323825836182e-01,-1.740477234125137329e-01,1.806185841560363770e-01,-1.482407450675964355e-01,3.064799681305885315e-02,7.502901554107666016e-02,6.518389284610748291e-02,-1.472625508904457092e-02,1.014256551861763000e-01,-6.778950989246368408e-02,-2.841561436653137207e-01,5.572268739342689514e-02,3.380824998021125793e-02,4.000049550086259842e-03,-4.535134881734848022e-03,-2.511005103588104248e-01,1.026910915970802307e-01,1.225611642003059387e-01,8.984914422035217285e-02,-8.241598308086395264e-02,1.683017313480377197e-01,4.405235871672630310e-02,2.202792167663574219e-01,-1.269093900918960571e-01,-7.092762738466262817e-02,5.662826821208000183e-02,1.827090829610824585e-01,1.111899837851524353e-01,2.306407094001770020e-01,-1.967547535896301270e-01,1.880244910717010498e-01,-7.917717844247817993e-02,1.265246570110321045e-01,-8.151891827583312988e-02,-6.946172565221786499e-02,-1.417377293109893799e-01,7.871282845735549927e-02,-4.725984483957290649e-02,-2.168952226638793945e-01,1.393451243638992310e-01,2.085549533367156982e-01,-1.997497230768203735e-01,-1.950631141662597656e-01,8.497712016105651855e-02,2.535279095172882080e-01,-2.011876702308654785e-01,-1.787318475544452667e-02,-1.894342526793479919e-02,1.859381794929504395e-02,-1.745897978544235229e-01,-1.078731864690780640e-01,-7.064010947942733765e-02,-2.153603583574295044e-01,2.209173738956451416e-01,2.815379500389099121e-01,-3.109184838831424713e-02,1.096011102199554443e-01,-2.056270986795425415e-01,-3.512094169855117798e-02,2.215186208486557007e-01,7.507827877998352051e-02,1.819652467966079712e-01,1.145998015999794006e-01,-8.757074177265167236e-02,3.400072082877159119e-02,6.973858457058668137e-03,1.536478251218795776e-01,-1.865951269865036011e-01,2.103871852159500122e-02,-1.725038886070251465e-01,-7.971812039613723755e-02,-1.400915980339050293e-01,-1.626761555671691895e-01
6.523309648036956787e-02,-2.168928913306444883e-04,9.270006418228149414e-02,-4.806613549590110779e-02,3.045048564672470093e-02,-1.805902644991874695e-02,-1.768625229597091675e-01,-1.899647265672683716e-01,4.042275995016098022e-02,-1.461225748062133789e-01,-2.401593029499053955e-01,-1.965366005897521973e-01,-2.155859023332595825e-02,-1.901081949472427368e-01,-9.122987836599349976e-02,-2.612344622611999512e-01,-7.047277688980102539e-02,1.224314123392105103e-01,-7.624346762895584106e-02,-1.150151416659355164e-01,2.913353219628334045e-02,-2.160966843366622925e-01,2.002315074205398560e-01,6.632293760776519775e-02,1.452862769365310669e-01,-1.933152377605438232e-01,-5.721735954284667969e-02,1.689479947090148926e-01,-1.466831415891647339e-01,-1.513328105211257935e-01,6.023452803492546082e-02,2.365672290325164795e-01,-1.433045268058776855e-01,8.781387656927108765e-02,6.572908163070678711e-02,6.114568188786506653e-02,-8.656007796525955200e-02,1.380150765180587769e-01,-5.546638369560241699e-02,-1.709661483764648438e-01,-1.868909448385238647e-01,-9.317635744810104370e-02,4.896746948361396790e-02,-2.147393077611923218e-01,-1.715229004621505737e-01,6.668375432491302490e-02,1.323339641094207764e-01,-3.551850840449333191e-02,1.562464982271194458e-01,1.558579038828611374e-02,-4.009472578763961792e-02,1.533289551734924316e-01,-2.420085966587066650e-01,-1.277857124805450439e-01,2.674084305763244629e-01,1.935409903526306152e-01,-2.569090127944946289e-01,-1.770404875278472900e-01,9.611782431602478027e-02,8.318421244621276855e-02,1.746748685836791992e-01,-6.104486435651779175e-02,-1.173154730349779129e-02,-1.863277703523635864e-01,2.542321756482124329e-02,2.323187440633773804e-01,2.151121944189071655e-01,-5.125908553600311279e-02,-8.424021303653717041e-02,-9.508201479911804199e-02,3.884037956595420837e-02,8.998802304267883301e-02,-1.767394691705703735e-01,1.504239975474774837e-03,1.283051818609237671e-01,1.021043583750724792e-01,-6.788328173570334911e-04,-2.236087024211883545e-01,-1.404324024915695190e-01,1.639998108148574829e-01,-1.221007108688354492e-01,-3.867287933826446533e-02,-1.631969958543777466e-01,1.544734388589859009e-01,-1.466416418552398682e-01,9.314925223588943481e-02,1.644693762063980103e-01,-2.316575348377227783e-01,-5.314087495207786560e-03,1.773909777402877808e-01,2.401133626699447632e-01,1.904237717390060425e-01,1.022995859384536743e-01,-1.274812966585159302e-01,-2.214672714471817017e-01,-2.313207536935806274e-01,-2.534989714622497559e-01,8.406801521778106689e-02,-1.043168902397155762e-01,-4.839355126023292542e-02
-2.842834889888763428e-01,-1.428122669458389282e-01,2.709629535675048828e-01,-2.559235394001007080e-01,-1.383039951324462891e-01,-1.195979490876197815e-01,-1.490935236215591431e-01,7.437440752983093262e-02,-1.448938548564910889e-01,-4.233698546886444092e-01,-1.825500838458538055e-02,7.938548177480697632e-02,-2.472529374063014984e-02,-1.701506376266479492e-01,-9.795265644788742065e-02,-3.180565685033798218e-02,-6.157127767801284790e-02,-2.467694729566574097e-01,-7.672874629497528076e-02,-1.888412833213806152e-01,1.666718423366546631e-01,-3.457455933094024658e-01,-2.257276922464370728e-01,-4.720668792724609375e-01,-1.050165742635726929e-01,4.162635654211044312e-02,-1.407155394554138184e-02,6.933777779340744019e-02,-2.003978341817855835e-01,-9.206630289554595947e-02,2.726120948791503906e-01,-6.521000713109970093e-02,9.942312538623809814e-02,-3.521021604537963867e-01,7.120179478079080582e-03,-2.906599640846252441e-01,-1.537390649318695068e-01,3.633347153663635254e-02,1.824501454830169678e-01,-2.410526014864444733e-02,2.017492651939392090e-01,-1.239393800497055054e-01,5.908507108688354492e-01,1.664054691791534424e-01,-6.156184524297714233e-02,-3.492176905274391174e-02,1.358261108398437500e-01,-4.324240982532501221e-02,-1.312599927186965942e-01,4.120221361517906189e-02,1.616553813219070435e-01,1.597605086863040924e-02,-2.719854190945625305e-02,-2.595463395118713379e-02,-1.919678598642349243e-01,2.662218809127807617e-01,5.360314995050430298e-02,4.833555966615676880e-02,-1.156070977449417114e-01,-2.406038641929626465e-01,6.099029257893562317e-02,-5.392887629568576813e-03,-3.825247753411531448e-03,1.682417094707489014e-01,3.940536379814147949e-01,-1.380437053740024567e-02,-1.573049575090408325e-01,-7.130391895771026611e-03,-2.011851072311401367e-01,-2.492450922727584839e-01,-4.186316132545471191e-01,-3.639188036322593689e-02,-1.124392226338386536e-01,9.836604446172714233e-02,-1.493887305259704590e-01,9.479961544275283813e-02,1.086124405264854431e-01,7.327798753976821899e-02,7.609406858682632446e-02,-3.133109211921691895e-01,-1.243009865283966064e-01,4.072636738419532776e-02,-9.999848902225494385e-02,2.024111598730087280e-01,-1.839575916528701782e-01,1.397703215479850769e-02,-1.315279304981231689e-01,-1.243554428219795227e-01,1.144043505191802979e-01,-1.033008471131324768e-02,-1.667486503720283508e-02,9.960374236106872559e-02,-2.583013847470283508e-03,-3.777981619350612164e-04,1.118005961179733276e-01,1.731584072113037109e-01,3.909450396895408630e-02,5.393067747354507446e-02,-1.550128608942031860e-01,1.325366050004959106e-01
-3.102259039878845215e-01,-3.299835622310638428e-01,-1.690903007984161377e-01,1.368571817874908447e-02,4.573047906160354614e-02,-1.078191623091697693e-01,-5.797253921627998352e-02,-3.368634283542633057e-01,1.677683740854263306e-01,-2.226301431655883789e-01,-1.701722890138626099e-01,-1.990096867084503174e-01,1.876525729894638062e-01,-1.904953122138977051e-01,1.037755161523818970e-01,1.131143197417259216e-01,5.495889857411384583e-02,5.741239874623715878e-04,1.319057345390319824e-01,-1.841025948524475098e-01,-2.011325806379318237e-01,-3.416373133659362793e-01,1.558126807212829590e-01,7.315304130315780640e-02,2.019052393734455109e-02,6.006459146738052368e-02,-1.155410781502723694e-01,-1.500611752271652222e-01,2.627660520374774933e-02,-7.667560130357742310e-02,1.870545186102390289e-02,-1.192725002765655518e-01,2.922652289271354675e-02,1.452784538269042969e-01,1.003349646925926208e-01,-1.016673073172569275e-02,-2.401591241359710693e-01,-1.980095207691192627e-01,1.210341900587081909e-01,-6.024376675486564636e-02,1.429791897535324097e-01,-1.717206686735153198e-01,-1.787775605916976929e-01,4.487234726548194885e-02,1.801139414310455322e-01,-2.345381081104278564e-01,1.278164237737655640e-01,-5.325816571712493896e-02,-2.363027073442935944e-02,2.436622045934200287e-02,-8.766265586018562317e-03,8.113285899162292480e-02,9.318785369396209717e-02,9.746402502059936523e-03,-1.663536876440048218e-01,-1.721517890691757202e-01,-2.368650734424591064e-01,1.048737838864326477e-01,4.186633974313735962e-02,-2.222976982593536377e-01,-2.116004079580307007e-01,1.115447133779525757e-01,-3.884595632553100586e-02,1.652312725782394409e-01,-1.599440872669219971e-01,4.127714410424232483e-02,-1.153828352689743042e-01,-2.282404303550720215e-01,-8.635971695184707642e-02,-7.206300646066665649e-02,-1.165733933448791504e-01,1.246165707707405090e-01,2.342112958431243896e-01,1.615200340747833252e-01,1.142327636480331421e-01,3.575072064995765686e-02,-2.742219567298889160e-01,5.139777809381484985e-02,2.321778237819671631e-01,-1.421158760786056519e-01,-5.056576058268547058e-02,-1.977785974740982056e-01,-2.230202034115791321e-02,-1.116390079259872437e-01,9.690298885107040405e-02,-1.702398993074893951e-02,5.747780576348304749e-02,2.769566774368286133e-01,1.330246329307556152e-01,1.974856853485107422e-01,5.583476647734642029e-02,1.369482725858688354e-01,1.901762001216411591e-02,2.776412665843963623e-01,-5.019430816173553467e-02,-2.632276415824890137e-01,-6.892699748277664185e-02,-1.661260128021240234e-01,-1.965833008289337158e-01,-1.042802780866622925e-01
-8.048999309539794922e-02,1.241962518543004990e-02,-1.447286307811737061e-01,-7.699537277221679688e-02,8.748589456081390381e-02,1.011255681514739990e-01,2.425836920738220215e-01,1.259698420763015747e-01,-5.391535814851522446e-03,-7.661394774913787842e-02,-2.494189739227294922e-01,4.097471758723258972e-02,2.524275183677673340e-01,1.739632785320281982e-01,-1.513596624135971069e-01,1.824680864810943604e-01,1.990739852190017700e-01,2.300806790590286255e-01,2.283596694469451904e-01,1.191630437970161438e-01,1.791739165782928467e-01,1.002818942070007324e-01,-2.513002753257751465e-01,1.048853918910026550e-01,1.447655260562896729e-01,7.838061451911926270e-02,1.708743870258331299e-01,1.515884138643741608e-02,4.645168036222457886e-02,-1.069682091474533081e-01,1.437392681837081909e-01,4.147396236658096313e-02,2.481899857521057129e-01,2.559260725975036621e-01,-5.182502418756484985e-02,-1.250194609165191650e-01,1.116892695426940918e-01,5.854422226548194885e-03,-9.930445253849029541e-02,-2.015417665243148804e-01,1.859130710363388062e-01,4.514724016189575195e-02,-8.504206687211990356e-02,-1.629711538553237915e-01,-2.242939472198486328e-01,1.637379378080368042e-01,6.250584125518798828e-02,5.730346217751502991e-02,-1.066872328519821167e-01,-7.358407229185104370e-02,3.749155998229980469e-02,8.297466486692428589e-02,1.938968449831008911e-01,6.607591360807418823e-02,-1.803879141807556152e-01,2.114814072847366333e-01,-2.827455522492527962e-03,2.586331963539123535e-01,9.288395941257476807e-02,8.057498931884765625e-02,-9.800809435546398163e-03,2.254866659641265869e-01,1.228580484166741371e-03,-1.329237818717956543e-01,-2.923830598592758179e-02,-8.225274831056594849e-02,-1.528452187776565552e-01,2.614577412605285645e-01,2.319128364324569702e-01,-2.054565101861953735e-01,1.048760712146759033e-01,-1.745425015687942505e-01,-1.532613337039947510e-01,1.504744030535221100e-02,-9.532361477613449097e-02,-1.142443642020225525e-01,2.117185294628143311e-02,-2.489127069711685181e-01,8.774215728044509888e-02,4.363875632407143712e-05,1.478211134672164917e-01,8.744719624519348145e-02,-3.344551101326942444e-02,1.726467758417129517e-01,7.612679898738861084e-02,-1.905220001935958862e-01,-1.940144449472427368e-01,2.276908159255981445e-01,-4.165983945131301880e-02,-6.464704126119613647e-02,2.150940299034118652e-01,-2.024913579225540161e-01,-1.826329380273818970e-01,1.892161071300506592e-01,1.060857772827148438e-01,-1.230349913239479065e-01,-9.412619471549987793e-02,-6.718114763498306274e-02,2.148191481828689575e-01,2.836887165904045105e-02
