1.377407163381576538e-01,1.713086478412151337e-02,-9.832527488470077515e-03,3.472381085157394409e-02,4.300338774919509888e-02,1.757467538118362427e-01,-1.513620018959045410e-01,8.749049156904220581e-02,8.871230483055114746e-02,-1.921747624874114990e-02,2.579597532749176025e-01,2.013619840145111084e-01,-2.256098687648773193e-01,2.677171826362609863e-01,-9.283631108701229095e-03,-8.741511404514312744e-02,1.056873798370361328e-02
-1.452031880617141724e-01,-8.019942045211791992e-02,1.078689098358154297e-01,-3.311739563941955566e-01,-2.194134891033172607e-01,-3.386087715625762939e-02,-2.209116071462631226e-01,3.296852707862854004e-01,2.831103047356009483e-03,2.493960112333297729e-01,-1.289868056774139404e-01,3.150692954659461975e-02,-6.253174971789121628e-03,-3.777640163898468018e-01,3.899203538894653320e-01,2.393585890531539917e-01,-5.782017484307289124e-02
1.834738254547119141e-01,4.490852355957031250e-02,-3.687523007392883301e-01,2.255490273237228394e-01,3.051629103720188141e-02,-3.055244982242584229e-01,7.831078022718429565e-02,-4.568459466099739075e-02,2.241214066743850708e-01,-4.230215400457382202e-02,1.802826859056949615e-02,1.550540179014205933e-01,-1.938074231147766113e-01,1.106911376118659973e-01,-5.041023716330528259e-02,-2.194705307483673096e-01,-3.957808315753936768e-01
-2.351805567741394043e-01,6.576984375715255737e-02,-1.787924952805042267e-02,1.622287631034851074e-01,-2.171412557363510132e-01,2.319225370883941650e-01,2.668329477310180664e-01,7.851956784725189209e-02,2.120696306228637695e-01,2.277207747101783752e-02,1.302135884761810303e-01,1.274021118879318237e-01,3.475317358970642090e-01,3.147422075271606445e-01,-3.080750703811645508e-01,-9.795437566936016083e-03,-1.009446531534194946e-01
-2.739086560904979706e-02,-1.256504207849502563e-01,6.668565422296524048e-02,3.734915331006050110e-02,2.614751756191253662e-01,6.582364439964294434e-03,-1.206630095839500427e-01,1.098003238439559937e-01,2.198304086923599243e-01,1.874184794723987579e-02,1.367718577384948730e-01,7.808259129524230957e-02,2.046979963779449463e-01,-2.339921593666076660e-01,1.259295493364334106e-01,-1.716192439198493958e-02,4.741732031106948853e-02
-8.211673051118850708e-02,4.215745627880096436e-02,-5.132458731532096863e-02,-1.518061161041259766e-01,-2.573234438896179199e-01,-2.639157511293888092e-02,-3.021636903285980225e-01,-1.101430784910917282e-02,1.710414141416549683e-01,9.022025763988494873e-02,-1.051261797547340393e-01,-2.408048138022422791e-02,-2.072225213050842285e-01,-1.725512184202671051e-02,3.600219963118433952e-03,-1.587651968002319336e-01,1.413608342409133911e-01
-1.937190890312194824e-01,-1.651045083999633789e-01,2.716142833232879639e-01,-2.499097436666488647e-01,-9.881412237882614136e-02,2.641753554344177246e-01,-1.805934309959411621e-01,2.744057774543762207e-01,-3.288788497447967529e-01,-1.795311458408832550e-02,-1.533437520265579224e-02,-2.345606982707977295e-01,1.960684955120086670e-01,-2.431220710277557373e-01,1.467511057853698730e-01,2.192355394363403320e-01,4.268266856670379639e-01
-1.578276306390762329e-01,-9.345820546150207520e-02,1.309265345335006714e-01,-3.029564917087554932e-01,-4.019585438072681427e-03,-1.056317985057830811e-01,-1.292640864849090576e-01,2.303105592727661133e-01,2.962536215782165527e-01,1.939395666122436523e-01,-3.155655562877655029e-01,1.198426708579063416e-01,-2.199580222368240356e-01,-2.857851684093475342e-01,2.400662451982498169e-01,-1.836328804492950439e-01,-2.102140635251998901e-01
-1.642288863658905029e-01,8.932572603225708008e-02,8.286601305007934570e-02,-3.654783964157104492e-02,1.157250329852104187e-01,-4.479847550392150879e-01,-1.041783392429351807e-01,-1.841993927955627441e-01,1.400514990091323853e-01,3.134243935346603394e-02,1.459781974554061890e-01,-9.410024434328079224e-02,-5.839193239808082581e-02,-7.727488875389099121e-02,6.347296386957168579e-02,1.308440119028091431e-01,5.405894014984369278e-03
-1.119193211197853088e-01,1.648279279470443726e-01,1.496756672859191895e-01,-2.096279524266719818e-02,-8.654376864433288574e-02,4.972147047519683838e-01,1.489249467849731445e-01,8.918090909719467163e-02,-1.350921988487243652e-01,-7.440818101167678833e-02,2.266567386686801910e-02,-4.361163824796676636e-02,2.002062499523162842e-01,6.272625923156738281e-02,7.462355494499206543e-02,-1.532977260649204254e-02,-1.392158418893814087e-01
2.542956471443176270e-01,2.078458815813064575e-01,-3.261353969573974609e-01,2.803174257278442383e-01,1.171951666474342346e-01,-4.032403528690338135e-01,2.100327610969543457e-01,-3.057290911674499512e-01,3.914672732353210449e-01,6.586623936891555786e-02,-4.527692869305610657e-02,2.965321242809295654e-01,-2.424490451812744141e-01,2.925886809825897217e-01,-1.397325843572616577e-01,-2.314824759960174561e-01,-5.302357077598571777e-01
3.479612246155738831e-02,7.762939482927322388e-02,-1.673929393291473389e-02,2.237432897090911865e-01,-2.167335525155067444e-02,-1.381478905677795410e-01,2.438380755484104156e-02,1.637309491634368896e-01,2.499919086694717407e-01,1.953564770519733429e-02,3.322137594223022461e-01,-7.962147146463394165e-02,2.431354224681854248e-01,-1.438947468996047974e-01,-2.064793929457664490e-02,2.168665528297424316e-01,3.340069949626922607e-01
-1.908659934997558594e-01,-1.488224267959594727e-01,1.233407706022262573e-01,6.079092621803283691e-02,-3.193502128124237061e-02,1.683832705020904541e-01,3.430600091814994812e-02,-2.105420082807540894e-02,3.236425518989562988e-01,9.502146393060684204e-02,1.034432202577590942e-01,-2.827033214271068573e-02,1.765086203813552856e-01,7.796962559223175049e-02,-1.366312894970178604e-02,1.509609967470169067e-01,-3.294582664966583252e-01
-3.215664997696876526e-02,1.850599795579910278e-02,-6.564953923225402832e-02,3.873300552368164062e-02,-4.427523165941238403e-02,-3.545740246772766113e-01,-1.881515830755233765e-01,-1.409343779087066650e-01,1.272785961627960205e-01,-3.563930094242095947e-02,5.232076346874237061e-02,1.109688729047775269e-01,5.292296409606933594e-02,3.026975393295288086e-01,-5.038106068968772888e-02,1.169880777597427368e-01,2.759386301040649414e-01
