-4.088845849037170410e-02,1.413566023111343384e-01,2.190087288618087769e-01,1.472363770008087158e-01,2.148170769214630127e-02,-1.511948406696319580e-01,-1.955545544624328613e-01,-1.263474375009536743e-01,-1.536539644002914429e-01,1.575763523578643799e-01,7.408675551414489746e-02,2.149366438388824463e-01,-1.115617677569389343e-01,1.859854459762573242e-01,1.182072144001722336e-02,6.204537302255630493e-02,-1.430197805166244507e-01,-1.077823489904403687e-01,1.887959837913513184e-01,1.602222621440887451e-01,1.303722709417343140e-01,-4.713468253612518311e-02,1.529562920331954956e-01,4.844935983419418335e-02,1.427295953035354614e-01,6.365988403558731079e-02,1.888146251440048218e-01,3.835240751504898071e-02,1.341637372970581055e-01,-1.960221379995346069e-01,-2.722587436437606812e-02,1.042660325765609741e-01,-7.156468927860260010e-02,-3.415207564830780029e-02,8.817997574806213379e-02,-3.325156122446060181e-02,-1.500831395387649536e-01,2.134658545255661011e-01,1.662661731243133545e-01,-1.085410416126251221e-01,4.934336990118026733e-03,6.676994264125823975e-03,9.282843023538589478e-02,1.026573851704597473e-01,3.531432524323463440e-02,-1.496675051748752594e-02,1.081085130572319031e-01,-2.039721012115478516e-01,-2.622435614466667175e-02,7.604948431253433228e-02,1.017786711454391479e-01,8.090826123952865601e-02,-8.864301443099975586e-02,1.060414165258407593e-01,-1.333887316286563873e-02,5.311627313494682312e-02,2.850218415260314941e-01,-4.432178661227226257e-02,1.286868453025817871e-01,9.497630409896373749e-03,1.632974594831466675e-01,9.270445257425308228e-02,-9.672901779413223267e-02,-7.258977275341749191e-03,-3.874049335718154907e-02,7.620035111904144287e-02,2.086851000785827637e-01,-2.362786605954170227e-02,-5.675607547163963318e-02,-3.073973394930362701e-02,-1.111882030963897705e-01,-1.775052696466445923e-01,1.727496683597564697e-01,2.562229037284851074e-01,-5.685339495539665222e-02,-6.257136166095733643e-02,1.814907640218734741e-01,-3.486270457506179810e-02,1.391569338738918304e-02,9.210301190614700317e-02,-1.104552820324897766e-01,1.881590336561203003e-01,1.681341528892517090e-01,1.716952472925186157e-01,-2.235419303178787231e-01,-3.827189654111862183e-02,2.216635048389434814e-01,1.521233655512332916e-02,2.180593609809875488e-01,-7.411836087703704834e-02,-5.347666516900062561e-02,-6.914187222719192505e-02,-9.473840892314910889e-02,-1.607801616191864014e-01,1.111830025911331177e-01,1.245062276721000671e-01,-1.010175049304962158e-01,2.112788408994674683e-01,-2.370928972959518433e-02,-1.935358941555023193e-01
-5.303190555423498154e-04,-1.857023537158966064e-01,2.354829162359237671e-01,-3.111479990184307098e-02,-1.634115427732467651e-01,7.390337437391281128e-02,1.881350725889205933e-01,1.081033796072006226e-01,5.444269254803657532e-02,4.192871600389480591e-02,2.266035228967666626e-01,-1.453446149826049805e-01,-2.314465641975402832e-01,-5.306977778673171997e-02,2.071251869201660156e-01,-6.721864640712738037e-02,7.132551074028015137e-02,3.000601008534431458e-02,-8.212021738290786743e-02,2.958067506551742554e-02,-9.988774359226226807e-02,-1.081900000572204590e-01,1.677721440792083740e-01,-7.396936416625976562e-02,-1.075040698051452637e-01,-2.160408496856689453e-01,-1.223278641700744629e-01,-7.808886468410491943e-02,-4.357771575450897217e-02,1.386612653732299805e-01,-1.030843108892440796e-01,1.948706209659576416e-01,1.854302585124969482e-01,-9.841783344745635986e-02,-8.734555542469024658e-02,1.071723103523254395e-01,-6.791773438453674316e-02,2.502216398715972900e-01,1.310113817453384399e-01,-2.146181166172027588e-01,1.958421170711517334e-01,1.977428048849105835e-01,1.792109906673431396e-01,2.537326216697692871e-01,1.876163929700851440e-01,1.527863591909408569e-01,-1.982666552066802979e-01,-4.433731734752655029e-02,1.251624673604965210e-01,-3.187767788767814636e-02,1.156968623399734497e-01,-1.374261826276779175e-02,3.512331098318099976e-02,-1.551387012004852295e-01,-9.806458652019500732e-02,2.727509662508964539e-02,2.068362832069396973e-01,-1.234533637762069702e-01,1.392185501754283905e-02,-1.559326052665710449e-01,-1.558251082897186279e-01,-2.625547163188457489e-02,2.651497125625610352e-01,1.003497019410133362e-01,3.743361681699752808e-02,2.131224423646926880e-01,9.914677357301115990e-04,1.455900967121124268e-01,1.848029494285583496e-01,8.478836715221405029e-02,-1.679672598838806152e-01,1.336295753717422485e-01,2.343610487878322601e-02,-3.827308863401412964e-02,-1.514628231525421143e-01,1.051522567868232727e-01,2.117524594068527222e-01,-6.829440593719482422e-02,1.422946453094482422e-01,1.401171833276748657e-01,2.186563163995742798e-01,-1.050602793693542480e-01,8.435793220996856689e-02,2.336532920598983765e-01,6.167947873473167419e-02,-3.273896500468254089e-02,-3.102263808250427246e-02,2.046124637126922607e-01,1.956628262996673584e-01,-9.759436547756195068e-02,2.082176655530929565e-01,-9.509775787591934204e-02,2.519857883453369141e-01,2.273573428392410278e-01,-1.321080476045608521e-01,1.712025552988052368e-01,3.529950231313705444e-02,-1.983887255191802979e-01,1.904273182153701782e-01,-1.822099536657333374e-01
3.977658972144126892e-02,1.123709902167320251e-01,1.159579399973154068e-02,-4.296840727329254150e-02,7.244806736707687378e-02,-2.565073668956756592e-01,1.911506950855255127e-01,2.078980207443237305e-01,1.503840684890747070e-01,9.754577279090881348e-02,-1.065302342176437378e-01,1.286944746971130371e-01,-1.459475457668304443e-01,2.542767524719238281e-01,1.719226129353046417e-02,-2.341630868613719940e-03,-1.743640601634979248e-01,6.107591837644577026e-02,4.949806630611419678e-02,1.893787533044815063e-01,-4.927909746766090393e-02,7.037397474050521851e-02,1.015426889061927795e-01,-1.065363734960556030e-01,-1.998989880084991455e-01,9.381750226020812988e-02,2.105936557054519653e-01,-1.588905453681945801e-01,1.985479146242141724e-01,2.223744243383407593e-01,-1.278927773237228394e-01,1.226217225193977356e-01,-1.158940717577934265e-01,1.644551986828446388e-03,2.244416922330856323e-01,-2.058385312557220459e-01,-7.884850353002548218e-02,-2.207719832658767700e-01,1.589593738317489624e-01,1.182231754064559937e-01,-1.356521695852279663e-01,-1.021731793880462646e-01,1.502698063850402832e-01,-6.657398492097854614e-02,2.231280058622360229e-01,2.035277932882308960e-01,-2.188180088996887207e-01,-1.499993056058883667e-01,-9.591950476169586182e-02,-8.234506100416183472e-02,-3.819528594613075256e-02,1.638024747371673584e-01,-7.206514477729797363e-02,-1.784598529338836670e-01,1.219425946474075317e-01,-4.625814035534858704e-02,5.859130248427391052e-02,-2.007442265748977661e-01,1.877025514841079712e-01,9.047509729862213135e-02,2.619902230799198151e-02,-3.549244254827499390e-02,5.529625341296195984e-02,2.026593238115310669e-01,-1.701430417597293854e-02,1.169261336326599121e-01,-8.034406602382659912e-02,-2.061008848249912262e-02,-1.896572858095169067e-02,-1.945051401853561401e-01,3.437848761677742004e-02,9.620974212884902954e-02,-1.779890060424804688e-01,-1.145889684557914734e-01,2.313018403947353363e-02,-1.342896223068237305e-01,7.240103930234909058e-02,-8.303135633468627930e-02,-1.757424622774124146e-01,1.789251565933227539e-01,-1.555480360984802246e-01,9.330329298973083496e-02,-1.151702255010604858e-01,-2.171051353216171265e-01,-6.009651347994804382e-02,2.327152192592620850e-01,-1.905538588762283325e-01,6.364343315362930298e-02,1.887953430414199829e-01,2.204632610082626343e-01,-1.648206263780593872e-01,-1.940683722496032715e-01,2.032239288091659546e-01,-1.030262857675552368e-01,-1.585993021726608276e-01,2.439754158258438110e-01,-3.044688142836093903e-02,4.902666062116622925e-02,-1.118790209293365479e-01,-2.186551392078399658e-01
1.030594334006309509e-01,2.386961430311203003e-01,1.333155333995819092e-01,-7.225114852190017700e-02,2.074244022369384766e-01,-1.044163852930068970e-02,7.622440159320831299e-02,-1.706560403108596802e-01,2.342529743909835815e-01,-1.962069571018218994e-01,-1.477349549531936646e-01,1.302570402622222900e-01,-1.391862891614437103e-02,2.225796729326248169e-01,-1.395882070064544678e-01,4.744839854538440704e-03,2.585334144532680511e-02,-1.438234895467758179e-01,1.906806230545043945e-01,-7.060173153877258301e-02,-2.394705563783645630e-01,8.773250132799148560e-02,2.724666893482208252e-01,-2.740202657878398895e-02,-1.290071457624435425e-01,-1.599632054567337036e-01,-6.023389473557472229e-02,1.257018148899078369e-01,6.602513138204813004e-03,-9.233385324478149414e-02,1.987940371036529541e-01,-2.388170808553695679e-01,1.539831459522247314e-01,-3.266790136694908142e-02,-1.788174360990524292e-01,1.935939639806747437e-01,-1.326011419296264648e-01,-2.360899448394775391e-01,7.651240378618240356e-02,1.223157495260238647e-01,-2.433248609304428101e-01,-4.611066356301307678e-02,9.999068826436996460e-02,3.851319476962089539e-02,-1.398070603609085083e-01,1.755139082670211792e-01,-5.129539594054222107e-02,-2.746914513409137726e-02,5.347152426838874817e-02,-2.062615901231765747e-01,2.249566018581390381e-01,2.350633405148983002e-02,-5.822028964757919312e-02,-1.433231532573699951e-01,1.109811440110206604e-01,8.551499992609024048e-02,-2.217221707105636597e-01,-1.679852902889251709e-01,2.133132517337799072e-01,1.621579825878143311e-01,4.013664647936820984e-02,-1.898868680000305176e-01,-1.833476722240447998e-01,-5.556533113121986389e-02,1.396033167839050293e-01,-9.314575791358947754e-02,-2.109826654195785522e-01,9.694061242043972015e-03,-1.421288996934890747e-01,1.113700121641159058e-01,4.902605712413787842e-02,-1.080038696527481079e-01,-2.059283703565597534e-01,1.926689036190509796e-02,-1.170438248664140701e-02,8.811219036579132080e-02,2.081852704286575317e-01,2.350765913724899292e-01,-1.479714959859848022e-01,-2.830185182392597198e-02,-1.222491860389709473e-01,1.355329453945159912e-01,-1.893460750579833984e-01,1.376157104969024658e-01,-7.969484478235244751e-02,1.087044104933738708e-01,-2.551405876874923706e-02,2.183783352375030518e-01,-5.192262306809425354e-02,1.120281666517257690e-01,-1.709227859973907471e-01,9.882254898548126221e-02,-4.624019190669059753e-02,-4.102309793233871460e-02,-3.609071671962738037e-02,-1.500398069620132446e-01,-2.244134992361068726e-01,-6.228436529636383057e-02,1.152442917227745056e-01,-1.902446299791336060e-01
7.272756099700927734e-02,2.226332426071166992e-01,6.735992431640625000e-02,2.371969521045684814e-01,-1.964927166700363159e-01,9.712809696793556213e-03,4.707212001085281372e-02,-1.550025939941406250e-01,1.190911233425140381e-01,-1.970581561326980591e-01,-8.415524661540985107e-02,-6.055162753909826279e-03,3.613815084099769592e-02,1.672081090509891510e-02,7.049068808555603027e-03,1.802300065755844116e-01,2.248779386281967163e-01,-1.073020845651626587e-01,-2.013757079839706421e-01,-9.993842244148254395e-02,-4.197647422552108765e-02,5.747148394584655762e-02,1.272079497575759888e-01,5.678952112793922424e-02,2.125348150730133057e-01,-2.704793512821197510e-01,-1.937871240079402924e-02,-2.208139151334762573e-01,8.243457227945327759e-02,1.198504269123077393e-01,1.855629086494445801e-01,-7.358893752098083496e-02,8.910156041383743286e-02,-1.683881431818008423e-01,5.799534916877746582e-02,1.401226818561553955e-01,2.238550484180450439e-01,3.992472961544990540e-02,-2.427453100681304932e-01,-5.679950490593910217e-02,-3.700504824519157410e-02,4.401882179081439972e-03,8.902268856763839722e-02,-9.863108396530151367e-02,-1.763330847024917603e-01,8.595064282417297363e-02,-2.296061217784881592e-01,-2.954008802771568298e-02,-1.894612908363342285e-01,1.734712272882461548e-01,-2.463552951812744141e-01,1.085147634148597717e-01,3.581039234995841980e-02,-1.369063556194305420e-01,-5.539717525243759155e-02,1.389147192239761353e-01,-7.623700052499771118e-02,1.967983543872833252e-01,1.574636995792388916e-01,2.064506337046623230e-02,1.444858908653259277e-01,1.179705560207366943e-01,-1.987697482109069824e-01,5.637954548001289368e-02,-5.569415166974067688e-02,1.738788932561874390e-01,1.413918137550354004e-01,-1.687607169151306152e-01,1.753123849630355835e-02,-2.277525067329406738e-01,-4.081783071160316467e-02,-1.808008402585983276e-01,2.123307287693023682e-01,2.256252169609069824e-01,-5.866315960884094238e-02,2.529051005840301514e-01,1.024837344884872437e-01,-3.949953988194465637e-02,1.590823680162429810e-01,2.152886539697647095e-01,3.399133682250976562e-02,-1.098637841641902924e-02,-2.267730087041854858e-01,-1.804867535829544067e-01,9.495025128126144409e-02,-1.951319575309753418e-01,-3.074733912944793701e-02,-1.135495528578758240e-01,3.489443566650152206e-03,7.846537232398986816e-02,1.841784119606018066e-01,-2.151495218276977539e-02,2.220901101827621460e-01,-1.934592276811599731e-01,-3.349078446626663208e-02,3.426771610975265503e-02,1.719255298376083374e-01,-4.342354834079742432e-02,-2.029420584440231323e-01,-2.135398089885711670e-01
-3.150569647550582886e-02,-1.120562776923179626e-01,-6.476943194866180420e-02,1.428975909948348999e-01,-1.169102638959884644e-01,-1.411132514476776123e-01,-2.073939591646194458e-01,-4.749707877635955811e-02,-4.434006288647651672e-02,5.500056780874729156e-03,-8.083861321210861206e-03,3.899547830224037170e-02,-1.242841258645057678e-01,3.332448378205299377e-02,8.280099928379058838e-02,1.062203422188758850e-01,-2.361019998788833618e-01,1.473455280065536499e-01,7.526374608278274536e-02,2.072265148162841797e-01,-1.736007481813430786e-01,-3.836909681558609009e-02,1.371881067752838135e-01,-2.145616859197616577e-01,-4.388613253831863403e-02,-1.767063587903976440e-01,-1.100030988454818726e-01,2.117770910263061523e-01,7.308395206928253174e-02,-1.457050293684005737e-01,-5.144400522112846375e-03,1.350405663251876831e-01,-9.192495048046112061e-02,-1.738942861557006836e-01,-4.213293641805648804e-02,1.205459609627723694e-01,-1.158310770988464355e-01,-2.507544159889221191e-01,1.889232397079467773e-01,-5.052899941802024841e-02,-2.259777486324310303e-01,1.266228258609771729e-01,-1.445152759552001953e-01,1.317048966884613037e-01,-1.039634570479393005e-01,-8.819831907749176025e-02,7.946708053350448608e-02,4.731561616063117981e-02,-1.207901537418365479e-01,-3.230133652687072754e-02,6.352785974740982056e-02,-1.550871878862380981e-01,-2.401642650365829468e-01,-1.715130209922790527e-01,7.351201027631759644e-02,-8.180418610572814941e-02,-7.516671437770128250e-03,7.662860304117202759e-02,2.081038057804107666e-01,-2.701887190341949463e-01,1.526853144168853760e-01,-1.075661033391952515e-01,2.302374690771102905e-01,-1.375907287001609802e-02,-7.285133004188537598e-02,2.372961193323135376e-01,-1.972370445728302002e-01,3.614842658862471581e-03,-2.337373793125152588e-03,-2.321184128522872925e-01,-2.276177406311035156e-01,-1.949645876884460449e-01,2.485128492116928101e-01,-3.501944243907928467e-02,-1.403641104698181152e-01,1.696207225322723389e-01,2.335685677826404572e-02,-9.355913847684860229e-02,1.718673557043075562e-01,-7.096200436353683472e-02,-1.050524339079856873e-01,3.025256469845771790e-02,9.898959100246429443e-02,3.788809850811958313e-02,1.942062750458717346e-02,-1.644646674394607544e-01,-8.015700429677963257e-02,2.281801700592041016e-01,-2.412010580301284790e-01,2.699776291847229004e-01,-1.291913241147994995e-01,2.294753193855285645e-01,1.904939115047454834e-01,1.850268244743347168e-02,-1.559333503246307373e-02,1.032643243670463562e-01,6.482683122158050537e-02,1.088749468326568604e-01,-8.233951032161712646e-02,-1.132773235440254211e-01
2.376619875431060791e-01,1.844364404678344727e-01,-7.291340827941894531e-02,-1.750907450914382935e-01,1.941759735345840454e-01,9.453118592500686646e-02,-1.946585476398468018e-01,1.634478867053985596e-01,1.811229437589645386e-01,-2.128682583570480347e-01,1.148525029420852661e-01,4.289628192782402039e-02,1.696960031986236572e-01,-2.612549066543579102e-01,1.470750570297241211e-01,-7.002816349267959595e-02,2.660668687894940376e-03,1.397052109241485596e-01,2.424579411745071411e-01,-1.102564334869384766e-01,7.119255512952804565e-02,-9.950057137757539749e-04,-1.263478547334671021e-01,1.537078768014907837e-01,1.116116344928741455e-01,1.046438049525022507e-02,-2.739143669605255127e-01,-4.443763568997383118e-02,9.187002480030059814e-02,1.621354967355728149e-01,-1.152550280094146729e-01,1.151722893118858337e-01,4.084481857717037201e-03,9.880255907773971558e-02,-3.639382123947143555e-02,1.149677671492099762e-02,2.342901378870010376e-01,2.011959105730056763e-01,-1.943049393594264984e-02,-3.028499521315097809e-02,-2.069527953863143921e-01,1.229466944932937622e-01,-2.434964627027511597e-01,-1.337762922048568726e-01,2.028082609176635742e-01,2.147507220506668091e-01,1.781291365623474121e-01,-2.063333243131637573e-01,5.395010858774185181e-02,1.256808824837207794e-02,-1.039709746837615967e-01,-1.564733684062957764e-01,-1.110656000673770905e-02,7.591122388839721680e-02,-7.143118232488632202e-02,1.951568722724914551e-01,2.666153945028781891e-02,-2.384394593536853790e-02,8.887483924627304077e-02,4.807961732149124146e-02,1.866529285907745361e-01,-1.787365227937698364e-01,-1.698639094829559326e-01,8.619493991136550903e-02,2.116723507642745972e-01,-1.089405044913291931e-01,1.477016955614089966e-01,-1.034223437309265137e-01,2.125855684280395508e-01,1.178114041686058044e-01,1.552089583128690720e-02,1.968957036733627319e-01,4.224992915987968445e-02,-1.313694119453430176e-01,-1.850890070199966431e-01,-7.748305052518844604e-02,-9.575726836919784546e-02,9.541440010070800781e-02,5.443453043699264526e-02,-1.735244840383529663e-01,4.679538682103157043e-02,-7.436736673116683960e-02,-9.871393442153930664e-02,-9.419798105955123901e-02,2.414686083793640137e-01,-5.776752531528472900e-02,-1.119481585919857025e-02,1.653631478548049927e-01,6.442625075578689575e-02,1.834519207477569580e-01,-1.482235640287399292e-01,-4.449437838047742844e-03,-1.397331953048706055e-01,2.057860977947711945e-02,8.237622678279876709e-02,-1.658707410097122192e-01,1.814573705196380615e-01,6.159709021449089050e-02,2.266482636332511902e-02,1.194862425327301025e-01
3.726501017808914185e-02,-2.344810366630554199e-01,2.247953265905380249e-01,-2.501290738582611084e-01,6.663734465837478638e-02,-1.522229760885238647e-01,-1.304496675729751587e-01,1.988567411899566650e-01,1.407413184642791748e-02,8.622771501541137695e-02,1.605013906955718994e-01,1.705359518527984619e-01,6.375935673713684082e-02,1.069698929786682129e-01,1.633506864309310913e-01,-2.769486792385578156e-02,-1.432857513427734375e-01,2.340110540390014648e-01,7.303920388221740723e-02,7.774366438388824463e-02,-9.682687371969223022e-02,-1.256408989429473877e-01,1.492928117513656616e-01,-1.726679801940917969e-01,-2.286380827426910400e-01,8.392666280269622803e-02,9.222338348627090454e-02,-3.503928333520889282e-02,-1.399771571159362793e-01,1.338824331760406494e-01,2.016310542821884155e-01,-1.869611591100692749e-01,-1.689965426921844482e-01,1.408612132072448730e-01,2.155374288558959961e-01,-7.525129616260528564e-02,2.692367434501647949e-01,2.263927012681961060e-01,2.195026427507400513e-01,5.035311356186866760e-02,4.968226328492164612e-02,2.005551159381866455e-01,-1.802372187376022339e-01,-3.578805923461914062e-02,-8.522894978523254395e-02,5.648450553417205811e-02,-6.409152597188949585e-02,-1.163558587431907654e-01,2.118648588657379150e-01,-1.775582581758499146e-01,8.753547817468643188e-02,-1.672089099884033203e-01,-3.662568330764770508e-02,-1.745063066482543945e-01,9.556057304143905640e-02,-9.183962829411029816e-03,5.807625129818916321e-03,5.586514621973037720e-02,-1.088563948869705200e-01,-9.023146331310272217e-02,-4.242530837655067444e-02,-7.128522545099258423e-02,1.672185659408569336e-01,8.864891529083251953e-02,2.581224218010902405e-02,-8.304891735315322876e-02,1.765582710504531860e-01,1.990646421909332275e-01,7.167683541774749756e-02,2.083482295274734497e-01,-1.485581248998641968e-01,-1.571260690689086914e-01,-1.782928556203842163e-01,2.013698779046535492e-02,1.997049450874328613e-01,1.189456358551979065e-01,-5.459970608353614807e-02,9.834782034158706665e-02,1.715424954891204834e-01,-7.656670361757278442e-02,7.076708972454071045e-02,-8.563823252916336060e-02,-1.379517465829849243e-01,5.703452602028846741e-02,1.025609076023101807e-01,1.709294319152832031e-01,-1.789316385984420776e-01,1.043530106544494629e-01,2.098803818225860596e-01,-2.081352770328521729e-01,8.393595367670059204e-02,-1.429072618484497070e-01,-2.467607334256172180e-02,-8.682703226804733276e-02,-1.383768469095230103e-01,1.201579347252845764e-02,1.464834213256835938e-01,1.762972176074981689e-01,2.288555949926376343e-01,8.575399406254291534e-03
7.059879601001739502e-02,-9.857615828514099121e-02,-2.407813370227813721e-01,1.042611673474311829e-01,5.697189271450042725e-02,-1.953338682651519775e-01,1.259468495845794678e-01,1.150148957967758179e-01,4.235634580254554749e-02,-2.422465234994888306e-01,-1.894944906234741211e-01,3.953178599476814270e-02,-1.792233437299728394e-01,-3.557210415601730347e-02,-9.586890786886215210e-02,-1.859121322631835938e-01,1.122222021222114563e-01,8.197806030511856079e-02,1.153387725353240967e-01,-7.818365842103958130e-02,-2.047402560710906982e-01,9.601604193449020386e-02,1.514950096607208252e-01,1.563225239515304565e-01,-4.553514719009399414e-02,-2.210814952850341797e-01,-9.835242480039596558e-02,-7.284288853406906128e-02,2.201813608407974243e-01,-5.995499901473522186e-03,-4.616494849324226379e-02,1.787733733654022217e-01,-1.600238382816314697e-01,9.100194089114665985e-03,-3.360015898942947388e-02,1.561205387115478516e-01,1.501057147979736328e-01,-8.351787924766540527e-02,-9.734109044075012207e-02,-1.757405549287796021e-01,2.136922180652618408e-01,-1.073520779609680176e-01,3.581277281045913696e-02,-1.096147969365119934e-01,6.640090793371200562e-02,4.422621428966522217e-02,1.394320726394653320e-01,-1.450547426939010620e-01,8.109877258539199829e-02,1.789088994264602661e-01,5.613490007817745209e-03,-1.712012737989425659e-01,6.774538755416870117e-02,-1.484263241291046143e-01,1.614248156547546387e-01,-5.371987819671630859e-02,-4.955046623945236206e-02,-1.424976438283920288e-01,-3.679164499044418335e-02,1.789841055870056152e-01,2.535702586174011230e-01,-2.376874387264251709e-01,-2.683619968593120575e-02,5.023847520351409912e-02,8.092112094163894653e-02,-8.151122927665710449e-02,6.741253286600112915e-02,1.298729181289672852e-01,1.986747793853282928e-02,1.143600195646286011e-01,5.279882997274398804e-02,-2.170857489109039307e-01,-1.556884199380874634e-01,1.211210340261459351e-01,-3.085281141102313995e-02,1.867361813783645630e-01,-1.689870059490203857e-01,-4.667572304606437683e-02,-3.134439513087272644e-02,1.330383867025375366e-01,8.604066073894500732e-02,2.543076276779174805e-01,-2.573347985744476318e-01,2.192390859127044678e-01,-1.845236122608184814e-01,1.775321960449218750e-01,5.893345549702644348e-02,-2.314503490924835205e-01,1.501748412847518921e-01,-1.918951123952865601e-01,-3.606425970792770386e-02,-5.315884575247764587e-02,-8.506540954113006592e-02,-8.234248496592044830e-03,2.277790755033493042e-02,-9.304612874984741211e-02,2.330177277326583862e-01,-1.376858502626419067e-01,1.070851236581802368e-01,-6.710458546876907349e-02
-3.167081996798515320e-02,3.147826343774795532e-02,-9.981407225131988525e-02,-2.166636660695075989e-02,-3.490521758794784546e-02,-4.823148623108863831e-02,7.244766224175691605e-03,-1.025730222463607788e-01,-1.699550300836563110e-01,-1.033790856599807739e-01,1.280661225318908691e-01,2.208206355571746826e-01,1.431056410074234009e-01,4.410805925726890564e-02,-1.188889965415000916e-01,2.104976624250411987e-01,1.715864986181259155e-01,2.314114272594451904e-01,1.918616592884063721e-01,-5.438329651951789856e-02,9.587049484252929688e-02,1.187471486628055573e-02,1.894808560609817505e-01,-7.435660809278488159e-02,2.303638011217117310e-01,-2.345130145549774170e-01,1.334969103336334229e-01,2.391964644193649292e-01,8.983587473630905151e-02,-1.142406612634658813e-01,-3.416894376277923584e-02,1.138147413730621338e-01,2.145462185144424438e-01,-1.055800095200538635e-01,-2.224223315715789795e-01,1.045396998524665833e-01,-1.290918141603469849e-01,9.178739786148071289e-02,-1.975854933261871338e-01,1.281751543283462524e-01,2.149637555703520775e-03,-1.902439445257186890e-01,6.903462577611207962e-03,-7.081476598978042603e-02,-6.644798070192337036e-02,-1.743621528148651123e-01,1.592237651348114014e-01,2.202596813440322876e-01,-9.195648133754730225e-02,-4.199993982911109924e-02,1.669654697179794312e-01,1.465178579092025757e-01,1.090662479400634766e-01,2.034480869770050049e-01,-1.988090947270393372e-02,2.225545644760131836e-01,-1.604633629322052002e-01,3.724313154816627502e-02,-1.409068354405462742e-03,5.644111707806587219e-02,8.046247810125350952e-02,3.070565871894359589e-02,-1.463612467050552368e-01,2.289970964193344116e-01,5.262168869376182556e-02,-1.261321306228637695e-01,-5.453177541494369507e-02,-1.326645165681838989e-01,-7.948297262191772461e-02,-4.446038231253623962e-02,2.255496084690093994e-01,8.027367293834686279e-02,-2.107700109481811523e-01,1.331368684768676758e-01,3.140527009963989258e-02,-2.800017595291137695e-02,4.663032665848731995e-02,1.117192357778549194e-01,1.638769954442977905e-01,-1.783587485551834106e-01,-7.540699839591979980e-02,-1.096779555082321167e-01,1.032269001007080078e-01,-5.949480086565017700e-02,1.070454269647598267e-01,-1.688643097877502441e-01,1.245319992303848267e-01,1.760251522064208984e-01,1.723615974187850952e-01,-5.770269036293029785e-02,4.273536615073680878e-03,2.968327514827251434e-02,-1.735681146383285522e-01,2.266695946455001831e-01,1.989313811063766479e-01,-2.106974124908447266e-01,-1.753706783056259155e-01,-1.684921979904174805e-01,-1.865248382091522217e-01,1.629708856344223022e-01
