3.111303448677062988e-01,2.450593858957290649e-01,1.156724803149700165e-02,-2.180746346712112427e-01,3.093256056308746338e-01,3.304777443408966064e-01,-1.887955516576766968e-01,-2.126517742872238159e-01,-1.434330791234970093e-01,1.663611680269241333e-01,2.780060172080993652e-01,1.952301263809204102e-01,-2.091617733240127563e-01,5.924174189567565918e-01,-2.338097840547561646e-01,-3.047683238983154297e-01,-1.486852318048477173e-01
-1.914801746606826782e-01,-1.010565459728240967e-01,1.119720190763473511e-01,-3.434129655361175537e-01,-2.763331532478332520e-01,-7.769609987735748291e-02,-3.443232774734497070e-01,3.405766189098358154e-01,3.515268443152308464e-03,3.318613469600677490e-01,-1.581739634275436401e-01,4.303894937038421631e-02,-2.321810089051723480e-02,-4.056982398033142090e-01,5.080919861793518066e-01,3.011313080787658691e-01,-1.178874447941780090e-01
2.999858558177947998e-01,1.456606388092041016e-01,-3.866899609565734863e-01,1.233092099428176880e-01,-1.662498861551284790e-01,-2.692281007766723633e-01,-1.220703050494194031e-01,2.284497022628784180e-03,2.389183640480041504e-01,-1.991626620292663574e-02,3.779337182641029358e-02,4.510011374950408936e-01,-5.732753276824951172e-01,7.027403265237808228e-02,5.688241124153137207e-02,-2.813346683979034424e-01,-4.594188630580902100e-01
-2.612776756286621094e-01,4.733557254076004028e-02,3.236307064071297646e-03,1.819975227117538452e-01,-2.865073680877685547e-01,2.470743358135223389e-01,2.896305024623870850e-01,6.992240250110626221e-02,1.659575402736663818e-01,2.242035977542400360e-02,1.490773260593414307e-01,1.510425657033920288e-01,3.859650194644927979e-01,3.618685305118560791e-01,-3.841113746166229248e-01,-1.669751293957233429e-02,-8.322229981422424316e-02
-1.408628523349761963e-01,-2.347890287637710571e-01,2.109362334012985229e-01,8.359884470701217651e-02,3.499612808227539062e-01,-8.546930551528930664e-02,-1.620084978640079498e-02,1.284926682710647583e-01,2.485670894384384155e-01,2.559389360249042511e-02,1.295036077499389648e-01,4.469963014125823975e-01,5.502339601516723633e-01,-2.764512598514556885e-01,4.432022571563720703e-01,-7.607559114694595337e-02,-1.283395439386367798e-01
1.618803441524505615e-01,1.221384778618812561e-01,1.837355792522430420e-01,-4.351263493299484253e-02,-2.655738294124603271e-01,1.065469346940517426e-02,-3.315015137195587158e-01,-6.841348856687545776e-02,2.010448575019836426e-01,1.077386289834976196e-01,-2.135779708623886108e-01,-8.845025300979614258e-02,-1.251761168241500854e-01,4.205789268016815186e-01,2.363489381968975067e-02,-3.548416495323181152e-01,4.953008517622947693e-02
-2.555798888206481934e-01,-1.966561824083328247e-01,3.271993398666381836e-01,-2.672142088413238525e-01,-1.493784487247467041e-01,3.467745184898376465e-01,-2.059948593378067017e-01,3.331032991409301758e-01,-4.082758128643035889e-01,-4.459069669246673584e-02,-4.701536521315574646e-02,-2.705350220203399658e-01,2.837947607040405273e-01,-2.341134846210479736e-01,1.646265238523483276e-01,2.441144138574600220e-01,5.146103501319885254e-01
-3.511099517345428467e-01,-2.267163395881652832e-01,1.143127754330635071e-01,-4.526200294494628906e-01,-2.544487267732620239e-02,-6.366384029388427734e-02,-2.100767940282821655e-01,2.578216195106506348e-01,3.997910022735595703e-01,2.479162812232971191e-01,-4.008621573448181152e-01,2.071200907230377197e-01,-2.909338772296905518e-01,-3.300425112247467041e-01,4.229211509227752686e-01,-3.416595160961151123e-01,-1.765005588531494141e-01
-8.321503549814224243e-02,2.157477140426635742e-01,4.370350241661071777e-01,1.229098811745643616e-02,-4.335849359631538391e-02,-4.964112937450408936e-01,-5.838469788432121277e-02,-3.928739726543426514e-01,2.339051812887191772e-01,1.476543098688125610e-01,2.059204876422882080e-01,-4.089680314064025879e-01,-1.578449755907058716e-01,1.950259804725646973e-01,9.300388395786285400e-02,-1.210435926914215088e-01,-5.259630829095840454e-02
-3.304308354854583740e-01,4.593626558780670166e-01,2.711844444274902344e-01,-2.189782410860061646e-01,1.456551849842071533e-01,7.401713728904724121e-02,3.186396658420562744e-01,8.164814859628677368e-02,-9.341820329427719116e-02,1.869762241840362549e-01,2.186508476734161377e-01,-2.492375075817108154e-01,2.003841400146484375e-01,2.918265163898468018e-01,4.421966969966888428e-01,-1.650127395987510681e-02,-1.230266913771629333e-01
2.866846621036529541e-01,2.234867066144943237e-01,-4.232371449470520020e-01,1.929993629455566406e-01,1.375252902507781982e-01,-4.186198115348815918e-01,-1.979630440473556519e-01,-1.882946640253067017e-01,4.770699441432952881e-01,3.071411252021789551e-01,-3.576840162277221680e-01,3.122439980506896973e-01,5.902430415153503418e-02,3.756374716758728027e-01,2.327877879142761230e-01,-3.374868333339691162e-01,-5.989752411842346191e-01
1.535791009664535522e-01,2.054799795150756836e-01,-1.269512027502059937e-01,4.478287100791931152e-01,3.495076298713684082e-01,-1.396625787019729614e-01,6.611364334821701050e-02,2.625750899314880371e-01,4.916890859603881836e-01,2.476425319910049438e-01,4.694377183914184570e-01,1.768005490303039551e-01,3.538054227828979492e-01,-1.612053066492080688e-01,-3.797729313373565674e-01,5.292352437973022461e-01,3.236570358276367188e-01
-2.343030720949172974e-01,-3.258893787860870361e-01,2.435278743505477905e-01,1.466297209262847900e-01,-2.312854677438735962e-01,-2.291641756892204285e-02,1.480250656604766846e-01,-3.558744862675666809e-02,2.479969114065170288e-01,2.032691836357116699e-01,2.215969413518905640e-01,1.264441013336181641e-01,-1.111406311392784119e-01,2.322757209185510874e-04,1.625562310218811035e-01,1.250422596931457520e-01,-6.134004592895507812e-01
