7.058828324079513550e-02,-9.696616977453231812e-02,-1.260166615247726440e-01,1.500277500599622726e-02,-1.532330736517906189e-02,1.284010410308837891e-01,-2.347739785909652710e-01,3.858415782451629639e-02,-2.231379738077521324e-03,1.687918044626712799e-02,2.315391600131988525e-01,9.835935384035110474e-02,-1.874159127473831177e-01,2.449962496757507324e-01,-7.996737211942672729e-02,-9.826487302780151367e-02,3.356294333934783936e-02
-1.165003776550292969e-01,-4.243422672152519226e-02,9.050975739955902100e-02,-2.535838484764099121e-01,-1.914558559656143188e-01,4.689338430762290955e-02,-7.008632272481918335e-02,2.170694470405578613e-01,-5.896064266562461853e-02,1.831887513399124146e-01,-3.844925388693809509e-02,2.625077031552791595e-02,8.691756986081600189e-03,-2.665100991725921631e-01,3.040428757667541504e-01,1.534105837345123291e-01,-1.874533668160438538e-02
1.821225732564926147e-01,1.483214348554611206e-01,-2.729627788066864014e-01,1.765861958265304565e-01,1.782001182436943054e-02,-2.320601195096969604e-01,1.230483651161193848e-01,6.606183946132659912e-02,2.378691136837005615e-01,5.874248966574668884e-02,3.220295533537864685e-02,1.385865360498428345e-01,-1.362171024084091187e-01,7.772796601057052612e-02,-8.258779346942901611e-02,-6.480002403259277344e-02,-3.894578814506530762e-01
-2.204774171113967896e-01,8.390527963638305664e-02,2.997554093599319458e-02,1.869893074035644531e-01,-1.841417253017425537e-01,1.120095327496528625e-01,1.960671842098236084e-01,9.095095843076705933e-02,1.675502061843872070e-01,7.823853939771652222e-02,1.082277148962020874e-01,1.007975190877914429e-01,2.779183685779571533e-01,2.328740209341049194e-01,-3.448192775249481201e-01,-2.466888166964054108e-02,-1.369129419326782227e-01
2.945926599204540253e-02,-1.433220803737640381e-01,1.043822541832923889e-01,4.036674741655588150e-03,3.817853927612304688e-01,-6.540006957948207855e-03,-8.007529377937316895e-02,5.533663183450698853e-02,2.406457960605621338e-01,-1.851759478449821472e-02,2.364103645086288452e-01,8.305938541889190674e-02,1.686264574527740479e-01,-2.911961376667022705e-01,1.708869934082031250e-01,2.978553995490074158e-03,-2.313595637679100037e-02
-1.061379760503768921e-01,5.112530291080474854e-02,-7.938794046640396118e-02,-1.713670343160629272e-01,-3.023879826068878174e-01,-5.294212326407432556e-02,-2.675084173679351807e-01,2.661224268376827240e-02,2.009670995175838470e-02,7.275053113698959351e-02,-1.780409067869186401e-01,-9.616190195083618164e-02,-1.727613359689712524e-01,3.512002527713775635e-02,-1.953660324215888977e-02,-1.506967246532440186e-01,1.074343249201774597e-01
-1.622755080461502075e-01,-1.270900219678878784e-01,1.964008659124374390e-01,-2.292056381702423096e-01,-7.344858348369598389e-02,2.173831909894943237e-01,-1.625166833400726318e-01,2.194730788469314575e-01,-2.390739470720291138e-01,1.277595944702625275e-02,5.261574313044548035e-02,-2.009096592664718628e-01,2.259231060743331909e-01,-1.773126423358917236e-01,9.275809675455093384e-02,2.202332317829132080e-01,3.755967319011688232e-01
-1.571070402860641479e-01,-6.829033046960830688e-02,5.674007534980773926e-02,-2.623011469841003418e-01,-9.141789376735687256e-02,-3.583316504955291748e-02,1.518129091709852219e-02,1.087263822555541992e-01,1.973286569118499756e-01,7.166936993598937988e-02,-1.886663436889648438e-01,1.176099553704261780e-01,-8.816662430763244629e-02,-1.032324358820915222e-01,5.464388802647590637e-02,-1.660964041948318481e-01,-1.223225668072700500e-01
-1.197095662355422974e-01,1.060415282845497131e-01,1.317091137170791626e-01,-3.432708606123924255e-02,1.162291839718818665e-01,-4.398730695247650146e-01,-6.088088452816009521e-02,-1.959467530250549316e-01,1.486599296331405640e-01,9.017164260149002075e-02,1.404869258403778076e-01,-1.021003425121307373e-01,-6.169299781322479248e-02,-6.459652632474899292e-02,5.149084329605102539e-02,1.020922958850860596e-01,-2.298474125564098358e-02
-2.994428947567939758e-02,6.922190636396408081e-02,6.985329836606979370e-02,-3.543964028358459473e-02,-1.692947447299957275e-01,5.097383260726928711e-01,1.035674288868904114e-01,6.593318283557891846e-02,-8.055666834115982056e-02,-8.214062452316284180e-02,-3.289675805717706680e-03,-6.700284034013748169e-02,1.547741889953613281e-01,4.866649955511093140e-02,-4.184540593996644020e-04,-4.133436828851699829e-02,-1.205635815858840942e-01
1.439288258552551270e-01,1.303153336048126221e-01,-2.415696978569030762e-01,2.864800393581390381e-01,1.051726415753364563e-01,-4.341381788253784180e-01,1.970689445734024048e-01,-2.870525121688842773e-01,2.939461469650268555e-01,3.721704706549644470e-02,5.881015211343765259e-02,2.763222157955169678e-01,-2.146789133548736572e-01,2.827312648296356201e-01,-2.396529167890548706e-01,-1.330564320087432861e-01,-4.445220828056335449e-01
6.778570264577865601e-02,1.164659634232521057e-01,2.190281637012958527e-02,1.705359071493148804e-01,-2.472828375175595284e-03,-1.169762313365936279e-01,9.425939619541168213e-02,2.176256179809570312e-01,2.462022155523300171e-01,1.217951476573944092e-01,1.259087622165679932e-01,-1.263866387307643890e-02,2.433603405952453613e-01,-1.054400280117988586e-01,-2.752702496945858002e-02,1.644639968872070312e-01,3.004580140113830566e-01
-1.741901040077209473e-01,-1.581453979015350342e-01,1.742916107177734375e-01,3.161369822919368744e-04,4.369684308767318726e-02,2.557347416877746582e-01,1.190998703241348267e-01,-4.160481318831443787e-02,3.744407296180725098e-01,-8.163062855601310730e-03,4.847544431686401367e-02,-3.302407264709472656e-02,1.978140175342559814e-01,9.438701719045639038e-02,-4.433291498571634293e-03,1.098111271858215332e-01,-2.083634138107299805e-01
-9.522432088851928711e-02,4.164771363139152527e-02,-1.020200923085212708e-02,-4.237492009997367859e-02,-1.808738112449645996e-01,-3.789271414279937744e-01,-1.606183499097824097e-01,-1.277181208133697510e-01,5.497077852487564087e-02,1.161093339323997498e-01,4.522810503840446472e-02,1.492249518632888794e-01,1.456251293420791626e-01,3.015337586402893066e-01,-2.994413301348686218e-02,2.203869521617889404e-01,2.172739505767822266e-01
1.127538010478019714e-01,9.763137996196746826e-02,-1.628452539443969727e-01,5.504390597343444824e-02,-3.327270746231079102e-01,-7.708635330200195312e-01,4.215903952717781067e-02,2.086265943944454193e-02,1.185354366898536682e-01,-9.539770893752574921e-03,9.673424810171127319e-02,-1.390547025948762894e-02,-2.584517598152160645e-01,8.926508575677871704e-02,-8.698394894599914551e-02,3.580445051193237305e-02,1.035860627889633179e-01
-1.011090502142906189e-01,-1.448488384485244751e-01,-2.271948605775833130e-01,-2.136623710393905640e-01,3.356532379984855652e-02,2.814888060092926025e-01,-1.023489236831665039e-02,-9.509838372468948364e-02,-2.829573117196559906e-03,1.012938618659973145e-01,3.207859583199024200e-03,-1.924452930688858032e-01,-1.129564866423606873e-01,-1.895239204168319702e-01,3.624867275357246399e-02,-3.085986152291297913e-02,-6.806094944477081299e-02
-1.818019002676010132e-01,-5.147715657949447632e-02,-1.393956542015075684e-01,-9.480978362262248993e-03,1.449178606271743774e-01,2.948330044746398926e-01,1.147658526897430420e-01,-1.856575906276702881e-02,1.151867359876632690e-01,-2.322044074535369873e-01,-3.111675679683685303e-01,-2.132083326578140259e-01,1.165224462747573853e-01,2.853963710367679596e-02,-1.637238413095474243e-01,-2.569532692432403564e-01,7.624644786119461060e-02
-2.853200733661651611e-01,3.171321153640747070e-01,7.292315363883972168e-02,-1.793461591005325317e-01,-1.530628055334091187e-01,5.744137167930603027e-01,3.171540796756744385e-01,2.925676405429840088e-01,-2.300261855125427246e-01,2.089858651161193848e-01,-3.446025550365447998e-01,4.463642835617065430e-01,1.760454773902893066e-01,1.790045294910669327e-03,1.550822108983993530e-01,4.595378041267395020e-01,2.283211350440979004e-01
-1.466800272464752197e-01,-1.048658490180969238e-01,-3.753205761313438416e-02,9.462079405784606934e-02,-1.164220049977302551e-01,2.392598241567611694e-02,2.861616201698780060e-02,-1.102012954652309418e-02,-4.526530951261520386e-02,1.862234622240066528e-01,1.302418559789657593e-01,-3.434001207351684570e-01,8.309721201658248901e-02,2.123246788978576660e-01,8.430821448564529419e-02,8.600133471190929413e-03,7.112401723861694336e-02
7.100500911474227905e-02,3.225056454539299011e-02,1.171130388975143433e-01,1.047728657722473145e-01,1.402584761381149292e-01,2.608836293220520020e-01,4.783319309353828430e-02,4.896399006247520447e-02,7.896838337182998657e-02,-6.983526051044464111e-02,-6.925322115421295166e-02,1.047240421175956726e-01,1.454964727163314819e-01,1.418772041797637939e-01,9.674093127250671387e-02,1.214866265654563904e-01,1.943789273500442505e-01
-4.426308348774909973e-02,6.972794234752655029e-02,-3.690167143940925598e-02,9.708005934953689575e-02,7.878942787647247314e-02,4.676611348986625671e-02,5.058906972408294678e-02,-1.159629151225090027e-01,5.711473524570465088e-02,-1.123207807540893555e-01,2.452410161495208740e-01,-7.963504642248153687e-02,1.552999615669250488e-01,2.045876681804656982e-01,-1.197387501597404480e-01,1.521359086036682129e-01,2.975946366786956787e-01
6.571356207132339478e-02,9.663150459527969360e-02,-5.774810910224914551e-02,-1.350632905960083008e-01,-6.684116274118423462e-02,-4.993104934692382812e-02,2.119081839919090271e-02,2.061702869832515717e-02,-2.387149780988693237e-01,-2.238686084747314453e-01,-2.701308131217956543e-01,1.548388879746198654e-02,-1.321093887090682983e-01,-6.757111102342605591e-02,-2.618479728698730469e-02,-1.093206927180290222e-01,-1.260718703269958496e-01
-4.438880831003189087e-02,-4.004926607012748718e-02,2.039375714957714081e-02,1.326751112937927246e-01,-1.858443021774291992e-01,1.712138019502162933e-02,2.830000221729278564e-01,2.446157932281494141e-01,-1.015228684991598129e-02,-5.871227756142616272e-02,-1.059779748320579529e-01,2.756020054221153259e-02,1.345929205417633057e-01,-6.659714877605438232e-02,5.870069190859794617e-02,1.204236447811126709e-01,3.255750238895416260e-01
-6.207923963665962219e-02,1.573768854141235352e-01,1.035998016595840454e-01,-2.580082118511199951e-01,2.548919916152954102e-01,-1.963686794042587280e-01,4.373138397932052612e-02,-1.349592506885528564e-01,-1.268376410007476807e-01,2.280325591564178467e-01,-3.402350097894668579e-02,-9.808330982923507690e-02,-1.453028917312622070e-01,-7.167472690343856812e-02,8.224317431449890137e-02,-2.417925149202346802e-01,-2.639296054840087891e-01
-1.159577593207359314e-01,9.363921359181404114e-03,-6.610427051782608032e-02,1.513754129409790039e-01,-1.868709921836853027e-02,2.193002551794052124e-01,1.487484574317932129e-01,4.343970865011215210e-02,6.523986160755157471e-02,9.427250921726226807e-02,-2.558473646640777588e-01,3.046302497386932373e-01,9.198460727930068970e-02,4.407859966158866882e-02,-1.082434207201004028e-01,2.422889024019241333e-01,-8.973856456577777863e-03
-6.460571289062500000e-02,-7.438725233078002930e-02,-6.840295344591140747e-02,-1.549252420663833618e-01,-5.951294675469398499e-02,3.027338683605194092e-01,-9.838587790727615356e-02,-2.484625577926635742e-02,-2.370878159999847412e-01,-2.922069430351257324e-01,1.088695079088211060e-01,3.966986760497093201e-02,4.430917277932167053e-02,3.452823162078857422e-01,6.386668235063552856e-02,1.502589881420135498e-01,2.505874633789062500e-01
2.584824562072753906e-01,-8.093930780887603760e-03,-8.322755247354507446e-02,4.142551496624946594e-02,1.296972334384918213e-01,1.840735077857971191e-01,-2.135084569454193115e-01,1.383318901062011719e-01,1.932574659585952759e-01,-2.569367289543151855e-01,-1.554580926895141602e-01,1.216866374015808105e-01,-6.962223351001739502e-02,-1.252295821905136108e-01,2.081463932991027832e-01,2.288082391023635864e-01,1.399890482425689697e-01
1.794692128896713257e-02,2.303475886583328247e-02,-4.416454210877418518e-02,2.073266804218292236e-01,-5.284064263105392456e-02,1.965543627738952637e-02,9.012670814990997314e-02,2.577374875545501709e-01,2.428081631660461426e-01,-4.840270429849624634e-02,1.200672537088394165e-01,-1.242357194423675537e-01,2.099416553974151611e-01,-2.822083234786987305e-01,-1.283904910087585449e-01,2.107227444648742676e-01,3.738174736499786377e-01
3.519877791404724121e-02,5.457913130521774292e-02,-5.391174554824829102e-02,-3.497782722115516663e-02,-2.001713402569293976e-02,-2.603382170200347900e-01,2.441939897835254669e-02,-4.697382450103759766e-02,-6.967983394861221313e-02,1.906565204262733459e-02,-7.373332977294921875e-02,2.038710415363311768e-01,3.388044834136962891e-01,6.135134771466255188e-02,-2.376982010900974274e-03,3.161857649683952332e-02,4.277493059635162354e-01
-4.670542106032371521e-02,-4.916899278759956360e-02,-1.516658216714859009e-01,1.372229605913162231e-01,2.643236890435218811e-02,-2.266921848058700562e-01,-1.174079906195402145e-02,-2.950865626335144043e-01,3.097124993801116943e-01,9.771084785461425781e-02,1.034144014120101929e-01,1.630921065807342529e-01,-2.008072286844253540e-01,1.237988770008087158e-01,-5.581318214535713196e-02,-1.148505955934524536e-01,-3.897655010223388672e-01
1.684446334838867188e-01,2.775742709636688232e-01,-2.724230885505676270e-01,-5.666732415556907654e-02,-1.641323417425155640e-01,-3.042889237403869629e-01,-1.672335863113403320e-01,3.687124326825141907e-02,-3.895221054553985596e-01,-1.647537052631378174e-01,-1.956264078617095947e-01,1.062403470277786255e-01,-2.115260958671569824e-01,2.716796845197677612e-02,-1.444343477487564087e-01,-1.827825456857681274e-01,2.421629875898361206e-01
-1.144503895193338394e-02,-3.182296175509691238e-03,1.712700873613357544e-01,9.449543058872222900e-02,6.330822408199310303e-02,2.836193144321441650e-02,4.395575821399688721e-02,6.670376658439636230e-02,1.012251675128936768e-01,2.158309221267700195e-01,1.279805004596710205e-01,2.109562903642654419e-01,9.390816837549209595e-02,8.340583741664886475e-02,5.081063136458396912e-02,1.940684467554092407e-01,2.577829919755458832e-02
-2.844409048557281494e-01,1.777175366878509521e-01,1.658298373222351074e-01,-2.452132552862167358e-01,-2.836295068264007568e-01,4.943401217460632324e-01,2.218406498432159424e-01,2.590513527393341064e-01,-2.460009902715682983e-01,1.453309804201126099e-01,-2.811043560504913330e-01,4.014827609062194824e-01,1.900452375411987305e-01,-1.318218111991882324e-01,1.355696320533752441e-01,3.481476902961730957e-01,1.503610908985137939e-01
-2.123035639524459839e-01,2.964875474572181702e-02,-6.070676818490028381e-02,-6.662252545356750488e-02,-2.761960215866565704e-02,2.089260816574096680e-01,-5.388519540429115295e-02,7.646840531378984451e-03,-1.219358593225479126e-01,1.598884016275405884e-01,-4.675346240401268005e-02,4.982364550232887268e-02,1.088726744055747986e-01,8.209738880395889282e-02,-2.152318507432937622e-02,1.804669499397277832e-01,-6.961842998862266541e-03
-1.610891968011856079e-01,2.031012028455734253e-01,1.159228608012199402e-01,-1.539236903190612793e-01,-2.039235681295394897e-01,4.747199118137359619e-01,1.492190808057785034e-01,2.039528489112854004e-01,-4.152176678180694580e-01,3.398253768682479858e-02,-3.548435270786285400e-01,5.160268545150756836e-01,2.196568809449672699e-02,-3.441636264324188232e-02,2.060881704092025757e-01,2.157727181911468506e-01,7.512626051902770996e-02
3.172346577048301697e-02,-5.275337025523185730e-03,1.208024471998214722e-02,3.870455920696258545e-02,4.759199917316436768e-02,-6.585860252380371094e-02,-7.570616900920867920e-02,6.320201605558395386e-02,7.870242744684219360e-02,3.498887643218040466e-02,2.829446792602539062e-01,-2.394029051065444946e-01,-1.161262840032577515e-01,-2.049697935581207275e-01,3.117451444268226624e-03,6.225490197539329529e-02,2.516394555568695068e-01
7.763018459081649780e-02,8.166936039924621582e-02,2.784456312656402588e-02,6.594507396221160889e-02,1.002275571227073669e-01,1.408953517675399780e-01,1.071303263306617737e-01,-4.299868643283843994e-02,2.067021429538726807e-01,1.403183639049530029e-01,-7.466949522495269775e-02,2.981420755386352539e-01,6.847484409809112549e-02,8.321473002433776855e-02,1.278511285781860352e-01,1.000570952892303467e-01,-2.224884331226348877e-01
