4.616044759750366211e-01,2.831954360008239746e-01,1.200730875134468079e-01,-4.941636621952056885e-01,2.668630182743072510e-01,3.221494555473327637e-01,-2.995550930500030518e-01,-2.227446883916854858e-01,-3.036040663719177246e-01,3.579410314559936523e-01,2.485101968050003052e-01,2.036208957433700562e-01,-2.830688953399658203e-01,4.999273419380187988e-01,-3.257712721824645996e-01,-4.563585221767425537e-01,-2.883785367012023926e-01
-3.449415564537048340e-01,-2.698064744472503662e-01,1.418091207742691040e-01,-4.245335757732391357e-01,-3.918055593967437744e-01,-6.325093656778335571e-02,-3.983502089977264404e-01,4.277272820472717285e-01,-4.775751382112503052e-02,4.659888744354248047e-01,-1.559308320283889771e-01,1.285398304462432861e-01,1.397343352437019348e-02,-4.680363833904266357e-01,5.623141527175903320e-01,3.330386579036712646e-01,-1.024791672825813293e-01
2.699617743492126465e-01,1.850602626800537109e-01,-5.073689818382263184e-01,-4.834400862455368042e-02,-2.392633706331253052e-01,6.139875948429107666e-02,-3.374197483062744141e-01,-2.816256880760192871e-01,-4.544126093387603760e-01,-6.499899923801422119e-02,-3.992637395858764648e-01,5.322290062904357910e-01,-5.202379822731018066e-01,1.515288800001144409e-01,7.573416084051132202e-02,2.112860828638076782e-01,-6.135467886924743652e-01
-4.411828815937042236e-01,-6.764215975999832153e-02,-1.520272623747587204e-02,2.137008607387542725e-01,-4.243534505367279053e-01,3.050893247127532959e-01,3.268493115901947021e-01,-4.566548392176628113e-02,2.606200575828552246e-01,6.118441000580787659e-03,2.177281379699707031e-01,3.021540641784667969e-01,4.869416952133178711e-01,3.929267227649688721e-01,-4.010510146617889404e-01,1.386945135891437531e-03,-5.134982988238334656e-02
-2.039074711501598358e-02,-5.514931082725524902e-01,4.828703999519348145e-01,3.551802933216094971e-01,6.428922712802886963e-02,-4.685149192810058594e-01,-2.724311053752899170e-01,2.400033324956893921e-01,4.533909261226654053e-01,-1.936393380165100098e-01,-9.279678761959075928e-02,3.258736729621887207e-01,4.918411970138549805e-01,-5.826905965805053711e-01,1.830492168664932251e-01,-4.942435026168823242e-01,-3.047376871109008789e-01
3.465549647808074951e-01,4.890811145305633545e-01,3.139023482799530029e-01,2.558199465274810791e-01,-2.302434742450714111e-01,1.354274749755859375e-01,-3.948076069355010986e-01,1.261405348777770996e-01,4.229180514812469482e-01,-4.167528450489044189e-02,-3.116844594478607178e-01,-1.655012816190719604e-01,-1.114702448248863220e-01,4.867476522922515869e-01,-8.870487660169601440e-02,-2.877097427845001221e-01,1.734070777893066406e-01
-4.634286463260650635e-01,-5.069553852081298828e-01,4.270648062229156494e-01,-3.656599819660186768e-01,-1.863007247447967529e-01,4.263601899147033691e-01,-2.290906608104705811e-01,4.234500229358673096e-01,-5.762623548507690430e-01,-3.031507432460784912e-01,-5.955104529857635498e-02,-1.973585486412048340e-01,3.704310655593872070e-01,-2.754409015178680420e-01,2.037300765514373779e-01,3.054629862308502197e-01,6.241549849510192871e-01
-4.003025293350219727e-01,-4.163663387298583984e-01,2.286764979362487793e-01,-4.930737316608428955e-01,-2.073452174663543701e-01,-1.027701646089553833e-01,-3.410367667675018311e-01,4.009599387645721436e-01,4.095229506492614746e-01,3.036916255950927734e-01,-5.336937904357910156e-01,2.253443896770477295e-01,-3.715927898883819580e-01,-4.721049964427947998e-01,3.840275704860687256e-01,-5.015341639518737793e-01,-2.469868510961532593e-01
-5.461112409830093384e-02,5.618015527725219727e-01,5.183328986167907715e-01,-1.484989970922470093e-01,-6.286234408617019653e-02,-5.115704536437988281e-01,-1.139866635203361511e-01,-3.523793220520019531e-01,5.016371607780456543e-01,4.306070506572723389e-01,3.062666058540344238e-01,-4.899303913116455078e-01,-2.471215277910232544e-01,5.538925155997276306e-02,7.763655483722686768e-02,-1.606364697217941284e-01,8.853641152381896973e-02
-4.320708811283111572e-01,3.529332280158996582e-01,4.791650176048278809e-01,2.191557362675666809e-02,-1.032748445868492126e-01,-2.128343135118484497e-01,1.984045058488845825e-01,3.506295084953308105e-01,-1.415385603904724121e-01,9.498480707406997681e-02,2.819917798042297363e-01,-6.212230324745178223e-01,1.441498398780822754e-01,2.117015272378921509e-01,4.190971851348876953e-01,-3.397900760173797607e-01,-4.467895328998565674e-01
5.209350585937500000e-01,1.507699638605117798e-01,-4.891584217548370361e-01,9.041254967451095581e-02,2.589687108993530273e-01,-2.852286398410797119e-01,-4.769160151481628418e-01,1.442120075225830078e-01,1.407552063465118408e-01,5.517783164978027344e-01,-4.119611978530883789e-01,4.496905505657196045e-01,4.668816626071929932e-01,4.121034741401672363e-01,4.463313221931457520e-01,-2.012066096067428589e-01,-3.754192590713500977e-01
3.835418820381164551e-01,2.906215190887451172e-01,-1.040785461664199829e-01,4.102146625518798828e-01,3.569273650646209717e-01,-2.296661883592605591e-01,-1.704372316598892212e-01,2.687153518199920654e-01,4.303428232669830322e-01,5.239955186843872070e-01,3.345074355602264404e-01,9.620806574821472168e-02,2.617684304714202881e-01,-1.887939125299453735e-01,-5.943949818611145020e-01,3.912242949008941650e-01,2.743381448090076447e-02
-2.091375552117824554e-02,-2.146026045083999634e-01,2.051541954278945923e-01,3.607755005359649658e-01,-5.127947926521301270e-01,-2.515658438205718994e-01,2.040698081254959106e-01,3.555966019630432129e-01,2.792128622531890869e-01,4.232820868492126465e-01,4.077505767345428467e-01,5.913417935371398926e-01,-2.516961991786956787e-01,6.259683519601821899e-03,2.851137220859527588e-01,-1.192113757133483887e-01,-5.020980834960937500e-01
