-5.867807567119598389e-02,-1.057104989886283875e-01,1.038003340363502502e-01,1.119583398103713989e-01,-6.968785822391510010e-02,2.571270801126956940e-02,1.889837235212326050e-01,1.193841323256492615e-01,8.299434557557106018e-03,-1.064060106873512268e-01,-1.612718403339385986e-01,1.134641990065574646e-01,-1.988689154386520386e-01,-1.228675525635480881e-02,1.299435552209615707e-02,1.157515496015548706e-01,-1.519349813461303711e-01,-4.355993121862411499e-02,1.336797047406435013e-02,-1.910031586885452271e-01,-1.068342030048370361e-01,-1.127639412879943848e-02,1.048876345157623291e-01,-1.380778849124908447e-01,-1.294416747987270355e-02,-9.903180599212646484e-02,6.360930949449539185e-02,-1.270116269588470459e-01,1.030053570866584778e-02,-4.439970105886459351e-02,1.391685195267200470e-02,-4.693094268441200256e-02,-7.532747834920883179e-02,9.859761223196983337e-03,1.069284230470657349e-01,1.718596369028091431e-01,9.294802695512771606e-02,1.714810729026794434e-01,-3.585918545722961426e-01,1.081498060375452042e-02,1.815071702003479004e-02,7.394558191299438477e-02,-4.222107678651809692e-02,9.513314813375473022e-02,1.295266151428222656e-01,1.519814133644104004e-01,5.277433246374130249e-02,-5.044526606798171997e-02,-1.737482994794845581e-01,4.364083707332611084e-02,-7.880647480487823486e-02,-3.473478183150291443e-02,-1.273486465215682983e-01,-1.365504972636699677e-02,-1.794059947133064270e-02,-1.351403892040252686e-01,8.693797886371612549e-02,3.225721418857574463e-02,7.774434238672256470e-02,-8.348535746335983276e-02,-3.847620189189910889e-01,-9.138177335262298584e-02,-2.743217349052429199e-02,9.621528908610343933e-03,2.715902402997016907e-03,8.452567271888256073e-03,-1.135151535272598267e-01,4.279908724129199982e-03,4.620708990842103958e-03,-5.207940936088562012e-02,1.226202957332134247e-02,-1.532163172960281372e-01,9.832700341939926147e-02,1.724635809659957886e-01,-1.667024493217468262e-01,1.554630100727081299e-01,9.308186173439025879e-02,6.616704910993576050e-02,-2.041156217455863953e-02,-6.254808511584997177e-03,9.780783206224441528e-02,-7.260408252477645874e-02,-7.403364032506942749e-02,-7.243256270885467529e-02,-3.592064604163169861e-02,2.977525629103183746e-02,1.220841780304908752e-01,-1.355364620685577393e-01,-5.017128959298133850e-02,-7.743298262357711792e-02,1.083454489707946777e-02,2.106309123337268829e-02,-1.291662901639938354e-01,-1.207053288817405701e-01,1.863192021846771240e-02,2.704617753624916077e-02,-1.580753177404403687e-02,-2.067378610372543335e-01,-1.373047381639480591e-01,-2.312614768743515015e-02
7.622611522674560547e-02,1.217410936951637268e-01,-1.061367318034172058e-01,-6.794955581426620483e-02,-2.055833637714385986e-01,1.188744083046913147e-01,-1.516162008047103882e-01,-1.483486443758010864e-01,1.056794375181198120e-01,7.729227095842361450e-02,1.013920083642005920e-01,-7.987497746944427490e-02,1.427135467529296875e-01,8.831813931465148926e-02,-9.599697776138782501e-03,7.758836448192596436e-02,-1.626675128936767578e-01,-1.447389870882034302e-01,1.442567855119705200e-01,-2.678297162055969238e-01,1.275718063116073608e-01,-1.419600099325180054e-01,1.748905926942825317e-01,7.902429252862930298e-02,-8.301265537738800049e-02,1.413322836160659790e-01,5.079377070069313049e-02,1.469425261020660400e-01,7.272051274776458740e-02,7.634337991476058960e-02,-9.196605533361434937e-02,-1.693818122148513794e-01,-3.582809865474700928e-02,2.845327258110046387e-01,1.053261458873748779e-01,-7.382247596979141235e-02,-3.503068685531616211e-01,1.575666517019271851e-01,2.437349110841751099e-01,-9.682813286781311035e-02,1.323983967304229736e-01,-9.805718436837196350e-03,7.405634969472885132e-02,1.853458583354949951e-02,1.514548994600772858e-02,-1.467746347188949585e-01,9.307224303483963013e-02,-1.494322568178176880e-01,-2.223784802481532097e-03,3.780557811260223389e-01,1.402467340230941772e-01,-1.219045892357826233e-01,5.132484436035156250e-02,1.388426125049591064e-01,-2.969489991664886475e-01,-1.579319238662719727e-01,-2.085999399423599243e-01,5.995281040668487549e-02,1.364082545042037964e-01,6.317486613988876343e-02,-1.380717158317565918e-01,-1.015432029962539673e-01,9.903758019208908081e-02,-1.505073308944702148e-01,-1.067011058330535889e-01,1.190683916211128235e-01,2.064549550414085388e-02,-3.773014247417449951e-01,2.716191858053207397e-02,-1.579794138669967651e-01,-1.216740310192108154e-01,6.132675334811210632e-02,2.989924512803554535e-02,5.778764933347702026e-02,4.211019352078437805e-02,-1.501776427030563354e-01,8.424913883209228516e-02,-3.572598695755004883e-01,-4.967933986335992813e-03,-3.002767860889434814e-01,-2.396399974822998047e-01,-7.388664036989212036e-02,9.561412781476974487e-02,-1.220398023724555969e-01,-1.738870888948440552e-02,1.571638882160186768e-02,5.170477181673049927e-02,1.077372729778289795e-01,-1.032679080963134766e-01,-3.906390070915222168e-02,-5.593948811292648315e-02,-1.640467047691345215e-01,1.197855398058891296e-01,-3.722460865974426270e-01,-2.292053997516632080e-01,2.126946747303009033e-01,-1.967429183423519135e-02,2.275146692991256714e-01,2.833296656608581543e-01,1.079891063272953033e-02
-2.508596479892730713e-01,-4.181576073169708252e-01,8.781401813030242920e-02,-3.728022575378417969e-01,1.492818593978881836e-01,8.541774004697799683e-02,-4.156558215618133545e-02,-2.099836319684982300e-01,9.820272028446197510e-02,-1.501707546412944794e-02,1.955728381872177124e-01,3.057632446289062500e-01,5.053874105215072632e-02,4.483666270971298218e-02,9.069209545850753784e-02,-6.005950272083282471e-02,7.654038816690444946e-02,-7.320397347211837769e-02,-1.468099057674407959e-01,-2.075035721063613892e-01,1.033841297030448914e-01,-1.237124949693679810e-01,-3.137154877185821533e-02,3.710020780563354492e-01,-1.857889443635940552e-02,-7.447075098752975464e-02,-1.466041058301925659e-01,6.569734811782836914e-01,-1.188974604010581970e-01,-1.740288585424423218e-01,-4.116032421588897705e-01,-1.837442368268966675e-01,4.695082455873489380e-02,1.312680989503860474e-01,-9.575534611940383911e-02,1.924908459186553955e-01,-1.107522100210189819e-01,-7.521923780441284180e-01,2.885967865586280823e-02,-3.481387197971343994e-01,-1.166106611490249634e-01,2.622658908367156982e-01,-2.254705280065536499e-01,5.831355229020118713e-02,-1.211754456162452698e-01,1.492078304290771484e-01,4.461898803710937500e-01,-2.281851619482040405e-01,5.279250070452690125e-02,1.407106500118970871e-02,2.668290734291076660e-01,-2.564239874482154846e-02,-1.321848034858703613e-01,7.539385557174682617e-02,1.374115198850631714e-01,-1.833122819662094116e-01,-2.885574400424957275e-01,-5.146491527557373047e-01,-3.750700056552886963e-01,-9.321781992912292480e-02,1.167456507682800293e-01,-9.892667084932327271e-02,-1.265346556901931763e-01,3.434053361415863037e-01,-2.765078842639923096e-01,-7.619166374206542969e-02,-3.013066053390502930e-01,-2.835139930248260498e-01,-2.054180055856704712e-01,-1.524883322417736053e-02,1.642845571041107178e-01,-4.061777889728546143e-02,2.046333849430084229e-01,-3.035536408424377441e-01,1.405203789472579956e-01,5.752461496740579605e-03,-7.405469566583633423e-02,2.676127851009368896e-01,-1.945424526929855347e-01,-5.137215256690979004e-01,2.224661856889724731e-01,1.239880025386810303e-01,-4.491618648171424866e-02,-1.761847287416458130e-01,-1.884252950549125671e-02,-2.608556151390075684e-01,-6.716080475598573685e-03,7.414836436510086060e-02,-2.704808413982391357e-01,-1.690896749496459961e-01,2.366893887519836426e-01,-1.002673879265785217e-01,-3.668249845504760742e-01,2.670960426330566406e-01,-3.025319240987300873e-02,-2.599042952060699463e-01,-2.972731888294219971e-01,-5.726484209299087524e-02,3.155909106135368347e-02,-1.859574913978576660e-01
-1.659578531980514526e-01,-1.135302111506462097e-01,1.551665514707565308e-01,-3.025161623954772949e-01,-1.830232702195644379e-02,-2.502062618732452393e-01,-5.343106985092163086e-01,-9.651489555835723877e-02,-7.948226481676101685e-02,-2.152471840381622314e-01,2.357036471366882324e-01,-3.603048026561737061e-01,1.573849767446517944e-01,-2.381858415901660919e-02,2.266420125961303711e-01,-1.082916045561432838e-03,8.588670939207077026e-02,-6.838227063417434692e-02,1.513480097055435181e-01,9.466886520385742188e-03,1.532249301671981812e-01,-7.886395603418350220e-02,-5.438527092337608337e-02,1.424153447151184082e-01,-2.690876275300979614e-02,-1.337605565786361694e-01,-3.901787847280502319e-02,-2.743258886039257050e-02,2.117872238159179688e-01,1.180806756019592285e-01,-2.364664822816848755e-01,-9.515807032585144043e-03,-2.239109948277473450e-02,2.276060134172439575e-01,6.915848702192306519e-02,2.180396765470504761e-01,-1.954489946365356445e-01,-3.436683416366577148e-01,2.014084905385971069e-01,1.584722846746444702e-02,-1.912813335657119751e-01,3.401237130165100098e-01,-2.596600651741027832e-01,-5.610127747058868408e-02,-1.427956074476242065e-01,-1.746399253606796265e-01,1.689445078372955322e-01,-9.594798088073730469e-02,2.822257578372955322e-01,1.649486720561981201e-01,1.432724893093109131e-01,4.856199398636817932e-02,8.821509778499603271e-02,-1.349976658821105957e-01,2.709514796733856201e-01,-8.262901753187179565e-02,-3.719781935214996338e-01,-3.487673997879028320e-01,-1.529001891613006592e-01,-1.568809300661087036e-01,1.675384342670440674e-01,1.576849073171615601e-02,-1.595181226730346680e-01,-3.458318486809730530e-02,-2.152485400438308716e-01,3.147373199462890625e-01,-7.693544030189514160e-02,-1.493484806269407272e-02,-1.829973161220550537e-01,2.055093087255954742e-02,2.715489566326141357e-01,3.503498136997222900e-01,1.941043734550476074e-01,-1.463360488414764404e-01,4.774856567382812500e-02,1.944424025714397430e-02,-8.049640804529190063e-02,-5.849161744117736816e-02,-2.265633493661880493e-01,-2.689936757087707520e-01,-1.973944008350372314e-01,-1.139549091458320618e-01,7.425723224878311157e-02,1.321740150451660156e-01,-2.535832524299621582e-01,1.754533872008323669e-02,1.653120964765548706e-01,1.956435143947601318e-01,-4.154347777366638184e-01,1.900724917650222778e-01,1.988904029130935669e-01,1.979135423898696899e-01,-2.799324877560138702e-02,1.597066670656204224e-01,-4.243655204772949219e-01,5.640435498207807541e-03,-1.927738785743713379e-01,5.714148655533790588e-02,8.599112927913665771e-02,1.370090804994106293e-02
-3.338284790515899658e-02,-3.051046729087829590e-01,1.452320627868175507e-02,-4.724118113517761230e-01,-1.027822792530059814e-01,-2.050693035125732422e-01,-4.342442452907562256e-01,-2.530196905136108398e-01,2.644982747733592987e-02,7.611625641584396362e-02,-6.158673390746116638e-02,7.013364881277084351e-02,-1.689344644546508789e-01,1.061180680990219116e-01,1.468457281589508057e-01,-1.787480711936950684e-01,3.627783805131912231e-02,-1.501850187778472900e-01,-6.994420289993286133e-02,-1.685693114995956421e-02,8.100773394107818604e-02,-1.474197953939437866e-01,1.534869074821472168e-01,-4.608293995261192322e-02,1.210754811763763428e-01,5.014323815703392029e-02,-3.078556656837463379e-01,5.277270078659057617e-02,-1.039682999253273010e-01,-2.276689708232879639e-01,-3.510371148586273193e-01,3.122834265232086182e-01,1.229114085435867310e-01,-1.533542424440383911e-01,1.293953359127044678e-01,-7.007158547639846802e-02,3.043080866336822510e-02,-6.453667879104614258e-01,3.145422041416168213e-02,-4.886566400527954102e-01,1.521228440105915070e-02,3.505446314811706543e-01,-1.406706124544143677e-01,-7.970395684242248535e-02,-1.128048673272132874e-01,-5.192845314741134644e-02,-1.221549138426780701e-01,-2.846734598278999329e-03,-1.377795264124870300e-02,-2.092899382114410400e-02,-1.192692667245864868e-01,1.982570439577102661e-01,-1.829994320869445801e-01,-1.348064839839935303e-01,4.542448371648788452e-02,6.897959113121032715e-02,-4.265998601913452148e-01,-2.461521625518798828e-01,-4.068005084991455078e-01,1.282677501440048218e-01,7.665541768074035645e-02,4.900300875306129456e-02,-8.128070086240768433e-02,1.402983535081148148e-02,5.620058625936508179e-02,3.000797033309936523e-01,-5.717263743281364441e-02,-2.218020558357238770e-01,-4.852426648139953613e-01,-1.827955245971679688e-01,1.000603847205638885e-02,1.400678604841232300e-01,1.327926665544509888e-01,-1.116187274456024170e-01,-2.313375473022460938e-01,-3.544127568602561951e-02,-7.343490421772003174e-02,-2.650973796844482422e-01,-2.848042845726013184e-01,-4.339868724346160889e-01,-1.030309824272990227e-03,3.019786477088928223e-01,-2.022452205419540405e-01,-6.278709322214126587e-02,-2.378875464200973511e-01,-2.006467133760452271e-01,9.268541820347309113e-03,5.438022688031196594e-02,-2.176108025014400482e-02,4.737243428826332092e-02,8.113932609558105469e-02,-1.441170871257781982e-01,-3.214960992336273193e-01,1.886940002441406250e-02,-3.207813203334808350e-01,-1.785548627376556396e-01,-4.205543398857116699e-01,1.261003464460372925e-01,4.061846062541007996e-02,-9.267702698707580566e-02
-3.081849515438079834e-01,-5.776810050010681152e-01,5.269879475235939026e-02,-4.348181486129760742e-01,1.773705333471298218e-02,-1.917866170406341553e-01,-5.330134630203247070e-01,-1.685137301683425903e-01,1.178592517971992493e-01,4.951561242341995239e-02,1.279137134552001953e-01,1.028417497873306274e-01,1.825497150421142578e-01,-2.758788168430328369e-01,-1.291278153657913208e-01,1.485387384891510010e-01,2.006150931119918823e-01,-2.340601533651351929e-01,-7.445077598094940186e-02,2.392924726009368896e-01,5.748405680060386658e-02,1.941546797752380371e-01,7.342515140771865845e-02,6.070984899997711182e-02,-7.260590046644210815e-02,4.505671933293342590e-02,-3.597399964928627014e-02,2.701613605022430420e-01,-1.241697221994400024e-01,-9.008331107906997204e-04,-4.144502878189086914e-01,5.415450036525726318e-02,-1.327441819012165070e-02,1.274316012859344482e-01,-3.816927224397659302e-02,2.096440196037292480e-01,-1.567865014076232910e-01,-6.342037320137023926e-01,1.277642101049423218e-01,-2.573772668838500977e-01,-8.749471604824066162e-02,4.895823448896408081e-02,-3.579173982143402100e-01,2.125084400177001953e-02,8.532656729221343994e-02,1.784053146839141846e-01,2.384551241993904114e-02,2.422727085649967194e-02,1.351395100355148315e-01,2.570840120315551758e-01,-4.003147780895233154e-02,4.498800262808799744e-02,1.932479292154312134e-01,1.404121667146682739e-01,3.104512393474578857e-01,1.587171107530593872e-01,-4.396382868289947510e-01,1.727621769532561302e-03,-3.628536760807037354e-01,2.332052290439605713e-01,-3.791970759630203247e-02,-1.454514637589454651e-02,-2.030725628137588501e-01,1.750882267951965332e-01,-1.800152212381362915e-01,-1.910611838102340698e-01,6.559350341558456421e-02,1.759003996849060059e-01,-4.844810962677001953e-01,-2.395596355199813843e-01,1.703174412250518799e-01,2.528577446937561035e-01,-1.061536297202110291e-01,-2.123340070247650146e-01,8.287912607192993164e-02,7.755145430564880371e-03,-9.711617231369018555e-02,-9.031835198402404785e-02,-3.040250837802886963e-01,-4.828152060508728027e-01,4.197572171688079834e-01,3.454245924949645996e-01,-3.256663307547569275e-02,-4.213277250528335571e-02,-3.592043220996856689e-01,-3.409885764122009277e-01,1.572795212268829346e-01,6.883477419614791870e-02,2.544297575950622559e-01,1.432679221034049988e-02,-1.757783070206642151e-02,-1.853587031364440918e-01,-4.995345696806907654e-02,3.695518523454666138e-02,-3.829701840877532959e-01,-3.489127010107040405e-02,-4.772669076919555664e-01,-2.757221227511763573e-03,-1.193641573190689087e-01,-3.081281483173370361e-01
1.572764851152896881e-02,-5.097988247871398926e-01,1.942017823457717896e-01,-6.275583505630493164e-01,1.520633101463317871e-01,1.914560049772262573e-02,-6.521574258804321289e-01,-6.405090093612670898e-01,1.195515394210815430e-01,-1.261439323425292969e-01,-2.076730430126190186e-01,-1.597357392311096191e-01,7.463676482439041138e-02,-2.310381382703781128e-01,2.256471198052167892e-03,-2.775001525878906250e-01,4.554316401481628418e-03,-1.317776292562484741e-01,-2.247507125139236450e-01,-1.495736688375473022e-01,5.447321385145187378e-02,-3.742006719112396240e-01,2.517296969890594482e-01,1.658533662557601929e-01,7.866744697093963623e-02,-1.862153857946395874e-01,-4.046376943588256836e-01,2.760402262210845947e-01,-8.763769268989562988e-02,-2.502191364765167236e-01,-4.175010323524475098e-01,2.468175292015075684e-01,-2.860995829105377197e-01,1.503099650144577026e-01,-1.430082917213439941e-01,1.913877725601196289e-01,-1.875830739736557007e-01,-4.135197401046752930e-01,2.535248734056949615e-02,-6.687487363815307617e-01,-2.485827505588531494e-01,9.555562399327754974e-03,-3.213511034846305847e-02,-4.390172660350799561e-01,-2.756962776184082031e-01,1.662143617868423462e-01,2.058088779449462891e-01,-1.866088956594467163e-01,2.142304182052612305e-01,1.050119698047637939e-01,6.829626858234405518e-02,2.761471867561340332e-01,-1.014207303524017334e-01,-3.541714251041412354e-01,4.364036321640014648e-01,1.293130666017532349e-01,-7.274533510208129883e-01,-3.729158937931060791e-01,-2.844417691230773926e-01,1.316753923892974854e-01,2.211538255214691162e-01,-7.722267415374517441e-03,-7.142700254917144775e-02,-7.433140277862548828e-02,-1.416018307209014893e-01,2.108705043792724609e-01,1.175873503088951111e-01,-1.177089139819145203e-01,-5.821405649185180664e-01,-1.147895902395248413e-01,1.274054348468780518e-01,1.516191661357879639e-01,-9.641673415899276733e-02,-2.107095867395401001e-01,1.712157577276229858e-01,5.799337103962898254e-02,3.476231545209884644e-02,-2.205656468868255615e-01,-3.765814900398254395e-01,-2.585619688034057617e-01,3.135048970580101013e-02,5.991408973932266235e-02,-1.953480392694473267e-01,-2.586200460791587830e-02,-3.161381483078002930e-01,-4.168592691421508789e-01,7.425722479820251465e-02,-2.254374176263809204e-01,4.174936935305595398e-02,4.008009657263755798e-02,3.244635164737701416e-01,-1.473265290260314941e-01,3.049004822969436646e-02,-1.926440149545669556e-01,-4.694176316261291504e-01,-2.691419124603271484e-01,-7.486763000488281250e-01,1.314096599817276001e-01,-4.812271147966384888e-02,-1.861524879932403564e-01
-3.286077976226806641e-01,-2.080000191926956177e-01,2.175920158624649048e-01,-2.902853488922119141e-01,-1.776871830224990845e-02,6.372220814228057861e-03,-1.216101273894309998e-01,8.083340525627136230e-02,-1.361618936061859131e-01,-3.213734626770019531e-01,-3.538085892796516418e-02,-4.725363850593566895e-02,1.141695454716682434e-01,-1.152046099305152893e-01,-1.447875201702117920e-01,8.132038265466690063e-02,-5.931904166936874390e-02,-3.056367635726928711e-01,2.032651379704475403e-02,-3.337253034114837646e-01,-5.664630979299545288e-02,-2.416450381278991699e-01,1.444137990474700928e-01,-2.087313830852508545e-01,1.692561991512775421e-02,-4.744360689073801041e-03,-1.037235558032989502e-01,2.576476335525512695e-01,-7.843086868524551392e-02,-1.219648048281669617e-01,1.175319328904151917e-01,4.144831746816635132e-02,3.222526013851165771e-01,-2.158397883176803589e-01,2.126881293952465057e-02,-1.135518997907638550e-01,-1.038156226277351379e-01,-1.460756361484527588e-01,2.201454788446426392e-01,-2.998111546039581299e-01,-3.967834264039993286e-02,-7.958108931779861450e-02,7.886810898780822754e-01,1.097779422998428345e-01,2.864657156169414520e-02,4.362947866320610046e-02,2.720999717712402344e-01,-1.474039703607559204e-01,-1.879106834530830383e-02,1.436229646205902100e-01,2.444415837526321411e-01,-1.913481764495372772e-02,-7.851880043745040894e-02,-5.411995947360992432e-02,1.316502094268798828e-01,-4.516822472214698792e-02,2.210216224193572998e-02,-4.027729481458663940e-02,-3.249092996120452881e-01,-1.845984160900115967e-01,8.207745850086212158e-02,5.638251826167106628e-02,-9.866527467966079712e-02,1.447632014751434326e-01,4.033225402235984802e-02,-3.779824450612068176e-02,-1.954034268856048584e-01,-1.197451800107955933e-01,-1.795565187931060791e-01,-2.162930816411972046e-01,-1.439621001482009888e-01,-3.945333510637283325e-02,3.757474711164832115e-03,-1.578557044267654419e-01,4.175943881273269653e-02,-1.196606457233428955e-01,-1.926444098353385925e-02,1.009504795074462891e-01,8.069695904850959778e-03,-1.561876982450485229e-01,-4.760966449975967407e-02,1.609284728765487671e-01,-3.211235627532005310e-03,-5.559220910072326660e-03,-1.700953245162963867e-01,-3.341568261384963989e-02,-1.629246622323989868e-01,-8.357760310173034668e-02,3.269013762474060059e-02,-4.942581057548522949e-02,4.754276201128959656e-02,1.220271810889244080e-01,-3.803972899913787842e-01,3.411682695150375366e-02,-6.383880972862243652e-02,7.098476868122816086e-03,-4.858203232288360596e-02,-2.649034745991230011e-02,-1.112497076392173767e-01,6.088838353753089905e-02
-3.595876693725585938e-01,-7.346512079238891602e-01,-1.471163183450698853e-01,-3.998082578182220459e-01,1.641708463430404663e-01,-6.692460924386978149e-02,-4.379415810108184814e-01,-6.966387033462524414e-01,2.624850273132324219e-01,-1.926129758358001709e-01,-2.190661132335662842e-01,-1.124594062566757202e-01,2.884677946567535400e-01,-1.923255771398544312e-01,1.822214424610137939e-01,7.925676554441452026e-02,8.748175948858261108e-02,-1.018204912543296814e-01,-2.575755305588245392e-02,-1.979700624942779541e-01,-2.010591030120849609e-01,-3.855809867382049561e-01,2.467382401227951050e-01,1.574286371469497681e-01,-2.536548301577568054e-02,9.134418517351150513e-02,-4.190280139446258545e-01,-1.909999549388885498e-02,8.263445645570755005e-02,-2.380429953336715698e-01,-3.652471303939819336e-01,-9.193898737430572510e-02,-2.871397696435451508e-02,2.398474514484405518e-01,1.267132014036178589e-01,1.091134548187255859e-01,-3.519694209098815918e-01,-6.710554957389831543e-01,1.850893050432205200e-01,-4.309511184692382812e-01,8.849118649959564209e-02,-9.269480407238006592e-02,-3.254643678665161133e-01,-7.215122878551483154e-02,1.468794196844100952e-01,-1.621034592390060425e-01,2.278863936662673950e-01,-1.816016435623168945e-01,7.452801614999771118e-02,8.430239558219909668e-02,8.199652284383773804e-02,2.145809233188629150e-01,2.288929224014282227e-01,-6.645753234624862671e-02,2.918503992259502411e-02,-2.377309501171112061e-01,-5.677271485328674316e-01,-4.391015693545341492e-02,-3.708069324493408203e-01,-9.231474250555038452e-02,-1.477588117122650146e-01,1.508262753486633301e-01,-8.719368278980255127e-02,2.727735936641693115e-01,-3.593818843364715576e-01,8.420684933662414551e-02,-1.583701521158218384e-01,-2.904526591300964355e-01,-4.654689431190490723e-01,-9.065370261669158936e-02,-6.408482789993286133e-02,1.520557552576065063e-01,3.414170742034912109e-01,-6.981356441974639893e-02,2.071897089481353760e-01,6.558280903846025467e-03,-2.178985774517059326e-01,7.659409195184707642e-02,-3.227192675694823265e-03,-5.177741646766662598e-01,1.192066147923469543e-01,-1.004642546176910400e-01,-5.795728415250778198e-02,-2.992216646671295166e-01,-6.247166171669960022e-02,-3.793116211891174316e-01,-4.006558563560247421e-03,3.138532638549804688e-01,1.485813260078430176e-01,1.177702397108078003e-01,1.279503554105758667e-01,-1.043426468968391418e-01,-4.806610569357872009e-02,1.415094882249832153e-01,-3.171682953834533691e-01,-3.034662902355194092e-01,-4.827623069286346436e-01,-6.764828413724899292e-02,-1.519903093576431274e-01,-2.364803850650787354e-01
-9.258912503719329834e-02,3.483407199382781982e-02,-1.103772744536399841e-01,-4.156572371721267700e-02,8.890651166439056396e-02,-1.527580432593822479e-02,1.628683507442474365e-01,5.562186241149902344e-02,7.677164673805236816e-02,-2.850714921951293945e-01,-1.055838540196418762e-01,-2.104555815458297729e-01,9.198093786835670471e-03,2.153171151876449585e-01,-1.113636046648025513e-01,5.210454761981964111e-02,1.492114961147308350e-01,7.759580016136169434e-02,8.714810013771057129e-02,1.546380370855331421e-01,1.195354834198951721e-01,-2.038597315549850464e-02,-1.952087581157684326e-01,6.163945049047470093e-02,-1.135602220892906189e-02,2.945373766124248505e-02,2.299058949574828148e-03,-1.166186630725860596e-01,8.420820231549441814e-04,-4.812952596694231033e-03,2.051196806132793427e-02,-4.867146909236907959e-02,-5.957827344536781311e-02,1.134177595376968384e-01,-9.367027133703231812e-02,-8.836261928081512451e-02,-4.271049797534942627e-02,2.820123359560966492e-02,-9.357827901840209961e-02,-2.080643773078918457e-01,6.032068654894828796e-02,1.769956499338150024e-01,2.247089520096778870e-02,-5.670950934290885925e-02,-8.184855431318283081e-02,2.066616714000701904e-01,-3.209732472896575928e-02,5.918986722826957703e-02,-1.554296761751174927e-01,-2.034263871610164642e-02,1.378051843494176865e-02,-2.217585965991020203e-02,2.025336623191833496e-01,-5.210204422473907471e-02,-2.437168508768081665e-01,9.462079405784606934e-02,4.565858095884323120e-02,1.895579844713211060e-01,4.743875190615653992e-02,-9.653710573911666870e-02,-4.912280663847923279e-02,1.859101355075836182e-01,-9.332542121410369873e-02,-1.125664934515953064e-01,-2.232420817017555237e-02,-7.319799810647964478e-02,1.892697997391223907e-02,8.841221034526824951e-02,1.593855768442153931e-01,-1.491042524576187134e-01,9.672369062900543213e-02,-7.658042758703231812e-02,-8.399008214473724365e-02,-6.797730177640914917e-02,-2.085432410240173340e-01,-2.174801528453826904e-01,-1.391367334872484207e-02,-2.669948339462280273e-01,5.766076222062110901e-02,5.029899330111220479e-05,1.013420596718788147e-01,-8.552511781454086304e-02,1.135981380939483643e-01,1.299767792224884033e-01,1.237444877624511719e-01,-2.639241516590118408e-02,-9.925132244825363159e-02,8.153382688760757446e-02,3.608110919594764709e-02,-2.179168350994586945e-02,3.020944297313690186e-01,-1.743106544017791748e-01,-8.024303615093231201e-02,5.033094901591539383e-03,-2.561038592830300331e-03,-1.372502744197845459e-01,2.321682404726743698e-03,-1.636384576559066772e-01,4.211231693625450134e-02,1.389212310314178467e-01
