5.881960690021514893e-02,-9.500996768474578857e-02,-1.135507822036743164e-01,8.635168895125389099e-03,-1.270484458655118942e-02,1.283276528120040894e-01,-2.180973142385482788e-01,6.040636822581291199e-02,-1.216706819832324982e-02,1.459627598524093628e-02,2.272511422634124756e-01,9.532531350851058960e-02,-1.778169274330139160e-01,2.366487085819244385e-01,-7.478652149438858032e-02,-9.995271265506744385e-02,3.113629855215549469e-02
-1.241624578833580017e-01,-4.836987331509590149e-02,9.221395105123519897e-02,-2.605900466442108154e-01,-1.954917162656784058e-01,3.183121606707572937e-02,-8.337614685297012329e-02,2.095507383346557617e-01,-5.726281180977821350e-02,1.931381672620773315e-01,-4.938752576708793640e-02,3.496142849326133728e-02,8.352551609277725220e-03,-3.067589104175567627e-01,3.081174492835998535e-01,1.661737710237503052e-01,-2.116099745035171509e-02
1.499222218990325928e-01,1.135085672140121460e-01,-2.440682351589202881e-01,1.537139713764190674e-01,-7.739108987152576447e-04,-2.502167224884033203e-01,7.633150368928909302e-02,5.809767916798591614e-02,2.326886802911758423e-01,3.657362982630729675e-02,8.922073058784008026e-03,1.698440760374069214e-01,-1.162704080343246460e-01,7.859593629837036133e-02,-7.449037581682205200e-02,-3.556094318628311157e-02,-4.175393283367156982e-01
-2.265256643295288086e-01,7.910269498825073242e-02,4.256482422351837158e-02,1.828511804342269897e-01,-1.881079077720642090e-01,9.837087243795394897e-02,1.872532218694686890e-01,9.294128417968750000e-02,1.633582860231399536e-01,8.541822433471679688e-02,8.962662518024444580e-02,1.090640872716903687e-01,2.772935926914215088e-01,2.273578047752380371e-01,-3.411237299442291260e-01,-2.334978431463241577e-02,-1.432532221078872681e-01
5.692534614354372025e-03,-1.714030802249908447e-01,1.134258881211280823e-01,-1.147651579231023788e-02,3.747619390487670898e-01,-1.117591001093387604e-02,-8.091330528259277344e-02,6.238929182291030884e-02,2.412821501493453979e-01,-4.990630317479372025e-03,2.296094298362731934e-01,9.892649948596954346e-02,1.721100509166717529e-01,-3.100866079330444336e-01,1.927559226751327515e-01,-8.758574724197387695e-03,-3.098405711352825165e-02
-1.034019663929939270e-01,4.660064727067947388e-02,-6.632570177316665649e-02,-1.663964688777923584e-01,-3.009362220764160156e-01,-5.745498836040496826e-02,-2.741581797599792480e-01,3.992331027984619141e-02,1.720666326582431793e-02,7.352598011493682861e-02,-1.837411075830459595e-01,-9.099525958299636841e-02,-1.742295920848846436e-01,2.168370597064495087e-02,-2.239030599594116211e-02,-1.568259000778198242e-01,9.913557022809982300e-02
-1.520057320594787598e-01,-1.164077892899513245e-01,2.082614451646804810e-01,-2.169269472360610962e-01,-6.185372918844223022e-02,2.228726446628570557e-01,-1.627225726842880249e-01,2.245671898126602173e-01,-2.231377959251403809e-01,3.217177698388695717e-03,4.683889448642730713e-02,-2.148708403110504150e-01,2.135097086429595947e-01,-2.057392150163650513e-01,1.107879504561424255e-01,2.130405306816101074e-01,3.965838253498077393e-01
-1.799229383468627930e-01,-8.759398013353347778e-02,4.582172259688377380e-02,-2.867257893085479736e-01,-1.103720590472221375e-01,-5.982330441474914551e-02,1.461022160947322845e-02,9.558850526809692383e-02,1.937962621450424194e-01,9.589831531047821045e-02,-2.082796245813369751e-01,1.311961263418197632e-01,-7.965975999832153320e-02,-1.346390992403030396e-01,9.043982625007629395e-02,-1.519031077623367310e-01,-1.240625157952308655e-01
-1.321939080953598022e-01,9.341482073068618774e-02,1.448214501142501831e-01,-3.974154219031333923e-02,1.148935258388519287e-01,-4.478784501552581787e-01,-7.691421359777450562e-02,-1.811061203479766846e-01,1.420277059078216553e-01,9.342540055513381958e-02,1.289467066526412964e-01,-1.002869158983230591e-01,-5.366969108581542969e-02,-7.627911865711212158e-02,4.372098669409751892e-02,1.054389625787734985e-01,-2.665908262133598328e-02
-2.962425537407398224e-02,8.007550984621047974e-02,5.772060528397560120e-02,-3.186747059226036072e-02,-1.641111969947814941e-01,5.100725293159484863e-01,1.047482937574386597e-01,6.259316951036453247e-02,-7.801559567451477051e-02,-8.640614897012710571e-02,-1.302330754697322845e-03,-6.930448859930038452e-02,1.602501720190048218e-01,4.577268287539482117e-02,-7.476532366126775742e-03,-4.690817743539810181e-02,-1.182205975055694580e-01
1.779787093400955200e-01,1.617201417684555054e-01,-2.628696262836456299e-01,3.068838417530059814e-01,9.836650639772415161e-02,-4.288272261619567871e-01,1.902040839195251465e-01,-3.211906254291534424e-01,2.923034131526947021e-01,8.701174519956111908e-03,6.231961771845817566e-02,2.427240163087844849e-01,-2.135936021804809570e-01,2.550731599330902100e-01,-2.616482973098754883e-01,-1.377800107002258301e-01,-4.151507019996643066e-01
1.123146414756774902e-01,1.590835750102996826e-01,3.870328888297080994e-02,1.958545446395874023e-01,-7.471186574548482895e-03,-1.042483150959014893e-01,9.212220460176467896e-02,2.364285886287689209e-01,2.829447388648986816e-01,1.097539812326431274e-01,1.541806310415267944e-01,-3.330359980463981628e-02,2.315388023853302002e-01,-8.542431145906448364e-02,-4.342718794941902161e-02,1.426997184753417969e-01,3.157045245170593262e-01
-2.271378338336944580e-01,-2.066742479801177979e-01,1.093454882502555847e-01,-1.744339242577552795e-02,2.020821534097194672e-02,2.524337470531463623e-01,1.313876062631607056e-01,-5.605161935091018677e-02,3.748914003372192383e-01,1.394623424857854843e-02,4.959030076861381531e-02,-3.442512452602386475e-02,2.016885280609130859e-01,1.060496047139167786e-01,2.665348001755774021e-04,1.128546074032783508e-01,-2.002634108066558838e-01
-3.671438992023468018e-02,1.071899607777595520e-01,3.703304380178451538e-02,6.832410115748643875e-03,-1.433497965335845947e-01,-3.525178432464599609e-01,-1.444168686866760254e-01,-1.006655097007751465e-01,7.873809337615966797e-02,7.892591506242752075e-02,6.625114381313323975e-02,1.250417977571487427e-01,1.201076954603195190e-01,2.896394133567810059e-01,-5.982076004147529602e-02,1.902492046356201172e-01,2.354960739612579346e-01
1.670357137918472290e-01,1.417720466852188110e-01,-1.319739222526550293e-01,7.601574808359146118e-02,-3.289017677307128906e-01,-7.604547142982482910e-01,2.347488328814506531e-02,2.037093602120876312e-02,1.380355358123779297e-01,-3.464981541037559509e-02,1.069588735699653625e-01,-2.779992297291755676e-02,-2.706632018089294434e-01,8.364322036504745483e-02,-1.211056485772132874e-01,1.651888526976108551e-02,1.138589084148406982e-01
-5.243799090385437012e-02,-1.025920063257217407e-01,-1.639927625656127930e-01,-1.852657794952392578e-01,5.884610116481781006e-02,2.891795635223388672e-01,-2.532315813004970551e-02,-6.364900618791580200e-02,1.331887091509997845e-03,7.817208021879196167e-02,4.218938760459423065e-03,-1.958826929330825806e-01,-1.236547976732254028e-01,-2.127304375171661377e-01,1.922341622412204742e-02,-4.864035546779632568e-02,-7.405221462249755859e-02
-1.516722440719604492e-01,-3.893918916583061218e-02,-1.127410307526588440e-01,5.218357313424348831e-03,1.470832377672195435e-01,2.949889004230499268e-01,9.373764693737030029e-02,-1.009347010403871536e-02,1.169993355870246887e-01,-2.332071065902709961e-01,-3.171484768390655518e-01,-2.137310355901718140e-01,1.073066741228103638e-01,1.360758766531944275e-02,-1.793492287397384644e-01,-2.620926201343536377e-01,6.635390967130661011e-02
