-8.051507920026779175e-02,-1.335480511188507080e-01,1.473472565412521362e-01,7.321325689554214478e-02,-4.421852529048919678e-02,6.602925807237625122e-02,1.413028836250305176e-01,8.352220803499221802e-02,4.986910149455070496e-02,1.995425298810005188e-02,-3.748838603496551514e-02,1.313261985778808594e-01,-1.622837930917739868e-01,8.489502593874931335e-03,6.730000674724578857e-02,1.368156969547271729e-01,-6.652715802192687988e-02,-2.582851611077785492e-02,8.400264382362365723e-02,-1.293904185295104980e-01,-2.085805684328079224e-02,-3.650579228997230530e-02,1.570148169994354248e-01,-7.449260354042053223e-02,2.268471382558345795e-02,-7.837276905775070190e-02,3.080501221120357513e-02,-7.829687744379043579e-02,4.066459089517593384e-02,2.544979378581047058e-02,-1.877340115606784821e-02,-1.908145286142826080e-02,-2.457296475768089294e-02,5.199301242828369141e-02,1.178592890501022339e-01,2.220846265554428101e-01,6.554331630468368530e-02,1.364127993583679199e-01,-2.997627556324005127e-01,-3.104558400809764862e-02,3.814428299665451050e-02,1.092367842793464661e-01,2.688789973035454750e-04,1.851517893373966217e-02,7.234934717416763306e-02,1.925496608018875122e-01,8.381016552448272705e-02,-5.644147098064422607e-02,-1.265006810426712036e-01,8.452314883470535278e-02,-3.993105143308639526e-02,2.726412750780582428e-02,-8.075447380542755127e-02,-2.880503796041011810e-02,1.806968473829329014e-03,-1.139671355485916138e-01,2.843474969267845154e-02,1.479926984757184982e-02,4.620878770947456360e-02,-7.602478563785552979e-02,-2.932260036468505859e-01,-2.253151684999465942e-02,-2.884160354733467102e-02,8.063969202339649200e-03,-1.967326737940311432e-02,6.253143399953842163e-02,-5.615647137165069580e-02,-6.681835744529962540e-03,-2.878763526678085327e-02,-1.663880795240402222e-02,1.147361937910318375e-02,-8.734139055013656616e-02,1.452656090259552002e-01,1.304269284009933472e-01,-1.166856288909912109e-01,1.349790692329406738e-01,9.352611750364303589e-02,1.414299011230468750e-01,2.356125973165035248e-02,-3.379148617386817932e-02,1.342262923717498779e-01,-4.220644384622573853e-02,-2.997034229338169098e-02,2.732333540916442871e-02,-5.666558630764484406e-03,8.265605568885803223e-02,1.713783591985702515e-01,-8.183895051479339600e-02,2.685574581846594810e-03,-1.844293251633644104e-02,5.817355588078498840e-02,7.671816647052764893e-02,-6.711977720260620117e-02,-9.391725063323974609e-02,-1.196931395679712296e-02,1.229386311024427414e-02,-4.634415358304977417e-02,-1.784760951995849609e-01,-9.191636741161346436e-02,2.032458409667015076e-02
5.182568356394767761e-02,1.241160705685615540e-01,-8.513509482145309448e-02,-5.753721669316291809e-02,-1.922151297330856323e-01,1.430022865533828735e-01,-1.834498345851898193e-01,-1.600567549467086792e-01,1.276858747005462646e-01,9.811072051525115967e-02,1.284953206777572632e-01,-8.633591979742050171e-02,1.686005294322967529e-01,1.064807772636413574e-01,1.254916470497846603e-02,1.042920947074890137e-01,-1.371443718671798706e-01,-1.075746193528175354e-01,1.723656654357910156e-01,-2.526678144931793213e-01,1.012766659259796143e-01,-1.363331675529479980e-01,1.944082826375961304e-01,1.091616675257682800e-01,-5.866617709398269653e-02,1.417480111122131348e-01,5.627523735165596008e-02,1.671821475028991699e-01,6.959220021963119507e-02,1.037592887878417969e-01,-6.939391046762466431e-02,-1.508897244930267334e-01,-5.100440699607133865e-03,3.121629655361175537e-01,1.317249685525894165e-01,-5.846841260790824890e-02,-3.236153125762939453e-01,1.960601657629013062e-01,2.697430849075317383e-01,-9.150409698486328125e-02,1.524743437767028809e-01,1.961001381278038025e-02,1.108179539442062378e-01,1.522753015160560608e-02,-1.783253066241741180e-02,-1.207836642861366272e-01,1.240041553974151611e-01,-1.698528230190277100e-01,2.387692779302597046e-02,4.080391526222229004e-01,1.661850363016128540e-01,-1.071148067712783813e-01,7.280663400888442993e-02,1.530235856771469116e-01,-2.692388892173767090e-01,-1.509576141834259033e-01,-2.413511276245117188e-01,4.168360680341720581e-02,1.635143011808395386e-01,7.096315920352935791e-02,-1.158051863312721252e-01,-8.449646830558776855e-02,8.084987103939056396e-02,-1.205212026834487915e-01,-1.008752286434173584e-01,1.520989835262298584e-01,2.598370611667633057e-02,-3.624954521656036377e-01,2.340755239129066467e-02,-1.393923461437225342e-01,-8.846795558929443359e-02,8.311294019222259521e-02,5.672563984990119934e-02,1.697553321719169617e-02,6.280066817998886108e-02,-1.705156266689300537e-01,1.029645949602127075e-01,-3.316087126731872559e-01,3.024706616997718811e-02,-2.701800465583801270e-01,-2.200547754764556885e-01,-4.762564599514007568e-02,1.170521378517150879e-01,-1.064250469207763672e-01,-3.160332143306732178e-02,7.176761981099843979e-03,6.713213026523590088e-02,1.336521059274673462e-01,-9.341165423393249512e-02,-1.290955673903226852e-02,-3.043365478515625000e-02,-1.497272402048110962e-01,1.092679426074028015e-01,-3.230894804000854492e-01,-1.743356138467788696e-01,1.948409229516983032e-01,-1.112209749408066273e-03,1.892103254795074463e-01,3.075227737426757812e-01,3.319821134209632874e-02
-2.199328839778900146e-01,-3.915114402770996094e-01,8.113218843936920166e-02,-3.528155982494354248e-01,1.419466286897659302e-01,6.925392150878906250e-02,-1.204810664057731628e-02,-1.564633399248123169e-01,8.129094541072845459e-02,-1.974152214825153351e-02,2.728787064552307129e-01,3.115575909614562988e-01,2.560255117714405060e-02,3.451810777187347412e-02,8.402123302221298218e-02,-8.055009692907333374e-02,7.088891416788101196e-02,-7.514932658523321152e-03,-1.637115776538848877e-01,-2.142501324415206909e-01,1.335747987031936646e-01,-9.140344709157943726e-02,-5.125311017036437988e-02,3.531976640224456787e-01,-3.573096543550491333e-02,-9.906717389822006226e-02,-1.361788660287857056e-01,6.341931223869323730e-01,-1.256692707538604736e-01,-1.816747188568115234e-01,-3.946631848812103271e-01,-1.823834627866744995e-01,5.488739162683486938e-02,1.108047440648078918e-01,-9.691525995731353760e-02,1.802790313959121704e-01,-8.633440732955932617e-02,-7.417581081390380859e-01,8.805066347122192383e-03,-3.427637517452239990e-01,-1.283188760280609131e-01,2.368939816951751709e-01,-1.775946915149688721e-01,8.327865600585937500e-02,-9.518847614526748657e-02,1.273730099201202393e-01,4.277375638484954834e-01,-1.689402461051940918e-01,3.240263834595680237e-02,-9.424790740013122559e-03,2.432628273963928223e-01,-3.761799260973930359e-02,-1.492455005645751953e-01,9.171745926141738892e-02,1.410700231790542603e-01,-1.850439608097076416e-01,-2.326424568891525269e-01,-4.717147648334503174e-01,-3.719775974750518799e-01,-9.404847770929336548e-02,1.094999685883522034e-01,-1.077222302556037903e-01,-9.648227691650390625e-02,3.423421978950500488e-01,-2.201509326696395874e-01,-9.244501590728759766e-02,-2.810140550136566162e-01,-2.434213310480117798e-01,-1.821538358926773071e-01,-4.049624502658843994e-02,1.818988770246505737e-01,-5.857929959893226624e-02,1.872602999210357666e-01,-2.528398036956787109e-01,1.273465156555175781e-01,2.812965773046016693e-02,-7.622050493955612183e-02,2.445869743824005127e-01,-1.908532828092575073e-01,-5.026623606681823730e-01,2.073923498392105103e-01,9.673940390348434448e-02,-6.102367118000984192e-02,-1.164539679884910583e-01,5.509998649358749390e-02,-2.393618822097778320e-01,6.146611645817756653e-03,5.458134040236473083e-02,-2.774018049240112305e-01,-1.731152832508087158e-01,2.171632051467895508e-01,-1.084677204489707947e-01,-3.680284619331359863e-01,3.226380348205566406e-01,-2.261467278003692627e-02,-2.085545957088470459e-01,-2.820179462432861328e-01,-5.714318528771400452e-02,1.207320857793092728e-02,-1.985191702842712402e-01
-1.236324906349182129e-01,-7.903313636779785156e-02,1.618206501007080078e-01,-2.789147496223449707e-01,-5.888157524168491364e-03,-2.350122779607772827e-01,-5.158321857452392578e-01,-9.213413298130035400e-02,-6.770106405019760132e-02,-2.020502835512161255e-01,2.634735703468322754e-01,-3.317134678363800049e-01,1.757048070430755615e-01,-3.364534815773367882e-03,2.455195486545562744e-01,1.951557956635951996e-02,1.102146133780479431e-01,-2.781745046377182007e-02,1.708178073167800903e-01,2.809601090848445892e-02,1.727899312973022461e-01,-6.709726154804229736e-02,-3.863327950239181519e-02,1.587284952402114868e-01,-9.848882444202899933e-03,-1.094395369291305542e-01,2.188189700245857239e-02,-1.697909086942672729e-02,2.308320105075836182e-01,1.382475644350051880e-01,-1.693735718727111816e-01,3.732533752918243408e-02,7.861603982746601105e-03,2.480454295873641968e-01,9.218514710664749146e-02,2.271034717559814453e-01,-1.638420820236206055e-01,-2.804029285907745361e-01,2.156614512205123901e-01,4.525908827781677246e-02,-1.713302284479141235e-01,3.624016642570495605e-01,-2.003217935562133789e-01,-3.974611684679985046e-02,-1.419848948717117310e-01,-1.590494513511657715e-01,1.854110211133956909e-01,-7.158987969160079956e-02,2.991817593574523926e-01,1.845134794712066650e-01,1.579286456108093262e-01,6.049938127398490906e-02,1.015731915831565857e-01,-1.187808811664581299e-01,2.900809645652770996e-01,-6.181132048368453979e-02,-3.496676385402679443e-01,-3.435612320899963379e-01,-9.207314252853393555e-02,-1.326169967651367188e-01,1.836910843849182129e-01,2.452458627521991730e-02,-1.510384529829025269e-01,-2.213790267705917358e-02,-1.869684010744094849e-01,3.403218090534210205e-01,-4.852529987692832947e-02,1.378451590426266193e-03,-1.431505233049392700e-01,3.378672897815704346e-02,2.766503095626831055e-01,3.659667074680328369e-01,2.102194577455520630e-01,-1.278088241815567017e-01,5.993216112256050110e-02,3.443966433405876160e-02,-5.760476738214492798e-02,-4.020113870501518250e-02,-1.986425071954727173e-01,-2.195955812931060791e-01,-1.849762350320816040e-01,-9.799688309431076050e-02,8.790402859449386597e-02,1.809259504079818726e-01,-2.567466497421264648e-01,6.146167963743209839e-02,1.842101961374282837e-01,2.140583395957946777e-01,-4.088842868804931641e-01,2.089787870645523071e-01,2.145940810441970825e-01,2.394240200519561768e-01,-4.458433389663696289e-02,1.862023919820785522e-01,-3.487066030502319336e-01,2.076389826834201813e-02,-1.301273107528686523e-01,9.312337636947631836e-02,1.021928116679191589e-01,3.111967816948890686e-02
-2.402350492775440216e-02,-3.203966319561004639e-01,1.545044034719467163e-02,-4.973288178443908691e-01,-9.703211486339569092e-02,-2.041092664003372192e-01,-4.431942701339721680e-01,-2.495261132717132568e-01,2.733636274933815002e-02,7.906866073608398438e-02,-3.127659484744071960e-02,7.576870173215866089e-02,-1.719833761453628540e-01,1.074865385890007019e-01,1.483133584260940552e-01,-1.793289482593536377e-01,3.633701428771018982e-02,-1.258152574300765991e-01,-7.080648839473724365e-02,-2.092073857784271240e-02,8.962357789278030396e-02,-1.438176631927490234e-01,1.536381244659423828e-01,-4.608066007494926453e-02,1.221888661384582520e-01,4.748076945543289185e-02,-3.236523866653442383e-01,5.131777375936508179e-02,-1.024980098009109497e-01,-2.262710183858871460e-01,-3.595973551273345947e-01,3.043795526027679443e-01,1.330327391624450684e-01,-1.542441397905349731e-01,1.361858844757080078e-01,-6.842534244060516357e-02,3.017509914934635162e-02,-6.708167791366577148e-01,3.109974972903728485e-02,-5.222541093826293945e-01,1.672842167317867279e-02,3.475070893764495850e-01,-1.122392863035202026e-01,-5.856382101774215698e-02,-9.526231139898300171e-02,-5.249436199665069580e-02,-1.223817467689514160e-01,2.698316052556037903e-02,-1.428388431668281555e-02,-2.237784489989280701e-02,-1.201852038502693176e-01,2.002391517162322998e-01,-1.819851249456405640e-01,-1.381928622722625732e-01,5.876889824867248535e-02,7.231481373310089111e-02,-4.145889580249786377e-01,-2.276823818683624268e-01,-4.371281862258911133e-01,1.170606687664985657e-01,7.960455864667892456e-02,5.112762376666069031e-02,-7.094217091798782349e-02,2.311037667095661163e-02,1.007219925522804260e-01,2.896167933940887451e-01,-4.838825762271881104e-02,-2.058148831129074097e-01,-4.881398379802703857e-01,-1.838482618331909180e-01,3.630906715989112854e-02,1.400543302297592163e-01,1.331645995378494263e-01,-8.606235682964324951e-02,-2.290877401828765869e-01,-1.339599955826997757e-02,-6.617379188537597656e-02,-2.669762969017028809e-01,-2.823629677295684814e-01,-4.551718533039093018e-01,8.301187772303819656e-04,2.990670204162597656e-01,-2.009886801242828369e-01,-1.397730689495801926e-02,-2.057857811450958252e-01,-1.979565322399139404e-01,1.334160845726728439e-02,5.367946252226829529e-02,-1.756898872554302216e-02,4.941346496343612671e-02,8.114213496446609497e-02,-1.456386446952819824e-01,-3.178042769432067871e-01,5.094837769865989685e-02,-3.449522852897644043e-01,-1.490419954061508179e-01,-4.362881481647491455e-01,1.147542819380760193e-01,4.063883423805236816e-02,-9.071888774633407593e-02
-2.810244262218475342e-01,-5.558288693428039551e-01,4.706963524222373962e-02,-4.205496907234191895e-01,7.270625326782464981e-03,-2.170615494251251221e-01,-5.074799060821533203e-01,-1.241283863782882690e-01,9.165200591087341309e-02,3.770194202661514282e-02,2.374386340379714966e-01,1.077416017651557922e-01,1.497076451778411865e-01,-2.898267805576324463e-01,-1.383926570415496826e-01,1.192634552717208862e-01,1.869277060031890869e-01,-1.407258063554763794e-01,-9.666281938552856445e-02,2.341971546411514282e-01,1.059060692787170410e-01,2.207280695438385010e-01,4.425599798560142517e-02,3.588495776057243347e-02,-9.605901688337326050e-02,1.241010520607233047e-02,-2.589785680174827576e-02,2.362563014030456543e-01,-1.347725242376327515e-01,-1.279092300683259964e-02,-3.991370201110839844e-01,4.995414987206459045e-02,2.123154990840703249e-04,1.006236225366592407e-01,-3.787939995527267456e-02,1.868772208690643311e-01,-1.357536762952804565e-01,-6.252017617225646973e-01,9.845585376024246216e-02,-2.548813521862030029e-01,-1.041003689169883728e-01,1.726559735834598541e-02,-2.905391454696655273e-01,6.076228991150856018e-02,1.217145845293998718e-01,1.485870480537414551e-01,-3.070262493565678596e-03,8.142627030611038208e-02,1.065249815583229065e-01,2.265002280473709106e-01,-7.265170663595199585e-02,2.458560839295387268e-02,1.679787784814834595e-01,1.545190066099166870e-01,3.152689039707183838e-01,1.517016589641571045e-01,-3.893558681011199951e-01,4.265905916690826416e-02,-3.600323796272277832e-01,2.307342290878295898e-01,-5.070641264319419861e-02,-3.177629783749580383e-02,-1.591503322124481201e-01,1.728737652301788330e-01,-1.228227168321609497e-01,-2.164503186941146851e-01,8.698816597461700439e-02,2.132488787174224854e-01,-4.634690582752227783e-01,-2.747193276882171631e-01,1.851871311664581299e-01,2.267125397920608521e-01,-1.319601535797119141e-01,-1.664760857820510864e-01,6.001221016049385071e-02,2.695925347506999969e-02,-1.018588617444038391e-01,-1.264541596174240112e-01,-3.017263412475585938e-01,-4.729513525962829590e-01,3.965131342411041260e-01,3.095195889472961426e-01,-6.024956703186035156e-02,3.687584027647972107e-02,-2.781090736389160156e-01,-3.186638653278350830e-01,1.665797531604766846e-01,4.159634932875633240e-02,2.419842481613159180e-01,6.279454100877046585e-03,-4.562950506806373596e-02,-2.023582011461257935e-01,-5.559015646576881409e-02,9.716895222663879395e-02,-3.762613236904144287e-01,1.629657670855522156e-02,-4.623094201087951660e-01,-7.793284952640533447e-03,-1.468227952718734741e-01,-3.278473317623138428e-01
2.735663205385208130e-02,-5.404285788536071777e-01,1.977116167545318604e-01,-6.667373776435852051e-01,1.603719741106033325e-01,2.216160856187343597e-02,-6.784911751747131348e-01,-6.424738168716430664e-01,1.213919147849082947e-01,-1.213873773813247681e-01,-1.480066329240798950e-01,-1.829052865505218506e-01,7.540801912546157837e-02,-2.221875041723251343e-01,1.175317820161581039e-02,-2.730325162410736084e-01,1.489715371280908585e-02,-8.728178590536117554e-02,-2.196969091892242432e-01,-1.792393922805786133e-01,7.055986672639846802e-02,-3.944349884986877441e-01,2.523635923862457275e-01,1.698588579893112183e-01,8.364266157150268555e-02,-1.854232400655746460e-01,-4.474193751811981201e-01,2.726856768131256104e-01,-8.495676517486572266e-02,-2.399947941303253174e-01,-4.531184434890747070e-01,2.304205000400543213e-01,-2.654803693294525146e-01,1.551624685525894165e-01,-1.289330273866653442e-01,1.924922615289688110e-01,-2.123298048973083496e-01,-4.576712250709533691e-01,2.618626505136489868e-02,-7.212594747543334961e-01,-2.391186505556106567e-01,1.250635460019111633e-02,1.884239353239536285e-02,-4.077902436256408691e-01,-2.571797668933868408e-01,1.679742336273193359e-01,2.094468325376510620e-01,-1.618967652320861816e-01,2.169370204210281372e-01,1.079603433609008789e-01,6.847767531871795654e-02,2.795135080814361572e-01,-9.833978861570358276e-02,-3.926500678062438965e-01,4.478528201580047607e-01,1.427874267101287842e-01,-7.149262428283691406e-01,-3.777216672897338867e-01,-3.370810151100158691e-01,7.849951088428497314e-02,2.291704118251800537e-01,-4.338911734521389008e-03,-5.217866227030754089e-02,-6.657601147890090942e-02,-1.182637512683868408e-01,2.062634527683258057e-01,1.387019306421279907e-01,-1.257544755935668945e-01,-6.121867299079895020e-01,-1.168065741658210754e-01,1.177928596735000610e-01,1.532395780086517334e-01,-9.263267368078231812e-02,-2.039816230535507202e-01,1.745372265577316284e-01,4.374869167804718018e-02,4.768314585089683533e-02,-2.219365537166595459e-01,-3.546070754528045654e-01,-3.032433092594146729e-01,3.371755406260490417e-02,5.883446335792541504e-02,-1.933814287185668945e-01,3.243920952081680298e-02,-2.790518999099731445e-01,-3.816815614700317383e-01,9.099213033914566040e-02,-2.218867540359497070e-01,4.160455614328384399e-02,4.767595231533050537e-02,3.267368078231811523e-01,-1.318390965461730957e-01,-7.585356477648019791e-03,-1.675985455513000488e-01,-5.166617631912231445e-01,-2.595740556716918945e-01,-7.866057753562927246e-01,9.358329325914382935e-02,-4.494221135973930359e-02,-1.786098629236221313e-01
-3.023296296596527100e-01,-7.453717291355133057e-02,1.989646852016448975e-01,-1.866976171731948853e-01,-1.649050414562225342e-02,5.334873218089342117e-03,5.162784829735755920e-03,1.938690394163131714e-01,-1.377619206905364990e-01,-3.174519538879394531e-01,-1.246852427721023560e-02,-1.941805146634578705e-02,1.109005734324455261e-01,-1.126616746187210083e-01,-1.460081636905670166e-01,8.013852685689926147e-02,-5.808250978589057922e-02,-2.711132466793060303e-01,2.086229063570499420e-02,-3.202479779720306396e-01,-4.215487837791442871e-02,-1.416790038347244263e-01,1.432911604642868042e-01,-2.099212855100631714e-01,1.515665650367736816e-02,-7.570072077214717865e-03,1.095459610223770142e-02,2.519378066062927246e-01,-7.468036562204360962e-02,-1.201010197401046753e-01,2.276587784290313721e-01,7.853685319423675537e-02,3.368449807167053223e-01,-2.180736213922500610e-01,2.912396006286144257e-02,-1.140897795557975769e-01,-1.154413260519504547e-02,-2.747391536831855774e-02,2.176322937011718750e-01,-1.731350719928741455e-01,-3.954857215285301208e-02,-8.368231356143951416e-02,7.944568991661071777e-01,1.253639012575149536e-01,3.284657001495361328e-02,4.012619704008102417e-02,2.686299979686737061e-01,-8.013579994440078735e-02,-2.053353004157543182e-02,1.400360465049743652e-01,2.402706295251846313e-01,-2.081718854606151581e-02,-8.108660578727722168e-02,5.491773039102554321e-02,1.443512290716171265e-01,-3.719096630811691284e-02,7.542013376951217651e-02,4.450886696577072144e-02,-2.020296752452850342e-01,-9.930815547704696655e-02,8.796299993991851807e-02,5.607245117425918579e-02,-8.251224458217620850e-02,1.495733261108398438e-01,9.140001982450485229e-02,-2.960213832557201385e-02,-1.722527444362640381e-01,-3.061790578067302704e-02,-6.979395449161529541e-02,-2.212625890970230103e-01,-6.800731271505355835e-02,-4.059351980686187744e-02,2.718678209930658340e-03,-9.212037175893783569e-02,4.214195534586906433e-02,-7.544697821140289307e-02,-1.057693827897310257e-02,9.585320204496383667e-02,1.633937656879425049e-02,-3.553341329097747803e-02,-4.882580041885375977e-02,1.554822772741317749e-01,-6.167278159409761429e-03,3.008476644754409790e-02,-1.398688405752182007e-01,-7.602140773087739944e-03,-1.510217785835266113e-01,-8.421850949525833130e-02,3.348635882139205933e-02,-4.377683997154235840e-02,4.558309540152549744e-02,1.216063573956489563e-01,-3.506164252758026123e-01,9.507782012224197388e-02,5.484991893172264099e-02,8.161022514104843140e-02,6.971324235200881958e-02,1.010860409587621689e-02,-1.134415045380592346e-01,6.222026795148849487e-02
-3.390014469623565674e-01,-7.316942214965820312e-01,-1.488353013992309570e-01,-4.044389426708221436e-01,1.643981933593750000e-01,-7.729335129261016846e-02,-4.314872026443481445e-01,-6.684008836746215820e-01,2.518113851547241211e-01,-1.943488717079162598e-01,-1.358670443296432495e-01,-1.131958812475204468e-01,2.718466818332672119e-01,-1.952251493930816650e-01,1.822557747364044189e-01,6.693300604820251465e-02,8.377500623464584351e-02,-3.720844537019729614e-02,-3.461795300245285034e-02,-2.063689827919006348e-01,-1.712927967309951782e-01,-3.740943372249603271e-01,2.342763543128967285e-01,1.475212574005126953e-01,-3.422269970178604126e-02,7.479398697614669800e-02,-4.259960651397705078e-01,-3.536662831902503967e-02,7.996405661106109619e-02,-2.400557547807693481e-01,-3.656440675258636475e-01,-9.484251588582992554e-02,-1.297051645815372467e-02,2.284794598817825317e-01,1.348830610513687134e-01,1.016904637217521667e-01,-3.452053964138031006e-01,-6.795232295989990234e-01,1.724368929862976074e-01,-4.478686153888702393e-01,8.459455519914627075e-02,-1.083030477166175842e-01,-2.692768871784210205e-01,-3.874601051211357117e-02,1.748816072940826416e-01,-1.753751933574676514e-01,2.169985920190811157e-01,-1.378384530544281006e-01,6.216706708073616028e-02,7.023082673549652100e-02,6.654889136552810669e-02,2.080274820327758789e-01,2.190707027912139893e-01,-6.884745508432388306e-02,4.427395015954971313e-02,-2.362561672925949097e-01,-5.329501032829284668e-01,-1.605871133506298065e-02,-3.860734999179840088e-01,-1.107888817787170410e-01,-1.502853184938430786e-01,1.465345919132232666e-01,-5.813905596733093262e-02,2.776854634284973145e-01,-3.104986548423767090e-01,6.878071278333663940e-02,-1.381225883960723877e-01,-2.665093541145324707e-01,-4.604270160198211670e-01,-1.072565987706184387e-01,-5.128956586122512817e-02,1.412682384252548218e-01,3.313756585121154785e-01,-3.492910414934158325e-02,1.997289508581161499e-01,1.851822249591350555e-02,-2.132838070392608643e-01,5.921679362654685974e-02,3.263379912823438644e-03,-5.263081192970275879e-01,1.106905415654182434e-01,-1.192164346575737000e-01,-6.826066970825195312e-02,-2.273167669773101807e-01,-1.937680761329829693e-03,-3.598325252532958984e-01,6.904762703925371170e-03,3.019457757472991943e-01,1.470944732427597046e-01,1.173165962100028992e-01,1.162005290389060974e-01,-1.090151742100715637e-01,-6.196940690279006958e-02,1.861717998981475830e-01,-3.276118934154510498e-01,-2.633820176124572754e-01,-4.853985011577606201e-01,-8.033437281847000122e-02,-1.633721888065338135e-01,-2.418352365493774414e-01
-1.167062222957611084e-01,-2.220608852803707123e-02,-5.797034129500389099e-02,-8.655534684658050537e-02,9.737216681241989136e-02,3.533929586410522461e-03,8.374523371458053589e-02,-2.688979916274547577e-02,1.049560308456420898e-01,-2.320099920034408569e-01,-5.257809534668922424e-02,-1.939943879842758179e-01,3.914712369441986084e-02,2.378204464912414551e-01,-8.130452036857604980e-02,8.053753525018692017e-02,1.674448549747467041e-01,9.606441855430603027e-02,1.344920247793197632e-01,1.717027723789215088e-01,1.091225519776344299e-01,-3.906887024641036987e-02,-1.623032093048095703e-01,1.026041805744171143e-01,1.466057822108268738e-02,5.115356668829917908e-02,-1.454068254679441452e-02,-9.185296297073364258e-02,-1.393263600766658783e-02,6.345140188932418823e-02,6.596977356821298599e-03,-5.211171135306358337e-02,-6.884144991636276245e-02,1.489403545856475830e-01,-1.094189584255218506e-01,-6.581924855709075928e-02,-6.682094931602478027e-02,1.424094196408987045e-02,-6.113023683428764343e-02,-2.457581311464309692e-01,8.240659534931182861e-02,2.122267186641693115e-01,2.500728331506252289e-02,-9.221597015857696533e-02,-1.195922642946243286e-01,2.407225519418716431e-01,-7.831764407455921173e-03,2.938028797507286072e-02,-1.164814904332160950e-01,1.488055475056171417e-02,4.265642911195755005e-02,6.493268534541130066e-03,2.305774241685867310e-01,-5.625568330287933350e-02,-1.459901332855224609e-01,1.160765364766120911e-01,-2.525234967470169067e-02,1.536260843276977539e-01,2.818346396088600159e-02,-1.075942590832710266e-01,-5.309010297060012817e-02,2.123216390609741211e-01,-5.038857087492942810e-02,-1.002328917384147644e-01,-5.345436930656433105e-02,-2.766687609255313873e-02,3.914463520050048828e-02,5.654254928231239319e-02,1.109533309936523438e-01,-1.328193843364715576e-01,3.393133729696273804e-02,-4.073391854763031006e-02,-4.757815971970558167e-02,-1.105735078454017639e-01,-1.808816194534301758e-01,-2.125075906515121460e-01,-4.156668856739997864e-02,-2.394987344741821289e-01,7.623744755983352661e-02,-1.744882203638553619e-02,1.219344884157180786e-01,-5.736681446433067322e-02,1.291052252054214478e-01,1.246638596057891846e-01,5.202829092741012573e-02,2.009718678891658783e-02,-9.334925562143325806e-02,1.007296070456504822e-01,6.509172916412353516e-02,3.495432063937187195e-02,3.336525261402130127e-01,-1.174189150333404541e-01,-9.885666519403457642e-02,-1.962293498218059540e-02,-1.294784713536500931e-02,-1.432927399873733521e-01,-2.181098610162734985e-02,-1.612112522125244141e-01,7.459587603807449341e-02,1.272255033254623413e-01
