3.072216808795928955e-01,3.007711172103881836e-01,-1.321110874414443970e-01,-9.479624032974243164e-02,3.539504110813140869e-01,3.695746660232543945e-01,-1.007783114910125732e-01,-1.077305227518081665e-01,-9.959771297872066498e-03,7.276006042957305908e-02,3.745902776718139648e-01,2.956604361534118652e-01,-1.623026281595230103e-01,6.572927832603454590e-01,-1.261978596448898315e-01,-2.108362168073654175e-01,-3.762198612093925476e-02
-1.631239652633666992e-01,-9.579928219318389893e-02,1.048706322908401489e-01,-3.326468169689178467e-01,-2.713438570499420166e-01,-6.874462217092514038e-02,-3.356161713600158691e-01,3.329894542694091797e-01,7.326545659452676773e-03,3.046379387378692627e-01,-1.529055535793304443e-01,4.658376052975654602e-02,-2.447178959846496582e-02,-4.016611576080322266e-01,5.068256258964538574e-01,3.025564551353454590e-01,-1.188812926411628723e-01
2.745597064495086670e-01,1.691062748432159424e-01,-4.013301134109497070e-01,1.864708811044692993e-01,-1.734733730554580688e-01,-3.465921580791473389e-01,-8.451578021049499512e-02,5.687586218118667603e-02,2.752197682857513428e-01,-5.237375944852828979e-02,5.224764719605445862e-02,4.348283410072326660e-01,-5.701510906219482422e-01,5.812437459826469421e-02,6.130646914243698120e-02,-2.965142130851745605e-01,-5.134154558181762695e-01
-2.534576356410980225e-01,5.108671262860298157e-02,-4.862312693148851395e-03,1.781876832246780396e-01,-2.827123999595642090e-01,2.529875636100769043e-01,2.933087348937988281e-01,6.529501825571060181e-02,1.703744232654571533e-01,2.236202172935009003e-02,1.502209454774856567e-01,1.540883779525756836e-01,3.810038864612579346e-01,3.628529608249664307e-01,-3.821878433227539062e-01,-1.504472736269235611e-02,-8.939519524574279785e-02
-1.459966152906417847e-01,-2.117695957422256470e-01,2.033191174268722534e-01,5.005092546343803406e-02,3.693271577358245850e-01,-6.419383734464645386e-02,-5.427026003599166870e-02,1.552801281213760376e-01,1.940180808305740356e-01,3.481125459074974060e-02,1.304069906473159790e-01,4.271273910999298096e-01,5.319470167160034180e-01,-2.626895010471343994e-01,4.271352291107177734e-01,-7.349244505167007446e-02,-1.192729547619819641e-01
6.815864145755767822e-02,1.339266300201416016e-01,1.460281014442443848e-01,-1.026153117418289185e-01,-2.541702389717102051e-01,7.514771539717912674e-03,-3.484884798526763916e-01,-3.783697634935379028e-02,1.738490909337997437e-01,8.749289810657501221e-02,-2.159960865974426270e-01,-4.698244482278823853e-02,-1.374352723360061646e-01,3.848075866699218750e-01,7.087608426809310913e-02,-3.350585699081420898e-01,7.392118126153945923e-02
-2.210165113210678101e-01,-1.911391764879226685e-01,3.070825636386871338e-01,-2.565439939498901367e-01,-1.459236592054367065e-01,3.470648229122161865e-01,-2.006113827228546143e-01,3.186156153678894043e-01,-3.929611444473266602e-01,-2.652859501540660858e-02,-4.540891200304031372e-02,-2.676401436328887939e-01,2.755289673805236816e-01,-2.339934408664703369e-01,1.641410291194915771e-01,2.439175099134445190e-01,5.052517056465148926e-01
-2.840787768363952637e-01,-2.089422345161437988e-01,9.593748301267623901e-02,-4.082786142826080322e-01,-1.396166719496250153e-02,-4.514777287840843201e-02,-1.918283700942993164e-01,2.504093348979949951e-01,4.049976468086242676e-01,2.282137870788574219e-01,-3.869729936122894287e-01,2.173508107662200928e-01,-2.838532328605651855e-01,-3.184167444705963135e-01,4.281319975852966309e-01,-3.282701373100280762e-01,-1.719211339950561523e-01
-8.386548608541488647e-02,1.789360791444778442e-01,4.225231707096099854e-01,-7.241366803646087646e-02,3.994753118604421616e-03,-5.195667147636413574e-01,-6.219167262315750122e-02,-3.543811142444610596e-01,2.335981577634811401e-01,1.659824252128601074e-01,2.369464188814163208e-01,-4.034858047962188721e-01,-1.474728882312774658e-01,1.709879487752914429e-01,1.151090264320373535e-01,-1.145284995436668396e-01,-5.493881180882453918e-02
-3.180267214775085449e-01,3.546032905578613281e-01,2.369672656059265137e-01,-2.001081407070159912e-01,4.585820063948631287e-02,3.337584435939788818e-01,4.376077353954315186e-01,5.165484920144081116e-02,-1.161531582474708557e-01,1.365740150213241577e-01,1.375349164009094238e-01,-1.618282794952392578e-01,2.755500376224517822e-01,2.842304706573486328e-01,4.490720331668853760e-01,6.300358474254608154e-02,-1.053088903427124023e-01
