2.793426513671875000e-01,3.037588000297546387e-01,-1.117251887917518616e-01,-9.927923977375030518e-02,3.610777854919433594e-01,3.724637031555175781e-01,-1.111106574535369873e-01,-1.096296757459640503e-01,-1.475196052342653275e-02,8.809502422809600830e-02,3.569774627685546875e-01,2.904561460018157959e-01,-1.479660421609878540e-01,6.687337756156921387e-01,-1.320653706789016724e-01,-2.161864936351776123e-01,-5.895088613033294678e-02
-1.657547950744628906e-01,-9.647484868764877319e-02,1.053591221570968628e-01,-3.352193236351013184e-01,-2.716640233993530273e-01,-6.849508732557296753e-02,-3.371954858303070068e-01,3.340168297290802002e-01,6.639155093580484390e-03,3.056237995624542236e-01,-1.535443961620330811e-01,4.616940021514892578e-02,-2.449160441756248474e-02,-4.018874168395996094e-01,5.068064928054809570e-01,3.025310337543487549e-01,-1.196071133017539978e-01
2.757590115070343018e-01,1.755836606025695801e-01,-3.998211324214935303e-01,1.760627031326293945e-01,-1.703393310308456421e-01,-3.324546515941619873e-01,-8.576913177967071533e-02,5.960490554571151733e-02,2.626460194587707520e-01,-4.192629456520080566e-02,5.193424597382545471e-02,4.370913505554199219e-01,-5.716022253036499023e-01,6.168441846966743469e-02,6.485244631767272949e-02,-2.961642444133758545e-01,-5.038893222808837891e-01
-2.551911473274230957e-01,5.050130560994148254e-02,-4.019202664494514465e-03,1.793237179517745972e-01,-2.826204299926757812e-01,2.529650926589965820e-01,2.924254238605499268e-01,6.571668386459350586e-02,1.697449982166290283e-01,2.351219579577445984e-02,1.501064300537109375e-01,1.538444012403488159e-01,3.818858861923217773e-01,3.631543815135955811e-01,-3.826660513877868652e-01,-1.514983177185058594e-02,-8.947316557168960571e-02
-1.441195309162139893e-01,-2.127482742071151733e-01,1.935717016458511353e-01,6.740459054708480835e-02,3.711854219436645508e-01,-8.092407137155532837e-02,-5.403268709778785706e-02,1.679564565420150757e-01,1.870201975107192993e-01,1.942694932222366333e-02,1.222836971282958984e-01,4.179930090904235840e-01,5.514881610870361328e-01,-2.637907862663269043e-01,4.207395613193511963e-01,-7.043870538473129272e-02,-1.234049648046493530e-01
1.095338538289070129e-01,1.268304735422134399e-01,1.524901688098907471e-01,-9.366032481193542480e-02,-2.591908574104309082e-01,4.704775754362344742e-03,-3.436946868896484375e-01,-2.441515587270259857e-02,1.827315837144851685e-01,1.104549467563629150e-01,-2.151434719562530518e-01,-6.865785270929336548e-02,-1.363484859466552734e-01,3.919877409934997559e-01,4.626834392547607422e-02,-3.522793352603912354e-01,6.167393550276756287e-02
-2.238968908786773682e-01,-1.918210089206695557e-01,3.097676038742065430e-01,-2.573629915714263916e-01,-1.460333615541458130e-01,3.481100201606750488e-01,-2.015301138162612915e-01,3.203084170818328857e-01,-3.970432877540588379e-01,-2.801246941089630127e-02,-4.556643962860107422e-02,-2.681557834148406982e-01,2.764426469802856445e-01,-2.337026745080947876e-01,1.641283035278320312e-01,2.437652051448822021e-01,5.057865381240844727e-01
-2.910607755184173584e-01,-2.112083137035369873e-01,9.843322634696960449e-02,-4.161851704120635986e-01,-1.535534672439098358e-02,-4.678296297788619995e-02,-1.946848183870315552e-01,2.506221234798431396e-01,4.041059613227844238e-01,2.299924641847610474e-01,-3.889628052711486816e-01,2.157217264175415039e-01,-2.852210998535156250e-01,-3.198433220386505127e-01,4.270282685756683350e-01,-3.303658068180084229e-01,-1.734351515769958496e-01
-1.037443950772285461e-01,1.844330877065658569e-01,4.241907000541687012e-01,-6.554628908634185791e-02,1.337299938313663006e-03,-5.240266919136047363e-01,-6.254149973392486572e-02,-3.573825657367706299e-01,2.224827110767364502e-01,1.593513339757919312e-01,2.263627648353576660e-01,-4.055467844009399414e-01,-1.536636501550674438e-01,1.764234751462936401e-01,1.115868166089057922e-01,-1.238302886486053467e-01,-6.434608995914459229e-02
-3.272989690303802490e-01,3.946417272090911865e-01,2.448977977037429810e-01,-2.127288430929183960e-01,4.788902029395103455e-02,3.085408210754394531e-01,4.139216840267181396e-01,4.808895662426948547e-02,-1.151879727840423584e-01,1.178950518369674683e-01,1.453875452280044556e-01,-1.805959343910217285e-01,2.702540457248687744e-01,2.768994271755218506e-01,4.401001036167144775e-01,5.210885405540466309e-02,-1.146783381700515747e-01
2.137061059474945068e-01,2.629324495792388916e-01,-4.272476434707641602e-01,2.164100259542465210e-01,1.520087718963623047e-01,-4.671747982501983643e-01,-1.212202534079551697e-01,-2.117444723844528198e-01,5.335658788681030273e-01,2.602421045303344727e-01,-3.262626528739929199e-01,3.466466367244720459e-01,-3.701785206794738770e-02,3.531269431114196777e-01,2.044621407985687256e-01,-3.281658589839935303e-01,-6.577425599098205566e-01
9.314527362585067749e-02,1.301007568836212158e-01,-1.370007842779159546e-01,4.142310023307800293e-01,2.688585519790649414e-01,-1.323514282703399658e-01,8.886235952377319336e-02,2.317301481962203979e-01,5.194343328475952148e-01,1.864386200904846191e-01,5.427066087722778320e-01,3.169795125722885132e-02,3.591087162494659424e-01,-2.443814873695373535e-01,-3.636721372604370117e-01,5.319982767105102539e-01,4.637464582920074463e-01
-2.100388854742050171e-01,-3.244686126708984375e-01,2.419983297586441040e-01,3.531107679009437561e-02,-1.913221776485443115e-01,-2.357422374188899994e-03,1.267994195222854614e-01,-5.783288925886154175e-02,2.645864188671112061e-01,2.078739702701568604e-01,2.143740952014923096e-01,9.330360591411590576e-02,-8.736145496368408203e-02,3.255916992202401161e-03,1.392355263233184814e-01,1.319016367197036743e-01,-6.319960951805114746e-01
-1.804197952151298523e-02,-8.951020985841751099e-02,-9.248493611812591553e-02,-6.564678996801376343e-02,-2.247586399316787720e-01,-2.407544553279876709e-01,-2.296395599842071533e-01,-8.090417832136154175e-02,5.875335540622472763e-03,-2.571478672325611115e-02,6.321828812360763550e-02,1.012014001607894897e-01,1.790892183780670166e-01,1.621657609939575195e-01,-3.028422892093658447e-01,9.980139136314392090e-02,6.046591997146606445e-01
4.028337895870208740e-01,2.615409195423126221e-01,-3.273728191852569580e-01,1.135993972420692444e-01,-3.700133860111236572e-01,-6.400871276855468750e-01,1.257646530866622925e-01,-9.781897068023681641e-02,5.142214298248291016e-01,5.047805607318878174e-02,1.740102469921112061e-01,-1.927020587027072906e-02,-3.641923367977142334e-01,8.084820955991744995e-02,-3.094660639762878418e-01,3.027086518704891205e-02,1.454576998949050903e-01
3.296509385108947754e-02,4.183837398886680603e-02,-2.796345651149749756e-01,-3.709469437599182129e-01,4.675067365169525146e-01,3.302626311779022217e-01,4.744512028992176056e-03,-1.250966042280197144e-01,-1.527277380228042603e-01,-2.068484760820865631e-02,3.252209722995758057e-01,-3.380348086357116699e-01,-2.042323946952819824e-01,-1.234074681997299194e-01,2.565449774265289307e-01,-1.834765970706939697e-01,-1.718071997165679932e-01
-1.083789095282554626e-01,1.402605772018432617e-01,1.529152095317840576e-01,3.050956130027770996e-01,5.024456381797790527e-01,4.434290826320648193e-01,1.140635460615158081e-01,1.968733817338943481e-01,4.137714207172393799e-01,-2.363743185997009277e-01,-3.214459121227264404e-01,1.691394895315170288e-01,2.862368524074554443e-01,-1.398486644029617310e-01,-3.640501797199249268e-01,-3.392841219902038574e-01,1.224648207426071167e-01
-4.168723821640014648e-01,1.586028635501861572e-01,2.428636699914932251e-01,-4.248188138008117676e-01,-1.350067108869552612e-01,3.224147856235504150e-01,-6.666036322712898254e-03,-2.761801704764366150e-02,-2.544293701648712158e-01,1.670822352170944214e-01,-1.123479232192039490e-01,4.155121445655822754e-01,1.168046426028013229e-02,-3.058115243911743164e-01,2.734912037849426270e-01,4.393482804298400879e-01,5.736180767416954041e-02
-1.368070393800735474e-01,1.474303156137466431e-01,3.077658265829086304e-02,8.186888694763183594e-02,-6.932804733514785767e-02,-2.888351492583751678e-02,3.809165656566619873e-01,-1.527816355228424072e-01,3.567999005317687988e-01,-3.359041735529899597e-02,2.736069858074188232e-01,-4.712099432945251465e-01,1.222292557358741760e-01,4.485480189323425293e-01,4.017746150493621826e-01,-3.518992960453033447e-01,2.979557029902935028e-02
2.522513568401336670e-01,1.679054349660873413e-01,1.115570589900016785e-01,1.508952230215072632e-01,3.475122153759002686e-01,3.965914249420166016e-01,1.691967099905014038e-01,-2.619074881076812744e-01,-1.169916614890098572e-01,-3.228113055229187012e-01,-3.427863121032714844e-01,2.590388059616088867e-01,1.415139585733413696e-01,6.181788444519042969e-01,-1.601142585277557373e-01,3.018453903496265411e-02,4.443269968032836914e-01
