1.072901487350463867e-01,-7.022311538457870483e-02,-9.292973577976226807e-02,-3.913248889148235321e-03,-2.363928360864520073e-03,1.582193523645401001e-01,-1.922963857650756836e-01,8.827832341194152832e-02,-6.472826004028320312e-03,-4.788240045309066772e-02,2.841656208038330078e-01,1.420882493257522583e-01,-1.735933423042297363e-01,2.739069759845733643e-01,-5.830757692456245422e-02,-1.239925473928451538e-01,3.441050648689270020e-02
-1.500711888074874878e-01,-8.593195676803588867e-02,1.146716326475143433e-01,-3.070442974567413330e-01,-1.994014531373977661e-01,7.186078466475009918e-03,-1.277722120285034180e-01,2.375332117080688477e-01,8.727748878300189972e-03,2.051150649785995483e-01,-1.789737306535243988e-02,6.182231754064559937e-02,-1.220027264207601547e-02,-3.158625364303588867e-01,3.562179803848266602e-01,1.689995527267456055e-01,-2.733149938285350800e-02
8.816675841808319092e-02,9.449693560600280762e-02,-2.611439824104309082e-01,1.356516480445861816e-01,2.395125664770603180e-02,-2.542905509471893311e-01,8.326997607946395874e-02,3.886551037430763245e-02,2.455361932516098022e-01,3.881298378109931946e-02,1.635432802140712738e-02,1.758607327938079834e-01,-9.840078651905059814e-02,8.555834740400314331e-02,-4.722545668482780457e-02,-3.340050205588340759e-02,-4.294469654560089111e-01
-2.150430083274841309e-01,1.004931852221488953e-01,2.524013631045818329e-03,1.805349737405776978e-01,-1.816420108079910278e-01,1.336595118045806885e-01,2.179668694734573364e-01,9.090635180473327637e-02,1.760834753513336182e-01,4.217161983251571655e-02,9.761477261781692505e-02,1.007019951939582825e-01,3.087241649627685547e-01,2.874745726585388184e-01,-3.732545375823974609e-01,-6.737241894006729126e-02,-1.349526047706604004e-01
-4.401451349258422852e-02,-1.404040753841400146e-01,8.752366155385971069e-02,-4.305512085556983948e-02,3.183176219463348389e-01,-3.087608888745307922e-02,-5.667658522725105286e-02,5.676111951470375061e-02,2.241580039262771606e-01,-6.339931394904851913e-03,2.395056188106536865e-01,8.790753781795501709e-02,1.898637712001800537e-01,-3.294290900230407715e-01,1.473500579595565796e-01,6.204800680279731750e-03,7.876433664932847023e-04
-1.115191876888275146e-01,4.577574133872985840e-02,-5.358781293034553528e-02,-1.814236789941787720e-01,-3.036350905895233154e-01,-6.129520013928413391e-02,-2.596661150455474854e-01,6.736175715923309326e-02,1.031505409628152847e-02,8.991480618715286255e-02,-1.866568773984909058e-01,-7.067553699016571045e-02,-1.867743581533432007e-01,1.456881035119295120e-02,-3.264109417796134949e-02,-8.453472703695297241e-02,8.825179934501647949e-02
-1.956121474504470825e-01,-1.479950547218322754e-01,2.725329101085662842e-01,-2.628903985023498535e-01,-9.194724261760711670e-02,2.137087732553482056e-01,-1.956574469804763794e-01,2.820547521114349365e-01,-3.259651958942413330e-01,-1.543790567666292191e-02,1.147801871411502361e-03,-2.464107573032379150e-01,2.023855149745941162e-01,-2.113154232501983643e-01,1.166326701641082764e-01,2.064248472452163696e-01,4.599098563194274902e-01
-2.385094612836837769e-01,-1.187528744339942932e-01,4.600915685296058655e-02,-3.496506214141845703e-01,-1.457947343587875366e-01,-4.311303794384002686e-02,-2.953438647091388702e-02,1.190666854381561279e-01,1.269263178110122681e-01,1.124363169074058533e-01,-2.892057001590728760e-01,1.289050430059432983e-01,-9.881362318992614746e-02,-1.310181319713592529e-01,1.344613730907440186e-01,-1.839351207017898560e-01,-8.509404212236404419e-02
-1.355688422918319702e-01,9.791181236505508423e-02,1.589495390653610229e-01,-4.511984810233116150e-02,1.217574998736381531e-01,-4.469643533229827881e-01,-9.213518351316452026e-02,-1.778861433267593384e-01,1.475464552640914917e-01,1.090505048632621765e-01,1.272161304950714111e-01,-9.989598393440246582e-02,-4.822387918829917908e-02,-7.638891041278839111e-02,3.928785771131515503e-02,1.166892275214195251e-01,-2.209524624049663544e-02
-1.745507470332086086e-03,1.448937356472015381e-01,1.629249155521392822e-01,-4.198452085256576538e-02,-1.016760393977165222e-01,5.082864165306091309e-01,1.044202446937561035e-01,9.110602736473083496e-02,-5.342561379075050354e-02,-5.098729208111763000e-02,9.089538827538490295e-03,-5.854295939207077026e-02,1.673867553472518921e-01,5.355828255414962769e-02,3.557419404387474060e-02,-8.872808516025543213e-02,-1.209609806537628174e-01
2.503331899642944336e-01,2.298181802034378052e-01,-3.213019967079162598e-01,3.465756773948669434e-01,1.723212897777557373e-01,-4.262735247611999512e-01,2.276901602745056152e-01,-2.782805860042572021e-01,3.705984354019165039e-01,6.212602928280830383e-02,9.743238985538482666e-02,3.349404036998748779e-01,-1.580738872289657593e-01,2.923085689544677734e-01,-1.295715570449829102e-01,-1.582981199026107788e-01,-4.300726056098937988e-01
1.419388204813003540e-01,1.757952123880386353e-01,4.754849523305892944e-02,2.136936634778976440e-01,4.848134890198707581e-02,-6.561465561389923096e-02,8.160975575447082520e-02,2.684982120990753174e-01,3.211970031261444092e-01,7.022102177143096924e-02,2.099934965372085571e-01,-5.640015006065368652e-03,2.429096251726150513e-01,-6.705079227685928345e-02,4.955100640654563904e-02,1.565444916486740112e-01,3.471792042255401611e-01
-2.447719573974609375e-01,-2.260432094335556030e-01,8.451803773641586304e-02,-2.010802179574966431e-02,2.880382537841796875e-02,2.414752990007400513e-01,1.270938813686370850e-01,-7.317027449607849121e-02,3.431413173675537109e-01,1.308910199441015720e-03,5.141543224453926086e-02,6.598000414669513702e-03,2.212183326482772827e-01,1.168313547968864441e-01,1.638510730117559433e-03,1.662254482507705688e-01,-1.771817505359649658e-01
-1.354138646274805069e-02,1.561660170555114746e-01,-1.171278487890958786e-02,1.870015822350978851e-02,-1.044312343001365662e-01,-3.326984047889709473e-01,-1.724197417497634888e-01,-1.101744845509529114e-01,6.330062448978424072e-02,1.398163754492998123e-02,5.342532321810722351e-02,1.046845838427543640e-01,1.159747242927551270e-01,3.262416124343872070e-01,-9.488409757614135742e-02,1.675833761692047119e-01,2.566591203212738037e-01
1.448287814855575562e-01,1.458929777145385742e-01,-1.609403043985366821e-01,1.022778674960136414e-01,-3.651346564292907715e-01,-7.676380276679992676e-01,1.681008003652095795e-02,1.470439229160547256e-02,1.497025340795516968e-01,-4.792073741555213928e-02,1.192117333412170410e-01,-3.148558735847473145e-02,-2.604727149009704590e-01,8.395100384950637817e-02,-9.138906002044677734e-02,-1.697720400989055634e-02,1.285553127527236938e-01
-5.221444368362426758e-02,-1.153677403926849365e-01,-1.790148168802261353e-01,-1.981085389852523804e-01,6.473171710968017578e-02,3.260349631309509277e-01,5.080469697713851929e-02,-3.543806076049804688e-02,-3.730195807293057442e-03,5.043682456016540527e-02,1.227775495499372482e-02,-2.021948844194412231e-01,-1.407907307147979736e-01,-1.301061511039733887e-01,7.455337047576904297e-02,-3.704049065709114075e-02,-6.784475594758987427e-02
-1.208588480949401855e-01,-2.755602076649665833e-02,-7.108081877231597900e-02,5.449328199028968811e-02,1.778059750795364380e-01,3.025147020816802979e-01,1.431427001953125000e-01,2.141892537474632263e-02,1.609357148408889771e-01,-2.234577834606170654e-01,-2.979814112186431885e-01,-2.022461742162704468e-01,5.783715471625328064e-02,1.923148147761821747e-02,-1.834400743246078491e-01,-2.407078891992568970e-01,8.002904802560806274e-02
-2.699571847915649414e-01,3.866102397441864014e-01,1.385394781827926636e-01,-2.253523021936416626e-01,-1.726834326982498169e-01,5.883362889289855957e-01,4.114844799041748047e-01,3.394034802913665771e-01,-2.744442820549011230e-01,1.217568889260292053e-01,-3.291855752468109131e-01,5.239505767822265625e-01,2.347992509603500366e-01,-5.130281299352645874e-02,2.633005380630493164e-01,5.244002938270568848e-01,2.330988347530364990e-01
1.383065100526437163e-04,4.499524366110563278e-03,4.278183355927467346e-02,2.029123604297637939e-01,-5.647238343954086304e-02,7.393431663513183594e-02,1.111172735691070557e-01,-4.768589511513710022e-03,-1.584853790700435638e-02,9.713587909936904907e-02,1.941198408603668213e-01,-3.950359523296356201e-01,2.918231301009654999e-02,2.627080082893371582e-01,9.455755352973937988e-02,-1.186744123697280884e-01,1.122058555483818054e-01
1.554639041423797607e-01,1.144107505679130554e-01,2.032021135091781616e-01,1.315369606018066406e-01,1.766404658555984497e-01,2.734042704105377197e-01,2.155029177665710449e-01,8.078430593013763428e-02,1.091438382863998413e-01,-7.429768145084381104e-02,-4.226964339613914490e-02,1.359960585832595825e-01,1.505097448825836182e-01,2.540992796421051025e-01,1.860243380069732666e-01,1.564680039882659912e-01,2.754406630992889404e-01
1.666382886469364166e-02,7.323621958494186401e-02,2.682904154062271118e-02,1.710229516029357910e-01,9.008724987506866455e-02,9.101204574108123779e-02,1.146074011921882629e-01,-6.744784861803054810e-02,5.839459225535392761e-02,-9.841766953468322754e-02,2.041252851486206055e-01,-7.025047391653060913e-02,1.553889364004135132e-01,2.152156382799148560e-01,-1.060899868607521057e-01,8.326489478349685669e-02,2.936195731163024902e-01
-1.629028847673907876e-04,1.139415614306926727e-02,-9.152992814779281616e-02,-2.231682538986206055e-01,-7.547944039106369019e-02,-7.226292788982391357e-02,-1.171074155718088150e-02,8.289913833141326904e-02,-3.266533315181732178e-01,-1.450928449630737305e-01,-3.082952201366424561e-01,-4.836137592792510986e-02,-8.281418681144714355e-02,-9.508936107158660889e-02,2.141119353473186493e-02,-5.379428341984748840e-02,-2.387400418519973755e-01
7.437814492732286453e-03,-1.249087508767843246e-02,5.924873799085617065e-02,1.395855396986007690e-01,-1.920420974493026733e-01,-4.083527717739343643e-03,2.421844601631164551e-01,2.708132266998291016e-01,3.814858384430408478e-03,-7.010422646999359131e-02,-8.708576858043670654e-02,5.671010911464691162e-02,1.546004265546798706e-01,-5.955393984913825989e-02,6.473292410373687744e-02,1.158407256007194519e-01,3.273244798183441162e-01
-1.951226149685680866e-03,1.980329006910324097e-01,1.325149685144424438e-01,-2.416117191314697266e-01,2.817153632640838623e-01,-1.929955333471298218e-01,4.615477100014686584e-02,-1.354225575923919678e-01,-1.152460724115371704e-01,2.413574606180191040e-01,-2.701776102185249329e-02,-1.219886913895606995e-01,-1.593601107597351074e-01,-7.087299972772598267e-02,6.879067420959472656e-02,-2.686727344989776611e-01,-2.627408206462860107e-01
-4.021816700696945190e-02,1.555366367101669312e-01,-3.494628518819808960e-02,2.499122470617294312e-01,4.353853687644004822e-02,2.289625704288482666e-01,1.924947351217269897e-01,9.450405836105346680e-02,9.669599682092666626e-02,5.818730592727661133e-02,-2.503649294376373291e-01,3.196053802967071533e-01,8.735862374305725098e-02,6.819307804107666016e-02,-1.054128110408782959e-01,2.567442655563354492e-01,-1.221021055243909359e-03
