4.751482605934143066e-01,2.959086894989013672e-01,1.313002556562423706e-01,-4.947773218154907227e-01,2.617032229900360107e-01,3.076848983764648438e-01,-3.040113449096679688e-01,-2.263632565736770630e-01,-3.040549159049987793e-01,3.569259047508239746e-01,2.576491534709930420e-01,2.031687796115875244e-01,-2.881818711757659912e-01,4.839614629745483398e-01,-3.313540220260620117e-01,-4.611134827136993408e-01,-2.996081411838531494e-01
-3.668502569198608398e-01,-3.007336258888244629e-01,1.469593942165374756e-01,-4.506827890872955322e-01,-4.075242280960083008e-01,-7.947009801864624023e-02,-3.993619382381439209e-01,4.420832991600036621e-01,-3.477670997381210327e-02,4.716484248638153076e-01,-1.446423232555389404e-01,1.334391534328460693e-01,1.746319234371185303e-02,-4.831012487411499023e-01,5.655528306961059570e-01,3.315288126468658447e-01,-1.032446026802062988e-01
2.229864150285720825e-01,1.697818934917449951e-01,-5.066067576408386230e-01,-8.576182276010513306e-02,-2.734879255294799805e-01,-6.319199223071336746e-03,-3.632227182388305664e-01,-2.947570979595184326e-01,-4.936988055706024170e-01,-8.202108740806579590e-02,-4.092741310596466064e-01,5.233143568038940430e-01,-5.279452204704284668e-01,1.848270893096923828e-01,6.456987559795379639e-02,3.283431231975555420e-01,-6.296058893203735352e-01
-4.741951525211334229e-01,-9.143824130296707153e-02,-2.046056650578975677e-02,2.161857783794403076e-01,-4.484877586364746094e-01,3.041192293167114258e-01,3.331404626369476318e-01,-5.970834195613861084e-02,2.765913307666778564e-01,-3.818951779976487160e-03,2.338726222515106201e-01,3.085794746875762939e-01,4.941456615924835205e-01,3.858606815338134766e-01,-4.054525792598724365e-01,-5.957158282399177551e-04,-5.321801081299781799e-02
-1.633761823177337646e-02,-5.777528882026672363e-01,4.849228262901306152e-01,3.874866068363189697e-01,6.959528475999832153e-02,-4.730048477649688721e-01,-2.822993397712707520e-01,2.364879399538040161e-01,4.570275247097015381e-01,-1.990150660276412964e-01,-1.014052480459213257e-01,3.184824883937835693e-01,4.918062984943389893e-01,-5.772120952606201172e-01,1.777147501707077026e-01,-4.995841383934020996e-01,-3.112998604774475098e-01
3.387058973312377930e-01,4.798735678195953369e-01,3.357199430465698242e-01,2.072099447250366211e-01,-2.645593285560607910e-01,1.468616873025894165e-01,-4.014850854873657227e-01,1.678225547075271606e-01,4.289064705371856689e-01,-1.327503379434347153e-02,-2.926305234432220459e-01,-2.065252065658569336e-01,-1.128918007016181946e-01,5.401399731636047363e-01,-9.682723134756088257e-02,-3.096317648887634277e-01,1.854828000068664551e-01
-4.728649258613586426e-01,-5.299313664436340332e-01,4.411903619766235352e-01,-3.971008956432342529e-01,-2.086976319551467896e-01,4.259212911128997803e-01,-2.325471192598342896e-01,4.357517361640930176e-01,-5.861127376556396484e-01,-3.096661269664764404e-01,-5.927028879523277283e-02,-1.934928447008132935e-01,3.724474012851715088e-01,-2.898174226284027100e-01,2.002142518758773804e-01,3.084861934185028076e-01,6.241642832756042480e-01
-4.188062548637390137e-01,-4.569495022296905518e-01,2.334879189729690552e-01,-5.400934815406799316e-01,-2.296799272298812866e-01,-1.280404627323150635e-01,-3.436183631420135498e-01,4.017792046070098877e-01,4.181931316852569580e-01,3.064006268978118896e-01,-5.246590375900268555e-01,2.248795330524444580e-01,-3.726920783519744873e-01,-4.885873794555664062e-01,3.831735849380493164e-01,-5.225147604942321777e-01,-2.553289234638214111e-01
-8.397059142589569092e-02,5.716620087623596191e-01,5.018861293792724609e-01,-2.114671915769577026e-01,-6.389676779508590698e-02,-4.625737965106964111e-01,-1.033123433589935303e-01,-3.340843915939331055e-01,4.697927832603454590e-01,4.406865537166595459e-01,3.119342923164367676e-01,-5.003783106803894043e-01,-2.438243925571441650e-01,7.114262133836746216e-02,9.170794486999511719e-02,-1.695868521928787231e-01,1.216865479946136475e-01
-4.529010057449340820e-01,3.678353130817413330e-01,4.934252500534057617e-01,2.948677726089954376e-02,-1.252491027116775513e-01,-2.494688779115676880e-01,2.093132287263870239e-01,3.423471450805664062e-01,-1.485814154148101807e-01,9.375672787427902222e-02,3.001038432121276855e-01,-6.193926930427551270e-01,1.534808427095413208e-01,2.074989229440689087e-01,4.242503941059112549e-01,-3.484170138835906982e-01,-4.573660790920257568e-01
4.961591660976409912e-01,1.324027478694915771e-01,-5.324286222457885742e-01,1.124467328190803528e-01,2.862657904624938965e-01,-2.627162635326385498e-01,-4.938648939132690430e-01,2.045328170061111450e-01,1.257591545581817627e-01,5.498625040054321289e-01,-3.933531045913696289e-01,4.755791723728179932e-01,5.339072942733764648e-01,4.596794545650482178e-01,4.450627267360687256e-01,-1.417481005191802979e-01,-3.899374306201934814e-01
3.963146507740020752e-01,3.039391934871673584e-01,-9.240403026342391968e-02,4.197625219821929932e-01,3.564718961715698242e-01,-2.437492907047271729e-01,-1.681814491748809814e-01,2.724649310111999512e-01,4.464605152606964111e-01,5.331841111183166504e-01,3.395923376083374023e-01,1.091324537992477417e-01,2.596298754215240479e-01,-2.059747725725173950e-01,-5.986470580101013184e-01,3.994637727737426758e-01,2.492971904575824738e-02
-1.296721491962671280e-02,-1.283797025680541992e-01,2.283633947372436523e-01,3.768642842769622803e-01,-5.257518291473388672e-01,-2.473207861185073853e-01,2.033988982439041138e-01,3.962097764015197754e-01,2.608934044837951660e-01,4.101197123527526855e-01,3.764517903327941895e-01,6.210452318191528320e-01,-2.535464763641357422e-01,2.924983203411102295e-02,3.149210214614868164e-01,-1.743166148662567139e-01,-5.225040316581726074e-01
-9.214890748262405396e-02,1.672056503593921661e-02,3.978403285145759583e-02,-4.650167748332023621e-02,-2.124289423227310181e-01,-3.930009603500366211e-01,-4.519442319869995117e-01,-3.967517614364624023e-01,5.828408002853393555e-01,3.377554118633270264e-01,-3.564570546150207520e-01,-5.870991572737693787e-02,2.215396314859390259e-01,-3.821282833814620972e-02,-3.988522887229919434e-01,-4.557861480861902237e-03,6.115015149116516113e-01
4.519582390785217285e-01,4.413447380065917969e-01,-2.620013654232025146e-01,-1.997616291046142578e-01,-2.096499055624008179e-01,-4.689517617225646973e-01,1.171722859144210815e-01,8.512391895055770874e-02,1.260773241519927979e-01,4.520159363746643066e-01,-3.781651854515075684e-01,-2.099799215793609619e-01,-2.121690362691879272e-01,1.474419832229614258e-01,-4.403822124004364014e-01,5.062544941902160645e-01,3.137346506118774414e-01
2.143458276987075806e-01,1.852831542491912842e-01,-5.640233755111694336e-01,-4.936606585979461670e-01,3.262741267681121826e-01,4.332098066806793213e-01,-1.465851962566375732e-01,-6.100250035524368286e-02,-4.727877080440521240e-01,1.775682568550109863e-01,-3.836593031883239746e-02,-4.590894877910614014e-01,-5.627554059028625488e-01,-1.177229732275009155e-01,4.217628836631774902e-01,-4.261922836303710938e-01,-4.062822461128234863e-01
-2.477949410676956177e-01,8.787318319082260132e-02,2.909941375255584717e-01,5.780591964721679688e-01,4.664155542850494385e-01,5.530557632446289062e-01,6.125247105956077576e-03,-1.941434890031814575e-01,5.244787335395812988e-01,4.743602499365806580e-02,-5.086628198623657227e-01,4.190257489681243896e-01,5.496673583984375000e-01,-2.880003750324249268e-01,-4.241935312747955322e-01,-6.008576154708862305e-01,2.172679603099822998e-01
-4.688853025436401367e-01,-1.717810332775115967e-01,5.022682547569274902e-01,-4.757899940013885498e-01,-7.469920068979263306e-02,-2.075325548648834229e-01,-3.624015748500823975e-01,-3.487090766429901123e-01,-3.292201086878776550e-02,4.862505793571472168e-01,-5.085661634802818298e-02,4.844937622547149658e-01,-2.724981009960174561e-01,-4.424357414245605469e-01,-8.436302654445171356e-03,3.092359006404876709e-01,-2.129396796226501465e-01
-2.182300388813018799e-01,4.980333745479583740e-01,1.650998443365097046e-01,1.249559000134468079e-01,1.716261655092239380e-01,-3.948723673820495605e-01,3.012059926986694336e-01,-2.024835199117660522e-01,4.289873540401458740e-01,2.493209093809127808e-01,1.498968005180358887e-01,-4.874990582466125488e-01,1.241201236844062805e-01,4.457107186317443848e-01,4.316106736660003662e-01,-4.067378938198089600e-01,-3.103676438331604004e-01
3.785957396030426025e-01,4.420506060123443604e-01,1.090874969959259033e-01,-5.174795389175415039e-01,5.204310417175292969e-01,4.255804419517517090e-01,-7.796782255172729492e-02,-1.770632863044738770e-01,-2.375561557710170746e-02,-4.202746152877807617e-01,-5.752583742141723633e-01,3.809811770915985107e-01,6.737800780683755875e-03,5.446888208389282227e-01,-1.880988031625747681e-01,1.746519701555371284e-03,1.498442143201828003e-01
1.542951464653015137e-01,4.427285194396972656e-01,1.068639829754829407e-01,4.438915550708770752e-01,4.003426730632781982e-01,-6.755588576197624207e-03,3.272277414798736572e-01,1.410724818706512451e-01,-1.121467258781194687e-02,-9.306322038173675537e-02,1.851017773151397705e-01,-2.288326770067214966e-01,2.543321251869201660e-01,-2.593837976455688477e-01,-3.657514452934265137e-01,-1.867576390504837036e-01,5.356397628784179688e-01
-4.029178321361541748e-01,5.059790611267089844e-01,1.620634198188781738e-01,-3.637194931507110596e-01,-1.148937642574310303e-01,-2.960517704486846924e-01,1.901856213808059692e-01,3.691937625408172607e-01,-5.621683597564697266e-01,-4.507407546043395996e-01,-2.950030267238616943e-01,-1.916898041963577271e-01,-7.047778367996215820e-02,-3.068640530109405518e-01,2.837972939014434814e-01,-1.230880692601203918e-01,-4.309025406837463379e-01
-3.965206742286682129e-01,6.225281581282615662e-02,-2.116123735904693604e-01,-2.728216648101806641e-01,-5.684803724288940430e-01,-4.925361275672912598e-01,2.409346550703048706e-01,-3.042913377285003662e-01,2.099853456020355225e-01,1.249858066439628601e-01,-5.635075569152832031e-01,-4.270254671573638916e-01,3.580710887908935547e-01,-1.985106915235519409e-01,5.014126300811767578e-01,-2.716806530952453613e-01,5.445299148559570312e-01
