1.223032996058464050e-01,1.023371797055006027e-02,-1.835091039538383484e-02,2.651259861886501312e-02,4.008510708808898926e-02,1.736273169517517090e-01,-1.526623815298080444e-01,8.131251484155654907e-02,8.949334919452667236e-02,-2.331163734197616577e-02,2.633116543292999268e-01,2.043142616748809814e-01,-2.263299822807312012e-01,2.698996663093566895e-01,-4.733476322144269943e-03,-9.352194517850875854e-02,1.055778097361326218e-02
-1.449640691280364990e-01,-8.098039031028747559e-02,1.082189455628395081e-01,-3.306626677513122559e-01,-2.192488014698028564e-01,-3.634028136730194092e-02,-2.226938158273696899e-01,3.287560045719146729e-01,4.510672297328710556e-03,2.495695203542709351e-01,-1.330725103616714478e-01,2.940328232944011688e-02,-9.537294507026672363e-03,-3.779144883155822754e-01,3.891972303390502930e-01,2.355290800333023071e-01,-5.865423008799552917e-02
1.721611022949218750e-01,4.850244894623756409e-02,-3.685114383697509766e-01,2.359914928674697876e-01,2.274904958903789520e-02,-3.144839704036712646e-01,8.578646928071975708e-02,-3.837344422936439514e-02,2.248203754425048828e-01,-5.270368605852127075e-02,1.578165777027606964e-02,1.674796640872955322e-01,-1.842012703418731689e-01,1.053410694003105164e-01,-5.143322050571441650e-02,-2.267248779535293579e-01,-3.895114958286285400e-01
-2.353330403566360474e-01,6.538756936788558960e-02,-1.788797974586486816e-02,1.620401740074157715e-01,-2.161829024553298950e-01,2.291185408830642700e-01,2.651228904724121094e-01,7.830546051263809204e-02,2.119791060686111450e-01,2.228208817541599274e-02,1.277613788843154907e-01,1.263838559389114380e-01,3.460099101066589355e-01,3.138525187969207764e-01,-3.075255155563354492e-01,-1.011828985065221786e-02,-1.015114709734916687e-01
-1.838854141533374786e-02,-1.109228953719139099e-01,7.562770694494247437e-02,3.945787250995635986e-02,2.566566765308380127e-01,7.942073047161102295e-03,-1.256132572889328003e-01,1.176159158349037170e-01,2.247760444879531860e-01,3.520231693983078003e-02,1.331975609064102173e-01,8.128736913204193115e-02,2.082924246788024902e-01,-2.400079369544982910e-01,1.227465793490409851e-01,-1.574826426804065704e-02,4.271523654460906982e-02
-8.443184196949005127e-02,3.638171404600143433e-02,-5.201850831508636475e-02,-1.485145241022109985e-01,-2.599248290061950684e-01,-2.394087798893451691e-02,-3.052986562252044678e-01,-1.501461677253246307e-02,1.663817018270492554e-01,8.624787628650665283e-02,-1.048442721366882324e-01,-2.400215715169906616e-02,-2.106499522924423218e-01,-2.215745113790035248e-02,3.824621671810746193e-04,-1.551494449377059937e-01,1.480782479047775269e-01
-1.940246224403381348e-01,-1.655579060316085815e-01,2.716872394084930420e-01,-2.496744096279144287e-01,-9.940036386251449585e-02,2.615914344787597656e-01,-1.832880824804306030e-01,2.741058468818664551e-01,-3.258509635925292969e-01,-1.796981692314147949e-02,-1.227551326155662537e-02,-2.361562103033065796e-01,1.947710365056991577e-01,-2.437718212604522705e-01,1.470315754413604736e-01,2.176695764064788818e-01,4.257906079292297363e-01
-1.601818203926086426e-01,-9.492959827184677124e-02,1.279703378677368164e-01,-3.065169453620910645e-01,-1.668310351669788361e-02,-1.087253689765930176e-01,-1.296573877334594727e-01,2.233224958181381226e-01,2.921173870563507080e-01,1.919133216142654419e-01,-3.094082474708557129e-01,1.180249899625778198e-01,-2.198684364557266235e-01,-2.799608409404754639e-01,2.389235794544219971e-01,-1.865269839763641357e-01,-2.069233208894729614e-01
-1.693117171525955200e-01,8.692418783903121948e-02,7.933031767606735229e-02,-4.207074642181396484e-02,1.155090257525444031e-01,-4.475866258144378662e-01,-1.083808615803718567e-01,-1.884559839963912964e-01,1.426342725753784180e-01,2.660146914422512054e-02,1.430376768112182617e-01,-9.049741923809051514e-02,-5.688767880201339722e-02,-8.626794070005416870e-02,6.297194212675094604e-02,1.342417150735855103e-01,8.640836924314498901e-03
-1.099364459514617920e-01,1.764575839042663574e-01,1.510390043258666992e-01,-2.143163606524467468e-02,-8.190904557704925537e-02,4.955728948116302490e-01,1.492526531219482422e-01,8.532648533582687378e-02,-1.340145021677017212e-01,-7.482463121414184570e-02,2.378723397850990295e-02,-4.579421505331993103e-02,1.953164041042327881e-01,5.589003488421440125e-02,7.219475507736206055e-02,-1.908111572265625000e-02,-1.394065320491790771e-01
2.473830580711364746e-01,2.117230892181396484e-01,-3.216883242130279541e-01,3.063958287239074707e-01,1.124948561191558838e-01,-4.027841091156005859e-01,2.048929184675216675e-01,-3.083004057407379150e-01,4.126313328742980957e-01,6.874386966228485107e-02,-3.201889246702194214e-02,2.904301881790161133e-01,-2.264981120824813843e-01,2.884569168090820312e-01,-1.416479647159576416e-01,-2.382442951202392578e-01,-5.305790305137634277e-01
