2.854425609111785889e-01,6.040665507316589355e-02,-1.816712133586406708e-02,4.143526032567024231e-02,1.014023125171661377e-01,2.033257186412811279e-01,-1.103473231196403503e-01,8.285951614379882812e-02,1.174924597144126892e-01,2.624893188476562500e-02,2.611101865768432617e-01,1.508019566535949707e-01,-2.825173735618591309e-01,3.348121941089630127e-01,-1.215303596109151840e-02,-1.023914366960525513e-01,3.638124559074640274e-03
-1.496347039937973022e-01,-7.917150855064392090e-02,1.110926643013954163e-01,-3.327613174915313721e-01,-2.365117520093917847e-01,-7.034860551357269287e-02,-2.708152532577514648e-01,3.256016373634338379e-01,-1.374076586216688156e-02,2.525246143341064453e-01,-1.281988471746444702e-01,3.357120603322982788e-02,-1.319458801299333572e-02,-3.938499093055725098e-01,4.033056497573852539e-01,2.489029914140701294e-01,-8.424726873636245728e-02
2.083389759063720703e-01,4.458489269018173218e-02,-3.939198851585388184e-01,2.779166698455810547e-01,-5.407565832138061523e-02,-3.317427337169647217e-01,9.461817331612110138e-03,-1.369055546820163727e-02,2.559253871440887451e-01,-3.233803808689117432e-02,2.399423159658908844e-02,1.764853745698928833e-01,-2.188854813575744629e-01,1.275421530008316040e-01,-3.242072090506553650e-02,-2.182841449975967407e-01,-4.770379960536956787e-01
-2.438778877258300781e-01,6.327390670776367188e-02,-1.775908656418323517e-02,1.628252416849136353e-01,-2.368751466274261475e-01,2.427862137556076050e-01,2.879868745803833008e-01,6.170691549777984619e-02,1.964284926652908325e-01,1.291293464601039886e-02,1.245045810937881470e-01,1.223122850060462952e-01,3.539265990257263184e-01,3.254882693290710449e-01,-3.332601189613342285e-01,-1.579650864005088806e-02,-1.118880957365036011e-01
-2.194993756711483002e-02,-1.456834077835083008e-01,7.700532674789428711e-02,6.843635439872741699e-02,2.653003633022308350e-01,2.317208610475063324e-02,-1.305360645055770874e-01,9.042107313871383667e-02,2.481765598058700562e-01,5.910675227642059326e-02,1.505319923162460327e-01,1.868952065706253052e-01,2.784758210182189941e-01,-2.668809592723846436e-01,1.375410407781600952e-01,-2.761022187769412994e-02,1.270197983831167221e-02
-5.564177408814430237e-02,3.640236705541610718e-02,-1.498582027852535248e-02,-1.358075439929962158e-01,-2.439969331026077271e-01,1.082489825785160065e-02,-2.982274591922760010e-01,7.108945399522781372e-02,1.670615673065185547e-01,9.125355631113052368e-02,-1.512716561555862427e-01,-2.028306014835834503e-02,-1.846452504396438599e-01,7.123296707868576050e-02,-2.539092116057872772e-02,-1.992987245321273804e-01,1.031543016433715820e-01
-2.044517546892166138e-01,-1.683474630117416382e-01,2.753944993019104004e-01,-2.507827281951904297e-01,-1.220534741878509521e-01,2.799454629421234131e-01,-1.905799657106399536e-01,2.733377516269683838e-01,-3.545782268047332764e-01,-2.929774858057498932e-02,-3.067534789443016052e-02,-2.531924843788146973e-01,2.119997590780258179e-01,-2.407847344875335693e-01,1.400463581085205078e-01,2.136187851428985596e-01,4.421949684619903564e-01
-1.911563575267791748e-01,-1.224663928151130676e-01,1.247055754065513611e-01,-3.229858279228210449e-01,6.941476836800575256e-03,-6.889174878597259521e-02,-1.521662175655364990e-01,2.292242199182510376e-01,3.247061669826507568e-01,1.816071420907974243e-01,-3.383400738239288330e-01,1.395946443080902100e-01,-2.407116591930389404e-01,-3.032912313938140869e-01,2.827527821063995361e-01,-2.111835926771163940e-01,-2.168811857700347900e-01
-1.789144724607467651e-01,2.820236980915069580e-02,1.177590787410736084e-01,-4.758860543370246887e-02,7.955314218997955322e-02,-4.695969820022583008e-01,-7.302317768335342407e-02,-2.420858144760131836e-01,1.952851563692092896e-01,2.485027350485324860e-02,2.114496082067489624e-01,-1.765458881855010986e-01,-8.616239577531814575e-02,-2.140637021511793137e-03,7.842747122049331665e-02,1.060375124216079712e-01,2.815093658864498138e-02
-1.403736323118209839e-01,1.458165347576141357e-01,2.743010222911834717e-01,-6.628885120153427124e-02,-7.179993391036987305e-02,5.219796299934387207e-01,1.176010146737098694e-01,5.988020449876785278e-02,-1.440048217773437500e-01,-4.656584188342094421e-02,2.430758252739906311e-02,-5.254812538623809814e-02,2.012516111135482788e-01,1.877764761447906494e-01,1.035614907741546631e-01,-2.532535046339035034e-02,-1.555517017841339111e-01
2.701692879199981689e-01,2.322549372911453247e-01,-3.541688621044158936e-01,3.034876883029937744e-01,1.319253891706466675e-01,-4.796235561370849609e-01,1.702370792627334595e-01,-2.733345925807952881e-01,5.149969458580017090e-01,1.081210523843765259e-01,-7.927885651588439941e-02,3.108228445053100586e-01,-2.746203541755676270e-01,2.873466908931732178e-01,-1.069133579730987549e-01,-2.150719612836837769e-01,-6.377407908439636230e-01
-4.403394181281328201e-03,5.617969855666160583e-02,-8.697351068258285522e-02,2.623640894889831543e-01,5.414060503244400024e-02,-1.385669261217117310e-01,4.869930818676948547e-02,1.933640837669372559e-01,2.614452838897705078e-01,-2.363920398056507111e-02,3.152479529380798340e-01,-6.126181408762931824e-02,2.809133827686309814e-01,-1.660233139991760254e-01,-7.126364856958389282e-02,3.317691385746002197e-01,3.857661783695220947e-01
-1.927568763494491577e-01,-1.810864061117172241e-01,1.492284983396530151e-01,6.092401221394538879e-02,2.702936530113220215e-03,1.757234632968902588e-01,2.136600576341152191e-02,-2.239182963967323303e-02,2.771452069282531738e-01,1.078355684876441956e-01,1.229575052857398987e-01,5.436496809124946594e-02,2.279018014669418335e-01,1.445509344339370728e-01,-2.667200937867164612e-02,1.317066252231597900e-01,-3.881374001502990723e-01
-2.918878011405467987e-02,-4.634856805205345154e-02,-2.643207646906375885e-02,4.651553183794021606e-02,-3.256144002079963684e-02,-2.990680634975433350e-01,-1.706377565860748291e-01,-1.256404072046279907e-01,9.718718379735946655e-02,1.175197679549455643e-02,2.964299730956554413e-02,9.813300520181655884e-02,6.659583747386932373e-02,3.179075419902801514e-01,-9.392257034778594971e-02,5.356308072805404663e-02,3.369317650794982910e-01
1.826423704624176025e-01,1.343694329261779785e-01,-2.333895117044448853e-01,9.960513561964035034e-02,-4.926760196685791016e-01,-8.249356746673583984e-01,3.694395348429679871e-02,-3.594144806265830994e-02,2.562861740589141846e-01,-5.270002037286758423e-02,2.330472618341445923e-01,4.310612380504608154e-02,-2.538193762302398682e-01,1.956449300050735474e-01,-1.526149511337280273e-01,-2.538966387510299683e-02,1.725284904241561890e-01
2.263408713042736053e-02,-3.826871886849403381e-02,-1.589675098657608032e-01,-2.119870781898498535e-01,1.515637636184692383e-01,3.137510716915130615e-01,4.014595970511436462e-02,-1.036066003143787384e-02,-1.128858625888824463e-01,6.731316447257995605e-02,1.783494353294372559e-01,-2.677792012691497803e-01,-4.620047286152839661e-02,-9.982647746801376343e-02,5.715092271566390991e-02,-5.093920975923538208e-02,-1.203444972634315491e-01
-7.718559354543685913e-02,4.351653903722763062e-02,2.897071279585361481e-02,1.324034333229064941e-01,2.957185804843902588e-01,3.438298404216766357e-01,1.820192635059356689e-01,1.739163883030414581e-02,2.298505902290344238e-01,-1.882430016994476318e-01,-2.215623855590820312e-01,-5.840561166405677795e-02,8.190289139747619629e-02,-4.833384882658720016e-04,-1.939484775066375732e-01,-3.094419538974761963e-01,1.806189268827438354e-01
-3.078619539737701416e-01,2.812059521675109863e-01,1.843162029981613159e-01,-3.369860053062438965e-01,-2.745112478733062744e-01,4.982917904853820801e-01,3.220687210559844971e-01,2.408207952976226807e-01,-2.211230993270874023e-01,9.350052475929260254e-02,-3.242406547069549561e-01,4.178720414638519287e-01,9.399637579917907715e-02,-1.916643977165222168e-01,2.024999111890792847e-01,3.398929536342620850e-01,9.881402552127838135e-02
-6.174011155962944031e-03,3.696489706635475159e-02,5.164144560694694519e-02,7.374292612075805664e-02,5.042051430791616440e-03,9.337133169174194336e-02,1.341052353382110596e-01,-1.745790801942348480e-02,9.177100658416748047e-02,4.047512263059616089e-02,2.592079937458038330e-01,-3.546077609062194824e-01,1.841325610876083374e-01,3.619744181632995605e-01,9.430514276027679443e-02,-8.889163285493850708e-02,1.271882653236389160e-01
2.072595357894897461e-01,1.166308075189590454e-01,1.157185807824134827e-01,1.590278744697570801e-01,1.844385862350463867e-01,2.351128011941909790e-01,1.444031447172164917e-01,-1.169872209429740906e-01,-3.481415659189224243e-02,-2.041008770465850830e-01,-1.755872070789337158e-01,2.180348895490169525e-02,8.656126260757446289e-02,2.317166924476623535e-01,-1.531378924846649170e-01,5.327557027339935303e-02,2.362686395645141602e-01
7.108421623706817627e-02,7.151940464973449707e-02,1.061560865491628647e-02,2.138042598962783813e-01,2.105319648981094360e-01,1.284184306859970093e-01,1.467685997486114502e-01,-1.114553585648536682e-01,-6.815157394157722592e-05,-1.337918341159820557e-01,2.049141526222229004e-01,-8.918309956789016724e-02,1.767277270555496216e-01,2.384293824434280396e-01,-2.516886889934539795e-01,-2.571959979832172394e-02,4.122844040393829346e-01
5.640815570950508118e-02,2.537142336368560791e-01,1.537185311317443848e-01,-1.104471161961555481e-01,7.265115529298782349e-02,-8.102874457836151123e-02,8.165594190359115601e-02,1.591851264238357544e-01,-2.067000418901443481e-01,-9.600727260112762451e-02,-2.162024527788162231e-01,-1.032871678471565247e-01,-1.481875628232955933e-01,-2.337401658296585083e-01,7.799255847930908203e-02,-1.199681777507066727e-02,-2.326591014862060547e-01
-7.802690565586090088e-02,-2.864987030625343323e-02,-4.236499965190887451e-02,1.134671866893768311e-01,-3.534045219421386719e-01,-3.992145881056785583e-02,2.892677485942840576e-01,1.776512116193771362e-01,3.041671775281429291e-02,-5.372521281242370605e-02,-1.037883535027503967e-01,-1.867951825261116028e-02,2.244852930307388306e-01,-1.436738222837448120e-01,3.430243209004402161e-02,1.774768680334091187e-01,4.096403121948242188e-01
-1.377812474966049194e-01,1.264949589967727661e-01,4.162023961544036865e-02,-3.613192737102508545e-01,2.497747540473937988e-01,-1.435245275497436523e-01,-1.005291659384965897e-02,-1.750808358192443848e-01,-7.280682027339935303e-02,1.203159913420677185e-01,-6.909781694412231445e-02,-1.174869537353515625e-01,-8.315420150756835938e-02,6.185901537537574768e-02,1.161589473485946655e-02,-2.961350083351135254e-01,-2.395599931478500366e-01
-1.023428291082382202e-01,5.260089784860610962e-02,-7.388189435005187988e-02,4.476675391197204590e-02,-7.525988668203353882e-02,1.974073052406311035e-01,2.975890338420867920e-01,-1.206165924668312073e-01,3.782913554459810257e-03,-8.500504493713378906e-02,-2.651026546955108643e-01,3.278286755084991455e-01,-1.948905549943447113e-02,8.744755387306213379e-02,-8.898011595010757446e-02,2.410273551940917969e-01,-4.608716443181037903e-02
-7.923103123903274536e-02,-8.980873227119445801e-02,-7.553943246603012085e-02,-9.018909931182861328e-02,5.058977007865905762e-02,3.922813534736633301e-01,-1.746030598878860474e-01,1.462145056575536728e-02,-2.830303609371185303e-01,-1.452897489070892334e-01,2.755346596240997314e-01,2.966214716434478760e-02,-6.149410828948020935e-02,3.605248332023620605e-01,-8.778114803135395050e-03,1.477532833814620972e-01,3.248788714408874512e-01
2.521261870861053467e-01,-5.721173435449600220e-02,-1.269832402467727661e-01,5.330714397132396698e-03,1.657076328992843628e-01,2.087939828634262085e-01,-2.701036036014556885e-01,1.013117581605911255e-01,2.216557711362838745e-01,-2.628172338008880615e-01,-2.233896851539611816e-01,1.890941113233566284e-01,-2.547325752675533295e-02,-1.597072780132293701e-01,3.693474531173706055e-01,4.042633473873138428e-01,1.220039576292037964e-01
-2.762134000658988953e-02,-1.361906621605157852e-02,-7.764249294996261597e-02,1.844886243343353271e-01,-6.547366082668304443e-02,-5.495093297213315964e-03,4.011063277721405029e-02,2.572983503341674805e-01,2.424587756395339966e-01,1.812020316720008850e-02,2.001656144857406616e-01,-1.838241368532180786e-01,1.933844983577728271e-01,-4.177322685718536377e-01,-1.257082819938659668e-01,3.041932284832000732e-01,3.682956993579864502e-01
6.584209948778152466e-02,7.017719559371471405e-03,-3.383174911141395569e-02,-2.343802340328693390e-02,7.132292538881301880e-02,-4.220521748065948486e-01,-8.910082280635833740e-02,4.094023257493972778e-02,-6.792674213647842407e-02,8.653476834297180176e-02,-1.030421927571296692e-01,1.655784100294113159e-01,4.376804828643798828e-01,6.705784052610397339e-02,9.206521511077880859e-02,6.541082262992858887e-02,3.798788785934448242e-01
2.092828005552291870e-01,1.184250935912132263e-01,-2.129545956850051880e-01,1.701896488666534424e-01,1.650795936584472656e-01,-1.977146565914154053e-01,1.327661126852035522e-01,-3.395588696002960205e-01,5.159873366355895996e-01,1.065080314874649048e-01,3.264847397804260254e-02,3.238345682621002197e-01,-2.434496879577636719e-01,1.971125453710556030e-01,-5.888869985938072205e-02,-9.451199322938919067e-02,-4.743886291980743408e-01
2.341855913400650024e-01,3.867418169975280762e-01,-3.122342526912689209e-01,-1.947864890098571777e-02,-1.560512464493513107e-02,-3.065492212772369385e-01,-1.091726496815681458e-01,3.002258948981761932e-02,-3.406744599342346191e-01,-2.550432980060577393e-01,-2.235244810581207275e-01,1.376541405916213989e-01,-2.372484505176544189e-01,2.590541169047355652e-02,-1.350501775741577148e-01,-2.438498139381408691e-01,3.447003066539764404e-01
1.703934073448181152e-01,-7.895100861787796021e-03,1.153848171234130859e-01,2.614172399044036865e-01,6.065762415528297424e-02,-2.230832576751708984e-01,2.239187806844711304e-01,-5.029939115047454834e-02,-9.468713402748107910e-02,5.446095019578933716e-02,4.099568724632263184e-01,1.388629972934722900e-01,5.146655021235346794e-04,2.587383091449737549e-01,5.576605722308158875e-02,-1.226790472865104675e-01,-2.197811007499694824e-02
-2.393480986356735229e-01,2.210635989904403687e-01,1.200400888919830322e-01,-2.107032239437103271e-01,-2.867051661014556885e-01,3.952283263206481934e-01,2.708112895488739014e-01,2.032258510589599609e-01,-2.737581431865692139e-01,7.141954451799392700e-02,-3.311108946800231934e-01,3.081465661525726318e-01,8.141097426414489746e-02,-1.379095911979675293e-01,1.705719977617263794e-01,3.014271259307861328e-01,1.139699220657348633e-01
